index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
304327,1.3999567032,1743629108.683497,0.014450397342,1743629108.683497,nan,nan
304328,1.3999527693,1743629109.352728,0.014450365677,1743629109.352728,nan,nan
304329,1.399954915,1743629110.0219698,0.014450352639,1743629110.0219698,nan,nan
304330,1.3999513388,1743629110.6912026,0.014450374991,1743629110.6912026,nan,nan
304331,1.3999637365,1743629111.3604205,0.014450428076,1743629111.3604205,nan,nan
304332,1.3999629021,1743629112.02964,0.014450446703,1743629112.02964,nan,nan
304333,1.3999619484,1743629112.6988606,0.014450428076,1743629112.6988606,nan,nan
304334,1.3999601603,1743629113.368087,0.014450434595,1743629113.368087,nan,nan
304335,1.3999624252,1743629114.0373044,0.014450442046,1743629114.0373044,nan,nan
304336,1.3999557495,1743629114.7065325,0.014450410381,1743629114.7065325,nan,nan
304337,1.3999589682,1743629115.375765,0.014450396411,1743629115.375765,nan,nan
304338,1.3999583721,1743629116.044989,0.01445040293,1743629116.044989,nan,nan
304339,1.39996171,1743629116.7142162,0.01445044484,1743629116.7142162,nan,nan
304340,1.399958849,1743629117.3834403,0.014450428076,1743629117.3834403,nan,nan
304341,1.3999629021,1743629118.0526626,0.014450438321,1743629118.0526626,nan,nan
304342,1.3999602795,1743629118.721885,0.014450443909,1743629118.721885,nan,nan
304343,1.3999630213,1743629119.391107,0.014450413175,1743629119.391107,nan,nan
304344,1.399954915,1743629120.0603445,0.014450404793,1743629120.0603445,nan,nan
304345,1.3999561071,1743629120.7295718,0.01445038151,1743629120.7295718,nan,nan
304346,1.399960041,1743629121.3988028,0.014450374059,1743629121.3988028,nan,nan
304347,1.3999567032,1743629122.0680265,0.014450404793,1743629122.0680265,nan,nan
304348,1.3999613523,1743629122.7372537,0.014450390823,1743629122.7372537,nan,nan
304349,1.3999606371,1743629123.406486,0.014450418763,1743629123.406486,nan,nan
304350,1.3999619484,1743629124.0757046,0.01445045881,1743629124.0757046,nan,nan
304351,1.3999615908,1743629124.744919,0.014450476505,1743629124.744919,nan,nan
304352,1.3999615908,1743629125.4141421,0.014450439252,1743629125.4141421,nan,nan
304353,1.3999577761,1743629126.0833683,0.014450424351,1743629126.0833683,nan,nan
304354,1.3999612331,1743629126.7525964,0.014450373128,1743629126.7525964,nan,nan
304355,1.3999576569,1743629127.4218178,0.014450413175,1743629127.4218178,nan,nan
304356,1.3999607563,1743629128.091032,0.014450457878,1743629128.091032,nan,nan
304357,1.3999640942,1743629128.7602499,0.014450450428,1743629128.7602499,nan,nan
304358,1.3999638557,1743629129.4294665,0.014450482093,1743629129.4294665,nan,nan
304359,1.3999612331,1743629130.0986884,0.014450442977,1743629130.0986884,nan,nan
304360,1.3999630213,1743629130.7679088,0.014450435527,1743629130.7679088,nan,nan
304361,1.399963975,1743629131.4371233,0.014450470917,1743629131.4371233,nan,nan
304362,1.3999602795,1743629132.1063426,0.014450441115,1743629132.1063426,nan,nan
304363,1.3999640942,1743629132.7755604,0.014450429007,1743629132.7755604,nan,nan
304364,1.3999630213,1743629133.4447925,0.014450523071,1743629133.4447925,nan,nan
304365,1.399963975,1743629134.1140368,0.014450489543,1743629134.1140368,nan,nan
304366,1.3999626637,1743629134.7832744,0.014450485818,1743629134.7832744,nan,nan
304367,1.3999620676,1743629135.4525015,0.01445051562,1743629135.4525015,nan,nan
304368,1.3999611139,1743629136.1217306,0.014450492337,1743629136.1217306,nan,nan
304369,1.3999625444,1743629136.7909458,0.014450459741,1743629136.7909458,nan,nan
304370,1.3999648094,1743629137.4601893,0.014450488612,1743629137.4601893,nan,nan
304371,1.3999632597,1743629138.1294107,0.014450448565,1743629138.1294107,nan,nan
304372,1.3999625444,1743629138.7986252,0.014450459741,1743629138.7986252,nan,nan
304373,1.3999646902,1743629139.46784,0.014450448565,1743629139.46784,nan,nan
304374,1.3999652863,1743629140.1370535,0.014450469986,1743629140.1370535,nan,nan
304375,1.399965167,1743629140.8062904,0.014450484887,1743629140.8062904,nan,nan
304376,1.3999636173,1743629141.4755044,0.014450447634,1743629141.4755044,nan,nan
304377,1.3999620676,1743629142.1447473,0.014450474642,1743629142.1447473,nan,nan
304378,1.3999630213,1743629142.813984,0.01445047278,1743629142.813984,nan,nan
304379,1.3999675512,1743629143.483216,0.014450473711,1743629143.483216,nan,nan
304380,1.3999612331,1743629144.1524398,0.014450469054,1743629144.1524398,nan,nan
304381,1.3999633789,1743629144.8216555,0.014450469054,1743629144.8216555,nan,nan
304382,1.3999701738,1743629145.4908903,0.014450510964,1743629145.4908903,nan,nan
304383,1.3999656439,1743629146.1601126,0.01445045229,1743629146.1601126,nan,nan
304384,1.3999621868,1743629146.8293333,0.014450456016,1743629146.8293333,nan,nan
304385,1.3999648094,1743629147.4985585,0.014450435527,1743629147.4985585,nan,nan
304386,1.3999611139,1743629148.167782,0.014450436458,1743629148.167782,nan,nan
304387,1.399962306,1743629148.8370066,0.014450401068,1743629148.8370066,nan,nan
304388,1.3999583721,1743629149.5062354,0.014450400136,1743629149.5062354,nan,nan
304389,1.3999592066,1743629150.1754632,0.014450427145,1743629150.1754632,nan,nan
304390,1.3999557495,1743629150.8447008,0.014450397342,1743629150.8447008,nan,nan
304391,1.3999522924,1743629151.5139403,0.014450359158,1743629151.5139403,nan,nan
304392,1.3999516964,1743629152.1831806,0.014450348914,1743629152.1831806,nan,nan
304393,1.3999570608,1743629152.8524077,0.01445040293,1743629152.8524077,nan,nan
304394,1.3999550343,1743629153.521639,0.014450378716,1743629153.521639,nan,nan
304395,1.3999590874,1743629154.1908696,0.014450417832,1743629154.1908696,nan,nan
304396,1.3999577761,1743629154.8600922,0.0144504169,1743629154.8600922,nan,nan
304397,1.3999601603,1743629155.5293183,0.014450411312,1743629155.5293183,nan,nan
304398,1.399959445,1743629156.1985443,0.014450426213,1743629156.1985443,nan,nan
304399,1.3999575377,1743629156.8677752,0.014450406656,1743629156.8677752,nan,nan
304400,1.3999563456,1743629157.5370193,0.014450366609,1743629157.5370193,nan,nan
304401,1.399954915,1743629158.2062526,0.01445038151,1743629158.2062526,nan,nan
304402,1.3999539614,1743629158.8754902,0.014450368471,1743629158.8754902,nan,nan
304403,1.3999557495,1743629159.5447228,0.014450347051,1743629159.5447228,nan,nan
304404,1.3999569416,1743629160.2139587,0.01445036754,1743629160.2139587,nan,nan
304405,1.3999544382,1743629160.8831954,0.014450356364,1743629160.8831954,nan,nan
304406,1.3999546766,1743629161.5524344,0.014450328425,1743629161.5524344,nan,nan
304407,1.3999593258,1743629162.221664,0.014450404793,1743629162.221664,nan,nan
304408,1.3999592066,1743629162.8908985,0.014450365677,1743629162.8908985,nan,nan
304409,1.3999575377,1743629163.5601327,0.014450387098,1743629163.5601327,nan,nan
304410,1.3999494314,1743629164.2293773,0.014450306073,1743629164.2293773,nan,nan
304411,1.3999580145,1743629164.8986063,0.014450361021,1743629164.8986063,nan,nan
304412,1.3999559879,1743629165.5678291,0.014450415969,1743629165.5678291,nan,nan
304413,1.3999603987,1743629166.237056,0.014450364746,1743629166.237056,nan,nan
304414,1.3999552727,1743629166.9062831,0.01445040293,1743629166.9062831,nan,nan
304415,1.399958849,1743629167.5755022,0.01445045881,1743629167.5755022,nan,nan
304416,1.39996171,1743629168.2447233,0.014450401068,1743629168.2447233,nan,nan
304417,1.3999625444,1743629168.9139457,0.014450425282,1743629168.9139457,nan,nan
304418,1.3999593258,1743629169.5831695,0.014450415969,1743629169.5831695,nan,nan
304419,1.3999569416,1743629170.252398,0.014450408518,1743629170.252398,nan,nan
304420,1.3999581337,1743629170.921625,0.01445039548,1743629170.921625,nan,nan
304421,1.3999587297,1743629171.5908546,0.014450380579,1743629171.5908546,nan,nan
304422,1.3999582529,1743629172.260085,0.014450383373,1743629172.260085,nan,nan
304423,1.399959445,1743629172.9293125,0.014450419694,1743629172.9293125,nan,nan
304424,1.3999527693,1743629173.598538,0.014450405724,1743629173.598538,nan,nan
304425,1.3999602795,1743629174.2677605,0.014450404793,1743629174.2677605,nan,nan
304426,1.3999581337,1743629174.9369864,0.014450405724,1743629174.9369864,nan,nan
304427,1.3999556303,1743629175.6062186,0.014450366609,1743629175.6062186,nan,nan
304428,1.3999530077,1743629176.2754498,0.014450379647,1743629176.2754498,nan,nan
304429,1.3999595642,1743629176.944674,0.014450401068,1743629176.944674,nan,nan
304430,1.3999568224,1743629177.6139007,0.014450401068,1743629177.6139007,nan,nan
304431,1.3999663591,1743629178.2831125,0.014450467192,1743629178.2831125,nan,nan
304432,1.3999652863,1743629178.9523413,0.014450510964,1743629178.9523413,nan,nan
304433,1.3999612331,1743629179.6215587,0.014450450428,1743629179.6215587,nan,nan
304434,1.3999643326,1743629180.2907777,0.014450447634,1743629180.2907777,nan,nan
304435,1.399960041,1743629180.9600089,0.014450411312,1743629180.9600089,nan,nan
304436,1.3999583721,1743629181.6292367,0.014450413175,1743629181.6292367,nan,nan
304437,1.3999620676,1743629182.2984574,0.014450434595,1743629182.2984574,nan,nan
304438,1.3999657631,1743629182.9676723,0.014450461604,1743629182.9676723,nan,nan
304439,1.3999636173,1743629183.6369061,0.014450489543,1743629183.6369061,nan,nan
304440,1.3999667168,1743629184.3061264,0.014450477436,1743629184.3061264,nan,nan
304441,1.3999643326,1743629184.9753606,0.014450485818,1743629184.9753606,nan,nan
304442,1.3999655247,1743629185.644587,0.014450496994,1743629185.644587,nan,nan
304443,1.3999634981,1743629186.3138077,0.014450434595,1743629186.3138077,nan,nan
304444,1.3999665976,1743629186.983017,0.014450461604,1743629186.983017,nan,nan
304445,1.3999786377,1743629189.003341,0.014450490475,1743629189.003341,nan,nan
304446,1.3999671936,1743629189.0375493,0.014450505376,1743629189.0375493,nan,nan
304447,1.3999671936,1743629189.0717502,0.014450579882,1743629189.0717502,nan,nan
304448,1.3999671936,1743629189.1059515,0.014450535178,1743629189.1059515,nan,nan
304449,1.3999633789,1743629189.1401532,0.014450520277,1743629189.1401532,nan,nan
304450,1.3999633789,1743629189.1743548,0.014450535178,1743629189.1743548,nan,nan
304451,1.3999633789,1743629189.2085564,0.014450415969,1743629189.2085564,nan,nan
304452,1.3999671936,1743629189.2427576,0.014450505376,1743629189.2427576,nan,nan
304453,1.399974823,1743629189.2769594,0.014450520277,1743629189.2769594,nan,nan
304454,1.3999671936,1743629189.3111598,0.014450550079,1743629189.3111598,nan,nan
304455,1.399974823,1743629189.3453608,0.014450490475,1743629189.3453608,nan,nan
304456,1.3999710083,1743629189.3795638,0.014450490475,1743629189.3795638,nan,nan
304457,1.3999671936,1743629189.413764,0.014450550079,1743629189.413764,nan,nan
304458,1.399974823,1743629189.4479644,0.014450490475,1743629189.4479644,nan,nan
304459,1.399974823,1743629189.482167,0.014450415969,1743629189.482167,nan,nan
304460,1.399974823,1743629189.5163686,0.014450520277,1743629189.5163686,nan,nan
304461,1.399974823,1743629189.550569,0.014450535178,1743629189.550569,nan,nan
304462,1.399974823,1743629189.5847683,0.014450609684,1743629189.5847683,nan,nan
304463,1.3999671936,1743629189.61897,0.014450520277,1743629189.61897,nan,nan
304464,1.399974823,1743629189.6531718,0.01445043087,1743629189.6531718,nan,nan
304465,1.3999595642,1743629189.687373,0.014450520277,1743629189.687373,nan,nan
304466,1.3999633789,1743629189.7215753,0.014450415969,1743629189.7215753,nan,nan
304467,1.399974823,1743629189.7557762,0.014450460672,1743629189.7557762,nan,nan
304468,1.3999671936,1743629189.7899776,0.014450550079,1743629189.7899776,nan,nan
304469,1.399974823,1743629189.8241792,0.014450550079,1743629189.8241792,nan,nan
304470,1.3999671936,1743629189.8583808,0.01445043087,1743629189.8583808,nan,nan
304471,1.399974823,1743629189.8925805,0.014450505376,1743629189.8925805,nan,nan
304472,1.3999671936,1743629189.926782,0.014450490475,1743629189.926782,nan,nan
304473,1.399974823,1743629189.9609814,0.014450594783,1743629189.9609814,nan,nan
304474,1.3999786377,1743629189.995181,0.014450460672,1743629189.995181,-0.0009964292,1743629190.003341
304475,1.399974823,1743629190.038091,0.014450550079,1743629190.038091,nan,nan
304476,1.3999710083,1743629190.072296,0.014450520277,1743629190.072296,nan,nan
304477,1.3999710083,1743629190.1064963,0.014450490475,1743629190.1064963,nan,nan
304478,1.3999671936,1743629190.1406972,0.014450460672,1743629190.1406972,nan,nan
304479,1.3999671936,1743629190.1749055,0.014450520277,1743629190.1749055,nan,nan
304480,1.3999633789,1743629190.2091084,0.014450401068,1743629190.2091084,nan,nan
304481,1.399974823,1743629190.2433095,0.014450520277,1743629190.2433095,nan,nan
304482,1.399974823,1743629190.277511,0.014450490475,1743629190.277511,nan,nan
304483,1.399974823,1743629190.3117125,0.014450460672,1743629190.3117125,nan,nan
304484,1.399974823,1743629190.345922,0.014450490475,1743629190.345922,nan,nan
304485,1.399974823,1743629190.3801243,0.014450460672,1743629190.3801243,nan,nan
304486,1.3999710083,1743629190.414325,0.014450490475,1743629190.414325,nan,nan
304487,1.3999710083,1743629190.4485257,0.014450445771,1743629190.4485257,nan,nan
304488,1.3999671936,1743629190.4827273,0.014450445771,1743629190.4827273,nan,nan
304489,1.3999671936,1743629190.5169375,0.014450490475,1743629190.5169375,nan,nan
304490,1.3999633789,1743629190.5511403,0.014450415969,1743629190.5511403,nan,nan
304491,1.399974823,1743629190.5853424,0.014450460672,1743629190.5853424,nan,nan
304492,1.3999671936,1743629190.6195438,0.014450415969,1743629190.6195438,nan,nan
304493,1.3999710083,1743629190.6537442,0.014450490475,1743629190.6537442,nan,nan
304494,1.3999671936,1743629190.687952,0.014450579882,1743629190.687952,nan,nan
304495,1.3999633789,1743629190.7221549,0.01445043087,1743629190.7221549,nan,nan
304496,1.3999710083,1743629190.756356,0.014450460672,1743629190.756356,nan,nan
304497,1.399974823,1743629190.7905657,0.014450445771,1743629190.7905657,nan,nan
304498,1.3999671936,1743629190.8247666,0.014450460672,1743629190.8247666,nan,nan
304499,1.3999671936,1743629190.8589766,0.014450490475,1743629190.8589766,nan,nan
304500,1.3999671936,1743629190.8931777,0.014450490475,1743629190.8931777,nan,nan
304501,1.3999671936,1743629190.9273796,0.014450460672,1743629190.9273796,nan,nan
304502,1.3999710083,1743629190.9615808,0.014450460672,1743629190.9615808,nan,nan
304503,1.3999671936,1743629190.9957824,0.014450490475,1743629190.9957824,nan,nan
304504,1.3999671936,1743629191.0299916,0.014450460672,1743629191.0299916,nan,nan
304505,1.399974823,1743629191.0641925,0.014450460672,1743629191.0641925,nan,nan
304506,1.3999671936,1743629191.0983949,0.014450490475,1743629191.0983949,nan,nan
304507,1.3999671936,1743629191.1325965,0.014450520277,1743629191.1325965,nan,nan
304508,1.3999557495,1743629191.1667979,0.014450520277,1743629191.1667979,nan,nan
304509,1.3999671936,1743629191.2010076,0.014450415969,1743629191.2010076,nan,nan
304510,1.399974823,1743629191.2352102,0.014450371265,1743629191.2352102,nan,nan
304511,1.3999671936,1743629191.269411,0.014450535178,1743629191.269411,nan,nan
304512,1.399974823,1743629191.3036132,0.014450460672,1743629191.3036132,nan,nan
304513,1.399974823,1743629191.3378193,0.014450460672,1743629191.3378193,nan,nan
304514,1.399974823,1743629191.3720195,0.014450505376,1743629191.3720195,nan,nan
304515,1.3999671936,1743629191.4062212,0.014450535178,1743629191.4062212,nan,nan
304516,1.3999671936,1743629191.4404233,0.014450490475,1743629191.4404233,nan,nan
304517,1.399974823,1743629191.4746244,0.014450490475,1743629191.4746244,nan,nan
304518,1.399974823,1743629191.5088267,0.014450550079,1743629191.5088267,nan,nan
304519,1.3999710083,1743629191.5430274,0.014450520277,1743629191.5430274,nan,nan
304520,1.399974823,1743629191.5772278,0.014450550079,1743629191.5772278,nan,nan
304521,1.3999710083,1743629191.611429,0.014450445771,1743629191.611429,nan,nan
304522,1.399974823,1743629191.6456306,0.014450460672,1743629191.6456306,nan,nan
304523,1.3999633789,1743629191.679834,0.014450505376,1743629191.679834,nan,nan
304524,1.3999633789,1743629191.714037,0.014450356364,1743629191.714037,nan,nan
304525,1.3999671936,1743629191.7482398,0.014450490475,1743629191.7482398,nan,nan
304526,1.3999671936,1743629191.7824411,0.014450445771,1743629191.7824411,nan,nan
304527,1.3999710083,1743629191.8166428,0.014450460672,1743629191.8166428,nan,nan
304528,1.3999710083,1743629191.8508444,0.014450520277,1743629191.8508444,nan,nan
304529,1.3999710083,1743629191.885046,0.014450460672,1743629191.885046,nan,nan
304530,1.399974823,1743629191.9192474,0.014450520277,1743629191.9192474,nan,nan
304531,1.3999786377,1743629191.9534469,0.014450520277,1743629191.9534469,nan,nan
304532,1.399974823,1743629191.987648,0.014450535178,1743629191.987648,nan,nan
304533,1.399974823,1743629192.021849,0.014450520277,1743629192.021849,nan,nan
304534,1.3999710083,1743629192.0560496,0.014450445771,1743629192.0560496,nan,nan
304535,1.3999671936,1743629192.0902507,0.014450490475,1743629192.0902507,nan,nan
304536,1.399974823,1743629192.1244493,0.014450490475,1743629192.1244493,nan,nan
304537,1.3999633789,1743629192.1586514,0.014450490475,1743629192.1586514,nan,nan
304538,1.3999671936,1743629192.192856,0.014450460672,1743629192.192856,nan,nan
304539,1.399974823,1743629192.2270577,0.014450386167,1743629192.2270577,nan,nan
304540,1.3999671936,1743629192.261259,0.014450490475,1743629192.261259,nan,nan
304541,1.399974823,1743629192.2954614,0.014450445771,1743629192.2954614,nan,nan
304542,1.3999671936,1743629192.3296628,0.014450460672,1743629192.3296628,nan,nan
304543,1.399974823,1743629192.3638637,0.014450460672,1743629192.3638637,nan,nan
