index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
363658,6.5449916292e-05,1743661439.2387524,7.9081155491e-07,1743661439.2387524,nan,nan
363659,6.5725413151e-05,1743661439.9079993,8.2344649854e-07,1743661439.9079993,nan,nan
363660,6.4071617089e-05,1743661440.5772364,7.4428635344e-07,1743661440.5772364,nan,nan
363661,6.1452999944e-05,1743661441.2464745,7.6303285823e-07,1743661441.2464745,nan,nan
363662,6.6414417233e-05,1743661441.9157035,7.734497558e-07,1743661441.9157035,nan,nan
363663,6.6414562752e-05,1743661442.5849278,7.9011624621e-07,1743661442.5849278,nan,nan
363664,6.944645429e-05,1743661443.2541516,7.7067352322e-07,1743661443.2541516,nan,nan
363665,7.3167379014e-05,1743661443.9233863,8.5330430011e-07,1743661443.9233863,nan,nan
363666,6.7379354732e-05,1743661444.5926278,8.1580947153e-07,1743661444.5926278,nan,nan
363667,7.0962472819e-05,1743661445.2618613,8.5538886196e-07,1743661445.2618613,nan,nan
363668,6.9722154876e-05,1743661445.9310985,8.317801985e-07,1743661445.9310985,nan,nan
363669,6.696570199e-05,1743661446.6003463,8.1233474702e-07,1743661446.6003463,nan,nan
363670,7.0273294114e-05,1743661447.2695982,8.2136239143e-07,1743661447.2695982,nan,nan
363671,6.4898544224e-05,1743661447.93883,7.6372907643e-07,1743661447.93883,nan,nan
363672,6.228001439e-05,1743661448.608059,7.5678462963e-07,1743661448.608059,nan,nan
363673,6.4347143052e-05,1743661449.277308,8.0052905105e-07,1743661449.277308,nan,nan
363674,6.7517044954e-05,1743661449.94654,7.248440852e-07,1743661449.94654,nan,nan
363675,6.3382467488e-05,1743661450.6157773,7.5470097727e-07,1743661450.6157773,nan,nan
363676,6.2555685872e-05,1743661451.28501,7.3942601375e-07,1743661451.28501,nan,nan
363677,5.8696983615e-05,1743661451.9542456,7.0679107012e-07,1743661451.9542456,nan,nan
363678,5.7869940065e-05,1743661452.6234837,7.241487765e-07,1743661452.6234837,nan,nan
363679,5.9110345319e-05,1743661453.2927215,6.9498582889e-07,1743661453.2927215,nan,nan
363680,5.9110345319e-05,1743661453.961971,6.7345990828e-07,1743661453.961971,nan,nan
363681,5.938592949e-05,1743661454.631213,7.0470650826e-07,1743661454.631213,nan,nan
363682,5.6767545175e-05,1743661455.3004668,6.8248709795e-07,1743661455.3004668,nan,nan
363683,5.6905293604e-05,1743661455.9697118,6.9012503445e-07,1743661455.9697118,nan,nan
363684,5.9248064645e-05,1743661456.6389573,7.2275952334e-07,1743661456.6389573,nan,nan
363685,5.9661600972e-05,1743661457.3081968,7.4081481216e-07,1743661457.3081968,nan,nan
363686,6.2969193095e-05,1743661457.9774399,6.9498628363e-07,1743661457.9774399,nan,nan
363687,6.2831386458e-05,1743661458.6466753,7.3178898674e-07,1743661458.6466753,nan,nan
363688,6.7654822487e-05,1743661459.3159077,7.4220315582e-07,1743661459.3159077,nan,nan
363689,6.861941074e-05,1743661459.9851482,7.5261777965e-07,1743661459.9851482,nan,nan
363690,6.9032976171e-05,1743661460.6543956,7.9636492956e-07,1743661460.6543956,nan,nan
363691,6.9308502134e-05,1743661461.3236427,8.1025154941e-07,1743661461.3236427,nan,nan
363692,5.8145698858e-05,1743661461.9928942,6.408245099e-07,1743661461.9928942,nan,nan
363693,6.6827808041e-05,1743661462.6621368,6.9151155913e-07,1743661462.6621368,nan,nan
363694,6.779274554e-05,1743661463.3313692,7.9081110016e-07,1743661463.3313692,nan,nan
363695,6.6276756115e-05,1743661464.0005937,7.9289384303e-07,1743661464.0005937,nan,nan
363696,6.9308502134e-05,1743661464.6698413,8.0469635577e-07,1743661464.6698413,nan,nan
363697,7.1789108915e-05,1743661465.3390894,8.1233383753e-07,1743661465.3390894,nan,nan
363698,7.0411304478e-05,1743661466.0083368,8.040051398e-07,1743661466.0083368,nan,nan
363699,7.1927119279e-05,1743661466.6775775,8.3316763266e-07,1743661466.6775775,nan,nan
363700,7.1926944656e-05,1743661467.3468218,8.1927828433e-07,1743661467.3468218,nan,nan
363701,7.2753959103e-05,1743661468.0160606,8.7066382548e-07,1743661468.0160606,nan,nan
363702,6.9859903306e-05,1743661468.6853049,8.0539257397e-07,1743661468.6853049,nan,nan
363703,6.9859845098e-05,1743661469.3545506,8.5191595645e-07,1743661469.3545506,nan,nan
363704,6.5449770773e-05,1743661470.023779,7.8525454228e-07,1743661470.023779,nan,nan
363705,6.9032801548e-05,1743661470.6930056,7.9844630818e-07,1743661470.6930056,nan,nan
363706,6.7103595939e-05,1743661471.362235,7.7970025814e-07,1743661471.362235,nan,nan
363707,6.6965905717e-05,1743661472.0314627,7.9359006122e-07,1743661472.0314627,nan,nan
363708,6.8343972089e-05,1743661472.7007158,8.178922144e-07,1743661472.7007158,nan,nan
363709,7.082457887e-05,1743661473.3699627,8.0122572399e-07,1743661473.3699627,nan,nan
363710,6.917087012e-05,1743661474.0391924,7.9914389062e-07,1743661474.0391924,nan,nan
363711,6.7379180109e-05,1743661474.7084384,8.1372445493e-07,1743661474.7084384,nan,nan
363712,6.6828040872e-05,1743661475.3776646,7.9220035332e-07,1743661475.3776646,nan,nan
363713,7.1375776315e-05,1743661476.0469074,8.6233058028e-07,1743661476.0469074,nan,nan
363714,7.1237969678e-05,1743661476.7161484,8.6719182946e-07,1743661476.7161484,nan,nan
363715,7.0686743129e-05,1743661477.385372,7.9150458987e-07,1743661477.385372,nan,nan
363716,7.1651476901e-05,1743661478.0545943,7.9567143985e-07,1743661478.0545943,nan,nan
363717,6.5725413151e-05,1743661478.723823,7.7414460975e-07,1743661478.723823,nan,nan
363718,6.5725267632e-05,1743661479.393058,7.6164360507e-07,1743661479.393058,nan,nan
363719,6.6001026426e-05,1743661480.062305,7.9080973592e-07,1743661480.062305,nan,nan
363720,6.3658226281e-05,1743661480.7315345,7.533135431e-07,1743661480.7315345,nan,nan
363721,6.7379238317e-05,1743661481.4007766,8.0608697317e-07,1743661481.4007766,nan,nan
363722,6.8068213295e-05,1743661482.0700214,8.0608560893e-07,1743661482.0700214,nan,nan
363723,7.0548878284e-05,1743661482.7392619,8.08862751e-07,1743661482.7392619,nan,nan
363724,6.7517044954e-05,1743661483.408507,7.9081019067e-07,1743661483.408507,nan,nan
363725,7.3718780186e-05,1743661484.0777426,8.1025382315e-07,1743661484.0777426,nan,nan
363726,6.8206019932e-05,1743661484.7469857,7.8942048276e-07,1743661484.7469857,nan,nan
363727,6.9997477112e-05,1743661485.4162207,7.8872471931e-07,1743661485.4162207,nan,nan
363728,6.8481720518e-05,1743661486.0854564,7.5886828199e-07,1743661486.0854564,nan,nan
363729,6.6827837145e-05,1743661486.7546918,7.5886691775e-07,1743661486.7546918,nan,nan
363730,6.352015771e-05,1743661487.4239278,7.6997503129e-07,1743661487.4239278,nan,nan
363731,6.462293095e-05,1743661488.0931606,7.5400794231e-07,1743661488.0931606,nan,nan
363732,6.6001026426e-05,1743661488.7623947,7.9219807958e-07,1743661488.7623947,nan,nan
363733,6.7792570917e-05,1743661489.4316432,7.9914161688e-07,1743661489.4316432,nan,nan
363734,6.7516870331e-05,1743661490.1008756,7.5747766459e-07,1743661490.1008756,nan,nan
363735,7.3718634667e-05,1743661490.7701142,8.4149951363e-07,1743661490.7701142,nan,nan
363736,7.3305243859e-05,1743661491.4393535,8.0816971604e-07,1743661491.4393535,nan,nan
363737,7.1238115197e-05,1743661492.1085892,8.387237358e-07,1743661492.1085892,nan,nan
363738,6.7792687332e-05,1743661492.7778163,7.8178345575e-07,1743661492.7778163,nan,nan
363739,6.5725354943e-05,1743661493.4470491,7.6581181929e-07,1743661493.4470491,nan,nan
363740,6.1728729634e-05,1743661494.1162817,7.6858896136e-07,1743661494.1162817,nan,nan
363741,6.2831240939e-05,1743661494.7855153,7.4984063758e-07,1743661494.7855153,nan,nan
363742,6.1315338826e-05,1743661495.4547465,7.7345021054e-07,1743661495.4547465,nan,nan
363743,6.5174011979e-05,1743661496.1239789,7.5678417488e-07,1743661496.1239789,nan,nan
363744,6.3933839556e-05,1743661496.7932217,8.1303051047e-07,1743661496.7932217,nan,nan
363745,6.7516986746e-05,1743661497.4624662,8.0678046288e-07,1743661497.4624662,nan,nan
363746,6.5036379965e-05,1743661498.1317222,7.963653843e-07,1743661498.1317222,nan,nan
363747,6.5449712565e-05,1743661498.800968,7.9914161688e-07,1743661498.800968,nan,nan
363748,6.8481633207e-05,1743661499.4702144,7.9983601609e-07,1743661499.4702144,nan,nan
363749,6.8481633207e-05,1743661500.1394625,8.0400241131e-07,1743661500.1394625,nan,nan
363750,7.4269861216e-05,1743661500.808686,7.9497522165e-07,1743661500.808686,nan,nan
363751,7.1789225331e-05,1743661501.477937,7.9844767242e-07,1743661501.477937,nan,nan
363752,6.558757741e-05,1743661502.1471817,8.1789085016e-07,1743661502.1471817,nan,nan
363753,6.8619527156e-05,1743661502.8164287,8.0122572399e-07,1743661502.8164287,nan,nan
363754,6.8068213295e-05,1743661503.4856548,7.7414460975e-07,1743661503.4856548,nan,nan
363755,6.462278543e-05,1743661504.1548936,7.310914043e-07,1743661504.1548936,nan,nan
363756,6.6414300818e-05,1743661504.8241215,7.8108632806e-07,1743661504.8241215,nan,nan
363757,7.0411129855e-05,1743661505.4933596,8.4636076281e-07,1743661505.4933596,nan,nan
363758,7.0548936492e-05,1743661506.1626053,7.9567053035e-07,1743661506.1626053,nan,nan
363759,6.8343768362e-05,1743661506.8318484,8.4913608589e-07,1743661506.8318484,nan,nan
363760,6.4898544224e-05,1743661507.5011013,8.026145224e-07,1743661507.5011013,nan,nan
363761,6.5036292654e-05,1743661508.1703312,7.6511696534e-07,1743661508.1703312,nan,nan
363762,6.6690001404e-05,1743661508.839561,7.8803077486e-07,1743661508.839561,nan,nan
363763,6.985978689e-05,1743661509.5088084,8.0469726527e-07,1743661509.5088084,nan,nan
363764,6.9722009357e-05,1743661510.178054,8.2413998825e-07,1743661510.178054,nan,nan
363765,6.8206019932e-05,1743661510.8473053,8.1511279859e-07,1743661510.8473053,nan,nan
363766,7.2753988206e-05,1743661511.5165427,8.4288876678e-07,1743661511.5165427,nan,nan
363767,7.1237824159e-05,1743661512.1857831,8.2344286056e-07,1743661512.1857831,nan,nan
363768,7.3994277045e-05,1743661512.8550181,8.4636030806e-07,1743661512.8550181,nan,nan
363769,7.3994073318e-05,1743661513.5242546,8.7274474936e-07,1743661513.5242546,nan,nan
363770,7.0824491559e-05,1743661514.1935089,8.2483302322e-07,1743661514.1935089,nan,nan
363771,7.2891591117e-05,1743661514.8627558,8.296933629e-07,1743661514.8627558,nan,nan
363772,6.9446250563e-05,1743661515.5319865,8.0608469943e-07,1743661515.5319865,nan,nan
363773,6.7654793384e-05,1743661516.201215,7.9983647083e-07,1743661516.201215,nan,nan
363774,6.7930319346e-05,1743661516.8704677,8.0469590102e-07,1743661516.8704677,nan,nan
363775,6.917087012e-05,1743661517.5397203,7.9844903667e-07,1743661517.5397203,nan,nan
363776,6.9032801548e-05,1743661518.2089682,8.0677818914e-07,1743661518.2089682,nan,nan
363777,7.1789225331e-05,1743661518.878212,8.5399824457e-07,1743661518.878212,nan,nan
363778,6.9997477112e-05,1743661519.5474622,8.2066617324e-07,1743661519.5474622,nan,nan
363779,7.2478404036e-05,1743661520.2167099,8.3733448264e-07,1743661520.2167099,nan,nan
363780,6.903274334e-05,1743661520.8859563,8.2066571849e-07,1743661520.8859563,nan,nan
363781,7.8266515629e-05,1743661521.555188,8.8385695562e-07,1743661521.555188,nan,nan
363782,7.1375776315e-05,1743661522.2244241,8.664969755e-07,1743661522.2244241,nan,nan
363783,7.0686539402e-05,1743661522.893667,8.2622000264e-07,1743661522.893667,nan,nan
363784,6.9584144512e-05,1743661523.5629075,8.1858433987e-07,1743661523.5629075,nan,nan
363785,6.8895053118e-05,1743661524.232152,8.2205633589e-07,1743661524.232152,nan,nan
363786,7.3718692875e-05,1743661524.9013925,8.3594477474e-07,1743661524.9013925,nan,nan
363787,7.1927119279e-05,1743661525.570635,8.2969563664e-07,1743661525.570635,nan,nan
363788,7.1789225331e-05,1743661526.2398884,8.5052624854e-07,1743661526.2398884,nan,nan
363789,7.2753988206e-05,1743661526.9091318,8.380284271e-07,1743661526.9091318,nan,nan
363790,7.1651476901e-05,1743661527.5783782,8.4844441517e-07,1743661527.5783782,nan,nan
363791,7.1375776315e-05,1743661528.247627,8.3524992078e-07,1743661528.247627,nan,nan
363792,7.2478258517e-05,1743661528.9168718,8.644128684e-07,1743661528.9168718,nan,nan
363793,6.861941074e-05,1743661529.58613,8.2552787717e-07,1743661529.58613,nan,nan
363794,6.724128616e-05,1743661530.255379,8.1302914623e-07,1743661530.255379,nan,nan
363795,7.4545561802e-05,1743661530.9246097,9.1024412541e-07,1743661530.9246097,nan,nan
363796,7.1375834523e-05,1743661531.5938547,8.4149996837e-07,1743661531.5938547,nan,nan
363797,7.1375776315e-05,1743661532.2630992,8.0678046288e-07,1743661532.2630992,nan,nan
363798,7.206495502e-05,1743661532.932341,8.3664008343e-07,1743661532.932341,nan,nan
363799,6.9446250563e-05,1743661533.6015837,8.637175597e-07,1743661533.6015837,nan,nan
363800,6.7792570917e-05,1743661534.2708154,7.74144155e-07,1743661534.2708154,nan,nan
363801,7.1100221248e-05,1743661534.9400604,8.2483529695e-07,1743661534.9400604,nan,nan
363802,7.1789312642e-05,1743661535.6093073,8.4150042312e-07,1743661535.6093073,nan,nan
363803,7.1375834523e-05,1743661536.2785487,8.4288831204e-07,1743661536.2785487,nan,nan
363804,7.2478200309e-05,1743661536.947792,8.1372309069e-07,1743661536.947792,nan,nan
363805,6.8068125984e-05,1743661537.617027,7.8455877883e-07,1743661537.617027,nan,nan
363806,6.1177328462e-05,1743661538.2862704,7.3317369242e-07,1743661538.2862704,nan,nan
363807,6.1728816945e-05,1743661538.9555178,7.2692728281e-07,1743661538.9555178,nan,nan
363808,6.4484949689e-05,1743661539.624751,7.8247558122e-07,1743661539.624751,nan,nan
363809,5.8834702941e-05,1743661540.2939994,6.7762584877e-07,1743661540.2939994,nan,nan
363810,6.6276552388e-05,1743661540.963235,7.5192247095e-07,1743661540.963235,nan,nan
363811,6.7379151005e-05,1743661541.6324618,7.8594894148e-07,1743661541.6324618,nan,nan
363812,7.2891794844e-05,1743661542.301702,8.5191595645e-07,1743661542.301702,nan,nan
363813,7.2891736636e-05,1743661542.9709413,8.4844305093e-07,1743661542.9709413,nan,nan
363814,6.8068213295e-05,1743661543.6401696,7.9358687799e-07,1743661543.6401696,nan,nan
363815,6.8068329711e-05,1743661544.3094,7.824783097e-07,1743661544.3094,nan,nan
363816,6.6690146923e-05,1743661544.9786453,7.9914343587e-07,1743661544.9786453,nan,nan
363817,7.3442788562e-05,1743661545.6478925,7.9150140664e-07,1743661545.6478925,nan,nan
363818,6.903312169e-05,1743661546.3171356,8.0747668108e-07,1743661546.3171356,nan,nan
363819,6.6276552388e-05,1743661546.9863675,7.7275490185e-07,1743661546.9863675,nan,nan
363820,6.4898544224e-05,1743661547.6555989,7.4012041296e-07,1743661547.6555989,nan,nan
363821,6.9032917963e-05,1743661548.3248324,7.7622735262e-07,1743661548.3248324,nan,nan
363822,7.3029601481e-05,1743661548.994072,8.4288831204e-07,1743661548.994072,nan,nan
363823,7.3856441304e-05,1743661549.663307,8.7621810962e-07,1743661549.663307,nan,nan
363824,7.2064809501e-05,1743661550.3325524,8.2483302322e-07,1743661550.3325524,nan,nan
363825,6.6552398494e-05,1743661551.0017796,7.9775509221e-07,1743661551.0017796,nan,nan
363826,6.6138862167e-05,1743661551.671022,7.5123034549e-07,1743661551.671022,nan,nan
363827,6.4898544224e-05,1743661552.340255,7.456746971e-07,1743661552.340255,nan,nan
363828,7.0686626714e-05,1743661553.009485,7.7275490185e-07,1743661553.009485,nan,nan
363829,6.655236939e-05,1743661553.6787121,7.9289338828e-07,1743661553.6787121,nan,nan
363830,7.0273352321e-05,1743661554.3479605,8.3247414295e-07,1743661554.3479605,nan,nan
363831,7.0411100751e-05,1743661555.0172062,8.0886320575e-07,1743661555.0172062,nan,nan
363832,6.8206019932e-05,1743661555.68645,8.3247232396e-07,1743661555.68645,nan,nan
363833,6.9170666393e-05,1743661556.3556998,8.2691667558e-07,1743661556.3556998,nan,nan
363834,7.2340568295e-05,1743661557.0249393,8.3316763266e-07,1743661557.0249393,nan,nan
363835,7.3718576459e-05,1743661557.6941886,8.7344005806e-07,1743661557.6941886,nan,nan
363836,7.1513524745e-05,1743661558.3634286,8.581637303e-07,1743661558.3634286,nan,nan
363837,7.2478345828e-05,1743661559.0326622,8.9219065558e-07,1743661559.0326622,nan,nan
363838,7.4269977631e-05,1743661559.7018943,8.949682524e-07,1743661559.7018943,nan,nan
363839,6.7792541813e-05,1743661560.371136,8.7344005806e-07,1743661560.371136,nan,nan
363840,7.0686772233e-05,1743661561.0403857,8.4705516201e-07,1743661561.0403857,nan,nan
363841,6.7930232035e-05,1743661561.7096336,8.3177565102e-07,1743661561.7096336,nan,nan
363842,7.2202499723e-05,1743661562.378879,8.4635757958e-07,1743661562.378879,nan,nan
363843,6.9997651735e-05,1743661563.0481184,8.6649743025e-07,1743661563.0481184,nan,nan
363844,6.8895111326e-05,1743661563.7173622,8.3455597633e-07,1743661563.7173622,nan,nan
363845,7.2753959103e-05,1743661564.3865974,8.8038541435e-07,1743661564.3865974,nan,nan
363846,7.0686743129e-05,1743661565.0558372,8.5538795247e-07,1743661565.0558372,nan,nan
363847,6.7103275796e-05,1743661565.7250729,8.0330528363e-07,1743661565.7250729,nan,nan
363848,6.5311964136e-05,1743661566.3943188,8.2136330093e-07,1743661566.3943188,nan,nan
363849,6.4622872742e-05,1743661567.0635486,7.8594894148e-07,1743661567.0635486,nan,nan
363850,6.7103654146e-05,1743661567.7327747,7.9289384303e-07,1743661567.7327747,nan,nan
363851,6.9721834734e-05,1743661568.4020038,7.8178072727e-07,1743661568.4020038,nan,nan
363852,7.0824491559e-05,1743661569.0712404,8.6510772235e-07,1743661569.0712404,nan,nan
363853,7.6474883826e-05,1743661569.7404802,8.366378097e-07,1743661569.7404802,nan,nan
363854,7.7164062532e-05,1743661570.4097095,9.1788251666e-07,1743661570.4097095,nan,nan
363855,7.3718576459e-05,1743661571.078947,8.644128684e-07,1743661571.078947,nan,nan
363856,7.3994335253e-05,1743661571.748184,8.602487469e-07,1743661571.748184,nan,nan
363857,7.3029426858e-05,1743661572.4174228,8.7621674538e-07,1743661572.4174228,nan,nan
363858,7.4407667853e-05,1743661573.0866683,8.0053041529e-07,1743661573.0866683,nan,nan
363859,7.330509834e-05,1743661573.7559216,8.1650023276e-07,1743661573.7559216,nan,nan
363860,7.5234565884e-05,1743661574.425164,8.1580674305e-07,1743661574.425164,nan,nan
363861,7.1100075729e-05,1743661575.0944037,8.5608053269e-07,1743661575.0944037,nan,nan
363862,6.7654735176e-05,1743661575.7636418,8.8038450485e-07,1743661575.7636418,nan,nan
363863,7.0686743129e-05,1743661576.4328802,8.7830221673e-07,1743661576.4328802,nan,nan
363864,7.4683048297e-05,1743661577.102122,8.6024419943e-07,1743661577.102122,nan,nan
363865,6.6552252974e-05,1743661577.7713628,8.6510772235e-07,1743661577.7713628,nan,nan
363866,6.6276697908e-05,1743661578.440612,8.0539257397e-07,1743661578.440612,nan,nan
363867,6.9032801548e-05,1743661579.1098468,7.9636311057e-07,1743661579.1098468,nan,nan
363868,6.8205874413e-05,1743661579.7790935,8.3247050497e-07,1743661579.7790935,nan,nan
363869,6.6138803959e-05,1743661580.448338,8.310839803e-07,1743661580.448338,nan,nan
363870,6.9859524956e-05,1743661581.1175816,8.6093859863e-07,1743661581.1175816,nan,nan
363871,7.3167291703e-05,1743661581.786822,8.4497014541e-07,1743661581.786822,nan,nan
363872,6.7516870331e-05,1743661582.4560688,8.3802615336e-07,1743661582.4560688,nan,nan
363873,6.7930523073e-05,1743661583.125315,8.4913926912e-07,1743661583.125315,nan,nan
363874,6.2831182731e-05,1743661583.7945642,7.8942002801e-07,1743661583.7945642,nan,nan
363875,6.8895053118e-05,1743661584.4638045,8.2552787717e-07,1743661584.4638045,nan,nan
363876,7.2616239777e-05,1743661585.1330395,8.6649924924e-07,1743661585.1330395,nan,nan
363877,7.2064809501e-05,1743661585.8022738,8.8385650088e-07,1743661585.8022738,nan,nan
363878,7.0273177698e-05,1743661586.471514,8.5330293587e-07,1743661586.471514,nan,nan
363879,6.9721951149e-05,1743661587.1407595,8.4913654064e-07,1743661587.1407595,nan,nan
