index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
294396,1.3999649286,1743623283.1775444,0.014450496994,1743623283.1775444,nan,nan
294397,1.3999630213,1743623283.8467784,0.014450483955,1743623283.8467784,nan,nan
294398,1.3999633789,1743623284.5159965,0.014450456947,1743623284.5159965,nan,nan
294399,1.3999695778,1743623285.1852198,0.014450511895,1743623285.1852198,nan,nan
294400,1.3999700546,1743623285.8544333,0.014450578019,1743623285.8544333,nan,nan
294401,1.3999711275,1743623286.5236516,0.014450525865,1743623286.5236516,nan,nan
294402,1.3999701738,1743623287.192875,0.014450507239,1743623287.192875,nan,nan
294403,1.3999657631,1743623287.8621054,0.014450502582,1743623287.8621054,nan,nan
294404,1.3999660015,1743623288.5313263,0.01445053611,1743623288.5313263,nan,nan
294405,1.3999654055,1743623289.2005322,0.014450451359,1743623289.2005322,nan,nan
294406,1.3999689817,1743623289.8697467,0.014450552873,1743623289.8697467,nan,nan
294407,1.3999711275,1743623290.538965,0.014450520277,1743623290.538965,nan,nan
294408,1.3999744654,1743623291.2081735,0.014450602233,1743623291.2081735,nan,nan
294409,1.3999679089,1743623291.8773863,0.014450595714,1743623291.8773863,nan,nan
294410,1.3999687433,1743623292.5466044,0.014450550079,1743623292.5466044,nan,nan
294411,1.3999724388,1743623293.2158158,0.014450553805,1743623293.2158158,nan,nan
294412,1.399970293,1743623293.8850267,0.014450589195,1743623293.8850267,nan,nan
294413,1.3999680281,1743623294.554253,0.014450489543,1743623294.554253,nan,nan
294414,1.3999686241,1743623295.2234883,0.014450487681,1743623295.2234883,nan,nan
294415,1.3999675512,1743623295.8927095,0.014450524934,1743623295.8927095,nan,nan
294416,1.3999704123,1743623296.5619266,0.01445052214,1743623296.5619266,nan,nan
294417,1.3999688625,1743623297.2311478,0.014450516552,1743623297.2311478,nan,nan
294418,1.3999686241,1743623297.9003654,0.014450516552,1743623297.9003654,nan,nan
294419,1.3999700546,1743623298.5695832,0.014450599439,1743623298.5695832,nan,nan
294420,1.3999669552,1743623299.2388074,0.014450489543,1743623299.2388074,nan,nan
294421,1.3999648094,1743623299.9080284,0.014450503513,1743623299.9080284,nan,nan
294422,1.3999620676,1743623300.577256,0.014450487681,1743623300.577256,nan,nan
294423,1.3999609947,1743623301.2464824,0.014450456016,1743623301.2464824,nan,nan
294424,1.3999667168,1743623301.915729,0.014450531453,1743623301.915729,nan,nan
294425,1.3999682665,1743623302.5849614,0.014450552873,1743623302.5849614,nan,nan
294426,1.399971962,1743623303.2541907,0.014450556599,1743623303.2541907,nan,nan
294427,1.3999717236,1743623303.9234211,0.014450525865,1743623303.9234211,nan,nan
294428,1.399969697,1743623304.5926478,0.014450569637,1743623304.5926478,nan,nan
294429,1.3999714851,1743623305.261867,0.014450534247,1743623305.261867,nan,nan
294430,1.3999681473,1743623305.931079,0.014450575225,1743623305.931079,nan,nan
294431,1.3999634981,1743623306.6003013,0.014450507239,1743623306.6003013,nan,nan
294432,1.3999661207,1743623307.269542,0.014450489543,1743623307.269542,nan,nan
294433,1.3999652863,1743623307.9387639,0.014450474642,1743623307.9387639,nan,nan
294434,1.399964571,1743623308.6080163,0.014450469054,1743623308.6080163,nan,nan
294435,1.3999689817,1743623309.2772348,0.014450516552,1743623309.2772348,nan,nan
294436,1.3999655247,1743623309.9464636,0.014450495131,1743623309.9464636,nan,nan
294437,1.3999675512,1743623310.6156652,0.014450469986,1743623310.6156652,nan,nan
294438,1.3999640942,1743623311.2848716,0.014450449497,1743623311.2848716,nan,nan
294439,1.3999646902,1743623311.9541018,0.014450483955,1743623311.9541018,nan,nan
294440,1.3999676704,1743623312.623318,0.014450542629,1743623312.623318,nan,nan
294441,1.3999677896,1743623313.2925432,0.014450474642,1743623313.2925432,nan,nan
294442,1.3999675512,1743623313.9617624,0.014450516552,1743623313.9617624,nan,nan
294443,1.3999669552,1743623314.630986,0.014450502582,1743623314.630986,nan,nan
294444,1.3999648094,1743623315.3002198,0.014450477436,1743623315.3002198,nan,nan
294445,1.3999679089,1743623315.9694445,0.014450496063,1743623315.9694445,nan,nan
294446,1.3999675512,1743623316.6386592,0.014450531453,1743623316.6386592,nan,nan
294447,1.3999695778,1743623317.307871,0.014450537972,1743623317.307871,nan,nan
294448,1.3999729156,1743623317.9770856,0.01445055753,1743623317.9770856,nan,nan
294449,1.399963975,1743623318.6463125,0.014450485818,1743623318.6463125,nan,nan
294450,1.399962306,1743623319.315539,0.014450470917,1743623319.315539,nan,nan
294451,1.3999670744,1743623319.9847543,0.014450520277,1743623319.9847543,nan,nan
294452,1.3999670744,1743623320.6539752,0.014450502582,1743623320.6539752,nan,nan
294453,1.3999701738,1743623321.3231938,0.014450511895,1743623321.3231938,nan,nan
294454,1.3999675512,1743623321.9924138,0.014450516552,1743623321.9924138,nan,nan
294455,1.3999670744,1743623322.6616435,0.014450503513,1743623322.6616435,nan,nan
294456,1.3999624252,1743623323.3308508,0.014450461604,1743623323.3308508,nan,nan
294457,1.3999621868,1743623324.000074,0.01445052214,1743623324.000074,nan,nan
294458,1.3999643326,1743623324.6692936,0.014450511895,1743623324.6692936,nan,nan
294459,1.3999671936,1743623325.3385165,0.014450518414,1743623325.3385165,nan,nan
294460,1.3999710083,1743623326.00774,0.01445052959,1743623326.00774,nan,nan
294461,1.3999656439,1743623326.6769602,0.014450524934,1743623326.6769602,nan,nan
294462,1.3999693394,1743623327.3461783,0.014450541697,1743623327.3461783,nan,nan
294463,1.399962306,1743623328.0153997,0.014450538903,1743623328.0153997,nan,nan
294464,1.3999655247,1743623328.6846,0.014450479299,1743623328.6846,nan,nan
294465,1.3999704123,1743623329.353822,0.014450539835,1743623329.353822,nan,nan
294466,1.3999693394,1743623330.0230398,0.014450534247,1743623330.0230398,nan,nan
294467,1.3999708891,1743623330.692259,0.014450541697,1743623330.692259,nan,nan
294468,1.3999714851,1743623331.3614736,0.014450556599,1743623331.3614736,nan,nan
294469,1.3999688625,1743623332.0307019,0.014450520277,1743623332.0307019,nan,nan
294470,1.3999657631,1743623332.6999362,0.014450524002,1743623332.6999362,nan,nan
294471,1.3999640942,1743623333.36915,0.014450451359,1743623333.36915,nan,nan
294472,1.3999662399,1743623334.0383813,0.014450509101,1743623334.0383813,nan,nan
294473,1.3999654055,1743623334.7076147,0.014450504445,1743623334.7076147,nan,nan
294474,1.3999693394,1743623335.3768337,0.014450542629,1743623335.3768337,nan,nan
294475,1.3999649286,1743623336.046044,0.014450482093,1743623336.046044,nan,nan
294476,1.3999693394,1743623336.7152715,0.014450500719,1743623336.7152715,nan,nan
294477,1.3999683857,1743623337.384488,0.014450577088,1743623337.384488,nan,nan
294478,1.3999720812,1743623338.0537012,0.014450539835,1743623338.0537012,nan,nan
294479,1.3999657631,1743623338.7229228,0.014450534247,1743623338.7229228,nan,nan
294480,1.3999694586,1743623339.3921444,0.014450552873,1743623339.3921444,nan,nan
294481,1.3999657631,1743623340.0613635,0.014450537972,1743623340.0613635,nan,nan
294482,1.3999619484,1743623340.730575,0.014450462535,1743623340.730575,nan,nan
294483,1.399970293,1743623341.399788,0.014450546354,1743623341.399788,nan,nan
294484,1.399972558,1743623342.068996,0.01445055753,1743623342.068996,nan,nan
294485,1.3999747038,1743623342.738205,0.014450567774,1743623342.738205,nan,nan
294486,1.3999729156,1743623343.4074128,0.014450619929,1743623343.4074128,nan,nan
294487,1.3999737501,1743623344.0766194,0.014450631104,1743623344.0766194,nan,nan
294488,1.399969697,1743623344.7458358,0.014450552873,1743623344.7458358,nan,nan
294489,1.3999730349,1743623345.4150422,0.014450607821,1743623345.4150422,nan,nan
294490,1.3999658823,1743623346.0842574,0.0144505715,1743623346.0842574,nan,nan
294491,1.3999732733,1743623346.7534776,0.014450533316,1743623346.7534776,nan,nan
294492,1.399970293,1743623347.4226875,0.014450580813,1743623347.4226875,nan,nan
294493,1.3999711275,1743623348.0918949,0.014450602233,1743623348.0918949,nan,nan
294494,1.3999724388,1743623348.761103,0.014450587332,1743623348.761103,nan,nan
294495,1.3999745846,1743623349.4303126,0.014450610615,1743623349.4303126,nan,nan
294496,1.3999747038,1743623350.0995207,0.014450589195,1743623350.0995207,nan,nan
294497,1.3999713659,1743623350.7687445,0.014450553805,1743623350.7687445,nan,nan
294498,1.3999711275,1743623351.4379566,0.014450573362,1743623351.4379566,nan,nan
294499,1.3999755383,1743623352.1071646,0.014450594783,1743623352.1071646,nan,nan
294500,1.3999714851,1743623352.7763796,0.014450551011,1743623352.7763796,nan,nan
294501,1.3999724388,1743623353.4455905,0.014450567774,1743623353.4455905,nan,nan
294502,1.3999710083,1743623354.1148126,0.014450564981,1743623354.1148126,nan,nan
294503,1.3999661207,1743623354.7840378,0.014450512826,1743623354.7840378,nan,nan
294504,1.3999658823,1743623355.4532583,0.014450500719,1743623355.4532583,nan,nan
294505,1.3999658823,1743623356.1224825,0.014450496994,1743623356.1224825,nan,nan
294506,1.3999693394,1743623356.7917023,0.014450504445,1743623356.7917023,nan,nan
294507,1.3999711275,1743623357.4609244,0.014450560324,1743623357.4609244,nan,nan
294508,1.3999694586,1743623358.1301434,0.014450547285,1743623358.1301434,nan,nan
294509,1.3999673128,1743623358.799365,0.014450510032,1743623358.799365,nan,nan
294510,1.3999667168,1743623359.4685833,0.014450560324,1743623359.4685833,nan,nan
294511,1.3999670744,1743623360.137798,0.014450520277,1743623360.137798,nan,nan
294512,1.399970293,1743623360.8070343,0.014450551011,1743623360.8070343,nan,nan
294513,1.3999625444,1743623361.4762511,0.014450524934,1743623361.4762511,nan,nan
294514,1.3999630213,1743623362.1454537,0.014450457878,1743623362.1454537,nan,nan
294515,1.3999711275,1743623362.814667,0.014450530522,1743623362.814667,nan,nan
294516,1.399969101,1743623363.4838767,0.014450567774,1743623363.4838767,nan,nan
294517,1.3999707699,1743623364.1530938,0.014450516552,1743623364.1530938,nan,nan
294518,1.3999744654,1743623364.8223128,0.014450552873,1743623364.8223128,nan,nan
294519,1.3999747038,1743623365.4915206,0.014450570568,1743623365.4915206,nan,nan
294520,1.3999739885,1743623366.1607254,0.01445057895,1743623366.1607254,nan,nan
294521,1.399974823,1743623366.8299305,0.014450586401,1743623366.8299305,nan,nan
294522,1.3999711275,1743623367.4991415,0.014450564049,1743623367.4991415,nan,nan
294523,1.3999693394,1743623368.168371,0.014450474642,1743623368.168371,nan,nan
294524,1.3999733925,1743623368.8375788,0.01445058547,1743623368.8375788,nan,nan
294525,1.3999685049,1743623369.5067964,0.014450526796,1743623369.5067964,nan,nan
294526,1.399966836,1743623370.17602,0.014450511895,1743623370.17602,nan,nan
294527,1.3999755383,1743623370.845227,0.014450568706,1743623370.845227,nan,nan
294528,1.3999700546,1743623371.514441,0.014450583607,1743623371.514441,nan,nan
294529,1.3999713659,1743623372.18366,0.01445055753,1743623372.18366,nan,nan
294530,1.3999688625,1743623372.8528793,0.014450542629,1743623372.8528793,nan,nan
294531,1.3999667168,1743623373.5221093,0.014450485818,1743623373.5221093,nan,nan
294532,1.3999729156,1743623374.1913183,0.014450563118,1743623374.1913183,nan,nan
294533,1.3999720812,1743623374.8605342,0.01445054356,1743623374.8605342,nan,nan
294534,1.3999717236,1743623375.5297503,0.014450575225,1743623375.5297503,nan,nan
294535,1.3999744654,1743623376.19896,0.014450549148,1743623376.19896,nan,nan
294536,1.3999762535,1743623376.8681586,0.014450622723,1743623376.8681586,nan,nan
294537,1.3999705315,1743623377.5373719,0.014450583607,1743623377.5373719,nan,nan
294538,1.3999720812,1743623378.2065902,0.014450517483,1743623378.2065902,nan,nan
294539,1.3999774456,1743623378.8757944,0.01445060689,1743623378.8757944,nan,nan
294540,1.3999698162,1743623379.5450099,0.014450550079,1743623379.5450099,nan,nan
294541,1.3999761343,1743623380.214222,0.014450558461,1743623380.214222,nan,nan
294542,1.3999735117,1743623380.8834305,0.014450594783,1743623380.8834305,nan,nan
294543,1.3999723196,1743623381.5526512,0.014450556599,1743623381.5526512,nan,nan
294544,1.3999739885,1743623382.2218635,0.014450564981,1743623382.2218635,nan,nan
294545,1.3999764919,1743623382.891078,0.014450596645,1743623382.891078,nan,nan
294546,1.3999750614,1743623383.5602894,0.014450588264,1743623383.5602894,nan,nan
294547,1.3999761343,1743623384.2294858,0.014450622723,1743623384.2294858,nan,nan
294548,1.3999720812,1743623384.898716,0.014450561255,1743623384.898716,nan,nan
294549,1.3999720812,1743623385.567925,0.014450561255,1743623385.567925,nan,nan
294550,1.3999769688,1743623386.237127,0.01445057895,1743623386.237127,nan,nan
294551,1.3999766111,1743623386.9063303,0.014450577088,1743623386.9063303,nan,nan
294552,1.3999700546,1743623387.5755463,0.014450499788,1743623387.5755463,nan,nan
294553,1.3999711275,1743623388.244768,0.014450525865,1743623388.244768,nan,nan
294554,1.399969697,1743623388.9139898,0.014450489543,1743623388.9139898,nan,nan
294555,1.3999758959,1743623389.583198,0.014450527728,1743623389.583198,nan,nan
294556,1.3999764919,1743623390.2524152,0.014450577088,1743623390.2524152,nan,nan
294557,1.3999741077,1743623390.9216266,0.014450573362,1743623390.9216266,nan,nan
294558,1.3999695778,1743623391.590847,0.014450534247,1743623391.590847,nan,nan
294559,1.3999714851,1743623392.2600493,0.014450456016,1743623392.2600493,nan,nan
294560,1.3999760151,1743623392.9292605,0.014450542629,1743623392.9292605,nan,nan
294561,1.3999781609,1743623393.5984695,0.014450581744,1743623393.5984695,nan,nan
294562,1.3999726772,1743623394.2676759,0.01445058547,1743623394.2676759,nan,nan
294563,1.399969697,1743623394.9368894,0.014450537972,1743623394.9368894,nan,nan
294564,1.3999675512,1743623395.6061094,0.01445052214,1743623395.6061094,nan,nan
294565,1.3999642134,1743623396.2753255,0.014450442046,1743623396.2753255,nan,nan
294566,1.3999683857,1743623396.9445431,0.014450539835,1743623396.9445431,nan,nan
294567,1.399966836,1743623397.6137605,0.014450548217,1743623397.6137605,nan,nan
294568,1.3999686241,1743623398.2829843,0.014450530522,1743623398.2829843,nan,nan
294569,1.3999670744,1743623398.9522102,0.014450495131,1743623398.9522102,nan,nan
294570,1.3999693394,1743623399.6214347,0.014450489543,1743623399.6214347,nan,nan
294571,1.3999683857,1743623400.2906563,0.014450534247,1743623400.2906563,nan,nan
294572,1.3999686241,1743623400.9598854,0.014450548217,1743623400.9598854,nan,nan
294573,1.3999763727,1743623401.629103,0.01445053611,1743623401.629103,nan,nan
294574,1.3999749422,1743623402.2983193,0.014450591989,1743623402.2983193,nan,nan
294575,1.3999711275,1743623402.967534,0.014450573362,1743623402.967534,nan,nan
294576,1.3999738693,1743623403.6367514,0.01445055753,1743623403.6367514,nan,nan
294577,1.3999708891,1743623404.305976,0.014450550079,1743623404.305976,nan,nan
294578,1.3999704123,1743623404.9751923,0.014450542629,1743623404.9751923,nan,nan
294579,1.3999698162,1743623405.6444123,0.014450511895,1743623405.6444123,nan,nan
294580,1.3999689817,1743623406.3136253,0.014450562187,1743623406.3136253,nan,nan
294581,1.3999675512,1743623406.9828436,0.014450533316,1743623406.9828436,nan,nan
294582,1.3999718428,1743623407.6520708,0.014450538903,1743623407.6520708,nan,nan
294583,1.3999729156,1743623408.3212888,0.014450570568,1743623408.3212888,nan,nan
294584,1.399969101,1743623408.9905074,0.014450553805,1743623408.9905074,nan,nan
294585,1.3999667168,1743623409.659734,0.014450487681,1743623409.659734,nan,nan
294586,1.3999711275,1743623410.328954,0.014450516552,1743623410.328954,nan,nan
294587,1.3999712467,1743623410.9981632,0.014450569637,1743623410.9981632,nan,nan
294588,1.3999723196,1743623411.6673758,0.01445052959,1743623411.6673758,nan,nan
294589,1.3999729156,1743623412.336582,0.014450598508,1743623412.336582,nan,nan
294590,1.3999714851,1743623413.0057912,0.014450581744,1743623413.0057912,nan,nan
294591,1.399972558,1743623413.6750047,0.014450537972,1743623413.6750047,nan,nan
294592,1.3999756575,1743623414.3442142,0.014450568706,1743623414.3442142,nan,nan
294593,1.3999729156,1743623415.0134292,0.014450596645,1743623415.0134292,nan,nan
294594,1.3999756575,1743623415.6826403,0.014450583607,1743623415.6826403,nan,nan
294595,1.3999769688,1743623416.3518496,0.014450564981,1743623416.3518496,nan,nan
294596,1.3999737501,1743623417.021066,0.014450568706,1743623417.021066,nan,nan
294597,1.3999726772,1743623417.6902845,0.0144505715,1743623417.6902845,nan,nan
294598,1.3999731541,1743623418.3595068,0.014450561255,1743623418.3595068,nan,nan
294599,1.399975419,1743623419.0287156,0.014450586401,1743623419.0287156,nan,nan
294600,1.3999743462,1743623419.6979263,0.014450563118,1743623419.6979263,nan,nan
294601,1.3999747038,1743623420.3671377,0.014450578019,1743623420.3671377,nan,nan
294602,1.3999731541,1743623421.036349,0.01445057895,1743623421.036349,nan,nan
294603,1.3999757767,1743623421.7055635,0.014450526796,1743623421.7055635,nan,nan
294604,1.3999755383,1743623422.3747776,0.014450583607,1743623422.3747776,nan,nan
294605,1.3999733925,1743623423.043989,0.014450556599,1743623423.043989,nan,nan
294606,1.3999727964,1743623423.7131956,0.014450596645,1743623423.7131956,nan,nan
294607,1.3999741077,1743623424.3824053,0.01445055753,1743623424.3824053,nan,nan
294608,1.3999722004,1743623425.0516138,0.014450579882,1743623425.0516138,nan,nan
294609,1.3999720812,1743623425.720834,0.014450537972,1743623425.720834,nan,nan
294610,1.3999688625,1743623426.3900518,0.014450519346,1743623426.3900518,nan,nan
294611,1.3999763727,1743623427.0592632,0.01445057895,1743623427.0592632,nan,nan
294612,1.3999720812,1743623427.72848,0.01445050817,1743623427.72848,nan,nan
