index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
229377,1.0000486374,1743587950.9604158,0.010316903703,1743587950.9604158,nan,nan
229378,1.0000443459,1743587951.6296403,0.010316857137,1743587951.6296403,nan,nan
229379,1.000048399,1743587952.298878,0.010316920467,1743587952.298878,nan,nan
229380,1.0000463724,1743587952.968104,0.010316874832,1743587952.968104,nan,nan
229381,1.0000450611,1743587953.6373217,0.01031690184,1743587953.6373217,nan,nan
229382,1.0000476837,1743587954.306551,0.01031691581,1743587954.306551,nan,nan
229383,1.0000481606,1743587954.9757876,0.010316909291,1743587954.9757876,nan,nan
229384,1.000048399,1743587955.6450164,0.010316910222,1743587955.6450164,nan,nan
229385,1.0000500679,1743587956.3142557,0.010316910222,1743587956.3142557,nan,nan
229386,1.0000485182,1743587956.983485,0.010316923261,1743587956.983485,nan,nan
229387,1.0000462532,1743587957.6526957,0.010316912085,1743587957.6526957,nan,nan
229388,1.0000470877,1743587958.321908,0.010316896252,1743587958.321908,nan,nan
229389,1.0000482798,1743587958.991138,0.010316932574,1743587958.991138,nan,nan
229390,1.0000444651,1743587959.6603587,0.010316932574,1743587959.6603587,nan,nan
229391,1.0000456572,1743587960.3295832,0.010316848755,1743587960.3295832,nan,nan
229392,1.0000486374,1743587960.9987986,0.01031691581,1743587960.9987986,nan,nan
229393,1.0000475645,1743587961.668009,0.010316930711,1743587961.668009,nan,nan
229394,1.0000481606,1743587962.337223,0.01031691581,1743587962.337223,nan,nan
229395,1.0000441074,1743587963.006455,0.010316885076,1743587963.006455,nan,nan
229396,1.0000413656,1743587963.6756723,0.010316889733,1743587963.6756723,nan,nan
229397,1.0000464916,1743587964.3448925,0.010316882282,1743587964.3448925,nan,nan
229398,1.0000457764,1743587965.0141134,0.010316881351,1743587965.0141134,nan,nan
229399,1.000038743,1743587965.6833217,0.010316833854,1743587965.6833217,nan,nan
229400,1.0000443459,1743587966.3525317,0.01031685248,1743587966.3525317,nan,nan
229401,1.0000448227,1743587967.0217524,0.010316882282,1743587967.0217524,nan,nan
229402,1.0000457764,1743587967.6909661,0.010316896252,1743587967.6909661,nan,nan
229403,1.0000420809,1743587968.360187,0.010316856205,1743587968.360187,nan,nan
229404,1.0000393391,1743587969.0294058,0.010316879489,1743587969.0294058,nan,nan
229405,1.0000383854,1743587969.6986299,0.010316862725,1743587969.6986299,nan,nan
229406,1.0000423193,1743587970.367845,0.010316825472,1743587970.367845,nan,nan
229407,1.0000448227,1743587971.0370488,0.010316844098,1743587971.0370488,nan,nan
229408,1.000041604,1743587971.7062535,0.010316827334,1743587971.7062535,nan,nan
229409,1.000048399,1743587972.3754928,0.010316871107,1743587972.3754928,nan,nan
229410,1.0000475645,1743587973.04473,0.010316872969,1743587973.04473,nan,nan
229411,1.0000420809,1743587973.7139585,0.010316872969,1743587973.7139585,nan,nan
229412,1.0000452995,1743587974.3831587,0.010316837579,1743587974.3831587,nan,nan
229413,1.0000492334,1743587975.0523927,0.010316889733,1743587975.0523927,nan,nan
229414,1.000048399,1743587975.7216024,0.010316905566,1743587975.7216024,nan,nan
229415,1.0000475645,1743587976.3908134,0.010316895321,1743587976.3908134,nan,nan
229416,1.0000481606,1743587977.060059,0.010316890664,1743587977.060059,nan,nan
229417,1.0000457764,1743587977.7292805,0.010316879489,1743587977.7292805,nan,nan
229418,1.0000456572,1743587978.3984966,0.010316898115,1743587978.3984966,nan,nan
229419,1.0000447035,1743587979.0677137,0.010316860862,1743587979.0677137,nan,nan
229420,1.0000404119,1743587979.736921,0.010316802189,1743587979.736921,nan,nan
229421,1.0000420809,1743587980.4061522,0.010316857137,1743587980.4061522,nan,nan
229422,1.0000427961,1743587981.0753717,0.010316858999,1743587981.0753717,nan,nan
229423,1.0000363588,1743587981.7445834,0.010316810571,1743587981.7445834,nan,nan
229424,1.0000391006,1743587982.4137924,0.01031681709,1743587982.4137924,nan,nan
229425,1.0000400543,1743587983.082998,0.010316849686,1743587983.082998,nan,nan
229426,1.0000362396,1743587983.7522104,0.010316793807,1743587983.7522104,nan,nan
229427,1.0000420809,1743587984.4214191,0.010316846892,1743587984.4214191,nan,nan
229428,1.0000393391,1743587985.0906234,0.010316834785,1743587985.0906234,nan,nan
229429,1.0000370741,1743587985.7598302,0.01031684503,1743587985.7598302,nan,nan
229430,1.0000427961,1743587986.4290395,0.010316814296,1743587986.4290395,nan,nan
229431,1.000043273,1743587987.0982466,0.010316830128,1743587987.0982466,nan,nan
229432,1.0000395775,1743587987.7674625,0.010316814296,1743587987.7674625,nan,nan
229433,1.0000445843,1743587988.436684,0.010316867381,1743587988.436684,nan,nan
229434,1.0000435114,1743587989.1058996,0.010316883214,1743587989.1058996,nan,nan
229435,1.0000430346,1743587989.7751036,0.010316840373,1743587989.7751036,nan,nan
229436,1.0000450611,1743587990.4443264,0.010316849686,1743587990.4443264,nan,nan
229437,1.0000376701,1743587991.1135523,0.010316859931,1743587991.1135523,nan,nan
229438,1.0000423193,1743587991.7827852,0.010316859931,1743587991.7827852,nan,nan
229439,1.000041604,1743587992.4520109,0.01031685248,1743587992.4520109,nan,nan
229440,1.0000436306,1743587993.1212254,0.010316890664,1743587993.1212254,nan,nan
229441,1.0000444651,1743587993.7904384,0.010316895321,1743587993.7904384,nan,nan
229442,1.0000394583,1743587994.4596474,0.010316825472,1743587994.4596474,nan,nan
229443,1.0000451803,1743587995.1288583,0.01031684503,1743587995.1288583,nan,nan
229444,1.0000443459,1743587995.7980807,0.010316862725,1743587995.7980807,nan,nan
229445,1.0000441074,1743587996.4672997,0.010316893458,1743587996.4672997,nan,nan
229446,1.0000457764,1743587997.1365125,0.010316913947,1743587997.1365125,nan,nan
229447,1.0000437498,1743587997.8057308,0.01031688042,1743587997.8057308,nan,nan
229448,1.0000466108,1743587998.474958,0.010316889733,1743587998.474958,nan,nan
229449,1.0000466108,1743587999.1441767,0.010316904634,1743587999.1441767,nan,nan
229450,1.0000505447,1743587999.813402,0.010316954926,1743587999.813402,nan,nan
229451,1.0000509024,1743588000.4826252,0.010317001492,1743588000.4826252,nan,nan
229452,1.00004673,1743588001.151836,0.0103169512,1743588001.151836,nan,nan
229453,1.0000451803,1743588001.8210478,0.010316946544,1743588001.8210478,nan,nan
229454,1.0000450611,1743588002.4902651,0.010316895321,1743588002.4902651,nan,nan
229455,1.0000451803,1743588003.1594706,0.010316953994,1743588003.1594706,nan,nan
229456,1.0000495911,1743588003.8287055,0.010316925123,1743588003.8287055,nan,nan
229457,1.0000505447,1743588004.497935,0.010316906497,1743588004.497935,nan,nan
229458,1.0000517368,1743588005.1671603,0.010316956788,1743588005.1671603,nan,nan
229459,1.0000543594,1743588005.836388,0.010316963308,1743588005.836388,nan,nan
229460,1.0000507832,1743588006.5056183,0.010316950269,1743588006.5056183,nan,nan
229461,1.000048399,1743588007.1748352,0.010316904634,1743588007.1748352,nan,nan
229462,1.0000494719,1743588007.8440676,0.010316918604,1743588007.8440676,nan,nan
229463,1.0000517368,1743588008.513301,0.010316948406,1743588008.513301,nan,nan
229464,1.0000543594,1743588009.182527,0.010316990316,1743588009.182527,nan,nan
229465,1.0000525713,1743588009.8517573,0.010316985659,1743588009.8517573,nan,nan
229466,1.0000507832,1743588010.520967,0.010316967033,1743588010.520967,nan,nan
229467,1.000046134,1743588011.1901817,0.010316928849,1743588011.1901817,nan,nan
229468,1.0000464916,1743588011.8594012,0.010316888802,1743588011.8594012,nan,nan
229469,1.0000445843,1743588012.5286314,0.010316895321,1743588012.5286314,nan,nan
229470,1.0000439882,1743588013.1978471,0.010316932574,1743588013.1978471,nan,nan
229471,1.0000456572,1743588013.867072,0.010316918604,1743588013.867072,nan,nan
229472,1.0000429153,1743588014.5362904,0.010316912085,1743588014.5362904,nan,nan
229473,1.0000373125,1743588015.2055185,0.010316882282,1743588015.2055185,nan,nan
229474,1.0000429153,1743588015.874752,0.010316877626,1743588015.874752,nan,nan
229475,1.0000431538,1743588016.5439591,0.010316850618,1743588016.5439591,nan,nan
229476,1.0000437498,1743588017.2131796,0.010316896252,1743588017.2131796,nan,nan
229477,1.0000445843,1743588017.8823965,0.010316917673,1743588017.8823965,nan,nan
229478,1.000048399,1743588018.5516174,0.01031689439,1743588018.5516174,nan,nan
229479,1.0000472069,1743588019.2208436,0.010316917673,1743588019.2208436,nan,nan
229480,1.000046134,1743588019.890065,0.010316904634,1743588019.890065,nan,nan
229481,1.0000504255,1743588020.5592806,0.010316909291,1743588020.5592806,nan,nan
229482,1.0000441074,1743588021.2284942,0.010316934437,1743588021.2284942,nan,nan
229483,1.0000482798,1743588021.8977137,0.010316927917,1743588021.8977137,nan,nan
229484,1.0000466108,1743588022.5669348,0.010316933505,1743588022.5669348,nan,nan
229485,1.0000433922,1743588023.2361543,0.01031690836,1743588023.2361543,nan,nan
229486,1.000048399,1743588023.9053679,0.010316928849,1743588023.9053679,nan,nan
229487,1.0000470877,1743588024.574578,0.010316959582,1743588024.574578,nan,nan
229488,1.0000466108,1743588025.2437892,0.01031691581,1743588025.2437892,nan,nan
229489,1.0000444651,1743588025.9130032,0.01031691581,1743588025.9130032,nan,nan
229490,1.0000447035,1743588026.5822332,0.01031688042,1743588026.5822332,nan,nan
229491,1.0000455379,1743588027.2514517,0.010316886939,1743588027.2514517,nan,nan
229492,1.0000463724,1743588027.9206738,0.010316862725,1743588027.9206738,nan,nan
229493,1.0000468493,1743588028.589894,0.010316900909,1743588028.589894,nan,nan
229494,1.0000485182,1743588029.259132,0.010316893458,1743588029.259132,nan,nan
229495,1.0000498295,1743588029.9283795,0.010316859931,1743588029.9283795,nan,nan
229496,1.0000488758,1743588030.5975935,0.01031691581,1743588030.5975935,nan,nan
229497,1.0000457764,1743588031.266811,0.010316896252,1743588031.266811,nan,nan
229498,1.0000457764,1743588031.9360383,0.010316858068,1743588031.9360383,nan,nan
229499,1.0000488758,1743588032.6052551,0.010316890664,1743588032.6052551,nan,nan
229500,1.0000435114,1743588033.2744877,0.010316865519,1743588033.2744877,nan,nan
229501,1.0000476837,1743588033.9437165,0.010316864587,1743588033.9437165,nan,nan
229502,1.000048399,1743588034.6129367,0.010316944681,1743588034.6129367,nan,nan
229503,1.0000479221,1743588035.2821558,0.010316874832,1743588035.2821558,nan,nan
229504,1.0000470877,1743588035.9513729,0.010316913016,1743588035.9513729,nan,nan
229505,1.0000499487,1743588036.6205945,0.010316939093,1743588036.6205945,nan,nan
229506,1.0000493526,1743588037.2898307,0.010316885076,1743588037.2898307,nan,nan
229507,1.0000516176,1743588037.959061,0.010316948406,1743588037.959061,nan,nan
229508,1.0000500679,1743588038.6282926,0.01031695772,1743588038.6282926,nan,nan
229509,1.0000480413,1743588039.2975087,0.010316923261,1743588039.2975087,nan,nan
229510,1.0000443459,1743588039.9667346,0.010316888802,1743588039.9667346,nan,nan
229511,1.0000442266,1743588040.63595,0.010316910222,1743588040.63595,nan,nan
229512,1.0000488758,1743588041.3051875,0.010316898115,1743588041.3051875,nan,nan
229513,1.0000436306,1743588041.9744055,0.010316921398,1743588041.9744055,nan,nan
229514,1.0000450611,1743588042.643619,0.010316932574,1743588042.643619,nan,nan
229515,1.00004673,1743588043.3128486,0.010316872038,1743588043.3128486,nan,nan
229516,1.0000470877,1743588043.982059,0.010316927917,1743588043.982059,nan,nan
229517,1.000046134,1743588044.651271,0.010316924192,1743588044.651271,nan,nan
229518,1.0000486374,1743588045.3205063,0.01031690836,1743588045.3205063,nan,nan
229519,1.0000469685,1743588045.989719,0.01031691581,1743588045.989719,nan,nan
229520,1.0000466108,1743588046.6589396,0.010316919535,1743588046.6589396,nan,nan
229521,1.0000470877,1743588047.3281574,0.010316899046,1743588047.3281574,nan,nan
229522,1.0000450611,1743588047.9973788,0.010316862725,1743588047.9973788,nan,nan
229523,1.0000449419,1743588048.6665933,0.0103169512,1743588048.6665933,nan,nan
229524,1.000048995,1743588049.335806,0.010316925123,1743588049.335806,nan,nan
229525,1.0000447035,1743588050.0050294,0.010316877626,1743588050.0050294,nan,nan
229526,1.0000425577,1743588050.6742446,0.010316904634,1743588050.6742446,nan,nan
229527,1.0000443459,1743588051.343453,0.010316820815,1743588051.343453,nan,nan
229528,1.0000424385,1743588052.0126731,0.010316886008,1743588052.0126731,nan,nan
229529,1.0000479221,1743588052.6818984,0.010316881351,1743588052.6818984,nan,nan
229530,1.0000479221,1743588053.351119,0.010316868313,1743588053.351119,nan,nan
229531,1.0000418425,1743588054.020351,0.010316873901,1743588054.020351,nan,nan
229532,1.0000393391,1743588054.689565,0.010316805914,1743588054.689565,nan,nan
229533,1.0000379086,1743588055.3587792,0.010316791944,1743588055.3587792,nan,nan
229534,1.0000375509,1743588056.0279958,0.010316779837,1743588056.0279958,nan,nan
229535,1.0000419617,1743588056.6972187,0.010316855274,1743588056.6972187,nan,nan
229536,1.0000420809,1743588057.366448,0.010316879489,1743588057.366448,nan,nan
229537,1.000038147,1743588058.0356631,0.010316796601,1743588058.0356631,nan,nan
229538,1.0000377893,1743588058.7048752,0.010316827334,1743588058.7048752,nan,nan
229539,1.0000389814,1743588059.3740873,0.010316804983,1743588059.3740873,nan,nan
229540,1.000035882,1743588060.0433047,0.01031677518,1743588060.0433047,nan,nan
229541,1.0000376701,1743588060.7125251,0.010316797532,1743588060.7125251,nan,nan
229542,1.000041604,1743588061.38175,0.010316851549,1743588061.38175,nan,nan
229543,1.0000401735,1743588062.050956,0.010316840373,1743588062.050956,nan,nan
229544,1.0000386238,1743588062.7201674,0.01031684503,1743588062.7201674,nan,nan
229545,1.0000422001,1743588063.3893785,0.010316804983,1743588063.3893785,nan,nan
229546,1.0000426769,1743588064.0586054,0.010316872038,1743588064.0586054,nan,nan
229547,1.0000429153,1743588064.7278407,0.010316863656,1743588064.7278407,nan,nan
229548,1.0000442266,1743588065.3970444,0.010316858999,1743588065.3970444,nan,nan
229549,1.0000376701,1743588066.0662646,0.010316780768,1743588066.0662646,nan,nan
229550,1.0000427961,1743588066.7354825,0.010316836648,1743588066.7354825,nan,nan
229551,1.0000448227,1743588067.404692,0.010316810571,1743588067.404692,nan,nan
229552,1.0000498295,1743588068.073935,0.010316935368,1743588068.073935,nan,nan
229553,1.0000479221,1743588068.7431433,0.010316952132,1743588068.7431433,nan,nan
229554,1.0000473261,1743588069.4123642,0.010316872969,1743588069.4123642,nan,nan
229555,1.0000402927,1743588070.0815701,0.010316836648,1743588070.0815701,nan,nan
229556,1.0000435114,1743588070.7507896,0.010316913016,1743588070.7507896,nan,nan
229557,1.0000411272,1743588071.4200032,0.010316848755,1743588071.4200032,nan,nan
229558,1.0000402927,1743588072.0892289,0.010316860862,1743588072.0892289,nan,nan
229559,1.0000407696,1743588072.7584593,0.010316896252,1743588072.7584593,nan,nan
229560,1.0000411272,1743588073.427689,0.010316881351,1743588073.427689,nan,nan
229561,1.0000400543,1743588074.096896,0.01031684503,1743588074.096896,nan,nan
229562,1.0000394583,1743588074.7661076,0.010316855274,1743588074.7661076,nan,nan
229563,1.0000379086,1743588075.4353173,0.010316840373,1743588075.4353173,nan,nan
229564,1.000038147,1743588076.1045249,0.01031682454,1743588076.1045249,nan,nan
229565,1.0000402927,1743588076.7737281,0.010316853411,1743588076.7737281,nan,nan
229566,1.0000430346,1743588077.4429352,0.01031682454,1743588077.4429352,nan,nan
229567,1.0000413656,1743588078.1121464,0.010316798463,1743588078.1121464,nan,nan
229568,1.0000404119,1743588078.7813814,0.010316868313,1743588078.7813814,nan,nan
229569,1.0000408888,1743588079.4506075,0.01031686645,1743588079.4506075,nan,nan
229570,1.0000412464,1743588080.1198297,0.010316874832,1743588080.1198297,nan,nan
229571,1.000046134,1743588080.7890422,0.010316910222,1743588080.7890422,nan,nan
229572,1.000041008,1743588081.4582582,0.010316905566,1743588081.4582582,nan,nan
229573,1.0000392199,1743588082.1274877,0.010316878557,1743588082.1274877,nan,nan
229574,1.0000441074,1743588082.7967076,0.010316859931,1743588082.7967076,nan,nan
229575,1.0000473261,1743588083.4659193,0.010316928849,1743588083.4659193,nan,nan
229576,1.0000470877,1743588084.1351292,0.010316926055,1743588084.1351292,nan,nan
229577,1.0000411272,1743588084.80435,0.010316853411,1743588084.80435,nan,nan
229578,1.0000474453,1743588085.4735649,0.010316926986,1743588085.4735649,nan,nan
229579,1.0000444651,1743588086.1427732,0.010316924192,1743588086.1427732,nan,nan
229580,1.0000462532,1743588086.811986,0.010316909291,1743588086.811986,nan,nan
229581,1.0000460148,1743588087.4811983,0.010316923261,1743588087.4811983,nan,nan
229582,1.0000444651,1743588088.1504097,0.010316923261,1743588088.1504097,nan,nan
229583,1.0000442266,1743588088.819626,0.010316889733,1743588088.819626,nan,nan
229584,1.0000456572,1743588089.4888442,0.010316924192,1743588089.4888442,nan,nan
229585,1.0000433922,1743588090.1580572,0.010316917673,1743588090.1580572,nan,nan
229586,1.0000463724,1743588090.827269,0.010316912085,1743588090.827269,nan,nan
229587,1.0000436306,1743588091.4964845,0.010316918604,1743588091.4964845,nan,nan
229588,1.0000425577,1743588092.165702,0.010316890664,1743588092.165702,nan,nan
229589,1.0000455379,1743588092.834931,0.01031688787,1743588092.834931,nan,nan
229590,1.0000460148,1743588093.5041533,0.010316933505,1743588093.5041533,nan,nan
229591,1.000043273,1743588094.1733723,0.010316903703,1743588094.1733723,nan,nan
229592,1.0000456572,1743588094.8425896,0.010316910222,1743588094.8425896,nan,nan
229593,1.0000412464,1743588095.5118043,0.010316924192,1743588095.5118043,nan,nan
