index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
409186,6.6965119913e-05,1743686168.9381032,7.5122170529e-07,1743686168.9381032,nan,nan
409187,6.7102664616e-05,1743686169.607323,7.8315997598e-07,1743686169.607323,nan,nan
409188,6.0349877458e-05,1743686170.2765539,7.1511249189e-07,1743686170.2765539,nan,nan
409189,6.7516375566e-05,1743686170.9457908,7.7969116319e-07,1743686170.9457908,nan,nan
409190,6.6964916186e-05,1743686171.6150205,7.7135655374e-07,1743686171.6150205,nan,nan
409191,6.6827138653e-05,1743686172.2842414,7.7135700849e-07,1743686172.2842414,nan,nan
409192,6.6551438067e-05,1743686172.953467,7.512189768e-07,1743686172.953467,nan,nan
409193,7.1650749305e-05,1743686173.6226976,8.1093776316e-07,1743686173.6226976,nan,nan
409194,6.8343157182e-05,1743686174.2919161,7.8038419815e-07,1743686174.2919161,nan,nan
409195,6.6413747845e-05,1743686174.9611413,7.6094147516e-07,1743686174.9611413,nan,nan
409196,6.8343244493e-05,1743686175.6303751,8.1093867266e-07,1743686175.6303751,nan,nan
409197,6.7791872425e-05,1743686176.299611,7.8455059338e-07,1743686176.299611,nan,nan
409198,6.9307949161e-05,1743686176.968846,7.6649803304e-07,1743686176.968846,nan,nan
409199,6.6000357037e-05,1743686177.6380835,7.6163632912e-07,1743686177.6380835,nan,nan
409200,6.7240733188e-05,1743686178.3073266,7.7760796557e-07,1743686178.3073266,nan,nan
409201,6.7791872425e-05,1743686178.97656,7.8941047832e-07,1743686178.97656,nan,nan
409202,6.8205408752e-05,1743686179.6458127,8.0329982666e-07,1743686179.6458127,nan,nan
409203,6.475992268e-05,1743686180.3150346,7.2413877206e-07,1743686180.3150346,nan,nan
409204,6.4760068199e-05,1743686180.9842575,7.3177852755e-07,1743686180.9842575,nan,nan
409205,6.5449043177e-05,1743686181.653479,7.5677507994e-07,1743686181.653479,nan,nan
409206,6.6413776949e-05,1743686182.3226979,7.51915195e-07,1743686182.3226979,nan,nan
409207,6.8067660322e-05,1743686182.9919357,7.67192887e-07,1743686182.9919357,nan,nan
409208,6.8480992923e-05,1743686183.661152,7.7274717114e-07,1743686183.661152,nan,nan
409209,6.9721369073e-05,1743686184.3304074,7.8455104813e-07,1743686184.3304074,nan,nan
409210,7.0961657912e-05,1743686184.9996402,7.9843857748e-07,1743686184.9996402,nan,nan
409211,6.9997069659e-05,1743686185.6688764,7.6788774095e-07,1743686185.6688764,nan,nan
409212,6.9032248575e-05,1743686186.3380916,7.6927426562e-07,1743686186.3380916,nan,nan
409213,6.8343302701e-05,1743686187.0073447,7.9427445598e-07,1743686187.0073447,nan,nan
409214,6.9170142524e-05,1743686187.6765878,7.6233163782e-07,1743686187.6765878,nan,nan
409215,6.5311411163e-05,1743686188.3458407,7.970520528e-07,1743686188.3458407,nan,nan
409216,7.1237154771e-05,1743686189.015056,7.796884347e-07,1743686189.015056,nan,nan
409217,6.9445639383e-05,1743686189.684291,8.0815925685e-07,1743686189.684291,nan,nan
409218,6.5173459006e-05,1743686190.3535266,7.7760705608e-07,1743686190.3535266,nan,nan
409219,6.269273581e-05,1743686191.0227523,7.3455521488e-07,1743686191.0227523,nan,nan
409220,6.6965090809e-05,1743686191.6919854,7.59554041e-07,1743686191.6919854,nan,nan
409221,6.6551583586e-05,1743686192.3612232,7.4705394582e-07,1743686192.3612232,nan,nan
409222,6.6275941208e-05,1743686193.03046,7.6371952673e-07,1743686193.03046,nan,nan
409223,7.1375252446e-05,1743686193.6997094,8.0816198533e-07,1743686193.6997094,nan,nan
409224,7.2064198321e-05,1743686194.368967,8.1371490523e-07,1743686194.368967,nan,nan
409225,7.1788585046e-05,1743686195.0382152,7.9357869254e-07,1743686195.0382152,nan,nan
409226,7.1788585046e-05,1743686195.7074668,8.033002814e-07,1743686195.7074668,nan,nan
409227,7.3993665865e-05,1743686196.3767126,8.3732493295e-07,1743686196.3767126,nan,nan
409228,7.2615366662e-05,1743686197.0459478,8.3454551714e-07,1743686197.0459478,nan,nan
409229,6.8481109338e-05,1743686197.7151864,7.6372089097e-07,1743686197.7151864,nan,nan
409230,6.7929824581e-05,1743686198.384423,7.6441438068e-07,1743686198.384423,nan,nan
409231,6.4760009991e-05,1743686199.053645,7.6302512753e-07,1743686199.053645,nan,nan
409232,6.5724743763e-05,1743686199.722888,7.394169188e-07,1743686199.722888,nan,nan
409233,6.0487829614e-05,1743686200.3921409,7.3108458309e-07,1743686200.3921409,nan,nan
409234,6.2279286794e-05,1743686201.0613654,7.4010949902e-07,1743686201.0613654,nan,nan
409235,6.5173517214e-05,1743686201.7305856,7.5816524259e-07,1743686201.7305856,nan,nan
409236,6.5862404881e-05,1743686202.39981,7.442754395e-07,1743686202.39981,nan,nan
409237,6.4346473664e-05,1743686203.0690346,7.3455476013e-07,1743686203.0690346,nan,nan
409238,6.3657498686e-05,1743686203.7382689,7.3455566962e-07,1743686203.7382689,nan,nan
409239,6.4759951783e-05,1743686204.407496,7.3455521488e-07,1743686204.407496,nan,nan
409240,6.3381885411e-05,1743686205.0767214,7.1233580456e-07,1743686205.0767214,nan,nan
409241,6.062554894e-05,1743686205.745951,7.1511249189e-07,1743686205.745951,nan,nan
409242,5.9109675931e-05,1743686206.4152002,7.0122632678e-07,1743686206.4152002,nan,nan
409243,6.3106184825e-05,1743686207.0844314,7.1233489507e-07,1743686207.0844314,nan,nan
409244,6.7516375566e-05,1743686207.7536678,7.4844410847e-07,1743686207.7536678,nan,nan
409245,6.5448955866e-05,1743686208.4228868,7.5260732046e-07,1743686208.4228868,nan,nan
409246,6.558696623e-05,1743686209.0921278,7.178909982e-07,1743686209.0921278,nan,nan
409247,6.5449043177e-05,1743686209.7613835,7.7691265687e-07,1743686209.7613835,nan,nan
409248,6.6827167757e-05,1743686210.4306433,7.8524499258e-07,1743686210.4306433,nan,nan
409249,6.8894500146e-05,1743686211.0998938,7.810799616e-07,1743686211.0998938,nan,nan
409250,6.8343244493e-05,1743686211.7691445,8.3524219008e-07,1743686211.7691445,nan,nan
409251,7.0410314947e-05,1743686212.4383745,7.9218852989e-07,1743686212.4383745,nan,nan
409252,7.2753289714e-05,1743686213.1076238,8.0746576714e-07,1743686213.1076238,nan,nan
409253,7.2477734648e-05,1743686213.7768674,8.449633242e-07,1743686213.7768674,nan,nan
409254,6.7654065788e-05,1743686214.4461155,8.2412998381e-07,1743686214.4461155,nan,nan
409255,7.0961716119e-05,1743686215.1153634,7.9705068856e-07,1743686215.1153634,nan,nan
409256,6.9307978265e-05,1743686215.7845967,7.4358376878e-07,1743686215.7845967,nan,nan
409257,6.9170258939e-05,1743686216.4538534,8.0746804088e-07,1743686216.4538534,nan,nan
409258,6.8343360908e-05,1743686217.1230886,7.5191701399e-07,1743686217.1230886,nan,nan
409259,6.7378481617e-05,1743686217.7923062,7.6233072832e-07,1743686217.7923062,nan,nan
409260,7.1926449891e-05,1743686218.461542,7.7830236478e-07,1743686218.461542,nan,nan
409261,6.4071005909e-05,1743686219.130778,7.6510923464e-07,1743686219.130778,nan,nan
409262,6.3795218011e-05,1743686219.800009,7.3802675615e-07,1743686219.800009,nan,nan
409263,7.2202034062e-05,1743686220.4692378,8.095494195e-07,1743686220.4692378,nan,nan
409264,6.8481109338e-05,1743686221.1384933,8.2621545516e-07,1743686221.1384933,nan,nan
409265,6.5035652369e-05,1743686221.80773,7.8941229731e-07,1743686221.80773,nan,nan
409266,6.3795363531e-05,1743686222.4769716,7.887178981e-07,1743686222.4769716,nan,nan
409267,6.4346619183e-05,1743686223.1462128,7.394169188e-07,1743686223.1462128,nan,nan
409268,6.4071035013e-05,1743686223.8154562,7.6163769336e-07,1743686223.8154562,nan,nan
409269,6.3244078774e-05,1743686224.484701,7.324733815e-07,1743686224.484701,nan,nan
409270,6.2003731728e-05,1743686225.1539278,7.4358240454e-07,1743686225.1539278,nan,nan
409271,6.9032335887e-05,1743686225.82316,8.3593613454e-07,1743686225.82316,nan,nan
409272,6.3519721152e-05,1743686226.492379,7.4774925451e-07,1743686226.492379,nan,nan
409273,6.8618857767e-05,1743686227.1616173,7.5399930211e-07,1743686227.1616173,nan,nan
409274,7.247767644e-05,1743686227.8308651,8.3732493295e-07,1743686227.8308651,nan,nan
409275,7.0823909482e-05,1743686228.5001152,8.2204860519e-07,1743686228.5001152,nan,nan
409276,6.889438373e-05,1743686229.1693504,8.3315762822e-07,1743686229.1693504,nan,nan
409277,6.848105113e-05,1743686229.8385863,7.8038556239e-07,1743686229.8385863,nan,nan
409278,6.2830484239e-05,1743686230.507805,7.5885736806e-07,1743686230.507805,nan,nan
409279,6.8894441938e-05,1743686231.1770358,8.1163170762e-07,1743686231.1770358,nan,nan
409280,7.1237096563e-05,1743686231.8462698,8.0121344581e-07,1743686231.8462698,nan,nan
409281,6.8205292337e-05,1743686232.5155094,8.2274164015e-07,1743686232.5155094,nan,nan
409282,7.2064198321e-05,1743686233.1847394,8.0399377111e-07,1743686233.1847394,nan,nan
409283,6.8205496063e-05,1743686233.853994,7.9080291471e-07,1743686233.853994,nan,nan
409284,6.7654327722e-05,1743686234.5232437,8.2482847574e-07,1743686234.5232437,nan,nan
409285,6.8067573011e-05,1743686235.1925035,8.2413089331e-07,1743686235.1925035,nan,nan
409286,7.3166680522e-05,1743686235.8617363,8.3246277427e-07,1743686235.8617363,nan,nan
409287,6.7929853685e-05,1743686236.5309882,8.2066071627e-07,1743686236.5309882,nan,nan
409288,6.6413776949e-05,1743686237.200223,8.0607742348e-07,1743686237.200223,nan,nan
409289,6.4484367613e-05,1743686237.8694596,7.5399793786e-07,1743686237.8694596,nan,nan
409290,6.5173517214e-05,1743686238.538703,7.6927562986e-07,1743686238.538703,nan,nan
409291,6.5173517214e-05,1743686239.2079396,7.602484402e-07,1743686239.2079396,nan,nan
409292,6.6827225965e-05,1743686239.8771746,7.7274717114e-07,1743686239.8771746,nan,nan
409293,6.8618857767e-05,1743686240.5464275,7.9080155047e-07,1743686240.5464275,nan,nan
409294,7.1513059083e-05,1743686241.2156777,7.8802486314e-07,1743686241.2156777,nan,nan
409295,7.482044748e-05,1743686241.8849301,8.3524082584e-07,1743686241.8849301,nan,nan
409296,6.9997040555e-05,1743686242.5541792,8.1302141552e-07,1743686242.5541792,nan,nan
409297,6.9721369073e-05,1743686243.22343,8.0468817032e-07,1743686243.22343,nan,nan
409298,6.6551729105e-05,1743686243.8926835,7.9219080362e-07,1743686243.8926835,nan,nan
409299,6.8618857767e-05,1743686244.5619335,7.9496749095e-07,1743686244.5619335,nan,nan
409300,6.8756635301e-05,1743686245.231184,8.1163170762e-07,1743686245.231184,nan,nan
409301,7.0410373155e-05,1743686245.90043,8.1163125287e-07,1743686245.90043,nan,nan
409302,7.1512797149e-05,1743686246.5696566,8.2135193225e-07,1743686246.5696566,nan,nan
409303,6.903213216e-05,1743686247.2388816,8.3732265921e-07,1743686247.2388816,nan,nan
409304,7.261542487e-05,1743686247.90812,8.019105735e-07,1743686247.90812,nan,nan
409305,7.1375165135e-05,1743686248.5773652,8.2065980678e-07,1743686248.5773652,nan,nan
409306,7.5785268564e-05,1743686249.2466073,7.963567441e-07,1743686249.2466073,nan,nan
409307,7.4406911153e-05,1743686249.9158273,8.428773981e-07,1743686249.9158273,nan,nan
409308,7.0686015533e-05,1743686250.5850756,8.0815925685e-07,1743686250.5850756,nan,nan
409309,7.4958341429e-05,1743686251.254324,8.3940813056e-07,1743686251.254324,nan,nan
409310,7.3304632679e-05,1743686251.9235637,8.4288058133e-07,1743686251.9235637,nan,nan
409311,6.3381914515e-05,1743686252.5928106,7.3733417594e-07,1743686252.5928106,nan,nan
409312,6.7792076152e-05,1743686253.262061,7.970520528e-07,1743686253.262061,nan,nan
409313,6.6689390223e-05,1743686253.9313123,8.1093730842e-07,1743686253.9313123,nan,nan
409314,6.8205350544e-05,1743686254.6005437,8.1232610682e-07,1743686254.6005437,nan,nan
409315,7.1650894824e-05,1743686255.269786,8.6440741143e-07,1743686255.269786,nan,nan
409316,7.206434384e-05,1743686255.9390268,8.4843668446e-07,1743686255.9390268,nan,nan
409317,6.9445784902e-05,1743686256.6082752,8.2552014646e-07,1743686256.6082752,nan,nan
409318,7.1237416705e-05,1743686257.2775257,8.3454824562e-07,1743686257.2775257,nan,nan
409319,6.7378481617e-05,1743686257.9467716,8.2204769569e-07,1743686257.9467716,nan,nan
409320,6.7929708166e-05,1743686258.6160214,8.2204769569e-07,1743686258.6160214,nan,nan
409321,6.8343244493e-05,1743686259.2852676,8.0330073615e-07,1743686259.2852676,nan,nan
409322,7.0134876296e-05,1743686259.9545105,8.5537931227e-07,1743686259.9545105,nan,nan
409323,6.9583475124e-05,1743686260.6237495,8.2482483776e-07,1743686260.6237495,nan,nan
409324,6.8618857767e-05,1743686261.2930007,8.3176973931e-07,1743686261.2930007,nan,nan
409325,6.9307832746e-05,1743686261.962235,8.1371399574e-07,1743686261.962235,nan,nan
409326,6.5173400799e-05,1743686262.6314557,7.5608113548e-07,1743686262.6314557,nan,nan
409327,6.7378510721e-05,1743686263.3006897,7.741364243e-07,1743686263.3006897,nan,nan
409328,6.3106301241e-05,1743686263.969927,7.7621916716e-07,1743686263.969927,nan,nan
409329,6.3106097514e-05,1743686264.6391435,7.7135609899e-07,1743686264.6391435,nan,nan
409330,6.4346415456e-05,1743686265.3083642,7.5469097283e-07,1743686265.3083642,nan,nan
409331,6.5035826992e-05,1743686265.9776015,7.3664068623e-07,1743686265.9776015,nan,nan
409332,7.0272770245e-05,1743686266.64685,8.1996677181e-07,1743686266.64685,nan,nan
409333,6.8618857767e-05,1743686267.3161032,7.9705068856e-07,1743686267.3161032,nan,nan
409334,7.3028932093e-05,1743686267.9853325,8.0816016634e-07,1743686267.9853325,nan,nan
409335,6.5586908022e-05,1743686268.654569,7.7691265687e-07,1743686268.654569,nan,nan
409336,6.7929708166e-05,1743686269.3237836,7.8246785051e-07,1743686269.3237836,nan,nan
409337,7.0272624725e-05,1743686269.9930341,8.1788175521e-07,1743686269.9930341,nan,nan
409338,6.8756635301e-05,1743686270.6622744,8.164929568e-07,1743686270.6622744,nan,nan
409339,6.9721339969e-05,1743686271.331492,7.4844319897e-07,1743686271.331492,nan,nan
409340,6.5586791607e-05,1743686272.0007093,7.658013601e-07,1743686272.0007093,nan,nan
409341,6.2830687966e-05,1743686272.6699553,7.2136344897e-07,1743686272.6699553,nan,nan
409342,6.2003760831e-05,1743686273.3392062,7.2969578468e-07,1743686273.3392062,nan,nan
409343,6.1039027059e-05,1743686274.0084293,7.2761213232e-07,1743686274.0084293,nan,nan
409344,5.662892363e-05,1743686274.6776578,6.9567022365e-07,1743686274.6776578,nan,nan
409345,6.2003644416e-05,1743686275.3468862,7.0261285146e-07,1743686275.3468862,nan,nan
409346,6.1176600866e-05,1743686276.0161102,7.7829827205e-07,1743686276.0161102,nan,nan
409347,6.4346677391e-05,1743686276.6853652,7.0747546488e-07,1743686276.6853652,nan,nan
409348,6.4759864472e-05,1743686277.3545933,7.3108185461e-07,1743686277.3545933,nan,nan
409349,6.3795334427e-05,1743686278.0238183,7.241401363e-07,1743686278.0238183,nan,nan
409350,6.820546696e-05,1743686278.6930542,7.7205322668e-07,1743686278.6930542,nan,nan
409351,6.8756693508e-05,1743686279.3623114,7.9843948697e-07,1743686279.3623114,nan,nan
409352,6.3381856307e-05,1743686280.031543,7.5052594184e-07,1743686280.031543,nan,nan
409353,6.1314436607e-05,1743686280.700781,7.0122223406e-07,1743686280.700781,nan,nan
409354,6.296831998e-05,1743686281.3700106,7.1511158239e-07,1743686281.3700106,nan,nan
409355,6.11768628e-05,1743686282.0392373,7.3386127042e-07,1743686282.0392373,nan,nan
409356,6.2554929173e-05,1743686282.7084696,7.1094609666e-07,1743686282.7084696,nan,nan
409357,6.11768628e-05,1743686283.3777251,6.8456029112e-07,1743686283.3777251,nan,nan
409358,6.4346357249e-05,1743686284.046949,7.6093965617e-07,1743686284.046949,nan,nan
409359,6.7378219683e-05,1743686284.7161944,7.8593620856e-07,1743686284.7161944,nan,nan
409360,6.3933199272e-05,1743686285.3854353,7.6441483543e-07,1743686285.3854353,nan,nan
409361,6.214165478e-05,1743686286.0546792,7.2275270213e-07,1743686286.0546792,nan,nan
409362,6.2279519625e-05,1743686286.723922,7.255307537e-07,1743686286.723922,nan,nan
409363,6.2003848143e-05,1743686287.3931696,6.9706084105e-07,1743686287.3931696,nan,nan
409364,6.1865895987e-05,1743686288.0623958,7.2691727837e-07,1743686288.0623958,nan,nan
409365,6.3519721152e-05,1743686288.7316158,7.5747038863e-07,1743686288.7316158,nan,nan
409366,6.5311411163e-05,1743686289.4008577,7.8663651948e-07,1743686289.4008577,nan,nan
409367,6.4622261561e-05,1743686290.070095,7.6024889495e-07,1743686290.070095,nan,nan
409368,6.6000357037e-05,1743686290.7393153,7.3594446803e-07,1743686290.7393153,nan,nan
409369,6.7791901529e-05,1743686291.4085348,7.6580272435e-07,1743686291.4085348,nan,nan
409370,6.3657556893e-05,1743686292.0777924,7.8941275206e-07,1743686292.0777924,nan,nan
409371,6.4208928961e-05,1743686292.7470438,7.4844547271e-07,1743686292.7470438,nan,nan
409372,6.4897962147e-05,1743686293.416293,6.8803410613e-07,1743686293.416293,nan,nan
409373,6.1452534283e-05,1743686294.0855298,6.9219913712e-07,1743686294.0855298,nan,nan
409374,6.5035390435e-05,1743686294.7547538,7.7343838711e-07,1743686294.7547538,nan,nan
409375,6.7516259151e-05,1743686295.4239714,7.7413460531e-07,1743686295.4239714,nan,nan
409376,6.6689419327e-05,1743686296.093215,7.7899630924e-07,1743686296.093215,nan,nan
409377,6.2279345002e-05,1743686296.7624526,7.6858032116e-07,1743686296.7624526,nan,nan
409378,6.1452446971e-05,1743686297.4316807,7.0539135777e-07,1743686297.4316807,nan,nan
409379,6.0212274548e-05,1743686298.1009269,7.3108594734e-07,1743686298.1009269,nan,nan
409380,6.2141451053e-05,1743686298.770149,7.5608022598e-07,1743686298.770149,nan,nan
409381,6.9032335887e-05,1743686299.439391,7.7344202509e-07,1743686299.439391,nan,nan
409382,6.5311294748e-05,1743686300.1086283,7.6580317909e-07,1743686300.1086283,nan,nan
409383,6.8343215389e-05,1743686300.7778444,7.7205231719e-07,1743686300.7778444,nan,nan
409384,6.4208725234e-05,1743686301.447062,7.4149875218e-07,1743686301.447062,nan,nan
409385,6.4208405092e-05,1743686302.1162906,7.130247468e-07,1743686302.1162906,nan,nan
409386,6.2555016484e-05,1743686302.785537,7.5191564974e-07,1743686302.785537,nan,nan
409387,5.8420700952e-05,1743686303.4547832,7.0608803071e-07,1743686303.4547832,nan,nan
409388,6.1590137193e-05,1743686304.124014,7.088615348e-07,1743686304.124014,nan,nan
409389,5.82827779e-05,1743686304.7932632,7.1441900218e-07,1743686304.7932632,nan,nan
409390,6.0487480368e-05,1743686305.4625,6.8386179919e-07,1743686305.4625,nan,nan
409391,6.090127863e-05,1743686306.1317255,7.5052776083e-07,1743686306.1317255,nan,nan
409392,6.4208521508e-05,1743686306.800951,7.5260641097e-07,1743686306.800951,nan,nan
409393,6.972142728e-05,1743686307.4701862,7.5955449574e-07,1743686307.4701862,nan,nan
409394,6.4760009991e-05,1743686308.139402,7.7899630924e-07,1743686308.139402,nan,nan
409395,6.2141567469e-05,1743686308.8086479,7.5885918704e-07,1743686308.8086479,nan,nan
409396,6.8618915975e-05,1743686309.477904,7.8941275206e-07,1743686309.477904,nan,nan
409397,5.8144825744e-05,1743686310.1471324,7.1511203714e-07,1743686310.1471324,nan,nan
409398,6.558696623e-05,1743686310.8163915,7.8594075603e-07,1743686310.8163915,nan,nan
409399,6.5862608608e-05,1743686311.4856274,7.8941275206e-07,1743686311.4856274,nan,nan
409400,6.8067573011e-05,1743686312.1548681,7.9913297668e-07,1743686312.1548681,nan,nan
409401,6.9583533332e-05,1743686312.824095,8.4843441073e-07,1743686312.824095,nan,nan
409402,6.7654123995e-05,1743686313.493342,8.5260080596e-07,1743686313.493342,nan,nan
409403,7.0410431363e-05,1743686314.1625798,8.0885456555e-07,1743686314.1625798,nan,nan
409404,7.1788555942e-05,1743686314.831808,8.2690803538e-07,1743686314.831808,nan,nan
409405,7.3717907071e-05,1743686315.5010421,8.4148996393e-07,1743686315.5010421,nan,nan
409406,7.3304516263e-05,1743686316.170284,8.6718227976e-07,1743686316.170284,nan,nan
409407,7.2477385402e-05,1743686316.8395145,8.3315444499e-07,1743686316.8395145,nan,nan
409408,7.0548150688e-05,1743686317.5087416,8.2760197984e-07,1743686317.5087416,nan,nan
