index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
299662,1.3999596834,1743625986.7590473,0.014450476505,1743625986.7590473,nan,nan
299663,1.3999627829,1743625987.4282675,0.014450436458,1743625987.4282675,nan,nan
299664,1.3999661207,1743625988.0974922,0.01445050817,1743625988.0974922,nan,nan
299665,1.3999625444,1743625988.7667198,0.014450496994,1743625988.7667198,nan,nan
299666,1.3999661207,1743625989.4359474,0.014450502582,1743625989.4359474,nan,nan
299667,1.399963975,1743625990.1051729,0.014450503513,1743625990.1051729,nan,nan
299668,1.3999694586,1743625990.7743952,0.014450558461,1743625990.7743952,nan,nan
299669,1.3999657631,1743625991.443616,0.014450530522,1743625991.443616,nan,nan
299670,1.399967432,1743625992.1128378,0.014450525865,1743625992.1128378,nan,nan
299671,1.3999665976,1743625992.7820654,0.014450525865,1743625992.7820654,nan,nan
299672,1.399969101,1743625993.4512892,0.01445052214,1743625993.4512892,nan,nan
299673,1.3999679089,1743625994.1205177,0.014450551011,1743625994.1205177,nan,nan
299674,1.3999665976,1743625994.7897441,0.014450547285,1743625994.7897441,nan,nan
299675,1.3999680281,1743625995.4589756,0.014450540766,1743625995.4589756,nan,nan
299676,1.3999675512,1743625996.1282065,0.01445055753,1743625996.1282065,nan,nan
299677,1.3999633789,1743625996.7974336,0.014450501651,1743625996.7974336,nan,nan
299678,1.3999711275,1743625997.4666588,0.014450524002,1743625997.4666588,nan,nan
299679,1.3999665976,1743625998.135879,0.014450534247,1743625998.135879,nan,nan
299680,1.3999681473,1743625998.8050952,0.01445054356,1743625998.8050952,nan,nan
299681,1.3999676704,1743625999.4743154,0.01445053611,1743625999.4743154,nan,nan
299682,1.3999640942,1743626000.1435375,0.014450509101,1743626000.1435375,nan,nan
299683,1.3999611139,1743626000.8127542,0.014450470917,1743626000.8127542,nan,nan
299684,1.3999648094,1743626001.4819853,0.014450485818,1743626001.4819853,nan,nan
299685,1.3999675512,1743626002.1511996,0.01445054356,1743626002.1511996,nan,nan
299686,1.399966836,1743626002.820414,0.014450500719,1743626002.820414,nan,nan
299687,1.3999685049,1743626003.4896276,0.014450569637,1743626003.4896276,nan,nan
299688,1.3999675512,1743626004.1588488,0.014450547285,1743626004.1588488,nan,nan
299689,1.3999720812,1743626004.8280683,0.01445052214,1743626004.8280683,nan,nan
299690,1.3999624252,1743626005.4972775,0.014450464398,1743626005.4972775,nan,nan
299691,1.3999657631,1743626006.1664832,0.014450462535,1743626006.1664832,nan,nan
299692,1.3999679089,1743626006.8357027,0.014450530522,1743626006.8357027,nan,nan
299693,1.3999688625,1743626007.5049288,0.014450527728,1743626007.5049288,nan,nan
299694,1.3999694586,1743626008.1741471,0.014450511895,1743626008.1741471,nan,nan
299695,1.399972558,1743626008.8433664,0.014450524934,1743626008.8433664,nan,nan
299696,1.3999708891,1743626009.5125787,0.014450575225,1743626009.5125787,nan,nan
299697,1.3999670744,1743626010.1818018,0.014450492337,1743626010.1818018,nan,nan
299698,1.3999718428,1743626010.8510118,0.014450608753,1743626010.8510118,nan,nan
299699,1.3999683857,1743626011.5202394,0.014450534247,1743626011.5202394,nan,nan
299700,1.3999675512,1743626012.1894562,0.014450549148,1743626012.1894562,nan,nan
299701,1.399964571,1743626012.858682,0.014450497925,1743626012.858682,nan,nan
299702,1.3999693394,1743626013.5278945,0.014450560324,1743626013.5278945,nan,nan
299703,1.3999714851,1743626014.197111,0.01445053611,1743626014.197111,nan,nan
299704,1.3999705315,1743626014.8663332,0.014450579882,1743626014.8663332,nan,nan
299705,1.3999656439,1743626015.5355535,0.014450514689,1743626015.5355535,nan,nan
299706,1.3999707699,1743626016.204769,0.014450509101,1743626016.204769,nan,nan
299707,1.3999676704,1743626016.873987,0.014450538903,1743626016.873987,nan,nan
299708,1.399963975,1743626017.5432088,0.014450510964,1743626017.5432088,nan,nan
299709,1.3999708891,1743626018.212427,0.014450573362,1743626018.212427,nan,nan
299710,1.3999683857,1743626018.8816388,0.014450561255,1743626018.8816388,nan,nan
299711,1.3999680281,1743626019.5508592,0.014450540766,1743626019.5508592,nan,nan
299712,1.3999657631,1743626020.2200813,0.014450518414,1743626020.2200813,nan,nan
299713,1.3999644518,1743626020.8892903,0.014450473711,1743626020.8892903,nan,nan
299714,1.3999601603,1743626021.5585046,0.014450426213,1743626021.5585046,nan,nan
299715,1.3999658823,1743626022.2277195,0.014450465329,1743626022.2277195,nan,nan
299716,1.3999631405,1743626022.8969471,0.014450485818,1743626022.8969471,nan,nan
299717,1.399959445,1743626023.5661592,0.01445044484,1743626023.5661592,nan,nan
299718,1.3999646902,1743626024.2353656,0.01445044484,1743626024.2353656,nan,nan
299719,1.3999679089,1743626024.904584,0.014450537972,1743626024.904584,nan,nan
299720,1.3999675512,1743626025.5738125,0.014450512826,1743626025.5738125,nan,nan
299721,1.3999671936,1743626026.2430353,0.014450502582,1743626026.2430353,nan,nan
299722,1.3999646902,1743626026.9122417,0.014450464398,1743626026.9122417,nan,nan
299723,1.399967432,1743626027.5814474,0.01445048023,1743626027.5814474,nan,nan
299724,1.3999660015,1743626028.2506516,0.014450484887,1743626028.2506516,nan,nan
299725,1.3999654055,1743626028.9198778,0.014450501651,1743626028.9198778,nan,nan
299726,1.3999590874,1743626029.58909,0.014450450428,1743626029.58909,nan,nan
299727,1.399963975,1743626030.258305,0.014450410381,1743626030.258305,nan,nan
299728,1.3999707699,1743626030.927531,0.014450484887,1743626030.927531,nan,nan
299729,1.3999680281,1743626031.5967505,0.014450524002,1743626031.5967505,nan,nan
299730,1.3999661207,1743626032.2659743,0.014450477436,1743626032.2659743,nan,nan
299731,1.3999698162,1743626032.9351947,0.01445052214,1743626032.9351947,nan,nan
299732,1.3999657631,1743626033.6044135,0.014450518414,1743626033.6044135,nan,nan
299733,1.3999693394,1743626034.2736182,0.014450456947,1743626034.2736182,nan,nan
299734,1.399971962,1743626034.9428406,0.014450492337,1743626034.9428406,nan,nan
299735,1.3999664783,1743626035.612064,0.014450523071,1743626035.612064,nan,nan
299736,1.3999644518,1743626036.2812822,0.014450469986,1743626036.2812822,nan,nan
299737,1.3999644518,1743626036.9504905,0.014450467192,1743626036.9504905,nan,nan
299738,1.3999608755,1743626037.6197023,0.014450456016,1743626037.6197023,nan,nan
299739,1.3999646902,1743626038.2889118,0.014450441115,1743626038.2889118,nan,nan
299740,1.3999654055,1743626038.9581203,0.014450461604,1743626038.9581203,nan,nan
299741,1.3999596834,1743626039.6273398,0.014450456947,1743626039.6273398,nan,nan
299742,1.3999667168,1743626040.2965455,0.01445048023,1743626040.2965455,nan,nan
299743,1.3999675512,1743626040.9657645,0.014450496994,1743626040.9657645,nan,nan
299744,1.3999687433,1743626041.6349838,0.014450514689,1743626041.6349838,nan,nan
299745,1.3999738693,1743626042.3042014,0.014450552873,1743626042.3042014,nan,nan
299746,1.3999708891,1743626042.9734197,0.01445052959,1743626042.9734197,nan,nan
299747,1.3999708891,1743626043.6426318,0.014450541697,1743626043.6426318,nan,nan
299748,1.3999718428,1743626044.311851,0.014450490475,1743626044.311851,nan,nan
299749,1.3999747038,1743626044.9810653,0.014450538903,1743626044.9810653,nan,nan
299750,1.3999700546,1743626045.6502798,0.014450558461,1743626045.6502798,nan,nan
299751,1.3999667168,1743626046.319504,0.014450504445,1743626046.319504,nan,nan
299752,1.3999692202,1743626046.9887323,0.014450523071,1743626046.9887323,nan,nan
299753,1.3999631405,1743626047.657954,0.014450485818,1743626047.657954,nan,nan
299754,1.399970293,1743626048.3271682,0.014450550079,1743626048.3271682,nan,nan
299755,1.3999705315,1743626048.9963856,0.014450526796,1743626048.9963856,nan,nan
299756,1.3999723196,1743626049.6656053,0.014450519346,1743626049.6656053,nan,nan
299757,1.3999676704,1743626050.3348346,0.014450505376,1743626050.3348346,nan,nan
299758,1.3999683857,1743626051.004058,0.014450495131,1743626051.004058,nan,nan
299759,1.3999692202,1743626051.673277,0.014450530522,1743626051.673277,nan,nan
299760,1.3999693394,1743626052.3424957,0.014450525865,1743626052.3424957,nan,nan
299761,1.3999712467,1743626053.011713,0.014450524934,1743626053.011713,nan,nan
299762,1.3999661207,1743626053.680943,0.014450505376,1743626053.680943,nan,nan
299763,1.3999677896,1743626054.3501668,0.014450499788,1743626054.3501668,nan,nan
299764,1.3999680281,1743626055.019386,0.01445052959,1743626055.019386,nan,nan
299765,1.3999650478,1743626055.6886082,0.014450500719,1743626055.6886082,nan,nan
299766,1.3999621868,1743626056.3578181,0.01445045881,1743626056.3578181,nan,nan
299767,1.3999712467,1743626057.0270371,0.014450545423,1743626057.0270371,nan,nan
299768,1.3999667168,1743626057.696259,0.014450510964,1743626057.696259,nan,nan
299769,1.3999658823,1743626058.365485,0.014450487681,1743626058.365485,nan,nan
299770,1.3999636173,1743626059.0347085,0.014450520277,1743626059.0347085,nan,nan
299771,1.3999657631,1743626059.703934,0.0144504942,1743626059.703934,nan,nan
299772,1.3999638557,1743626060.3731427,0.014450434595,1743626060.3731427,nan,nan
299773,1.3999630213,1743626061.042365,0.014450512826,1743626061.042365,nan,nan
299774,1.3999643326,1743626061.7115915,0.014450496994,1743626061.7115915,nan,nan
299775,1.3999660015,1743626062.3808224,0.014450502582,1743626062.3808224,nan,nan
299776,1.3999676704,1743626063.0500493,0.014450499788,1743626063.0500493,nan,nan
299777,1.3999687433,1743626063.7192807,0.014450488612,1743626063.7192807,nan,nan
299778,1.3999665976,1743626064.388506,0.014450492337,1743626064.388506,nan,nan
299779,1.3999675512,1743626065.057729,0.014450488612,1743626065.057729,nan,nan
299780,1.3999687433,1743626065.7269483,0.014450501651,1743626065.7269483,nan,nan
299781,1.399966836,1743626066.3961723,0.014450485818,1743626066.3961723,nan,nan
299782,1.3999675512,1743626067.065392,0.014450496994,1743626067.065392,nan,nan
299783,1.3999667168,1743626067.7346165,0.014450520277,1743626067.7346165,nan,nan
299784,1.3999654055,1743626068.403824,0.014450449497,1743626068.403824,nan,nan
299785,1.3999608755,1743626069.0730355,0.014450461604,1743626069.0730355,nan,nan
299786,1.3999688625,1743626069.7422402,0.01445046626,1743626069.7422402,nan,nan
299787,1.3999683857,1743626070.4114559,0.014450525865,1743626070.4114559,nan,nan
299788,1.3999679089,1743626071.0806801,0.014450524002,1743626071.0806801,nan,nan
299789,1.3999677896,1743626071.7498891,0.014450463466,1743626071.7498891,nan,nan
299790,1.3999677896,1743626072.419107,0.01445050817,1743626072.419107,nan,nan
299791,1.3999655247,1743626073.088329,0.014450501651,1743626073.088329,nan,nan
299792,1.3999649286,1743626073.7575521,0.014450490475,1743626073.7575521,nan,nan
299793,1.3999633789,1743626074.4267576,0.01445047278,1743626074.4267576,nan,nan
299794,1.3999650478,1743626075.0959616,0.014450469986,1743626075.0959616,nan,nan
299795,1.3999689817,1743626075.7651622,0.014450473711,1743626075.7651622,nan,nan
299796,1.3999692202,1743626076.4343827,0.0144504942,1743626076.4343827,nan,nan
299797,1.399967432,1743626077.103592,0.01445045881,1743626077.103592,nan,nan
299798,1.3999650478,1743626077.7728138,0.014450474642,1743626077.7728138,nan,nan
299799,1.3999654055,1743626078.4420257,0.01445045229,1743626078.4420257,nan,nan
299800,1.3999627829,1743626079.1112394,0.014450438321,1743626079.1112394,nan,nan
299801,1.3999665976,1743626079.7804494,0.014450447634,1743626079.7804494,nan,nan
299802,1.3999637365,1743626080.449667,0.014450456947,1743626080.449667,nan,nan
299803,1.3999621868,1743626081.118883,0.014450446703,1743626081.118883,nan,nan
299804,1.3999631405,1743626081.788104,0.014450449497,1743626081.788104,nan,nan
299805,1.3999676704,1743626082.4573152,0.014450465329,1743626082.4573152,nan,nan
299806,1.399969697,1743626083.1265392,0.014450520277,1743626083.1265392,nan,nan
299807,1.3999714851,1743626083.7957575,0.014450516552,1743626083.7957575,nan,nan
299808,1.399969697,1743626084.4649842,0.014450510964,1743626084.4649842,nan,nan
299809,1.3999693394,1743626085.1342087,0.014450483955,1743626085.1342087,nan,nan
299810,1.3999688625,1743626085.803427,0.014450495131,1743626085.803427,nan,nan
299811,1.3999699354,1743626086.472648,0.014450497925,1743626086.472648,nan,nan
299812,1.3999675512,1743626087.1418717,0.014450496994,1743626087.1418717,nan,nan
299813,1.3999675512,1743626087.8110778,0.014450477436,1743626087.8110778,nan,nan
299814,1.3999657631,1743626088.4803054,0.014450482093,1743626088.4803054,nan,nan
299815,1.3999620676,1743626089.1495237,0.014450417832,1743626089.1495237,nan,nan
299816,1.3999650478,1743626089.8187518,0.014450485818,1743626089.8187518,nan,nan
299817,1.3999665976,1743626090.4879732,0.014450510964,1743626090.4879732,nan,nan
299818,1.3999631405,1743626091.1572006,0.014450496994,1743626091.1572006,nan,nan
299819,1.3999669552,1743626091.8264065,0.014450456947,1743626091.8264065,nan,nan
299820,1.3999636173,1743626092.495622,0.014450467192,1743626092.495622,nan,nan
299821,1.399963975,1743626093.1648498,0.014450484887,1743626093.1648498,nan,nan
299822,1.3999629021,1743626093.834062,0.01445044484,1743626093.834062,nan,nan
299823,1.3999603987,1743626094.5032775,0.014450441115,1743626094.5032775,nan,nan
299824,1.3999642134,1743626095.1724918,0.014450426213,1743626095.1724918,nan,nan
299825,1.3999652863,1743626095.8417258,0.014450488612,1743626095.8417258,nan,nan
299826,1.3999637365,1743626096.5109396,0.014450428076,1743626096.5109396,nan,nan
299827,1.3999649286,1743626097.1801445,0.014450473711,1743626097.1801445,nan,nan
299828,1.3999632597,1743626097.8493724,0.014450474642,1743626097.8493724,nan,nan
299829,1.3999633789,1743626098.5185862,0.014450419694,1743626098.5185862,nan,nan
299830,1.3999614716,1743626099.1877978,0.014450469986,1743626099.1877978,nan,nan
299831,1.3999589682,1743626099.8570123,0.014450435527,1743626099.8570123,nan,nan
299832,1.3999576569,1743626100.5262344,0.014450394548,1743626100.5262344,nan,nan
299833,1.3999590874,1743626101.1954556,0.014450371265,1743626101.1954556,nan,nan
299834,1.3999598026,1743626101.8646665,0.014450423419,1743626101.8646665,nan,nan
299835,1.3999620676,1743626102.5338802,0.014450428076,1743626102.5338802,nan,nan
299836,1.3999607563,1743626103.2031007,0.014450423419,1743626103.2031007,nan,nan
299837,1.3999589682,1743626103.8723228,0.014450397342,1743626103.8723228,nan,nan
299838,1.3999601603,1743626104.5415406,0.014450405724,1743626104.5415406,nan,nan
299839,1.3999605179,1743626105.2107599,0.014450420626,1743626105.2107599,nan,nan
299840,1.3999611139,1743626105.8799791,0.014450374991,1743626105.8799791,nan,nan
299841,1.3999555111,1743626106.549211,0.014450379647,1743626106.549211,nan,nan
299842,1.3999608755,1743626107.218429,0.014450396411,1743626107.218429,nan,nan
299843,1.3999620676,1743626107.8876483,0.014450415969,1743626107.8876483,nan,nan
299844,1.3999601603,1743626108.5568612,0.014450462535,1743626108.5568612,nan,nan
299845,1.3999611139,1743626109.226082,0.014450412244,1743626109.226082,nan,nan
299846,1.3999577761,1743626109.895308,0.014450420626,1743626109.895308,nan,nan
299847,1.399959445,1743626110.5645244,0.014450408518,1743626110.5645244,nan,nan
299848,1.3999562263,1743626111.233738,0.014450456016,1743626111.233738,nan,nan
299849,1.3999620676,1743626111.9029465,0.014450442977,1743626111.9029465,nan,nan
299850,1.3999634981,1743626112.5721734,0.014450476505,1743626112.5721734,nan,nan
299851,1.3999629021,1743626113.2413864,0.014450467192,1743626113.2413864,nan,nan
299852,1.3999688625,1743626113.9105973,0.014450464398,1743626113.9105973,nan,nan
299853,1.399962306,1743626114.5798235,0.014450473711,1743626114.5798235,nan,nan
299854,1.3999662399,1743626115.249049,0.014450500719,1743626115.249049,nan,nan
299855,1.3999577761,1743626115.9182694,0.014450446703,1743626115.9182694,nan,nan
299856,1.3999593258,1743626116.5874906,0.014450415969,1743626116.5874906,nan,nan
299857,1.39996171,1743626117.2567215,0.014450419694,1743626117.2567215,nan,nan
299858,1.3999602795,1743626117.9259372,0.014450455084,1743626117.9259372,nan,nan
299859,1.3999612331,1743626118.5951507,0.01445045881,1743626118.5951507,nan,nan
299860,1.3999694586,1743626119.2643669,0.014450456947,1743626119.2643669,nan,nan
299861,1.3999688625,1743626119.9335942,0.014450497925,1743626119.9335942,nan,nan
299862,1.3999660015,1743626120.6028254,0.01445052959,1743626120.6028254,nan,nan
299863,1.3999637365,1743626121.2720406,0.014450435527,1743626121.2720406,nan,nan
299864,1.3999632597,1743626121.9412496,0.014450479299,1743626121.9412496,nan,nan
299865,1.3999675512,1743626122.6104612,0.014450463466,1743626122.6104612,nan,nan
299866,1.3999677896,1743626123.279672,0.014450474642,1743626123.279672,nan,nan
299867,1.3999643326,1743626123.9488943,0.014450439252,1743626123.9488943,nan,nan
299868,1.3999634981,1743626124.6181107,0.014450424351,1743626124.6181107,nan,nan
299869,1.3999692202,1743626125.2873201,0.014450492337,1743626125.2873201,nan,nan
299870,1.3999620676,1743626125.9565387,0.014450432733,1743626125.9565387,nan,nan
299871,1.3999642134,1743626126.6257555,0.01445045229,1743626126.6257555,nan,nan
299872,1.3999671936,1743626127.294962,0.014450471848,1743626127.294962,nan,nan
299873,1.3999667168,1743626127.964171,0.014450471848,1743626127.964171,nan,nan
299874,1.3999612331,1743626128.6333907,0.014450448565,1743626128.6333907,nan,nan
299875,1.3999624252,1743626129.3026075,0.014450442977,1743626129.3026075,nan,nan
299876,1.399964571,1743626129.9718192,0.014450482093,1743626129.9718192,nan,nan
299877,1.3999596834,1743626130.641037,0.014450449497,1743626130.641037,nan,nan
299878,1.3999582529,1743626131.3102717,0.014450377785,1743626131.3102717,nan,nan
