index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
164229,0.59989613295,1743552539.3024936,0.006186672952,1743552539.3024936,nan,nan
164230,0.59989321232,1743552539.971725,0.0061866203323,1743552539.971725,nan,nan
164231,0.5998955369,1743552540.640949,0.0061865895987,1743552540.640949,nan,nan
164232,0.59989309311,1743552541.3101702,0.0061866189353,1743552541.3101702,nan,nan
164233,0.59989577532,1743552541.9793983,0.0061865970492,1743552541.9793983,nan,nan
164234,0.59990179539,1743552542.6486332,0.0061866515316,1743552542.6486332,nan,nan
164235,0.59989619255,1743552543.3178604,0.0061866245233,1743552543.3178604,nan,nan
164236,0.59989750385,1743552543.987083,0.006186620798,1743552543.987083,nan,nan
164237,0.59989202023,1743552544.656321,0.0061866720207,1743552544.656321,nan,nan
164238,0.59989178181,1743552545.3255486,0.0061866031028,1743552545.3255486,nan,nan
164239,0.59989440441,1743552545.9947815,0.0061865830794,1743552545.9947815,nan,nan
164240,0.5998917222,1743552546.6640108,0.0061865951866,1743552546.6640108,nan,nan
164241,0.59988808632,1743552547.333242,0.0061865923926,1743552547.333242,nan,nan
164242,0.59989005327,1743552548.0024738,0.0061865672469,1743552548.0024738,nan,nan
164243,0.59988564253,1743552548.671712,0.0061865434982,1743552548.671712,nan,nan
164244,0.59988927841,1743552549.340947,0.0061865518801,1743552549.340947,nan,nan
164245,0.59988945723,1743552550.0101762,0.0061865937896,1743552550.0101762,nan,nan
164246,0.59988594055,1743552550.6794221,0.0061865258031,1743552550.6794221,nan,nan
164247,0.59988647699,1743552551.3486586,0.0061865365133,1743552551.3486586,nan,nan
164248,0.59988981485,1743552552.0178957,0.0061865383759,1743552552.0178957,nan,nan
164249,0.59988754988,1743552552.6871347,0.0061865220778,1743552552.6871347,nan,nan
164250,0.59988874197,1743552553.3563714,0.0061865239404,1743552553.3563714,nan,nan
164251,0.59988880157,1743552554.0256011,0.0061865355819,1743552554.0256011,nan,nan
164252,0.59989196062,1743552554.694836,0.0061865746975,1743552554.694836,nan,nan
164253,0.59988754988,1743552555.364067,0.0061865653843,1743552555.364067,nan,nan
164254,0.5998852849,1743552556.0332978,0.0061865597963,1743552556.0332978,nan,nan
164255,0.59988892078,1743552556.7025251,0.0061865942553,1743552556.7025251,nan,nan
164256,0.59988927841,1743552557.3717527,0.0061865472235,1743552557.3717527,nan,nan
164257,0.59989345074,1743552558.0409858,0.0061865854077,1743552558.0409858,nan,nan
164258,0.59989106655,1743552558.7102122,0.0061865886673,1743552558.7102122,nan,nan
164259,0.5998930335,1743552559.379436,0.0061865937896,1743552559.379436,nan,nan
164260,0.59989523888,1743552560.048661,0.0061865807511,1743552560.048661,nan,nan
164261,0.59988987446,1743552560.7178898,0.0061865509488,1743552560.7178898,nan,nan
164262,0.59988802671,1743552561.387128,0.0061865197495,1743552561.387128,nan,nan
164263,0.59988504648,1743552562.0563707,0.0061865239404,1743552562.0563707,nan,nan
164264,0.59988927841,1743552562.7256079,0.0061865304597,1743552562.7256079,nan,nan
164265,0.59988856316,1743552563.3948367,0.0061865407042,1743552563.3948367,nan,nan
164266,0.59988945723,1743552564.064066,0.0061865611933,1743552564.064066,nan,nan
164267,0.59989374876,1743552564.7332978,0.0061865779571,1743552564.7332978,nan,nan
164268,0.59988695383,1743552565.4025319,0.0061865621246,1743552565.4025319,nan,nan
164269,0.59988677502,1743552566.0717652,0.0061865593307,1743552566.0717652,nan,nan
164270,0.59989136457,1743552566.7410014,0.0061865532771,1743552566.7410014,nan,nan
164271,0.59988987446,1743552567.410225,0.0061866221949,1743552567.410225,nan,nan
164272,0.59989434481,1743552568.0794525,0.0061866124161,1743552568.0794525,nan,nan
164273,0.59989351034,1743552568.7486773,0.0061866086908,1743552568.7486773,nan,nan
164274,0.59988880157,1743552569.4179175,0.0061865714379,1743552569.4179175,nan,nan
164275,0.59988552332,1743552570.0871522,0.0061865556054,1743552570.0871522,nan,nan
164276,0.59989178181,1743552570.756379,0.0061865807511,1743552570.756379,nan,nan
164277,0.59988719225,1743552571.4256191,0.006186561659,1743552571.4256191,nan,nan
164278,0.59989196062,1743552572.0948415,0.0061865961179,1743552572.0948415,nan,nan
164279,0.59989333153,1743552572.7640712,0.0061865537427,1743552572.7640712,nan,nan
164280,0.59989005327,1743552573.433293,0.0061866221949,1743552573.433293,nan,nan
164281,0.59989440441,1743552574.1025207,0.0061865942553,1743552574.1025207,nan,nan
164282,0.59989589453,1743552574.7717683,0.006186642684,1743552574.7717683,nan,nan
164283,0.59989124537,1743552575.440996,0.0061865923926,1743552575.440996,nan,nan
164284,0.59988886118,1743552576.110234,0.0061865425669,1743552576.110234,nan,nan
164285,0.59988743067,1743552576.7794633,0.0061865895987,1743552576.7794633,nan,nan
164286,0.59988933802,1743552577.4486969,0.0061865621246,1743552577.4486969,nan,nan
164287,0.59988993406,1743552578.117931,0.0061865500174,1743552578.117931,nan,nan
164288,0.59988933802,1743552578.7871644,0.0061865579337,1743552578.7871644,nan,nan
164289,0.59989106655,1743552579.456394,0.006186587736,1743552579.456394,nan,nan
164290,0.59989273548,1743552580.1256287,0.0061865542084,1743552580.1256287,nan,nan
164291,0.59988850355,1743552580.7948704,0.0061865495518,1743552580.7948704,nan,nan
164292,0.59988933802,1743552581.4641018,0.006186561659,1743552581.4641018,nan,nan
164293,0.59989523888,1743552582.1333268,0.0061865979806,1743552582.1333268,nan,nan
164294,0.59989237785,1743552582.8025548,0.0061866040342,1743552582.8025548,nan,nan
164295,0.59988725185,1743552583.4717925,0.0061865807511,1743552583.4717925,nan,nan
164296,0.59989392757,1743552584.1410224,0.006186560262,1743552584.1410224,nan,nan
164297,0.59990024567,1743552584.8102593,0.0061866589822,1743552584.8102593,nan,nan
164298,0.59989589453,1743552585.4794812,0.0061866119504,1743552585.4794812,nan,nan
164299,0.5998916626,1743552586.1487105,0.006186560262,1743552586.1487105,nan,nan
164300,0.59989106655,1743552586.8179364,0.0061865928583,1743552586.8179364,nan,nan
164301,0.59989488125,1743552587.487165,0.0061865816824,1743552587.487165,nan,nan
164302,0.5998903513,1743552588.156392,0.006186586339,1743552588.156392,nan,nan
164303,0.59988838434,1743552588.8256235,0.0061865830794,1743552588.8256235,nan,nan
164304,0.59988808632,1743552589.4948587,0.0061865351163,1743552589.4948587,nan,nan
164305,0.59988725185,1743552590.1640985,0.0061865258031,1743552590.1640985,nan,nan
164306,0.59988749027,1743552590.833338,0.0061865751632,1743552590.833338,nan,nan
164307,0.59988969564,1743552591.5025716,0.006186584942,1743552591.5025716,nan,nan
164308,0.59988731146,1743552592.1718163,0.0061864913441,1743552592.1718163,nan,nan
164309,0.59988850355,1743552592.8410454,0.0061865621246,1743552592.8410454,nan,nan
164310,0.59988957644,1743552593.5102684,0.006186589133,1743552593.5102684,nan,nan
164311,0.59989118576,1743552594.179502,0.0061866203323,1743552594.179502,nan,nan
164312,0.59989118576,1743552594.8487365,0.006186591927,1743552594.8487365,nan,nan
164313,0.59989309311,1743552595.517961,0.0061865844764,1743552595.517961,nan,nan
164314,0.59989523888,1743552596.1871831,0.0061866040342,1743552596.1871831,nan,nan
164315,0.5998904705,1743552596.8564157,0.0061865793541,1743552596.8564157,nan,nan
164316,0.59989577532,1743552597.5256464,0.0061866370961,1743552597.5256464,nan,nan
164317,0.59988850355,1743552598.1948802,0.0061865551397,1743552598.1948802,nan,nan
164318,0.59989106655,1743552598.864104,0.0061866203323,1743552598.864104,nan,nan
164319,0.59989440441,1743552599.5333216,0.0061866231263,1743552599.5333216,nan,nan
164320,0.5998903513,1743552600.202557,0.0061865691096,1743552600.202557,nan,nan
164321,0.59988898039,1743552600.8717952,0.0061865663156,1743552600.8717952,nan,nan
164322,0.59988808632,1743552601.5410283,0.0061865788884,1743552601.5410283,nan,nan
164323,0.59988772869,1743552602.2102654,0.0061865295283,1743552602.2102654,nan,nan
164324,0.59989148378,1743552602.8795013,0.0061865779571,1743552602.8795013,nan,nan
164325,0.59989124537,1743552603.5487301,0.006186591927,1743552603.5487301,nan,nan
164326,0.5998917222,1743552604.217969,0.0061865509488,1743552604.217969,nan,nan
164327,0.59988796711,1743552604.8872004,0.0061865653843,1743552604.8872004,nan,nan
164328,0.59989321232,1743552605.5564306,0.006186563056,1743552605.5564306,nan,nan
164329,0.59989321232,1743552606.2256658,0.0061865770258,1743552606.2256658,nan,nan
164330,0.59989124537,1743552606.8949053,0.006186557468,1743552606.8949053,nan,nan
164331,0.59989261627,1743552607.5641403,0.0061865593307,1743552607.5641403,nan,nan
164332,0.59989255667,1743552608.2333748,0.0061865476891,1743552608.2333748,nan,nan
164333,0.5998916626,1743552608.9026048,0.0061865728348,1743552608.9026048,nan,nan
164334,0.59989017248,1743552609.5718343,0.0061865961179,1743552609.5718343,nan,nan
164335,0.59989231825,1743552610.2410624,0.0061865975149,1743552610.2410624,nan,nan
164336,0.5998878479,1743552610.9102938,0.0061865663156,1743552610.9102938,nan,nan
164337,0.59988975525,1743552611.5795238,0.0061865495518,1743552611.5795238,nan,nan
164338,0.59989094734,1743552612.24875,0.0061865830794,1743552612.24875,nan,nan
164339,0.59988808632,1743552612.917983,0.0061865323223,1743552612.917983,nan,nan
164340,0.59989136457,1743552613.587223,0.006186557468,1743552613.587223,nan,nan
164341,0.59989076853,1743552614.2564552,0.0061865812168,1743552614.2564552,nan,nan
164342,0.59988856316,1743552614.9256928,0.0061865597963,1743552614.9256928,nan,nan
164343,0.59989094734,1743552615.5949237,0.006186557468,1743552615.5949237,nan,nan
164344,0.59989309311,1743552616.2641618,0.0061865407042,1743552616.2641618,nan,nan
164345,0.59989625216,1743552616.9333992,0.0061865923926,1743552616.9333992,nan,nan
164346,0.59989625216,1743552617.6026273,0.0061866012402,1743552617.6026273,nan,nan
164347,0.59989374876,1743552618.2718534,0.0061865900643,1743552618.2718534,nan,nan
164348,0.5998917222,1743552618.9410822,0.006186591927,1743552618.9410822,nan,nan
164349,0.5998968482,1743552619.6103168,0.0061865267344,1743552619.6103168,nan,nan
164350,0.59989577532,1743552620.2795599,0.0061865667813,1743552620.2795599,nan,nan
164351,0.59989231825,1743552620.9487903,0.0061865737662,1743552620.9487903,nan,nan
164352,0.59989160299,1743552621.618022,0.0061865579337,1743552621.618022,nan,nan
164353,0.59989231825,1743552622.2872589,0.0061865220778,1743552622.2872589,nan,nan
164354,0.59988808632,1743552622.9564948,0.0061865430325,1743552622.9564948,nan,nan
164355,0.59988814592,1743552623.6257381,0.0061865248717,1743552623.6257381,nan,nan
164356,0.59988790751,1743552624.2949784,0.0061864987947,1743552624.2949784,nan,nan
164357,0.59988832474,1743552624.964218,0.0061865365133,1743552624.964218,nan,nan
164358,0.59988492727,1743552625.6334577,0.0061864992604,1743552625.6334577,nan,nan
164359,0.59988844395,1743552626.302692,0.0061865365133,1743552626.302692,nan,nan
164360,0.59988868237,1743552626.9719336,0.0061865504831,1743552626.9719336,nan,nan
164361,0.59989118576,1743552627.641168,0.0061865393072,1743552627.641168,nan,nan
164362,0.59989255667,1743552628.3103952,0.006186561659,1743552628.3103952,nan,nan
164363,0.59989368916,1743552628.9796262,0.0061865556054,1743552628.9796262,nan,nan
164364,0.59988999367,1743552629.6488504,0.0061865830794,1743552629.6488504,nan,nan
164365,0.59989410639,1743552630.318078,0.0061865816824,1743552630.318078,nan,nan
164366,0.5998916626,1743552630.987311,0.0061865472235,1743552630.987311,nan,nan
164367,0.59989202023,1743552631.6565428,0.0061865393072,1743552631.6565428,nan,nan
164368,0.59988814592,1743552632.32578,0.0061865239404,1743552632.32578,nan,nan
164369,0.59989190102,1743552632.9950073,0.0061866082251,1743552632.9950073,nan,nan
164370,0.59989011288,1743552633.6642454,0.006186528597,1743552633.6642454,nan,nan
164371,0.59988790751,1743552634.333479,0.0061865281314,1743552634.333479,nan,nan
164372,0.59989118576,1743552635.0027118,0.0061865802854,1743552635.0027118,nan,nan
164373,0.59989124537,1743552635.671941,0.0061866072938,1743552635.671941,nan,nan
164374,0.59989225864,1743552636.3411744,0.0061865625903,1743552636.3411744,nan,nan
164375,0.59988874197,1743552637.0104098,0.0061865621246,1743552637.0104098,nan,nan
164376,0.59988874197,1743552637.679651,0.006186503917,1743552637.679651,nan,nan
164377,0.59988451004,1743552638.3489103,0.0061864913441,1743552638.3489103,nan,nan
164378,0.59988850355,1743552639.018134,0.0061865095049,1743552639.018134,nan,nan
164379,0.59988641739,1743552639.687385,0.0061865365133,1743552639.687385,nan,nan
164380,0.59988707304,1743552640.35663,0.0061865029857,1743552640.35663,nan,nan
164381,0.59988898039,1743552641.0258756,0.006186498329,1743552641.0258756,nan,nan
164382,0.59988605976,1743552641.695124,0.0061865067109,1743552641.695124,nan,nan
164383,0.59988689423,1743552642.3643777,0.006186531391,1743552642.3643777,nan,nan
164384,0.59988677502,1743552643.0336258,0.0061864838935,1743552643.0336258,nan,nan
164385,0.59988516569,1743552643.7028735,0.0061864987947,1743552643.7028735,nan,nan
164386,0.59988307953,1743552644.372116,0.0061865234748,1743552644.372116,nan,nan
164387,0.5998840332,1743552645.041365,0.0061864810996,1743552645.041365,nan,nan
164388,0.59988248348,1743552645.7106237,0.0061864671297,1743552645.7106237,nan,nan
164389,0.59988808632,1743552646.379865,0.0061865230091,1743552646.379865,nan,nan
164390,0.5998904109,1743552647.0491004,0.0061865402386,1743552647.0491004,nan,nan
164391,0.59989416599,1743552647.7183301,0.006186563056,1743552647.7183301,nan,nan
164392,0.59988945723,1743552648.387568,0.0061865695752,1743552648.387568,nan,nan
164393,0.59988945723,1743552649.0568101,0.0061865244061,1743552649.0568101,nan,nan
164394,0.59989005327,1743552649.726042,0.0061865476891,1743552649.726042,nan,nan
164395,0.59988975525,1743552650.3952785,0.0061865895987,1743552650.3952785,nan,nan
164396,0.59989213943,1743552651.0645068,0.00618659053,1743552651.0645068,nan,nan
164397,0.59989207983,1743552651.7337263,0.006186620798,1743552651.7337263,nan,nan
164398,0.59989261627,1743552652.4029644,0.0061865807511,1743552652.4029644,nan,nan
164399,0.59989023209,1743552653.0722003,0.0061865388416,1743552653.0722003,nan,nan
164400,0.59988868237,1743552653.7414386,0.0061865462922,1743552653.7414386,nan,nan
164401,0.59988629818,1743552654.4106712,0.0061865774915,1743552654.4106712,nan,nan
164402,0.59989017248,1743552655.0799055,0.0061865700409,1743552655.0799055,nan,nan
164403,0.59989547729,1743552655.7491302,0.0061866170727,1743552655.7491302,nan,nan
164404,0.59989583492,1743552656.418354,0.0061866128817,1743552656.418354,nan,nan
164405,0.59989523888,1743552657.0875778,0.0061866096221,1743552657.0875778,nan,nan
164406,0.59989768267,1743552657.7567961,0.0061866380274,1743552657.7567961,nan,nan
164407,0.59989190102,1743552658.426046,0.0061866478063,1743552658.426046,nan,nan
164408,0.59989666939,1743552659.0952668,0.0061865951866,1743552659.0952668,nan,nan
164409,0.59989494085,1743552659.7644901,0.0061866226606,1743552659.7644901,nan,nan
164410,0.59989356995,1743552660.4337115,0.0061866119504,1743552660.4337115,nan,nan
164411,0.59989500046,1743552661.1029365,0.0061865807511,1743552661.1029365,nan,nan
164412,0.59989243746,1743552661.772167,0.0061865691096,1743552661.772167,nan,nan
164413,0.59989494085,1743552662.4414062,0.0061865434982,1743552662.4414062,nan,nan
164414,0.59989237785,1743552663.1106317,0.0061865895987,1743552663.1106317,nan,nan
164415,0.59988993406,1743552663.7798667,0.0061865663156,1743552663.7798667,nan,nan
164416,0.59988665581,1743552664.4491043,0.006186531391,1743552664.4491043,nan,nan
164417,0.59989005327,1743552665.118345,0.0061864987947,1743552665.118345,nan,nan
164418,0.59988629818,1743552665.787582,0.0061865467578,1743552665.787582,nan,nan
164419,0.59988582134,1743552666.4568164,0.0061865258031,1743552666.4568164,nan,nan
164420,0.59988862276,1743552667.126047,0.0061865672469,1743552667.126047,nan,nan
164421,0.59988981485,1743552667.795283,0.0061865230091,1743552667.795283,nan,nan
164422,0.59988874197,1743552668.4645112,0.0061865653843,1743552668.4645112,nan,nan
164423,0.5998865962,1743552669.1337512,0.0061865192838,1743552669.1337512,nan,nan
164424,0.59988367558,1743552669.8029957,0.006186498329,1743552669.8029957,nan,nan
164425,0.59988772869,1743552670.4722328,0.0061865546741,1743552670.4722328,nan,nan
164426,0.59988731146,1743552671.141466,0.0061865537427,1743552671.141466,nan,nan
164427,0.59988808632,1743552671.8107135,0.0061865402386,1743552671.8107135,nan,nan
164428,0.5998865962,1743552672.4799557,0.0061865202151,1743552672.4799557,nan,nan
164429,0.59988319874,1743552673.1492043,0.0061864675954,1743552673.1492043,nan,nan
164430,0.59988361597,1743552673.8184474,0.006186505314,1743552673.8184474,nan,nan
164431,0.59988951683,1743552674.4876878,0.0061865141615,1743552674.4876878,nan,nan
164432,0.59988701344,1743552675.1569293,0.0061865346506,1743552675.1569293,nan,nan
164433,0.59988731146,1743552675.8261693,0.0061864941381,1743552675.8261693,nan,nan
164434,0.59988862276,1743552676.4954093,0.0061864969321,1743552676.4954093,nan,nan
164435,0.59988826513,1743552677.164645,0.0061865295283,1743552677.164645,nan,nan
164436,0.59989064932,1743552677.8338776,0.0061865504831,1743552677.8338776,nan,nan
164437,0.59988987446,1743552678.5031052,0.0061865486205,1743552678.5031052,nan,nan
164438,0.59989261627,1743552679.1723309,0.0061865914613,1743552679.1723309,nan,nan
164439,0.59989112616,1743552679.8415587,0.0061865756288,1743552679.8415587,nan,nan
164440,0.59989571571,1743552680.5107777,0.00618661521,1743552680.5107777,nan,nan
