index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
414012,6.5311294748e-05,1743688578.2800944,7.7621871242e-07,1743688578.2800944,nan,nan
414013,6.5449421527e-05,1743688578.9493444,7.9774872574e-07,1743688578.9493444,nan,nan
414014,6.2003993662e-05,1743688579.6185944,7.8108314483e-07,1743688579.6185944,nan,nan
414015,5.7042518165e-05,1743688580.2878346,7.4080662671e-07,1743688580.2878346,nan,nan
414016,5.7731638663e-05,1743688580.957078,7.2692000685e-07,1743688580.957078,nan,nan
414017,5.966113531e-05,1743688581.626313,7.7344429883e-07,1743688581.626313,nan,nan
414018,6.1452767113e-05,1743688582.295552,7.2692091635e-07,1743688582.295552,nan,nan
414019,6.1866128817e-05,1743688582.9647977,7.4219678936e-07,1743688582.9647977,nan,nan
414020,5.8145116782e-05,1743688583.634038,7.3386354416e-07,1743688583.634038,nan,nan
414021,5.9798941948e-05,1743688584.3032753,7.4497484093e-07,1743688584.3032753,nan,nan
414022,5.6629069149e-05,1743688584.972519,7.1997510531e-07,1743688584.972519,nan,nan
414023,5.8558565797e-05,1743688585.6417575,7.192816156e-07,1743688585.6417575,nan,nan
414024,5.2908173529e-05,1743688586.311015,6.491500244e-07,1743688586.311015,nan,nan
414025,5.7042605476e-05,1743688586.980267,6.5887115852e-07,1743688586.980267,nan,nan
414026,6.1728438595e-05,1743688587.6495028,7.4567060437e-07,1743688587.6495028,nan,nan
414027,6.2003964558e-05,1743688588.3187437,7.5191883298e-07,1743688588.3187437,nan,nan
414028,5.7731842389e-05,1743688588.987993,7.0678561315e-07,1743688588.987993,nan,nan
414029,6.2693085056e-05,1743688589.6572337,7.1650583777e-07,1743688589.6572337,nan,nan
414030,5.9661193518e-05,1743688590.326475,7.2206103141e-07,1743688590.326475,nan,nan
414031,6.1728263972e-05,1743688590.9957108,7.6441665442e-07,1743688590.9957108,nan,nan
414032,6.0901365941e-05,1743688591.6649506,7.4427907748e-07,1743688591.6649506,nan,nan
414033,5.6353514083e-05,1743688592.3342,7.3178080129e-07,1743688592.3342,nan,nan
414034,6.310644676e-05,1743688593.003452,7.8802622738e-07,1743688593.003452,nan,nan
414035,6.6551729105e-05,1743688593.6727054,7.7622007666e-07,1743688593.6727054,nan,nan
414036,6.296869833e-05,1743688594.3419366,7.6719516073e-07,1743688594.3419366,nan,nan
414037,6.5862812335e-05,1743688595.011186,7.7552795119e-07,1743688595.011186,nan,nan
414038,6.5724743763e-05,1743688595.6804352,8.1232701632e-07,1743688595.6804352,nan,nan
414039,6.6689681262e-05,1743688596.349679,8.2343967733e-07,1743688596.349679,nan,nan
414040,6.531146937e-05,1743688597.0189333,7.9427491073e-07,1743688597.0189333,nan,nan
414041,6.6138192778e-05,1743688597.6881838,8.2899214249e-07,1743688597.6881838,nan,nan
414042,6.9721601903e-05,1743688598.3574376,8.0608060671e-07,1743688598.3574376,nan,nan
414043,6.5587111749e-05,1743688599.026671,7.7344384408e-07,1743688599.026671,nan,nan
414044,6.4760330133e-05,1743688599.6959033,7.7691720435e-07,1743688599.6959033,nan,nan
414045,6.7792338086e-05,1743688600.3651607,7.8594484876e-07,1743688600.3651607,nan,nan
414046,6.2830920797e-05,1743688601.0344207,8.0122026702e-07,1743688601.0344207,nan,nan
414047,6.9445901318e-05,1743688601.7036686,8.1788402895e-07,1743688601.7036686,nan,nan
414048,6.7240936914e-05,1743688602.3729167,8.0052541307e-07,1743688602.3729167,nan,nan
414049,7.1099755587e-05,1743688603.0421586,8.5746478362e-07,1743688603.0421586,nan,nan
414050,6.8894354627e-05,1743688603.7113895,8.0954714576e-07,1743688603.7113895,nan,nan
414051,6.6689477535e-05,1743688604.3806229,7.7621962191e-07,1743688604.3806229,nan,nan
414052,6.9445930421e-05,1743688605.0498767,7.9705341705e-07,1743688605.0498767,nan,nan
414053,6.9170346251e-05,1743688605.7191253,7.9705341705e-07,1743688605.7191253,nan,nan
414054,6.5724918386e-05,1743688606.3883808,7.8247012425e-07,1743688606.3883808,nan,nan
414055,6.6414097091e-05,1743688607.0576308,8.1510779637e-07,1743688607.0576308,nan,nan
414056,6.3795363531e-05,1743688607.7268808,7.4844410847e-07,1743688607.7268808,nan,nan
414057,6.4209045377e-05,1743688608.396116,7.5330717664e-07,1743688608.396116,nan,nan
414058,6.3106417656e-05,1743688609.0653546,7.4566787589e-07,1743688609.0653546,nan,nan
414059,6.3933315687e-05,1743688609.7345939,7.5052912507e-07,1743688609.7345939,nan,nan
414060,6.7654327722e-05,1743688610.403844,8.0955214798e-07,1743688610.403844,nan,nan
414061,6.3657615101e-05,1743688611.0730996,7.8108087109e-07,1743688611.0730996,nan,nan
414062,6.7792105256e-05,1743688611.742354,7.9635810835e-07,1743688611.742354,nan,nan
414063,6.3106563175e-05,1743688612.41159,7.4358695201e-07,1743688612.41159,nan,nan
414064,6.351977936e-05,1743688613.0808284,7.6372134572e-07,1743688613.0808284,nan,nan
414065,6.4071267843e-05,1743688613.7500703,7.6719607023e-07,1743688613.7500703,nan,nan
414066,6.3519750256e-05,1743688614.4193146,7.470557648e-07,1743688614.4193146,nan,nan
414067,6.6689797677e-05,1743688615.0885506,7.5747539086e-07,1743688615.0885506,nan,nan
414068,6.0625781771e-05,1743688615.757789,7.7622189565e-07,1743688615.757789,nan,nan
414069,5.897207302e-05,1743688616.427039,7.1511658462e-07,1743688616.427039,nan,nan
414070,5.9109675931e-05,1743688617.096292,7.6024889495e-07,1743688617.096292,nan,nan
414071,5.9385434724e-05,1743688617.7655437,6.8039616963e-07,1743688617.7655437,nan,nan
414072,5.4148462368e-05,1743688618.4347978,6.8803410613e-07,1743688618.4347978,nan,nan
414073,5.7731784182e-05,1743688619.1040437,7.3039382187e-07,1743688619.1040437,nan,nan
414074,5.8972043917e-05,1743688619.7732923,7.623343663e-07,1743688619.7732923,nan,nan
414075,5.7593890233e-05,1743688620.4425385,7.3247610999e-07,1743688620.4425385,nan,nan
414076,6.1866128817e-05,1743688621.1117983,7.9010897025e-07,1743688621.1117983,nan,nan
414077,6.5449246904e-05,1743688621.7810323,7.6094420365e-07,1743688621.7810323,nan,nan
414078,6.4346881118e-05,1743688622.4502864,7.8594393926e-07,1743688622.4502864,nan,nan
414079,6.4622639911e-05,1743688623.1195233,7.7414097177e-07,1743688623.1195233,nan,nan
414080,6.2692910433e-05,1743688623.7887824,7.9010760601e-07,1743688623.7887824,nan,nan
414081,6.6689739469e-05,1743688624.4580328,7.9358278526e-07,1743688624.4580328,nan,nan
414082,6.7103130277e-05,1743688625.127292,7.9566507338e-07,1743688625.127292,nan,nan
414083,6.2830862589e-05,1743688625.7965426,8.2066208051e-07,1743688625.7965426,nan,nan
414084,6.1590515543e-05,1743688626.4657817,7.4775243775e-07,1743688626.4657817,nan,nan
414085,6.6000357037e-05,1743688627.135018,7.9080064097e-07,1743688627.135018,nan,nan
414086,6.4209045377e-05,1743688627.8042567,7.8038829088e-07,1743688627.8042567,nan,nan
414087,6.1728409491e-05,1743688628.4734974,7.6719607023e-07,1743688628.4734974,nan,nan
414088,6.1866187025e-05,1743688629.1427443,7.1581143857e-07,1743688629.1427443,nan,nan
414089,6.5725005697e-05,1743688629.811995,8.1441339717e-07,1743688629.811995,nan,nan
414090,6.1452767113e-05,1743688630.4812372,7.5886327977e-07,1743688630.4812372,nan,nan
414091,6.338203093e-05,1743688631.1504755,7.2900274972e-07,1743688631.1504755,nan,nan
414092,6.5035856096e-05,1743688631.8197193,7.7066624726e-07,1743688631.8197193,nan,nan
414093,5.8007310145e-05,1743688632.4889622,7.3941964729e-07,1743688632.4889622,nan,nan
414094,6.3519953983e-05,1743688633.1582031,7.3803084888e-07,1743688633.1582031,nan,nan
414095,6.0074671637e-05,1743688633.8274407,7.3178262028e-07,1743688633.8274407,nan,nan
414096,6.2003906351e-05,1743688634.4966924,7.8038738138e-07,1743688634.4966924,nan,nan
414097,6.0212361859e-05,1743688635.1659453,7.1303293225e-07,1743688635.1659453,nan,nan
414098,6.2692910433e-05,1743688635.8352044,7.8802486314e-07,1743688635.8352044,nan,nan
414099,6.3933432102e-05,1743688636.5044444,7.5191928772e-07,1743688636.5044444,nan,nan
414100,6.6138338298e-05,1743688637.1736872,7.3594674177e-07,1743688637.1736872,nan,nan
414101,6.4209132688e-05,1743688637.8429253,7.6094647739e-07,1743688637.8429253,nan,nan
414102,6.2003993662e-05,1743688638.5121772,7.3733690442e-07,1743688638.5121772,nan,nan
414103,6.3657702412e-05,1743688639.1814206,7.408075362e-07,1743688639.1814206,nan,nan
414104,6.0350081185e-05,1743688639.8506641,7.4288982432e-07,1743688639.8506641,nan,nan
414105,6.3244340708e-05,1743688640.519904,7.4011495599e-07,1743688640.519904,nan,nan
414106,6.3519895775e-05,1743688641.1891444,7.3733599493e-07,1743688641.1891444,nan,nan
414107,6.0487829614e-05,1743688641.8583872,7.470557648e-07,1743688641.8583872,nan,nan
414108,6.1177153839e-05,1743688642.5276215,7.7344566307e-07,1743688642.5276215,nan,nan
414109,5.8834266383e-05,1743688643.1968615,7.3594856076e-07,1743688643.1968615,nan,nan
414110,6.3244398916e-05,1743688643.8661008,7.3178262028e-07,1743688643.8661008,nan,nan
414111,6.4622465288e-05,1743688644.5353436,7.6302831076e-07,1743688644.5353436,nan,nan
414112,6.5036030719e-05,1743688645.2045767,7.5400339483e-07,1743688645.2045767,nan,nan
414113,6.6000648076e-05,1743688645.8738105,7.5261414167e-07,1743688645.8738105,nan,nan
414114,6.7792076152e-05,1743688646.5430653,7.8108087109e-07,1743688646.5430653,nan,nan
414115,6.7929970101e-05,1743688647.212318,7.8594302977e-07,1743688647.212318,nan,nan
414116,6.1177037423e-05,1743688647.8815672,7.255307537e-07,1743688647.8815672,nan,nan
414117,5.9385463828e-05,1743688648.550813,7.2205966717e-07,1743688648.550813,nan,nan
414118,6.1039230786e-05,1743688649.2200499,7.5191837823e-07,1743688649.2200499,nan,nan
414119,6.172832218e-05,1743688649.8892882,7.2483726399e-07,1743688649.8892882,nan,nan
414120,6.5449363319e-05,1743688650.5585227,7.4219769886e-07,1743688650.5585227,nan,nan
414121,6.007461343e-05,1743688651.2277637,6.9011866799e-07,1743688651.2277637,nan,nan
414122,5.9798971051e-05,1743688651.897005,6.9706266004e-07,1743688651.897005,nan,nan
414123,5.9798912844e-05,1743688652.5662458,7.3108685683e-07,1743688652.5662458,nan,nan
414124,5.4975505918e-05,1743688653.2354865,7.067851584e-07,1743688653.2354865,nan,nan
414125,5.7869416196e-05,1743688653.904745,6.6095299189e-07,1743688653.904745,nan,nan
414126,5.8834237279e-05,1743688654.5739915,6.9845145845e-07,1743688654.5739915,nan,nan
414127,5.31837577e-05,1743688655.2432508,6.3942707129e-07,1743688655.2432508,nan,nan
414128,5.2356888773e-05,1743688655.9125028,6.5470430854e-07,1743688655.9125028,nan,nan
414129,6.0212361859e-05,1743688656.5817485,7.047001418e-07,1743688656.5817485,nan,nan
414130,6.0625694459e-05,1743688657.250996,7.4775061876e-07,1743688657.250996,nan,nan
414131,6.2417471781e-05,1743688657.9202347,7.345593076e-07,1743688657.9202347,nan,nan
414132,6.0350110289e-05,1743688658.589484,6.8456256486e-07,1743688658.589484,nan,nan
414133,5.9798941948e-05,1743688659.2587345,7.0956093623e-07,1743688659.2587345,nan,nan
414134,5.6904944358e-05,1743688659.927989,6.9289762905e-07,1743688659.927989,nan,nan
414135,5.9247686295e-05,1743688660.597236,6.8317467594e-07,1743688660.597236,nan,nan
414136,5.5664539104e-05,1743688661.2664819,6.8803592512e-07,1743688661.2664819,nan,nan
414137,6.1728351284e-05,1743688661.9357214,7.1095018939e-07,1743688661.9357214,nan,nan
414138,5.6077959016e-05,1743688662.6049721,6.8109193307e-07,1743688662.6049721,nan,nan
414139,6.007446791e-05,1743688663.2742214,7.2761395131e-07,1743688663.2742214,nan,nan
414140,5.8282807004e-05,1743688663.943467,6.970603863e-07,1743688663.943467,nan,nan
414141,5.6215765653e-05,1743688664.6127174,7.1095018939e-07,1743688664.6127174,nan,nan
414142,6.1038997956e-05,1743688665.2819438,7.1094655141e-07,1743688665.2819438,nan,nan
414143,6.4622465288e-05,1743688665.9511797,7.623343663e-07,1743688665.9511797,nan,nan
414144,6.4346939325e-05,1743688666.6204133,7.2692228059e-07,1743688666.6204133,nan,nan
414145,6.283071707e-05,1743688667.2896538,7.3594583228e-07,1743688667.2896538,nan,nan
414146,5.9247686295e-05,1743688667.9588995,6.915074664e-07,1743688667.9588995,nan,nan
414147,6.1866187025e-05,1743688668.6281385,7.1928297984e-07,1743688668.6281385,nan,nan
414148,6.2417355366e-05,1743688669.2973835,7.3664114097e-07,1743688669.2973835,nan,nan
414149,6.4898107667e-05,1743688669.9666197,7.4636409408e-07,1743688669.9666197,nan,nan
414150,6.6000648076e-05,1743688670.6358583,7.4705894804e-07,1743688670.6358583,nan,nan
414151,6.4071238739e-05,1743688671.305098,7.4705803854e-07,1743688671.305098,nan,nan
414152,6.5862695919e-05,1743688671.9743426,7.1928116085e-07,1743688671.9743426,nan,nan
414153,6.3520070398e-05,1743688672.6435916,7.5539219324e-07,1743688672.6435916,nan,nan
414154,6.1314814957e-05,1743688673.312833,7.4427907748e-07,1743688673.312833,nan,nan
414155,6.3382089138e-05,1743688673.9820757,7.269204616e-07,1743688673.9820757,nan,nan
414156,6.2417500885e-05,1743688674.6513174,7.2136663221e-07,1743688674.6513174,nan,nan
414157,6.3933373895e-05,1743688675.3205526,7.5191883298e-07,1743688675.3205526,nan,nan
414158,6.1452650698e-05,1743688675.9897883,7.4566787589e-07,1743688675.9897883,nan,nan
414159,6.2555220211e-05,1743688676.659024,7.6163951235e-07,1743688676.659024,nan,nan
414160,6.0212274548e-05,1743688677.3282619,7.32474291e-07,1743688677.3282619,nan,nan
414161,6.1314844061e-05,1743688677.997497,7.4150239016e-07,1743688677.997497,nan,nan
414162,6.4209132688e-05,1743688678.6667402,6.7623250288e-07,1743688678.6667402,nan,nan
414163,6.3519983087e-05,1743688679.3359697,7.692788131e-07,1743688679.3359697,nan,nan
414164,5.6766875787e-05,1743688680.0052185,6.8733925218e-07,1743688680.0052185,nan,nan
414165,6.0212187236e-05,1743688680.674468,7.1441900218e-07,1743688680.674468,nan,nan
414166,6.3519983087e-05,1743688681.3437037,7.6233482105e-07,1743688681.3437037,nan,nan
414167,6.6000648076e-05,1743688682.0129635,7.9844312495e-07,1743688682.0129635,nan,nan
414168,6.7103188485e-05,1743688682.682197,7.7413960753e-07,1743688682.682197,nan,nan
414169,6.4484484028e-05,1743688683.3514345,7.7691402112e-07,1743688683.3514345,nan,nan
414170,6.5173779149e-05,1743688684.0206642,7.762223504e-07,1743688684.0206642,nan,nan
414171,7.0135021815e-05,1743688684.6899102,8.2482893049e-07,1743688684.6899102,nan,nan
414172,6.9170288043e-05,1743688685.359169,8.2205087892e-07,1743688685.359169,nan,nan
414173,7.1099755587e-05,1743688686.0284126,8.2274573288e-07,1743688686.0284126,nan,nan
414174,6.8205670686e-05,1743688686.6976626,7.8802668213e-07,1743688686.6976626,nan,nan
414175,6.6414097091e-05,1743688687.3669062,8.0746985986e-07,1743688687.3669062,nan,nan
414176,6.5449246904e-05,1743688688.0361557,8.0955123849e-07,1743688688.0361557,nan,nan
414177,6.2279577833e-05,1743688688.7053976,7.8038783613e-07,1743688688.7053976,nan,nan
414178,6.8205554271e-05,1743688689.3746479,8.046908988e-07,1743688689.3746479,nan,nan
414179,7.0686335675e-05,1743688690.043892,8.1788493844e-07,1743688690.043892,nan,nan
414180,6.5862754127e-05,1743688690.7131236,7.6788910519e-07,1743688690.7131236,nan,nan
414181,6.0763733927e-05,1743688691.382382,7.7830645751e-07,1743688691.382382,nan,nan
414182,5.9109908761e-05,1743688692.0516129,7.63029675e-07,1743688692.0516129,nan,nan
414183,6.3106534071e-05,1743688692.7208579,8.0399740909e-07,1743688692.7208579,nan,nan
414184,6.283071707e-05,1743688693.390092,7.5608295447e-07,1743688693.390092,nan,nan
414185,6.8067660322e-05,1743688694.0593388,8.0399513536e-07,1743688694.0593388,nan,nan
414186,6.8481109338e-05,1743688694.728579,8.4496423369e-07,1743688694.728579,nan,nan
414187,6.7103130277e-05,1743688695.3978066,7.7413869803e-07,1743688695.3978066,nan,nan
414188,6.7103130277e-05,1743688696.0670543,8.0538666225e-07,1743688696.0670543,nan,nan
414189,6.5724743763e-05,1743688696.736311,7.8246830526e-07,1743688696.736311,nan,nan
414190,7.2753435234e-05,1743688697.4055655,8.0191330198e-07,1743688697.4055655,nan,nan
414191,7.4407318607e-05,1743688698.0748024,8.6163117885e-07,1743688698.0748024,nan,nan
414192,7.2891270975e-05,1743688698.7440436,8.4635439634e-07,1743688698.7440436,nan,nan
414193,6.9721369073e-05,1743688699.4132905,8.7134958449e-07,1743688699.4132905,nan,nan
414194,6.4760388341e-05,1743688700.0825214,7.70668521e-07,1743688700.0825214,nan,nan
414195,6.7378772656e-05,1743688700.7517765,7.9635947259e-07,1743688700.7517765,nan,nan
414196,6.2693085056e-05,1743688701.421012,7.6025207818e-07,1743688701.421012,nan,nan
414197,6.2830746174e-05,1743688702.0902493,7.6302740126e-07,1743688702.0902493,nan,nan
414198,6.5862812335e-05,1743688702.7594967,7.9913706941e-07,1743688702.7594967,nan,nan
414199,6.1728351284e-05,1743688703.4287305,7.5330717664e-07,1743688703.4287305,nan,nan
414200,5.9385463828e-05,1743688704.09798,6.7900828071e-07,1743688704.09798,nan,nan
414201,6.6551787313e-05,1743688704.7672164,7.5955585999e-07,1743688704.7672164,nan,nan
414202,6.5311411163e-05,1743688705.4364486,7.7205413618e-07,1743688705.4364486,nan,nan
414203,6.3657556893e-05,1743688706.105691,7.2900138548e-07,1743688706.105691,nan,nan
414204,6.172832218e-05,1743688706.7749276,7.4011359175e-07,1743688706.7749276,nan,nan
414205,6.1039143475e-05,1743688707.4441693,7.4288982432e-07,1743688707.4441693,nan,nan
414206,6.9308181992e-05,1743688708.1134136,8.05387117e-07,1743688708.1134136,nan,nan
414207,6.4346764702e-05,1743688708.7826438,7.6441710917e-07,1743688708.7826438,nan,nan
414208,6.7654415034e-05,1743688709.451873,7.6788955994e-07,1743688709.451873,nan,nan
414209,6.9721631007e-05,1743688710.12113,7.9427627497e-07,1743688710.12113,nan,nan
414210,6.5449246904e-05,1743688710.790371,7.4983427112e-07,1743688710.790371,nan,nan
414211,6.7103042966e-05,1743688711.4596248,7.9566325439e-07,1743688711.4596248,nan,nan
414212,7.1926653618e-05,1743688712.1288674,8.1441294242e-07,1743688712.1288674,nan,nan
414213,7.041063509e-05,1743688712.7981093,8.3316081145e-07,1743688712.7981093,nan,nan
414214,6.9583737059e-05,1743688713.4673586,8.3732675193e-07,1743688713.4673586,nan,nan
414215,6.7654327722e-05,1743688714.1366022,8.4288240032e-07,1743688714.1366022,nan,nan
414216,6.8618945079e-05,1743688714.8058496,8.2899350673e-07,1743688714.8058496,nan,nan
414217,6.4484716859e-05,1743688715.4750881,7.7205640991e-07,1743688715.4750881,nan,nan
414218,7.192659541e-05,1743688716.1443284,8.4149360191e-07,1743688716.1443284,nan,nan
414219,7.0686161052e-05,1743688716.8135765,8.3593704403e-07,1743688716.8135765,nan,nan
414220,6.7654327722e-05,1743688717.4828267,7.8524863056e-07,1743688717.4828267,nan,nan
414221,6.7378627136e-05,1743688718.1520727,8.1996631707e-07,1743688718.1520727,nan,nan
414222,6.9997186074e-05,1743688718.8213186,8.109400369e-07,1743688718.8213186,nan,nan
414223,7.0410664193e-05,1743688719.4905677,8.3524446381e-07,1743688719.4905677,nan,nan
414224,6.8205612479e-05,1743688720.1598153,7.9983055912e-07,1743688720.1598153,nan,nan
414225,6.8205496063e-05,1743688720.8290656,7.8594166553e-07,1743688720.8290656,nan,nan
414226,6.9997273386e-05,1743688721.4983096,8.1163625509e-07,1743688721.4983096,nan,nan
414227,7.3166884249e-05,1743688722.1675541,8.3107715909e-07,1743688722.1675541,nan,nan
414228,7.1650894824e-05,1743688722.8367932,8.1996677181e-07,1743688722.8367932,nan,nan
414229,7.5371790444e-05,1743688723.506026,8.7759917733e-07,1743688723.506026,nan,nan
414230,7.8128185123e-05,1743688724.1752582,8.810725376e-07,1743688724.1752582,nan,nan
414231,7.6336611528e-05,1743688724.8444867,8.894057828e-07,1743688724.8444867,nan,nan
414232,6.8618945079e-05,1743688725.5137422,7.970520528e-07,1743688725.5137422,nan,nan
414233,6.9445930421e-05,1743688726.182991,8.0608060671e-07,1743688726.182991,nan,nan
