index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
354387,7.3993200203e-05,1743656056.074148,8.6717727754e-07,1743656056.074148,nan,nan
354388,7.6473894296e-05,1743656056.743374,9.1370111477e-07,1743656056.743374,nan,nan
354389,7.7576492913e-05,1743656057.412596,9.1856327344e-07,1743656057.412596,nan,nan
354390,7.8403536463e-05,1743656058.0818188,8.6023692347e-07,1743656058.0818188,nan,nan
354391,7.3028524639e-05,1743656058.7510498,8.5467900135e-07,1743656058.7510498,nan,nan
354392,7.3717557825e-05,1743656059.420288,8.2898668552e-07,1743656059.420288,nan,nan
354393,7.0272420999e-05,1743656060.0895169,8.359329513e-07,1743656060.0895169,nan,nan
354394,7.3028611951e-05,1743656060.7587483,8.4426392277e-07,1743656060.7587483,nan,nan
354395,7.8265467891e-05,1743656061.427981,8.762044672e-07,1743656061.427981,nan,nan
354396,7.7851989772e-05,1743656062.0972047,9.4078131951e-07,1743656062.0972047,nan,nan
354397,7.3579954915e-05,1743656062.7664347,8.775959941e-07,1743656062.7664347,nan,nan
354398,7.7576551121e-05,1743656063.4356647,8.6509635366e-07,1743656063.4356647,nan,nan
354399,7.3028670158e-05,1743656064.1048934,8.7828948381e-07,1743656064.1048934,nan,nan
354400,7.5371382991e-05,1743656064.7741208,8.9425839178e-07,1743656064.7741208,nan,nan
354401,7.4682378909e-05,1743656065.443365,8.1926691564e-07,1743656065.443365,nan,nan
354402,6.9583125878e-05,1743656066.1126113,7.9218443716e-07,1743656066.1126113,nan,nan
354403,7.0134556154e-05,1743656066.7818465,8.4218163465e-07,1743656066.7818465,nan,nan
354404,7.702523726e-05,1743656067.4510748,8.6509589892e-07,1743656067.4510748,nan,nan
354405,7.4819981819e-05,1743656068.1203141,8.1856933321e-07,1743656068.1203141,nan,nan
354406,8.0746191088e-05,1743656068.7895436,9.2064556156e-07,1743656068.7895436,nan,nan
354407,7.2201626608e-05,1743656069.4587762,9.0259118224e-07,1743656069.4587762,nan,nan
354408,7.289077621e-05,1743656070.1280086,8.7759417511e-07,1743656070.1280086,nan,nan
354409,7.2752969572e-05,1743656070.7972367,8.7828857431e-07,1743656070.7972367,nan,nan
354410,7.4820331065e-05,1743656071.4664748,8.151023394e-07,1743656071.4664748,nan,nan
354411,7.5371324783e-05,1743656072.135713,8.9842478701e-07,1743656072.135713,nan,nan
354412,7.6887459727e-05,1743656072.8049352,9.0120465757e-07,1743656072.8049352,nan,nan
354413,7.978148642e-05,1743656073.474159,8.8245451479e-07,1743656073.474159,nan,nan
354414,8.1848760601e-05,1743656074.1433742,9.3592279882e-07,1743656074.1433742,nan,nan
354415,8.3364546299e-05,1743656074.8125975,9.0745061243e-07,1743656074.8125975,nan,nan
354416,7.8678916907e-05,1743656075.4818218,9.4078222901e-07,1743656075.4818218,nan,nan
354417,8.3915831055e-05,1743656076.1510756,9.5605855677e-07,1743656076.1510756,nan,nan
354418,7.9643534264e-05,1743656076.8202932,9.3453172667e-07,1743656076.8202932,nan,nan
354419,7.867871318e-05,1743656077.4895163,9.1369884103e-07,1743656077.4895163,nan,nan
354420,7.2752969572e-05,1743656078.1587424,8.8731576398e-07,1743656078.1587424,nan,nan
354421,7.5371324783e-05,1743656078.8279796,8.6439922597e-07,1743656078.8279796,nan,nan
354422,7.4682378909e-05,1743656079.4972024,9.0189769253e-07,1743656079.4972024,nan,nan
354423,7.991908933e-05,1743656080.166425,8.9078503152e-07,1743656080.166425,nan,nan
354424,6.8894238211e-05,1743656080.8356552,8.3732129497e-07,1743656080.8356552,nan,nan
354425,7.4131297879e-05,1743656081.5048814,8.5259898697e-07,1743656081.5048814,nan,nan
354426,7.2752911365e-05,1743656082.174127,8.2759788711e-07,1743656082.174127,nan,nan
354427,7.4406678323e-05,1743656082.8433702,8.2343149188e-07,1743656082.8433702,nan,nan
354428,7.3441944551e-05,1743656083.512604,8.2968108472e-07,1743656083.512604,nan,nan
354429,7.261527935e-05,1743656084.1818357,8.359329513e-07,1743656084.1818357,nan,nan
354430,7.0823763963e-05,1743656084.8510642,8.5121018856e-07,1743656084.8510642,nan,nan
354431,7.0134556154e-05,1743656085.5203085,8.3176610133e-07,1743656085.5203085,nan,nan
354432,7.2615133831e-05,1743656086.1895478,8.0260087998e-07,1743656086.1895478,nan,nan
354433,6.6000153311e-05,1743656086.8587673,7.8038192441e-07,1743656086.8587673,nan,nan
354434,6.9583329605e-05,1743656087.5280097,7.9426990851e-07,1743656087.5280097,nan,nan
354435,7.2615221143e-05,1743656088.1972415,8.2273936641e-07,1743656088.1972415,nan,nan
354436,7.0134556154e-05,1743656088.8664842,8.0329664343e-07,1743656088.8664842,nan,nan
354437,7.3442148278e-05,1743656089.5357082,8.7134594651e-07,1743656089.5357082,nan,nan
354438,7.7300937846e-05,1743656090.2049282,9.0745425041e-07,1743656090.2049282,nan,nan
354439,7.5647112681e-05,1743656090.874151,8.9356626631e-07,1743656090.874151,nan,nan
354440,8.1021717051e-05,1743656091.543367,9.3522658062e-07,1743656091.543367,nan,nan
354441,7.799002924e-05,1743656092.212591,9.2481332103e-07,1743656092.212591,nan,nan
354442,7.5647083577e-05,1743656092.8818135,9.1161882665e-07,1743656092.8818135,nan,nan
354443,7.6749711297e-05,1743656093.5510368,8.9773357104e-07,1743656093.5510368,nan,nan
354444,7.4406649219e-05,1743656094.2202673,8.3731902123e-07,1743656094.2202673,nan,nan
354445,7.1650429163e-05,1743656094.889506,8.1648886407e-07,1743656094.889506,nan,nan
354446,6.9996865932e-05,1743656095.558743,8.4148950918e-07,1743656095.558743,nan,nan
354447,7.3028670158e-05,1743656096.2279758,8.4495923147e-07,1743656096.2279758,nan,nan
354448,7.1374961408e-05,1743656096.8972044,8.4912608145e-07,1743656096.8972044,nan,nan
354449,7.2615337558e-05,1743656097.5664382,8.0121481005e-07,1743656097.5664382,nan,nan
354450,7.1236951044e-05,1743656098.2356765,8.3870827439e-07,1743656098.2356765,nan,nan
354451,6.8756344263e-05,1743656098.9049242,8.2065480456e-07,1743656098.9049242,nan,nan
354452,6.7240471253e-05,1743656099.5741441,7.7552158473e-07,1743656099.5741441,nan,nan
354453,7.0410314947e-05,1743656100.2433858,8.359338608e-07,1743656100.2433858,nan,nan
354454,7.3579663876e-05,1743656100.9126203,8.671759133e-07,1743656100.9126203,nan,nan
354455,7.0961454185e-05,1743656101.5818477,8.6093041318e-07,1743656101.5818477,nan,nan
354456,7.4544630479e-05,1743656102.2510698,8.9634386313e-07,1743656102.2510698,nan,nan
354457,7.7438628068e-05,1743656102.9202967,8.8939896159e-07,1743656102.9202967,nan,nan
354458,7.7025295468e-05,1743656103.5895221,8.8940032583e-07,1743656103.5895221,nan,nan
354459,6.6827167757e-05,1743656104.2587562,8.4565635916e-07,1743656104.2587562,nan,nan
354460,7.371781976e-05,1743656104.927986,8.5745932665e-07,1743656104.927986,nan,nan
354461,7.4682495324e-05,1743656105.5972126,8.6301406554e-07,1743656105.5972126,nan,nan
354462,7.4958079495e-05,1743656106.2664418,8.7273474492e-07,1743656106.2664418,nan,nan
354463,7.4268958997e-05,1743656106.9356723,8.553747648e-07,1743656106.9356723,nan,nan
354464,7.1099260822e-05,1743656107.604905,8.5190322352e-07,1743656107.604905,nan,nan
354465,7.4406852946e-05,1743656108.2741368,8.6370801e-07,1743656108.2741368,nan,nan
354466,7.1099144407e-05,1743656108.9433684,8.8314845925e-07,1743656108.9433684,nan,nan
354467,7.6474098023e-05,1743656109.612592,8.9078957899e-07,1743656109.612592,nan,nan
354468,7.8127719462e-05,1743656110.281817,9.1370247901e-07,1743656110.281817,nan,nan
354469,7.7025411883e-05,1743656110.951047,8.3662826e-07,1743656110.951047,nan,nan
354470,7.7163305832e-05,1743656111.620271,8.8870774562e-07,1743656111.620271,nan,nan
354471,7.3304312536e-05,1743656112.2895033,8.6440286395e-07,1743656112.2895033,nan,nan
354472,7.275302778e-05,1743656112.9587367,8.7828902906e-07,1743656112.9587367,nan,nan
354473,7.2752911365e-05,1743656113.627972,8.5398460214e-07,1743656113.627972,nan,nan
354474,7.2339724284e-05,1743656114.2972062,8.3037912191e-07,1743656114.2972062,nan,nan
354475,6.8067456596e-05,1743656114.9664364,7.8454968389e-07,1743656114.9664364,nan,nan
354476,6.8894354627e-05,1743656115.6356742,8.435717973e-07,1743656115.6356742,nan,nan
354477,6.7378161475e-05,1743656116.3049216,7.9357323557e-07,1743656116.3049216,nan,nan
354478,6.7516171839e-05,1743656116.9741447,7.9149322119e-07,1743656116.9741447,nan,nan
354479,6.8756606197e-05,1743656117.6433642,7.9218898463e-07,1743656117.6433642,nan,nan
354480,6.9721078034e-05,1743656118.3126097,8.6509544417e-07,1743656118.3126097,nan,nan
354481,7.0272362791e-05,1743656118.9818501,8.5954116003e-07,1743656118.9818501,nan,nan
354482,7.0823647548e-05,1743656119.6510816,8.7342914412e-07,1743656119.6510816,nan,nan
354483,7.151265163e-05,1743656120.3203187,8.2343285612e-07,1743656120.3203187,nan,nan
354484,6.9032044848e-05,1743656120.9895556,8.2204451246e-07,1743656120.9895556,nan,nan
354485,6.903213216e-05,1743656121.6588023,8.0746394815e-07,1743656121.6588023,nan,nan
354486,6.8618683144e-05,1743656122.328036,8.4565499492e-07,1743656122.328036,nan,nan
354487,6.7929649958e-05,1743656122.9972723,8.1510279415e-07,1743656122.9972723,nan,nan
354488,7.1375048719e-05,1743656123.6665046,8.2065798779e-07,1743656123.6665046,nan,nan
354489,6.9445522968e-05,1743656124.335739,8.2482256403e-07,1743656124.335739,nan,nan
354490,7.3717761552e-05,1743656125.0049806,8.359329513e-07,1743656125.0049806,nan,nan
354491,6.9996720413e-05,1743656125.674208,8.8939941634e-07,1743656125.674208,nan,nan
354492,7.261527935e-05,1743656126.3434389,8.6440286395e-07,1743656126.3434389,nan,nan
354493,7.5233576354e-05,1743656127.0126648,9.1370111477e-07,1743656127.0126648,nan,nan
354494,7.4682495324e-05,1743656127.6818864,9.3245171229e-07,1743656127.6818864,nan,nan
354495,7.6474010712e-05,1743656128.3511145,9.2203526947e-07,1743656128.3511145,nan,nan
354496,7.6611962868e-05,1743656129.0203447,8.7065291154e-07,1743656129.0203447,nan,nan
354497,7.4544805102e-05,1743656129.6895783,8.4565635916e-07,1743656129.6895783,nan,nan
354498,6.6551438067e-05,1743656130.358815,8.5051487986e-07,1743656130.358815,nan,nan
354499,7.3028611951e-05,1743656131.0280495,8.3593158706e-07,1743656131.0280495,nan,nan
354500,7.7576492913e-05,1743656131.697282,8.8662181952e-07,1743656131.697282,nan,nan
354501,7.1512855357e-05,1743656132.3665102,8.4079510998e-07,1743656132.3665102,nan,nan
354502,7.0685899118e-05,1743656133.0357494,8.0468635133e-07,1743656133.0357494,nan,nan
354503,6.7653803853e-05,1743656133.704994,8.1579401012e-07,1743656133.704994,nan,nan
354504,6.9031986641e-05,1743656134.3742292,7.2344164437e-07,1743656134.3742292,nan,nan
354505,6.8618537625e-05,1743656135.0434723,8.1857206169e-07,1743656135.0434723,nan,nan
354506,7.0272217272e-05,1743656135.7127004,7.6302012531e-07,1743656135.7127004,nan,nan
354507,7.1375048719e-05,1743656136.3819358,8.1926873463e-07,1743656136.3819358,nan,nan
354508,6.8205059506e-05,1743656137.0511665,7.6926971815e-07,1743656137.0511665,nan,nan
354509,7.2890863521e-05,1743656137.7203987,8.4982002591e-07,1743656137.7203987,nan,nan
354510,7.2615337558e-05,1743656138.3896298,8.2621227193e-07,1743656138.3896298,nan,nan
354511,7.5371412095e-05,1743656139.058854,8.9495370048e-07,1743656139.058854,nan,nan
354512,7.2615075624e-05,1743656139.7280858,8.6717773229e-07,1743656139.7280858,nan,nan
354513,7.1099057095e-05,1743656140.3973246,8.6301042757e-07,1743656140.3973246,nan,nan
354514,6.6000240622e-05,1743656141.0665748,7.9704886957e-07,1743656141.0665748,nan,nan
354515,6.4208608819e-05,1743656141.7358146,8.1301914179e-07,1743656141.7358146,nan,nan
354516,6.3519546529e-05,1743656142.4050465,7.4774698078e-07,1743656142.4050465,nan,nan
354517,6.3243875047e-05,1743656143.0742695,7.713551895e-07,1743656143.0742695,nan,nan
354518,6.351940101e-05,1743656143.7434988,7.491339602e-07,1743656143.7434988,nan,nan
354519,7.0134556154e-05,1743656144.4127498,7.9288065535e-07,1743656144.4127498,nan,nan
354520,7.7300879639e-05,1743656145.0819838,8.4009843704e-07,1743656145.0819838,nan,nan
354521,7.7301054262e-05,1743656145.751214,8.4704424808e-07,1743656145.751214,nan,nan
354522,7.9092656961e-05,1743656146.420434,9.1162200988e-07,1743656146.420434,nan,nan
354523,7.4544543168e-05,1743656147.0896583,9.2272875918e-07,1743656147.0896583,nan,nan
354524,7.4406911153e-05,1743656147.7588882,9.0051116786e-07,1743656147.7588882,nan,nan
354525,7.2477530921e-05,1743656148.428118,8.9912236945e-07,1743656148.428118,nan,nan
354526,6.6275737481e-05,1743656149.0973551,8.2134965851e-07,1743656149.0973551,nan,nan
354527,6.806734018e-05,1743656149.766594,7.9218625615e-07,1743656149.766594,nan,nan
354528,7.1099406341e-05,1743656150.4358177,8.7343096311e-07,1743656150.4358177,nan,nan
354529,7.3717645137e-05,1743656151.1050568,8.3940358309e-07,1743656151.1050568,nan,nan
354530,7.2477414506e-05,1743656151.77428,8.8662272901e-07,1743656151.77428,nan,nan
354531,7.0685811806e-05,1743656152.4435072,8.7342868937e-07,1743656152.4435072,nan,nan
354532,7.3442060966e-05,1743656153.112737,8.5815190687e-07,1743656153.112737,nan,nan
354533,7.2339578765e-05,1743656153.7819667,8.5954161477e-07,1743656153.7819667,nan,nan
354534,6.9583387813e-05,1743656154.4512095,8.1857342593e-07,1743656154.4512095,nan,nan
354535,7.7024888014e-05,1743656155.1204476,8.2620636022e-07,1743656155.1204476,nan,nan
354536,7.4268842582e-05,1743656155.7896786,8.963415894e-07,1743656155.7896786,nan,nan
354537,7.4957992183e-05,1743656156.4589128,8.3940358309e-07,1743656156.4589128,nan,nan
354538,7.5096031651e-05,1743656157.1281352,8.8315209723e-07,1743656157.1281352,nan,nan
354539,7.5371644925e-05,1743656157.7973726,8.5954252427e-07,1743656157.7973726,nan,nan
354540,6.8756489782e-05,1743656158.4665983,7.5191292126e-07,1743656158.4665983,nan,nan
354541,7.1512738941e-05,1743656159.1358383,8.1926782514e-07,1743656159.1358383,nan,nan
354542,6.2279228587e-05,1743656159.8050652,7.7343929661e-07,1743656159.8050652,nan,nan
354543,6.2968349084e-05,1743656160.474301,7.0400164986e-07,1743656160.474301,nan,nan
354544,7.0961395977e-05,1743656161.1435435,7.9843539424e-07,1743656161.1435435,nan,nan
354545,7.2890921729e-05,1743656161.8127809,8.1996267909e-07,1743656161.8127809,nan,nan
354546,7.6198426541e-05,1743656162.4820125,8.5537521954e-07,1743656162.4820125,nan,nan
354547,6.8067136453e-05,1743656163.151262,8.0815470938e-07,1743656163.151262,nan,nan
354548,7.5647112681e-05,1743656163.8204973,8.2690576164e-07,1743656163.8204973,nan,nan
354549,7.3166564107e-05,1743656164.489723,8.8662363851e-07,1743656164.489723,nan,nan
354550,6.7929562647e-05,1743656165.158948,7.9010396803e-07,1743656165.158948,nan,nan
354551,6.6138076363e-05,1743656165.828172,7.9079927673e-07,1743656165.828172,nan,nan
354552,6.8205146817e-05,1743656166.4974153,8.2135011326e-07,1743656166.4974153,nan,nan
354553,6.7791668698e-05,1743656167.166647,7.7482582128e-07,1743656167.166647,nan,nan
354554,6.8894296419e-05,1743656167.8358667,7.7830009104e-07,1743656167.8358667,nan,nan
354555,6.9031986641e-05,1743656168.5050924,7.8454741015e-07,1743656168.5050924,nan,nan
354556,6.6275679274e-05,1743656169.1743197,7.6718743003e-07,1743656169.1743197,nan,nan
354557,6.6137872636e-05,1743656169.843545,7.8663060776e-07,1743656169.843545,nan,nan
354558,7.275302778e-05,1743656170.512768,7.9357550931e-07,1743656170.512768,nan,nan
354559,7.9781661043e-05,1743656171.181997,8.5259853222e-07,1743656171.181997,nan,nan
354560,7.3993549449e-05,1743656171.8512235,9.1162246463e-07,1743656171.8512235,nan,nan
354561,7.3855597293e-05,1743656172.520453,8.6162481239e-07,1743656172.520453,nan,nan
354562,6.9169997005e-05,1743656173.189688,8.2343467511e-07,1743656173.189688,nan,nan
354563,7.2339724284e-05,1743656173.8589232,8.1718599176e-07,1743656173.8589232,nan,nan
354564,7.3855568189e-05,1743656174.5281584,8.282941053e-07,1743656174.5281584,nan,nan
354565,7.3442206485e-05,1743656175.197393,8.1301914179e-07,1743656175.197393,nan,nan
354566,6.6000036895e-05,1743656175.8666186,7.9496294347e-07,1743656175.8666186,nan,nan
354567,7.0961395977e-05,1743656176.5358596,8.1787811723e-07,1743656176.5358596,nan,nan
354568,6.6826876719e-05,1743656177.205092,7.8593484432e-07,1743656177.205092,nan,nan
354569,6.9859117502e-05,1743656177.8743281,8.1232610682e-07,1743656177.8743281,nan,nan
354570,6.6689011874e-05,1743656178.5435584,7.8246239354e-07,1743656178.5435584,nan,nan
354571,6.5862346673e-05,1743656179.212784,7.8940911408e-07,1743656179.212784,nan,nan
354572,6.7240471253e-05,1743656179.8820267,7.9565825217e-07,1743656179.8820267,nan,nan
354573,6.9445639383e-05,1743656180.5512717,7.8732773545e-07,1743656180.5512717,nan,nan
354574,7.0547946962e-05,1743656181.2205071,8.4356952357e-07,1743656181.2205071,nan,nan
354575,7.4406911153e-05,1743656181.8897395,8.3732220446e-07,1743656181.8897395,nan,nan
354576,7.1788177593e-05,1743656182.5589728,8.6092813945e-07,1743656182.5589728,nan,nan
354577,7.2063878179e-05,1743656183.2282073,8.2759834186e-07,1743656183.2282073,nan,nan
354578,6.8618683144e-05,1743656183.8974502,8.2273982116e-07,1743656183.8974502,nan,nan
354579,6.8067456596e-05,1743656184.5666876,8.0677000369e-07,1743656184.5666876,nan,nan
354580,7.3028524639e-05,1743656185.2359202,8.5467900135e-07,1743656185.2359202,nan,nan
354581,7.3993549449e-05,1743656185.9051433,8.7690295913e-07,1743656185.9051433,nan,nan
354582,7.358007133e-05,1743656186.574366,8.7273610916e-07,1743656186.574366,nan,nan
354583,7.5095827924e-05,1743656187.2436008,8.9009381554e-07,1743656187.2436008,nan,nan
354584,7.054785965e-05,1743656187.912835,8.6648287834e-07,1743656187.912835,nan,nan
354585,6.9583416916e-05,1743656188.582051,7.8454968389e-07,1743656188.582051,nan,nan
354586,7.1926246164e-05,1743656189.2512887,7.9843630374e-07,1743656189.2512887,nan,nan
354587,7.7576492913e-05,1743656189.920513,9.0745288617e-07,1743656189.920513,nan,nan
354588,7.3166622315e-05,1743656190.5897434,8.8940123533e-07,1743656190.5897434,nan,nan
354589,6.9307541708e-05,1743656191.2589803,8.470406101e-07,1743656191.2589803,nan,nan
354590,6.737842341e-05,1743656191.9282122,8.4287785285e-07,1743656191.9282122,nan,nan
354591,6.9169822382e-05,1743656192.5974488,8.3662644101e-07,1743656192.5974488,nan,nan
354592,6.7102781031e-05,1743656193.266682,8.2482438302e-07,1743656193.266682,nan,nan
354593,7.1650603786e-05,1743656193.9359145,8.3246141003e-07,1743656193.9359145,nan,nan
354594,7.3028670158e-05,1743656194.6051435,8.428764886e-07,1743656194.6051435,nan,nan
354595,7.054785965e-05,1743656195.274381,8.5051260612e-07,1743656195.274381,nan,nan
354596,6.765400758e-05,1743656195.9436183,8.3385111793e-07,1743656195.9436183,nan,nan
354597,7.0686015533e-05,1743656196.6128542,8.4496150521e-07,1743656196.6128542,nan,nan
354598,6.9996865932e-05,1743656197.2820845,8.3385066318e-07,1743656197.2820845,nan,nan
354599,7.0823705755e-05,1743656197.9513113,8.6301406554e-07,1743656197.9513113,nan,nan
354600,6.9996865932e-05,1743656198.6205428,8.1579673861e-07,1743656198.6205428,nan,nan
354601,7.2339578765e-05,1743656199.2897706,8.4148723545e-07,1743656199.2897706,nan,nan
354602,7.5096031651e-05,1743656199.95899,8.8662500275e-07,1743656199.95899,nan,nan
354603,7.1375048719e-05,1743656200.6282134,8.7829175754e-07,1743656200.6282134,nan,nan
354604,7.537152851e-05,1743656201.2974396,8.7412354333e-07,1743656201.2974396,nan,nan
354605,7.3166476795e-05,1743656201.9666657,8.6509635366e-07,1743656201.9666657,nan,nan
354606,7.3579896707e-05,1743656202.635894,8.5745750766e-07,1743656202.635894,nan,nan
354607,7.6336262282e-05,1743656203.3051248,8.4218254415e-07,1743656203.3051248,nan,nan
