index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
84719,0.19997227192,1743509164.8895042,0.0020619591232,1743509164.8895042,nan,nan
84720,0.1999720633,1743509165.5587306,0.0020619987044,1743509165.5587306,nan,nan
84721,0.19997192919,1743509166.2279572,0.0020619933493,1743509166.2279572,nan,nan
84722,0.19997249544,1743509166.897184,0.0020619891584,1743509166.897184,nan,nan
84723,0.19997508824,1743509167.5664058,0.0020620294381,1743509167.5664058,nan,nan
84724,0.19997493923,1743509168.2356355,0.0020619963761,1743509168.2356355,nan,nan
84725,0.19997252524,1743509168.904864,0.0020619942807,1743509168.904864,nan,nan
84726,0.1999758929,1743509169.5740898,0.0020620387513,1743509169.5740898,nan,nan
84727,0.19997949898,1743509170.2433145,0.002061993815,1743509170.2433145,nan,nan
84728,0.19997824728,1743509170.9125478,0.0020620764699,1743509170.9125478,nan,nan
84729,0.19997702539,1743509171.5817645,0.0020620445721,1743509171.5817645,nan,nan
84730,0.19997830689,1743509172.2509818,0.0020620489959,1743509172.2509818,nan,nan
84731,0.1999771893,1743509172.9201992,0.002062039217,1743509172.9201992,nan,nan
84732,0.19997642934,1743509173.5894206,0.002062055748,1743509173.5894206,nan,nan
84733,0.19997787476,1743509174.258674,0.0020620862488,1743509174.258674,nan,nan
84734,0.19997869432,1743509174.9278965,0.0020620592404,1743509174.9278965,nan,nan
84735,0.19997911155,1743509175.5971527,0.0020620801952,1743509175.5971527,nan,nan
84736,0.19997830689,1743509176.2663686,0.0020620636642,1743509176.2663686,nan,nan
84737,0.19997827709,1743509176.9355845,0.0020620732103,1743509176.9355845,nan,nan
84738,0.19997547567,1743509177.6048036,0.0020620513242,1743509177.6048036,nan,nan
84739,0.19997939467,1743509178.2740288,0.0020620629657,1743509178.2740288,nan,nan
84740,0.19997896254,1743509178.9432466,0.0020620599389,1743509178.9432466,nan,nan
84741,0.19998127222,1743509179.612504,0.0020620867144,1743509179.612504,nan,nan
84742,0.19997602701,1743509180.2817235,0.0020620408468,1743509180.2817235,nan,nan
84743,0.19997285306,1743509180.9509506,0.002062019892,1743509180.9509506,nan,nan
84744,0.19997316599,1743509181.6201942,0.0020619286224,1743509181.6201942,nan,nan
84745,0.19997319579,1743509182.2894194,0.0020620038267,1743509182.2894194,nan,nan
84746,0.19997383654,1743509182.958653,0.0020620222203,1743509182.958653,nan,nan
84747,0.19997730851,1743509183.6278827,0.0020619835705,1743509183.6278827,nan,nan
84748,0.19997522235,1743509184.2971144,0.0020619854331,1743509184.2971144,nan,nan
84749,0.19997099042,1743509184.966356,0.00206194981,1743509184.966356,nan,nan
84750,0.19997064769,1743509185.6355937,0.0020619698334,1743509185.6355937,nan,nan
84751,0.19997055829,1743509186.3048253,0.0020619642455,1743509186.3048253,nan,nan
84752,0.19997245073,1743509186.9740677,0.0020619651768,1743509186.9740677,nan,nan
84753,0.19997347891,1743509187.6433027,0.0020620040596,1743509187.6433027,nan,nan
84754,0.19997186959,1743509188.3125308,0.0020620210562,1743509188.3125308,nan,nan
84755,0.1999745965,1743509188.9817655,0.0020619854331,1743509188.9817655,nan,nan
84756,0.19997656345,1743509189.650993,0.0020620143041,1743509189.650993,nan,nan
84757,0.19997350872,1743509190.3202233,0.0020620035939,1743509190.3202233,nan,nan
84758,0.19997420907,1743509190.9894564,0.0020620098803,1743509190.9894564,nan,nan
84759,0.19997534156,1743509191.6586812,0.0020620163996,1743509191.6586812,nan,nan
84760,0.19997440279,1743509192.327906,0.0020620175637,1743509192.327906,nan,nan
84761,0.19997376204,1743509192.9971373,0.002062006155,1743509192.9971373,nan,nan
84762,0.19997397065,1743509193.6663654,0.0020619956776,1743509193.6663654,nan,nan
84763,0.19997303188,1743509194.3356018,0.0020619940478,1743509194.3356018,nan,nan
84764,0.19996914268,1743509195.004832,0.0020619761199,1743509195.004832,nan,nan
84765,0.19997504354,1743509195.6740615,0.0020619754214,1743509195.6740615,nan,nan
84766,0.19997403026,1743509196.343288,0.0020619928837,1743509196.343288,nan,nan
84767,0.19997180998,1743509197.012516,0.0020619928837,1743509197.012516,nan,nan
84768,0.1999720037,1743509197.6817577,0.0020619740244,1743509197.6817577,nan,nan
84769,0.19997541606,1743509198.3509872,0.0020620163996,1743509198.3509872,nan,nan
84770,0.19997231662,1743509199.0202177,0.0020619858988,1743509199.0202177,nan,nan
84771,0.1999707669,1743509199.689449,0.0020619600546,1743509199.689449,nan,nan
84772,0.19997166097,1743509200.3586764,0.0020619919524,1743509200.3586764,nan,nan
84773,0.19997163117,1743509201.0279114,0.0020619963761,1743509201.0279114,nan,nan
84774,0.19997166097,1743509201.6971438,0.0020619628485,1743509201.6971438,nan,nan
84775,0.19996844232,1743509202.3663785,0.0020619651768,1743509202.3663785,nan,nan
84776,0.19996614754,1743509203.035615,0.0020619051065,1743509203.035615,nan,nan
84777,0.19996736944,1743509203.7048445,0.0020619682036,1743509203.7048445,nan,nan
84778,0.19996914268,1743509204.374088,0.0020619248971,1743509204.374088,nan,nan
84779,0.19997282326,1743509205.0433147,0.0020620308351,1743509205.0433147,nan,nan
84780,0.19997420907,1743509205.7125344,0.0020620308351,1743509205.7125344,nan,nan
84781,0.19997213781,1743509206.381762,0.0020619835705,1743509206.381762,nan,nan
84782,0.1999720484,1743509207.0509865,0.0020619686693,1743509207.0509865,nan,nan
84783,0.19997188449,1743509207.720222,0.002061948413,1743509207.720222,nan,nan
84784,0.19997036457,1743509208.3894465,0.0020619803108,1743509208.3894465,nan,nan
84785,0.19997054338,1743509209.058674,0.0020619633142,1743509209.058674,nan,nan
84786,0.19996725023,1743509209.727908,0.0020619479474,1743509209.727908,nan,nan
84787,0.19996887445,1743509210.397136,0.0020619735587,1743509210.397136,nan,nan
84788,0.19997301698,1743509211.066364,0.0020620243158,1743509211.066364,nan,nan
84789,0.19996850193,1743509211.7355962,0.0020619719289,1743509211.7355962,nan,nan
84790,0.19997143745,1743509212.4048214,0.0020619647112,1743509212.4048214,nan,nan
84791,0.19996725023,1743509213.074048,0.0020619777497,1743509213.074048,nan,nan
84792,0.19997131824,1743509213.7432814,0.0020619460847,1743509213.7432814,nan,nan
84793,0.19997057319,1743509214.4125187,0.0020619442221,1743509214.4125187,nan,nan
84794,0.19996523857,1743509215.0817533,0.0020619244315,1743509215.0817533,nan,nan
84795,0.19997373223,1743509215.7509816,0.0020619502757,1743509215.7509816,nan,nan
84796,0.19997513294,1743509216.4201984,0.0020620184951,1743509216.4201984,nan,nan
84797,0.19997538626,1743509217.0894167,0.0020620175637,1743509217.0894167,nan,nan
84798,0.19997413456,1743509217.7586493,0.0020619777497,1743509217.7586493,nan,nan
84799,0.19997337461,1743509218.4278696,0.0020620210562,1743509218.4278696,nan,nan
84800,0.19996878505,1743509219.0970948,0.0020619935822,1743509219.0970948,nan,nan
84801,0.19997015595,1743509219.7663198,0.0020619432908,1743509219.7663198,nan,nan
84802,0.19997535646,1743509220.4355412,0.0020619900897,1743509220.4355412,nan,nan
84803,0.19997656345,1743509221.104764,0.0020620503929,1743509221.104764,nan,nan
84804,0.19997911155,1743509221.7740002,0.0020620238502,1743509221.7740002,nan,nan
84805,0.19996744394,1743509222.4432304,0.0020619672723,1743509222.4432304,nan,nan
84806,0.19997413456,1743509223.1124644,0.0020619777497,1743509223.1124644,nan,nan
84807,0.1999746263,1743509223.781685,0.0020620010328,1743509223.781685,nan,nan
84808,0.19997918606,1743509224.450947,0.0020621046424,1743509224.450947,nan,nan
84809,0.19998010993,1743509225.1201878,0.0020620811265,1743509225.1201878,nan,nan
84810,0.19997853041,1743509225.7894018,0.0020620736759,1743509225.7894018,nan,nan
84811,0.19998113811,1743509226.4586525,0.0020620934665,1743509226.4586525,nan,nan
84812,0.19997993112,1743509227.127887,0.0020620608702,1743509227.127887,nan,nan
84813,0.19997617602,1743509227.7971175,0.0020619956776,1743509227.7971175,nan,nan
84814,0.19997608662,1743509228.4663389,0.0020620170981,1743509228.4663389,nan,nan
84815,0.19997963309,1743509229.135583,0.0020620033611,1743509229.135583,nan,nan
84816,0.19997684658,1743509229.8048441,0.0020620739087,1743509229.8048441,nan,nan
84817,0.19998249412,1743509230.474099,0.002062095562,1743509230.474099,nan,nan
84818,0.19997617602,1743509231.1433225,0.0020620326977,1743509231.1433225,nan,nan
84819,0.19997662306,1743509231.812545,0.0020620210562,1743509231.812545,nan,nan
84820,0.19997730851,1743509232.4817667,0.002062054351,1743509232.4817667,nan,nan
84821,0.1999797672,1743509233.1510055,0.0020620333962,1743509233.1510055,nan,nan
84822,0.19997686148,1743509233.82022,0.0020620727446,1743509233.82022,nan,nan
84823,0.19997394085,1743509234.4894383,0.002062039217,1743509234.4894383,nan,nan
84824,0.19997908175,1743509235.1586761,0.0020620366558,1743509235.1586761,nan,nan
84825,0.19997443259,1743509235.8279006,0.0020620343275,1743509235.8279006,nan,nan
84826,0.19997820258,1743509236.4971468,0.0020620140713,1743509236.4971468,nan,nan
84827,0.19997785985,1743509237.1663857,0.0020620508585,1743509237.1663857,nan,nan
84828,0.19997794926,1743509237.8356206,0.0020620711148,1743509237.8356206,nan,nan
84829,0.19998005033,1743509238.5048714,0.0020620743744,1743509238.5048714,nan,nan
84830,0.19998309016,1743509239.1741211,0.0020620827563,1743509239.1741211,nan,nan
84831,0.19998210669,1743509239.8433545,0.0020620743744,1743509239.8433545,nan,nan
84832,0.19997988641,1743509240.5126112,0.0020621081349,1743509240.5126112,nan,nan
84833,0.19998000562,1743509241.1818483,0.0020620634314,1743509241.1818483,nan,nan
84834,0.19998061657,1743509241.8510861,0.0020620564464,1743509241.8510861,nan,nan
84835,0.19997896254,1743509242.5203257,0.002062048763,1743509242.5203257,nan,nan
84836,0.19997519255,1743509243.1895409,0.0020620534196,1743509243.1895409,nan,nan
84837,0.19997823238,1743509243.858765,0.0020620650612,1743509243.858765,nan,nan
84838,0.1999758184,1743509244.5279846,0.0020620324649,1743509244.5279846,nan,nan
84839,0.19998057187,1743509245.1972277,0.0020620275754,1743509245.1972277,nan,nan
84840,0.19998037815,1743509245.8664658,0.0020620373543,1743509245.8664658,nan,nan
84841,0.19997689128,1743509246.535716,0.0020620308351,1743509246.535716,nan,nan
84842,0.19998000562,1743509247.2049506,0.0020620455034,1743509247.2049506,nan,nan
84843,0.19997809827,1743509247.8741894,0.0020620441064,1743509247.8741894,nan,nan
84844,0.19997872412,1743509248.5434244,0.0020620527212,1743509248.5434244,nan,nan
84845,0.19997820258,1743509249.2126644,0.0020620133728,1743509249.2126644,nan,nan
84846,0.19997572899,1743509249.8819034,0.0020620294381,1743509249.8819034,nan,nan
84847,0.19997991621,1743509250.5511358,0.0020620585419,1743509250.5511358,nan,nan
84848,0.1999822706,1743509251.2203925,0.0020620925352,1743509251.2203925,nan,nan
84849,0.19998306036,1743509251.8896482,0.002062083222,1743509251.8896482,nan,nan
84850,0.19998320937,1743509252.558893,0.0020621027797,1743509252.558893,nan,nan
84851,0.19998672605,1743509253.2281466,0.0020621286239,1743509253.2281466,nan,nan
84852,0.19998081028,1743509253.8973956,0.0020620981231,1743509253.8973956,nan,nan
84853,0.1999835372,1743509254.5666428,0.0020621095318,1743509254.5666428,nan,nan
84854,0.19998565316,1743509255.2358885,0.0020621183794,1743509255.2358885,nan,nan
84855,0.19997875392,1743509255.9051383,0.0020620862488,1743509255.9051383,nan,nan
84856,0.19998113811,1743509256.574369,0.0020620736759,1743509256.574369,nan,nan
84857,0.19998170435,1743509257.2436073,0.0020620713476,1743509257.2436073,nan,nan
84858,0.19998197258,1743509257.9128592,0.002062080428,1743509257.9128592,nan,nan
84859,0.19997896254,1743509258.582095,0.0020620604046,1743509258.582095,nan,nan
84860,0.1999823451,1743509259.2513537,0.0020620862488,1743509259.2513537,nan,nan
84861,0.19998295605,1743509259.9206073,0.0020621051081,1743509259.9206073,nan,nan
84862,0.19998595119,1743509260.589852,0.0020621393342,1743509260.589852,nan,nan
84863,0.19998189807,1743509261.2591074,0.0020620871801,1743509261.2591074,nan,nan
84864,0.19998389482,1743509261.928357,0.0020621283911,1743509261.928357,nan,nan
84865,0.19998402894,1743509262.5976028,0.0020621400326,1743509262.5976028,nan,nan
84866,0.19998404384,1743509263.2668562,0.0020621097647,1743509263.2668562,nan,nan
84867,0.19998218119,1743509263.9361122,0.0020620888099,1743509263.9361122,nan,nan
84868,0.1999809742,1743509264.6053638,0.0020621190779,1743509264.6053638,nan,nan
84869,0.19998005033,1743509265.2746255,0.0020620939322,1743509265.2746255,nan,nan
84870,0.19998264313,1743509265.9438763,0.0020621060394,1743509265.9438763,nan,nan
84871,0.19998124242,1743509266.6131258,0.0020620939322,1743509266.6131258,nan,nan
84872,0.19998086989,1743509267.2823555,0.0020620645955,1743509267.2823555,nan,nan
84873,0.19997888803,1743509267.951591,0.0020620611031,1743509267.951591,nan,nan
84874,0.19997920096,1743509268.6208534,0.002062098356,1743509268.6208534,nan,nan
84875,0.19997851551,1743509269.2901053,0.0020620976575,1743509269.2901053,nan,nan
84876,0.19998113811,1743509269.9593608,0.002062083222,1743509269.9593608,nan,nan
84877,0.19997899234,1743509270.628584,0.0020620359574,1743509270.628584,nan,nan
84878,0.19998136163,1743509271.2978477,0.0020621097647,1743509271.2978477,nan,nan
84879,0.19997806847,1743509271.9670677,0.0020620571449,1743509271.9670677,nan,nan
84880,0.19998064637,1743509272.6363015,0.0020620699506,1743509272.6363015,nan,nan
84881,0.19997385144,1743509273.3055305,0.0020620271098,1743509273.3055305,nan,nan
84882,0.19997383654,1743509273.9747505,0.0020620257128,1743509273.9747505,nan,nan
84883,0.19997404516,1743509274.643987,0.0020619661082,1743509274.643987,nan,nan
84884,0.19996936619,1743509275.3132145,0.0020619833376,1743509275.3132145,nan,nan
84885,0.19996775687,1743509275.9824445,0.002062006155,1743509275.9824445,nan,nan
84886,0.1999745816,1743509276.6516669,0.0020619991701,1743509276.6516669,nan,nan
84887,0.19997404516,1743509277.320893,0.0020619742572,1743509277.320893,nan,nan
84888,0.19997151196,1743509277.9901183,0.0020620133728,1743509277.9901183,nan,nan
84889,0.19997732341,1743509278.6593482,0.0020620615687,1743509278.6593482,nan,nan
84890,0.19997608662,1743509279.328558,0.0020620510913,1743509279.328558,nan,nan
84891,0.19997271895,1743509279.9977784,0.0020620352589,1743509279.9977784,nan,nan
84892,0.19997482002,1743509280.6670024,0.0020619840361,1743509280.6670024,nan,nan
84893,0.19997633994,1743509281.336248,0.0020620161667,1743509281.336248,nan,nan
84894,0.19997802377,1743509282.0054817,0.0020620441064,1743509282.0054817,nan,nan
84895,0.19997780025,1743509282.6747174,0.0020620697178,1743509282.6747174,nan,nan
84896,0.1999809593,1743509283.34395,0.0020620690193,1743509283.34395,nan,nan
84897,0.19997903705,1743509284.0131845,0.0020620608702,1743509284.0131845,nan,nan
84898,0.1999797672,1743509284.6824298,0.0020620422438,1743509284.6824298,nan,nan
84899,0.19997917116,1743509285.3516715,0.0020620494615,1743509285.3516715,nan,nan
84900,0.19997760653,1743509286.020925,0.0020620762371,1743509286.020925,nan,nan
84901,0.19998300076,1743509286.6901736,0.0020621137228,1743509286.6901736,nan,nan
84902,0.1999861002,1743509287.3594184,0.0020621372387,1743509287.3594184,nan,nan
84903,0.19997897744,1743509288.028651,0.0020620732103,1743509288.028651,nan,nan
84904,0.19997645915,1743509288.6978705,0.0020620471332,1743509288.6978705,nan,nan
84905,0.19996978343,1743509289.3671117,0.0020619861316,1743509289.3671117,nan,nan
84906,0.19997444749,1743509290.0363379,0.0020620282739,1743509290.0363379,nan,nan
84907,0.19997826219,1743509290.7055738,0.0020620520227,1743509290.7055738,nan,nan
84908,0.19998019934,1743509291.374827,0.0020621048752,1743509291.374827,nan,nan
84909,0.19997946918,1743509292.0440843,0.0020620867144,1743509292.0440843,nan,nan
84910,0.19997617602,1743509292.7133086,0.002062021289,1743509292.7133086,nan,nan
84911,0.19997225702,1743509293.3825386,0.002061996609,1743509293.3825386,nan,nan
84912,0.19997686148,1743509294.051764,0.0020620422438,1743509294.051764,nan,nan
84913,0.19998188317,1743509294.7209964,0.0020620615687,1743509294.7209964,nan,nan
84914,0.19998021424,1743509295.3902571,0.0020620829891,1743509295.3902571,nan,nan
84915,0.19997756183,1743509296.0594912,0.002062069485,1743509296.0594912,nan,nan
84916,0.19998197258,1743509296.7287364,0.0020621200092,1743509296.7287364,nan,nan
84917,0.19997945428,1743509297.3980005,0.0020620864816,1743509297.3980005,nan,nan
84918,0.1999785006,1743509298.0672488,0.0020621099975,1743509298.0672488,nan,nan
84919,0.1999823451,1743509298.7365012,0.0020620708819,1743509298.7365012,nan,nan
84920,0.19997574389,1743509299.4057217,0.0020620345604,1743509299.4057217,nan,nan
84921,0.19998195767,1743509300.0749733,0.0020620878786,1743509300.0749733,nan,nan
84922,0.19997979701,1743509300.7442067,0.0020620503929,1743509300.7442067,nan,nan
84923,0.19997546077,1743509301.413441,0.0020620601717,1743509301.413441,nan,nan
84924,0.19997769594,1743509302.0826747,0.0020620492287,1743509302.0826747,nan,nan
84925,0.19998161495,1743509302.7519093,0.0020620464347,1743509302.7519093,nan,nan
84926,0.19998294115,1743509303.4211426,0.0020620368887,1743509303.4211426,nan,nan
84927,0.19998051226,1743509304.0904052,0.002062081825,1743509304.0904052,nan,nan
84928,0.19998255372,1743509304.759653,0.0020620843861,1743509304.759653,nan,nan
84929,0.19998024404,1743509305.4288883,0.0020620722789,1743509305.4288883,nan,nan
84930,0.19997365773,1743509306.0981112,0.0020620175637,1743509306.0981112,nan,nan
84931,0.19997656345,1743509306.7673407,0.0020620119758,1743509306.7673407,nan,nan
84932,0.19997796416,1743509307.4365807,0.0020620289724,1743509307.4365807,nan,nan
84933,0.19997274876,1743509308.1058047,0.0020620294381,1743509308.1058047,nan,nan
84934,0.19997471571,1743509308.7750313,0.0020619879942,1743509308.7750313,nan,nan
84935,0.19997242093,1743509309.4442525,0.0020620084833,1743509309.4442525,nan,nan
84936,0.19997489452,1743509310.1134853,0.0020620049909,1743509310.1134853,nan,nan
