index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
39568,4.7947076382e-05,1743484687.7101932,5.873525879e-07,1743484687.7101932,nan,nan
39569,4.9187481636e-05,1743484688.3794343,6.3943207351e-07,1743484688.3794343,nan,nan
39570,5.4975651437e-05,1743484689.048695,6.2762728703e-07,1743484689.048695,nan,nan
39571,5.2495131968e-05,1743484689.71796,6.6234815677e-07,1743484689.71796,nan,nan
39572,5.3597555961e-05,1743484690.387206,7.2206375989e-07,1743484690.387206,nan,nan
39573,5.0841306802e-05,1743484691.0564408,6.5887570599e-07,1743484691.0564408,nan,nan
39574,5.2357238019e-05,1743484691.7256958,6.5609810918e-07,1743484691.7256958,nan,nan
39575,5.6629505707e-05,1743484692.394951,7.0539908847e-07,1743484692.394951,nan,nan
39576,5.7869765442e-05,1743484693.064204,6.6026314016e-07,1743484693.064204,nan,nan
39577,6.3382351073e-05,1743484693.7334404,7.8525226854e-07,1743484693.7334404,nan,nan
39578,6.5311731305e-05,1743484694.4026787,7.8455695984e-07,1743484694.4026787,nan,nan
39579,5.8834557422e-05,1743484695.0719213,7.2067587098e-07,1743484695.0719213,nan,nan
39580,6.1177270254e-05,1743484695.7411718,7.4914305515e-07,1743484695.7411718,nan,nan
39581,6.2831182731e-05,1743484696.4104137,7.519229257e-07,1743484696.4104137,nan,nan
39582,6.3657993451e-05,1743484697.0796552,7.7691947808e-07,1743484697.0796552,nan,nan
39583,5.7318393374e-05,1743484697.7489047,7.2483908298e-07,1743484697.7489047,nan,nan
39584,5.7180732256e-05,1743484698.4181542,7.2761895353e-07,1743484698.4181542,nan,nan
39585,6.2004197389e-05,1743484699.0873985,7.3456203609e-07,1743484699.0873985,nan,nan
39586,5.979926209e-05,1743484699.7566397,7.5331217886e-07,1743484699.7566397,nan,nan
39587,5.8421166614e-05,1743484700.4258854,7.2623151937e-07,1743484700.4258854,nan,nan
39588,5.7042925619e-05,1743484701.0951383,6.7692917582e-07,1743484701.0951383,nan,nan
39589,5.5940385209e-05,1743484701.7643993,7.0539863373e-07,1743484701.7643993,nan,nan
39590,5.3873256547e-05,1743484702.4336529,6.8179042501e-07,1743484702.4336529,nan,nan
39591,6.0212565586e-05,1743484703.1029017,7.0539726948e-07,1743484703.1029017,nan,nan
39592,6.0763850342e-05,1743484703.7721531,7.3178443927e-07,1743484703.7721531,nan,nan
39593,5.48378448e-05,1743484704.4413855,7.3872843132e-07,1743484704.4413855,nan,nan
39594,5.4010975873e-05,1743484705.1106236,6.6165239332e-07,1743484705.1106236,nan,nan
39595,5.373544991e-05,1743484705.7798731,7.0748274084e-07,1743484705.7798731,nan,nan
39596,5.2632909501e-05,1743484706.4491122,6.5123776949e-07,1743484706.4491122,nan,nan
39597,5.3321942687e-05,1743484707.1183338,6.2276785684e-07,1743484707.1183338,nan,nan
39598,5.1392446039e-05,1743484707.7875674,6.1998844103e-07,1743484707.7875674,nan,nan
39599,5.5251410231e-05,1743484708.4568083,6.2832350523e-07,1743484708.4568083,nan,nan
39600,5.1668117521e-05,1743484709.1260533,6.5748554334e-07,1743484709.1260533,nan,nan
39601,5.5664830143e-05,1743484709.7953172,6.4221057983e-07,1743484709.7953172,nan,nan
39602,5.4700125474e-05,1743484710.4645793,6.4637697506e-07,1743484710.4645793,nan,nan
39603,5.249507376e-05,1743484711.1338134,6.1096307036e-07,1743484711.1338134,nan,nan
39604,5.0152244512e-05,1743484711.8030434,5.8318846641e-07,1743484711.8030434,nan,nan
39605,5.8145466028e-05,1743484712.4723034,6.7484597821e-07,1743484712.4723034,nan,nan
39606,5.9247948229e-05,1743484713.1415572,7.1095382737e-07,1743484713.1415572,nan,nan
39607,5.8007775806e-05,1743484713.8108082,7.1581644079e-07,1743484713.8108082,nan,nan
39608,5.580263678e-05,1743484714.480064,6.9845555117e-07,1743484714.480064,nan,nan
39609,5.6629447499e-05,1743484715.149327,6.3040488385e-07,1743484715.149327,nan,nan
39610,5.5664713727e-05,1743484715.818588,6.7345627031e-07,1743484715.818588,nan,nan
39611,5.6629476603e-05,1743484716.4878473,6.6373559093e-07,1743484716.4878473,nan,nan
39612,5.8283330873e-05,1743484717.1571112,6.7484643296e-07,1743484717.1571112,nan,nan
39613,5.9248064645e-05,1743484717.826363,7.1512158684e-07,1743484717.826363,nan,nan
39614,5.9248064645e-05,1743484718.4956093,7.2831471698e-07,1743484718.4956093,nan,nan
39615,5.6491786381e-05,1743484719.1648617,7.2484272096e-07,1743484719.1648617,nan,nan
39616,5.9110083384e-05,1743484719.8341196,7.2067405199e-07,1743484719.8341196,nan,nan
39617,5.4286618251e-05,1743484720.5033803,6.4915320763e-07,1743484720.5033803,nan,nan
39618,5.580263678e-05,1743484721.172635,6.672080417e-07,1743484721.172635,nan,nan
39619,5.4286821978e-05,1743484721.8418882,6.9359657573e-07,1743484721.8418882,nan,nan
39620,5.7594181271e-05,1743484722.511141,7.1512022259e-07,1743484722.511141,nan,nan
39621,5.5802462157e-05,1743484723.1804006,6.7414976002e-07,1743484723.1804006,nan,nan
39622,5.5527023505e-05,1743484723.849659,6.526265679e-07,1743484723.849659,nan,nan
39623,5.4286676459e-05,1743484724.5189202,6.4498817665e-07,1743484724.5189202,nan,nan
39624,5.9247977333e-05,1743484725.188172,7.1581507655e-07,1743484725.188172,nan,nan
39625,5.6491786381e-05,1743484725.8574355,6.7206974563e-07,1743484725.8574355,nan,nan
39626,6.2279897975e-05,1743484726.5266762,7.7136519394e-07,1743484726.5266762,nan,nan
39627,5.4010975873e-05,1743484727.1959314,7.0262058216e-07,1743484727.1959314,nan,nan
39628,5.5527052609e-05,1743484727.8651893,6.7068049248e-07,1743484727.8651893,nan,nan
39629,5.3184106946e-05,1743484728.5344484,6.6720758696e-07,1743484728.5344484,nan,nan
39630,5.5802491261e-05,1743484729.2037127,6.6165102908e-07,1743484729.2037127,nan,nan
39631,5.4011121392e-05,1743484729.872947,6.8318013291e-07,1743484729.872947,nan,nan
39632,5.9799407609e-05,1743484730.542193,7.3734281614e-07,1743484730.542193,nan,nan
39633,5.7869881857e-05,1743484731.2114458,7.0331634561e-07,1743484731.2114458,nan,nan
39634,5.580263678e-05,1743484731.8807104,7.0401074481e-07,1743484731.8807104,nan,nan
39635,5.6353746913e-05,1743484732.5499668,6.9567568062e-07,1743484732.5499668,nan,nan
39636,5.6629476603e-05,1743484733.2192154,7.3734008765e-07,1743484733.2192154,nan,nan
39637,5.4011034081e-05,1743484733.888472,6.6165330281e-07,1743484733.888472,nan,nan
39638,5.9937126935e-05,1743484734.5577261,7.2831426223e-07,1743484734.5577261,nan,nan
39639,6.2831270043e-05,1743484735.2269647,7.6442302088e-07,1743484735.2269647,nan,nan
39640,6.3795858296e-05,1743484735.8962078,7.3039655035e-07,1743484735.8962078,nan,nan
39641,6.2279956182e-05,1743484736.5654464,7.8178163676e-07,1743484736.5654464,nan,nan
39642,6.1866419856e-05,1743484737.2346866,7.7553113442e-07,1743484737.2346866,nan,nan
39643,6.2555656768e-05,1743484737.9039376,7.519238352e-07,1743484737.9039376,nan,nan
39644,5.9248210164e-05,1743484738.5731854,7.3039973358e-07,1743484738.5731854,nan,nan
39645,5.8696634369e-05,1743484739.2424467,7.005369298e-07,1743484739.2424467,nan,nan
39646,5.9799407609e-05,1743484739.9116938,7.2553802966e-07,1743484739.9116938,nan,nan
39647,6.0901831603e-05,1743484740.5809405,7.2692591857e-07,1743484740.5809405,nan,nan
39648,5.5940297898e-05,1743484741.250191,7.1581280281e-07,1743484741.250191,nan,nan
39649,6.0212711105e-05,1743484741.9194415,6.9567795435e-07,1743484741.9194415,nan,nan
39650,5.2632996812e-05,1743484742.588671,6.9706811701e-07,1743484742.588671,nan,nan
39651,5.4700096371e-05,1743484743.2579288,6.672080417e-07,1743484743.2579288,nan,nan
39652,5.4975622334e-05,1743484743.9271965,6.8456620284e-07,1743484743.9271965,nan,nan
39653,5.7869881857e-05,1743484744.5964477,7.1234353527e-07,1743484744.5964477,nan,nan
39654,6.0350546846e-05,1743484745.2656903,7.4914578363e-07,1743484745.2656903,nan,nan
39655,5.4975738749e-05,1743484745.9349403,7.1164868132e-07,1743484745.9349403,nan,nan
39656,6.0212682001e-05,1743484746.60419,7.1789781941e-07,1743484746.60419,nan,nan
39657,5.676728324e-05,1743484747.2734435,7.1025897341e-07,1743484747.2734435,nan,nan
39658,5.8145466028e-05,1743484747.9426959,7.095654837e-07,1743484747.9426959,nan,nan
39659,5.5113661801e-05,1743484748.6119504,6.6859820436e-07,1743484748.6119504,nan,nan
39660,5.6629476603e-05,1743484749.2812078,6.9151110438e-07,1743484749.2812078,nan,nan
39661,5.8834732044e-05,1743484749.9504647,7.1234580901e-07,1743484749.9504647,nan,nan
39662,6.3244486228e-05,1743484750.619714,7.2900593295e-07,1743484750.619714,nan,nan
39663,6.5449712565e-05,1743484751.2889569,7.3664705269e-07,1743484751.2889569,nan,nan
39664,6.5311935032e-05,1743484751.9581938,7.8664334069e-07,1743484751.9581938,nan,nan
39665,6.2142091338e-05,1743484752.6274366,7.4845092968e-07,1743484752.6274366,nan,nan
39666,6.5311818616e-05,1743484753.2966769,7.8247558122e-07,1743484753.2966769,nan,nan
39667,6.3520215917e-05,1743484753.965921,7.3872934081e-07,1743484753.965921,nan,nan
39668,6.4622843638e-05,1743484754.6351638,7.6372862168e-07,1743484754.6351638,nan,nan
39669,6.0212652897e-05,1743484755.3044078,7.4636682257e-07,1743484755.3044078,nan,nan
39670,6.3658051658e-05,1743484755.9736555,7.6164405982e-07,1743484755.9736555,nan,nan
39671,5.5527023505e-05,1743484756.6429107,7.0609394243e-07,1743484756.6429107,nan,nan
39672,5.8559031459e-05,1743484757.312155,7.1859403761e-07,1743484757.312155,nan,nan
39673,5.594023969e-05,1743484757.98141,7.0400801633e-07,1743484757.98141,nan,nan
39674,5.7594239479e-05,1743484758.650662,7.2484226621e-07,1743484758.650662,nan,nan
39675,6.0488382587e-05,1743484759.3199072,7.588673725e-07,1743484759.3199072,nan,nan
39676,5.6216173107e-05,1743484759.9891596,6.9012457971e-07,1743484759.9891596,nan,nan
39677,5.8145582443e-05,1743484760.6584148,6.9151246862e-07,1743484760.6584148,nan,nan
39678,6.1866507167e-05,1743484761.3276627,7.6442165664e-07,1743484761.3276627,nan,nan
39679,5.4700038163e-05,1743484761.9969232,7.2484090197e-07,1743484761.9969232,nan,nan
39680,6.1039550928e-05,1743484762.6661747,7.1859176387e-07,1743484762.6661747,nan,nan
39681,5.8145611547e-05,1743484763.335422,7.324820217e-07,1743484763.335422,nan,nan
39682,6.1590864789e-05,1743484764.0046656,7.310914043e-07,1743484764.0046656,nan,nan
39683,6.8895111326e-05,1743484764.6739154,8.4497150965e-07,1743484764.6739154,nan,nan
39684,6.5311876824e-05,1743484765.3431542,7.8247603597e-07,1743484765.3431542,nan,nan
39685,6.3106883317e-05,1743484766.0123937,7.9705887401e-07,1743484766.0123937,nan,nan
39686,5.7732017012e-05,1743484766.6816423,7.3456294558e-07,1743484766.6816423,nan,nan
39687,5.8696750784e-05,1743484767.3508933,6.8179042501e-07,1743484767.3508933,nan,nan
39688,5.7732017012e-05,1743484768.0201488,7.0748228609e-07,1743484768.0201488,nan,nan
39689,5.8972393163e-05,1743484768.6893942,7.2553712016e-07,1743484768.6893942,nan,nan
39690,5.7456229115e-05,1743484769.3586519,7.1164595283e-07,1743484769.3586519,nan,nan
39691,6.0626131017e-05,1743484770.0279,7.1789781941e-07,1743484770.0279,nan,nan
39692,5.9385813074e-05,1743484770.6971436,7.3664705269e-07,1743484770.6971436,nan,nan
39693,5.4975709645e-05,1743484771.366399,6.8595636549e-07,1743484771.366399,nan,nan
39694,5.6353776017e-05,1743484772.035654,7.0470332503e-07,1743484772.035654,nan,nan
39695,5.1117036492e-05,1743484772.7048852,7.0887244874e-07,1743484772.7048852,nan,nan
39696,5.897245137e-05,1743484773.3741348,7.1303838922e-07,1743484773.3741348,nan,nan
39697,5.3735304391e-05,1743484774.0433962,6.935933925e-07,1743484774.0433962,nan,nan
39698,5.7318713516e-05,1743484774.7126458,7.0192891144e-07,1743484774.7126458,nan,nan
39699,5.3459749324e-05,1743484775.3818848,6.4776531872e-07,1743484775.3818848,nan,nan
39700,5.345986574e-05,1743484776.051139,6.6720940595e-07,1743484776.051139,nan,nan
39701,5.7043042034e-05,1743484776.720388,6.6651500674e-07,1743484776.720388,nan,nan
39702,5.8421050198e-05,1743484777.3896415,7.012322385e-07,1743484777.3896415,nan,nan
39703,5.7731987908e-05,1743484778.0589032,6.519312592e-07,1743484778.0589032,nan,nan
39704,6.4484978793e-05,1743484778.72815,7.3942419476e-07,1743484778.72815,nan,nan
39705,6.0074904468e-05,1743484779.3974004,7.165099305e-07,1743484779.3974004,nan,nan
39706,5.91101998e-05,1743484780.0666635,6.8526242103e-07,1743484780.0666635,nan,nan
39707,5.5251293816e-05,1743484780.7359278,6.5193080445e-07,1743484780.7359278,nan,nan
39708,5.4562173318e-05,1743484781.4051812,7.3178443927e-07,1743484781.4051812,nan,nan
39709,5.6078162743e-05,1743484782.0744386,7.0331452662e-07,1743484782.0744386,nan,nan
39710,5.3405761719e-05,1743484783.990359,6.2584877014e-07,1743484783.990359,nan,nan
39711,5.3405761719e-05,1743484784.0245664,6.1094760895e-07,1743484784.0245664,nan,nan
39712,4.5776367188e-05,1743484784.0587683,5.8114528656e-07,1743484784.0587683,nan,nan
39713,4.9591064453e-05,1743484784.0929697,5.8114528656e-07,1743484784.0929697,nan,nan
39714,5.3405761719e-05,1743484784.1271713,5.9604644775e-07,1743484784.1271713,nan,nan
39715,4.9591064453e-05,1743484784.1613803,5.9604644775e-07,1743484784.1613803,nan,nan
39716,4.9591064453e-05,1743484784.1955822,5.6624412537e-07,1743484784.1955822,nan,nan
39717,5.3405761719e-05,1743484784.2297833,5.9604644775e-07,1743484784.2297833,nan,nan
39718,4.9591064453e-05,1743484784.2639859,5.5134296417e-07,1743484784.2639859,nan,nan
39719,5.3405761719e-05,1743484784.2981858,5.9604644775e-07,1743484784.2981858,nan,nan
39720,5.3405761719e-05,1743484784.3323941,5.9604644775e-07,1743484784.3323941,nan,nan
39721,5.3405761719e-05,1743484784.3665955,6.1094760895e-07,1743484784.3665955,nan,nan
39722,4.9591064453e-05,1743484784.400797,5.9604644775e-07,1743484784.400797,nan,nan
39723,5.3405761719e-05,1743484784.434997,6.2584877014e-07,1743484784.434997,nan,nan
39724,5.7220458984e-05,1743484784.4691968,6.5565109253e-07,1743484784.4691968,nan,nan
39725,4.9591064453e-05,1743484784.5034056,6.7055225372e-07,1743484784.5034056,nan,nan
39726,5.3405761719e-05,1743484784.5376053,6.8545341492e-07,1743484784.5376053,nan,nan
39727,4.9591064453e-05,1743484784.5718064,6.5565109253e-07,1743484784.5718064,nan,nan
39728,6.103515625e-05,1743484784.6060078,5.8114528656e-07,1743484784.6060078,nan,nan
39729,6.103515625e-05,1743484784.6402085,6.5565109253e-07,1743484784.6402085,nan,nan
39730,4.9591064453e-05,1743484784.6744177,5.8114528656e-07,1743484784.6744177,nan,nan
39731,5.3405761719e-05,1743484784.7086184,6.2584877014e-07,1743484784.7086184,nan,nan
39732,5.3405761719e-05,1743484784.7428176,6.4074993134e-07,1743484784.7428176,nan,nan
39733,6.103515625e-05,1743484784.7770169,6.7055225372e-07,1743484784.7770169,nan,nan
39734,6.103515625e-05,1743484784.8112159,6.2584877014e-07,1743484784.8112159,nan,nan
39735,6.103515625e-05,1743484784.8454247,6.2584877014e-07,1743484784.8454247,nan,nan
39736,4.9591064453e-05,1743484784.8796246,6.2584877014e-07,1743484784.8796246,nan,nan
39737,5.3405761719e-05,1743484784.9138246,6.5565109253e-07,1743484784.9138246,nan,nan
39738,5.3405761719e-05,1743484784.9480252,5.9604644775e-07,1743484784.9480252,nan,nan
39739,6.103515625e-05,1743484784.9822254,6.2584877014e-07,1743484784.9822254,-2.46e-07,1743484784.990359
39740,5.7220458984e-05,1743484785.0250854,6.8545341492e-07,1743484785.0250854,nan,nan
39741,5.7220458984e-05,1743484785.059293,7.7486038208e-07,1743484785.059293,nan,nan
39742,6.103515625e-05,1743484785.093493,6.4074993134e-07,1743484785.093493,nan,nan
39743,6.103515625e-05,1743484785.127693,6.7055225372e-07,1743484785.127693,nan,nan
39744,5.3405761719e-05,1743484785.1618934,6.2584877014e-07,1743484785.1618934,nan,nan
39745,5.3405761719e-05,1743484785.1960938,6.4074993134e-07,1743484785.1960938,nan,nan
39746,5.3405761719e-05,1743484785.2303,6.5565109253e-07,1743484785.2303,nan,nan
39747,5.7220458984e-05,1743484785.2645,6.2584877014e-07,1743484785.2645,nan,nan
39748,5.3405761719e-05,1743484785.2986987,6.8545341492e-07,1743484785.2986987,nan,nan
39749,5.3405761719e-05,1743484785.332899,6.5565109253e-07,1743484785.332899,nan,nan
39750,5.7220458984e-05,1743484785.367099,6.2584877014e-07,1743484785.367099,nan,nan
39751,6.103515625e-05,1743484785.401307,6.5565109253e-07,1743484785.401307,nan,nan
39752,5.3405761719e-05,1743484785.4355059,6.5565109253e-07,1743484785.4355059,nan,nan
39753,5.3405761719e-05,1743484785.4697068,6.5565109253e-07,1743484785.4697068,nan,nan
39754,6.103515625e-05,1743484785.503906,7.0035457611e-07,1743484785.503906,nan,nan
39755,5.3405761719e-05,1743484785.5381067,6.2584877014e-07,1743484785.5381067,nan,nan
39756,5.3405761719e-05,1743484785.5723138,7.152557373e-07,1743484785.5723138,nan,nan
39757,5.3405761719e-05,1743484785.606514,6.2584877014e-07,1743484785.606514,nan,nan
39758,6.4849853516e-05,1743484785.640713,7.0035457611e-07,1743484785.640713,nan,nan
39759,5.3405761719e-05,1743484785.6749136,6.4074993134e-07,1743484785.6749136,nan,nan
39760,4.9591064453e-05,1743484785.7091138,6.5565109253e-07,1743484785.7091138,nan,nan
39761,4.9591064453e-05,1743484785.7433221,6.5565109253e-07,1743484785.7433221,nan,nan
39762,5.3405761719e-05,1743484785.7775216,6.5565109253e-07,1743484785.7775216,nan,nan
39763,4.9591064453e-05,1743484785.811722,5.9604644775e-07,1743484785.811722,nan,nan
39764,4.9591064453e-05,1743484785.8459225,5.9604644775e-07,1743484785.8459225,nan,nan
39765,5.3405761719e-05,1743484785.8801234,5.5134296417e-07,1743484785.8801234,nan,nan
39766,4.9591064453e-05,1743484785.9143288,6.1094760895e-07,1743484785.9143288,nan,nan
39767,4.9591064453e-05,1743484785.9485304,5.8114528656e-07,1743484785.9485304,nan,nan
39768,5.3405761719e-05,1743484785.9827294,6.8545341492e-07,1743484785.9827294,nan,nan
39769,5.3405761719e-05,1743484786.0169306,5.8114528656e-07,1743484786.0169306,nan,nan
39770,5.3405761719e-05,1743484786.051131,6.5565109253e-07,1743484786.051131,nan,nan
39771,5.7220458984e-05,1743484786.0853357,5.9604644775e-07,1743484786.0853357,nan,nan
39772,5.3405761719e-05,1743484786.1195345,6.5565109253e-07,1743484786.1195345,nan,nan
39773,5.3405761719e-05,1743484786.153735,6.2584877014e-07,1743484786.153735,nan,nan
39774,5.3405761719e-05,1743484786.1879334,6.2584877014e-07,1743484786.1879334,nan,nan
39775,5.3405761719e-05,1743484786.2221339,6.5565109253e-07,1743484786.2221339,nan,nan
39776,5.3405761719e-05,1743484786.256342,5.8114528656e-07,1743484786.256342,nan,nan
39777,5.3405761719e-05,1743484786.2905426,6.1094760895e-07,1743484786.2905426,nan,nan
39778,5.3405761719e-05,1743484786.3247435,6.2584877014e-07,1743484786.3247435,nan,nan
39779,5.3405761719e-05,1743484786.3589442,6.5565109253e-07,1743484786.3589442,nan,nan
39780,5.3405761719e-05,1743484786.3931437,6.5565109253e-07,1743484786.3931437,nan,nan
39781,5.7220458984e-05,1743484786.4273503,6.5565109253e-07,1743484786.4273503,nan,nan
39782,5.7220458984e-05,1743484786.4615502,6.7055225372e-07,1743484786.4615502,nan,nan
39783,5.3405761719e-05,1743484786.4957502,6.2584877014e-07,1743484786.4957502,nan,nan
39784,5.3405761719e-05,1743484786.5299492,6.8545341492e-07,1743484786.5299492,nan,nan
39785,5.3405761719e-05,1743484786.5641484,7.7486038208e-07,1743484786.5641484,nan,nan
39786,5.3405761719e-05,1743484786.5983474,7.152557373e-07,1743484786.5983474,nan,nan
39787,5.3405761719e-05,1743484786.6325538,7.152557373e-07,1743484786.6325538,nan,nan
39788,6.4849853516e-05,1743484786.6667516,7.152557373e-07,1743484786.6667516,nan,nan
39789,6.103515625e-05,1743484786.7009492,7.4505805969e-07,1743484786.7009492,nan,nan
39790,6.103515625e-05,1743484786.7351477,7.152557373e-07,1743484786.7351477,nan,nan
39791,6.103515625e-05,1743484786.7693467,7.152557373e-07,1743484786.7693467,nan,nan
39792,6.4849853516e-05,1743484786.8035536,6.8545341492e-07,1743484786.8035536,nan,nan
39793,6.103515625e-05,1743484786.8377533,6.8545341492e-07,1743484786.8377533,nan,nan
39794,6.103515625e-05,1743484786.8719532,6.8545341492e-07,1743484786.8719532,nan,nan
