index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
4060,4.2021187255e-05,1743465021.5909286,5.6305179896e-07,1743465021.5909286,nan,nan
4061,4.4777611038e-05,1743465022.2601678,6.2415847424e-07,1743465022.2601678,nan,nan
4062,4.9463356845e-05,1743465022.9293864,5.9707826949e-07,1743465022.9293864,nan,nan
4063,4.7533947509e-05,1743465023.598605,6.0888260123e-07,1743465023.598605,nan,nan
4064,5.0152360927e-05,1743465024.2678392,6.4846153691e-07,1743465024.2678392,nan,nan
4065,5.345986574e-05,1743465024.9370885,6.7415339799e-07,1743465024.9370885,nan,nan
4066,5.2081770264e-05,1743465025.6063206,6.6304392021e-07,1743465025.6063206,nan,nan
4067,4.9049849622e-05,1743465026.2755601,6.4151845436e-07,1743465026.2755601,nan,nan
4068,5.0152477343e-05,1743465026.944796,6.338809726e-07,1743465026.944796,nan,nan
4069,5.0703587476e-05,1743465027.6140316,6.5123822424e-07,1743465027.6140316,nan,nan
4070,5.304638762e-05,1743465028.28327,6.3873903855e-07,1743465028.28327,nan,nan
4071,4.9601047067e-05,1743465028.9524922,6.0957563619e-07,1743465028.9524922,nan,nan
4072,5.111694918e-05,1743465029.6217458,6.5887570599e-07,1743465029.6217458,nan,nan
4073,5.6216173107e-05,1743465030.2909963,6.894301805e-07,1743465030.2909963,nan,nan
4074,5.5940676248e-05,1743465030.9602423,6.9776388045e-07,1743465030.9602423,nan,nan
4075,5.3322233725e-05,1743465031.6294947,6.7207292886e-07,1743465031.6294947,nan,nan
4076,5.9110228904e-05,1743465032.298742,6.956784091e-07,1743465032.298742,nan,nan
4077,5.594061804e-05,1743465032.9679878,7.1512340583e-07,1743465032.9679878,nan,nan
4078,5.1254872233e-05,1743465033.637205,6.1929722506e-07,1743465033.637205,nan,nan
4079,4.6293513151e-05,1743465034.3064299,5.7832858147e-07,1743465034.3064299,nan,nan
4080,5.3873460274e-05,1743465034.9756908,6.5610174715e-07,1743465034.9756908,nan,nan
4081,4.7947309213e-05,1743465035.6449127,5.9707781475e-07,1743465035.6449127,nan,nan
4082,4.7809589887e-05,1743465036.3141325,6.1652144723e-07,1743465036.3141325,nan,nan
4083,5.0841510529e-05,1743465036.9833477,6.1582659328e-07,1743465036.9833477,nan,nan
4084,5.1530369092e-05,1743465037.6525779,6.533209671e-07,1743465037.6525779,nan,nan
4085,5.0014612498e-05,1743465038.3218217,6.4707410274e-07,1743465038.3218217,nan,nan
4086,4.9601163482e-05,1743465038.9910367,6.2554818214e-07,1743465038.9910367,nan,nan
4087,5.3735537222e-05,1743465039.6602857,6.9290217652e-07,1743465039.6602857,nan,nan
4088,5.4011208704e-05,1743465040.3295176,6.8873669079e-07,1743465040.3295176,nan,nan
4089,4.9738853704e-05,1743465040.9987524,6.8526333052e-07,1743465040.9987524,nan,nan
4090,5.0565809943e-05,1743465041.6679862,6.6651591624e-07,1743465041.6679862,nan,nan
4091,5.0290109357e-05,1743465042.3372228,6.5540461947e-07,1743465042.3372228,nan,nan
4092,4.9601163482e-05,1743465043.0064414,6.1235459725e-07,1743465043.0064414,nan,nan
4093,5.1668466767e-05,1743465043.675687,6.3318748289e-07,1743465043.675687,nan,nan
4094,5.2770687034e-05,1743465044.3449275,6.6651318775e-07,1743465044.3449275,nan,nan
4095,5.6767603382e-05,1743465045.0141733,6.9707039074e-07,1743465045.0141733,nan,nan
4096,5.5251235608e-05,1743465045.683431,7.005369298e-07,1743465045.683431,nan,nan
4097,5.6078453781e-05,1743465046.352683,7.0123587648e-07,1743465046.352683,nan,nan
4098,5.3046416724e-05,1743465047.0219188,6.6512620833e-07,1743465047.0219188,nan,nan
4099,5.1806156989e-05,1743465047.691158,6.824866432e-07,1743465047.691158,nan,nan
4100,5.2081712056e-05,1743465048.3603833,7.519238352e-07,1743465048.3603833,nan,nan
4101,5.029028398e-05,1743465049.0296152,6.7832161221e-07,1743465049.0296152,nan,nan
4102,5.5665092077e-05,1743465049.6988678,7.054031812e-07,1743465049.6988678,nan,nan
4103,5.5113632698e-05,1743465050.368124,7.0053965828e-07,1743465050.368124,nan,nan
4104,5.4424628615e-05,1743465051.0373678,7.2762168202e-07,1743465051.0373678,nan,nan
4105,5.3459749324e-05,1743465051.7066207,6.6443044489e-07,1743465051.7066207,nan,nan
4106,5.4148840718e-05,1743465052.3758743,6.7831797423e-07,1743465052.3758743,nan,nan
4107,5.3597585065e-05,1743465053.04513,6.7623568611e-07,1743465053.04513,nan,nan
4108,4.6569126425e-05,1743465053.714376,6.4707228375e-07,1743465053.714376,nan,nan
4109,4.7809415264e-05,1743465054.3836188,6.6373650043e-07,1743465054.3836188,nan,nan
4110,4.5053107897e-05,1743465055.0528605,6.2624030761e-07,1743465055.0528605,nan,nan
4111,4.7533918405e-05,1743465055.7220972,6.4637924879e-07,1743465055.7220972,nan,nan
4112,4.8222893383e-05,1743465056.3913352,6.5193262344e-07,1743465056.3913352,nan,nan
4113,4.9876834964e-05,1743465057.0605724,6.7484961619e-07,1743465057.0605724,nan,nan
4114,4.9876805861e-05,1743465057.729788,6.1860464484e-07,1743465057.729788,nan,nan
4115,4.8636458814e-05,1743465058.3990266,6.4429650593e-07,1743465058.3990266,nan,nan
4116,5.1530543715e-05,1743465059.0682607,6.5540643845e-07,1743465059.0682607,nan,nan
4117,5.0703762099e-05,1743465059.7374945,6.5054655352e-07,1743465059.7374945,nan,nan
4118,5.2081828471e-05,1743465060.4067366,6.6721122494e-07,1743465060.4067366,nan,nan
4119,4.8774323659e-05,1743465061.0759685,6.7901601142e-07,1743465061.0759685,nan,nan
4120,4.505328252e-05,1743465061.7452104,6.4151890911e-07,1743465061.7452104,nan,nan
4121,4.7947396524e-05,1743465062.4144478,6.3249171944e-07,1743465062.4144478,nan,nan
4122,5.0427915994e-05,1743465063.0836852,6.4360028773e-07,1743465063.0836852,nan,nan
4123,5.1668350352e-05,1743465063.7529194,6.5054564402e-07,1743465063.7529194,nan,nan
4124,4.8636371503e-05,1743465064.422155,6.3873994804e-07,1743465064.422155,nan,nan
4125,5.0014612498e-05,1743465065.0913868,6.5610083766e-07,1743465065.0913868,nan,nan
4126,4.8636342399e-05,1743465065.7606223,6.5193262344e-07,1743465065.7606223,nan,nan
4127,5.0014583394e-05,1743465066.4298596,6.4082405515e-07,1743465066.4298596,nan,nan
4128,4.7396082664e-05,1743465067.0990791,6.1165928855e-07,1743465067.0990791,nan,nan
4129,5.001455429e-05,1743465067.7683156,6.39434802e-07,1743465067.7683156,nan,nan
4130,5.0979258958e-05,1743465068.4375482,6.4568439484e-07,1743465068.4375482,nan,nan
4131,5.4424715927e-05,1743465069.1067955,6.6373968366e-07,1743465069.1067955,nan,nan
4132,5.4424541304e-05,1743465069.7760506,6.9915040513e-07,1743465069.7760506,nan,nan
4133,5.2633142332e-05,1743465070.4452794,7.1165186455e-07,1743465070.4452794,nan,nan
4134,5.2495335694e-05,1743465071.1145153,6.3665856942e-07,1743465071.1145153,nan,nan
4135,5.1392649766e-05,1743465071.7837472,6.3873994804e-07,1743465071.7837472,nan,nan
4136,5.1668204833e-05,1743465072.4529676,6.2137905843e-07,1743465072.4529676,nan,nan
4137,4.8085057642e-05,1743465073.122196,6.0749198383e-07,1743465073.122196,nan,nan
4138,4.5742373914e-05,1743465073.7914252,5.9360672822e-07,1743465073.7914252,nan,nan
4139,4.601792898e-05,1743465074.4606493,5.8457817431e-07,1743465074.4606493,nan,nan
4140,4.8360700021e-05,1743465075.129874,5.9568765209e-07,1743465075.129874,nan,nan
4141,5.029028398e-05,1743465075.7990928,6.1999344325e-07,1743465075.7990928,nan,nan
4142,5.1668379456e-05,1743465076.4683154,6.3110337578e-07,1743465076.4683154,nan,nan
4143,5.6354008848e-05,1743465077.13756,7.1234444476e-07,1743465077.13756,nan,nan
4144,4.8636371503e-05,1743465077.8067906,6.8456938607e-07,1743465077.8067906,nan,nan
4145,5.1117094699e-05,1743465078.476025,6.331856639e-07,1743465078.476025,nan,nan
4146,5.3459923947e-05,1743465079.1452816,6.2763047026e-07,1743465079.1452816,nan,nan
4147,5.5113661801e-05,1743465079.814543,6.6373786467e-07,1743465079.814543,nan,nan
4148,5.6078337366e-05,1743465080.483798,6.5193262344e-07,1743465080.483798,nan,nan
4149,5.2632967709e-05,1743465081.153033,6.6096026785e-07,1743465081.153033,nan,nan
4150,5.0014641602e-05,1743465081.822249,6.276318345e-07,1743465081.822249,nan,nan
4151,5.194399273e-05,1743465082.4914875,6.4429605118e-07,1743465082.4914875,nan,nan
4152,5.5665004766e-05,1743465083.160722,6.262421266e-07,1743465083.160722,nan,nan
4153,5.1392766181e-05,1743465083.829955,6.6443362812e-07,1743465083.829955,nan,nan
4154,5.318436888e-05,1743465084.4991872,6.8179315349e-07,1743465084.4991872,nan,nan
4155,5.3046445828e-05,1743465085.1684186,6.8318058766e-07,1743465085.1684186,nan,nan
4156,5.4286792874e-05,1743465085.8376577,6.5193307819e-07,1743465085.8376577,nan,nan
4157,5.4148753406e-05,1743465086.5068934,6.9775978773e-07,1743465086.5068934,nan,nan
4158,5.3873460274e-05,1743465087.1761258,6.7623886935e-07,1743465087.1761258,nan,nan
4159,5.5251643062e-05,1743465087.845362,6.4638061303e-07,1743465087.845362,nan,nan
4160,5.5251584854e-05,1743465088.5145772,6.6721122494e-07,1743465088.5145772,nan,nan
4161,5.6078511989e-05,1743465089.1838381,6.8040480983e-07,1743465089.1838381,nan,nan
4162,5.1668175729e-05,1743465089.8530755,6.7901237344e-07,1743465089.8530755,nan,nan
4163,4.9601134378e-05,1743465090.522313,6.6234952101e-07,1743465090.522313,nan,nan
4164,5.0152360927e-05,1743465091.191536,6.3526840677e-07,1743465091.191536,nan,nan
4165,5.4700270994e-05,1743465091.860775,6.5610038291e-07,1743465091.860775,nan,nan
4166,5.3597788792e-05,1743465092.5300155,6.7832070272e-07,1743465092.5300155,nan,nan
4167,5.4975884268e-05,1743465093.1992626,7.0679016062e-07,1743465093.1992626,nan,nan
4168,5.6491961004e-05,1743465093.8685083,7.1998510975e-07,1743465093.8685083,nan,nan
4169,5.1117182011e-05,1743465094.5377247,6.3110383053e-07,1743465094.5377247,nan,nan
4170,5.3046649555e-05,1743465095.206939,6.2624394559e-07,1743465095.206939,nan,nan
4171,5.2081624744e-05,1743465095.8761814,6.6790244091e-07,1743465095.8761814,nan,nan
4172,5.3322146414e-05,1743465096.5454144,6.7137716542e-07,1743465096.5454144,nan,nan
4173,5.4975884268e-05,1743465097.2146525,6.7137671067e-07,1743465097.2146525,nan,nan
4174,4.9325462896e-05,1743465097.883878,6.2763047026e-07,1743465097.883878,nan,nan
4175,4.8223038903e-05,1743465098.5530994,6.1443824961e-07,1743465098.5530994,nan,nan
4176,5.4011208704e-05,1743465099.222344,6.5540643845e-07,1743465099.222344,nan,nan
4177,5.4011266911e-05,1743465099.8915977,6.6651682573e-07,1743465099.8915977,nan,nan
4178,5.332211731e-05,1743465100.5608318,6.9220777732e-07,1743465100.5608318,nan,nan
4179,5.4148898926e-05,1743465101.230069,6.7206974563e-07,1743465101.230069,nan,nan
4180,5.3735537222e-05,1743465101.8992999,7.0401210905e-07,1743465101.8992999,nan,nan
4181,5.4286880186e-05,1743465102.5685534,6.9568113759e-07,1743465102.5685534,nan,nan
4182,5.7456549257e-05,1743465103.2377884,6.7693144956e-07,1743465103.2377884,nan,nan
4183,5.6491815485e-05,1743465103.9070432,6.8804092734e-07,1743465103.9070432,nan,nan
4184,5.9110258007e-05,1743465104.576295,7.1651038525e-07,1743465104.576295,nan,nan
4185,5.5251584854e-05,1743465105.2455122,7.0331907409e-07,1743465105.2455122,nan,nan
4186,5.5802840507e-05,1743465105.914724,6.7693235906e-07,1743465105.914724,nan,nan
4187,5.1254872233e-05,1743465106.5839431,6.7762584877e-07,1743465106.5839431,nan,nan
4188,5.7456665672e-05,1743465107.25317,7.2137345342e-07,1743465107.25317,nan,nan
4189,5.4286647355e-05,1743465107.9224083,6.7831797423e-07,1743465107.9224083,nan,nan
4190,5.1944021834e-05,1743465108.5916536,6.6026723289e-07,1743465108.5916536,nan,nan
4191,5.787005648e-05,1743465109.2609067,7.0193027568e-07,1743465109.2609067,nan,nan
4192,5.5802753195e-05,1743465109.9301567,7.2276088758e-07,1743465109.9301567,nan,nan
4193,5.166826304e-05,1743465110.599397,6.4707228375e-07,1743465110.599397,nan,nan
4194,5.2633084124e-05,1743465111.2686155,6.3457537181e-07,1743465111.2686155,nan,nan
4195,5.097934627e-05,1743465111.9378643,6.3804736783e-07,1743465111.9378643,nan,nan
4196,5.5940588936e-05,1743465112.6071017,6.6304392021e-07,1743465112.6071017,nan,nan
4197,6.1590864789e-05,1743465113.2763581,6.7623568611e-07,1743465113.2763581,nan,nan
4198,5.8696576161e-05,1743465113.9455957,6.9984207585e-07,1743465113.9455957,nan,nan
4199,5.5664859246e-05,1743465114.6148489,7.0609439717e-07,1743465114.6148489,nan,nan
4200,5.5664830143e-05,1743465115.284106,6.8942881626e-07,1743465115.284106,nan,nan
4201,5.5802840507e-05,1743465115.953363,6.5818403527e-07,1743465115.953363,nan,nan
4202,5.4424570408e-05,1743465116.622599,6.8318013291e-07,1743465116.622599,nan,nan
4203,5.4011237808e-05,1743465117.291854,6.7137762017e-07,1743465117.291854,nan,nan
4204,5.1530543715e-05,1743465117.9611,6.5887843448e-07,1743465117.9611,nan,nan
4205,5.3735537222e-05,1743465118.6303363,6.6026632339e-07,1743465118.6303363,nan,nan
4206,5.0703354646e-05,1743465119.2995636,6.2693243308e-07,1743465119.2995636,nan,nan
4207,5.0014583394e-05,1743465119.968803,6.4151845436e-07,1743465119.968803,nan,nan
4208,4.9049849622e-05,1743465120.6380243,6.0818729253e-07,1743465120.6380243,nan,nan
4209,5.1117094699e-05,1743465121.3072534,6.2207618612e-07,1743465121.3072534,nan,nan
4210,5.1117211115e-05,1743465121.9764726,6.0263437263e-07,1743465121.9764726,nan,nan
4211,5.2357267123e-05,1743465122.6457133,6.4429377744e-07,1743465122.6457133,nan,nan
4212,5.5251643062e-05,1743465123.3149521,6.3943662099e-07,1743465123.3149521,nan,nan
4213,5.6078424677e-05,1743465123.9842036,6.8943063525e-07,1743465123.9842036,nan,nan
4214,5.538930418e-05,1743465124.6534405,6.9429097493e-07,1743465124.6534405,nan,nan
4215,5.5251410231e-05,1743465125.3226733,7.1303838922e-07,1743465125.3226733,nan,nan
4216,5.5251381127e-05,1743465125.9919078,7.0817714004e-07,1743465125.9919078,nan,nan
4217,6.0350750573e-05,1743465126.6611543,7.185958566e-07,1743465126.6611543,nan,nan
4218,5.5940588936e-05,1743465127.3304076,7.2276088758e-07,1743465127.3304076,nan,nan
4219,5.7594443206e-05,1743465127.9996543,7.4706485975e-07,1743465127.9996543,nan,nan
4220,5.8007659391e-05,1743465128.6689053,6.9776069722e-07,1743465128.6689053,nan,nan
4221,5.4011208704e-05,1743465129.3381383,7.0470741775e-07,1743465129.3381383,nan,nan
4222,5.5940472521e-05,1743465130.007391,7.0262240115e-07,1743465130.007391,nan,nan
4223,5.8145611547e-05,1743465130.676646,7.2067768997e-07,1743465130.676646,nan,nan
4224,5.8145611547e-05,1743465131.3458931,7.3109322329e-07,1743465131.3458931,nan,nan
4225,6.1177386669e-05,1743465132.0151343,7.7692084233e-07,1743465132.0151343,nan,nan
4226,6.0350750573e-05,1743465132.6843755,7.5609295891e-07,1743465132.6843755,nan,nan
4227,6.062630564e-05,1743465133.353616,7.7206232163e-07,1743465133.353616,nan,nan
4228,6.0350779677e-05,1743465134.0228603,7.0331998359e-07,1743465134.0228603,nan,nan
4229,5.3460069466e-05,1743465134.692075,6.345762813e-07,1743465134.692075,nan,nan
4230,5.8559147874e-05,1743465135.361331,6.4776850195e-07,1743465135.361331,nan,nan
4231,5.6629476603e-05,1743465136.0305924,6.7692872108e-07,1743465136.0305924,nan,nan
4232,5.7594530517e-05,1743465136.6998508,6.7137852966e-07,1743465136.6998508,nan,nan
4233,5.4011208704e-05,1743465137.3690844,6.9151383286e-07,1743465137.3690844,nan,nan
4234,5.2081653848e-05,1743465138.0383234,6.4915457187e-07,1743465138.0383234,nan,nan
4235,5.2357238019e-05,1743465138.7075608,6.7067958298e-07,1743465138.7075608,nan,nan
4236,5.3459923947e-05,1743465139.3768146,6.8456984081e-07,1743465139.3768146,nan,nan
4237,5.1806098782e-05,1743465140.0460625,6.5540507421e-07,1743465140.0460625,nan,nan
4238,4.918751074e-05,1743465140.7152872,6.2276785684e-07,1743465140.7152872,nan,nan
4239,4.7671666835e-05,1743465141.3845365,6.3457355282e-07,1743465141.3845365,nan,nan
4240,5.3184077842e-05,1743465142.0537784,6.4776440922e-07,1743465142.0537784,nan,nan
4241,5.277080345e-05,1743465142.7230132,6.9637326305e-07,1743465142.7230132,nan,nan
4242,5.4148957133e-05,1743465143.3922482,6.7970859163e-07,1743465143.3922482,nan,nan
4243,4.8636342399e-05,1743465144.0614817,7.1373324317e-07,1743465144.0614817,nan,nan
4244,5.097934627e-05,1743465144.730703,6.2277058532e-07,1743465144.730703,nan,nan
4245,4.6293513151e-05,1743465145.3999424,6.4151709012e-07,1743465145.3999424,nan,nan
4246,4.8498623073e-05,1743465146.0691643,6.1790979089e-07,1743465146.0691643,nan,nan
4247,5.0152419135e-05,1743465146.7383862,6.2346452978e-07,1743465146.7383862,nan,nan
4248,4.6569184633e-05,1743465147.4076123,5.9707781475e-07,1743465147.4076123,nan,nan
4249,4.6706874855e-05,1743465148.0768402,5.8596560848e-07,1743465148.0768402,nan,nan
4250,5.1392475143e-05,1743465148.7460706,5.7763190853e-07,1743465148.7460706,nan,nan
4251,5.0152360927e-05,1743465149.4152915,5.8874456954e-07,1743465149.4152915,nan,nan
4252,4.6155793825e-05,1743465150.084522,5.5610917116e-07,1743465150.084522,nan,nan
4253,4.5880005928e-05,1743465150.7537568,5.4777501646e-07,1743465150.7537568,nan,nan
4254,4.822309711e-05,1743465151.4229841,5.5333293858e-07,1743465151.4229841,nan,nan
4255,5.2770832554e-05,1743465152.0922074,6.3665720518e-07,1743465152.0922074,nan,nan
4256,5.8558973251e-05,1743465152.7614594,6.956784091e-07,1743465152.7614594,nan,nan
4257,5.0152273616e-05,1743465153.4306858,5.8666046243e-07,1743465153.4306858,nan,nan
4258,5.5389158661e-05,1743465154.0999424,6.5470931077e-07,1743465154.0999424,nan,nan
4259,5.9110258007e-05,1743465154.7692,6.540162758e-07,1743465154.7692,nan,nan
4260,5.7732220739e-05,1743465155.438451,7.0123542173e-07,1743465155.438451,nan,nan
4261,5.6078279158e-05,1743465156.1077142,7.019275472e-07,1743465156.1077142,nan,nan
4262,5.7732220739e-05,1743465156.776962,7.1026215664e-07,1743465156.776962,nan,nan
4263,5.4011208704e-05,1743465157.4462101,6.963746273e-07,1743465157.4462101,nan,nan
4264,5.4148898926e-05,1743465158.1154623,6.6651455199e-07,1743465158.1154623,nan,nan
4265,5.4148928029e-05,1743465158.7847197,6.2762910602e-07,1743465158.7847197,nan,nan
4266,5.5251584854e-05,1743465159.4539723,6.5262884164e-07,1743465159.4539723,nan,nan
4267,5.1254784921e-05,1743465160.1232069,6.5609901867e-07,1743465160.1232069,nan,nan
4268,5.662968033e-05,1743465160.792449,7.0540090746e-07,1743465160.792449,nan,nan
4269,6.2142120441e-05,1743465161.4616861,7.4706258602e-07,1743465161.4616861,nan,nan
4270,6.1039754655e-05,1743465162.130932,7.4567515185e-07,1743465162.130932,nan,nan
4271,6.090188981e-05,1743465162.800165,7.7900540418e-07,1743465162.800165,nan,nan
4272,6.4209481934e-05,1743465163.469406,7.4498120739e-07,1743465163.469406,nan,nan
4273,6.3382525695e-05,1743465164.138651,7.2206557888e-07,1743465164.138651,nan,nan
4274,6.3795887399e-05,1743465164.8078916,7.4706258602e-07,1743465164.8078916,nan,nan
4275,5.5802724091e-05,1743465165.4771452,6.8734652814e-07,1743465165.4771452,nan,nan
4276,5.552728544e-05,1743465166.1463945,6.630457392e-07,1743465166.1463945,nan,nan
4277,5.5389333284e-05,1743465166.8156443,6.9845782491e-07,1743465166.8156443,nan,nan
4278,5.6078424677e-05,1743465167.484893,7.0123542173e-07,1743465167.484893,nan,nan
4279,5.566488835e-05,1743465168.1541553,6.7137534643e-07,1743465168.1541553,nan,nan
4280,6.0212798417e-05,1743465168.8234048,7.1859358286e-07,1743465168.8234048,nan,nan
4281,5.6354067056e-05,1743465169.4926574,6.9568068284e-07,1743465169.4926574,nan,nan
4282,6.1591039412e-05,1743465170.1619015,7.401208677e-07,1743465170.1619015,nan,nan
4283,5.6216231314e-05,1743465170.831158,6.6373831942e-07,1743465170.831158,nan,nan
4284,5.5527110817e-05,1743465171.5004108,6.7623659561e-07,1743465171.5004108,nan,nan
4285,5.4975942476e-05,1743465172.169668,6.4360165197e-07,1743465172.169668,nan,nan
4286,5.4286851082e-05,1743465172.8389254,6.4985079007e-07,1743465172.8389254,nan,nan
4287,5.3597788792e-05,1743465173.508178,6.6443317337e-07,1743465173.508178,nan,nan
4288,4.9463356845e-05,1743465174.1774275,6.3526977101e-07,1743465174.1774275,nan,nan
4289,5.2495131968e-05,1743465174.84665,6.2693425207e-07,1743465174.84665,nan,nan
4290,5.4424628615e-05,1743465175.5159085,6.9081943366e-07,1743465175.5159085,nan,nan
4291,5.6491873693e-05,1743465176.1851654,6.6165557655e-07,1743465176.1851654,nan,nan
4292,5.6354037952e-05,1743465176.854422,6.8109784479e-07,1743465176.854422,nan,nan
4293,5.3459953051e-05,1743465177.523642,6.324912647e-07,1743465177.523642,nan,nan
