index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
104388,0.19999717176,1743519866.7604678,0.0020622496959,1743519866.7604678,nan,nan
104389,0.19999286532,1743519867.4296997,0.0020622422453,1743519867.4296997,nan,nan
104390,0.19998958707,1743519868.0989375,0.002062253654,1743519868.0989375,nan,nan
104391,0.19999580085,1743519868.768169,0.0020622191951,1743519868.768169,nan,nan
104392,0.19999696314,1743519869.4373913,0.002062239917,1743519869.4373913,nan,nan
104393,0.19999796152,1743519870.106633,0.0020622604061,1743519870.106633,nan,nan
104394,0.19999752939,1743519870.7758696,0.0020622706506,1743519870.7758696,nan,nan
104395,0.19999584556,1743519871.4451232,0.0020622604061,1743519871.4451232,nan,nan
104396,0.19999226928,1743519872.11435,0.0020622266456,1743519872.11435,nan,nan
104397,0.19999468327,1743519872.7835782,0.0020622066222,1743519872.7835782,nan,nan
104398,0.19999885559,1743519873.4528167,0.0020622597076,1743519873.4528167,nan,nan
104399,0.19999273121,1743519874.1220412,0.0020622215234,1743519874.1220412,nan,nan
104400,0.19999569654,1743519874.7912767,0.0020622089505,1743519874.7912767,nan,nan
104401,0.19999377429,1743519875.4605057,0.0020622271113,1743519875.4605057,nan,nan
104402,0.19999079406,1743519876.129735,0.0020622021984,1743519876.129735,nan,nan
104403,0.19999444485,1743519876.7989666,0.0020622152369,1743519876.7989666,nan,nan
104404,0.19999076426,1743519877.4681964,0.0020622003358,1743519877.4681964,nan,nan
104405,0.19999036193,1743519878.137432,0.0020622226875,1743519878.137432,nan,nan
104406,0.19999046624,1743519878.8066616,0.0020622038282,1743519878.8066616,nan,nan
104407,0.19999116659,1743519879.4758923,0.0020622066222,1743519879.4758923,nan,nan
104408,0.19999325275,1743519880.1451244,0.0020621630829,1743519880.1451244,nan,nan
104409,0.19999153912,1743519880.8143559,0.0020622019656,1743519880.8143559,nan,nan
104410,0.19999241829,1743519881.4835784,0.0020622240845,1743519881.4835784,nan,nan
104411,0.19999285042,1743519882.1528075,0.00206223852,1743519882.1528075,nan,nan
104412,0.19999077916,1743519882.8220432,0.0020621588919,1743519882.8220432,nan,nan
104413,0.19999283552,1743519883.4912863,0.0020622622687,1743519883.4912863,nan,nan
104414,0.19999058545,1743519884.160516,0.0020622208249,1743519884.160516,nan,nan
104415,0.19999423623,1743519884.8297472,0.002062228974,1743519884.8297472,nan,nan
104416,0.19999486208,1743519885.4989722,0.0020622361917,1743519885.4989722,nan,nan
104417,0.19999437034,1743519886.1681926,0.0020622361917,1743519886.1681926,nan,nan
104418,0.1999938935,1743519886.83742,0.0020622145385,1743519886.83742,nan,nan
104419,0.19999594986,1743519887.506662,0.0020622601733,1743519887.506662,nan,nan
104420,0.19999331236,1743519888.1758895,0.002062239917,1743519888.1758895,nan,nan
104421,0.1999900341,1743519888.8451214,0.0020622005686,1743519888.8451214,nan,nan
104422,0.19998838007,1743519889.5143583,0.0020621479489,1743519889.5143583,nan,nan
104423,0.19999499619,1743519890.1835864,0.0020622012671,1743519890.1835864,nan,nan
104424,0.19999210536,1743519890.852815,0.0020622105803,1743519890.852815,nan,nan
104425,0.19999283552,1743519891.5220397,0.0020622510929,1743519891.5220397,nan,nan
104426,0.19999076426,1743519892.1912756,0.0020621677395,1743519892.1912756,nan,nan
104427,0.19999055564,1743519892.860506,0.0020622045267,1743519892.860506,nan,nan
104428,0.19999119639,1743519893.5297387,0.0020622019656,1743519893.5297387,nan,nan
104429,0.19998916984,1743519894.1989799,0.002062179381,1743519894.1989799,nan,nan
104430,0.19998973608,1743519894.8682165,0.0020621691365,1743519894.8682165,nan,nan
104431,0.19998896122,1743519895.5374522,0.0020621828735,1743519895.5374522,nan,nan
104432,0.19998803735,1743519896.2066934,0.0020621248987,1743519896.2066934,nan,nan
104433,0.19999016821,1743519896.8759284,0.0020621623844,1743519896.8759284,nan,nan
104434,0.19999480247,1743519897.5451646,0.0020621994045,1743519897.5451646,nan,nan
104435,0.19999535382,1743519898.214396,0.0020622103475,1743519898.214396,nan,nan
104436,0.1999925524,1743519898.8836336,0.002062169835,1743519898.8836336,nan,nan
104437,0.19999414682,1743519899.5528677,0.0020622080192,1743519899.5528677,nan,nan
104438,0.19999176264,1743519900.2221036,0.0020621903241,1743519900.2221036,nan,nan
104439,0.19999434054,1743519900.8913484,0.0020621628501,1743519900.8913484,nan,nan
104440,0.19999091327,1743519901.5605783,0.002062212443,1743519901.5605783,nan,nan
104441,0.1999912858,1743519902.2298071,0.0020621861331,1743519902.2298071,nan,nan
104442,0.19998981059,1743519902.899045,0.0020621726289,1743519902.899045,nan,nan
104443,0.19999115169,1743519903.5682766,0.0020621903241,1743519903.5682766,nan,nan
104444,0.19998711348,1743519904.2375214,0.002062171232,1743519904.2375214,nan,nan
104445,0.19998635352,1743519904.9067554,0.0020621600561,1743519904.9067554,nan,nan
104446,0.19999116659,1743519905.5759835,0.0020622084849,1743519905.5759835,nan,nan
104447,0.19999296963,1743519906.2452102,0.0020622073207,1743519906.2452102,nan,nan
104448,0.19999340177,1743519906.9144342,0.0020621977746,1743519906.9144342,nan,nan
104449,0.19999107718,1743519907.583666,0.0020622042939,1743519907.583666,nan,nan
104450,0.19999144971,1743519908.252899,0.0020621754229,1743519908.252899,nan,nan
104451,0.1999938935,1743519908.9221299,0.0020621980075,1743519908.9221299,nan,nan
104452,0.19999429584,1743519909.5913563,0.0020622492302,1743519909.5913563,nan,nan
104453,0.19999220967,1743519910.260585,0.0020622115117,1743519910.260585,nan,nan
104454,0.19999343157,1743519910.9298196,0.0020621877629,1743519910.9298196,nan,nan
104455,0.19999115169,1743519911.5990493,0.0020622028969,1743519911.5990493,nan,nan
104456,0.19999155402,1743519912.2682734,0.0020622527227,1743519912.2682734,nan,nan
104457,0.19999597967,1743519912.937497,0.0020622140728,1743519912.937497,nan,nan
104458,0.199993819,1743519913.606721,0.0020622166339,1743519913.606721,nan,nan
104459,0.19999249279,1743519914.2759533,0.0020621926524,1743519914.2759533,nan,nan
104460,0.19999422133,1743519914.9451764,0.0020622373559,1743519914.9451764,nan,nan
104461,0.19999143481,1743519915.6144094,0.0020622161683,1743519915.6144094,nan,nan
104462,0.19999742508,1743519916.283627,0.0020622410811,1743519916.283627,nan,nan
104463,0.19999840856,1743519916.9528658,0.0020622685552,1743519916.9528658,nan,nan
104464,0.19999758899,1743519917.6220896,0.0020622308366,1743519917.6220896,nan,nan
104465,0.19999650121,1743519918.291333,0.0020622762386,1743519918.291333,nan,nan
104466,0.19999724627,1743519918.9605696,0.0020622622687,1743519918.9605696,nan,nan
104467,0.19999229908,1743519919.6297908,0.0020622394513,1743519919.6297908,nan,nan
104468,0.19999435544,1743519920.2990084,0.0020622338634,1743519920.2990084,nan,nan
104469,0.19999283552,1743519920.9682345,0.0020622017328,1743519920.9682345,nan,nan
104470,0.19999332726,1743519921.6374593,0.002062223386,1743519921.6374593,nan,nan
104471,0.19999586046,1743519922.3066833,0.0020622010343,1743519922.3066833,nan,nan
104472,0.19999490678,1743519922.9759226,0.0020622794982,1743519922.9759226,nan,nan
104473,0.19999332726,1743519923.6451705,0.0020622496959,1743519923.6451705,nan,nan
104474,0.19999586046,1743519924.3143907,0.00206223852,1743519924.3143907,nan,nan
104475,0.19999262691,1743519924.9836135,0.0020622420125,1743519924.9836135,nan,nan
104476,0.19999013841,1743519925.6528442,0.0020621912554,1743519925.6528442,nan,nan
104477,0.19999296963,1743519926.3220654,0.0020622364245,1743519926.3220654,nan,nan
104478,0.19999212027,1743519926.991289,0.0020622343291,1743519926.991289,nan,nan
104479,0.19999448955,1743519927.6605117,0.0020622401498,1743519927.6605117,nan,nan
104480,0.19999197125,1743519928.329741,0.0020622061566,1743519928.329741,nan,nan
104481,0.19999445975,1743519928.998966,0.0020622389857,1743519928.998966,nan,nan
104482,0.19999097288,1743519929.6681902,0.0020622254815,1743519929.6681902,nan,nan
104483,0.19999861717,1743519930.3374107,0.0020622538868,1743519930.3374107,nan,nan
104484,0.19999651611,1743519931.0066524,0.0020622569136,1743519931.0066524,nan,nan
104485,0.19999791682,1743519931.6758919,0.0020622736774,1743519931.6758919,nan,nan
104486,0.19999720156,1743519932.345117,0.0020622431766,1743519932.345117,nan,nan
104487,0.19999997318,1743519933.014364,0.0020623006858,1743519933.014364,nan,nan
104488,0.19999530911,1743519933.6835868,0.0020622594748,1743519933.6835868,nan,nan
104489,0.19999790192,1743519934.3528259,0.0020622860175,1743519934.3528259,nan,nan
104490,0.19999182224,1743519935.0220504,0.0020622569136,1743519935.0220504,nan,nan
104491,0.19999109209,1743519935.6912851,0.0020622217562,1743519935.6912851,nan,nan
104492,0.19999615848,1743519936.3605063,0.002062267391,1743519936.3605063,nan,nan
104493,0.19999694824,1743519937.0297484,0.0020622974262,1743519937.0297484,nan,nan
104494,0.19999496639,1743519937.698974,0.0020622580778,1743519937.698974,nan,nan
104495,0.19999736547,1743519938.3682163,0.0020622869488,1743519938.3682163,nan,nan
104496,0.19999520481,1743519939.0374386,0.0020622513257,1743519939.0374386,nan,nan
104497,0.19998987019,1743519939.706668,0.002062221989,1743519939.706668,nan,nan
104498,0.19999323785,1743519940.3759115,0.0020621877629,1743519940.3759115,nan,nan
104499,0.19999504089,1743519941.0451362,0.0020622352604,1743519941.0451362,nan,nan
104500,0.19999448955,1743519941.714364,0.0020622226875,1743519941.714364,nan,nan
104501,0.19999741018,1743519942.383589,0.0020622478332,1743519942.383589,nan,nan
104502,0.19999678433,1743519943.0528207,0.0020622422453,1743519943.0528207,nan,nan
104503,0.19999365509,1743519943.7220569,0.0020622406155,1743519943.7220569,nan,nan
104504,0.19999524951,1743519944.391285,0.0020622226875,1743519944.391285,nan,nan
104505,0.19999626279,1743519945.0605078,0.0020622585434,1743519945.0605078,nan,nan
104506,0.19999185205,1743519945.7297351,0.0020622161683,1743519945.7297351,nan,nan
104507,0.19998943806,1743519946.3989766,0.0020621649455,1743519946.3989766,nan,nan
104508,0.19999550283,1743519947.0682106,0.0020622336306,1743519947.0682106,nan,nan
104509,0.19999280572,1743519947.7374387,0.0020622189622,1743519947.7374387,nan,nan
104510,0.19999586046,1743519948.4066598,0.0020622191951,1743519948.4066598,nan,nan
104511,0.19999982417,1743519949.0758927,0.0020622999873,1743519949.0758927,nan,nan
104512,0.2000001967,1743519949.7451284,0.0020623058081,1743519949.7451284,nan,nan
104513,0.19999580085,1743519950.4143748,0.0020622762386,1743519950.4143748,nan,nan
104514,0.19999913871,1743519951.0836084,0.0020622785669,1743519951.0836084,nan,nan
104515,0.19999793172,1743519951.7528503,0.0020622787997,1743519951.7528503,nan,nan
104516,0.20000001788,1743519952.422085,0.002062281128,1743519952.422085,nan,nan
104517,0.19999791682,1743519953.0913029,0.002062257845,1743519953.0913029,nan,nan
104518,0.19999659061,1743519953.7605479,0.0020622722805,1743519953.7605479,nan,nan
104519,0.19999626279,1743519954.4297707,0.0020622203592,1743519954.4297707,nan,nan
104520,0.19999349117,1743519955.099,0.0020622117445,1743519955.099,nan,nan
104521,0.19999547303,1743519955.7682238,0.0020622476004,1743519955.7682238,nan,nan
104522,0.19999670982,1743519956.437449,0.002062221989,1743519956.437449,nan,nan
104523,0.19999793172,1743519957.1066785,0.0020622559823,1743519957.1066785,nan,nan
104524,0.1999964267,1743519957.7759068,0.0020622401498,1743519957.7759068,nan,nan
104525,0.19999919832,1743519958.4451287,0.0020622438751,1743519958.4451287,nan,nan
104526,0.19999919832,1743519959.114345,0.0020622513257,1743519959.114345,nan,nan
104527,0.19999915361,1743519959.7835832,0.0020622771699,1743519959.7835832,nan,nan
104528,0.19999597967,1743519960.4528098,0.0020622529555,1743519960.4528098,nan,nan
104529,0.19999657571,1743519961.1220329,0.0020622310694,1743519961.1220329,nan,nan
104530,0.19999539852,1743519961.7912576,0.0020622373559,1743519961.7912576,nan,nan
104531,0.19999483228,1743519962.4604812,0.0020622482989,1743519962.4604812,nan,nan
104532,0.199995175,1743519963.1297195,0.0020622753073,1743519963.1297195,nan,nan
104533,0.19999958575,1743519963.7989457,0.0020622573793,1743519963.7989457,nan,nan
104534,0.19999697804,1743519964.468185,0.0020622706506,1743519964.468185,nan,nan
104535,0.19999396801,1743519965.1374145,0.0020622415468,1743519965.1374145,nan,nan
104536,0.19999310374,1743519965.8066432,0.0020622017328,1743519965.8066432,nan,nan
104537,0.19999603927,1743519966.4758658,0.0020622271113,1743519966.4758658,nan,nan
104538,0.1999950856,1743519967.1450975,0.0020622431766,1743519967.1450975,nan,nan
104539,0.19999417663,1743519967.8143196,0.0020622583106,1743519967.8143196,nan,nan
104540,0.19999162853,1743519968.483546,0.0020622159354,1743519968.483546,nan,nan
104541,0.19999592006,1743519969.1527762,0.002062252257,1743519969.1527762,nan,nan
104542,0.19999912381,1743519969.8219967,0.0020622422453,1743519969.8219967,nan,nan
104543,0.19999542832,1743519970.4912293,0.0020622354932,1743519970.4912293,nan,nan
104544,0.19999478757,1743519971.1604512,0.0020622368902,1743519971.1604512,nan,nan
104545,0.19999212027,1743519971.8296862,0.0020622196607,1743519971.8296862,nan,nan
104546,0.19999212027,1743519972.4989157,0.002062200103,1743519972.4989157,nan,nan
104547,0.19998976588,1743519973.168141,0.0020622243173,1743519973.168141,nan,nan
104548,0.19999200106,1743519973.837379,0.0020621775184,1743519973.837379,nan,nan
104549,0.19999220967,1743519974.506613,0.0020621649455,1743519974.506613,nan,nan
104550,0.19999089837,1743519975.175846,0.0020622038282,1743519975.175846,nan,nan
104551,0.19999200106,1743519975.8450758,0.0020621859003,1743519975.8450758,nan,nan
104552,0.19999465346,1743519976.514307,0.002062228974,1743519976.514307,nan,nan
104553,0.19999592006,1743519977.1835408,0.0020622301381,1743519977.1835408,nan,nan
104554,0.19999761879,1743519977.852765,0.0020622333977,1743519977.852765,nan,nan
104555,0.1999977529,1743519978.521991,0.0020622222219,1743519978.521991,nan,nan
104556,0.19999988377,1743519979.1912286,0.0020623207092,1743519979.1912286,nan,nan
104557,0.20000259578,1743519979.8604598,0.0020623370074,1743519979.8604598,nan,nan
104558,0.20000056922,1743519980.5296977,0.0020622930024,1743519980.5296977,nan,nan
104559,0.1999963969,1743519981.198938,0.0020622690208,1743519981.198938,nan,nan
104560,0.19999757409,1743519981.8681736,0.0020622899756,1743519981.8681736,nan,nan
104561,0.19999860227,1743519982.5374124,0.0020622543525,1743519982.5374124,nan,nan
104562,0.2000002116,1743519983.2066424,0.0020623109303,1743519983.2066424,nan,nan
104563,0.1999976635,1743519983.875868,0.0020622489974,1743519983.875868,nan,nan
104564,0.19999653101,1743519984.5451095,0.0020622648299,1743519984.5451095,nan,nan
104565,0.19999848306,1743519985.2143476,0.0020622878801,1743519985.2143476,nan,nan
104566,0.20000046492,1743519985.8835714,0.002062239917,1743519985.8835714,nan,nan
104567,0.20000229776,1743519986.5528166,0.002062286716,1743519986.5528166,nan,nan
104568,0.199996382,1743519987.2220542,0.0020622832235,1743519987.2220542,nan,nan
104569,0.19999736547,1743519987.8912923,0.0020622662269,1743519987.8912923,nan,nan
104570,0.19999474287,1743519988.5605135,0.002062242711,1743519988.5605135,nan,nan
104571,0.19999377429,1743519989.229736,0.0020622375887,1743519989.229736,nan,nan
104572,0.19999356568,1743519989.8989651,0.0020622529555,1743519989.8989651,nan,nan
104573,0.19999176264,1743519990.5681944,0.0020621905569,1743519990.5681944,nan,nan
104574,0.19999539852,1743519991.2374198,0.0020622394513,1743519991.2374198,nan,nan
104575,0.19999325275,1743519991.906651,0.0020621935837,1743519991.906651,nan,nan
104576,0.19999244809,1743519992.5758746,0.0020622548182,1743519992.5758746,nan,nan
104577,0.199992612,1743519993.245114,0.0020622308366,1743519993.245114,nan,nan
104578,0.19999051094,1743519993.91435,0.0020621956792,1743519993.91435,nan,nan
104579,0.19999246299,1743519994.58358,0.0020622035954,1743519994.58358,nan,nan
104580,0.19999091327,1743519995.2528071,0.0020622103475,1743519995.2528071,nan,nan
104581,0.19999217987,1743519995.9220302,0.0020622243173,1743519995.9220302,nan,nan
104582,0.19999565184,1743519996.591262,0.0020622476004,1743519996.591262,nan,nan
104583,0.19999720156,1743519997.2605085,0.0020622848533,1743519997.2605085,nan,nan
104584,0.19999377429,1743519997.9297383,0.0020621966105,1743519997.9297383,nan,nan
104585,0.19999340177,1743519998.5989645,0.0020622212905,1743519998.5989645,nan,nan
104586,0.19999998808,1743519999.2681823,0.0020622462034,1743519999.2681823,nan,nan
104587,0.19999623299,1743519999.9374118,0.0020622541197,1743519999.9374118,nan,nan
104588,0.19999358058,1743520000.6066368,0.0020622613374,1743520000.6066368,nan,nan
104589,0.19999007881,1743520001.275866,0.0020622164011,1743520001.275866,nan,nan
104590,0.19999061525,1743520001.945098,0.0020621982403,1743520001.945098,nan,nan
104591,0.19998979568,1743520002.6143253,0.0020622364245,1743520002.6143253,nan,nan
104592,0.19999320805,1743520003.2835584,0.002062228974,1743520003.2835584,nan,nan
104593,0.19999322295,1743520003.9527833,0.0020622224547,1743520003.9527833,nan,nan
104594,0.19999186695,1743520004.6220129,0.0020622150041,1743520004.6220129,nan,nan
104595,0.19998979568,1743520005.2912414,0.0020622087177,1743520005.2912414,nan,nan
104596,0.19999198616,1743520005.9604695,0.002062200103,1743520005.9604695,nan,nan
104597,0.19999612868,1743520006.6297183,0.0020622725133,1743520006.6297183,nan,nan
104598,0.19999428093,1743520007.2989485,0.0020622052252,1743520007.2989485,nan,nan
104599,0.19999659061,1743520007.9681885,0.0020622874144,1743520007.9681885,nan,nan
