index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
144118,0.19998894632,1743541540.3459132,0.002062142361,1743541540.3459132,nan,nan
144119,0.19999046624,1743541541.0151553,0.0020621744916,1743541541.0151553,nan,nan
144120,0.19998814166,1743541541.6844075,0.0020621411968,1743541541.6844075,nan,nan
144121,0.19999085367,1743541542.3536396,0.0020621116273,1743541542.3536396,nan,nan
144122,0.1999925226,1743541543.0228655,0.0020621777512,1743541543.0228655,nan,nan
144123,0.19999068975,1743541543.6921036,0.0020621411968,1743541543.6921036,nan,nan
144124,0.19998770952,1743541544.3613613,0.0020620953292,1743541544.3613613,nan,nan
144125,0.19999113679,1743541545.0305958,0.0020621076692,1743541545.0305958,nan,nan
144126,0.19999058545,1743541545.699828,0.0020621442236,1743541545.699828,nan,nan
144127,0.19998830557,1743541546.3690798,0.0020621248987,1743541546.3690798,nan,nan
144128,0.19998905063,1743541547.0383396,0.0020621102303,1743541547.0383396,nan,nan
144129,0.19998823106,1743541547.7075698,0.0020621193107,1743541547.7075698,nan,nan
144130,0.1999925226,1743541548.3767958,0.0020621819422,1743541548.3767958,nan,nan
144131,0.19998949766,1743541549.0460222,0.0020621889271,1743541549.0460222,nan,nan
144132,0.19998969138,1743541549.7152553,0.0020621477161,1743541549.7152553,nan,nan
144133,0.19998700917,1743541550.3844943,0.0020621402655,1743541550.3844943,nan,nan
144134,0.19998893142,1743541551.053727,0.0020621248987,1743541551.053727,nan,nan
144135,0.19999210536,1743541551.7229784,0.0020621686708,1743541551.7229784,nan,nan
144136,0.19998976588,1743541552.3922272,0.0020621416625,1743541552.3922272,nan,nan
144137,0.19999179244,1743541553.0614512,0.0020621947479,1743541553.0614512,nan,nan
144138,0.19998973608,1743541553.730671,0.0020621970762,1743541553.730671,nan,nan
144139,0.1999925077,1743541554.3998907,0.0020621872973,1743541554.3998907,nan,nan
144140,0.19999390841,1743541555.0691316,0.0020621903241,1743541555.0691316,nan,nan
144141,0.19998824596,1743541555.7383718,0.0020622180309,1743541555.7383718,nan,nan
144142,0.19998922944,1743541556.4076169,0.0020621584263,1743541556.4076169,nan,nan
144143,0.19998982549,1743541557.0768564,0.0020621728618,1743541557.0768564,nan,nan
144144,0.19998756051,1743541557.7461,0.002062156098,1743541557.7461,nan,nan
144145,0.19998621941,1743541558.4153495,0.0020621204749,1743541558.4153495,nan,nan
144146,0.19998662174,1743541559.0845957,0.0020621391013,1743541559.0845957,nan,nan
144147,0.19998449087,1743541559.7538557,0.002062107902,1743541559.7538557,nan,nan
144148,0.19998699427,1743541560.4231,0.0020621637814,1743541560.4231,nan,nan
144149,0.19998632371,1743541561.092329,0.0020621521398,1743541561.092329,nan,nan
144150,0.19998288155,1743541561.7615786,0.0020621090662,1743541561.7615786,nan,nan
144151,0.19998632371,1743541562.4308314,0.0020620888099,1743541562.4308314,nan,nan
144152,0.19998508692,1743541563.1000764,0.0020621563308,1743541563.1000764,nan,nan
144153,0.19998578727,1743541563.769325,0.0020621183794,1743541563.769325,nan,nan
144154,0.19998593628,1743541564.438572,0.0020621488802,1743541564.438572,nan,nan
144155,0.19998671114,1743541565.107804,0.0020621200092,1743541565.107804,nan,nan
144156,0.19998207688,1743541565.7770686,0.0020620974246,1743541565.7770686,nan,nan
144157,0.1999874413,1743541566.4463038,0.0020620564464,1743541566.4463038,nan,nan
144158,0.19998881221,1743541567.11555,0.0020621370059,1743541567.11555,nan,nan
144159,0.19999165833,1743541567.784768,0.0020622042939,1743541567.784768,nan,nan
144160,0.19999103248,1743541568.4540098,0.0020621940494,1743541568.4540098,nan,nan
144161,0.19999262691,1743541569.1232414,0.0020621975418,1743541569.1232414,nan,nan
144162,0.1999938935,1743541569.792484,0.0020621805452,1743541569.792484,nan,nan
144163,0.19999065995,1743541570.4617112,0.0020621283911,1743541570.4617112,nan,nan
144164,0.19999621809,1743541571.130946,0.0020622150041,1743541571.130946,nan,nan
144165,0.19999234378,1743541571.8001626,0.0020621905569,1743541571.8001626,nan,nan
144166,0.19999414682,1743541572.469414,0.002062168438,1743541572.469414,nan,nan
144167,0.19999411702,1743541573.1386306,0.0020621991716,1743541573.1386306,nan,nan
144168,0.19999083877,1743541573.8078728,0.0020621991716,1743541573.8078728,nan,nan
144169,0.19999162853,1743541574.4770954,0.0020621703006,1743541574.4770954,nan,nan
144170,0.19999282062,1743541575.1463335,0.0020621586591,1743541575.1463335,nan,nan
144171,0.19999648631,1743541575.8155754,0.0020622184966,1743541575.8155754,nan,nan
144172,0.19999422133,1743541576.484805,0.0020622257143,1743541576.484805,nan,nan
144173,0.19999146461,1743541577.154025,0.0020622031298,1743541577.154025,nan,nan
144174,0.19999663532,1743541577.823256,0.0020622184966,1743541577.823256,nan,nan
144175,0.19999396801,1743541578.4924757,0.0020622035954,1743541578.4924757,nan,nan
144176,0.19999016821,1743541579.1617246,0.0020621798467,1743541579.1617246,nan,nan
144177,0.19999366999,1743541579.8309495,0.0020621754229,1743541579.8309495,nan,nan
144178,0.19999271631,1743541580.500189,0.0020621553995,1743541580.500189,nan,nan
144179,0.1999964565,1743541581.1694062,0.002062211046,1743541581.1694062,nan,nan
144180,0.19999325275,1743541581.8386445,0.0020621838048,1743541581.8386445,nan,nan
144181,0.19999441504,1743541582.507859,0.0020622198936,1743541582.507859,nan,nan
144182,0.199990049,1743541583.1771016,0.0020622008014,1743541583.1771016,nan,nan
144183,0.19999220967,1743541583.8463213,0.0020621926524,1743541583.8463213,nan,nan
144184,0.19999592006,1743541584.515535,0.0020622382872,1743541584.515535,nan,nan
144185,0.1999937892,1743541585.1847715,0.0020622140728,1743541585.1847715,nan,nan
144186,0.19999459386,1743541585.8540106,0.0020622035954,1743541585.8540106,nan,nan
144187,0.19999375939,1743541586.5232239,0.002062228974,1743541586.5232239,nan,nan
144188,0.19999402761,1743541587.192446,0.0020622145385,1743541587.192446,nan,nan
144189,0.19999457896,1743541587.8616822,0.0020622208249,1743541587.8616822,nan,nan
144190,0.19999501109,1743541588.5309088,0.0020622278098,1743541588.5309088,nan,nan
144191,0.19999396801,1743541589.2001274,0.0020622019656,1743541589.2001274,nan,nan
144192,0.19999410212,1743541589.8693473,0.0020622352604,1743541589.8693473,nan,nan
144193,0.19999569654,1743541590.5385787,0.0020622354932,1743541590.5385787,nan,nan
144194,0.19999200106,1743541591.2077997,0.0020622003358,1743541591.2077997,nan,nan
144195,0.19999185205,1743541591.877038,0.0020621917211,1743541591.877038,nan,nan
144196,0.19999539852,1743541592.5462596,0.0020622373559,1743541592.5462596,nan,nan
144197,0.19998979568,1743541593.2154973,0.0020622021984,1743541593.2154973,nan,nan
144198,0.19999235868,1743541593.884722,0.0020621602889,1743541593.884722,nan,nan
144199,0.19999417663,1743541594.5539389,0.0020622340962,1743541594.5539389,nan,nan
144200,0.19999399781,1743541595.2231581,0.0020622480661,1743541595.2231581,nan,nan
144201,0.19999700785,1743541595.8923867,0.0020622506272,1743541595.8923867,nan,nan
144202,0.19999320805,1743541596.561604,0.0020622208249,1743541596.561604,nan,nan
144203,0.19998604059,1743541597.2308295,0.0020622012671,1743541597.2308295,nan,nan
144204,0.19999524951,1743541597.900049,0.0020622010343,1743541597.900049,nan,nan
144205,0.19999581575,1743541598.5692785,0.0020622706506,1743541598.5692785,nan,nan
144206,0.19999556243,1743541599.2385252,0.0020622333977,1743541599.2385252,nan,nan
144207,0.19999346137,1743541599.9077473,0.0020621831063,1743541599.9077473,nan,nan
144208,0.19999445975,1743541600.5769732,0.0020621861331,1743541600.5769732,nan,nan
144209,0.19999955595,1743541601.2462091,0.0020622417796,1743541601.2462091,nan,nan
144210,0.19999292493,1743541601.9154465,0.002062209649,1743541601.9154465,nan,nan
144211,0.19999045134,1743541602.5846956,0.0020622005686,1743541602.5846956,nan,nan
144212,0.19999451935,1743541603.2539093,0.0020622394513,1743541603.2539093,nan,nan
144213,0.19999012351,1743541603.9231298,0.0020622014999,1743541603.9231298,nan,nan
144214,0.19998811185,1743541604.5923557,0.002062153304,1743541604.5923557,nan,nan
144215,0.19999082386,1743541605.2615905,0.0020621041767,1743541605.2615905,nan,nan
144216,0.1999887675,1743541605.9308364,0.0020620822906,1743541605.9308364,nan,nan
144217,0.19998767972,1743541606.6000865,0.0020621498115,1743541606.6000865,nan,nan
144218,0.19998961687,1743541607.2693155,0.0020621137228,1743541607.2693155,nan,nan
144219,0.19999526441,1743541607.9385395,0.0020621686708,1743541607.9385395,nan,nan
144220,0.19998645782,1743541608.6077929,0.0020621153526,1743541608.6077929,nan,nan
144221,0.1999873966,1743541609.2770262,0.0020621053409,1743541609.2770262,nan,nan
144222,0.19999317825,1743541609.94625,0.0020621453878,1743541609.94625,nan,nan
144223,0.1999887675,1743541610.6154816,0.0020621635485,1743541610.6154816,nan,nan
144224,0.19998714328,1743541611.2847357,0.0020621034782,1743541611.2847357,nan,nan
144225,0.19998945296,1743541611.9539878,0.0020621782169,1743541611.9539878,nan,nan
144226,0.19999298453,1743541612.623216,0.0020621677395,1743541612.623216,nan,nan
144227,0.1999925077,1743541613.2924392,0.0020621761214,1743541613.2924392,nan,nan
144228,0.1999887228,1743541613.9616692,0.002062151907,1743541613.9616692,nan,nan
144229,0.19998933375,1743541614.6308935,0.00206215051,1743541614.6308935,nan,nan
144230,0.1999951452,1743541615.3001342,0.0020622389857,1743541615.3001342,nan,nan
144231,0.19999355078,1743541615.9693556,0.0020621879958,1743541615.9693556,nan,nan
144232,0.19999346137,1743541616.6385736,0.0020622164011,1743541616.6385736,nan,nan
144233,0.19998861849,1743541617.3078198,0.0020621537697,1743541617.3078198,nan,nan
144234,0.19999469817,1743541617.97706,0.0020621512085,1743541617.97706,nan,nan
144235,0.19999100268,1743541618.646315,0.0020621346775,1743541618.646315,nan,nan
144236,0.19999603927,1743541619.315535,0.0020621707663,1743541619.315535,nan,nan
144237,0.19999264181,1743541619.9847696,0.0020621963777,1743541619.9847696,nan,nan
144238,0.19999580085,1743541620.6539845,0.0020622038282,1743541620.6539845,nan,nan
144239,0.19999316335,1743541621.3231986,0.0020622189622,1743541621.3231986,nan,nan
144240,0.19999277592,1743541621.9924474,0.0020621824078,1743541621.9924474,nan,nan
144241,0.19998718798,1743541622.6616747,0.0020621400326,1743541622.6616747,nan,nan
144242,0.19998419285,1743541623.3309052,0.002062120242,1743541623.3309052,nan,nan
144243,0.19998459518,1743541624.0001442,0.0020620687865,1743541624.0001442,nan,nan
144244,0.19998241961,1743541624.6693964,0.002062091371,1743541624.6693964,nan,nan
144245,0.19998557866,1743541625.3386414,0.0020620869473,1743541625.3386414,nan,nan
144246,0.19998547435,1743541626.0078998,0.002062083222,1743541626.0078998,nan,nan
144247,0.19999456406,1743541626.677136,0.0020622026641,1743541626.677136,nan,nan
144248,0.1999938637,1743541627.3463635,0.0020621316507,1743541627.3463635,nan,nan
144249,0.19999302924,1743541628.0155883,0.0020621607546,1743541628.0155883,nan,nan
144250,0.19999301434,1743541628.6848147,0.002062142361,1743541628.6848147,nan,nan
144251,0.19999356568,1743541629.3540392,0.0020621384028,1743541629.3540392,nan,nan
144252,0.19999262691,1743541630.0232596,0.002062164247,1743541630.0232596,nan,nan
144253,0.19999141991,1743541630.6925063,0.0020621279255,1743541630.6925063,nan,nan
144254,0.19999171793,1743541631.3617365,0.0020621209405,1743541631.3617365,nan,nan
144255,0.19999195635,1743541632.0309637,0.0020621228032,1743541632.0309637,nan,nan
144256,0.19999094307,1743541632.7001898,0.0020621465519,1743541632.7001898,nan,nan
144257,0.19999277592,1743541633.3694396,0.0020621081349,1743541633.3694396,nan,nan
144258,0.19999091327,1743541634.0386708,0.0020621351432,1743541634.0386708,nan,nan
144259,0.19998988509,1743541634.7079234,0.0020621067379,1743541634.7079234,nan,nan
144260,0.19999109209,1743541635.3771625,0.0020621363074,1743541635.3771625,nan,nan
144261,0.19999052584,1743541636.046387,0.0020621658769,1743541636.046387,nan,nan
144262,0.19998718798,1743541636.715625,0.0020620899741,1743541636.715625,nan,nan
144263,0.19998602569,1743541637.3848598,0.0020620885771,1743541637.3848598,nan,nan
144264,0.19998575747,1743541638.054121,0.0020621239673,1743541638.054121,nan,nan
144265,0.19998550415,1743541638.7233717,0.0020621446893,1743541638.7233717,nan,nan
144266,0.1999873817,1743541639.3926072,0.0020620753057,1743541639.3926072,nan,nan
144267,0.1999861598,1743541640.0618408,0.0020621102303,1743541640.0618408,nan,nan
144268,0.19998604059,1743541640.7311034,0.0020620950963,1743541640.7311034,nan,nan
144269,0.19998821616,1743541641.4003356,0.0020621030126,1743541641.4003356,nan,nan
144270,0.19998730719,1743541642.069582,0.0020621356089,1743541642.069582,nan,nan
144271,0.19998587668,1743541642.7388375,0.002062094165,1743541642.7388375,nan,nan
144272,0.19999080896,1743541643.4080634,0.0020621598233,1743541643.4080634,nan,nan
144273,0.19999036193,1743541644.0772898,0.0020621295553,1743541644.0772898,nan,nan
144274,0.19998711348,1743541644.7465227,0.0020621253643,1743541644.7465227,nan,nan
144275,0.19999098778,1743541645.415757,0.0020620895084,1743541645.415757,nan,nan
144276,0.19998340309,1743541646.0849931,0.0020621011499,1743541646.0849931,nan,nan
144277,0.19997914135,1743541646.7542405,0.0020620285068,1743541646.7542405,nan,nan
144278,0.19998405874,1743541647.423488,0.0020620827563,1743541647.423488,nan,nan
144279,0.19998642802,1743541648.0927176,0.0020621446893,1743541648.0927176,nan,nan
144280,0.19998477399,1743541648.7619689,0.0020621200092,1743541648.7619689,nan,nan
144281,0.19998514652,1743541649.4311993,0.0020621346775,1743541649.4311993,nan,nan
144282,0.19998395443,1743541650.1004522,0.0020621067379,1743541650.1004522,nan,nan
144283,0.19998452067,1743541650.7697084,0.0020621458534,1743541650.7697084,nan,nan
144284,0.19998982549,1743541651.438938,0.0020621651784,1743541651.438938,nan,nan
144285,0.19998574257,1743541652.1081839,0.002062164247,1743541652.1081839,nan,nan
144286,0.19999018312,1743541652.77743,0.0020621633157,1743541652.77743,nan,nan
144287,0.19998961687,1743541653.446683,0.0020621200092,1743541653.446683,nan,nan
144288,0.19999402761,1743541654.1159258,0.0020621679723,1743541654.1159258,nan,nan
144289,0.1999900341,1743541654.7851555,0.0020621437579,1743541654.7851555,nan,nan
144290,0.19998434186,1743541655.4543943,0.0020620953292,1743541655.4543943,nan,nan
144291,0.19998340309,1743541656.1236284,0.0020621453878,1743541656.1236284,nan,nan
144292,0.19998322427,1743541656.7928724,0.0020621193107,1743541656.7928724,nan,nan
144293,0.19998441637,1743541657.4621124,0.0020620925352,1743541657.4621124,nan,nan
144294,0.19998946786,1743541658.1313581,0.0020621553995,1743541658.1313581,nan,nan
144295,0.19999417663,1743541658.8005877,0.0020622340962,1743541658.8005877,nan,nan
144296,0.19999743998,1743541659.4697986,0.002062237123,1743541659.4697986,nan,nan
144297,0.19999170303,1743541660.1390421,0.0020622049924,1743541660.1390421,nan,nan
144298,0.19999562204,1743541660.8082626,0.0020622250158,1743541660.8082626,nan,nan
144299,0.1999963522,1743541661.477493,0.00206225086,1743541661.477493,nan,nan
144300,0.19999085367,1743541662.1467335,0.0020621907897,1743541662.1467335,nan,nan
144301,0.1999887228,1743541662.8159606,0.0020621528383,1743541662.8159606,nan,nan
144302,0.19998539984,1743541663.4852,0.0020621386357,1743541663.4852,nan,nan
144303,0.19998718798,1743541664.1544425,0.0020621526055,1743541664.1544425,nan,nan
144304,0.19998756051,1743541664.8236907,0.0020621672738,1743541664.8236907,nan,nan
144305,0.19999043643,1743541665.4929364,0.0020621498115,1743541665.4929364,nan,nan
144306,0.19998808205,1743541666.1621735,0.0020621898584,1743541666.1621735,nan,nan
144307,0.19998884201,1743541666.8313992,0.002062165644,1743541666.8313992,nan,nan
144308,0.19999174774,1743541667.5006268,0.0020621614531,1743541667.5006268,nan,nan
144309,0.19998903573,1743541668.1698518,0.0020621917211,1743541668.1698518,nan,nan
144310,0.19999167323,1743541668.8390906,0.002062221989,1743541668.8390906,nan,nan
144311,0.19999307394,1743541669.508323,0.0020622089505,1743541669.508323,nan,nan
144312,0.19999596477,1743541670.1775734,0.0020622436423,1743541670.1775734,nan,nan
144313,0.19999939203,1743541670.8467987,0.0020622774027,1743541670.8467987,nan,nan
144314,0.19999839365,1743541671.5160403,0.0020622764714,1743541671.5160403,nan,nan
144315,0.19999425113,1743541672.185266,0.0020622694865,1743541672.185266,nan,nan
144316,0.19999563694,1743541672.8544898,0.0020622911397,1743541672.8544898,nan,nan
144317,0.19999666512,1743541673.5237203,0.0020622250158,1743541673.5237203,nan,nan
144318,0.19999210536,1743541674.192953,0.0020622103475,1743541674.192953,nan,nan
144319,0.19998918474,1743541674.862194,0.002062171232,1743541674.862194,nan,nan
144320,0.19999305904,1743541675.5314338,0.0020621947479,1743541675.5314338,nan,nan
144321,0.19999095798,1743541676.2006607,0.0020621926524,1743541676.2006607,nan,nan
144322,0.19999344647,1743541676.8698769,0.0020622175653,1743541676.8698769,nan,nan
144323,0.19999165833,1743541677.5391111,0.0020622182637,1743541677.5391111,nan,nan
144324,0.19999006391,1743541678.2083516,0.002062183572,1743541678.2083516,nan,nan
144325,0.19999308884,1743541678.87759,0.0020621896256,1743541678.87759,nan,nan
144326,0.19999614358,1743541679.5468102,0.0020622238517,1743541679.5468102,nan,nan
144327,0.19999675453,1743541680.216023,0.0020622143056,1743541680.216023,nan,nan
144328,0.19998890162,1743541680.8852453,0.0020621800795,1743541680.8852453,nan,nan
144329,0.19999320805,1743541681.5544848,0.0020621574949,1743541681.5544848,nan,nan
