index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
49411,5.5665004766e-05,1743489636.805623,6.831819519e-07,1743489636.805623,nan,nan
49412,5.5113720009e-05,1743489637.4748619,6.8179269874e-07,1743489637.4748619,nan,nan
49413,5.1944138249e-05,1743489638.1441014,6.4013102019e-07,1743489638.1441014,nan,nan
49414,5.0841510529e-05,1743489638.8133194,6.6582197178e-07,1743489638.8133194,nan,nan
49415,5.3046620451e-05,1743489639.4825194,6.4985260906e-07,1743489639.4825194,nan,nan
49416,5.332211731e-05,1743489640.15174,6.609607226e-07,1743489640.15174,nan,nan
49417,4.9463415053e-05,1743489640.8209794,6.6096254159e-07,1743489640.8209794,nan,nan
49418,5.4011208704e-05,1743489641.4902194,6.5610038291e-07,1743489641.4902194,nan,nan
49419,5.7181081502e-05,1743489642.159473,6.9984798756e-07,1743489642.159473,nan,nan
49420,5.4838019423e-05,1743489642.8287296,6.894301805e-07,1743489642.8287296,nan,nan
49421,5.2357587265e-05,1743489643.497962,6.9359930421e-07,1743489643.497962,nan,nan
49422,5.6767457863e-05,1743489644.1672146,6.9915176937e-07,1743489644.1672146,nan,nan
49423,5.1117182011e-05,1743489644.8364363,6.2554863689e-07,1743489644.8364363,nan,nan
49424,5.318436888e-05,1743489645.5056806,6.4499090513e-07,1743489645.5056806,nan,nan
49425,5.2357354434e-05,1743489646.1749215,6.5123822424e-07,1743489646.1749215,nan,nan
49426,5.1392766181e-05,1743489646.8441546,6.6860002335e-07,1743489646.8441546,nan,nan
49427,5.125493044e-05,1743489647.5133917,6.7345990828e-07,1743489647.5133917,nan,nan
49428,5.0565926358e-05,1743489648.1826274,6.7068367571e-07,1743489648.1826274,nan,nan
49429,4.8912188504e-05,1743489648.8518717,6.5263066062e-07,1743489648.8518717,nan,nan
49430,5.4838135839e-05,1743489649.521126,6.7623795985e-07,1743489649.521126,nan,nan
49431,5.566488835e-05,1743489650.1903846,6.7693099481e-07,1743489650.1903846,nan,nan
49432,4.7395966249e-05,1743489650.8596249,6.5957055995e-07,1743489650.8596249,nan,nan
49433,5.0290254876e-05,1743489651.528863,6.7346036303e-07,1743489651.528863,nan,nan
49434,5.1392649766e-05,1743489652.1981015,6.6443226387e-07,1743489652.1981015,nan,nan
49435,5.3735624533e-05,1743489652.8673346,6.9359748522e-07,1743489652.8673346,nan,nan
49436,5.4838135839e-05,1743489653.536566,7.0193027568e-07,1743489653.536566,nan,nan
49437,5.6078570196e-05,1743489654.2057738,7.0818077802e-07,1743489654.2057738,nan,nan
49438,5.9248384787e-05,1743489654.8750014,7.3179080573e-07,1743489654.8750014,nan,nan
49439,5.5802840507e-05,1743489655.5442247,7.6303558671e-07,1743489655.5442247,nan,nan
49440,4.9325462896e-05,1743489656.2134464,6.6443271862e-07,1743489656.2134464,nan,nan
49441,5.2219518693e-05,1743489656.882649,6.394338925e-07,1743489656.882649,nan,nan
49442,4.794736742e-05,1743489657.5518773,5.9916101236e-07,1743489657.5518773,nan,nan
49443,5.1117065595e-05,1743489658.2211187,6.3804645833e-07,1743489658.2211187,nan,nan
49444,5.3459982155e-05,1743489658.8903317,6.9498628363e-07,1743489658.8903317,nan,nan
49445,5.2357383538e-05,1743489659.5595517,6.8040344559e-07,1743489659.5595517,nan,nan
49446,5.1530543715e-05,1743489660.2287912,6.5540643845e-07,1743489660.2287912,nan,nan
49447,5.0703732995e-05,1743489660.898027,6.692948773e-07,1743489660.898027,nan,nan
49448,5.2633200539e-05,1743489661.5672674,6.4707501224e-07,1743489661.5672674,nan,nan
49449,5.1117211115e-05,1743489662.2365,6.7137852966e-07,1743489662.2365,nan,nan
49450,5.4975622334e-05,1743489662.9057643,6.5956828621e-07,1743489662.9057643,nan,nan
49451,4.9049878726e-05,1743489663.5749953,6.7970950113e-07,1743489663.5749953,nan,nan
49452,4.9876864068e-05,1743489664.2442288,6.6235134e-07,1743489664.2442288,nan,nan
49453,4.8360903747e-05,1743489664.9134707,6.5749054556e-07,1743489664.9134707,nan,nan
49454,4.5191176469e-05,1743489665.5826893,6.2138269641e-07,1743489665.5826893,nan,nan
49455,4.9187714467e-05,1743489666.251914,6.1096579884e-07,1743489666.251914,nan,nan
49456,5.1944196457e-05,1743489666.9211347,5.9708054323e-07,1743489666.9211347,nan,nan
49457,5.1392795285e-05,1743489667.5903544,6.3040897658e-07,1743489667.5903544,nan,nan
49458,4.946347326e-05,1743489668.2595932,6.4082587414e-07,1743489668.2595932,nan,nan
49459,4.7258276027e-05,1743489668.9288123,6.1721493694e-07,1743489668.9288123,nan,nan
49460,4.8085174058e-05,1743489669.5980322,6.1790979089e-07,1743489669.5980322,nan,nan
49461,4.4364045607e-05,1743489670.267262,6.1929631556e-07,1743489670.267262,nan,nan
49462,4.973897012e-05,1743489670.936506,6.3665765992e-07,1743489670.936506,nan,nan
49463,5.1117152907e-05,1743489671.6057463,6.7901601142e-07,1743489671.6057463,nan,nan
49464,4.2296916945e-05,1743489672.2749758,6.0402135205e-07,1743489672.2749758,nan,nan
49465,4.7258305131e-05,1743489672.9442008,6.1652099248e-07,1743489672.9442008,nan,nan
49466,4.7809560783e-05,1743489673.613423,6.3179732024e-07,1743489673.613423,nan,nan
49467,4.8912042985e-05,1743489674.2826455,6.1860419009e-07,1743489674.2826455,nan,nan
49468,5.1944021834e-05,1743489674.9518924,6.4290770752e-07,1743489674.9518924,nan,nan
49469,5.2908726502e-05,1743489675.6211123,6.3318611865e-07,1743489675.6211123,nan,nan
49470,5.332211731e-05,1743489676.2903504,6.7137671067e-07,1743489676.2903504,nan,nan
49471,4.6706962166e-05,1743489676.9595797,5.9916010287e-07,1743489676.9595797,nan,nan
49472,4.4088636059e-05,1743489677.6288106,5.6166572904e-07,1743489677.6288106,nan,nan
49473,4.9463356845e-05,1743489678.2980418,6.0888260123e-07,1743489678.2980418,nan,nan
49474,4.4639717089e-05,1743489678.967274,5.8318892115e-07,1743489678.967274,nan,nan
49475,4.2572559323e-05,1743489679.636502,6.0818729253e-07,1743489679.636502,nan,nan
49476,4.1608000174e-05,1743489680.3057337,5.6305498219e-07,1743489680.3057337,nan,nan
49477,3.8438127376e-05,1743489680.9749663,5.8180194173e-07,1743489680.9749663,nan,nan
49478,3.9954145905e-05,1743489681.6442075,5.7208035287e-07,1743489681.6442075,nan,nan
49479,4.5053311624e-05,1743489682.313447,5.7277520682e-07,1743489682.313447,nan,nan
49480,4.3123756768e-05,1743489682.9826806,5.748561307e-07,1743489682.9826806,nan,nan
49481,4.5880122343e-05,1743489683.6518908,5.9360581872e-07,1743489683.6518908,nan,nan
49482,4.8774032621e-05,1743489684.32112,6.2346134655e-07,1743489684.32112,nan,nan
49483,5.0979317166e-05,1743489684.990349,6.3388051785e-07,1743489684.990349,nan,nan
49484,4.5604479965e-05,1743489685.6595547,6.2138133217e-07,1743489685.6595547,nan,nan
49485,4.5466673328e-05,1743489686.3287692,5.8596742747e-07,1743489686.3287692,nan,nan
49486,3.9816310164e-05,1743489686.9980083,5.4777729019e-07,1743489686.9980083,nan,nan
49487,3.9265141822e-05,1743489687.6672552,4.9778282118e-07,1743489687.6672552,nan,nan
49488,3.8576079533e-05,1743489688.3365045,5.2486393542e-07,1743489688.3365045,nan,nan
49489,3.7335703382e-05,1743489689.0057237,5.2208588386e-07,1743489689.0057237,nan,nan
49490,4.1470077122e-05,1743489689.6749585,5.5263762988e-07,1743489689.6749585,nan,nan
49491,3.9127276978e-05,1743489690.3441992,5.3111261877e-07,1743489690.3441992,nan,nan
49492,3.8438272895e-05,1743489691.0134437,4.8320089263e-07,1743489691.0134437,nan,nan
49493,3.4303608118e-05,1743489691.6827044,4.7278217608e-07,1743489691.6827044,nan,nan
49494,3.774909419e-05,1743489692.3519459,5.3666690292e-07,1743489692.3519459,nan,nan
49495,3.4165772377e-05,1743489693.0211957,4.901412467e-07,1743489693.0211957,nan,nan
49496,3.6233162973e-05,1743489693.6904464,4.6375726015e-07,1743489693.6904464,nan,nan
49497,4.0643149987e-05,1743489694.3596842,5.3041685533e-07,1743489694.3596842,nan,nan
49498,3.7886929931e-05,1743489695.0289268,5.1028064263e-07,1743489695.0289268,nan,nan
49499,4.2986066546e-05,1743489695.698168,5.2208497436e-07,1743489695.698168,nan,nan
49500,4.1883380618e-05,1743489696.3674092,5.4985821407e-07,1743489696.3674092,nan,nan
49501,4.5328750275e-05,1743489697.036647,5.5541340771e-07,1743489697.036647,nan,nan
49502,4.6018045396e-05,1743489697.7058828,5.7485885918e-07,1743489697.7058828,nan,nan
49503,4.9049966037e-05,1743489698.3751113,5.991623766e-07,1743489698.3751113,nan,nan
49504,4.9187830882e-05,1743489699.0443287,6.3804827732e-07,1743489699.0443287,nan,nan
49505,5.1943905419e-05,1743489699.7135582,5.9915964812e-07,1743489699.7135582,nan,nan
49506,5.1117269322e-05,1743489700.3827567,6.3943753048e-07,1743489700.3827567,nan,nan
49507,5.2632938605e-05,1743489701.051986,6.4221103457e-07,1743489701.051986,nan,nan
49508,4.9463385949e-05,1743489701.7212074,6.2693698055e-07,1743489701.7212074,nan,nan
49509,5.0703703891e-05,1743489702.3904285,6.3318611865e-07,1743489702.3904285,nan,nan
49510,5.0290313084e-05,1743489703.0596306,6.1582795752e-07,1743489703.0596306,nan,nan
49511,4.5191060053e-05,1743489703.7288618,5.8874456954e-07,1743489703.7288618,nan,nan
49512,4.2021332774e-05,1743489704.3980954,5.7832994571e-07,1743489704.3980954,nan,nan
49513,4.1470193537e-05,1743489705.0673308,5.4847305364e-07,1743489705.0673308,nan,nan
49514,4.0918966988e-05,1743489705.7365677,5.3875191952e-07,1743489705.7365677,nan,nan
49515,4.3124018703e-05,1743489706.4057798,5.5194504966e-07,1743489706.4057798,nan,nan
49516,3.9816397475e-05,1743489707.0750043,5.0264361562e-07,1743489707.0750043,nan,nan
49517,4.3950858526e-05,1743489707.7442448,5.1375354815e-07,1743489707.7442448,nan,nan
49518,3.8438301999e-05,1743489708.4134872,4.8320180213e-07,1743489708.4134872,nan,nan
49519,4.2021390982e-05,1743489709.0827215,5.6027647588e-07,1743489709.0827215,nan,nan
49520,4.160797107e-05,1743489709.7519608,5.1097595133e-07,1743489709.7519608,nan,nan
49521,4.615567741e-05,1743489710.4211986,5.1652841648e-07,1743489710.4211986,nan,nan
49522,4.3537438614e-05,1743489711.0904388,5.4014026318e-07,1743489711.0904388,nan,nan
49523,4.160797107e-05,1743489711.7596693,5.3805661082e-07,1743489711.7596693,nan,nan
49524,4.0505459765e-05,1743489712.4288998,5.4638894653e-07,1743489712.4288998,nan,nan
49525,4.7671754146e-05,1743489713.0981245,6.0124466472e-07,1743489713.0981245,nan,nan
49526,4.4915388571e-05,1743489713.767355,5.7207944337e-07,1743489713.767355,nan,nan
49527,4.4915475883e-05,1743489714.43659,5.6235921875e-07,1743489714.43659,nan,nan
49528,4.7809327953e-05,1743489715.105821,5.7554916566e-07,1743489715.105821,nan,nan
49529,4.1056628106e-05,1743489715.7750533,5.6999761e-07,1743489715.7750533,nan,nan
49530,4.5742373914e-05,1743489716.4442866,5.4638894653e-07,1743489716.4442866,nan,nan
49531,4.8774294555e-05,1743489717.1135077,5.9430112742e-07,1743489717.1135077,nan,nan
49532,5.0703820307e-05,1743489717.782738,5.9430249166e-07,1743489717.782738,nan,nan
49533,4.5191205572e-05,1743489718.4519632,5.5402779253e-07,1743489718.4519632,nan,nan
49534,4.9876834964e-05,1743489719.121198,6.5124095272e-07,1743489719.121198,nan,nan
49535,4.9739086535e-05,1743489719.790417,5.9846843214e-07,1743489719.790417,nan,nan
49536,4.9876602134e-05,1743489720.4596372,6.2762865127e-07,1743489720.4596372,nan,nan
49537,5.3046678659e-05,1743489721.12888,6.4985351855e-07,1743489721.12888,nan,nan
49538,4.9050024245e-05,1743489721.798103,5.9221929405e-07,1743489721.798103,nan,nan
49539,4.8223213525e-05,1743489722.4673274,5.7000033848e-07,1743489722.4673274,nan,nan
49540,4.5742403017e-05,1743489723.1365645,5.1653069022e-07,1743489723.1365645,nan,nan
49541,4.5604625484e-05,1743489723.8057966,5.7069246395e-07,1743489723.8057966,nan,nan
49542,4.0643033572e-05,1743489724.4750261,5.3666462918e-07,1743489724.4750261,nan,nan
49543,4.89121594e-05,1743489725.1442378,5.4500060287e-07,1743489725.1442378,nan,nan
49544,5.056586815e-05,1743489725.813468,5.6930275605e-07,1743489725.813468,nan,nan
49545,5.5665092077e-05,1743489726.4827058,6.3249308369e-07,1743489726.4827058,nan,nan
49546,5.3046591347e-05,1743489727.1519287,6.1166110754e-07,1743489727.1519287,nan,nan
49547,5.1254872233e-05,1743489727.8211453,5.9429976318e-07,1743489727.8211453,nan,nan
49548,4.8636400606e-05,1743489728.4903777,5.8249543144e-07,1743489728.4903777,nan,nan
49549,4.8774207244e-05,1743489729.1596093,5.7277429732e-07,1743489729.1596093,nan,nan
49550,4.4502085075e-05,1743489729.828821,5.915244401e-07,1743489729.828821,nan,nan
49551,4.794736742e-05,1743489730.4980567,5.484707799e-07,1743489730.4980567,nan,nan
49552,5.1117094699e-05,1743489731.1672716,5.9291141952e-07,1743489731.1672716,nan,nan
49553,5.208174116e-05,1743489731.8364766,6.2693561631e-07,1743489731.8364766,nan,nan
49554,5.2495335694e-05,1743489732.5056763,6.2902108766e-07,1743489732.5056763,nan,nan
49555,5.0014728913e-05,1743489733.1748774,6.3874267653e-07,1743489733.1748774,nan,nan
49556,4.5742286602e-05,1743489733.8441076,5.9916055761e-07,1743489733.8441076,nan,nan
49557,4.7533918405e-05,1743489734.5133379,5.6791395764e-07,1743489734.5133379,nan,nan
49558,4.6431494411e-05,1743489735.182545,6.1791070038e-07,1743489735.182545,nan,nan
49559,4.822286428e-05,1743489735.8517778,5.9777039496e-07,1743489735.8517778,nan,nan
49560,4.9739086535e-05,1743489736.5210183,6.5124140747e-07,1743489736.5210183,nan,nan
49561,4.7396111768e-05,1743489737.1902456,6.1582613853e-07,1743489737.1902456,nan,nan
49562,4.5053253416e-05,1743489737.8594794,5.6721955843e-07,1743489737.8594794,nan,nan
49563,5.3184252465e-05,1743489738.5287004,6.4429514168e-07,1743489738.5287004,nan,nan
49564,5.3046678659e-05,1743489739.1979191,6.3388279159e-07,1743489739.1979191,nan,nan
49565,5.2495481214e-05,1743489739.8671157,6.3735524236e-07,1743489739.8671157,nan,nan
49566,4.8223038903e-05,1743489740.5363185,6.2485423769e-07,1743489740.5363185,nan,nan
49567,5.1668321248e-05,1743489741.205543,6.2693607106e-07,1743489741.205543,nan,nan
49568,5.0014699809e-05,1743489741.8747716,6.4846381065e-07,1743489741.8747716,nan,nan
49569,4.9187830882e-05,1743489742.5440118,6.4568666858e-07,1743489742.5440118,nan,nan
49570,5.1392882597e-05,1743489743.2132416,6.8318377089e-07,1743489743.2132416,nan,nan
49571,5.2908668295e-05,1743489743.8824594,6.7623705036e-07,1743489743.8824594,nan,nan
49572,4.97388246e-05,1743489744.5517018,6.6165375756e-07,1743489744.5517018,nan,nan
49573,5.3046474932e-05,1743489745.2209296,6.6234952101e-07,1743489745.2209296,nan,nan
49574,5.2081799367e-05,1743489745.8901641,7.116514098e-07,1743489745.8901641,nan,nan
49575,5.194399273e-05,1743489746.5593872,6.8248709795e-07,1743489746.5593872,nan,nan
49576,5.0979404477e-05,1743489747.2286203,6.8804320108e-07,1743489747.2286203,nan,nan
49577,4.9463327741e-05,1743489747.8978214,6.4151845436e-07,1743489747.8978214,nan,nan
49578,4.8498710385e-05,1743489748.5670333,6.1443870436e-07,1743489748.5670333,nan,nan
49579,4.8912130296e-05,1743489749.2362761,6.4637970354e-07,1743489749.2362761,nan,nan
49580,5.3046620451e-05,1743489749.905486,7.0748592407e-07,1743489749.905486,nan,nan
49581,5.194399273e-05,1743489750.574722,6.7276550908e-07,1743489750.574722,nan,nan
49582,5.1392766181e-05,1743489751.243959,6.8873714554e-07,1743489751.243959,nan,nan
49583,5.0014612498e-05,1743489751.9132073,6.5887888923e-07,1743489751.9132073,nan,nan
49584,4.656938836e-05,1743489752.5824337,5.5680629885e-07,1743489752.5824337,nan,nan
49585,5.3873518482e-05,1743489753.2516687,6.3665993366e-07,1743489753.2516687,nan,nan
49586,5.1392853493e-05,1743489753.9209025,6.8665485742e-07,1743489753.9209025,nan,nan
49587,5.3873372963e-05,1743489754.5901415,6.6234952101e-07,1743489754.5901415,nan,nan
49588,5.2633084124e-05,1743489755.2593763,6.4915684561e-07,1743489755.2593763,nan,nan
49589,5.3322088206e-05,1743489755.9286127,6.4012874645e-07,1743489755.9286127,nan,nan
49590,5.6767457863e-05,1743489756.5978684,6.7345945354e-07,1743489756.5978684,nan,nan
49591,6.0350866988e-05,1743489757.2671132,7.4637273428e-07,1743489757.2671132,nan,nan
49592,6.269372534e-05,1743489757.9363654,7.2345801527e-07,1743489757.9363654,nan,nan
49593,5.8007717598e-05,1743489758.6056209,7.0817714004e-07,1743489758.6056209,nan,nan
49594,5.676766159e-05,1743489759.2748682,7.3248429544e-07,1743489759.2748682,nan,nan
49595,5.4838194046e-05,1743489759.944101,6.9429233918e-07,1743489759.944101,nan,nan
49596,5.0841335906e-05,1743489760.6133416,6.4429423219e-07,1743489760.6133416,nan,nan
49597,5.1255046856e-05,1743489761.2825823,6.4776941144e-07,1743489761.2825823,nan,nan
49598,5.2357354434e-05,1743489761.951824,6.6165421231e-07,1743489761.951824,nan,nan
49599,5.5113661801e-05,1743489762.6210794,6.8595818448e-07,1743489762.6210794,nan,nan
49600,5.2770716138e-05,1743489763.2903202,6.4984897108e-07,1743489763.2903202,nan,nan
49601,6.0488644522e-05,1743489763.9595428,7.4220588431e-07,1743489763.9595428,nan,nan
49602,5.8834935771e-05,1743489764.6287878,7.3873479778e-07,1743489764.6287878,nan,nan
49603,5.8283563703e-05,1743489765.298034,7.1998510975e-07,1743489765.298034,nan,nan
49604,5.6491873693e-05,1743489765.9672794,7.4150966611e-07,1743489765.9672794,nan,nan
49605,6.3107174356e-05,1743489766.6365194,7.6859259934e-07,1743489766.6365194,nan,nan
49606,5.8834702941e-05,1743489767.3057752,7.2553802966e-07,1743489767.3057752,nan,nan
49607,5.8696954511e-05,1743489767.9750214,7.2623333836e-07,1743489767.9750214,nan,nan
49608,5.7043274865e-05,1743489768.6442692,7.0748637881e-07,1743489768.6442692,nan,nan
49609,5.7043274865e-05,1743489769.3135204,7.5539901445e-07,1743489769.3135204,nan,nan
49610,6.0350837884e-05,1743489769.9827635,7.3803948908e-07,1743489769.9827635,nan,nan
49611,5.8697041823e-05,1743489770.6520212,7.0054238677e-07,1743489770.6520212,nan,nan
49612,5.8145611547e-05,1743489771.3212707,7.2901002568e-07,1743489771.3212707,nan,nan
49613,5.5802956922e-05,1743489771.9905207,7.1720842243e-07,1743489771.9905207,nan,nan
49614,5.690541002e-05,1743489772.6597548,6.6998973125e-07,1743489772.6597548,nan,nan
49615,5.4011121392e-05,1743489773.3289998,6.7206974563e-07,1743489773.3289998,nan,nan
49616,5.3460069466e-05,1743489773.9982188,6.5401854954e-07,1743489773.9982188,nan,nan
49617,5.7594501413e-05,1743489774.667475,6.7623932409e-07,1743489774.667475,nan,nan
49618,6.3244893681e-05,1743489775.336702,7.2276225183e-07,1743489775.336702,nan,nan
49619,5.8421312133e-05,1743489776.0059288,7.3526052802e-07,1743489776.0059288,nan,nan
49620,5.7594588725e-05,1743489776.6751835,7.206808732e-07,1743489776.6751835,nan,nan
49621,5.4562551668e-05,1743489777.3444142,7.0956912168e-07,1743489777.3444142,nan,nan
49622,5.5527256336e-05,1743489778.013652,6.6373968366e-07,1743489778.013652,nan,nan
49623,5.3460040363e-05,1743489778.6828902,6.5887888923e-07,1743489778.6828902,nan,nan
49624,5.2633229643e-05,1743489779.352109,6.429095265e-07,1743489779.352109,nan,nan
49625,5.7318946347e-05,1743489780.0213478,6.9984889706e-07,1743489780.0213478,nan,nan
49626,5.6078453781e-05,1743489780.690586,6.5818403527e-07,1743489780.690586,nan,nan
49627,6.1177648604e-05,1743489781.359813,7.185958566e-07,1743489781.359813,nan,nan
49628,5.7318888139e-05,1743489782.0290637,7.0054238677e-07,1743489782.0290637,nan,nan
49629,5.7043042034e-05,1743489782.698321,6.8942972575e-07,1743489782.698321,nan,nan
49630,5.4149102652e-05,1743489783.3675559,6.7484961619e-07,1743489783.3675559,nan,nan
49631,5.5665062973e-05,1743489784.0368073,6.7346081778e-07,1743489784.0368073,nan,nan
49632,5.497597158e-05,1743489784.7060444,6.6651682573e-07,1743489784.7060444,nan,nan
49633,5.1806273405e-05,1743489785.3752608,6.269374353e-07,1743489785.3752608,nan,nan
49634,5.4148986237e-05,1743489786.0445178,6.6234952101e-07,1743489786.0445178,nan,nan
49635,5.5251468439e-05,1743489786.7137668,6.4360074248e-07,1743489786.7137668,nan,nan
49636,5.842151586e-05,1743489787.3830128,7.1165459303e-07,1743489787.3830128,nan,nan
49637,5.6767690694e-05,1743489788.0522676,6.4707592173e-07,1743489788.0522676,nan,nan
49638,5.3460069466e-05,1743489788.7215033,6.3874267653e-07,1743489788.7215033,nan,nan
