index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
269017,1.0000343323,1743609570.730663,0.010316805914,1743609570.730663,nan,nan
269018,1.0000375509,1743609571.3998792,0.010316790082,1743609571.3998792,nan,nan
269019,1.0000337362,1743609572.0690882,0.010316804051,1743609572.0690882,nan,nan
269020,1.0000352859,1743609572.7382977,0.010316822678,1743609572.7382977,nan,nan
269021,1.0000393391,1743609573.4075034,0.010316818953,1743609573.4075034,nan,nan
269022,1.0000356436,1743609574.0767097,0.010316811502,1743609574.0767097,nan,nan
269023,1.0000355244,1743609574.7459207,0.010316778906,1743609574.7459207,nan,nan
269024,1.0000377893,1743609575.415126,0.010316829197,1743609575.415126,nan,nan
269025,1.0000348091,1743609576.0843368,0.010316806845,1743609576.0843368,nan,nan
269026,1.0000325441,1743609576.7535563,0.010316802189,1743609576.7535563,nan,nan
269027,1.0000299215,1743609577.4227734,0.010316780768,1743609577.4227734,nan,nan
269028,1.0000361204,1743609578.0919964,0.010316856205,1743609578.0919964,nan,nan
269029,1.0000349283,1743609578.7612135,0.010316818021,1743609578.7612135,nan,nan
269030,1.0000396967,1743609579.4304168,0.010316864587,1743609579.4304168,nan,nan
269031,1.0000412464,1743609580.0996342,0.010316899046,1743609580.0996342,nan,nan
269032,1.000038743,1743609580.768838,0.010316842236,1743609580.768838,nan,nan
269033,1.0000373125,1743609581.4380481,0.010316818021,1743609581.4380481,nan,nan
269034,1.00003016,1743609582.1072714,0.010316804983,1743609582.1072714,nan,nan
269035,1.0000324249,1743609582.776494,0.010316774249,1743609582.776494,nan,nan
269036,1.0000300407,1743609583.4457102,0.010316790082,1743609583.4457102,nan,nan
269037,1.0000271797,1743609584.114931,0.010316783562,1743609584.114931,nan,nan
269038,1.0000238419,1743609584.7841568,0.010316744447,1743609584.7841568,nan,nan
269039,1.0000295639,1743609585.4533823,0.010316742584,1743609585.4533823,nan,nan
269040,1.0000267029,1743609586.1226044,0.010316760279,1743609586.1226044,nan,nan
269041,1.0000275373,1743609586.7918313,0.01031671837,1743609586.7918313,nan,nan
269042,1.0000314713,1743609587.4610531,0.010316773318,1743609587.4610531,nan,nan
269043,1.0000326633,1743609588.1302755,0.01031680312,1743609588.1302755,nan,nan
269044,1.0000343323,1743609588.7994862,0.010316819884,1743609588.7994862,nan,nan
269045,1.0000351667,1743609589.4686973,0.010316825472,1743609589.4686973,nan,nan
269046,1.0000426769,1743609590.1379154,0.010316925123,1743609590.1379154,nan,nan
269047,1.000043869,1743609590.807133,0.010316954926,1743609590.807133,nan,nan
269048,1.0000398159,1743609591.4763527,0.01031688042,1743609591.4763527,nan,nan
269049,1.0000413656,1743609592.1455717,0.010316875763,1743609592.1455717,nan,nan
269050,1.0000375509,1743609592.8147862,0.010316858999,1743609592.8147862,nan,nan
269051,1.0000386238,1743609593.4839973,0.010316829197,1743609593.4839973,nan,nan
269052,1.0000388622,1743609594.1532063,0.010316871107,1743609594.1532063,nan,nan
269053,1.0000411272,1743609594.8224123,0.01031688042,1743609594.8224123,nan,nan
269054,1.0000361204,1743609595.4916215,0.01031686645,1743609595.4916215,nan,nan
269055,1.0000345707,1743609596.1608381,0.010316860862,1743609596.1608381,nan,nan
269056,1.0000374317,1743609596.8300464,0.010316828266,1743609596.8300464,nan,nan
269057,1.0000368357,1743609597.4992592,0.010316821747,1743609597.4992592,nan,nan
269058,1.0000345707,1743609598.1684682,0.010316818953,1743609598.1684682,nan,nan
269059,1.0000354052,1743609598.837682,0.010316798463,1743609598.837682,nan,nan
269060,1.0000373125,1743609599.506894,0.010316828266,1743609599.506894,nan,nan
269061,1.0000326633,1743609600.17612,0.010316825472,1743609600.17612,nan,nan
269062,1.0000373125,1743609600.8453321,0.010316833854,1743609600.8453321,nan,nan
269063,1.0000294447,1743609601.5145442,0.010316842236,1743609601.5145442,nan,nan
269064,1.00003016,1743609602.183761,0.010316804051,1743609602.183761,nan,nan
269065,1.0000356436,1743609602.8529751,0.010316841304,1743609602.8529751,nan,nan
269066,1.0000339746,1743609603.5222015,0.010316844098,1743609603.5222015,nan,nan
269067,1.0000306368,1743609604.1914186,0.010316821747,1743609604.1914186,nan,nan
269068,1.0000357628,1743609604.860633,0.010316833854,1743609604.860633,nan,nan
269069,1.0000318289,1743609605.5298536,0.010316772386,1743609605.5298536,nan,nan
269070,1.000028491,1743609606.1990745,0.01031681709,1743609606.1990745,nan,nan
269071,1.0000344515,1743609606.868297,0.010316826403,1743609606.868297,nan,nan
269072,1.0000352859,1743609607.5375113,0.010316857137,1743609607.5375113,nan,nan
269073,1.0000299215,1743609608.2067325,0.010316841304,1743609608.2067325,nan,nan
269074,1.0000339746,1743609608.875947,0.010316830128,1743609608.875947,nan,nan
269075,1.0000343323,1743609609.5451581,0.010316853411,1743609609.5451581,nan,nan
269076,1.000033617,1743609610.2143748,0.01031682454,1743609610.2143748,nan,nan
269077,1.0000356436,1743609610.8835845,0.010316853411,1743609610.8835845,nan,nan
269078,1.0000339746,1743609611.5528212,0.010316868313,1743609611.5528212,nan,nan
269079,1.0000324249,1743609612.2220376,0.010316863656,1743609612.2220376,nan,nan
269080,1.0000298023,1743609612.8912554,0.01031681709,1743609612.8912554,nan,nan
269081,1.0000351667,1743609613.5604835,0.010316872969,1743609613.5604835,nan,nan
269082,1.0000324249,1743609614.2297003,0.010316858999,1743609614.2297003,nan,nan
269083,1.0000351667,1743609614.8989122,0.010316826403,1743609614.8989122,nan,nan
269084,1.0000318289,1743609615.5681307,0.010316783562,1743609615.5681307,nan,nan
269085,1.0000355244,1743609616.2373521,0.010316788219,1743609616.2373521,nan,nan
269086,1.0000339746,1743609616.906565,0.010316840373,1743609616.906565,nan,nan
269087,1.0000357628,1743609617.5757804,0.010316840373,1743609617.5757804,nan,nan
269088,1.0000324249,1743609618.2449915,0.010316853411,1743609618.2449915,nan,nan
269089,1.000033617,1743609618.9142034,0.010316788219,1743609618.9142034,nan,nan
269090,1.0000312328,1743609619.5834239,0.010316799395,1743609619.5834239,nan,nan
269091,1.000030756,1743609620.2526412,0.010316798463,1743609620.2526412,nan,nan
269092,1.0000286102,1743609620.9218636,0.010316751897,1743609620.9218636,nan,nan
269093,1.0000317097,1743609621.5910804,0.010316806845,1743609621.5910804,nan,nan
269094,1.0000270605,1743609622.2602994,0.010316779837,1743609622.2602994,nan,nan
269095,1.0000319481,1743609622.929518,0.010316774249,1743609622.929518,nan,nan
269096,1.0000340939,1743609623.598729,0.010316837579,1743609623.598729,nan,nan
269097,1.0000349283,1743609624.267942,0.010316787288,1743609624.267942,nan,nan
269098,1.0000326633,1743609624.9371636,0.010316825472,1743609624.9371636,nan,nan
269099,1.0000323057,1743609625.6063828,0.010316768661,1743609625.6063828,nan,nan
269100,1.0000349283,1743609626.275601,0.010316794738,1743609626.275601,nan,nan
269101,1.0000348091,1743609626.9448178,0.010316830128,1743609626.9448178,nan,nan
269102,1.000030756,1743609627.6140354,0.01031682454,1743609627.6140354,nan,nan
269103,1.0000348091,1743609628.2832553,0.010316834785,1743609628.2832553,nan,nan
269104,1.0000333786,1743609628.9524693,0.01031678915,1743609628.9524693,nan,nan
269105,1.000026226,1743609629.6216977,0.010316749103,1743609629.6216977,nan,nan
269106,1.0000315905,1743609630.2909198,0.010316802189,1743609630.2909198,nan,nan
269107,1.0000303984,1743609630.9601367,0.010316813365,1743609630.9601367,nan,nan
269108,1.0000320673,1743609631.6293645,0.010316779837,1743609631.6293645,nan,nan
269109,1.0000303984,1743609632.2985897,0.010316762142,1743609632.2985897,nan,nan
269110,1.0000333786,1743609632.9678113,0.010316798463,1743609632.9678113,nan,nan
269111,1.0000333786,1743609633.637021,0.010316868313,1743609633.637021,nan,nan
269112,1.0000312328,1743609634.3062449,0.010316814296,1743609634.3062449,nan,nan
269113,1.0000294447,1743609634.975476,0.010316784494,1743609634.975476,nan,nan
269114,1.0000259876,1743609635.6447124,0.010316737927,1743609635.6447124,nan,nan
269115,1.0000288486,1743609636.313939,0.010316773318,1743609636.313939,nan,nan
269116,1.0000319481,1743609636.9831555,0.010316829197,1743609636.9831555,nan,nan
269117,1.0000289679,1743609637.652387,0.010316752829,1743609637.652387,nan,nan
269118,1.0000287294,1743609638.32162,0.010316772386,1743609638.32162,nan,nan
269119,1.0000312328,1743609638.9908412,0.010316772386,1743609638.9908412,nan,nan
269120,1.0000370741,1743609639.6600678,0.010316868313,1743609639.6600678,nan,nan
269121,1.0000356436,1743609640.3292775,0.010316858068,1743609640.3292775,nan,nan
269122,1.0000360012,1743609640.9985027,0.010316873901,1743609640.9985027,nan,nan
269123,1.000033617,1743609641.6677303,0.010316874832,1743609641.6677303,nan,nan
269124,1.000036478,1743609642.3369544,0.010316873901,1743609642.3369544,nan,nan
269125,1.0000332594,1743609643.0061657,0.010316810571,1743609643.0061657,nan,nan
269126,1.0000298023,1743609643.675381,0.010316791944,1743609643.675381,nan,nan
269127,1.0000302792,1743609644.344597,0.010316794738,1743609644.344597,nan,nan
269128,1.0000346899,1743609645.0138032,0.010316832922,1743609645.0138032,nan,nan
269129,1.0000339746,1743609645.683018,0.010316830128,1743609645.683018,nan,nan
269130,1.000031352,1743609646.352233,0.010316794738,1743609646.352233,nan,nan
269131,1.0000312328,1743609647.0214465,0.010316807777,1743609647.0214465,nan,nan
269132,1.0000365973,1743609647.690648,0.010316851549,1743609647.690648,nan,nan
269133,1.0000303984,1743609648.3598633,0.010316806845,1743609648.3598633,nan,nan
269134,1.0000342131,1743609649.0290816,0.010316827334,1743609649.0290816,nan,nan
269135,1.0000363588,1743609649.6982992,0.010316826403,1743609649.6982992,nan,nan
269136,1.0000309944,1743609650.3675115,0.010316797532,1743609650.3675115,nan,nan
269137,1.0000354052,1743609651.03672,0.010316812433,1743609651.03672,nan,nan
269138,1.0000385046,1743609651.7059271,0.010316834785,1743609651.7059271,nan,nan
269139,1.0000346899,1743609652.3751361,0.010316849686,1743609652.3751361,nan,nan
269140,1.000035882,1743609653.0443556,0.010316881351,1743609653.0443556,nan,nan
269141,1.0000385046,1743609653.713561,0.010316844098,1743609653.713561,nan,nan
269142,1.000038147,1743609654.382768,0.010316853411,1743609654.382768,nan,nan
269143,1.0000367165,1743609655.0519748,0.010316840373,1743609655.0519748,nan,nan
269144,1.0000324249,1743609655.7211838,0.01031682454,1743609655.7211838,nan,nan
269145,1.0000351667,1743609656.390401,0.010316837579,1743609656.390401,nan,nan
269146,1.0000334978,1743609657.059617,0.010316787288,1743609657.059617,nan,nan
269147,1.0000337362,1743609657.7288177,0.010316842236,1743609657.7288177,nan,nan
269148,1.0000345707,1743609658.398026,0.010316819884,1743609658.398026,nan,nan
269149,1.0000323057,1743609659.0672379,0.010316821747,1743609659.0672379,nan,nan
269150,1.0000296831,1743609659.7364511,0.010316826403,1743609659.7364511,nan,nan
269151,1.0000290871,1743609660.4056752,0.010316762142,1743609660.4056752,nan,nan
269152,1.0000295639,1743609661.0748963,0.010316758417,1743609661.0748963,nan,nan
269153,1.0000263453,1743609661.7441187,0.010316825472,1743609661.7441187,nan,nan
269154,1.0000282526,1743609662.4133434,0.01031676773,1743609662.4133434,nan,nan
269155,1.0000276566,1743609663.0825586,0.01031684503,1743609663.0825586,nan,nan
269156,1.000028491,1743609663.7517824,0.010316811502,1743609663.7517824,nan,nan
269157,1.0000267029,1743609664.4210024,0.01031678915,1743609664.4210024,nan,nan
269158,1.0000345707,1743609665.0902076,0.010316846892,1743609665.0902076,nan,nan
269159,1.0000391006,1743609665.7594283,0.010316883214,1743609665.7594283,nan,nan
269160,1.000033021,1743609666.4286387,0.010316834785,1743609666.4286387,nan,nan
269161,1.0000392199,1743609667.097871,0.010316882282,1743609667.097871,nan,nan
269162,1.000030756,1743609667.7670968,0.010316804983,1743609667.7670968,nan,nan
269163,1.0000357628,1743609668.436303,0.01031686645,1743609668.436303,nan,nan
269164,1.0000243187,1743609669.1055257,0.010316777043,1743609669.1055257,nan,nan
269165,1.0000269413,1743609669.7747395,0.010316844098,1743609669.7747395,nan,nan
269166,1.0000323057,1743609670.4439564,0.010316806845,1743609670.4439564,nan,nan
269167,1.0000299215,1743609671.1131651,0.010316819884,1743609671.1131651,nan,nan
269168,1.000033617,1743609671.782392,0.010316878557,1743609671.782392,nan,nan
269169,1.0000329018,1743609672.4516017,0.010316842236,1743609672.4516017,nan,nan
269170,1.0000295639,1743609673.1208146,0.010316806845,1743609673.1208146,nan,nan
269171,1.0000302792,1743609673.7900326,0.010316819884,1743609673.7900326,nan,nan
269172,1.0000314713,1743609674.4592447,0.010316827334,1743609674.4592447,nan,nan
269173,1.0000275373,1743609675.1284595,0.010316807777,1743609675.1284595,nan,nan
269174,1.0000289679,1743609675.7976756,0.010316783562,1743609675.7976756,nan,nan
269175,1.0000337362,1743609676.4668827,0.010316847824,1743609676.4668827,nan,nan
269176,1.0000276566,1743609677.1361012,0.010316790082,1743609677.1361012,nan,nan
269177,1.0000303984,1743609677.8053298,0.010316766798,1743609677.8053298,nan,nan
269178,1.0000294447,1743609678.47455,0.01031675376,1743609678.47455,nan,nan
269179,1.0000281334,1743609679.1437647,0.010316778906,1743609679.1437647,nan,nan
269180,1.0000317097,1743609679.8129816,0.010316787288,1743609679.8129816,nan,nan
269181,1.0000329018,1743609680.4821908,0.010316822678,1743609680.4821908,nan,nan
269182,1.0000327826,1743609681.1514068,0.010316833854,1743609681.1514068,nan,nan
269183,1.000033021,1743609681.8206148,0.010316819884,1743609681.8206148,nan,nan
269184,1.000038743,1743609682.4898362,0.010316868313,1743609682.4898362,nan,nan
269185,1.0000319481,1743609683.1590462,0.010316844098,1743609683.1590462,nan,nan
269186,1.0000368357,1743609683.828253,0.010316827334,1743609683.828253,nan,nan
269187,1.0000319481,1743609684.4974554,0.010316839442,1743609684.4974554,nan,nan
269188,1.0000289679,1743609685.1666741,0.010316815227,1743609685.1666741,nan,nan
269189,1.0000376701,1743609685.8358767,0.010316847824,1743609685.8358767,nan,nan
269190,1.0000321865,1743609686.5050898,0.010316797532,1743609686.5050898,nan,nan
269191,1.0000338554,1743609687.174313,0.010316857137,1743609687.174313,nan,nan
269192,1.0000323057,1743609687.8435256,0.010316788219,1743609687.8435256,nan,nan
269193,1.0000296831,1743609688.5127451,0.010316804051,1743609688.5127451,nan,nan
269194,1.0000276566,1743609689.181965,0.01031676773,1743609689.181965,nan,nan
269195,1.0000296831,1743609689.8511891,0.010316756554,1743609689.8511891,nan,nan
269196,1.0000346899,1743609690.5204024,0.010316788219,1743609690.5204024,nan,nan
269197,1.0000345707,1743609691.189624,0.010316874832,1743609691.189624,nan,nan
269198,1.0000321865,1743609691.8588424,0.010316837579,1743609691.8588424,nan,nan
269199,1.0000348091,1743609692.5280523,0.010316810571,1743609692.5280523,nan,nan
269200,1.000031352,1743609693.1972563,0.010316834785,1743609693.1972563,nan,nan
269201,1.0000356436,1743609693.866462,0.010316826403,1743609693.866462,nan,nan
269202,1.0000334978,1743609694.5356705,0.010316841304,1743609694.5356705,nan,nan
269203,1.0000371933,1743609695.2048771,0.010316842236,1743609695.2048771,nan,nan
269204,1.0000337362,1743609695.8741097,0.010316862725,1743609695.8741097,nan,nan
269205,1.0000368357,1743609696.54332,0.010316821747,1743609696.54332,nan,nan
269206,1.0000315905,1743609697.212551,0.010316855274,1743609697.212551,nan,nan
269207,1.0000306368,1743609697.8817675,0.01031680312,1743609697.8817675,nan,nan
269208,1.000027895,1743609698.5509872,0.010316779837,1743609698.5509872,nan,nan
269209,1.0000314713,1743609699.220208,0.010316811502,1743609699.220208,nan,nan
269210,1.0000357628,1743609699.8894157,0.010316837579,1743609699.8894157,nan,nan
269211,1.0000240803,1743609700.5586405,0.010316772386,1743609700.5586405,nan,nan
269212,1.0000261068,1743609701.2278638,0.010316762142,1743609701.2278638,nan,nan
269213,1.0000311136,1743609701.8970783,0.010316810571,1743609701.8970783,nan,nan
269214,1.0000292063,1743609702.5662975,0.010316828266,1743609702.5662975,nan,nan
269215,1.0000290871,1743609703.2355103,0.010316797532,1743609703.2355103,nan,nan
269216,1.00002563,1743609703.9047337,0.010316736065,1743609703.9047337,nan,nan
269217,1.0000306368,1743609704.5739512,0.010316745378,1743609704.5739512,nan,nan
269218,1.0000340939,1743609705.2431629,0.010316782631,1743609705.2431629,nan,nan
269219,1.0000318289,1743609705.9123714,0.01031680312,1743609705.9123714,nan,nan
269220,1.000033021,1743609706.5815897,0.010316794738,1743609706.5815897,nan,nan
269221,1.00003016,1743609707.2508051,0.010316772386,1743609707.2508051,nan,nan
269222,1.0000308752,1743609707.9200227,0.010316751897,1743609707.9200227,nan,nan
269223,1.0000253916,1743609708.5892482,0.010316746309,1743609708.5892482,nan,nan
269224,1.0000321865,1743609709.2584693,0.010316766798,1743609709.2584693,nan,nan
269225,1.0000294447,1743609709.927698,0.010316736065,1743609709.927698,nan,nan
269226,1.0000292063,1743609710.5969143,0.010316780768,1743609710.5969143,nan,nan
269227,1.0000276566,1743609711.2661371,0.010316766798,1743609711.2661371,nan,nan
269228,1.0000312328,1743609711.9353523,0.010316801257,1743609711.9353523,nan,nan
269229,1.0000277758,1743609712.604573,0.010316799395,1743609712.604573,nan,nan
269230,1.0000249147,1743609713.273807,0.010316758417,1743609713.273807,nan,nan
269231,1.0000239611,1743609713.9430223,0.010316665284,1743609713.9430223,nan,nan
269232,1.000023365,1743609714.6122499,0.010316734202,1743609714.6122499,nan,nan
269233,1.0000272989,1743609715.281473,0.010316748172,1743609715.281473,nan,nan
