index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
259644,1.0000386238,1743604115.6323342,0.010316889733,1743604115.6323342,nan,nan
259645,1.0000417233,1743604116.3015568,0.010316881351,1743604116.3015568,nan,nan
259646,1.0000350475,1743604116.970768,0.010316837579,1743604116.970768,nan,nan
259647,1.0000349283,1743604117.6399832,0.010316840373,1743604117.6399832,nan,nan
259648,1.0000299215,1743604118.309212,0.010316755623,1743604118.309212,nan,nan
259649,1.0000314713,1743604118.9784331,0.01031676773,1743604118.9784331,nan,nan
259650,1.0000288486,1743604119.6476576,0.010316750035,1743604119.6476576,nan,nan
259651,1.0000321865,1743604120.3168786,0.010316760279,1743604120.3168786,nan,nan
259652,1.0000355244,1743604120.9860973,0.010316780768,1743604120.9860973,nan,nan
259653,1.0000357628,1743604121.6553166,0.010316780768,1743604121.6553166,nan,nan
259654,1.0000312328,1743604122.324538,0.010316750966,1743604122.324538,nan,nan
259655,1.0000345707,1743604122.9937532,0.010316804983,1743604122.9937532,nan,nan
259656,1.0000375509,1743604123.6629663,0.010316811502,1743604123.6629663,nan,nan
259657,1.0000339746,1743604124.3321834,0.010316812433,1743604124.3321834,nan,nan
259658,1.0000338554,1743604125.0013988,0.010316779837,1743604125.0013988,nan,nan
259659,1.0000373125,1743604125.670635,0.010316858999,1743604125.670635,nan,nan
259660,1.0000408888,1743604126.3398643,0.010316853411,1743604126.3398643,nan,nan
259661,1.0000392199,1743604127.009077,0.010316833854,1743604127.009077,nan,nan
259662,1.0000406504,1743604127.6782877,0.010316819884,1743604127.6782877,nan,nan
259663,1.0000386238,1743604128.3475153,0.010316836648,1743604128.3475153,nan,nan
259664,1.0000337362,1743604129.0167382,0.010316810571,1743604129.0167382,nan,nan
259665,1.0000367165,1743604129.685952,0.010316804983,1743604129.685952,nan,nan
259666,1.0000351667,1743604130.355167,0.010316830128,1743604130.355167,nan,nan
259667,1.0000306368,1743604131.024392,0.010316796601,1743604131.024392,nan,nan
259668,1.0000374317,1743604131.6936073,0.010316814296,1743604131.6936073,nan,nan
259669,1.0000367165,1743604132.3628263,0.010316831991,1743604132.3628263,nan,nan
259670,1.0000388622,1743604133.0320559,0.010316843167,1743604133.0320559,nan,nan
259671,1.0000393391,1743604133.701271,0.010316815227,1743604133.701271,nan,nan
259672,1.0000398159,1743604134.3705015,0.010316874832,1743604134.3705015,nan,nan
259673,1.0000374317,1743604135.0397313,0.010316860862,1743604135.0397313,nan,nan
259674,1.000043869,1743604135.7089622,0.010316870175,1743604135.7089622,nan,nan
259675,1.0000391006,1743604136.378172,0.010316839442,1743604136.378172,nan,nan
259676,1.0000357628,1743604137.0473921,0.010316819884,1743604137.0473921,nan,nan
259677,1.0000349283,1743604137.7166128,0.010316760279,1743604137.7166128,nan,nan
259678,1.0000357628,1743604138.3858244,0.010316827334,1743604138.3858244,nan,nan
259679,1.0000369549,1743604139.0550418,0.010316839442,1743604139.0550418,nan,nan
259680,1.0000367165,1743604139.7242577,0.010316804983,1743604139.7242577,nan,nan
259681,1.0000418425,1743604140.3934844,0.010316872038,1743604140.3934844,nan,nan
259682,1.0000395775,1743604141.0627127,0.010316863656,1743604141.0627127,nan,nan
259683,1.0000412464,1743604141.7319412,0.010316847824,1743604141.7319412,nan,nan
259684,1.000043869,1743604142.4011607,0.010316906497,1743604142.4011607,nan,nan
259685,1.0000411272,1743604143.0703962,0.01031685248,1743604143.0703962,nan,nan
259686,1.0000436306,1743604143.7396202,0.010316870175,1743604143.7396202,nan,nan
259687,1.0000429153,1743604144.4088507,0.01031684503,1743604144.4088507,nan,nan
259688,1.0000406504,1743604145.0780785,0.01031686645,1743604145.0780785,nan,nan
259689,1.0000435114,1743604145.7473044,0.010316885076,1743604145.7473044,nan,nan
259690,1.0000412464,1743604146.416541,0.010316879489,1743604146.416541,nan,nan
259691,1.0000436306,1743604147.0857642,0.010316912085,1743604147.0857642,nan,nan
259692,1.0000413656,1743604147.7549932,0.010316873901,1743604147.7549932,nan,nan
259693,1.0000426769,1743604148.4242237,0.010316864587,1743604148.4242237,nan,nan
259694,1.0000402927,1743604149.0934525,0.010316904634,1743604149.0934525,nan,nan
259695,1.0000433922,1743604149.7626865,0.010316862725,1743604149.7626865,nan,nan
259696,1.0000456572,1743604150.4319108,0.010316898115,1743604150.4319108,nan,nan
259697,1.0000501871,1743604151.1011417,0.010317003354,1743604151.1011417,nan,nan
259698,1.0000487566,1743604151.7703774,0.010316944681,1743604151.7703774,nan,nan
259699,1.0000501871,1743604152.4396095,0.010316946544,1743604152.4396095,nan,nan
259700,1.000043869,1743604153.1088254,0.010316919535,1743604153.1088254,nan,nan
259701,1.000046134,1743604153.7780392,0.010316934437,1743604153.7780392,nan,nan
259702,1.000046134,1743604154.4472568,0.010316903703,1743604154.4472568,nan,nan
259703,1.0000412464,1743604155.1164854,0.010316890664,1743604155.1164854,nan,nan
259704,1.0000391006,1743604155.7856941,0.010316831991,1743604155.7856941,nan,nan
259705,1.0000466108,1743604156.4549232,0.010316885076,1743604156.4549232,nan,nan
259706,1.000046134,1743604157.1241415,0.010316937231,1743604157.1241415,nan,nan
259707,1.0000470877,1743604157.7933733,0.010316956788,1743604157.7933733,nan,nan
259708,1.0000495911,1743604158.462613,0.010316947475,1743604158.462613,nan,nan
259709,1.0000500679,1743604159.131844,0.010316967033,1743604159.131844,nan,nan
259710,1.0000451803,1743604159.801069,0.010316904634,1743604159.801069,nan,nan
259711,1.0000445843,1743604160.4702938,0.01031690184,1743604160.4702938,nan,nan
259712,1.0000407696,1743604161.1395168,0.010316916741,1743604161.1395168,nan,nan
259713,1.0000399351,1743604161.8087523,0.010316839442,1743604161.8087523,nan,nan
259714,1.0000426769,1743604162.4779751,0.010316881351,1743604162.4779751,nan,nan
259715,1.000038743,1743604163.1472142,0.010316860862,1743604163.1472142,nan,nan
259716,1.0000414848,1743604163.816441,0.010316867381,1743604163.816441,nan,nan
259717,1.0000385046,1743604164.485672,0.010316862725,1743604164.485672,nan,nan
259718,1.0000399351,1743604165.1548958,0.010316870175,1743604165.1548958,nan,nan
259719,1.0000396967,1743604165.8241222,0.010316875763,1743604165.8241222,nan,nan
259720,1.0000344515,1743604166.493345,0.010316837579,1743604166.493345,nan,nan
259721,1.0000349283,1743604167.162581,0.010316863656,1743604167.162581,nan,nan
259722,1.0000375509,1743604167.8318105,0.01031685248,1743604167.8318105,nan,nan
259723,1.0000386238,1743604168.501043,0.010316874832,1743604168.501043,nan,nan
259724,1.0000405312,1743604169.1702542,0.010316833854,1743604169.1702542,nan,nan
259725,1.0000388622,1743604169.8394878,0.010316870175,1743604169.8394878,nan,nan
259726,1.0000375509,1743604170.5087197,0.010316864587,1743604170.5087197,nan,nan
259727,1.0000338554,1743604171.177936,0.010316827334,1743604171.177936,nan,nan
259728,1.0000342131,1743604171.8471484,0.010316834785,1743604171.8471484,nan,nan
259729,1.0000368357,1743604172.5163796,0.010316878557,1743604172.5163796,nan,nan
259730,1.0000420809,1743604173.1856194,0.01031684503,1743604173.1856194,nan,nan
259731,1.0000357628,1743604173.854852,0.010316865519,1743604173.854852,nan,nan
259732,1.0000405312,1743604174.52409,0.010316860862,1743604174.52409,nan,nan
259733,1.0000420809,1743604175.1933153,0.010316891596,1743604175.1933153,nan,nan
259734,1.0000444651,1743604175.8625395,0.010316875763,1743604175.8625395,nan,nan
259735,1.0000395775,1743604176.5317643,0.010316917673,1743604176.5317643,nan,nan
259736,1.0000426769,1743604177.2009864,0.010316912085,1743604177.2009864,nan,nan
259737,1.0000423193,1743604177.8702118,0.01031688042,1743604177.8702118,nan,nan
259738,1.0000413656,1743604178.5394318,0.010316921398,1743604178.5394318,nan,nan
259739,1.0000398159,1743604179.2086587,0.010316868313,1743604179.2086587,nan,nan
259740,1.0000418425,1743604179.877894,0.010316897184,1743604179.877894,nan,nan
259741,1.0000413656,1743604180.5471234,0.010316872038,1743604180.5471234,nan,nan
259742,1.000041604,1743604181.2163527,0.010316871107,1743604181.2163527,nan,nan
259743,1.0000365973,1743604181.8855946,0.010316857137,1743604181.8855946,nan,nan
259744,1.000031352,1743604182.5548291,0.010316849686,1743604182.5548291,nan,nan
259745,1.000033617,1743604183.224055,0.010316796601,1743604183.224055,nan,nan
259746,1.0000389814,1743604183.8932865,0.010316849686,1743604183.8932865,nan,nan
259747,1.0000383854,1743604184.562495,0.010316846892,1743604184.562495,nan,nan
259748,1.0000282526,1743604185.231724,0.010316751897,1743604185.231724,nan,nan
259749,1.0000302792,1743604185.9009485,0.010316791013,1743604185.9009485,nan,nan
259750,1.0000337362,1743604186.5701807,0.01031678915,1743604186.5701807,nan,nan
259751,1.0000361204,1743604187.239403,0.010316779837,1743604187.239403,nan,nan
259752,1.0000373125,1743604187.908616,0.01031684503,1743604187.908616,nan,nan
259753,1.0000339746,1743604188.5778344,0.010316829197,1743604188.5778344,nan,nan
259754,1.0000354052,1743604189.247056,0.010316804983,1743604189.247056,nan,nan
259755,1.0000349283,1743604189.9162836,0.010316835716,1743604189.9162836,nan,nan
259756,1.0000281334,1743604190.585521,0.010316731408,1743604190.585521,nan,nan
259757,1.0000299215,1743604191.2547574,0.010316762142,1743604191.2547574,nan,nan
259758,1.0000314713,1743604191.9239862,0.01031678915,1743604191.9239862,nan,nan
259759,1.0000276566,1743604192.593214,0.01031678915,1743604192.593214,nan,nan
259760,1.0000308752,1743604193.262447,0.010316786356,1743604193.262447,nan,nan
259761,1.0000332594,1743604193.9316652,0.010316804051,1743604193.9316652,nan,nan
259762,1.0000324249,1743604194.6008856,0.010316796601,1743604194.6008856,nan,nan
259763,1.0000292063,1743604195.2701125,0.010316786356,1743604195.2701125,nan,nan
259764,1.0000317097,1743604195.9393525,0.010316851549,1743604195.9393525,nan,nan
259765,1.0000298023,1743604196.608594,0.010316748172,1743604196.608594,nan,nan
259766,1.0000303984,1743604197.277829,0.010316728614,1743604197.277829,nan,nan
259767,1.0000288486,1743604197.9470575,0.010316758417,1743604197.9470575,nan,nan
259768,1.0000323057,1743604198.616286,0.010316761211,1743604198.616286,nan,nan
259769,1.0000351667,1743604199.28551,0.010316796601,1743604199.28551,nan,nan
259770,1.0000379086,1743604199.9547384,0.010316818021,1743604199.9547384,nan,nan
259771,1.0000346899,1743604200.6239595,0.010316810571,1743604200.6239595,nan,nan
259772,1.0000389814,1743604201.2931752,0.010316842236,1743604201.2931752,nan,nan
259773,1.0000401735,1743604201.962409,0.010316857137,1743604201.962409,nan,nan
259774,1.000038147,1743604202.6316235,0.010316853411,1743604202.6316235,nan,nan
259775,1.0000386238,1743604203.3008466,0.010316815227,1743604203.3008466,nan,nan
259776,1.0000339746,1743604203.9700618,0.010316818021,1743604203.9700618,nan,nan
259777,1.0000312328,1743604204.6392808,0.010316802189,1743604204.6392808,nan,nan
259778,1.0000298023,1743604205.3085134,0.010316717438,1743604205.3085134,nan,nan
259779,1.000033617,1743604205.9777398,0.010316773318,1743604205.9777398,nan,nan
259780,1.0000339746,1743604206.6469667,0.010316815227,1743604206.6469667,nan,nan
259781,1.0000360012,1743604207.3161826,0.010316826403,1743604207.3161826,nan,nan
259782,1.0000338554,1743604207.9854014,0.010316799395,1743604207.9854014,nan,nan
259783,1.0000329018,1743604208.6546178,0.010316841304,1743604208.6546178,nan,nan
259784,1.0000325441,1743604209.3238378,0.010316814296,1743604209.3238378,nan,nan
259785,1.0000382662,1743604209.993068,0.010316870175,1743604209.993068,nan,nan
259786,1.0000348091,1743604210.662281,0.010316857137,1743604210.662281,nan,nan
259787,1.0000321865,1743604211.331501,0.010316849686,1743604211.331501,nan,nan
259788,1.0000342131,1743604212.000717,0.010316831991,1743604212.000717,nan,nan
259789,1.0000326633,1743604212.6699405,0.010316771455,1743604212.6699405,nan,nan
259790,1.0000334978,1743604213.3391612,0.010316791013,1743604213.3391612,nan,nan
259791,1.0000312328,1743604214.0083854,0.010316799395,1743604214.0083854,nan,nan
259792,1.0000333786,1743604214.6776066,0.01031678915,1743604214.6776066,nan,nan
259793,1.0000355244,1743604215.3468268,0.010316804051,1743604215.3468268,nan,nan
259794,1.0000338554,1743604216.016051,0.01031680312,1743604216.016051,nan,nan
259795,1.0000350475,1743604216.6852717,0.010316801257,1743604216.6852717,nan,nan
259796,1.0000401735,1743604217.3544922,0.010316843167,1743604217.3544922,nan,nan
259797,1.0000388622,1743604218.023723,0.010316872038,1743604218.023723,nan,nan
259798,1.0000396967,1743604218.6929588,0.010316855274,1743604218.6929588,nan,nan
259799,1.0000362396,1743604219.3621948,0.010316885076,1743604219.3621948,nan,nan
259800,1.0000349283,1743604220.031418,0.010316768661,1743604220.031418,nan,nan
259801,1.0000376701,1743604220.7006435,0.010316805914,1743604220.7006435,nan,nan
259802,1.0000382662,1743604221.369857,0.010316814296,1743604221.369857,nan,nan
259803,1.0000367165,1743604222.0390687,0.010316851549,1743604222.0390687,nan,nan
259804,1.0000377893,1743604222.7082863,0.010316802189,1743604222.7082863,nan,nan
259805,1.0000386238,1743604223.3774974,0.010316848755,1743604223.3774974,nan,nan
259806,1.0000393391,1743604224.0467234,0.010316841304,1743604224.0467234,nan,nan
259807,1.0000385046,1743604224.715933,0.010316847824,1743604224.715933,nan,nan
259808,1.0000368357,1743604225.3851674,0.010316853411,1743604225.3851674,nan,nan
259809,1.0000356436,1743604226.0543807,0.01031682454,1743604226.0543807,nan,nan
259810,1.0000377893,1743604226.723611,0.010316858068,1743604226.723611,nan,nan
259811,1.0000373125,1743604227.3928323,0.010316850618,1743604227.3928323,nan,nan
259812,1.0000320673,1743604228.062057,0.01031678915,1743604228.062057,nan,nan
259813,1.0000343323,1743604228.7312777,0.010316807777,1743604228.7312777,nan,nan
259814,1.0000339746,1743604229.4004984,0.0103167817,1743604229.4004984,nan,nan
259815,1.000030756,1743604230.0697165,0.010316820815,1743604230.0697165,nan,nan
259816,1.0000377893,1743604230.7389357,0.01031681709,1743604230.7389357,nan,nan
259817,1.0000326633,1743604231.4081516,0.010316837579,1743604231.4081516,nan,nan
259818,1.000033021,1743604232.0773666,0.010316848755,1743604232.0773666,nan,nan
259819,1.0000333786,1743604232.7465932,0.010316771455,1743604232.7465932,nan,nan
259820,1.0000339746,1743604233.4158144,0.010316787288,1743604233.4158144,nan,nan
259821,1.0000308752,1743604234.0850418,0.010316787288,1743604234.0850418,nan,nan
259822,1.0000289679,1743604234.7542715,0.010316761211,1743604234.7542715,nan,nan
259823,1.0000319481,1743604235.4235008,0.010316786356,1743604235.4235008,nan,nan
259824,1.0000303984,1743604236.0927293,0.010316801257,1743604236.0927293,nan,nan
259825,1.000033021,1743604236.7619567,0.010316783562,1743604236.7619567,nan,nan
259826,1.0000351667,1743604237.4311757,0.010316826403,1743604237.4311757,nan,nan
259827,1.0000312328,1743604238.1003976,0.01031680312,1743604238.1003976,nan,nan
259828,1.0000385046,1743604238.7696097,0.010316857137,1743604238.7696097,nan,nan
259829,1.0000369549,1743604239.438824,0.010316851549,1743604239.438824,nan,nan
259830,1.0000323057,1743604240.1080394,0.010316850618,1743604240.1080394,nan,nan
259831,1.0000331402,1743604240.7772572,0.01031684503,1743604240.7772572,nan,nan
259832,1.0000326633,1743604241.4464896,0.010316801257,1743604241.4464896,nan,nan
259833,1.0000339746,1743604242.1157176,0.010316786356,1743604242.1157176,nan,nan
259834,1.000035882,1743604242.7849395,0.01031681709,1743604242.7849395,nan,nan
259835,1.0000379086,1743604243.4541554,0.010316835716,1743604243.4541554,nan,nan
259836,1.0000312328,1743604244.123379,0.010316809639,1743604244.123379,nan,nan
259837,1.0000393391,1743604244.7926013,0.010316840373,1743604244.7926013,nan,nan
259838,1.0000399351,1743604245.4618373,0.010316871107,1743604245.4618373,nan,nan
259839,1.0000371933,1743604246.131078,0.010316856205,1743604246.131078,nan,nan
259840,1.0000411272,1743604246.8002925,0.010316834785,1743604246.8002925,nan,nan
259841,1.0000402927,1743604247.4695048,0.010316842236,1743604247.4695048,nan,nan
259842,1.0000388622,1743604248.13873,0.010316822678,1743604248.13873,nan,nan
259843,1.0000395775,1743604248.8079464,0.010316827334,1743604248.8079464,nan,nan
259844,1.0000374317,1743604249.4771814,0.010316860862,1743604249.4771814,nan,nan
259845,1.0000400543,1743604250.146396,0.010316839442,1743604250.146396,nan,nan
259846,1.0000373125,1743604250.815613,0.010316831991,1743604250.815613,nan,nan
259847,1.0000423193,1743604251.484854,0.01031686645,1743604251.484854,nan,nan
259848,1.0000411272,1743604252.1540873,0.010316860862,1743604252.1540873,nan,nan
259849,1.0000420809,1743604252.8233118,0.010316898115,1743604252.8233118,nan,nan
259850,1.0000360012,1743604253.4925447,0.010316853411,1743604253.4925447,nan,nan
259851,1.0000385046,1743604254.1617773,0.010316865519,1743604254.1617773,nan,nan
259852,1.0000395775,1743604254.831004,0.01031682454,1743604254.831004,nan,nan
259853,1.000036478,1743604255.5002246,0.010316771455,1743604255.5002246,nan,nan
259854,1.0000362396,1743604256.169447,0.010316793807,1743604256.169447,nan,nan
259855,1.0000375509,1743604256.8386624,0.010316833854,1743604256.8386624,nan,nan
259856,1.0000348091,1743604257.5078802,0.010316811502,1743604257.5078802,nan,nan
259857,1.0000344515,1743604258.1771069,0.010316810571,1743604258.1771069,nan,nan
259858,1.0000382662,1743604258.8463347,0.010316843167,1743604258.8463347,nan,nan
259859,1.0000367165,1743604259.5155632,0.01031688042,1743604259.5155632,nan,nan
259860,1.000041008,1743604260.1847796,0.010316805914,1743604260.1847796,nan,nan
259861,1.000041604,1743604260.853991,0.010316836648,1743604260.853991,nan,nan
259862,1.0000385046,1743604261.5232275,0.010316844098,1743604261.5232275,nan,nan
259863,1.000033021,1743604262.1924565,0.010316750966,1743604262.1924565,nan,nan
259864,1.0000293255,1743604262.8616676,0.010316777043,1743604262.8616676,nan,nan
259865,1.0000326633,1743604263.5308943,0.010316772386,1743604263.5308943,nan,nan
259866,1.0000355244,1743604264.2001123,0.010316798463,1743604264.2001123,nan,nan
259867,1.0000385046,1743604264.8693266,0.010316804983,1743604264.8693266,nan,nan
