index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
204433,0.59989953041,1743574533.683957,0.0061866506003,1743574533.683957,nan,nan
204434,0.59989261627,1743574534.353164,0.0061865788884,1743574534.353164,nan,nan
204435,0.59989529848,1743574535.0223796,0.0061865500174,1743574535.0223796,nan,nan
204436,0.59989571571,1743574535.6915905,0.0061865621246,1743574535.6915905,nan,nan
204437,0.59988850355,1743574536.3608108,0.0061865248717,1743574536.3608108,nan,nan
204438,0.59988987446,1743574537.030026,0.0061865318567,1743574537.030026,nan,nan
204439,0.59989398718,1743574537.6992314,0.0061865672469,1743574537.6992314,nan,nan
204440,0.5998929739,1743574538.3684433,0.0061865397729,1743574538.3684433,nan,nan
204441,0.5998930335,1743574539.0376666,0.0061865067109,1743574539.0376666,nan,nan
204442,0.5998993516,1743574539.7068675,0.0061865816824,1743574539.7068675,nan,nan
204443,0.59989267588,1743574540.3760722,0.0061865826137,1743574540.3760722,nan,nan
204444,0.59989404678,1743574541.0452816,0.0061865546741,1743574541.0452816,nan,nan
204445,0.5998903513,1743574541.7144923,0.0061865402386,1743574541.7144923,nan,nan
204446,0.59988546371,1743574542.3837264,0.0061864717864,1743574542.3837264,nan,nan
204447,0.59989136457,1743574543.0529418,0.0061865244061,1743574543.0529418,nan,nan
204448,0.59988898039,1743574543.7221565,0.0061864950694,1743574543.7221565,nan,nan
204449,0.59989231825,1743574544.3913724,0.0061865174212,1743574544.3913724,nan,nan
204450,0.59989112616,1743574545.0605843,0.0061865360476,1743574545.0605843,nan,nan
204451,0.5998917222,1743574545.729793,0.0061865383759,1743574545.729793,nan,nan
204452,0.59989547729,1743574546.3989975,0.0061865551397,1743574546.3989975,nan,nan
204453,0.59989207983,1743574547.0682,0.0061865551397,1743574547.0682,nan,nan
204454,0.59989339113,1743574547.7374117,0.0061865518801,1743574547.7374117,nan,nan
204455,0.59989446402,1743574548.406614,0.0061865649186,1743574548.406614,nan,nan
204456,0.59989231825,1743574549.0758216,0.0061865597963,1743574549.0758216,nan,nan
204457,0.59989351034,1743574549.7450383,0.0061865402386,1743574549.7450383,nan,nan
204458,0.59989362955,1743574550.4142532,0.0061865434982,1743574550.4142532,nan,nan
204459,0.59989064932,1743574551.0834625,0.0061865365133,1743574551.0834625,nan,nan
204460,0.59988814592,1743574551.7526762,0.0061865462922,1743574551.7526762,nan,nan
204461,0.59988856316,1743574552.4218922,0.0061864904128,1743574552.4218922,nan,nan
204462,0.59989464283,1743574553.091101,0.0061865393072,1743574553.091101,nan,nan
204463,0.59989488125,1743574553.76031,0.0061865164898,1743574553.76031,nan,nan
204464,0.59988951683,1743574554.429524,0.0061864992604,1743574554.429524,nan,nan
204465,0.59989082813,1743574555.0987353,0.0061865132302,1743574555.0987353,nan,nan
204466,0.59989136457,1743574555.7679462,0.0061865444295,1743574555.7679462,nan,nan
204467,0.59988903999,1743574556.4371622,0.0061865048483,1743574556.4371622,nan,nan
204468,0.59989136457,1743574557.1063812,0.0061865146272,1743574557.1063812,nan,nan
204469,0.59989285469,1743574557.7755969,0.006186528597,1743574557.7755969,nan,nan
204470,0.59989255667,1743574558.4448211,0.0061865886673,1743574558.4448211,nan,nan
204471,0.59989088774,1743574559.1140354,0.0061865127645,1743574559.1140354,nan,nan
204472,0.59988707304,1743574559.7832518,0.0061865104362,1743574559.7832518,nan,nan
204473,0.59988945723,1743574560.452473,0.0061865146272,1743574560.452473,nan,nan
204474,0.59989517927,1743574561.1216807,0.0061865346506,1743574561.1216807,nan,nan
204475,0.59989666939,1743574561.7908847,0.0061865714379,1743574561.7908847,nan,nan
204476,0.59989213943,1743574562.460109,0.0061865779571,1743574562.460109,nan,nan
204477,0.59989434481,1743574563.1293106,0.006186563056,1743574563.1293106,nan,nan
204478,0.59989345074,1743574563.7985337,0.0061865733005,1743574563.7985337,nan,nan
204479,0.59989339113,1743574564.4677598,0.0061865984462,1743574564.4677598,nan,nan
204480,0.59989839792,1743574565.1369562,0.0061865677126,1743574565.1369562,nan,nan
204481,0.59989631176,1743574565.806185,0.0061865961179,1743574565.806185,nan,nan
204482,0.59989261627,1743574566.4753895,0.006186563056,1743574566.4753895,nan,nan
204483,0.59988898039,1743574567.1446016,0.0061865029857,1743574567.1446016,nan,nan
204484,0.59989154339,1743574567.8138196,0.0061865244061,1743574567.8138196,nan,nan
204485,0.59988933802,1743574568.4830241,0.0061865467578,1743574568.4830241,nan,nan
204486,0.59988999367,1743574569.1522336,0.0061865174212,1743574569.1522336,nan,nan
204487,0.59988951683,1743574569.8214428,0.0061865230091,1743574569.8214428,nan,nan
204488,0.59988629818,1743574570.4906602,0.0061865332536,1743574570.4906602,nan,nan
204489,0.59988868237,1743574571.1598725,0.0061865155585,1743574571.1598725,nan,nan
204490,0.59988301992,1743574571.8290982,0.0061864536256,1743574571.8290982,nan,nan
204491,0.59988456964,1743574572.4983208,0.0061864675954,1743574572.4983208,nan,nan
204492,0.59988641739,1743574573.1675475,0.0061864755116,1743574573.1675475,nan,nan
204493,0.59989076853,1743574573.8367631,0.0061865043826,1743574573.8367631,nan,nan
204494,0.59988850355,1743574574.5059772,0.006186532788,1743574574.5059772,nan,nan
204495,0.59988975525,1743574575.1752021,0.0061864834279,1743574575.1752021,nan,nan
204496,0.59988844395,1743574575.844423,0.0061864973977,1743574575.844423,nan,nan
204497,0.59988808632,1743574576.5136456,0.0061864862218,1743574576.5136456,nan,nan
204498,0.59989213943,1743574577.1828606,0.0061865239404,1743574577.1828606,nan,nan
204499,0.59989124537,1743574577.8520737,0.0061865248717,1743574577.8520737,nan,nan
204500,0.59989613295,1743574578.5212865,0.0061865686439,1743574578.5212865,nan,nan
204501,0.59989237785,1743574579.1905015,0.0061865383759,1743574579.1905015,nan,nan
204502,0.59988939762,1743574579.8597138,0.0061865658499,1743574579.8597138,nan,nan
204503,0.59989267588,1743574580.5289376,0.006186503917,1743574580.5289376,nan,nan
204504,0.59989464283,1743574581.1981456,0.0061865565367,1743574581.1981456,nan,nan
204505,0.59989601374,1743574581.8673625,0.0061865854077,1743574581.8673625,nan,nan
204506,0.59989607334,1743574582.5365927,0.0061865942553,1743574582.5365927,nan,nan
204507,0.59989464283,1743574583.2058027,0.006186560262,1743574583.2058027,nan,nan
204508,0.59989541769,1743574583.8750055,0.0061865714379,1743574583.8750055,nan,nan
204509,0.59989595413,1743574584.544212,0.0061865411699,1743574584.544212,nan,nan
204510,0.59989511967,1743574585.2134175,0.0061865667813,1743574585.2134175,nan,nan
204511,0.59989309311,1743574585.8826385,0.0061865481548,1743574585.8826385,nan,nan
204512,0.5998942852,1743574586.5518525,0.0061865206808,1743574586.5518525,nan,nan
204513,0.59989804029,1743574587.221058,0.0061865691096,1743574587.221058,nan,nan
204514,0.59989476204,1743574587.8902833,0.0061865914613,1743574587.8902833,nan,nan
204515,0.59989458323,1743574588.5594974,0.0061865323223,1743574588.5594974,nan,nan
204516,0.59989374876,1743574589.2287157,0.0061865472235,1743574589.2287157,nan,nan
204517,0.59989219904,1743574589.8979318,0.0061865639873,1743574589.8979318,nan,nan
204518,0.59989327192,1743574590.567137,0.006186586339,1743574590.567137,nan,nan
204519,0.59989398718,1743574591.2363477,0.006186558865,1743574591.2363477,nan,nan
204520,0.59988898039,1743574591.905564,0.0061865462922,1743574591.905564,nan,nan
204521,0.59989440441,1743574592.5747786,0.0061865295283,1743574592.5747786,nan,nan
204522,0.59989088774,1743574593.2440035,0.0061864536256,1743574593.2440035,nan,nan
204523,0.59988677502,1743574593.9132307,0.0061864494346,1743574593.9132307,nan,nan
204524,0.59988647699,1743574594.5824564,0.0061864564195,1743574594.5824564,nan,nan
204525,0.59988576174,1743574595.2516809,0.0061864410527,1743574595.2516809,nan,nan
204526,0.59989213943,1743574595.9208965,0.0061865183525,1743574595.9208965,nan,nan
204527,0.5998903513,1743574596.5901234,0.0061864871532,1743574596.5901234,nan,nan
204528,0.59989112616,1743574597.2593348,0.006186556071,1743574597.2593348,nan,nan
204529,0.59989184141,1743574597.9285505,0.0061865295283,1743574597.9285505,nan,nan
204530,0.59988588095,1743574598.5977805,0.0061864787713,1743574598.5977805,nan,nan
204531,0.59988689423,1743574599.2670004,0.0061864936724,1743574599.2670004,nan,nan
204532,0.59988677502,1743574599.9362314,0.0061864932068,1743574599.9362314,nan,nan
204533,0.59988945723,1743574600.6054542,0.0061864969321,1743574600.6054542,nan,nan
204534,0.5998904705,1743574601.2746723,0.0061865006573,1743574601.2746723,nan,nan
204535,0.59988540411,1743574601.9438932,0.0061864815652,1743574601.9438932,nan,nan
204536,0.59989017248,1743574602.6131082,0.0061865355819,1743574602.6131082,nan,nan
204537,0.59988504648,1743574603.2823381,0.0061865067109,1743574603.2823381,nan,nan
204538,0.59988451004,1743574603.9515717,0.0061864918098,1743574603.9515717,nan,nan
204539,0.59988832474,1743574604.620802,0.0061864252202,1743574604.620802,nan,nan
204540,0.59988564253,1743574605.2900286,0.0061864927411,1743574605.2900286,nan,nan
204541,0.59989011288,1743574605.95924,0.0061865556054,1743574605.95924,nan,nan
204542,0.59989857674,1743574606.6284535,0.0061865649186,1743574606.6284535,nan,nan
204543,0.59989649057,1743574607.297677,0.0061865812168,1743574607.297677,nan,nan
204544,0.59990102053,1743574607.966895,0.0061865970492,1743574607.966895,nan,nan
204545,0.59989845753,1743574608.6361163,0.0061865937896,1743574608.6361163,nan,nan
204546,0.59989988804,1743574609.305333,0.0061866347678,1743574609.305333,nan,nan
204547,0.5998942852,1743574609.9745407,0.0061865272,1743574609.9745407,nan,nan
204548,0.59989869595,1743574610.6437597,0.0061866054311,1743574610.6437597,nan,nan
204549,0.59989380836,1743574611.3129685,0.0061865374446,1743574611.3129685,nan,nan
204550,0.59989398718,1743574611.9821897,0.006186584942,1743574611.9821897,nan,nan
204551,0.59989511967,1743574612.6514096,0.0061866003089,1743574612.6514096,nan,nan
204552,0.59989714622,1743574613.3206124,0.0061865779571,1743574613.3206124,nan,nan
204553,0.59989106655,1743574613.9898305,0.0061865495518,1743574613.9898305,nan,nan
204554,0.59989482164,1743574614.6590366,0.0061865639873,1743574614.6590366,nan,nan
204555,0.5998903513,1743574615.3282611,0.0061865993775,1743574615.3282611,nan,nan
204556,0.59989625216,1743574615.9974823,0.00618659053,1743574615.9974823,nan,nan
204557,0.59990018606,1743574616.6666965,0.0061865961179,1743574616.6666965,nan,nan
204558,0.59989589453,1743574617.3359246,0.0061866096221,1743574617.3359246,nan,nan
204559,0.59989267588,1743574618.005135,0.0061865434982,1743574618.005135,nan,nan
204560,0.59989255667,1743574618.6743588,0.0061865723692,1743574618.6743588,nan,nan
204561,0.59989672899,1743574619.3435814,0.006186587736,1743574619.3435814,nan,nan
204562,0.59989577532,1743574620.0128026,0.0061866049655,1743574620.0128026,nan,nan
204563,0.59989696741,1743574620.6820269,0.0061865993775,1743574620.6820269,nan,nan
204564,0.59989351034,1743574621.35126,0.006186589133,1743574621.35126,nan,nan
204565,0.59989398718,1743574622.020467,0.0061865393072,1743574622.020467,nan,nan
204566,0.59989464283,1743574622.6896691,0.0061865812168,1743574622.6896691,nan,nan
204567,0.59989196062,1743574623.358875,0.0061865723692,1743574623.358875,nan,nan
204568,0.59988945723,1743574624.0280948,0.0061865062453,1743574624.0280948,nan,nan
204569,0.59989309311,1743574624.6973033,0.0061865369789,1743574624.6973033,nan,nan
204570,0.59988719225,1743574625.366518,0.0061865323223,1743574625.366518,nan,nan
204571,0.59989058971,1743574626.0357363,0.0061864824966,1743574626.0357363,nan,nan
204572,0.59989470243,1743574626.7049482,0.0061865425669,1743574626.7049482,nan,nan
204573,0.59989315271,1743574627.374159,0.006186532788,1743574627.374159,nan,nan
204574,0.59989160299,1743574628.043375,0.0061865323223,1743574628.043375,nan,nan
204575,0.59989398718,1743574628.712586,0.0061865281314,1743574628.712586,nan,nan
204576,0.5998916626,1743574629.3817902,0.0061865663156,1743574629.3817902,nan,nan
204577,0.59989070892,1743574630.0509999,0.0061865258031,1743574630.0509999,nan,nan
204578,0.5998916626,1743574630.720209,0.0061865267344,1743574630.720209,nan,nan
204579,0.59989261627,1743574631.3894145,0.0061865448952,1743574631.3894145,nan,nan
204580,0.59989589453,1743574632.0586193,0.0061865500174,1743574632.0586193,nan,nan
204581,0.59989351034,1743574632.727825,0.0061865579337,1743574632.727825,nan,nan
204582,0.5998930335,1743574633.3970408,0.0061865374446,1743574633.3970408,nan,nan
204583,0.59989440441,1743574634.0662484,0.0061865239404,1743574634.0662484,nan,nan
204584,0.59990125895,1743574634.7354538,0.0061865444295,1743574634.7354538,nan,nan
204585,0.59989571571,1743574635.4046643,0.0061865621246,1743574635.4046643,nan,nan
204586,0.59989821911,1743574636.0738647,0.0061865728348,1743574636.0738647,nan,nan
204587,0.59989708662,1743574636.7430737,0.0061865472235,1743574636.7430737,nan,nan
204588,0.59989476204,1743574637.412281,0.0061865593307,1743574637.412281,nan,nan
204589,0.59989339113,1743574638.0814948,0.006186505314,1743574638.0814948,nan,nan
204590,0.59989404678,1743574638.75071,0.0061865504831,1743574638.75071,nan,nan
204591,0.59988790751,1743574639.4199317,0.0061865318567,1743574639.4199317,nan,nan
204592,0.59989154339,1743574640.089143,0.0061865430325,1743574640.089143,nan,nan
204593,0.59988886118,1743574640.75836,0.0061865076423,1743574640.75836,nan,nan
204594,0.59989339113,1743574641.427563,0.0061865504831,1743574641.427563,nan,nan
204595,0.59989440441,1743574642.0967689,0.0061865532771,1743574642.0967689,nan,nan
204596,0.59989190102,1743574642.7659838,0.0061865667813,1743574642.7659838,nan,nan
204597,0.59989356995,1743574643.435189,0.0061865672469,1743574643.435189,nan,nan
204598,0.59989476204,1743574644.1043968,0.0061865542084,1743574644.1043968,nan,nan
204599,0.59989392757,1743574644.7736058,0.0061865672469,1743574644.7736058,nan,nan
204600,0.59989094734,1743574645.4428225,0.0061865448952,1743574645.4428225,nan,nan
204601,0.59989649057,1743574646.1120574,0.0061865816824,1743574646.1120574,nan,nan
204602,0.59989607334,1743574646.7812629,0.0061865565367,1743574646.7812629,nan,nan
204603,0.59989458323,1743574647.4504817,0.0061866156757,1743574647.4504817,nan,nan
204604,0.5998942852,1743574648.119708,0.0061865840107,1743574648.119708,nan,nan
204605,0.59989577532,1743574648.788932,0.0061866077594,1743574648.788932,nan,nan
204606,0.59989845753,1743574649.4581606,0.0061865993775,1743574649.4581606,nan,nan
204607,0.59989416599,1743574650.1273677,0.0061865672469,1743574650.1273677,nan,nan
204608,0.59989875555,1743574650.7965865,0.0061866031028,1743574650.7965865,nan,nan
204609,0.59989535809,1743574651.4658031,0.0061865723692,1743574651.4658031,nan,nan
204610,0.59989851713,1743574652.135029,0.0061866035685,1743574652.135029,nan,nan
204611,0.59989506006,1743574652.804234,0.0061865709722,1743574652.804234,nan,nan
204612,0.59989315271,1743574653.473473,0.00618659053,1743574653.473473,nan,nan
204613,0.59989917278,1743574654.142691,0.0061866259202,1743574654.142691,nan,nan
204614,0.59989577532,1743574654.811912,0.0061866035685,1743574654.811912,nan,nan
204615,0.59989833832,1743574655.4811285,0.0061866221949,1743574655.4811285,nan,nan
204616,0.59990125895,1743574656.1503456,0.0061866301112,1743574656.1503456,nan,nan
204617,0.59990161657,1743574656.8195665,0.0061866436154,1743574656.8195665,nan,nan
204618,0.59989607334,1743574657.4887867,0.0061866338365,1743574657.4887867,nan,nan
204619,0.59989720583,1743574658.1579878,0.0061865774915,1743574658.1579878,nan,nan
204620,0.59989738464,1743574658.8272064,0.0061865998432,1743574658.8272064,nan,nan
204621,0.59989821911,1743574659.496422,0.0061866240576,1743574659.496422,nan,nan
204622,0.59990292788,1743574660.165655,0.0061866231263,1743574660.165655,nan,nan
204623,0.59990346432,1743574660.8348908,0.0061866273172,1743574660.8348908,nan,nan
204624,0.59990161657,1743574661.5041049,0.0061866398901,1743574661.5041049,nan,nan
204625,0.59990489483,1743574662.1733441,0.0061865900643,1743574662.1733441,nan,nan
204626,0.5998967886,1743574662.842549,0.006186587736,1743574662.842549,nan,nan
204627,0.59989440441,1743574663.5117538,0.0061865821481,1743574663.5117538,nan,nan
204628,0.59989231825,1743574664.1809673,0.0061865444295,1743574664.1809673,nan,nan
204629,0.59989225864,1743574664.850173,0.0061865830794,1743574664.850173,nan,nan
204630,0.59989070892,1743574665.5193994,0.0061865858734,1743574665.5193994,nan,nan
204631,0.59989470243,1743574666.1886036,0.0061865746975,1743574666.1886036,nan,nan
204632,0.59989875555,1743574666.8578272,0.0061866105534,1743574666.8578272,nan,nan
204633,0.59989988804,1743574667.5270534,0.0061865900643,1743574667.5270534,nan,nan
204634,0.59989863634,1743574668.1962671,0.0061866431497,1743574668.1962671,nan,nan
204635,0.59989732504,1743574668.8654838,0.0061866189353,1743574668.8654838,nan,nan
204636,0.59989917278,1743574669.5347037,0.0061866249889,1743574669.5347037,nan,nan
204637,0.59989094734,1743574670.2039204,0.0061865248717,1743574670.2039204,nan,nan
204638,0.59988707304,1743574670.8731465,0.0061864987947,1743574670.8731465,nan,nan
204639,0.59989219904,1743574671.5423634,0.0061865295283,1743574671.5423634,nan,nan
204640,0.59989064932,1743574672.2115755,0.006186561659,1743574672.2115755,nan,nan
204641,0.5998930335,1743574672.8807862,0.0061865556054,1743574672.8807862,nan,nan
204642,0.59989750385,1743574673.5499985,0.0061865663156,1743574673.5499985,nan,nan
204643,0.59990143776,1743574674.2192154,0.0061866273172,1743574674.2192154,nan,nan
204644,0.59989982843,1743574674.888436,0.0061866203323,1743574674.888436,nan,nan
