index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
59051,5.3735537222e-05,1743495267.709596,6.6929305831e-07,1743495267.709596,nan,nan
59052,5.5389158661e-05,1743495268.378848,6.6373604568e-07,1743495268.378848,nan,nan
59053,5.1392504247e-05,1743495269.048104,6.6581878855e-07,1743495269.048104,nan,nan
59054,5.3046271205e-05,1743495269.7173562,6.5470885602e-07,1743495269.7173562,nan,nan
59055,5.5113545386e-05,1743495270.386604,6.9914949563e-07,1743495270.386604,nan,nan
59056,5.3184077842e-05,1743495271.0558596,6.8178906076e-07,1743495271.0558596,nan,nan
59057,5.2632909501e-05,1743495271.7251153,6.3387778937e-07,1743495271.7251153,nan,nan
59058,5.056563532e-05,1743495272.394361,6.2623894337e-07,1743495272.394361,nan,nan
59059,5.2357267123e-05,1743495273.063619,6.4221057983e-07,1743495273.063619,nan,nan
59060,5.2632763982e-05,1743495273.7328784,6.1373930293e-07,1743495273.7328784,nan,nan
59061,5.0152360927e-05,1743495274.402109,6.4360119723e-07,1743495274.402109,nan,nan
59062,4.9876602134e-05,1743495275.0713484,6.3387778937e-07,1743495275.0713484,nan,nan
59063,5.1117007388e-05,1743495275.7405815,6.7554174166e-07,1743495275.7405815,nan,nan
59064,5.345986574e-05,1743495276.409838,6.7345899879e-07,1743495276.409838,nan,nan
59065,4.6844565077e-05,1743495277.07908,6.6304028223e-07,1743495277.07908,nan,nan
59066,4.7533772886e-05,1743495277.7483044,6.2554590841e-07,1743495277.7483044,nan,nan
59067,5.0565548008e-05,1743495278.4175396,6.3109882831e-07,1743495278.4175396,nan,nan
59068,5.1254784921e-05,1743495279.086766,6.1235277826e-07,1743495279.086766,nan,nan
59069,5.4148869822e-05,1743495279.7560236,6.5679296313e-07,1743495279.7560236,nan,nan
59070,5.3322000895e-05,1743495280.425256,6.7276414484e-07,1743495280.425256,nan,nan
59071,5.7869881857e-05,1743495281.094503,7.1164868132e-07,1743495281.094503,nan,nan
59072,5.9661280829e-05,1743495281.763764,7.074804671e-07,1743495281.763764,nan,nan
59073,5.2495131968e-05,1743495282.4330032,6.4984988057e-07,1743495282.4330032,nan,nan
59074,5.1943789003e-05,1743495283.1022568,6.9220595833e-07,1743495283.1022568,nan,nan
59075,5.2494957345e-05,1743495283.7714975,6.8039980761e-07,1743495283.7714975,nan,nan
59076,5.2495190175e-05,1743495284.44073,6.7901419243e-07,1743495284.44073,nan,nan
59077,5.4011092288e-05,1743495285.109995,6.5123776949e-07,1743495285.109995,nan,nan
59078,5.0427741371e-05,1743495285.77923,6.797054084e-07,1743495285.77923,nan,nan
59079,5.1943847211e-05,1743495286.448461,6.8317967816e-07,1743495286.448461,nan,nan
59080,5.3184165154e-05,1743495287.1177213,6.2207345763e-07,1743495287.1177213,nan,nan
59081,5.2908522775e-05,1743495287.7869823,6.6304210122e-07,1743495287.7869823,nan,nan
59082,5.2908522775e-05,1743495288.456233,6.7276369009e-07,1743495288.456233,nan,nan
59083,5.3597788792e-05,1743495289.1254783,7.0401301855e-07,1743495289.1254783,nan,nan
59084,5.6078191847e-05,1743495289.7947273,7.0678697739e-07,1743495289.7947273,nan,nan
59085,5.6767254137e-05,1743495290.4639819,7.08870175e-07,1743495290.4639819,nan,nan
59086,5.4975709645e-05,1743495291.133226,7.3456294558e-07,1743495291.133226,nan,nan
59087,5.6078191847e-05,1743495291.8024702,7.1789736467e-07,1743495291.8024702,nan,nan
59088,5.4148957133e-05,1743495292.4717166,7.0540045272e-07,1743495292.4717166,nan,nan
59089,5.4010888562e-05,1743495293.1409664,7.0539726948e-07,1743495293.1409664,nan,nan
59090,5.8007746702e-05,1743495293.8102188,7.1512158684e-07,1743495293.8102188,nan,nan
59091,5.5527110817e-05,1743495294.4794576,7.3525916378e-07,1743495294.4794576,nan,nan
59092,5.4975796957e-05,1743495295.1487062,6.7206974563e-07,1743495295.1487062,nan,nan
59093,5.4424483096e-05,1743495295.8179574,7.0539954322e-07,1743495295.8179574,nan,nan
59094,5.3046358516e-05,1743495296.4872105,6.7831842898e-07,1743495296.4872105,nan,nan
59095,5.4837903008e-05,1743495297.156465,6.7970722739e-07,1743495297.156465,nan,nan
59096,4.5190943638e-05,1743495297.825692,5.6374574342e-07,1743495297.825692,nan,nan
59097,4.5604188927e-05,1743495298.4949238,5.5332748161e-07,1743495298.4949238,nan,nan
59098,4.9049616791e-05,1743495299.1641502,5.7693750932e-07,1743495299.1641502,nan,nan
59099,4.8085028538e-05,1743495299.833379,5.8874366005e-07,1743495299.833379,nan,nan
59100,4.8774061725e-05,1743495300.5025966,6.095738172e-07,1743495300.5025966,nan,nan
59101,4.5604392653e-05,1743495301.1718168,5.8527166402e-07,1743495301.1718168,nan,nan
59102,4.5741995564e-05,1743495301.8410451,5.9568492361e-07,1743495301.8410451,nan,nan
59103,4.5328546548e-05,1743495302.5102828,6.227655831e-07,1743495302.5102828,nan,nan
59104,4.6431377996e-05,1743495303.1795251,6.2693607106e-07,1743495303.1795251,nan,nan
59105,4.9601017963e-05,1743495303.8487458,6.1512992033e-07,1743495303.8487458,nan,nan
59106,4.7258159611e-05,1743495304.5179627,6.1235277826e-07,1743495304.5179627,nan,nan
59107,4.9463182222e-05,1743495305.1871812,6.0679712988e-07,1743495305.1871812,nan,nan
59108,5.070323823e-05,1743495305.856421,6.5192853071e-07,1743495305.856421,nan,nan
59109,5.345972022e-05,1743495306.5256705,7.1234262577e-07,1743495306.5256705,nan,nan
59110,5.0703529269e-05,1743495307.1949205,6.8109648055e-07,1743495307.1949205,nan,nan
59111,5.0152186304e-05,1743495307.8641586,6.4012647272e-07,1743495307.8641586,nan,nan
59112,5.1806156989e-05,1743495308.5333912,6.5887752498e-07,1743495308.5333912,nan,nan
59113,5.1805836847e-05,1743495309.202648,6.5887343226e-07,1743495309.202648,nan,nan
59114,5.0979171647e-05,1743495309.8718934,6.311006473e-07,1743495309.8718934,nan,nan
59115,5.2495131968e-05,1743495310.5411444,7.0609485192e-07,1743495310.5411444,nan,nan
59116,5.4700183682e-05,1743495311.210394,6.9706811701e-07,1743495311.210394,nan,nan
59117,5.2495131968e-05,1743495311.8796265,6.8804001785e-07,1743495311.8796265,nan,nan
59118,5.2770890761e-05,1743495312.5488782,6.6929351306e-07,1743495312.5488782,nan,nan
59119,5.208174116e-05,1743495313.218132,6.5609947342e-07,1743495313.218132,nan,nan
59120,5.3184077842e-05,1743495313.8873699,6.6928987508e-07,1743495313.8873699,nan,nan
59121,5.4975796957e-05,1743495314.5566285,6.7693054007e-07,1743495314.5566285,nan,nan
59122,5.3597526858e-05,1743495315.225864,6.9567704486e-07,1743495315.225864,nan,nan
59123,5.4148898926e-05,1743495315.8951247,7.0123360274e-07,1743495315.8951247,nan,nan
59124,5.6078337366e-05,1743495316.5643783,6.8040253609e-07,1743495316.5643783,nan,nan
59125,5.6216027588e-05,1743495317.2336326,6.9012185122e-07,1743495317.2336326,nan,nan
59126,5.662968033e-05,1743495317.902881,7.033181646e-07,1743495317.902881,nan,nan
59127,5.7180732256e-05,1743495318.572131,7.3109049481e-07,1743495318.572131,nan,nan
59128,5.4424570408e-05,1743495319.2413702,6.5957101469e-07,1743495319.2413702,nan,nan
59129,5.3184281569e-05,1743495319.9106076,6.8040344559e-07,1743495319.9106076,nan,nan
59130,5.2495219279e-05,1743495320.5798433,6.6026632339e-07,1743495320.5798433,nan,nan
59131,4.7258130508e-05,1743495321.2490835,6.4915457187e-07,1743495321.2490835,nan,nan
59132,5.2908522775e-05,1743495321.918327,6.9081670517e-07,1743495321.918327,nan,nan
59133,5.2357383538e-05,1743495322.5875654,6.5401673055e-07,1743495322.5875654,nan,nan
59134,5.511357449e-05,1743495323.2568226,6.7206929089e-07,1743495323.2568226,nan,nan
59135,5.5526936194e-05,1743495323.9260805,6.6720758696e-07,1743495323.9260805,nan,nan
59136,5.318413605e-05,1743495324.595318,6.6512484409e-07,1743495324.595318,nan,nan
59137,4.9876456615e-05,1743495325.2645524,6.1859918787e-07,1743495325.2645524,nan,nan
59138,4.9738737289e-05,1743495325.9337776,6.2623894337e-07,1743495325.9337776,nan,nan
59139,5.2357267123e-05,1743495326.6030161,6.526265679e-07,1743495326.6030161,nan,nan
59140,5.4700125474e-05,1743495327.2722704,7.0470514402e-07,1743495327.2722704,nan,nan
59141,5.3459894843e-05,1743495327.941501,6.9081897891e-07,1743495327.941501,nan,nan
59142,5.6353921536e-05,1743495328.6107543,6.949840099e-07,1743495328.6107543,nan,nan
59143,5.9661542764e-05,1743495329.2799888,7.9081019067e-07,1743495329.2799888,nan,nan
59144,5.8283359976e-05,1743495329.9492333,7.4220270108e-07,1743495329.9492333,nan,nan
59145,5.8834673837e-05,1743495330.618473,7.7206141214e-07,1743495330.618473,nan,nan
59146,5.318413605e-05,1743495331.2877097,7.5331172411e-07,1743495331.2877097,nan,nan
59147,5.2357383538e-05,1743495331.9569454,7.3039882409e-07,1743495331.9569454,nan,nan
59148,5.3735391703e-05,1743495332.6261928,7.3386854638e-07,1743495332.6261928,nan,nan
59149,4.9876660341e-05,1743495333.295432,6.5540461947e-07,1743495333.295432,nan,nan
59150,5.2908435464e-05,1743495333.9646893,6.7762266553e-07,1743495333.9646893,nan,nan
59151,5.2357238019e-05,1743495334.6339324,6.7276323534e-07,1743495334.6339324,nan,nan
59152,5.9661309933e-05,1743495335.3031828,7.2067405199e-07,1743495335.3031828,nan,nan
59153,5.2908551879e-05,1743495335.9724333,7.0817714004e-07,1743495335.9724333,nan,nan
59154,5.4148869822e-05,1743495336.6416838,7.1512067734e-07,1743495336.6416838,nan,nan
59155,5.5664742831e-05,1743495337.3109326,7.08870175e-07,1743495337.3109326,nan,nan
59156,5.7594239479e-05,1743495337.9801764,7.3525779953e-07,1743495337.9801764,nan,nan
59157,5.4286705563e-05,1743495338.649429,6.9915040513e-07,1743495338.649429,nan,nan
59158,5.6491757277e-05,1743495339.318678,7.165099305e-07,1743495339.318678,nan,nan
59159,5.7318597101e-05,1743495339.98793,7.3039745985e-07,1743495339.98793,nan,nan
59160,5.5802520365e-05,1743495340.6571968,6.9567613536e-07,1743495340.6571968,nan,nan
59161,5.525132292e-05,1743495341.3264441,7.5678281064e-07,1743495341.3264441,nan,nan
59162,5.4148840718e-05,1743495341.9956796,7.2067541623e-07,1743495341.9956796,nan,nan
59163,5.1530223573e-05,1743495342.6649194,6.8039935286e-07,1743495342.6649194,nan,nan
59164,5.3873372963e-05,1743495343.3341582,6.5887752498e-07,1743495343.3341582,nan,nan
59165,5.208174116e-05,1743495344.00339,6.9290172178e-07,1743495344.00339,nan,nan
59166,5.7043042034e-05,1743495344.6726408,7.1512158684e-07,1743495344.6726408,nan,nan
59167,5.7732017012e-05,1743495345.3418906,7.5053367254e-07,1743495345.3418906,nan,nan
59168,5.4837903008e-05,1743495346.011148,6.9220595833e-07,1743495346.011148,nan,nan
59169,5.249507376e-05,1743495346.6803927,6.658192433e-07,1743495346.6803927,nan,nan
59170,5.2081799367e-05,1743495347.349628,6.7762630351e-07,1743495347.349628,nan,nan
59171,4.8085028538e-05,1743495348.0188715,6.6304210122e-07,1743495348.0188715,nan,nan
59172,5.0152215408e-05,1743495348.6881118,6.6304210122e-07,1743495348.6881118,nan,nan
59173,5.1392533351e-05,1743495349.357354,6.3596098698e-07,1743495349.357354,nan,nan
59174,4.9738795497e-05,1743495350.0266042,6.5957055995e-07,1743495350.0266042,nan,nan
59175,4.8085144954e-05,1743495350.6958427,6.5957192419e-07,1743495350.6958427,nan,nan
59176,5.3597585065e-05,1743495351.3650997,6.7554128691e-07,1743495351.3650997,nan,nan
59177,5.3597672377e-05,1743495352.0343554,7.1998238127e-07,1743495352.0343554,nan,nan
59178,5.470024189e-05,1743495352.703615,7.0054011303e-07,1743495352.703615,nan,nan
59179,5.1392766181e-05,1743495353.372848,6.8179315349e-07,1743495353.372848,nan,nan
59180,5.3459749324e-05,1743495354.0421028,6.8040117185e-07,1743495354.0421028,nan,nan
59181,5.1530369092e-05,1743495354.7113328,7.2484226621e-07,1743495354.7113328,nan,nan
59182,4.1607621824e-05,1743495355.3805656,5.7902025219e-07,1743495355.3805656,nan,nan
59183,3.926482168e-05,1743495356.0498097,5.6999397202e-07,1743495356.0498097,nan,nan
59184,3.8438010961e-05,1743495356.719043,5.7485567595e-07,1743495356.719043,nan,nan
59185,4.0918705054e-05,1743495357.3882852,5.6513499658e-07,1743495357.3882852,nan,nan
59186,4.4363958295e-05,1743495358.0575113,6.1721175371e-07,1743495358.0575113,nan,nan
59187,4.4088141294e-05,1743495358.7267425,6.0887714426e-07,1743495358.7267425,nan,nan
59188,4.6706874855e-05,1743495359.3959768,6.0679712988e-07,1743495359.3959768,nan,nan
59189,4.7120294767e-05,1743495360.0652199,6.4221057983e-07,1743495360.0652199,nan,nan
59190,4.9325375585e-05,1743495360.7344697,6.6304255597e-07,1743495360.7344697,nan,nan
59191,4.5741995564e-05,1743495361.403718,6.5123549575e-07,1743495361.403718,nan,nan
59192,4.8498332035e-05,1743495362.0729668,6.6998427428e-07,1743495362.0729668,nan,nan
59193,4.7120294767e-05,1743495362.74221,6.4429377744e-07,1743495362.74221,nan,nan
59194,4.8636284191e-05,1743495363.411448,6.9151155913e-07,1743495363.411448,nan,nan
59195,5.0014496082e-05,1743495364.0806847,6.8318013291e-07,1743495364.0806847,nan,nan
59196,4.5190827223e-05,1743495364.7499297,6.5818085204e-07,1743495364.7499297,nan,nan
59197,4.6293367632e-05,1743495365.4191818,6.4290406954e-07,1743495365.4191818,nan,nan
59198,5.3046445828e-05,1743495366.0884116,6.9845691542e-07,1743495366.0884116,nan,nan
59199,5.2219547797e-05,1743495366.7576432,6.8248618845e-07,1743495366.7576432,nan,nan
59200,5.4286647355e-05,1743495367.42689,7.5539446698e-07,1743495367.42689,nan,nan
59201,5.6629534811e-05,1743495368.0961313,7.5956131695e-07,1743495368.0961313,nan,nan
59202,5.6353805121e-05,1743495368.7653842,7.5331035987e-07,1743495368.7653842,nan,nan
59203,5.8421050198e-05,1743495369.4346256,7.8386347013e-07,1743495369.4346256,nan,nan
59204,5.8421050198e-05,1743495370.1038666,7.9497385741e-07,1743495370.1038666,nan,nan
59205,6.0488469899e-05,1743495370.773106,7.8108905655e-07,1743495370.773106,nan,nan
59206,5.7318655308e-05,1743495371.442351,7.672006177e-07,1743495371.442351,nan,nan
59207,5.8696663473e-05,1743495372.1115944,7.866406122e-07,1743495372.1115944,nan,nan
59208,5.2357121604e-05,1743495372.7808266,7.1650720201e-07,1743495372.7808266,nan,nan
59209,5.0565751735e-05,1743495373.4500582,7.1026124715e-07,1743495373.4500582,nan,nan
59210,5.4148724303e-05,1743495374.1193132,7.0539726948e-07,1743495374.1193132,nan,nan
59211,5.6078279158e-05,1743495374.7885737,7.0887153925e-07,1743495374.7885737,nan,nan
59212,4.849844845e-05,1743495375.4578135,6.4082132667e-07,1743495375.4578135,nan,nan
59213,4.9325346481e-05,1743495376.1270497,6.4012783696e-07,1743495376.1270497,nan,nan
59214,5.1805836847e-05,1743495376.7962928,6.5401263782e-07,1743495376.7962928,nan,nan
59215,4.8911810154e-05,1743495377.46553,6.7415112426e-07,1743495377.46553,nan,nan
59216,4.8085057642e-05,1743495378.1347756,6.1999116951e-07,1743495378.1347756,nan,nan
59217,4.987657303e-05,1743495378.8040147,6.3457218857e-07,1743495378.8040147,nan,nan
59218,4.9876369303e-05,1743495379.4732542,6.6928851084e-07,1743495379.4732542,nan,nan
59219,4.6568951802e-05,1743495380.142491,6.5262474891e-07,1743495380.142491,nan,nan
59220,5.0014496082e-05,1743495380.8117259,6.6720940595e-07,1743495380.8117259,nan,nan
59221,5.304638762e-05,1743495381.4809742,7.0262240115e-07,1743495381.4809742,nan,nan
59222,5.4286705563e-05,1743495382.1502252,6.9428961069e-07,1743495382.1502252,nan,nan
59223,5.3046416724e-05,1743495382.819452,7.1164959081e-07,1743495382.819452,nan,nan
59224,4.987657303e-05,1743495383.4886887,6.5609810918e-07,1743495383.4886887,nan,nan
59225,5.1668204833e-05,1743495384.1579278,7.0678834163e-07,1743495384.1579278,nan,nan
59226,5.070323823e-05,1743495384.8271704,6.7484279498e-07,1743495384.8271704,nan,nan
59227,5.166826304e-05,1743495385.4964,6.8665212893e-07,1743495385.4964,nan,nan
59228,5.4975738749e-05,1743495386.1656525,6.873451639e-07,1743495386.1656525,nan,nan
59229,5.6353979744e-05,1743495386.8348973,7.1303838922e-07,1743495386.8348973,nan,nan
59230,5.3322088206e-05,1743495387.5041525,7.0817804954e-07,1743495387.5041525,nan,nan
59231,5.6215940276e-05,1743495388.1734035,6.9775978773e-07,1743495388.1734035,nan,nan
59232,6.021259469e-05,1743495388.8426442,7.4844956544e-07,1743495388.8426442,nan,nan
59233,5.9799349401e-05,1743495389.5118792,7.463690963e-07,1743495389.5118792,nan,nan
59234,5.3873169236e-05,1743495390.1811323,7.4497847891e-07,1743495390.1811323,nan,nan
59235,4.9600901548e-05,1743495390.8503683,6.5818085204e-07,1743495390.8503683,nan,nan
59236,5.1805924159e-05,1743495391.5196178,6.7553992267e-07,1743495391.5196178,nan,nan
59237,5.4148898926e-05,1743495392.1888654,6.9845600592e-07,1743495392.1888654,nan,nan
59238,6.0212711105e-05,1743495392.8581061,7.6095011536e-07,1743495392.8581061,nan,nan
59239,5.5527023505e-05,1743495393.527362,7.1998147178e-07,1743495393.527362,nan,nan
59240,5.594023969e-05,1743495394.196614,7.0261921792e-07,1743495394.196614,nan,nan
59241,5.566488835e-05,1743495394.8658626,7.1164959081e-07,1743495394.8658626,nan,nan
59242,5.9523677919e-05,1743495395.5351048,7.4150784712e-07,1743495395.5351048,nan,nan
59243,5.6491669966e-05,1743495396.2043524,7.2275861385e-07,1743495396.2043524,nan,nan
59244,4.9049791414e-05,1743495396.8735957,6.3040715759e-07,1743495396.8735957,nan,nan
59245,5.7318655308e-05,1743495397.542853,6.6373740992e-07,1743495397.542853,nan,nan
59246,5.0703471061e-05,1743495398.2121003,6.4984806158e-07,1743495398.2121003,nan,nan
59247,4.9601017963e-05,1743495398.881345,6.3873903855e-07,1743495398.881345,nan,nan
59248,5.1254814025e-05,1743495399.5505776,6.1721402744e-07,1743495399.5505776,nan,nan
59249,5.4975709645e-05,1743495400.2198339,6.8595545599e-07,1743495400.2198339,nan,nan
59250,5.4286705563e-05,1743495400.889101,6.4429423219e-07,1743495400.889101,nan,nan
59251,5.3873256547e-05,1743495401.558342,6.5123776949e-07,1743495401.558342,nan,nan
59252,5.1668204833e-05,1743495402.2275815,6.602645044e-07,1743495402.2275815,nan,nan
59253,4.9738766393e-05,1743495402.8968277,6.4012692746e-07,1743495402.8968277,nan,nan
59254,5.2081712056e-05,1743495403.566068,6.4221148932e-07,1743495403.566068,nan,nan
59255,4.9049733207e-05,1743495404.2353096,6.4498817665e-07,1743495404.2353096,nan,nan
59256,5.1530485507e-05,1743495404.9045398,6.324903552e-07,1743495404.9045398,nan,nan
59257,5.4148928029e-05,1743495405.5737996,6.3735114963e-07,1743495405.5737996,nan,nan
59258,4.9738853704e-05,1743495406.2430234,6.2554636315e-07,1743495406.2430234,nan,nan
59259,5.1943934523e-05,1743495406.9122603,6.5957146944e-07,1743495406.9122603,nan,nan
59260,5.4148666095e-05,1743495407.581484,6.3109746407e-07,1743495407.581484,nan,nan
59261,5.5802520365e-05,1743495408.2507412,6.8734379965e-07,1743495408.2507412,nan,nan
59262,5.3597585065e-05,1743495408.9200048,6.8179042501e-07,1743495408.9200048,nan,nan
59263,5.6491524447e-05,1743495409.589268,6.4845744419e-07,1743495409.589268,nan,nan
59264,5.1805982366e-05,1743495410.2585068,6.5470931077e-07,1743495410.2585068,nan,nan
59265,5.4286589148e-05,1743495410.927759,7.0123178375e-07,1743495410.927759,nan,nan
59266,5.1943585277e-05,1743495411.5969944,6.8803683462e-07,1743495411.5969944,nan,nan
59267,5.3735100664e-05,1743495412.266256,6.8317467594e-07,1743495412.266256,nan,nan
59268,5.3873402067e-05,1743495412.9355066,6.963746273e-07,1743495412.9355066,nan,nan
59269,5.8421166614e-05,1743495413.6047623,6.741524885e-07,1743495413.6047623,nan,nan
59270,5.607822095e-05,1743495414.2740147,7.5053367254e-07,1743495414.2740147,nan,nan
59271,5.5389245972e-05,1743495414.9432788,6.9012367021e-07,1743495414.9432788,nan,nan
59272,5.4700038163e-05,1743495415.6125362,6.9289944804e-07,1743495415.6125362,nan,nan
59273,5.3184019635e-05,1743495416.281781,6.8039980761e-07,1743495416.281781,nan,nan
59274,5.4975738749e-05,1743495416.9510407,6.7762402978e-07,1743495416.9510407,nan,nan
59275,5.3184019635e-05,1743495417.6202824,6.5540189098e-07,1743495417.6202824,nan,nan
59276,5.3321942687e-05,1743495418.2895167,6.9776069722e-07,1743495418.2895167,nan,nan
59277,5.6629389292e-05,1743495418.9587808,6.7553901317e-07,1743495418.9587808,nan,nan
59278,5.4700009059e-05,1743495419.6280415,6.8734379965e-07,1743495419.6280415,nan,nan
59279,5.7042838307e-05,1743495420.2972965,7.1095291787e-07,1743495420.2972965,nan,nan
