index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
89541,0.19997875392,1743511571.3491464,0.0020620785654,1743511571.3491464,nan,nan
89542,0.1999797821,1743511572.018403,0.0020620916039,1743511572.018403,nan,nan
89543,0.19998046756,1743511572.6876452,0.0020620673895,1743511572.6876452,nan,nan
89544,0.19998015463,1743511573.356885,0.0020620482974,1743511573.356885,nan,nan
89545,0.19997820258,1743511574.026136,0.0020620480645,1743511574.026136,nan,nan
89546,0.19997818768,1743511574.6953773,0.0020620541181,1743511574.6953773,nan,nan
89547,0.19997872412,1743511575.3646176,0.0020620296709,1743511575.3646176,nan,nan
89548,0.19998066127,1743511576.0338748,0.0020620762371,1743511576.0338748,nan,nan
89549,0.19998390973,1743511576.703102,0.0020620415453,1743511576.703102,nan,nan
89550,0.19998328388,1743511577.372356,0.0020620860159,1743511577.372356,nan,nan
89551,0.19998331368,1743511578.041601,0.0020621286239,1743511578.041601,nan,nan
89552,0.19998607039,1743511578.7108529,0.0020621023141,1743511578.7108529,nan,nan
89553,0.19998456538,1743511579.3800879,0.0020620734431,1743511579.3800879,nan,nan
89554,0.19998070598,1743511580.0493352,0.0020620629657,1743511580.0493352,nan,nan
89555,0.19998598099,1743511580.7185516,0.0020620604046,1743511580.7185516,nan,nan
89556,0.19998706877,1743511581.387805,0.002062077634,1743511581.387805,nan,nan
89557,0.19998785853,1743511582.0570567,0.0020621072035,1743511582.0570567,nan,nan
89558,0.19998906553,1743511582.726309,0.0020621088333,1743511582.726309,nan,nan
89559,0.19998814166,1743511583.395553,0.0020621593576,1743511583.395553,nan,nan
89560,0.19998370111,1743511584.0647974,0.0020621721633,1743511584.0647974,nan,nan
89561,0.19999164343,1743511584.7340386,0.0020621377043,1743511584.7340386,nan,nan
89562,0.19999457896,1743511585.4032805,0.0020621742588,1743511585.4032805,nan,nan
89563,0.1999886483,1743511586.0725079,0.0020622031298,1743511586.0725079,nan,nan
89564,0.19999091327,1743511586.7417524,0.0020621498115,1743511586.7417524,nan,nan
89565,0.19998979568,1743511587.4109945,0.0020621863659,1743511587.4109945,nan,nan
89566,0.19998964667,1743511588.0802357,0.0020622042939,1743511588.0802357,nan,nan
89567,0.19999015331,1743511588.7494597,0.0020621716976,1743511588.7494597,nan,nan
89568,0.19999034703,1743511589.4187071,0.0020622077864,1743511589.4187071,nan,nan
89569,0.19998896122,1743511590.0879552,0.0020621370059,1743511590.0879552,nan,nan
89570,0.19998952746,1743511590.7572038,0.0020621838048,1743511590.7572038,nan,nan
89571,0.19998793304,1743511591.4264317,0.0020621516742,1743511591.4264317,nan,nan
89572,0.19998632371,1743511592.0956726,0.0020621970762,1743511592.0956726,nan,nan
89573,0.19998700917,1743511592.7649283,0.0020621446893,1743511592.7649283,nan,nan
89574,0.1999886632,1743511593.434181,0.0020621193107,1743511593.434181,nan,nan
89575,0.19998566806,1743511594.1034262,0.0020621677395,1743511594.1034262,nan,nan
89576,0.1999912262,1743511594.7726529,0.0020621765871,1743511594.7726529,nan,nan
89577,0.19999061525,1743511595.4418938,0.0020622126758,1743511595.4418938,nan,nan
89578,0.19999402761,1743511596.1111479,0.0020622632001,1743511596.1111479,nan,nan
89579,0.19998961687,1743511596.780393,0.0020621714648,1743511596.780393,nan,nan
89580,0.19999305904,1743511597.449631,0.0020622122101,1743511597.449631,nan,nan
89581,0.19998715818,1743511598.1188784,0.0020621689036,1743511598.1188784,nan,nan
89582,0.19998897612,1743511598.7881293,0.0020621761214,1743511598.7881293,nan,nan
89583,0.19999100268,1743511599.457378,0.0020621479489,1743511599.457378,nan,nan
89584,0.1999925375,1743511600.1266139,0.0020622182637,1743511600.1266139,nan,nan
89585,0.19999168813,1743511600.7958622,0.0020621581934,1743511600.7958622,nan,nan
89586,0.19998730719,1743511601.465109,0.0020621565636,1743511601.465109,nan,nan
89587,0.19998823106,1743511602.1343563,0.002062156098,1743511602.1343563,nan,nan
89588,0.1999886781,1743511602.8035967,0.0020621682052,1743511602.8035967,nan,nan
89589,0.19998528063,1743511603.4728265,0.0020621297881,1743511603.4728265,nan,nan
89590,0.19998824596,1743511604.1420548,0.0020621470176,1743511604.1420548,nan,nan
89591,0.19998691976,1743511604.8113012,0.0020621067379,1743511604.8113012,nan,nan
89592,0.19999571145,1743511605.4805408,0.0020622252487,1743511605.4805408,nan,nan
89593,0.19999694824,1743511606.149776,0.002062184969,1743511606.149776,nan,nan
89594,0.19999335706,1743511606.8190112,0.0020622021984,1743511606.8190112,nan,nan
89595,0.19999223948,1743511607.488251,0.0020621728618,1743511607.488251,nan,nan
89596,0.19998925924,1743511608.1575053,0.0020621309523,1743511608.1575053,nan,nan
89597,0.19999140501,1743511608.826752,0.0020621346775,1743511608.826752,nan,nan
89598,0.19999009371,1743511609.495989,0.0020621770527,1743511609.495989,nan,nan
89599,0.19999210536,1743511610.1652305,0.0020621907897,1743511610.1652305,nan,nan
89600,0.19998887181,1743511610.8344557,0.0020621721633,1743511610.8344557,nan,nan
89601,0.19998659194,1743511611.5037136,0.0020621451549,1743511611.5037136,nan,nan
89602,0.19998824596,1743511612.17296,0.0020621693693,1743511612.17296,nan,nan
89603,0.19999203086,1743511612.8422008,0.0020621700678,1743511612.8422008,nan,nan
89604,0.19998915493,1743511613.5114458,0.0020621966105,1743511613.5114458,nan,nan
89605,0.19998949766,1743511614.18069,0.0020621800795,1743511614.18069,nan,nan
89606,0.19998513162,1743511614.8499436,0.0020621283911,1743511614.8499436,nan,nan
89607,0.19998662174,1743511615.5191982,0.0020621314179,1743511615.5191982,nan,nan
89608,0.19998671114,1743511616.1884298,0.0020621295553,1743511616.1884298,nan,nan
89609,0.19998730719,1743511616.8576849,0.0020621044096,1743511616.8576849,nan,nan
89610,0.1999861002,1743511617.5269387,0.0020621824078,1743511617.5269387,nan,nan
89611,0.19998750091,1743511618.1961644,0.0020621439908,1743511618.1961644,nan,nan
89612,0.19998969138,1743511618.8653889,0.0020621714648,1743511618.8653889,nan,nan
89613,0.19998906553,1743511619.5346332,0.0020621875301,1743511619.5346332,nan,nan
89614,0.1999925375,1743511620.203858,0.0020621912554,1743511620.203858,nan,nan
89615,0.19999346137,1743511620.873088,0.0020621984731,1743511620.873088,nan,nan
89616,0.19998936355,1743511621.542332,0.0020621584263,1743511621.542332,nan,nan
89617,0.19998730719,1743511622.2115777,0.0020621737931,1743511622.2115777,nan,nan
89618,0.1999873966,1743511622.8808239,0.0020621470176,1743511622.8808239,nan,nan
89619,0.19998730719,1743511623.550067,0.0020621705335,1743511623.550067,nan,nan
89620,0.19998911023,1743511624.2193127,0.0020621481817,1743511624.2193127,nan,nan
89621,0.19998702407,1743511624.8885598,0.0020621439908,1743511624.8885598,nan,nan
89622,0.1999860853,1743511625.5578134,0.0020621039439,1743511625.5578134,nan,nan
89623,0.19998565316,1743511626.2270637,0.0020621251315,1743511626.2270637,nan,nan
89624,0.19998788834,1743511626.8963242,0.0020621127915,1743511626.8963242,nan,nan
89625,0.19998931885,1743511627.5655477,0.0020621621516,1743511627.5655477,nan,nan
89626,0.19998717308,1743511628.2347984,0.0020621418953,1743511628.2347984,nan,nan
89627,0.19998350739,1743511628.9040568,0.0020620841533,1743511628.9040568,nan,nan
89628,0.19998177886,1743511629.5733135,0.0020621083677,1743511629.5733135,nan,nan
89629,0.19998726249,1743511630.2425623,0.0020621151198,1743511630.2425623,nan,nan
89630,0.1999925375,1743511630.9118087,0.0020621474832,1743511630.9118087,nan,nan
89631,0.19999085367,1743511631.581038,0.0020621493459,1743511631.581038,nan,nan
89632,0.19998957217,1743511632.2502847,0.0020621458534,1743511632.2502847,nan,nan
89633,0.199992612,1743511632.9195142,0.0020622056909,1743511632.9195142,nan,nan
89634,0.19998961687,1743511633.5887532,0.0020622005686,1743511633.5887532,nan,nan
89635,0.1999912113,1743511634.2579808,0.0020621444564,1743511634.2579808,nan,nan
89636,0.19999118149,1743511634.9272172,0.0020621961448,1743511634.9272172,nan,nan
89637,0.19998925924,1743511635.5964456,0.0020621421281,1743511635.5964456,nan,nan
89638,0.19999197125,1743511636.2656877,0.0020622103475,1743511636.2656877,nan,nan
89639,0.19999058545,1743511636.9349353,0.0020621526055,1743511636.9349353,nan,nan
89640,0.19998951256,1743511637.6041877,0.002062165644,1743511637.6041877,nan,nan
89641,0.19999061525,1743511638.2734315,0.0020621502772,1743511638.2734315,nan,nan
89642,0.19999155402,1743511638.942654,0.0020621728618,1743511638.942654,nan,nan
89643,0.19998951256,1743511639.6119041,0.0020621765871,1743511639.6119041,nan,nan
89644,0.19998566806,1743511640.281159,0.0020621190779,1743511640.281159,nan,nan
89645,0.19998915493,1743511640.9503949,0.0020621013828,1743511640.9503949,nan,nan
89646,0.19998565316,1743511641.6196475,0.0020621246658,1743511641.6196475,nan,nan
89647,0.19998963177,1743511642.2889128,0.0020620953292,1743511642.2889128,nan,nan
89648,0.19998683035,1743511642.9581375,0.0020621565636,1743511642.9581375,nan,nan
89649,0.1999900043,1743511643.6273718,0.0020620890427,1743511643.6273718,nan,nan
89650,0.19998878241,1743511644.2966225,0.0020621123258,1743511644.2966225,nan,nan
89651,0.1999925524,1743511644.965846,0.002062171232,1743511644.965846,nan,nan
89652,0.19999405742,1743511645.6350856,0.0020622140728,1743511645.6350856,nan,nan
89653,0.19999223948,1743511646.3043199,0.002062211046,1743511646.3043199,nan,nan
89654,0.19999180734,1743511646.973538,0.0020622019656,1743511646.973538,nan,nan
89655,0.19999058545,1743511647.642782,0.0020621574949,1743511647.642782,nan,nan
89656,0.19999498129,1743511648.3120043,0.0020621602889,1743511648.3120043,nan,nan
89657,0.19999073446,1743511648.9812584,0.0020621689036,1743511648.9812584,nan,nan
89658,0.19999156892,1743511649.650506,0.0020621542353,1743511649.650506,nan,nan
89659,0.19999085367,1743511650.3197463,0.0020621984731,1743511650.3197463,nan,nan
89660,0.19998960197,1743511650.9889715,0.0020621900912,1743511650.9889715,nan,nan
89661,0.19998817146,1743511651.6582217,0.0020621325821,1743511651.6582217,nan,nan
89662,0.19999006391,1743511652.3274755,0.0020621058065,1743511652.3274755,nan,nan
89663,0.19999101758,1743511652.9967215,0.0020621418953,1743511652.9967215,nan,nan
89664,0.19998492301,1743511653.6659396,0.0020620727446,1743511653.6659396,nan,nan
89665,0.19998399913,1743511654.3351984,0.0020620953292,1743511654.3351984,nan,nan
89666,0.19998207688,1743511655.0044641,0.0020620753057,1743511655.0044641,nan,nan
89667,0.19998805225,1743511655.6736975,0.0020621307194,1743511655.6736975,nan,nan
89668,0.19998839498,1743511656.3429322,0.0020620953292,1743511656.3429322,nan,nan
89669,0.19998800755,1743511657.0121899,0.0020621099975,1743511657.0121899,nan,nan
89670,0.19998846948,1743511657.6814256,0.0020621221047,1743511657.6814256,nan,nan
89671,0.19998496771,1743511658.3506887,0.0020621016156,1743511658.3506887,nan,nan
89672,0.19998465478,1743511659.0199456,0.0020621081349,1743511659.0199456,nan,nan
89673,0.19998548925,1743511659.6892025,0.0020620943978,1743511659.6892025,nan,nan
89674,0.19998659194,1743511660.3584561,0.0020620957948,1743511660.3584561,nan,nan
89675,0.19998961687,1743511661.0277152,0.0020621248987,1743511661.0277152,nan,nan
89676,0.19998860359,1743511661.6969497,0.0020621002186,1743511661.6969497,nan,nan
89677,0.19998766482,1743511662.3661776,0.0020621391013,1743511662.3661776,nan,nan
89678,0.19998466969,1743511663.0354285,0.0020621174481,1743511663.0354285,nan,nan
89679,0.19998852909,1743511663.7046733,0.0020621474832,1743511663.7046733,nan,nan
89680,0.19999009371,1743511664.3739312,0.0020620909054,1743511664.3739312,nan,nan
89681,0.19998510182,1743511665.0431824,0.0020621141884,1743511665.0431824,nan,nan
89682,0.19998939335,1743511665.7124317,0.0020621218719,1743511665.7124317,nan,nan
89683,0.19998973608,1743511666.3816762,0.0020621351432,1743511666.3816762,nan,nan
89684,0.19998976588,1743511667.0509212,0.0020622012671,1743511667.0509212,nan,nan
89685,0.19999264181,1743511667.7201633,0.0020621456206,1743511667.7201633,nan,nan
89686,0.19999113679,1743511668.3894029,0.0020621749572,1743511668.3894029,nan,nan
89687,0.19999234378,1743511669.0586452,0.0020621737931,1743511669.0586452,nan,nan
89688,0.19999332726,1743511669.7278826,0.0020622115117,1743511669.7278826,nan,nan
89689,0.19999524951,1743511670.3971035,0.0020622198936,1743511670.3971035,nan,nan
89690,0.19998948276,1743511671.06635,0.002062208252,1743511671.06635,nan,nan
89691,0.19998824596,1743511671.7355986,0.0020621325821,1743511671.7355986,nan,nan
89692,0.1999900043,1743511672.40483,0.0020621863659,1743511672.40483,nan,nan
89693,0.19999155402,1743511673.074066,0.0020621991716,1743511673.074066,nan,nan
89694,0.19999417663,1743511673.7433085,0.0020622187294,1743511673.7433085,nan,nan
89695,0.19999180734,1743511674.4125407,0.0020622448064,1743511674.4125407,nan,nan
89696,0.19998645782,1743511675.0817819,0.0020621868316,1743511675.0817819,nan,nan
89697,0.19998824596,1743511675.751029,0.0020621442236,1743511675.751029,nan,nan
89698,0.19998508692,1743511676.420286,0.0020621262956,1743511676.420286,nan,nan
89699,0.19998912513,1743511677.0895288,0.0020621663425,1743511677.0895288,nan,nan
89700,0.19998463988,1743511677.758763,0.0020621144213,1743511677.758763,nan,nan
89701,0.19998757541,1743511678.4280095,0.0020621493459,1743511678.4280095,nan,nan
89702,0.19998425245,1743511679.0972617,0.0020621081349,1743511679.0972617,nan,nan
89703,0.19998653233,1743511679.7664964,0.0020621311851,1743511679.7664964,nan,nan
89704,0.19998821616,1743511680.435724,0.0020621363074,1743511680.435724,nan,nan
89705,0.19999019802,1743511681.1049657,0.0020621640142,1743511681.1049657,nan,nan
89706,0.19999036193,1743511681.7741885,0.0020621649455,1743511681.7741885,nan,nan
89707,0.19999080896,1743511682.4434104,0.0020621777512,1743511682.4434104,nan,nan
89708,0.19999101758,1743511683.1126564,0.002062200103,1743511683.1126564,nan,nan
89709,0.19998906553,1743511683.781896,0.0020621707663,1743511683.781896,nan,nan
89710,0.19998836517,1743511684.4511383,0.0020621379372,1743511684.4511383,nan,nan
89711,0.1999925226,1743511685.1203744,0.00206221384,1743511685.1203744,nan,nan
89712,0.19998674095,1743511685.7896209,0.0020621654112,1743511685.7896209,nan,nan
89713,0.19998562336,1743511686.4588714,0.0020621514414,1743511686.4588714,nan,nan
89714,0.19998660684,1743511687.1281195,0.002062140964,1743511687.1281195,nan,nan
89715,0.19998802245,1743511687.7973464,0.0020621551666,1743511687.7973464,nan,nan
89716,0.19998350739,1743511688.4665818,0.0020620988216,1743511688.4665818,nan,nan
89717,0.19998277724,1743511689.1358345,0.0020621337462,1743511689.1358345,nan,nan
89718,0.19998425245,1743511689.8050728,0.0020621137228,1743511689.8050728,nan,nan
89719,0.19998136163,1743511690.4743278,0.002062139567,1743511690.4743278,nan,nan
89720,0.199990049,1743511691.143573,0.0020621605217,1743511691.143573,nan,nan
89721,0.19998425245,1743511691.8128233,0.0020621242002,1743511691.8128233,nan,nan
89722,0.19998131692,1743511692.4820693,0.0020620967261,1743511692.4820693,nan,nan
89723,0.1999849081,1743511693.1513057,0.0020620739087,1743511693.1513057,nan,nan
89724,0.19998732209,1743511693.8205385,0.0020621337462,1743511693.8205385,nan,nan
89725,0.19998630881,1743511694.4897695,0.0020621211734,1743511694.4897695,nan,nan
89726,0.19998373091,1743511695.1590276,0.0020620808937,1743511695.1590276,nan,nan
89727,0.19998240471,1743511695.8282619,0.0020621251315,1743511695.8282619,nan,nan
89728,0.19998350739,1743511696.497493,0.0020621255971,1743511696.497493,nan,nan
89729,0.19998370111,1743511697.1667473,0.0020620950963,1743511697.1667473,nan,nan
89730,0.19998697937,1743511697.8359773,0.0020621288568,1743511697.8359773,nan,nan
89731,0.19998520613,1743511698.5052233,0.0020621484146,1743511698.5052233,nan,nan
89732,0.19999061525,1743511699.1744733,0.0020621260628,1743511699.1744733,nan,nan
89733,0.19999115169,1743511699.843721,0.0020621521398,1743511699.843721,nan,nan
89734,0.19999156892,1743511700.5129454,0.0020621763542,1743511700.5129454,nan,nan
89735,0.1999912858,1743511701.18217,0.0020621693693,1743511701.18217,nan,nan
89736,0.19998373091,1743511701.851417,0.0020621309523,1743511701.851417,nan,nan
89737,0.19998915493,1743511702.5206501,0.0020621479489,1743511702.5206501,nan,nan
89738,0.19998803735,1743511703.1898763,0.0020621868316,1743511703.1898763,nan,nan
89739,0.19998781383,1743511703.859105,0.0020621540025,1743511703.859105,nan,nan
89740,0.19998350739,1743511704.5283387,0.002062142361,1743511704.5283387,nan,nan
89741,0.19998146594,1743511705.1975827,0.0020621148869,1743511705.1975827,nan,nan
89742,0.19998811185,1743511705.8668108,0.0020621609874,1743511705.8668108,nan,nan
89743,0.19998121262,1743511706.536047,0.0020621181466,1743511706.536047,nan,nan
89744,0.19999049604,1743511707.2052772,0.0020621737931,1743511707.2052772,nan,nan
89745,0.19998846948,1743511707.8745022,0.0020621486474,1743511707.8745022,nan,nan
89746,0.19999040663,1743511708.5437307,0.0020622003358,1743511708.5437307,nan,nan
89747,0.19998933375,1743511709.2129736,0.0020621838048,1743511709.2129736,nan,nan
89748,0.19998648763,1743511709.8822231,0.0020621379372,1743511709.8822231,nan,nan
89749,0.19998632371,1743511710.5514696,0.0020621553995,1743511710.5514696,nan,nan
89750,0.19999086857,1743511711.220713,0.0020621556323,1743511711.220713,nan,nan
89751,0.19998449087,1743511711.889944,0.0020621225704,1743511711.889944,nan,nan
89752,0.19998218119,1743511712.5591953,0.0020621332806,1743511712.5591953,nan,nan
89753,0.19998405874,1743511713.228431,0.0020620950963,1743511713.228431,nan,nan
89754,0.19998638332,1743511713.8976583,0.0020621339791,1743511713.8976583,nan,nan
89755,0.19998794794,1743511714.5669081,0.0020621768199,1743511714.5669081,nan,nan
89756,0.19998456538,1743511715.2361424,0.002062095562,1743511715.2361424,nan,nan
89757,0.19998718798,1743511715.9053845,0.0020621516742,1743511715.9053845,nan,nan
