index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
219361,nan,nan,nan,nan,-0.0005201136,1743584905.914449
219362,nan,nan,nan,nan,-0.0005201238,1743584909.301153
219363,nan,nan,nan,nan,-0.0005200977,1743584912.6908522
219364,nan,nan,nan,nan,-0.000520104,1743584916.0777779
219365,nan,nan,nan,nan,-0.0005200957,1743584919.4657788
219366,nan,nan,nan,nan,-0.0005201011,1743584922.8531437
219367,nan,nan,nan,nan,-0.0005200991,1743584926.2414267
219368,nan,nan,nan,nan,-0.0005200898,1743584929.6289449
219369,nan,nan,nan,nan,-0.0005200799,1743584933.018046
219370,nan,nan,nan,nan,-0.0005200889,1743584936.4071324
219371,nan,nan,nan,nan,-0.0005200893,1743584939.7938313
219372,nan,nan,nan,nan,-0.0005200776,1743584943.1820455
219373,nan,nan,nan,nan,-0.0005200705,1743584946.5702612
219374,nan,nan,nan,nan,-0.0005200676,1743584949.9586775
219375,nan,nan,nan,nan,-0.0005200704,1743584953.3458896
219376,nan,nan,nan,nan,-0.0005200632,1743584956.7349558
219377,nan,nan,nan,nan,-0.0005200573,1743584960.1231413
219378,nan,nan,nan,nan,-0.0005200711,1743584963.51148
219379,nan,nan,nan,nan,-0.000520056,1743584966.8994815
219380,nan,nan,nan,nan,-0.0005200477,1743584970.2880986
219381,nan,nan,nan,nan,-0.0005200512,1743584973.673587
219382,nan,nan,nan,nan,-0.0005200445,1743584977.0633745
219383,nan,nan,nan,nan,-0.0005200463,1743584980.4517527
219384,nan,nan,nan,nan,-0.0005200303,1743584983.8386524
219385,nan,nan,nan,nan,-0.0005200379,1743584987.2268536
219386,nan,nan,nan,nan,-0.0005200242,1743584990.6140063
219387,nan,nan,nan,nan,-0.0005200355,1743584994.001947
219388,nan,nan,nan,nan,-0.0005200242,1743584997.3890638
219389,nan,nan,nan,nan,-0.0005200238,1743585000.7786722
219390,nan,nan,nan,nan,-0.0005200185,1743585004.1661549
219391,nan,nan,nan,nan,-0.0005200224,1743585007.5540173
219392,nan,nan,nan,nan,-0.0005200083,1743585010.943267
219393,nan,nan,nan,nan,-0.0005200168,1743585014.3302205
219394,nan,nan,nan,nan,-0.0005200074,1743585017.7176943
219395,nan,nan,nan,nan,-0.0005200045,1743585021.106164
219396,nan,nan,nan,nan,-0.0005199998,1743585024.4932423
219397,nan,nan,nan,nan,-0.0005199988,1743585027.8793452
219398,nan,nan,nan,nan,-0.0005199948,1743585031.2694855
219399,nan,nan,nan,nan,-0.0005199911,1743585034.6564002
219400,nan,nan,nan,nan,-0.0005199904,1743585038.0445502
219401,nan,nan,nan,nan,-0.0005199917,1743585041.4335263
219402,nan,nan,nan,nan,-0.0005199894,1743585044.8214648
219403,nan,nan,nan,nan,-0.0005199812,1743585048.2101896
219404,nan,nan,nan,nan,-0.0005199847,1743585051.5979524
219405,nan,nan,nan,nan,-0.0005199773,1743585054.9862309
219406,nan,nan,nan,nan,-0.0005199679,1743585058.37393
219407,nan,nan,nan,nan,-0.0005199755,1743585061.763366
219408,nan,nan,nan,nan,-0.0005199681,1743585065.1517687
219409,nan,nan,nan,nan,-0.0005199499,1743585068.5397573
219410,nan,nan,nan,nan,-0.0005199604,1743585071.9261925
219411,nan,nan,nan,nan,-0.0005199449,1743585075.3148422
219412,nan,nan,nan,nan,-0.0005199474,1743585078.703753
219413,nan,nan,nan,nan,-0.0005199485,1743585082.0909762
219414,nan,nan,nan,nan,-0.0005199455,1743585085.4778183
219415,nan,nan,nan,nan,-0.0005199382,1743585088.8661745
219416,nan,nan,nan,nan,-0.0005199372,1743585092.2548566
219417,nan,nan,nan,nan,-0.0005199316,1743585095.6426914
219418,nan,nan,nan,nan,-0.000519932,1743585099.0319092
219419,nan,nan,nan,nan,-0.0005199259,1743585102.4174697
219420,nan,nan,nan,nan,-0.0005199199,1743585105.80758
219421,nan,nan,nan,nan,-0.0005199249,1743585109.19434
219422,nan,nan,nan,nan,-0.0005199189,1743585112.5813766
219423,nan,nan,nan,nan,-0.0005199146,1743585115.968928
219424,nan,nan,nan,nan,-0.0005199065,1743585119.3575351
219425,nan,nan,nan,nan,-0.0005199062,1743585122.7465148
219426,nan,nan,nan,nan,-0.0005199096,1743585126.135378
219427,nan,nan,nan,nan,-0.0005199015,1743585129.5235045
219428,nan,nan,nan,nan,-0.0005198971,1743585132.9108632
219429,nan,nan,nan,nan,-0.0005198973,1743585136.2989314
219430,nan,nan,nan,nan,-0.0005198893,1743585139.6866705
219431,nan,nan,nan,nan,-0.0005198843,1743585143.0752668
219432,nan,nan,nan,nan,-0.0005198819,1743585146.4604194
219433,nan,nan,nan,nan,-0.0005198773,1743585149.8498268
219434,nan,nan,nan,nan,-0.0005198791,1743585153.2354445
219435,nan,nan,nan,nan,-0.0005198762,1743585156.623448
219436,nan,nan,nan,nan,-0.0005198674,1743585160.010385
219437,nan,nan,nan,nan,-0.0005198583,1743585163.3989558
219438,nan,nan,nan,nan,-0.0005198543,1743585166.786289
219439,nan,nan,nan,nan,-0.0005198641,1743585170.1741989
219440,nan,nan,nan,nan,-0.0005198551,1743585173.562794
219441,nan,nan,nan,nan,-0.0005198513,1743585176.9495625
219442,nan,nan,nan,nan,-0.0005198482,1743585180.3375478
219443,nan,nan,nan,nan,-0.0005198442,1743585183.7244503
219444,nan,nan,nan,nan,-0.0005198429,1743585187.1134644
219445,nan,nan,nan,nan,-0.0005198307,1743585190.500538
219446,nan,nan,nan,nan,-0.0005198278,1743585193.8883119
219447,nan,nan,nan,nan,-0.0005198353,1743585197.276999
219448,nan,nan,nan,nan,-0.000519822,1743585200.6636827
219449,nan,nan,nan,nan,-0.0005198342,1743585204.0519803
219450,nan,nan,nan,nan,-0.0005198297,1743585207.4374447
219451,nan,nan,nan,nan,-0.0005198187,1743585210.8271415
219452,nan,nan,nan,nan,-0.0005198196,1743585214.2145073
219453,nan,nan,nan,nan,-0.0005198111,1743585217.6033654
219454,nan,nan,nan,nan,-0.000519798,1743585220.98995
219455,nan,nan,nan,nan,-0.0005198065,1743585224.3777635
219456,nan,nan,nan,nan,-0.0005198037,1743585227.7649956
219457,nan,nan,nan,nan,-0.0005197964,1743585231.1551387
219458,nan,nan,nan,nan,-0.0005197909,1743585234.541436
219459,nan,nan,nan,nan,-0.0005197943,1743585237.9300258
219460,nan,nan,nan,nan,-0.0005197828,1743585241.3191593
219461,nan,nan,nan,nan,-0.0005197814,1743585244.7066686
219462,nan,nan,nan,nan,-0.0005197791,1743585248.0943224
219463,nan,nan,nan,nan,-0.0005197833,1743585251.480813
219464,nan,nan,nan,nan,-0.000519774,1743585254.870305
219465,nan,nan,nan,nan,-0.0005197775,1743585258.2585936
219466,nan,nan,nan,nan,-0.0005197742,1743585261.6453998
219467,nan,nan,nan,nan,-0.0005197686,1743585265.0318177
219468,nan,nan,nan,nan,-0.0005197511,1743585268.4200656
219469,nan,nan,nan,nan,-0.0005197604,1743585271.8087153
219470,nan,nan,nan,nan,-0.000519743,1743585275.1961868
219471,nan,nan,nan,nan,-0.0005197362,1743585278.5835125
219472,nan,nan,nan,nan,-0.000519747,1743585281.972015
219473,nan,nan,nan,nan,-0.0005197342,1743585285.3584673
219474,nan,nan,nan,nan,-0.0005197474,1743585288.7455835
219475,nan,nan,nan,nan,-0.0005197342,1743585292.1327
219476,nan,nan,nan,nan,-0.0005197168,1743585295.5219572
219477,nan,nan,nan,nan,-0.0005197258,1743585298.9102569
219478,nan,nan,nan,nan,-0.0005197232,1743585302.2978063
219479,nan,nan,nan,nan,-0.0005197159,1743585305.6847653
219480,nan,nan,nan,nan,-0.0005197021,1743585309.0726922
219481,nan,nan,nan,nan,-0.0005197243,1743585312.4614787
219482,nan,nan,nan,nan,-0.0005196993,1743585315.8491256
219483,nan,nan,nan,nan,-0.0005197019,1743585319.2386675
219484,nan,nan,nan,nan,-0.0005197079,1743585322.6254673
219485,nan,nan,nan,nan,-0.0005196971,1743585326.012956
219486,nan,nan,nan,nan,-0.0005196964,1743585329.4036458
219487,nan,nan,nan,nan,-0.0005196912,1743585332.7897985
219488,nan,nan,nan,nan,-0.0005196907,1743585336.1775022
219489,nan,nan,nan,nan,-0.0005196756,1743585339.5652313
219490,nan,nan,nan,nan,-0.0005196757,1743585342.9539917
219491,nan,nan,nan,nan,-0.000519672,1743585346.3423743
219492,nan,nan,nan,nan,-0.0005196757,1743585349.730821
219493,nan,nan,nan,nan,-0.0005196677,1743585353.118677
219494,nan,nan,nan,nan,-0.0005196711,1743585356.5068038
219495,nan,nan,nan,nan,-0.0005196606,1743585359.895027
219496,nan,nan,nan,nan,-0.0005196569,1743585363.2836764
219497,nan,nan,nan,nan,-0.0005196541,1743585366.669138
219498,nan,nan,nan,nan,-0.000519654,1743585370.0582237
219499,nan,nan,nan,nan,-0.0005196443,1743585373.4461737
219500,nan,nan,nan,nan,-0.0005196482,1743585376.8334696
219501,nan,nan,nan,nan,-0.0005196465,1743585380.2219098
219502,nan,nan,nan,nan,-0.0005196387,1743585383.6088483
219503,nan,nan,nan,nan,-0.0005196313,1743585386.9966736
219504,nan,nan,nan,nan,-0.0005196396,1743585390.3849723
219505,nan,nan,nan,nan,-0.0005196311,1743585393.7725873
219506,nan,nan,nan,nan,-0.0005196251,1743585397.159624
219507,nan,nan,nan,nan,-0.0005196265,1743585400.5488708
219508,nan,nan,nan,nan,-0.0005196122,1743585403.9366558
219509,nan,nan,nan,nan,-0.0005196182,1743585407.3253129
219510,nan,nan,nan,nan,-0.0005196211,1743585410.71244
219511,nan,nan,nan,nan,-0.0005196079,1743585414.1011062
219512,nan,nan,nan,nan,-0.0005196078,1743585417.4884875
219513,nan,nan,nan,nan,-0.0005196041,1743585420.8756602
219514,nan,nan,nan,nan,-0.0005195947,1743585424.2640433
219515,nan,nan,nan,nan,-0.0005195989,1743585427.6500404
219516,nan,nan,nan,nan,-0.0005195858,1743585431.0389364
219517,nan,nan,nan,nan,-0.0005195966,1743585434.4258275
219518,nan,nan,nan,nan,-0.0005195765,1743585437.8147745
219519,nan,nan,nan,nan,-0.0005195801,1743585441.2017052
219520,nan,nan,nan,nan,-0.0005195703,1743585444.5894914
219521,nan,nan,nan,nan,-0.0005195801,1743585447.9747603
219522,nan,nan,nan,nan,-0.000519562,1743585451.3629277
219523,nan,nan,nan,nan,-0.0005195703,1743585454.7494867
219524,nan,nan,nan,nan,-0.0005195672,1743585458.137762
219525,nan,nan,nan,nan,-0.0005195576,1743585461.5253253
219526,nan,nan,nan,nan,-0.0005195568,1743585464.9126592
219527,nan,nan,nan,nan,-0.0005195569,1743585468.2999992
219528,nan,nan,nan,nan,-0.0005195525,1743585471.6883147
219529,nan,nan,nan,nan,-0.0005195431,1743585475.0774257
219530,nan,nan,nan,nan,-0.0005195371,1743585478.465568
219531,nan,nan,nan,nan,-0.0005195519,1743585481.8543148
219532,nan,nan,nan,nan,-0.0005195189,1743585485.2397423
219533,nan,nan,nan,nan,-0.0005195246,1743585488.6271713
219534,nan,nan,nan,nan,-0.0005195296,1743585492.0135295
219535,nan,nan,nan,nan,-0.0005195283,1743585495.4035437
219536,nan,nan,nan,nan,-0.0005195201,1743585498.7902644
219537,nan,nan,nan,nan,-0.0005195188,1743585502.1787019
219538,nan,nan,nan,nan,-0.0005195119,1743585505.5640929
219539,nan,nan,nan,nan,-0.0005195026,1743585508.9528518
219540,nan,nan,nan,nan,-0.0005195002,1743585512.3397954
219541,nan,nan,nan,nan,-0.0005195094,1743585515.7276146
219542,nan,nan,nan,nan,-0.0005194976,1743585519.1150296
219543,nan,nan,nan,nan,-0.000519488,1743585522.5017216
219544,nan,nan,nan,nan,-0.0005194841,1743585525.8906782
219545,nan,nan,nan,nan,-0.0005194868,1743585529.2776513
219546,nan,nan,nan,nan,-0.0005194837,1743585532.6651628
219547,nan,nan,nan,nan,-0.0005194804,1743585536.053187
219548,nan,nan,nan,nan,-0.0005194754,1743585539.4421408
219549,nan,nan,nan,nan,-0.0005194712,1743585542.8286994
219550,nan,nan,nan,nan,-0.0005194664,1743585546.217228
219551,nan,nan,nan,nan,-0.0005194623,1743585549.6035955
219552,nan,nan,nan,nan,-0.0005194592,1743585552.9911757
219553,nan,nan,nan,nan,-0.0005194644,1743585556.3783655
219554,nan,nan,nan,nan,-0.0005194559,1743585559.7664304
219555,nan,nan,nan,nan,-0.0005194515,1743585563.154197
219556,nan,nan,nan,nan,-0.0005194451,1743585566.5408082
219557,nan,nan,nan,nan,-0.0005194414,1743585569.9291873
219558,nan,nan,nan,nan,-0.0005194424,1743585573.3144753
219559,nan,nan,nan,nan,-0.0005194328,1743585576.7051625
219560,nan,nan,nan,nan,-0.0005194313,1743585580.0927396
219561,nan,nan,nan,nan,-0.0005194227,1743585583.4817119
219562,nan,nan,nan,nan,-0.0005194194,1743585586.867887
219563,nan,nan,nan,nan,-0.0005194198,1743585590.2560413
219564,nan,nan,nan,nan,-0.0005194131,1743585593.6443126
219565,nan,nan,nan,nan,-0.000519415,1743585597.031444
219566,nan,nan,nan,nan,-0.0005194111,1743585600.4185214
219567,nan,nan,nan,nan,-0.0005194083,1743585603.8075624
219568,nan,nan,nan,nan,-0.0005194012,1743585607.1952374
219569,nan,nan,nan,nan,-0.0005193986,1743585610.5826159
219570,nan,nan,nan,nan,-0.0005193986,1743585613.9700997
219571,nan,nan,nan,nan,-0.0005193875,1743585617.3577874
219572,nan,nan,nan,nan,-0.0005193843,1743585620.7461538
219573,nan,nan,nan,nan,-0.0005193796,1743585624.1347635
219574,nan,nan,nan,nan,-0.0005193819,1743585627.5205781
219575,nan,nan,nan,nan,-0.000519376,1743585630.9089987
219576,nan,nan,nan,nan,-0.0005193849,1743585634.2968907
219577,nan,nan,nan,nan,-0.0005193684,1743585637.6841872
219578,nan,nan,nan,nan,-0.0005193544,1743585641.072507
219579,nan,nan,nan,nan,-0.0005193742,1743585644.4604392
219580,nan,nan,nan,nan,-0.0005193672,1743585647.8493214
219581,nan,nan,nan,nan,-0.000519351,1743585651.23674
219582,nan,nan,nan,nan,-0.0005193536,1743585654.6237118
219583,nan,nan,nan,nan,-0.0005193403,1743585658.0116837
219584,nan,nan,nan,nan,-0.0005193515,1743585661.3990834
219585,nan,nan,nan,nan,-0.0005193526,1743585664.7882318
219586,nan,nan,nan,nan,-0.000519345,1743585668.1746314
219587,nan,nan,nan,nan,-0.0005193394,1743585671.5642176
219588,nan,nan,nan,nan,-0.0005193339,1743585674.9505906
219589,nan,nan,nan,nan,-0.0005193305,1743585678.3378603
219590,nan,nan,nan,nan,-0.0005193206,1743585681.7259493
219591,nan,nan,nan,nan,-0.0005193202,1743585685.1129372
219592,nan,nan,nan,nan,-0.0005193297,1743585688.5002792
219593,nan,nan,nan,nan,-0.0005193096,1743585691.8893447
219594,nan,nan,nan,nan,-0.0005193206,1743585695.2753556
219595,nan,nan,nan,nan,-0.0005193135,1743585698.663022
219596,nan,nan,nan,nan,-0.0005193046,1743585702.0517113
219597,nan,nan,nan,nan,-0.0005192962,1743585705.438812
219598,nan,nan,nan,nan,-0.0005193014,1743585708.827533
219599,nan,nan,nan,nan,-0.000519294,1743585712.216262
219600,nan,nan,nan,nan,-0.0005192929,1743585715.6055837
219601,nan,nan,nan,nan,-0.0005192908,1743585718.9923575
219602,nan,nan,nan,nan,-0.0005192794,1743585722.3816156
219603,nan,nan,nan,nan,-0.000519278,1743585725.7685895
219604,nan,nan,nan,nan,-0.0005192678,1743585729.156348
219605,nan,nan,nan,nan,-0.0005192742,1743585732.5430777
219606,nan,nan,nan,nan,-0.0005192636,1743585735.9313996
219607,nan,nan,nan,nan,-0.0005192654,1743585739.3199892
219608,nan,nan,nan,nan,-0.0005192597,1743585742.7076147
219609,nan,nan,nan,nan,-0.0005192551,1743585746.0956316
219610,nan,nan,nan,nan,-0.0005192636,1743585749.483757
219611,nan,nan,nan,nan,-0.0005192504,1743585752.8704097
219612,nan,nan,nan,nan,-0.0005192526,1743585756.2590585
219613,nan,nan,nan,nan,-0.0005192351,1743585759.6469827
219614,nan,nan,nan,nan,-0.0005192406,1743585763.0342484
219615,nan,nan,nan,nan,-0.0005192372,1743585766.4216278
219616,nan,nan,nan,nan,-0.0005192317,1743585769.8095798
219617,nan,nan,nan,nan,-0.0005192318,1743585773.1973364
219618,nan,nan,nan,nan,-0.0005192209,1743585776.5853043
219619,nan,nan,nan,nan,-0.0005192186,1743585779.9725857
219620,nan,nan,nan,nan,-0.0005192142,1743585783.360741
219621,nan,nan,nan,nan,-0.0005192135,1743585786.7485266
219622,nan,nan,nan,nan,-0.000519211,1743585790.1369438
219623,nan,nan,nan,nan,-0.0005192084,1743585793.523865
219624,nan,nan,nan,nan,-0.0005191974,1743585796.911239
219625,nan,nan,nan,nan,-0.0005191946,1743585800.2994597
219626,nan,nan,nan,nan,-0.0005192002,1743585803.6862056
219627,nan,nan,nan,nan,-0.0005191917,1743585807.071768
219628,nan,nan,nan,nan,-0.0005191793,1743585810.4618466
219629,nan,nan,nan,nan,-0.0005191892,1743585813.8490026
219630,nan,nan,nan,nan,-0.0005191801,1743585817.2363677
219631,nan,nan,nan,nan,-0.0005191758,1743585820.6238644
219632,nan,nan,nan,nan,-0.0005191765,1743585824.0130146
219633,nan,nan,nan,nan,-0.0005191731,1743585827.400254
219634,nan,nan,nan,nan,-0.0005191709,1743585830.7884264
219635,nan,nan,nan,nan,-0.0005191689,1743585834.1764307
219636,nan,nan,nan,nan,-0.0005191616,1743585837.5616784
219637,nan,nan,nan,nan,-0.0005191398,1743585840.9515588
219638,nan,nan,nan,nan,-0.0005191585,1743585844.338719
219639,nan,nan,nan,nan,-0.0005191452,1743585847.7266362
219640,nan,nan,nan,nan,-0.000519141,1743585851.1130624
219641,1.0000447035,1743582256.653428,0.010316858999,1743582256.653428,-0.0005191355,1743585854.5010562
219642,1.0000445843,1743582257.3226552,0.010316868313,1743582257.3226552,nan,nan
219643,1.0000433922,1743582257.991875,0.010316870175,1743582257.991875,nan,nan
219644,1.0000474453,1743582258.6611114,0.010316881351,1743582258.6611114,nan,nan
219645,1.0000441074,1743582259.3303254,0.010316904634,1743582259.3303254,nan,nan
219646,1.0000436306,1743582259.9995518,0.010316877626,1743582259.9995518,nan,nan
219647,1.0000449419,1743582260.6687517,0.010316834785,1743582260.6687517,nan,nan
219648,1.0000452995,1743582261.3379688,0.010316888802,1743582261.3379688,nan,nan
219649,1.0000413656,1743582262.0071714,0.01031684503,1743582262.0071714,nan,nan
219650,1.0000475645,1743582262.6764085,0.010316873901,1743582262.6764085,nan,nan
219651,1.0000429153,1743582263.3456337,0.010316885076,1743582263.3456337,nan,nan
219652,1.0000435114,1743582264.0148623,0.010316875763,1743582264.0148623,nan,nan
219653,1.0000436306,1743582264.684082,0.010316874832,1743582264.684082,nan,nan
219654,1.0000426769,1743582265.3533037,0.010316857137,1743582265.3533037,nan,nan
219655,1.0000443459,1743582266.0225058,0.010316855274,1743582266.0225058,nan,nan
219656,1.0000447035,1743582266.6917343,0.010316856205,1743582266.6917343,nan,nan
219657,1.0000408888,1743582267.3609343,0.010316836648,1743582267.3609343,nan,nan
219658,1.0000413656,1743582268.030139,0.010316843167,1743582268.030139,nan,nan
219659,1.0000373125,1743582268.6993685,0.010316844098,1743582268.6993685,nan,nan
219660,1.000041604,1743582269.368575,0.010316806845,1743582269.368575,nan,nan
219661,1.0000451803,1743582270.0378075,0.010316865519,1743582270.0378075,nan,nan
219662,1.0000427961,1743582270.7070124,0.010316813365,1743582270.7070124,nan,nan
219663,1.0000385046,1743582271.3762217,0.010316794738,1743582271.3762217,nan,nan
219664,1.0000411272,1743582272.045424,0.010316846892,1743582272.045424,nan,nan
219665,1.0000405312,1743582272.7146297,0.010316825472,1743582272.7146297,nan,nan
219666,1.0000389814,1743582273.383859,0.010316853411,1743582273.383859,nan,nan
219667,1.0000399351,1743582274.0530894,0.010316851549,1743582274.0530894,nan,nan
219668,1.0000412464,1743582274.7222915,0.010316835716,1743582274.7222915,nan,nan
219669,1.0000442266,1743582275.3914948,0.010316834785,1743582275.3914948,nan,nan
219670,1.0000396967,1743582276.0607207,0.01031686645,1743582276.0607207,nan,nan
219671,1.0000412464,1743582276.7299263,0.010316813365,1743582276.7299263,nan,nan
219672,1.0000392199,1743582277.3991315,0.010316841304,1743582277.3991315,nan,nan
219673,1.0000398159,1743582278.0683374,0.010316788219,1743582278.0683374,nan,nan
219674,1.0000392199,1743582278.7375412,0.010316829197,1743582278.7375412,nan,nan
219675,1.0000411272,1743582279.4067678,0.010316849686,1743582279.4067678,nan,nan
219676,1.0000417233,1743582280.075973,0.010316839442,1743582280.075973,nan,nan
219677,1.0000391006,1743582280.745183,0.010316796601,1743582280.745183,nan,nan
219678,1.0000389814,1743582281.414408,0.010316804983,1743582281.414408,nan,nan
219679,1.0000352859,1743582282.0836291,0.010316791944,1743582282.0836291,nan,nan
219680,1.0000367165,1743582282.75284,0.010316818021,1743582282.75284,nan,nan
219681,1.0000376701,1743582283.4220529,0.010316782631,1743582283.4220529,nan,nan
219682,1.0000344515,1743582284.0912693,0.010316795669,1743582284.0912693,nan,nan
219683,1.0000337362,1743582284.7604914,0.010316799395,1743582284.7604914,nan,nan
219684,1.0000367165,1743582285.4297023,0.010316805914,1743582285.4297023,nan,nan
219685,1.0000386238,1743582286.098928,0.010316848755,1743582286.098928,nan,nan
219686,1.0000435114,1743582286.768148,0.010316871107,1743582286.768148,nan,nan
219687,1.0000472069,1743582287.4373708,0.010316896252,1743582287.4373708,nan,nan
219688,1.0000406504,1743582288.106593,0.01031690836,1743582288.106593,nan,nan
219689,1.0000451803,1743582288.7758136,0.010316863656,1743582288.7758136,nan,nan
219690,1.0000456572,1743582289.4450285,0.010316913016,1743582289.4450285,nan,nan
219691,1.0000456572,1743582290.1142538,0.010316877626,1743582290.1142538,nan,nan
219692,1.0000463724,1743582290.7834675,0.010316913947,1743582290.7834675,nan,nan
219693,1.0000439882,1743582291.452692,0.010316855274,1743582291.452692,nan,nan
219694,1.0000404119,1743582292.121906,0.010316850618,1743582292.121906,nan,nan
219695,1.0000377893,1743582292.7911167,0.01031678915,1743582292.7911167,nan,nan
219696,1.0000383854,1743582293.460333,0.010316777043,1743582293.460333,nan,nan
219697,1.0000423193,1743582294.129557,0.010316846892,1743582294.129557,nan,nan
219698,1.0000396967,1743582294.7987676,0.010316828266,1743582294.7987676,nan,nan
219699,1.000043273,1743582295.4679837,0.010316837579,1743582295.4679837,nan,nan
219700,1.0000417233,1743582296.137186,0.010316849686,1743582296.137186,nan,nan
219701,1.0000448227,1743582296.8063889,0.010316836648,1743582296.8063889,nan,nan
219702,1.0000406504,1743582297.475594,0.010316832922,1743582297.475594,nan,nan
