index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
389310,7.2891794844e-05,1743675328.3164654,8.1789130491e-07,1743675328.3164654,nan,nan
389311,7.2753900895e-05,1743675328.9857056,8.5122064775e-07,1743675328.9857056,nan,nan
389312,7.2891794844e-05,1743675329.65495,8.026145224e-07,1743675329.65495,nan,nan
389313,7.2340451879e-05,1743675330.324193,8.1789039541e-07,1743675330.324193,nan,nan
389314,7.1100075729e-05,1743675330.993438,8.2483302322e-07,1743675330.993438,nan,nan
389315,7.1100017522e-05,1743675331.662688,8.4635848907e-07,1743675331.662688,nan,nan
389316,7.1513466537e-05,1743675332.3319278,8.5191322796e-07,1743675332.3319278,nan,nan
389317,7.4959010817e-05,1743675333.0011663,8.3386157712e-07,1743675333.0011663,nan,nan
389318,7.1926915552e-05,1743675333.6704042,8.5260762717e-07,1743675333.6704042,nan,nan
389319,7.3029747e-05,1743675334.3396392,8.463625818e-07,1743675334.3396392,nan,nan
389320,7.606158033e-05,1743675335.0088778,8.7066473498e-07,1743675335.0088778,nan,nan
389321,7.8266399214e-05,1743675335.6781108,8.8316119218e-07,1743675335.6781108,nan,nan
389322,7.5096904766e-05,1743675336.3473423,8.4427847469e-07,1743675336.3473423,nan,nan
389323,7.2753755376e-05,1743675337.016587,8.3247050497e-07,1743675337.016587,nan,nan
389324,7.9368968727e-05,1743675337.6858268,8.4983139459e-07,1743675337.6858268,nan,nan
389325,7.3167291703e-05,1743675338.3550727,8.5260808191e-07,1743675338.3550727,nan,nan
389326,7.3167291703e-05,1743675339.02431,8.4219300334e-07,1743675339.02431,nan,nan
389327,7.5234565884e-05,1743675339.6935458,8.7066337073e-07,1743675339.6935458,nan,nan
389328,7.619932876e-05,1743675340.3627853,8.2761243902e-07,1743675340.3627853,nan,nan
389329,7.5096846558e-05,1743675341.03203,8.1511370809e-07,1743675341.03203,nan,nan
389330,7.4545503594e-05,1743675341.701269,8.2830638348e-07,1743675341.701269,nan,nan
389331,7.9368881416e-05,1743675342.3704953,9.0399134933e-07,1743675342.3704953,nan,nan
389332,7.5923686381e-05,1743675343.039726,8.9635614131e-07,1743675343.039726,nan,nan
389333,7.5923744589e-05,1743675343.708963,8.6441514213e-07,1743675343.708963,nan,nan
389334,7.2478258517e-05,1743675344.378209,8.3941586126e-07,1743675344.378209,nan,nan
389335,7.3305243859e-05,1743675345.0474503,8.095580597e-07,1743675345.0474503,nan,nan
389336,7.6888274634e-05,1743675345.7166834,8.4844168668e-07,1743675345.7166834,nan,nan
389337,8.1436097389e-05,1743675346.3859167,8.7621629064e-07,1743675346.3859167,nan,nan
389338,7.8404409578e-05,1743675347.0551429,9.0816138254e-07,1743675347.0551429,nan,nan
389339,7.578585064e-05,1743675347.7243822,8.9218883659e-07,1743675347.7243822,nan,nan
389340,7.6750467997e-05,1743675348.3936176,8.6927366283e-07,1743675348.3936176,nan,nan
389341,8.0747209722e-05,1743675349.0628457,9.2829804998e-07,1743675349.0628457,nan,nan
389342,7.8266399214e-05,1743675349.732073,9.4704455478e-07,1743675349.732073,nan,nan
389343,8.0609403085e-05,1743675350.401297,9.1163246907e-07,1743675350.401297,nan,nan
389344,7.7853066614e-05,1743675351.0705383,9.0607682068e-07,1743675351.0705383,nan,nan
389345,7.5648102211e-05,1743675351.73978,8.1441885413e-07,1743675351.73978,nan,nan
389346,7.950689178e-05,1743675352.409003,9.2413120001e-07,1743675352.409003,nan,nan
389347,7.8955490608e-05,1743675353.0782294,9.3871176432e-07,1743675353.0782294,nan,nan
389348,7.592359907e-05,1743675353.747464,8.6649652076e-07,1743675353.747464,nan,nan
389349,7.5785705121e-05,1743675354.4167085,8.8663182396e-07,1743675354.4167085,nan,nan
389350,7.3442992289e-05,1743675355.0859454,8.4358225649e-07,1743675355.0859454,nan,nan
389351,7.4270035839e-05,1743675355.7551801,8.5469446276e-07,1743675355.7551801,nan,nan
389352,7.3856470408e-05,1743675356.4244187,8.3525083028e-07,1743675356.4244187,nan,nan
389353,7.2478258517e-05,1743675357.093663,8.1372354543e-07,1743675357.093663,nan,nan
389354,7.4407726061e-05,1743675357.762895,8.6441468738e-07,1743675357.762895,nan,nan
389355,7.2340568295e-05,1743675358.4321308,8.6302588898e-07,1743675358.4321308,nan,nan
389356,7.0548674557e-05,1743675359.101382,8.0955487647e-07,1743675359.101382,nan,nan
389357,7.3305127444e-05,1743675359.7706263,7.9289156929e-07,1743675359.7706263,nan,nan
389358,7.2478258517e-05,1743675360.4398723,8.234451343e-07,1743675360.4398723,nan,nan
389359,7.482120418e-05,1743675361.1091042,8.3733402789e-07,1743675361.1091042,nan,nan
389360,7.4545620009e-05,1743675361.7783346,8.6024920165e-07,1743675361.7783346,nan,nan
389361,7.3856528616e-05,1743675362.44757,8.1789130491e-07,1743675362.44757,nan,nan
389362,7.4545678217e-05,1743675363.1168003,8.6233285401e-07,1743675363.1168003,nan,nan
389363,7.3994277045e-05,1743675363.786047,8.0053132478e-07,1743675363.786047,nan,nan
389364,7.454547449e-05,1743675364.4552877,8.0955715021e-07,1743675364.4552877,nan,nan
389365,7.2478258517e-05,1743675365.1245315,8.1788948592e-07,1743675365.1245315,nan,nan
389366,6.9446396083e-05,1743675365.7937572,7.9358733274e-07,1743675365.7937572,nan,nan
389367,7.1100337664e-05,1743675366.4629972,7.9775554696e-07,1743675366.4629972,nan,nan
389368,7.2616152465e-05,1743675367.1322439,8.24140443e-07,1743675367.1322439,nan,nan
389369,6.9997651735e-05,1743675367.8014905,7.9358687799e-07,1743675367.8014905,nan,nan
389370,6.9170811912e-05,1743675368.470718,7.8247740021e-07,1743675368.470718,nan,nan
389371,7.3580740718e-05,1743675369.1399596,8.2344467955e-07,1743675369.1399596,nan,nan
389372,7.316749543e-05,1743675369.8091953,8.3802933659e-07,1743675369.8091953,nan,nan
389373,6.9859903306e-05,1743675370.478438,8.0817062553e-07,1743675370.478438,nan,nan
389374,7.5647985796e-05,1743675371.1476767,8.373322089e-07,1743675371.1476767,nan,nan
389375,7.0962443715e-05,1743675371.816919,8.2275164459e-07,1743675371.816919,nan,nan
389376,7.2891794844e-05,1743675372.4861567,8.2969563664e-07,1743675372.4861567,nan,nan
389377,7.4545358075e-05,1743675373.1554053,8.3663735495e-07,1743675373.1554053,nan,nan
389378,7.6337193605e-05,1743675373.8246326,8.9288505478e-07,1743675373.8246326,nan,nan
389379,7.220270345e-05,1743675374.493869,8.234460438e-07,1743675374.493869,nan,nan
389380,7.041124627e-05,1743675375.1631112,7.9775509221e-07,1743675375.1631112,nan,nan
389381,7.4683426647e-05,1743675375.8323472,8.4983275883e-07,1743675375.8323472,nan,nan
389382,7.2478142101e-05,1743675376.5015972,8.3316535893e-07,1743675376.5015972,nan,nan
389383,7.2064809501e-05,1743675377.1708446,8.0677955339e-07,1743675377.1708446,nan,nan
389384,7.1513612056e-05,1743675377.8400877,7.9705887401e-07,1743675377.8400877,nan,nan
389385,7.5923686381e-05,1743675378.5093236,8.2552833192e-07,1743675378.5093236,nan,nan
389386,7.3718692875e-05,1743675379.17856,8.5191641119e-07,1743675379.17856,nan,nan
389387,7.7026226791e-05,1743675379.84779,8.58859039e-07,1743675379.84779,nan,nan
389388,7.3994335253e-05,1743675380.5170202,8.5885994849e-07,1743675380.5170202,nan,nan
389389,7.2202645242e-05,1743675381.186254,8.658025763e-07,1743675381.186254,nan,nan
389390,7.4269773904e-05,1743675381.855492,8.3802615336e-07,1743675381.855492,nan,nan
389391,7.2478345828e-05,1743675382.524727,8.3247368821e-07,1743675382.524727,nan,nan
389392,7.7301781857e-05,1743675383.19396,8.5746887635e-07,1743675383.19396,nan,nan
389393,7.619932876e-05,1743675383.8631952,8.1441885413e-07,1743675383.8631952,nan,nan
389394,7.3305185651e-05,1743675384.5324292,8.3316672317e-07,1743675384.5324292,nan,nan
389395,7.4959069025e-05,1743675385.2016573,8.4775001596e-07,1743675385.2016573,nan,nan
389396,7.5923686381e-05,1743675385.8708906,8.3872191681e-07,1743675385.8708906,nan,nan
389397,7.675064262e-05,1743675386.5401268,8.2205770013e-07,1743675386.5401268,nan,nan
389398,7.578585064e-05,1743675387.2093635,8.4635985331e-07,1743675387.2093635,nan,nan
389399,7.6474971138e-05,1743675387.8785963,8.6441514213e-07,1743675387.8785963,nan,nan
389400,8.3227874711e-05,1743675388.5478184,9.4149118013e-07,1743675388.5478184,nan,nan
389401,7.9644465586e-05,1743675389.2170548,9.0954654297e-07,1743675389.2170548,nan,nan
389402,7.6061376603e-05,1743675389.88629,8.4844168668e-07,1743675389.88629,nan,nan
389403,7.4821175076e-05,1743675390.555522,8.8107935881e-07,1743675390.555522,nan,nan
389404,7.454547449e-05,1743675391.2247548,8.8316210167e-07,1743675391.2247548,nan,nan
389405,7.7301810961e-05,1743675391.893983,8.9288369054e-07,1743675391.893983,nan,nan
389406,7.385617937e-05,1743675392.5632365,8.2413635027e-07,1743675392.5632365,nan,nan
389407,7.7715318184e-05,1743675393.2324677,8.6649743025e-07,1743675393.2324677,nan,nan
389408,7.6061376603e-05,1743675393.9017005,8.9496552391e-07,1743675393.9017005,nan,nan
389409,7.675064262e-05,1743675394.5709352,8.6302588898e-07,1743675394.5709352,nan,nan
389410,7.4545503594e-05,1743675395.240173,8.4913745013e-07,1743675395.240173,nan,nan
389411,7.4269773904e-05,1743675395.9094217,8.2552742242e-07,1743675395.9094217,nan,nan
389412,7.7026168583e-05,1743675396.5786536,8.866340977e-07,1743675396.5786536,nan,nan
389413,7.6337048085e-05,1743675397.2478938,8.6163527158e-07,1743675397.2478938,nan,nan
389414,7.8266544733e-05,1743675397.9171267,8.7899616119e-07,1743675397.9171267,nan,nan
389415,7.1513670264e-05,1743675398.586372,8.0469817476e-07,1743675398.586372,nan,nan
389416,7.1100163041e-05,1743675399.2556107,8.3594431999e-07,1743675399.2556107,nan,nan
389417,7.8955345089e-05,1743675399.9248526,8.137203622e-07,1743675399.9248526,nan,nan
389418,7.7439617598e-05,1743675400.5940852,8.595534382e-07,1743675400.5940852,nan,nan
389419,8.1022793893e-05,1743675401.2633145,8.873284969e-07,1743675401.2633145,nan,nan
389420,7.9231249401e-05,1743675401.932548,9.0329967861e-07,1743675401.932548,nan,nan
389421,8.2263140939e-05,1743675402.6017823,8.5608098743e-07,1743675402.6017823,nan,nan
389422,7.9644640209e-05,1743675403.2710128,8.8177284852e-07,1743675403.2710128,nan,nan
389423,7.399439346e-05,1743675403.9402466,8.5677811512e-07,1743675403.9402466,nan,nan
389424,7.5648160418e-05,1743675404.6094768,8.9010745796e-07,1743675404.6094768,nan,nan
389425,6.9032917963e-05,1743675405.2787213,8.6857971837e-07,1743675405.2787213,nan,nan
389426,7.1100221248e-05,1743675405.9479604,8.2761289377e-07,1743675405.9479604,nan,nan
389427,7.5923628174e-05,1743675406.6171923,8.727461136e-07,1743675406.6171923,nan,nan
389428,7.1651418693e-05,1743675407.2864354,7.956700756e-07,1743675407.2864354,nan,nan
389429,7.3580740718e-05,1743675407.9556725,8.4774774223e-07,1743675407.9556725,nan,nan
389430,7.3442992289e-05,1743675408.6249187,8.6441423264e-07,1743675408.6249187,nan,nan
389431,7.5923686381e-05,1743675409.2941597,8.4288831204e-07,1743675409.2941597,nan,nan
389432,7.8955636127e-05,1743675409.963382,9.0816138254e-07,1743675409.963382,nan,nan
389433,7.6888420153e-05,1743675410.6326103,8.8524666353e-07,1743675410.6326103,nan,nan
389434,7.4959127232e-05,1743675411.3018472,8.3386294136e-07,1743675411.3018472,nan,nan
389435,7.2754104622e-05,1743675411.9710927,8.0747668108e-07,1743675411.9710927,nan,nan
389436,7.6475029346e-05,1743675412.640324,8.6233239927e-07,1743675412.640324,nan,nan
389437,7.1926944656e-05,1743675413.3095663,8.2344467955e-07,1743675413.3095663,nan,nan
389438,7.4821058661e-05,1743675413.9788,8.651072676e-07,1743675413.9788,nan,nan
389439,7.5785937952e-05,1743675414.6480317,8.8802426035e-07,1743675414.6480317,nan,nan
389440,7.7853153925e-05,1743675415.3172574,8.8802426035e-07,1743675415.3172574,nan,nan
389441,7.0686743129e-05,1743675415.9865031,8.0539120972e-07,1743675415.9865031,nan,nan
389442,6.8895169534e-05,1743675416.6557279,7.7483991845e-07,1743675416.6557279,nan,nan
389443,7.0962210884e-05,1743675417.3249695,8.2899941845e-07,1743675417.3249695,nan,nan
389444,6.9584057201e-05,1743675417.9942138,8.2136057244e-07,1743675417.9942138,nan,nan
389445,6.958420272e-05,1743675418.6634421,7.8108814705e-07,1743675418.6634421,nan,nan
389446,6.9446366979e-05,1743675419.3326657,7.9428173194e-07,1743675419.3326657,nan,nan
389447,7.1375776315e-05,1743675420.0018911,7.8386574387e-07,1743675420.0018911,nan,nan
389448,6.6690088715e-05,1743675420.6711247,7.9219807958e-07,1743675420.6711247,nan,nan
389449,6.8757217377e-05,1743675421.3403747,7.942803677e-07,1743675421.3403747,nan,nan
389450,6.8619352533e-05,1743675422.0096262,8.0608424469e-07,1743675422.0096262,nan,nan
389451,6.9584260928e-05,1743675422.6788538,7.8386665336e-07,1743675422.6788538,nan,nan
389452,6.9446308771e-05,1743675423.348085,7.6233891377e-07,1743675423.348085,nan,nan
389453,7.1375718107e-05,1743675424.0173297,8.1650068751e-07,1743675424.0173297,nan,nan
389454,6.8757275585e-05,1743675424.6865797,8.3524946604e-07,1743675424.6865797,nan,nan
389455,7.330509834e-05,1743675425.355823,8.1997222878e-07,1743675425.355823,nan,nan
389456,7.0686684921e-05,1743675426.025064,8.5330339061e-07,1743675426.025064,nan,nan
389457,6.6690205131e-05,1743675426.6943119,8.0053268903e-07,1743675426.6943119,nan,nan
389458,6.6000968218e-05,1743675427.3635516,7.9080837168e-07,1743675427.3635516,nan,nan
389459,6.4209394623e-05,1743675428.0328,7.8942002801e-07,1743675428.0328,nan,nan
389460,6.6552398494e-05,1743675428.7020426,7.9983783507e-07,1743675428.7020426,nan,nan
389461,6.3106970629e-05,1743675429.371277,7.4220315582e-07,1743675429.371277,nan,nan
389462,6.6138803959e-05,1743675430.0405114,7.463690963e-07,1743675430.0405114,nan,nan
389463,6.8757508416e-05,1743675430.709734,7.7831327872e-07,1743675430.709734,nan,nan
389464,6.7379238317e-05,1743675431.3789592,7.89421847e-07,1743675431.3789592,nan,nan
389465,6.6276494181e-05,1743675432.0481875,7.7067033999e-07,1743675432.0481875,nan,nan
389466,6.8068271503e-05,1743675432.7174275,8.0053177953e-07,1743675432.7174275,nan,nan
389467,6.7930319346e-05,1743675433.3866544,7.9358596849e-07,1743675433.3866544,nan,nan
389468,6.6828011768e-05,1743675434.0559006,7.9844903667e-07,1743675434.0559006,nan,nan
389469,6.8068184191e-05,1743675434.7251275,7.8733728515e-07,1743675434.7251275,nan,nan
389470,7.4270064943e-05,1743675435.3943686,8.0261679614e-07,1743675435.3943686,nan,nan
389471,7.2202645242e-05,1743675436.0636108,8.2622273112e-07,1743675436.0636108,nan,nan
389472,7.3994277045e-05,1743675436.7328486,8.4774956122e-07,1743675436.7328486,nan,nan
389473,7.2891736636e-05,1743675437.4020977,8.380275176e-07,1743675437.4020977,nan,nan
389474,6.9859961513e-05,1743675438.0713396,8.178922144e-07,1743675438.0713396,nan,nan
389475,7.082457887e-05,1743675438.7405918,8.026145224e-07,1743675438.7405918,nan,nan
389476,7.2616297984e-05,1743675439.4098175,7.9428355093e-07,1743675439.4098175,nan,nan
389477,7.4269861216e-05,1743675440.0790503,8.6996851678e-07,1743675440.0790503,nan,nan
389478,7.34430796e-05,1743675440.7482998,8.1164216681e-07,1743675440.7482998,nan,nan
389479,6.7103450419e-05,1743675441.4175267,7.7622644312e-07,1743675441.4175267,nan,nan
389480,7.1238027886e-05,1743675442.0867631,7.5817433753e-07,1743675442.0867631,nan,nan
389481,7.0273352321e-05,1743675442.7559884,7.9011579146e-07,1743675442.7559884,nan,nan
389482,7.4407609645e-05,1743675443.4252324,8.1719508671e-07,1743675443.4252324,nan,nan
389483,6.9170753704e-05,1743675444.0944567,7.7136701293e-07,1743675444.0944567,nan,nan
389484,7.206495502e-05,1743675444.7636807,7.5331399785e-07,1743675444.7636807,nan,nan
389485,6.8895169534e-05,1743675445.4329207,8.165025065e-07,1743675445.4329207,nan,nan
389486,6.9722154876e-05,1743675446.1021461,7.5956450019e-07,1743675446.1021461,nan,nan
389487,6.5863161581e-05,1743675446.7713778,7.6581136454e-07,1743675446.7713778,nan,nan
389488,7.3580944445e-05,1743675447.4405968,7.9428309618e-07,1743675447.4405968,nan,nan
389489,7.1926944656e-05,1743675448.109841,8.2830456449e-07,1743675448.109841,nan,nan
389490,7.1789167123e-05,1743675448.7790782,8.5330293587e-07,1743675448.7790782,nan,nan
389491,7.5648044003e-05,1743675449.448309,8.5816463979e-07,1743675449.448309,nan,nan
389492,7.5785646914e-05,1743675450.1175451,8.8663136921e-07,1743675450.1175451,nan,nan
389493,7.5648189522e-05,1743675450.786777,8.5052806753e-07,1743675450.786777,nan,nan
389494,7.2202645242e-05,1743675451.456013,8.4566499936e-07,1743675451.456013,nan,nan
389495,7.7301781857e-05,1743675452.1252475,8.5746887635e-07,1743675452.1252475,nan,nan
389496,7.5096817454e-05,1743675452.7944858,8.2969472714e-07,1743675452.7944858,nan,nan
389497,7.2064867709e-05,1743675453.463735,8.0539120972e-07,1743675453.463735,nan,nan
389498,7.6475087553e-05,1743675454.132965,8.6025011115e-07,1743675454.132965,nan,nan
389499,7.4683572166e-05,1743675454.8021982,8.1372718341e-07,1743675454.8021982,nan,nan
389500,7.1789429057e-05,1743675455.4714284,8.6511090558e-07,1743675455.4714284,nan,nan
389501,7.316749543e-05,1743675456.1406658,8.3802933659e-07,1743675456.1406658,nan,nan
389502,6.6276756115e-05,1743675456.8099158,8.1441976363e-07,1743675456.8099158,nan,nan
389503,7.123791147e-05,1743675457.4791415,7.8664288594e-07,1743675457.4791415,nan,nan
389504,6.5174215706e-05,1743675458.1483676,7.6511878433e-07,1743675458.1483676,nan,nan
389505,6.8068184191e-05,1743675458.8176198,7.9289156929e-07,1743675458.8176198,nan,nan
389506,7.0273352321e-05,1743675459.4868572,8.1580901679e-07,1743675459.4868572,nan,nan
389507,7.1375921834e-05,1743675460.1561036,8.3039094534e-07,1743675460.1561036,nan,nan
389508,7.2478142101e-05,1743675460.8253415,8.5607916844e-07,1743675460.8253415,nan,nan
389509,7.4959069025e-05,1743675461.4945745,8.4288876678e-07,1743675461.4945745,nan,nan
389510,7.1651273174e-05,1743675462.163811,8.9010472948e-07,1743675462.163811,nan,nan
389511,6.985978689e-05,1743675462.8330517,8.2691713033e-07,1743675462.8330517,nan,nan
389512,7.6199386967e-05,1743675463.5022798,8.887191143e-07,1743675463.5022798,nan,nan
389513,6.9997739047e-05,1743675464.1715195,8.1928101281e-07,1743675464.1715195,nan,nan
389514,7.2064896813e-05,1743675464.84076,7.9914343587e-07,1743675464.84076,nan,nan
389515,7.0411100751e-05,1743675465.5099976,8.5330384536e-07,1743675465.5099976,nan,nan
389516,6.7654822487e-05,1743675466.1792316,7.8247740021e-07,1743675466.1792316,nan,nan
389517,6.9721951149e-05,1743675466.8484602,7.8178163676e-07,1743675466.8484602,nan,nan
389518,7.399439346e-05,1743675467.5176976,8.5538886196e-07,1743675467.5176976,nan,nan
389519,7.4821175076e-05,1743675468.1869366,8.3524992078e-07,1743675468.1869366,nan,nan
389520,7.6337048085e-05,1743675468.8561783,8.1858343037e-07,1743675468.8561783,nan,nan
389521,7.7164033428e-05,1743675469.52542,8.4288831204e-07,1743675469.52542,nan,nan
389522,7.3718518252e-05,1743675470.194656,8.5816327555e-07,1743675470.194656,nan,nan
389523,7.8679935541e-05,1743675470.8638864,8.8871729531e-07,1743675470.8638864,nan,nan
389524,7.6199386967e-05,1743675471.533122,8.5052715804e-07,1743675471.533122,nan,nan
389525,6.8619556259e-05,1743675472.20235,7.8039465734e-07,1743675472.20235,nan,nan
389526,6.6965643782e-05,1743675472.871597,7.1234353527e-07,1743675472.871597,nan,nan
389527,7.316749543e-05,1743675473.540838,8.3455734057e-07,1743675473.540838,nan,nan
389528,7.1513612056e-05,1743675474.2100852,8.2275118984e-07,1743675474.2100852,nan,nan
389529,7.2340597399e-05,1743675474.87933,8.2344649854e-07,1743675474.87933,nan,nan
389530,6.8619352533e-05,1743675475.5485632,7.8455877883e-07,1743675475.5485632,nan,nan
389531,6.8068184191e-05,1743675476.2177923,7.9289156929e-07,1743675476.2177923,nan,nan
389532,6.9032859756e-05,1743675476.8870368,7.9844676293e-07,1743675476.8870368,nan,nan
