index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
374160,7.3992938269e-05,1743666829.8878698,8.7828402684e-07,1743666829.8878698,nan,nan
374161,7.5095536886e-05,1743666830.5570188,8.9703280537e-07,1743666830.5570188,nan,nan
374162,7.6473603258e-05,1743666831.2262456,8.8036722445e-07,1743666831.2262456,nan,nan
374163,7.3441799032e-05,1743666831.8954782,9.0744924819e-07,1743666831.8954782,nan,nan
374164,7.3717237683e-05,1743666832.5647075,8.9772538558e-07,1743666832.5647075,nan,nan
374165,7.137452485e-05,1743666833.2339382,8.9147806648e-07,1743666833.2339382,nan,nan
374166,7.5370975537e-05,1743666833.9031684,9.1091851573e-07,1743666833.9031684,nan,nan
374167,7.4406387284e-05,1743666834.572402,8.6856243797e-07,1743666834.572402,nan,nan
374168,7.4130628491e-05,1743666835.2416468,8.8800334197e-07,1743666835.2416468,nan,nan
374169,7.4406474596e-05,1743666835.9108763,9.0744924819e-07,1743666835.9108763,nan,nan
374170,6.8066903623e-05,1743666836.5801191,8.4703606262e-07,1743666836.5801191,nan,nan
374171,6.7239889177e-05,1743666837.2493644,8.0814970715e-07,1743666837.2493644,nan,nan
374172,6.7240122007e-05,1743666837.91861,7.9426445154e-07,1743666837.91861,nan,nan
374173,6.4621592173e-05,1743666838.587841,7.5815614764e-07,1743666838.587841,nan,nan
374174,7.1512331488e-05,1743666839.2570791,8.37315838e-07,1743666839.2570791,nan,nan
374175,7.1787828347e-05,1743666839.9263282,8.0537256508e-07,1743666839.9263282,nan,nan
374176,6.930710515e-05,1743666840.5955696,8.6161708168e-07,1743666840.5955696,nan,nan
374177,6.9996371167e-05,1743666841.2648141,8.6161935542e-07,1743666841.2648141,nan,nan
374178,6.9169473136e-05,1743666841.9340556,8.3939949036e-07,1743666841.9340556,nan,nan
374179,7.1650196332e-05,1743666842.6032922,8.602314665e-07,1743666842.6032922,nan,nan
374180,7.1236630902e-05,1743666843.2725306,8.4356452135e-07,1743666843.2725306,nan,nan
374181,7.4130686698e-05,1743666843.9417655,8.8383831098e-07,1743666843.9417655,nan,nan
374182,7.4543961091e-05,1743666844.611011,8.8730757852e-07,1743666844.611011,nan,nan
374183,7.2201277362e-05,1743666845.280242,9.1647370937e-07,1743666845.280242,nan,nan
374184,7.2063470725e-05,1743666845.949476,8.9217064669e-07,1743666845.949476,nan,nan
374185,6.5586238634e-05,1743666846.618712,8.8453316494e-07,1743666846.618712,nan,nan
374186,6.985841901e-05,1743666847.2879508,8.4634075392e-07,1743666847.2879508,nan,nan
374187,7.344171172e-05,1743666847.957196,8.5536976258e-07,1743666847.957196,nan,nan
374188,7.0409849286e-05,1743666848.6264324,8.5467627287e-07,1743666848.6264324,nan,nan
374189,7.0134090493e-05,1743666849.2956746,8.3106533566e-07,1743666849.2956746,nan,nan
374190,6.9996371167e-05,1743666849.9649184,8.2620636022e-07,1743666849.9649184,nan,nan
374191,6.9582980359e-05,1743666850.634165,7.9287656263e-07,1743666850.634165,nan,nan
374192,6.7653454607e-05,1743666851.3033938,7.7829281508e-07,1743666851.3033938,nan,nan
374193,6.7240122007e-05,1743666851.972637,7.9148730947e-07,1743666851.972637,nan,nan
374194,7.165002171e-05,1743666852.6418734,8.5536794359e-07,1743666852.6418734,nan,nan
374195,7.3028262705e-05,1743666853.3111105,8.6370209829e-07,1743666853.3111105,nan,nan
374196,6.8755820394e-05,1743666853.9803615,8.49117896e-07,1743666853.9803615,nan,nan
374197,7.1512185968e-05,1743666854.6495984,8.6022873802e-07,1743666854.6495984,nan,nan
374198,6.985841901e-05,1743666855.3188438,8.366196198e-07,1743666855.3188438,nan,nan
374199,6.9858506322e-05,1743666855.9880872,8.227334547e-07,1743666855.9880872,nan,nan
374200,6.5586238634e-05,1743666856.6573362,7.8732000475e-07,1743666856.6573362,nan,nan
374201,6.6275417339e-05,1743666857.3265905,7.9218170868e-07,1743666857.3265905,nan,nan
374202,6.3932297053e-05,1743666857.9958222,7.7759614214e-07,1743666857.9958222,nan,nan
374203,7.4406474596e-05,1743666858.6650534,8.5259353e-07,1743666858.6650534,nan,nan
374204,7.3992734542e-05,1743666859.3342915,8.3106351667e-07,1743666859.3342915,nan,nan
374205,7.1925722295e-05,1743666860.0035212,8.7758917289e-07,1743666860.0035212,nan,nan
374206,7.4957584729e-05,1743666860.6727543,8.6717273007e-07,1743666860.6727543,nan,nan
374207,7.6886848547e-05,1743666861.3419862,8.8869683168e-07,1743666861.3419862,nan,nan
374208,7.2752503911e-05,1743666862.011222,8.5675719674e-07,1743666862.011222,nan,nan
374209,7.3028088082e-05,1743666862.6804602,8.5328474597e-07,1743666862.6804602,nan,nan
374210,7.4406474596e-05,1743666863.3496923,8.4148268797e-07,1743666863.3496923,nan,nan
374211,7.2890456067e-05,1743666864.0189304,8.2620545072e-07,1743666864.0189304,nan,nan
374212,7.289039786e-05,1743666864.6881635,8.7758917289e-07,1743666864.6881635,nan,nan
374213,7.6060154242e-05,1743666865.3573942,8.8245042207e-07,1743666865.3573942,nan,nan
374214,7.4268638855e-05,1743666866.0266268,8.8175647761e-07,1743666866.0266268,nan,nan
374215,7.4544223025e-05,1743666866.6958606,8.6092450147e-07,1743666866.6958606,nan,nan
374216,7.2614871897e-05,1743666867.3651016,8.5745296019e-07,1743666867.3651016,nan,nan
374217,7.0960988523e-05,1743666868.03434,8.6925638243e-07,1743666868.03434,nan,nan
374218,7.233931683e-05,1743666868.7035673,9.0397816166e-07,1743666868.7035673,nan,nan
374219,7.2339229519e-05,1743666869.372804,8.5537021732e-07,1743666869.372804,nan,nan
374220,7.4406474596e-05,1743666870.0420463,8.5328747446e-07,1743666870.0420463,nan,nan
374221,7.1236572694e-05,1743666870.7112856,8.6508953245e-07,1743666870.7112856,nan,nan
374222,7.3717383202e-05,1743666871.3805184,8.8314573077e-07,1743666871.3805184,nan,nan
374223,7.2890368756e-05,1743666872.0497541,8.5675719674e-07,1743666872.0497541,nan,nan
374224,7.3717383202e-05,1743666872.7189894,8.6161981017e-07,1743666872.7189894,nan,nan
374225,7.3579401942e-05,1743666873.3882372,8.8106025942e-07,1743666873.3882372,nan,nan
374226,7.0271955337e-05,1743666874.0574727,8.7342323241e-07,1743666874.0574727,nan,nan
374227,7.4544281233e-05,1743666874.726703,9.1994797913e-07,1743666874.726703,nan,nan
374228,7.6197844464e-05,1743666875.3959332,9.130012586e-07,1743666875.3959332,nan,nan
374229,7.4268580647e-05,1743666876.0651636,8.9147761173e-07,1743666876.0651636,nan,nan
374230,7.165002171e-05,1743666876.7344122,8.5883993961e-07,1743666876.7344122,nan,nan
374231,7.2477007052e-05,1743666877.4036515,8.6161890067e-07,1743666877.4036515,nan,nan
374232,7.5095362263e-05,1743666878.072883,9.1855645223e-07,1743666878.072883,nan,nan
374233,7.4130686698e-05,1743666878.7421186,9.0119783636e-07,1743666878.7421186,nan,nan
374234,7.6749303844e-05,1743666879.4113448,9.1369793154e-07,1743666879.4113448,nan,nan
374235,7.4682029663e-05,1743666880.0805774,8.9078275778e-07,1743666880.0805774,nan,nan
374236,7.1374641266e-05,1743666880.7498162,8.4426164904e-07,1743666880.7498162,nan,nan
374237,7.1512244176e-05,1743666881.4190574,8.4217526819e-07,1743666881.4190574,nan,nan
374238,7.3028320912e-05,1743666882.088291,8.7897933554e-07,1743666882.088291,nan,nan
374239,7.1374495747e-05,1743666882.7575274,8.5050896814e-07,1743666882.7575274,nan,nan
374240,6.9307425292e-05,1743666883.4267719,8.1856933321e-07,1743666883.4267719,nan,nan
374241,6.8755965913e-05,1743666884.0960205,8.0606787378e-07,1743666884.0960205,nan,nan
374242,7.1512185968e-05,1743666884.7652617,8.4148086898e-07,1743666884.7652617,nan,nan
374243,7.109894068e-05,1743666885.4345036,8.1509642769e-07,1743666885.4345036,nan,nan
374244,7.247706526e-05,1743666886.1037502,8.2342921814e-07,1743666886.1037502,nan,nan
374245,7.2339258622e-05,1743666886.7729847,8.7273019744e-07,1743666886.7729847,nan,nan
374246,6.8342487793e-05,1743666887.4422343,8.4842440629e-07,1743666887.4422343,nan,nan
374247,7.3579489253e-05,1743666888.1114717,8.5814735939e-07,1743666888.1114717,nan,nan
374248,7.1925664088e-05,1743666888.780706,8.7619991973e-07,1743666888.780706,nan,nan
374249,7.0960988523e-05,1743666889.4499493,8.9078230303e-07,1743666889.4499493,nan,nan
374250,7.4268726166e-05,1743666890.1191778,8.956453712e-07,1743666890.1191778,nan,nan
374251,7.2477007052e-05,1743666890.7884154,8.6717409431e-07,1743666890.7884154,nan,nan
374252,7.2890572483e-05,1743666891.4576526,8.532879292e-07,1743666891.4576526,nan,nan
374253,7.0685491664e-05,1743666892.1268954,8.2412361735e-07,1743666892.1268954,nan,nan
374254,6.8480323534e-05,1743666892.7961423,8.6300678959e-07,1743666892.7961423,nan,nan
374255,6.4345891587e-05,1743666893.465396,7.9217988969e-07,1743666893.465396,nan,nan
374256,6.7929184297e-05,1743666894.1346447,7.9843130152e-07,1743666894.1346447,nan,nan
374257,6.9858448114e-05,1743666894.803888,8.4703606262e-07,1743666894.803888,nan,nan
374258,7.5646617915e-05,1743666895.4731262,8.9703098638e-07,1743666895.4731262,nan,nan
374259,7.5095478678e-05,1743666896.1423635,8.5398096417e-07,1743666896.1423635,nan,nan
374260,7.9505611211e-05,1743666896.8115938,8.8939532361e-07,1743666896.8115938,nan,nan
374261,7.5371062849e-05,1743666897.4808326,8.3870418166e-07,1743666897.4808326,nan,nan
374262,7.3303759564e-05,1743666898.1500788,8.1995449364e-07,1743666898.1500788,nan,nan
374263,7.4819719885e-05,1743666898.8193283,8.3523082139e-07,1743666898.8193283,nan,nan
374264,7.4681884144e-05,1743666899.4885712,8.4078601503e-07,1743666899.4885712,nan,nan
374265,7.137452485e-05,1743666900.1578143,8.5398096417e-07,1743666900.1578143,nan,nan
374266,7.5370975537e-05,1743666900.8270588,8.4425801106e-07,1743666900.8270588,nan,nan
374267,7.2063528933e-05,1743666901.496305,8.1717826106e-07,1743666901.496305,nan,nan
374268,7.4406329077e-05,1743666902.1655467,8.7550552053e-07,1743666902.1655467,nan,nan
374269,7.1925634984e-05,1743666902.8347948,8.3314762378e-07,1743666902.8347948,nan,nan
374270,6.8755820394e-05,1743666903.5040293,7.5537627708e-07,1743666903.5040293,nan,nan
374271,7.4130744906e-05,1743666904.1732712,8.5536930783e-07,1743666904.1732712,nan,nan
374272,6.8617984653e-05,1743666904.8425293,8.1092639448e-07,1743666904.8425293,nan,nan
374273,7.5371121056e-05,1743666905.5117695,8.4148223323e-07,1743666905.5117695,nan,nan
374274,7.1512069553e-05,1743666906.181017,8.3800705397e-07,1743666906.181017,nan,nan
374275,7.1098620538e-05,1743666906.8502665,8.1648158812e-07,1743666906.8502665,nan,nan
374276,7.2614755481e-05,1743666907.5195081,8.512029126e-07,1743666907.5195081,nan,nan
374277,7.7713833889e-05,1743666908.1887484,8.5883993961e-07,1743666908.1887484,nan,nan
374278,7.3166040238e-05,1743666908.8579922,8.3176018961e-07,1743666908.8579922,nan,nan
374279,6.7929038778e-05,1743666909.5272448,7.942630873e-07,1743666909.5272448,nan,nan
374280,7.2890368756e-05,1743666910.1964934,8.1023381426e-07,1743666910.1964934,nan,nan
374281,7.1236572694e-05,1743666910.8657446,8.4495331976e-07,1743666910.8657446,nan,nan
374282,7.4406387284e-05,1743666911.5349934,8.3245413407e-07,1743666911.5349934,nan,nan
374283,7.0409791078e-05,1743666912.2042353,8.6370209829e-07,1743666912.2042353,nan,nan
374284,7.2476745117e-05,1743666912.8734818,8.2550832303e-07,1743666912.8734818,nan,nan
374285,6.9582602009e-05,1743666913.5427327,8.137030818e-07,1743666913.5427327,nan,nan
374286,6.668860442e-05,1743666914.2119741,7.7343065641e-07,1743666914.2119741,nan,nan
374287,6.7102257162e-05,1743666914.8812091,7.6093374446e-07,1743666914.8812091,nan,nan
374288,6.8342167651e-05,1743666915.5504532,7.7689901445e-07,1743666915.5504532,nan,nan
374289,6.6688779043e-05,1743666916.219688,7.4912850323e-07,1743666916.219688,nan,nan
374290,7.2752503911e-05,1743666916.8889341,8.4773000708e-07,1743666916.8889341,nan,nan
374291,7.1511982242e-05,1743666917.558183,8.1439702626e-07,1743666917.558183,nan,nan
374292,6.7239947384e-05,1743666918.2274146,7.8454149843e-07,1743666918.2274146,nan,nan
374293,6.8204535637e-05,1743666918.8966687,8.06760454e-07,1743666918.8966687,nan,nan
374294,6.8755733082e-05,1743666919.5659163,8.1786947703e-07,1743666919.5659163,nan,nan
374295,6.8755878601e-05,1743666920.235153,7.7343111116e-07,1743666920.235153,nan,nan
374296,7.1098620538e-05,1743666920.9044025,7.9634446593e-07,1743666920.9044025,nan,nan
374297,6.9582718424e-05,1743666921.5736496,7.998169167e-07,1743666921.5736496,nan,nan
374298,7.0409849286e-05,1743666922.2428946,8.1440202848e-07,1743666922.2428946,nan,nan
374299,7.0823152782e-05,1743666922.9121501,8.0328982222e-07,1743666922.9121501,nan,nan
374300,7.0547452196e-05,1743666923.581399,7.7898585005e-07,1743666923.581399,nan,nan
374301,7.1925634984e-05,1743666924.2506416,8.1370490079e-07,1743666924.2506416,nan,nan
374302,7.0685287938e-05,1743666924.9198892,8.150936992e-07,1743666924.9198892,nan,nan
374303,7.151227328e-05,1743666925.5891128,7.8315360952e-07,1743666925.5891128,nan,nan
374304,6.9858215284e-05,1743666926.2583604,8.2411816038e-07,1743666926.2583604,nan,nan
374305,7.1374117397e-05,1743666926.9275918,7.7620552474e-07,1743666926.9275918,nan,nan
374306,7.2890310548e-05,1743666927.5968325,8.4981274995e-07,1743666927.5968325,nan,nan
374307,7.3855131632e-05,1743666928.266071,8.4356497609e-07,1743666928.266071,nan,nan
374308,7.2614493547e-05,1743666928.9353096,8.7203079602e-07,1743666928.9353096,nan,nan
374309,7.509542047e-05,1743666929.6045547,8.5467445388e-07,1743666929.6045547,nan,nan
374310,7.6473603258e-05,1743666930.2737834,8.8661636255e-07,1743666930.2737834,nan,nan
374311,7.8127428424e-05,1743666930.943013,9.0814319265e-07,1743666930.943013,nan,nan
374312,7.3303759564e-05,1743666931.6122584,8.2620363173e-07,1743666931.6122584,nan,nan
374313,7.537091733e-05,1743666932.2814965,8.6161617219e-07,1743666932.2814965,nan,nan
374314,7.1925722295e-05,1743666932.9507494,8.1301186583e-07,1743666932.9507494,nan,nan
374315,6.5999571234e-05,1743666933.6199975,8.1092775872e-07,1743666933.6199975,nan,nan
374316,6.8755936809e-05,1743666934.2892306,7.8454149843e-07,1743666934.2892306,nan,nan
374317,7.165002171e-05,1743666934.9584742,7.9842902778e-07,1743666934.9584742,nan,nan
374318,7.2614609962e-05,1743666935.6277184,8.1578718891e-07,1743666935.6277184,nan,nan
374319,7.01341487e-05,1743666936.2969654,7.8245966506e-07,1743666936.2969654,nan,nan
374320,7.2339171311e-05,1743666936.9662066,7.9981873569e-07,1743666936.9662066,nan,nan
374321,6.9445028203e-05,1743666937.63545,8.1787220552e-07,1743666937.63545,nan,nan
374322,7.3441507993e-05,1743666938.3046896,8.1162079368e-07,1743666938.3046896,nan,nan
374323,7.3441275163e-05,1743666938.9739408,8.4425437308e-07,1743666938.9739408,nan,nan
374324,7.4405921623e-05,1743666939.6431696,8.1439475252e-07,1743666939.6431696,nan,nan
374325,7.6335796621e-05,1743666940.3124044,8.8453361968e-07,1743666940.3124044,nan,nan
374326,7.9367542639e-05,1743666940.9816427,8.7342141342e-07,1743666940.9816427,nan,nan
374327,7.9780933447e-05,1743666941.650878,8.8591968961e-07,1743666941.650878,nan,nan
374328,8.1572652562e-05,1743666942.320115,9.074474292e-07,1743666942.320115,nan,nan
374329,7.8816257883e-05,1743666942.9893517,8.9494642452e-07,1743666942.9893517,nan,nan
374330,7.3855102528e-05,1743666943.6585937,8.5606279754e-07,1743666943.6585937,nan,nan
374331,7.6473603258e-05,1743666944.327829,8.5745250544e-07,1743666944.327829,nan,nan
374332,7.4957584729e-05,1743666944.997062,8.6092359197e-07,1743666944.997062,nan,nan
374333,6.848043995e-05,1743666945.6663103,8.0745758169e-07,1743666945.6663103,nan,nan
374334,7.5508753071e-05,1743666946.3355484,8.2064889284e-07,1743666946.3355484,nan,nan
374335,7.9781049863e-05,1743666947.0047734,9.0397452368e-07,1743666947.0047734,nan,nan
374336,7.3579489253e-05,1743666947.6740067,8.7897842604e-07,1743666947.6740067,nan,nan
374337,7.3028088082e-05,1743666948.3432465,8.4356361185e-07,1743666948.3432465,nan,nan
374338,7.2201102739e-05,1743666949.0124881,8.33840204e-07,1743666949.0124881,nan,nan
374339,7.413077401e-05,1743666949.6817198,8.4287057689e-07,1743666949.6817198,nan,nan
374340,7.4130628491e-05,1743666950.3509564,8.4425801106e-07,1743666950.3509564,nan,nan
374341,7.5646414189e-05,1743666951.0201929,8.7133639681e-07,1743666951.0201929,nan,nan
374342,7.4957468314e-05,1743666951.689436,8.8383603725e-07,1743666951.689436,nan,nan
374343,7.7851786045e-05,1743666952.3586705,8.8314482127e-07,1743666952.3586705,nan,nan
374344,7.8540615505e-05,1743666953.0279028,8.8036495072e-07,1743666953.0279028,nan,nan
374345,7.5646443292e-05,1743666953.6971421,8.4425573732e-07,1743666953.6971421,nan,nan
374346,7.5922318501e-05,1743666954.3663757,8.3870418166e-07,1743666954.3663757,nan,nan
374347,7.0547597716e-05,1743666955.0356233,8.2065071183e-07,1743666955.0356233,nan,nan
374348,6.9307221565e-05,1743666955.704867,7.8454195318e-07,1743666955.704867,nan,nan
374349,6.7515706178e-05,1743666956.3741035,8.2203951024e-07,1743666956.3741035,nan,nan
374350,6.930710515e-05,1743666957.0433505,8.0190011431e-07,1743666957.0433505,nan,nan
374351,7.6335796621e-05,1743666957.7125826,8.4217663243e-07,1743666957.7125826,nan,nan
374352,7.3992880061e-05,1743666958.3818252,8.435640666e-07,1743666958.3818252,nan,nan
374353,7.8127166489e-05,1743666959.0510554,8.8036495072e-07,1743666959.0510554,nan,nan
374354,6.7653338192e-05,1743666959.7203038,8.3245322458e-07,1743666959.7203038,nan,nan
374355,7.2614551755e-05,1743666960.389545,8.3800659922e-07,1743666960.389545,nan,nan
374356,7.3303701356e-05,1743666961.05878,8.6994896265e-07,1743666961.05878,nan,nan
374357,7.5646705227e-05,1743666961.7280166,8.7620037448e-07,1743666961.7280166,nan,nan
374358,7.2890252341e-05,1743666962.3972583,8.2411997937e-07,1743666962.3972583,nan,nan
374359,7.0272100857e-05,1743666963.0664961,8.4009525381e-07,1743666963.0664961,nan,nan
374360,7.0547539508e-05,1743666963.7357357,8.4287012214e-07,1743666963.7357357,nan,nan
374361,6.9031520979e-05,1743666964.4049795,8.5536748884e-07,1743666964.4049795,nan,nan
374362,7.2063470725e-05,1743666965.0742226,8.0190102381e-07,1743666965.0742226,nan,nan
374363,7.2752620326e-05,1743666965.7434611,8.0745667219e-07,1743666965.7434611,nan,nan
374364,6.751564797e-05,1743666966.4127045,8.1092866822e-07,1743666966.4127045,nan,nan
374365,7.0271955337e-05,1743666967.0819476,8.1162352217e-07,1743666967.0819476,nan,nan
374366,7.0271838922e-05,1743666967.751202,7.9773462858e-07,1743666967.751202,nan,nan
374367,6.7515589762e-05,1743666968.4204314,7.7759796113e-07,1743666968.4204314,nan,nan
374368,6.7653338192e-05,1743666969.089664,7.6995911513e-07,1743666969.089664,nan,nan
374369,6.6688720835e-05,1743666969.7589076,8.0398467617e-07,1743666969.7589076,nan,nan
374370,6.9996196544e-05,1743666970.4281476,8.359252206e-07,1743666970.4281476,nan,nan
374371,7.4681825936e-05,1743666971.097382,8.6786576503e-07,1743666971.097382,nan,nan
374372,7.537091733e-05,1743666971.766619,8.560614333e-07,1743666971.766619,nan,nan
374373,6.8480236223e-05,1743666972.4358552,8.3523082139e-07,1743666972.4358552,nan,nan
374374,7.5233227108e-05,1743666973.105097,8.373149285e-07,1743666973.105097,nan,nan
374375,7.2476716014e-05,1743666973.7743347,8.6508725872e-07,1743666973.7743347,nan,nan
374376,7.5784366345e-05,1743666974.4435637,8.9355853561e-07,1743666974.4435637,nan,nan
374377,7.3303992394e-05,1743666975.1127932,8.4217754193e-07,1743666975.1127932,nan,nan
374378,7.2339113103e-05,1743666975.782023,8.7481157607e-07,1743666975.782023,nan,nan
374379,7.0960784797e-05,1743666976.451262,8.6369891505e-07,1743666976.451262,nan,nan
374380,7.4406270869e-05,1743666977.120503,8.6161708168e-07,1743666977.120503,nan,nan
374381,6.7929038778e-05,1743666977.7897484,8.081510714e-07,1743666977.7897484,nan,nan
