index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
309050,1.3999676704,1743631449.4510145,0.014450492337,1743631449.4510145,nan,nan
309051,1.3999601603,1743631450.1202273,0.014450449497,1743631450.1202273,nan,nan
309052,1.3999638557,1743631450.7894342,0.014450461604,1743631450.7894342,nan,nan
309053,1.3999661207,1743631451.4586601,0.014450504445,1743631451.4586601,nan,nan
309054,1.3999602795,1743631452.1278713,0.014450471848,1743631452.1278713,nan,nan
309055,1.3999662399,1743631452.7970932,0.014450413175,1743631452.7970932,nan,nan
309056,1.3999630213,1743631453.4663045,0.014450463466,1743631453.4663045,nan,nan
309057,1.3999633789,1743631454.1355298,0.014450505376,1743631454.1355298,nan,nan
309058,1.3999649286,1743631454.804746,0.014450419694,1743631454.804746,nan,nan
309059,1.3999660015,1743631455.4739652,0.014450450428,1743631455.4739652,nan,nan
309060,1.3999633789,1743631456.1431742,0.014450492337,1743631456.1431742,nan,nan
309061,1.3999618292,1743631456.81239,0.014450439252,1743631456.81239,nan,nan
309062,1.3999644518,1743631457.481609,0.014450433664,1743631457.481609,nan,nan
309063,1.3999680281,1743631458.1508255,0.014450486749,1743631458.1508255,nan,nan
309064,1.3999665976,1743631458.8200328,0.014450474642,1743631458.8200328,nan,nan
309065,1.3999650478,1743631459.48924,0.014450485818,1743631459.48924,nan,nan
309066,1.3999620676,1743631460.1584568,0.014450488612,1743631460.1584568,nan,nan
309067,1.3999638557,1743631460.8276732,0.014450432733,1743631460.8276732,nan,nan
309068,1.3999634981,1743631461.4968848,0.014450447634,1743631461.4968848,nan,nan
309069,1.3999624252,1743631462.1660988,0.014450433664,1743631462.1660988,nan,nan
309070,1.3999595642,1743631462.83532,0.01445039548,1743631462.83532,nan,nan
309071,1.3999611139,1743631463.5045424,0.014450439252,1743631463.5045424,nan,nan
309072,1.3999626637,1743631464.1737547,0.014450425282,1743631464.1737547,nan,nan
309073,1.3999642134,1743631464.8429697,0.014450419694,1743631464.8429697,nan,nan
309074,1.3999632597,1743631465.5121832,0.014450450428,1743631465.5121832,nan,nan
309075,1.3999550343,1743631466.1814048,0.014450379647,1743631466.1814048,nan,nan
309076,1.3999595642,1743631466.8506212,0.014450414106,1743631466.8506212,nan,nan
309077,1.3999619484,1743631467.5198357,0.014450457878,1743631467.5198357,nan,nan
309078,1.3999620676,1743631468.1890488,0.014450446703,1743631468.1890488,nan,nan
309079,1.399965167,1743631468.8582585,0.014450448565,1743631468.8582585,nan,nan
309080,1.3999680281,1743631469.5274804,0.01445050817,1743631469.5274804,nan,nan
309081,1.3999679089,1743631470.1966987,0.014450535178,1743631470.1966987,nan,nan
309082,1.3999714851,1743631470.8659246,0.014450547285,1743631470.8659246,nan,nan
309083,1.3999677896,1743631471.5351455,0.014450509101,1743631471.5351455,nan,nan
309084,1.3999692202,1743631472.2043653,0.014450516552,1743631472.2043653,nan,nan
309085,1.3999654055,1743631472.8735886,0.014450495131,1743631472.8735886,nan,nan
309086,1.3999687433,1743631473.5428083,0.014450512826,1743631473.5428083,nan,nan
309087,1.3999627829,1743631474.212029,0.014450467192,1743631474.212029,nan,nan
309088,1.3999611139,1743631474.8812423,0.01445043087,1743631474.8812423,nan,nan
309089,1.3999612331,1743631475.5504575,0.014450431801,1743631475.5504575,nan,nan
309090,1.3999582529,1743631476.2196708,0.01445044484,1743631476.2196708,nan,nan
309091,1.3999640942,1743631476.8888783,0.014450479299,1743631476.8888783,nan,nan
309092,1.399963975,1743631477.5580876,0.014450455084,1743631477.5580876,nan,nan
309093,1.3999618292,1743631478.2272973,0.014450441115,1743631478.2272973,nan,nan
309094,1.3999648094,1743631478.8965073,0.014450434595,1743631478.8965073,nan,nan
309095,1.3999630213,1743631479.5657208,0.014450434595,1743631479.5657208,nan,nan
309096,1.3999643326,1743631480.2349322,0.014450433664,1743631480.2349322,nan,nan
309097,1.3999638557,1743631480.9041386,0.014450462535,1743631480.9041386,nan,nan
309098,1.3999643326,1743631481.5733542,0.014450477436,1743631481.5733542,nan,nan
309099,1.3999643326,1743631482.2425814,0.014450507239,1743631482.2425814,nan,nan
309100,1.3999657631,1743631482.911783,0.014450485818,1743631482.911783,nan,nan
309101,1.3999673128,1743631483.5810022,0.014450539835,1743631483.5810022,nan,nan
309102,1.3999669552,1743631484.2502239,0.014450540766,1743631484.2502239,nan,nan
309103,1.3999652863,1743631484.9194427,0.014450448565,1743631484.9194427,nan,nan
309104,1.3999686241,1743631485.5886726,0.014450492337,1743631485.5886726,nan,nan
309105,1.3999695778,1743631486.2578971,0.014450481161,1743631486.2578971,nan,nan
309106,1.3999661207,1743631486.9271212,0.014450487681,1743631486.9271212,nan,nan
309107,1.3999737501,1743631487.5963306,0.014450584538,1743631487.5963306,nan,nan
309108,1.3999648094,1743631488.2655568,0.014450486749,1743631488.2655568,nan,nan
309109,1.3999657631,1743631488.9347847,0.014450485818,1743631488.9347847,nan,nan
309110,1.3999618292,1743631489.6039991,0.0144504169,1743631489.6039991,nan,nan
309111,1.3999611139,1743631490.2732153,0.014450419694,1743631490.2732153,nan,nan
309112,1.399963975,1743631490.9424279,0.014450450428,1743631490.9424279,nan,nan
309113,1.3999569416,1743631491.6116529,0.01445039548,1743631491.6116529,nan,nan
309114,1.3999574184,1743631492.2808766,0.014450366609,1743631492.2808766,nan,nan
309115,1.3999613523,1743631492.9500937,0.014450433664,1743631492.9500937,nan,nan
309116,1.3999578953,1743631493.6193047,0.014450462535,1743631493.6193047,nan,nan
309117,1.3999584913,1743631494.2885187,0.014450420626,1743631494.2885187,nan,nan
309118,1.3999575377,1743631494.9577327,0.014450427145,1743631494.9577327,nan,nan
309119,1.3999592066,1743631495.6269534,0.014450456947,1743631495.6269534,nan,nan
309120,1.3999624252,1743631496.2961683,0.014450426213,1743631496.2961683,nan,nan
309121,1.3999614716,1743631496.965377,0.014450469054,1743631496.965377,nan,nan
309122,1.3999559879,1743631497.634595,0.014450397342,1743631497.634595,nan,nan
309123,1.3999584913,1743631498.3038206,0.014450371265,1743631498.3038206,nan,nan
309124,1.3999552727,1743631498.9730482,0.014450441115,1743631498.9730482,nan,nan
309125,1.3999593258,1743631499.6422675,0.01445040293,1743631499.6422675,nan,nan
309126,1.399954915,1743631500.311489,0.014450386167,1743631500.311489,nan,nan
309127,1.3999555111,1743631500.9807115,0.014450368471,1743631500.9807115,nan,nan
309128,1.3999552727,1743631501.6499314,0.014450412244,1743631501.6499314,nan,nan
309129,1.3999559879,1743631502.319148,0.014450418763,1743631502.319148,nan,nan
309130,1.3999574184,1743631502.9883728,0.014450393617,1743631502.9883728,nan,nan
309131,1.3999550343,1743631503.6575966,0.014450397342,1743631503.6575966,nan,nan
309132,1.3999540806,1743631504.3268175,0.014450418763,1743631504.3268175,nan,nan
309133,1.3999586105,1743631504.9960384,0.014450389892,1743631504.9960384,nan,nan
309134,1.399959445,1743631505.6652524,0.014450429007,1743631505.6652524,nan,nan
309135,1.399960041,1743631506.3344657,0.014450449497,1743631506.3344657,nan,nan
309136,1.3999614716,1743631507.003678,0.01445045881,1743631507.003678,nan,nan
309137,1.3999606371,1743631507.672888,0.014450448565,1743631507.672888,nan,nan
309138,1.399964571,1743631508.3421063,0.014450447634,1743631508.3421063,nan,nan
309139,1.3999689817,1743631509.0113266,0.014450524002,1743631509.0113266,nan,nan
309140,1.3999661207,1743631509.6805582,0.014450487681,1743631509.6805582,nan,nan
309141,1.3999701738,1743631510.3497846,0.01445050817,1743631510.3497846,nan,nan
309142,1.3999636173,1743631511.0190175,0.014450486749,1743631511.0190175,nan,nan
309143,1.3999602795,1743631511.6882272,0.01445046626,1743631511.6882272,nan,nan
309144,1.3999626637,1743631512.3574386,0.01445046626,1743631512.3574386,nan,nan
309145,1.3999650478,1743631513.0266538,0.014450462535,1743631513.0266538,nan,nan
309146,1.3999624252,1743631513.6958904,0.014450496063,1743631513.6958904,nan,nan
309147,1.3999620676,1743631514.365102,0.014450469054,1743631514.365102,nan,nan
309148,1.3999652863,1743631515.0343103,0.014450476505,1743631515.0343103,nan,nan
309149,1.3999649286,1743631515.7035186,0.014450462535,1743631515.7035186,nan,nan
309150,1.3999699354,1743631516.3727279,0.014450447634,1743631516.3727279,nan,nan
309151,1.399963975,1743631517.0419393,0.014450455084,1743631517.0419393,nan,nan
309152,1.3999592066,1743631517.7111483,0.014450474642,1743631517.7111483,nan,nan
309153,1.3999619484,1743631518.3803637,0.014450449497,1743631518.3803637,nan,nan
309154,1.3999609947,1743631519.0495818,0.014450434595,1743631519.0495818,nan,nan
309155,1.399960041,1743631519.718796,0.014450438321,1743631519.718796,nan,nan
309156,1.3999608755,1743631520.3880234,0.014450425282,1743631520.3880234,nan,nan
309157,1.3999575377,1743631521.0572414,0.014450419694,1743631521.0572414,nan,nan
309158,1.3999574184,1743631521.7264645,0.014450427145,1743631521.7264645,nan,nan
309159,1.3999612331,1743631522.3956838,0.014450401068,1743631522.3956838,nan,nan
309160,1.3999574184,1743631523.0649004,0.014450418763,1743631523.0649004,nan,nan
309161,1.3999609947,1743631523.7341166,0.014450482093,1743631523.7341166,nan,nan
309162,1.3999587297,1743631524.4033272,0.014450436458,1743631524.4033272,nan,nan
309163,1.3999599218,1743631525.0725455,0.01445039548,1743631525.0725455,nan,nan
309164,1.3999584913,1743631525.741763,0.014450435527,1743631525.741763,nan,nan
309165,1.3999569416,1743631526.4109855,0.014450387098,1743631526.4109855,nan,nan
309166,1.3999599218,1743631527.0802119,0.014450412244,1743631527.0802119,nan,nan
309167,1.3999528885,1743631527.7494378,0.014450417832,1743631527.7494378,nan,nan
309168,1.399960041,1743631528.418652,0.01445045229,1743631528.418652,nan,nan
309169,1.3999576569,1743631529.087864,0.014450481161,1743631529.087864,nan,nan
309170,1.3999606371,1743631529.757092,0.014450524002,1743631529.757092,nan,nan
309171,1.3999598026,1743631530.4263072,0.01445045881,1743631530.4263072,nan,nan
309172,1.3999578953,1743631531.0955222,0.014450412244,1743631531.0955222,nan,nan
309173,1.3999564648,1743631531.7647414,0.014450401068,1743631531.7647414,nan,nan
309174,1.3999621868,1743631532.433954,0.014450442977,1743631532.433954,nan,nan
309175,1.3999649286,1743631533.1031804,0.014450482093,1743631533.1031804,nan,nan
309176,1.3999578953,1743631533.772395,0.014450442977,1743631533.772395,nan,nan
309177,1.3999612331,1743631534.4416125,0.014450456016,1743631534.4416125,nan,nan
309178,1.39995718,1743631535.110832,0.014450404793,1743631535.110832,nan,nan
309179,1.3999602795,1743631535.7800515,0.014450377785,1743631535.7800515,nan,nan
309180,1.3999599218,1743631536.449266,0.014450411312,1743631536.449266,nan,nan
309181,1.399956584,1743631537.1184814,0.014450418763,1743631537.1184814,nan,nan
309182,1.3999620676,1743631537.7876964,0.014450455084,1743631537.7876964,nan,nan
309183,1.39996171,1743631538.4569063,0.014450439252,1743631538.4569063,nan,nan
309184,1.399959445,1743631539.126117,0.014450448565,1743631539.126117,nan,nan
309185,1.3999619484,1743631539.7953365,0.014450389892,1743631539.7953365,nan,nan
309186,1.3999601603,1743631540.4645462,0.014450433664,1743631540.4645462,nan,nan
309187,1.399956584,1743631541.1337616,0.01445040945,1743631541.1337616,nan,nan
309188,1.3999614716,1743631541.8029702,0.014450443909,1743631541.8029702,nan,nan
309189,1.3999636173,1743631542.472183,0.0144504169,1743631542.472183,nan,nan
309190,1.3999556303,1743631543.141407,0.014450400136,1743631543.141407,nan,nan
309191,1.3999545574,1743631543.8106313,0.014450350776,1743631543.8106313,nan,nan
309192,1.3999612331,1743631544.4798403,0.014450436458,1743631544.4798403,nan,nan
309193,1.399954915,1743631545.1490679,0.014450401999,1743631545.1490679,nan,nan
309194,1.3999576569,1743631545.818281,0.014450428076,1743631545.818281,nan,nan
309195,1.3999584913,1743631546.4874983,0.014450393617,1743631546.4874983,nan,nan
309196,1.3999584913,1743631547.1567144,0.014450408518,1743631547.1567144,nan,nan
309197,1.3999619484,1743631547.8259373,0.014450394548,1743631547.8259373,nan,nan
309198,1.3999625444,1743631548.4951541,0.014450429007,1743631548.4951541,nan,nan
309199,1.3999614716,1743631549.1643636,0.014450461604,1743631549.1643636,nan,nan
309200,1.3999671936,1743631549.8335714,0.01445045881,1743631549.8335714,nan,nan
309201,1.3999729156,1743631550.502788,0.014450530522,1743631550.502788,nan,nan
309202,1.3999661207,1743631551.1720123,0.014450493269,1743631551.1720123,nan,nan
309203,1.3999661207,1743631551.8412313,0.014450443909,1743631551.8412313,nan,nan
309204,1.3999633789,1743631552.510441,0.014450473711,1743631552.510441,nan,nan
309205,1.3999626637,1743631553.179653,0.01445045229,1743631553.179653,nan,nan
309206,1.3999683857,1743631553.8488612,0.014450454153,1743631553.8488612,nan,nan
309207,1.3999620676,1743631554.5180726,0.01445044484,1743631554.5180726,nan,nan
309208,1.3999620676,1743631555.1872818,0.01445045881,1743631555.1872818,nan,nan
309209,1.399965167,1743631555.856503,0.014450425282,1743631555.856503,nan,nan
309210,1.3999683857,1743631556.5257106,0.01445046626,1743631556.5257106,nan,nan
309211,1.3999675512,1743631557.1949313,0.014450496994,1743631557.1949313,nan,nan
309212,1.399969101,1743631557.864157,0.014450499788,1743631557.864157,nan,nan
309213,1.3999637365,1743631558.5333636,0.01445047278,1743631558.5333636,nan,nan
309214,1.3999686241,1743631559.2025757,0.014450488612,1743631559.2025757,nan,nan
309215,1.3999631405,1743631559.871789,0.014450471848,1743631559.871789,nan,nan
309216,1.3999620676,1743631560.540998,0.014450463466,1743631560.540998,nan,nan
309217,1.3999629021,1743631561.210209,0.014450441115,1743631561.210209,nan,nan
309218,1.3999657631,1743631561.8794346,0.014450481161,1743631561.8794346,nan,nan
309219,1.3999614716,1743631562.548661,0.014450479299,1743631562.548661,nan,nan
309220,1.3999632597,1743631563.2178671,0.014450479299,1743631563.2178671,nan,nan
309221,1.3999675512,1743631563.887073,0.014450490475,1743631563.887073,nan,nan
309222,1.399963975,1743631564.5562825,0.014450478368,1743631564.5562825,nan,nan
309223,1.3999643326,1743631565.225506,0.014450496994,1743631565.225506,nan,nan
309224,1.3999637365,1743631565.8947322,0.014450490475,1743631565.8947322,nan,nan
309225,1.3999643326,1743631566.5639634,0.014450514689,1743631566.5639634,nan,nan
309226,1.3999615908,1743631567.2331736,0.014450455084,1743631567.2331736,nan,nan
309227,1.3999667168,1743631567.9024048,0.014450510964,1743631567.9024048,nan,nan
309228,1.3999665976,1743631568.5716338,0.014450496063,1743631568.5716338,nan,nan
309229,1.3999661207,1743631569.2408626,0.014450488612,1743631569.2408626,nan,nan
309230,1.39996171,1743631569.910083,0.0144504169,1743631569.910083,nan,nan
309231,1.3999620676,1743631570.579292,0.014450477436,1743631570.579292,nan,nan
309232,1.3999680281,1743631571.2484992,0.01445048023,1743631571.2484992,nan,nan
309233,1.3999679089,1743631571.917706,0.014450484887,1743631571.917706,nan,nan
309234,1.3999655247,1743631572.5869157,0.014450457878,1743631572.5869157,nan,nan
309235,1.3999620676,1743631573.2561362,0.014450454153,1743631573.2561362,nan,nan
309236,1.3999606371,1743631573.9253526,0.014450412244,1743631573.9253526,nan,nan
309237,1.3999632597,1743631574.5945659,0.014450443909,1743631574.5945659,nan,nan
309238,1.399959445,1743631575.2637887,0.014450400136,1743631575.2637887,nan,nan
309239,1.399960041,1743631575.9330075,0.014450446703,1743631575.9330075,nan,nan
309240,1.3999632597,1743631576.6022167,0.014450474642,1743631576.6022167,nan,nan
309241,1.3999618292,1743631577.271426,0.014450469986,1743631577.271426,nan,nan
309242,1.3999638557,1743631577.9406312,0.014450484887,1743631577.9406312,nan,nan
309243,1.3999680281,1743631578.6098583,0.014450496994,1743631578.6098583,nan,nan
309244,1.3999695778,1743631579.2790825,0.014450496994,1743631579.2790825,nan,nan
309245,1.399966836,1743631579.948306,0.014450525865,1743631579.948306,nan,nan
309246,1.3999661207,1743631580.6175313,0.014450533316,1743631580.6175313,nan,nan
309247,1.3999685049,1743631581.2867484,0.014450547285,1743631581.2867484,nan,nan
309248,1.399963975,1743631581.9559622,0.014450438321,1743631581.9559622,nan,nan
309249,1.3999630213,1743631582.62517,0.01445047278,1743631582.62517,nan,nan
309250,1.3999586105,1743631583.2943914,0.014450408518,1743631583.2943914,nan,nan
309251,1.3999614716,1743631583.963612,0.014450415969,1743631583.963612,nan,nan
309252,1.3999561071,1743631584.6328313,0.014450418763,1743631584.6328313,nan,nan
309253,1.3999553919,1743631585.3020556,0.014450388029,1743631585.3020556,nan,nan
309254,1.3999603987,1743631585.9712732,0.014450428076,1743631585.9712732,nan,nan
309255,1.3999608755,1743631586.6404908,0.014450424351,1743631586.6404908,nan,nan
309256,1.399965167,1743631587.3097045,0.014450421557,1743631587.3097045,nan,nan
309257,1.399960041,1743631587.97892,0.014450438321,1743631587.97892,nan,nan
309258,1.3999595642,1743631588.6481364,0.014450434595,1743631588.6481364,nan,nan
309259,1.3999625444,1743631589.3173676,0.014450484887,1743631589.3173676,nan,nan
309260,1.3999643326,1743631589.9865801,0.014450451359,1743631589.9865801,nan,nan
309261,1.3999638557,1743631590.6557913,0.014450442046,1743631590.6557913,nan,nan
309262,1.3999660015,1743631591.3250113,0.014450465329,1743631591.3250113,nan,nan
309263,1.3999660015,1743631591.9942238,0.01445045229,1743631591.9942238,nan,nan
309264,1.3999615908,1743631592.6634352,0.014450469986,1743631592.6634352,nan,nan
309265,1.3999656439,1743631593.332645,0.014450478368,1743631593.332645,nan,nan
309266,1.3999665976,1743631594.0018685,0.014450505376,1743631594.0018685,nan,nan
