index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
249315,1.0000339746,1743598839.644374,0.010316813365,1743598839.644374,nan,nan
249316,1.0000342131,1743598840.3136058,0.01031677518,1743598840.3136058,nan,nan
249317,1.0000324249,1743598840.9828303,0.010316782631,1743598840.9828303,nan,nan
249318,1.0000363588,1743598841.6520631,0.010316709988,1743598841.6520631,nan,nan
249319,1.0000377893,1743598842.3212845,0.010316776112,1743598842.3212845,nan,nan
249320,1.0000396967,1743598842.9905062,0.010316829197,1743598842.9905062,nan,nan
249321,1.0000412464,1743598843.659718,0.010316855274,1743598843.659718,nan,nan
249322,1.0000363588,1743598844.3289409,0.010316802189,1743598844.3289409,nan,nan
249323,1.0000380278,1743598844.9981573,0.010316855274,1743598844.9981573,nan,nan
249324,1.0000412464,1743598845.6673787,0.010316807777,1743598845.6673787,nan,nan
249325,1.0000399351,1743598846.3365965,0.010316844098,1743598846.3365965,nan,nan
249326,1.0000361204,1743598847.005812,0.01031684503,1743598847.005812,nan,nan
249327,1.0000429153,1743598847.6750293,0.010316827334,1743598847.6750293,nan,nan
249328,1.0000345707,1743598848.3442535,0.010316818953,1743598848.3442535,nan,nan
249329,1.0000354052,1743598849.0134742,0.010316818021,1743598849.0134742,nan,nan
249330,1.0000413656,1743598849.682689,0.010316842236,1743598849.682689,nan,nan
249331,1.0000380278,1743598850.3519313,0.010316870175,1743598850.3519313,nan,nan
249332,1.0000339746,1743598851.0211549,0.010316829197,1743598851.0211549,nan,nan
249333,1.0000374317,1743598851.6903758,0.010316832922,1743598851.6903758,nan,nan
249334,1.0000321865,1743598852.359603,0.010316790082,1743598852.359603,nan,nan
249335,1.0000333786,1743598853.0288262,0.010316769592,1743598853.0288262,nan,nan
249336,1.0000329018,1743598853.698059,0.010316774249,1743598853.698059,nan,nan
249337,1.0000314713,1743598854.3672862,0.010316762142,1743598854.3672862,nan,nan
249338,1.0000312328,1743598855.0365224,0.010316735134,1743598855.0365224,nan,nan
249339,1.0000312328,1743598855.7057562,0.010316745378,1743598855.7057562,nan,nan
249340,1.0000270605,1743598856.3749907,0.010316736065,1743598856.3749907,nan,nan
249341,1.0000325441,1743598857.0442278,0.010316745378,1743598857.0442278,nan,nan
249342,1.0000345707,1743598857.7134526,0.01031678915,1743598857.7134526,nan,nan
249343,1.0000365973,1743598858.3826783,0.010316797532,1743598858.3826783,nan,nan
249344,1.0000362396,1743598859.0519025,0.010316783562,1743598859.0519025,nan,nan
249345,1.0000382662,1743598859.7211199,0.010316818021,1743598859.7211199,nan,nan
249346,1.0000392199,1743598860.3903444,0.010316825472,1743598860.3903444,nan,nan
249347,1.0000346899,1743598861.059565,0.010316799395,1743598861.059565,nan,nan
249348,1.0000360012,1743598861.7287848,0.010316783562,1743598861.7287848,nan,nan
249349,1.0000363588,1743598862.3980088,0.010316759348,1743598862.3980088,nan,nan
249350,1.0000349283,1743598863.067229,0.010316802189,1743598863.067229,nan,nan
249351,1.0000373125,1743598863.736457,0.010316796601,1743598863.736457,nan,nan
249352,1.0000393391,1743598864.4056764,0.010316814296,1743598864.4056764,nan,nan
249353,1.0000395775,1743598865.0748918,0.010316802189,1743598865.0748918,nan,nan
249354,1.0000373125,1743598865.7441127,0.010316806845,1743598865.7441127,nan,nan
249355,1.0000386238,1743598866.413329,0.010316826403,1743598866.413329,nan,nan
249356,1.000041604,1743598867.0825555,0.010316832922,1743598867.0825555,nan,nan
249357,1.0000412464,1743598867.7517748,0.010316822678,1743598867.7517748,nan,nan
249358,1.0000405312,1743598868.4209933,0.010316809639,1743598868.4209933,nan,nan
249359,1.0000418425,1743598869.0902092,0.010316793807,1743598869.0902092,nan,nan
249360,1.0000382662,1743598869.759429,0.010316791944,1743598869.759429,nan,nan
249361,1.0000435114,1743598870.4286473,0.010316804983,1743598870.4286473,nan,nan
249362,1.0000456572,1743598871.0978596,0.010316812433,1743598871.0978596,nan,nan
249363,1.0000470877,1743598871.7670708,0.010316844098,1743598871.7670708,nan,nan
249364,1.0000429153,1743598872.4362993,0.010316877626,1743598872.4362993,nan,nan
249365,1.0000427961,1743598873.105527,0.010316868313,1743598873.105527,nan,nan
249366,1.000043273,1743598873.7747483,0.010316842236,1743598873.7747483,nan,nan
249367,1.000043273,1743598874.4439757,0.010316868313,1743598874.4439757,nan,nan
249368,1.0000454187,1743598875.1132033,0.010316895321,1743598875.1132033,nan,nan
249369,1.0000443459,1743598875.7824209,0.010316836648,1743598875.7824209,nan,nan
249370,1.0000419617,1743598876.4516532,0.010316862725,1743598876.4516532,nan,nan
249371,1.0000454187,1743598877.120891,0.01031686645,1743598877.120891,nan,nan
249372,1.0000400543,1743598877.790109,0.010316833854,1743598877.790109,nan,nan
249373,1.000043869,1743598878.4593406,0.010316868313,1743598878.4593406,nan,nan
249374,1.0000419617,1743598879.1285715,0.010316873901,1743598879.1285715,nan,nan
249375,1.0000420809,1743598879.7978053,0.010316858068,1743598879.7978053,nan,nan
249376,1.0000420809,1743598880.467034,0.010316872038,1743598880.467034,nan,nan
249377,1.0000392199,1743598881.1362514,0.010316837579,1743598881.1362514,nan,nan
249378,1.0000413656,1743598881.8054647,0.01031684503,1743598881.8054647,nan,nan
249379,1.0000367165,1743598882.4746823,0.010316807777,1743598882.4746823,nan,nan
249380,1.0000339746,1743598883.1439023,0.010316807777,1743598883.1439023,nan,nan
249381,1.000038147,1743598883.8131213,0.010316809639,1743598883.8131213,nan,nan
249382,1.0000365973,1743598884.482367,0.010316860862,1743598884.482367,nan,nan
249383,1.0000399351,1743598885.151602,0.010316863656,1743598885.151602,nan,nan
249384,1.000043273,1743598885.8208365,0.010316858999,1743598885.8208365,nan,nan
249385,1.0000348091,1743598886.490054,0.010316858068,1743598886.490054,nan,nan
249386,1.000041008,1743598887.159291,0.010316865519,1743598887.159291,nan,nan
249387,1.0000374317,1743598887.8285148,0.010316856205,1743598887.8285148,nan,nan
249388,1.000043273,1743598888.4977279,0.010316858068,1743598888.4977279,nan,nan
249389,1.0000422001,1743598889.1669607,0.010316898115,1743598889.1669607,nan,nan
249390,1.0000429153,1743598889.8361862,0.010316895321,1743598889.8361862,nan,nan
249391,1.0000412464,1743598890.505415,0.010316886008,1743598890.505415,nan,nan
249392,1.0000426769,1743598891.1746538,0.010316860862,1743598891.1746538,nan,nan
249393,1.0000326633,1743598891.8438892,0.010316871107,1743598891.8438892,nan,nan
249394,1.0000445843,1743598892.5131054,0.010316821747,1743598892.5131054,nan,nan
249395,1.0000420809,1743598893.1823287,0.010316826403,1743598893.1823287,nan,nan
249396,1.0000379086,1743598893.8515499,0.010316804051,1743598893.8515499,nan,nan
249397,1.0000365973,1743598894.5207758,0.010316815227,1743598894.5207758,nan,nan
249398,1.0000386238,1743598895.1899948,0.01031682454,1743598895.1899948,nan,nan
249399,1.0000367165,1743598895.8592155,0.010316818021,1743598895.8592155,nan,nan
249400,1.0000373125,1743598896.5284297,0.010316820815,1743598896.5284297,nan,nan
249401,1.0000392199,1743598897.1976428,0.010316856205,1743598897.1976428,nan,nan
249402,1.0000393391,1743598897.866866,0.010316840373,1743598897.866866,nan,nan
249403,1.0000367165,1743598898.536082,0.010316825472,1743598898.536082,nan,nan
249404,1.0000393391,1743598899.2053003,0.010316818021,1743598899.2053003,nan,nan
249405,1.0000406504,1743598899.8745098,0.01031685248,1743598899.8745098,nan,nan
249406,1.0000376701,1743598900.5437224,0.010316847824,1743598900.5437224,nan,nan
249407,1.0000343323,1743598901.2129512,0.010316772386,1743598901.2129512,nan,nan
249408,1.0000352859,1743598901.8821766,0.010316769592,1743598901.8821766,nan,nan
249409,1.0000333786,1743598902.551397,0.010316829197,1743598902.551397,nan,nan
249410,1.0000396967,1743598903.2206135,0.010316834785,1743598903.2206135,nan,nan
249411,1.000038743,1743598903.8898363,0.010316805914,1743598903.8898363,nan,nan
249412,1.0000344515,1743598904.5590594,0.010316788219,1743598904.5590594,nan,nan
249413,1.0000333786,1743598905.2282913,0.010316727683,1743598905.2282913,nan,nan
249414,1.0000325441,1743598905.8975215,0.010316742584,1743598905.8975215,nan,nan
249415,1.000033021,1743598906.5667453,0.010316782631,1743598906.5667453,nan,nan
249416,1.0000377893,1743598907.2359586,0.010316825472,1743598907.2359586,nan,nan
249417,1.0000412464,1743598907.9051955,0.010316872969,1743598907.9051955,nan,nan
249418,1.0000447035,1743598908.574407,0.010316842236,1743598908.574407,nan,nan
249419,1.0000402927,1743598909.2436218,0.010316827334,1743598909.2436218,nan,nan
249420,1.0000357628,1743598909.9128501,0.010316879489,1743598909.9128501,nan,nan
249421,1.000038147,1743598910.5820625,0.010316830128,1743598910.5820625,nan,nan
249422,1.0000367165,1743598911.2512906,0.010316847824,1743598911.2512906,nan,nan
249423,1.0000352859,1743598911.9205115,0.010316843167,1743598911.9205115,nan,nan
249424,1.0000396967,1743598912.5897248,0.010316847824,1743598912.5897248,nan,nan
249425,1.0000351667,1743598913.2589402,0.010316829197,1743598913.2589402,nan,nan
249426,1.0000324249,1743598913.9281566,0.010316821747,1743598913.9281566,nan,nan
249427,1.000036478,1743598914.5973687,0.010316811502,1743598914.5973687,nan,nan
249428,1.0000393391,1743598915.2666085,0.010316853411,1743598915.2666085,nan,nan
249429,1.0000405312,1743598915.93584,0.010316865519,1743598915.93584,nan,nan
249430,1.0000414848,1743598916.6050496,0.010316841304,1743598916.6050496,nan,nan
249431,1.0000422001,1743598917.2742593,0.010316844098,1743598917.2742593,nan,nan
249432,1.0000441074,1743598917.9434786,0.010316928849,1743598917.9434786,nan,nan
249433,1.0000463724,1743598918.6127121,0.010316896252,1743598918.6127121,nan,nan
249434,1.000041008,1743598919.2819512,0.010316850618,1743598919.2819512,nan,nan
249435,1.0000345707,1743598919.9511657,0.010316847824,1743598919.9511657,nan,nan
249436,1.0000422001,1743598920.6203766,0.01031681709,1743598920.6203766,nan,nan
249437,1.0000442266,1743598921.2896075,0.010316870175,1743598921.2896075,nan,nan
249438,1.0000430346,1743598921.9588323,0.010316903703,1743598921.9588323,nan,nan
249439,1.0000399351,1743598922.6280427,0.010316843167,1743598922.6280427,nan,nan
249440,1.0000424385,1743598923.297271,0.01031686645,1743598923.297271,nan,nan
249441,1.0000413656,1743598923.9665008,0.010316882282,1743598923.9665008,nan,nan
249442,1.0000407696,1743598924.6357193,0.010316787288,1743598924.6357193,nan,nan
249443,1.0000422001,1743598925.3049505,0.010316855274,1743598925.3049505,nan,nan
249444,1.000038743,1743598925.9741604,0.010316835716,1743598925.9741604,nan,nan
249445,1.0000405312,1743598926.6433916,0.01031685248,1743598926.6433916,nan,nan
249446,1.0000369549,1743598927.312603,0.010316855274,1743598927.312603,nan,nan
249447,1.0000343323,1743598927.981826,0.010316802189,1743598927.981826,nan,nan
249448,1.0000361204,1743598928.651045,0.010316794738,1743598928.651045,nan,nan
249449,1.0000385046,1743598929.3202655,0.010316829197,1743598929.3202655,nan,nan
249450,1.0000407696,1743598929.989491,0.010316857137,1743598929.989491,nan,nan
249451,1.0000435114,1743598930.6587179,0.010316858999,1743598930.6587179,nan,nan
249452,1.0000407696,1743598931.3279397,0.01031681709,1743598931.3279397,nan,nan
249453,1.0000393391,1743598931.9971554,0.010316841304,1743598931.9971554,nan,nan
249454,1.0000405312,1743598932.6663775,0.010316797532,1743598932.6663775,nan,nan
249455,1.000041008,1743598933.3355901,0.010316804051,1743598933.3355901,nan,nan
249456,1.000041604,1743598934.004821,0.01031684503,1743598934.004821,nan,nan
249457,1.0000398159,1743598934.6740322,0.010316828266,1743598934.6740322,nan,nan
249458,1.0000445843,1743598935.3432617,0.010316851549,1743598935.3432617,nan,nan
249459,1.0000423193,1743598936.0124824,0.010316851549,1743598936.0124824,nan,nan
249460,1.000041604,1743598936.681692,0.010316844098,1743598936.681692,nan,nan
249461,1.000043273,1743598937.3509,0.010316851549,1743598937.3509,nan,nan
249462,1.0000422001,1743598938.0201185,0.010316840373,1743598938.0201185,nan,nan
249463,1.0000367165,1743598938.6893513,0.010316851549,1743598938.6893513,nan,nan
249464,1.0000385046,1743598939.3585718,0.010316850618,1743598939.3585718,nan,nan
249465,1.0000352859,1743598940.0277965,0.010316794738,1743598940.0277965,nan,nan
249466,1.000041008,1743598940.6970258,0.010316886008,1743598940.6970258,nan,nan
249467,1.0000412464,1743598941.3662405,0.010316842236,1743598941.3662405,nan,nan
249468,1.0000385046,1743598942.035477,0.010316858068,1743598942.035477,nan,nan
249469,1.0000441074,1743598942.7046905,0.010316846892,1743598942.7046905,nan,nan
249470,1.0000425577,1743598943.3739016,0.010316858999,1743598943.3739016,nan,nan
249471,1.0000408888,1743598944.0431159,0.010316839442,1743598944.0431159,nan,nan
249472,1.0000412464,1743598944.712325,0.010316849686,1743598944.712325,nan,nan
249473,1.0000418425,1743598945.3815427,0.010316846892,1743598945.3815427,nan,nan
249474,1.0000464916,1743598946.0507708,0.010316886008,1743598946.0507708,nan,nan
249475,1.0000423193,1743598946.7200017,0.010316913947,1743598946.7200017,nan,nan
249476,1.000043273,1743598947.3892262,0.010316910222,1743598947.3892262,nan,nan
249477,1.0000441074,1743598948.058459,0.010316918604,1743598948.058459,nan,nan
249478,1.0000466108,1743598948.7276862,0.010316890664,1743598948.7276862,nan,nan
249479,1.0000393391,1743598949.3969002,0.010316847824,1743598949.3969002,nan,nan
249480,1.0000382662,1743598950.0661235,0.010316858068,1743598950.0661235,nan,nan
249481,1.0000436306,1743598950.7353363,0.010316821747,1743598950.7353363,nan,nan
249482,1.0000414848,1743598951.404564,0.010316882282,1743598951.404564,nan,nan
249483,1.0000388622,1743598952.0737765,0.010316848755,1743598952.0737765,nan,nan
249484,1.0000414848,1743598952.7429962,0.010316839442,1743598952.7429962,nan,nan
249485,1.0000418425,1743598953.4122198,0.010316834785,1743598953.4122198,nan,nan
249486,1.0000407696,1743598954.0814312,0.010316860862,1743598954.0814312,nan,nan
249487,1.0000411272,1743598954.750662,0.010316890664,1743598954.750662,nan,nan
249488,1.0000473261,1743598955.4198816,0.010316940956,1743598955.4198816,nan,nan
249489,1.0000463724,1743598956.0891018,0.010316913947,1743598956.0891018,nan,nan
249490,1.000043869,1743598956.7583392,0.010316885076,1743598956.7583392,nan,nan
249491,1.0000400543,1743598957.4275675,0.010316889733,1743598957.4275675,nan,nan
249492,1.000043869,1743598958.0967762,0.010316836648,1743598958.0967762,nan,nan
249493,1.0000430346,1743598958.766006,0.010316853411,1743598958.766006,nan,nan
249494,1.0000445843,1743598959.4352345,0.010316879489,1743598959.4352345,nan,nan
249495,1.0000447035,1743598960.1044598,0.010316882282,1743598960.1044598,nan,nan
249496,1.0000430346,1743598960.7736855,0.010316851549,1743598960.7736855,nan,nan
249497,1.0000424385,1743598961.4429154,0.01031685248,1743598961.4429154,nan,nan
249498,1.0000417233,1743598962.1121442,0.010316853411,1743598962.1121442,nan,nan
249499,1.0000350475,1743598962.7813573,0.010316813365,1743598962.7813573,nan,nan
249500,1.000036478,1743598963.450592,0.010316850618,1743598963.450592,nan,nan
249501,1.0000393391,1743598964.1198063,0.010316812433,1743598964.1198063,nan,nan
249502,1.0000404119,1743598964.7890334,0.010316879489,1743598964.7890334,nan,nan
249503,1.0000385046,1743598965.458262,0.010316859931,1743598965.458262,nan,nan
249504,1.0000405312,1743598966.1274967,0.010316857137,1743598966.1274967,nan,nan
249505,1.000038147,1743598966.796728,0.010316862725,1743598966.796728,nan,nan
249506,1.0000375509,1743598967.465962,0.010316846892,1743598967.465962,nan,nan
249507,1.0000386238,1743598968.135172,0.010316842236,1743598968.135172,nan,nan
249508,1.0000343323,1743598968.8043897,0.01031682454,1743598968.8043897,nan,nan
249509,1.0000351667,1743598969.473607,0.010316810571,1743598969.473607,nan,nan
249510,1.0000425577,1743598970.142835,0.01031684503,1743598970.142835,nan,nan
249511,1.0000392199,1743598970.8120608,0.010316903703,1743598970.8120608,nan,nan
249512,1.0000360012,1743598971.4812984,0.010316862725,1743598971.4812984,nan,nan
249513,1.0000286102,1743598972.1505287,0.010316760279,1743598972.1505287,nan,nan
249514,1.0000340939,1743598972.819752,0.010316757485,1743598972.819752,nan,nan
249515,1.0000327826,1743598973.4889822,0.010316745378,1743598973.4889822,nan,nan
249516,1.0000417233,1743598974.1582007,0.010316784494,1743598974.1582007,nan,nan
249517,1.0000385046,1743598974.8274143,0.010316812433,1743598974.8274143,nan,nan
249518,1.0000411272,1743598975.4966187,0.010316820815,1743598975.4966187,nan,nan
249519,1.0000463724,1743598976.1658435,0.01031688042,1743598976.1658435,nan,nan
249520,1.0000427961,1743598976.8350704,0.01031689439,1743598976.8350704,nan,nan
249521,1.0000468493,1743598977.5043008,0.010316898115,1743598977.5043008,nan,nan
249522,1.0000411272,1743598978.173526,0.010316855274,1743598978.173526,nan,nan
249523,1.0000454187,1743598978.8427567,0.010316864587,1743598978.8427567,nan,nan
249524,1.0000377893,1743598979.5119858,0.010316849686,1743598979.5119858,nan,nan
249525,1.0000450611,1743598980.1812103,0.010316868313,1743598980.1812103,nan,nan
249526,1.0000462532,1743598980.850438,0.010316886939,1743598980.850438,nan,nan
249527,1.0000449419,1743598981.5196564,0.010316928849,1743598981.5196564,nan,nan
249528,1.0000482798,1743598982.1888723,0.010316940956,1743598982.1888723,nan,nan
249529,1.000048995,1743598982.8581226,0.010316918604,1743598982.8581226,nan,nan
249530,1.0000503063,1743598983.5273542,0.010316944681,1743598983.5273542,nan,nan
249531,1.0000466108,1743598984.1965835,0.010316889733,1743598984.1965835,nan,nan
