index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
9150,5.883447011e-05,1743467610.5951679,7.3525689004e-07,1743467610.5951679,nan,nan
9151,5.9936981415e-05,1743467611.2644124,7.1998010753e-07,1743467611.2644124,nan,nan
9152,5.8559002355e-05,1743467611.9336605,6.7415339799e-07,1743467611.9336605,nan,nan
9153,5.7594239479e-05,1743467612.6029084,6.5054291554e-07,1743467612.6029084,nan,nan
9154,5.9937068727e-05,1743467613.272149,7.1025942816e-07,1743467613.272149,nan,nan
9155,5.9523677919e-05,1743467613.9413946,6.9290126703e-07,1743467613.9413946,nan,nan
9156,5.9523619711e-05,1743467614.6106384,7.4150693763e-07,1743467614.6106384,nan,nan
9157,6.5862899646e-05,1743467615.279879,7.6580772657e-07,1743467615.279879,nan,nan
9158,5.8558827732e-05,1743467615.9491313,7.1998010753e-07,1743467615.9491313,nan,nan
9159,5.7869881857e-05,1743467616.6183712,7.5400612332e-07,1743467616.6183712,nan,nan
9160,5.6353659602e-05,1743467617.287623,7.1997828854e-07,1743467617.287623,nan,nan
9161,5.8834499214e-05,1743467617.9568706,7.012322385e-07,1743467617.9568706,nan,nan
9162,5.4700038163e-05,1743467618.6261308,6.4012601797e-07,1743467618.6261308,nan,nan
9163,5.7318655308e-05,1743467619.2953875,6.679033504e-07,1743467619.2953875,nan,nan
9164,5.2081712056e-05,1743467619.9646213,6.5262747739e-07,1743467619.9646213,nan,nan
9165,5.3735420806e-05,1743467620.6338599,6.1443506638e-07,1743467620.6338599,nan,nan
9166,5.2357267123e-05,1743467621.3031185,6.4637697506e-07,1743467621.3031185,nan,nan
9167,5.2081653848e-05,1743467621.9723835,6.4359937824e-07,1743467621.9723835,nan,nan
9168,5.676728324e-05,1743467622.6416368,6.4290406954e-07,1743467622.6416368,nan,nan
9169,5.6767225033e-05,1743467623.3108861,6.8942654252e-07,1743467623.3108861,nan,nan
9170,5.773207522e-05,1743467623.9801376,6.6859774961e-07,1743467623.9801376,nan,nan
9171,5.7318480685e-05,1743467624.6493866,7.1164731708e-07,1743467624.6493866,nan,nan
9172,5.718076136e-05,1743467625.318643,6.8526196628e-07,1743467625.318643,nan,nan
9173,5.5526877986e-05,1743467625.9878945,6.8387180363e-07,1743467625.9878945,nan,nan
9174,5.0014379667e-05,1743467626.6571255,6.7762357503e-07,1743467626.6571255,nan,nan
9175,5.2495131968e-05,1743467627.326383,6.3596189648e-07,1743467627.326383,nan,nan
9176,5.2357238019e-05,1743467627.995643,6.6026404966e-07,1743467627.995643,nan,nan
9177,5.3321942687e-05,1743467628.6648822,6.0471347751e-07,1743467628.6648822,nan,nan
9178,5.6353892433e-05,1743467629.3341384,6.5193216869e-07,1743467629.3341384,nan,nan
9179,5.7180790463e-05,1743467630.003391,7.019275472e-07,1743467630.003391,nan,nan
9180,5.6491640862e-05,1743467630.672626,6.158229553e-07,1743467630.672626,nan,nan
9181,5.759409396e-05,1743467631.341889,6.9012139647e-07,1743467631.341889,nan,nan
9182,5.7732162531e-05,1743467632.011133,6.9429097493e-07,1743467632.011133,nan,nan
9183,5.8007630287e-05,1743467632.6803832,6.8109511631e-07,1743467632.6803832,nan,nan
9184,5.4010975873e-05,1743467633.3496368,6.8317785917e-07,1743467633.3496368,nan,nan
9185,5.800780491e-05,1743467634.0188901,7.2901002568e-07,1743467634.0188901,nan,nan
9186,5.6353921536e-05,1743467634.6881437,6.5818176154e-07,1743467634.6881437,nan,nan
9187,6.007484626e-05,1743467635.3573923,7.1234262577e-07,1743467635.3573923,nan,nan
9188,6.2555453042e-05,1743467636.0266435,7.3803403211e-07,1743467636.0266435,nan,nan
9189,5.9661397245e-05,1743467636.6958864,7.2414695751e-07,1743467636.6958864,nan,nan
9190,6.1866536271e-05,1743467637.365136,7.165099305e-07,1743467637.365136,nan,nan
9191,5.8421108406e-05,1743467638.0343835,7.1442627814e-07,1743467638.0343835,nan,nan
9192,5.8283185354e-05,1743467638.7036285,7.5886555351e-07,1743467638.7036285,nan,nan
9193,5.5113458075e-05,1743467639.3728833,6.9081625043e-07,1743467639.3728833,nan,nan
9194,5.6629563915e-05,1743467640.0421374,7.0539999797e-07,1743467640.0421374,nan,nan
9195,5.2219402278e-05,1743467640.7113767,6.6512438934e-07,1743467640.7113767,nan,nan
9196,5.2632909501e-05,1743467641.3806167,6.4082178142e-07,1743467641.3806167,nan,nan
9197,4.8084941227e-05,1743467642.0498445,6.095738172e-07,1743467642.0498445,nan,nan
9198,5.3873052821e-05,1743467642.7191014,6.7623295763e-07,1743467642.7191014,nan,nan
9199,4.8360758228e-05,1743467643.3883333,6.2346407503e-07,1743467643.3883333,nan,nan
9200,4.6155648306e-05,1743467644.0575588,6.2137951318e-07,1743467644.0575588,nan,nan
9201,5.3873052821e-05,1743467644.7268033,6.4498590291e-07,1743467644.7268033,nan,nan
9202,5.387319834e-05,1743467645.3960578,6.7692917582e-07,1743467645.3960578,nan,nan
9203,5.4700009059e-05,1743467646.0653152,6.5470794652e-07,1743467646.0653152,nan,nan
9204,5.8421050198e-05,1743467646.734567,6.8178906076e-07,1743467646.734567,nan,nan
9205,5.5526936194e-05,1743467647.403818,6.7762312028e-07,1743467647.403818,nan,nan
9206,5.2770716138e-05,1743467648.0730693,6.9706675276e-07,1743467648.0730693,nan,nan
9207,4.9876602134e-05,1743467648.7423086,6.6304210122e-07,1743467648.7423086,nan,nan
9208,5.690503167e-05,1743467649.4115715,6.7276141635e-07,1743467649.4115715,nan,nan
9209,5.6491757277e-05,1743467650.080824,6.5957055995e-07,1743467650.080824,nan,nan
9210,5.5526994402e-05,1743467650.7500808,6.449877219e-07,1743467650.7500808,nan,nan
9211,5.2632938605e-05,1743467651.4193366,6.7206974563e-07,1743467651.4193366,nan,nan
9212,5.7869940065e-05,1743467652.0885847,7.0817759479e-07,1743467652.0885847,nan,nan
9213,5.6905264501e-05,1743467652.7578347,6.8040299084e-07,1743467652.7578347,nan,nan
9214,5.9936777689e-05,1743467653.427091,7.060898497e-07,1743467653.427091,nan,nan
9215,5.566488835e-05,1743467654.096347,6.5748827183e-07,1743467654.096347,nan,nan
9216,5.8421108406e-05,1743467654.765594,6.9498355515e-07,1743467654.765594,nan,nan
9217,5.6767254137e-05,1743467655.4348533,7.0470377977e-07,1743467655.4348533,nan,nan
9218,6.2004401116e-05,1743467656.1040964,7.1234444476e-07,1743467656.1040964,nan,nan
9219,6.0626218328e-05,1743467656.7733426,6.9845600592e-07,1743467656.7733426,nan,nan
9220,6.228001439e-05,1743467657.4425852,6.9637326305e-07,1743467657.4425852,nan,nan
9221,6.228001439e-05,1743467658.111829,7.0540045272e-07,1743467658.111829,nan,nan
9222,5.6767312344e-05,1743467658.7810838,6.6651318775e-07,1743467658.7810838,nan,nan
9223,5.7869940065e-05,1743467659.4503427,6.4429514168e-07,1743467659.4503427,nan,nan
9224,5.86968672e-05,1743467660.119599,6.4846108216e-07,1743467660.119599,nan,nan
9225,6.2279897975e-05,1743467660.788855,6.3387733462e-07,1743467660.788855,nan,nan
9226,6.0350546846e-05,1743467661.4581137,6.9290081228e-07,1743467661.4581137,nan,nan
9227,6.228001439e-05,1743467662.12736,6.9429052019e-07,1743467662.12736,nan,nan
9228,6.1453145463e-05,1743467662.7966132,6.9706811701e-07,1743467662.7966132,nan,nan
9229,6.2279897975e-05,1743467663.4658587,7.3803494161e-07,1743467663.4658587,nan,nan
9230,5.7043042034e-05,1743467664.1351051,7.0609485192e-07,1743467664.1351051,nan,nan
9231,6.4898427809e-05,1743467664.804349,7.0192800194e-07,1743467664.804349,nan,nan
9232,6.2004342908e-05,1743467665.4735875,7.4011904871e-07,1743467665.4735875,nan,nan
9233,6.3520186814e-05,1743467666.14283,7.0748183134e-07,1743467666.14283,nan,nan
9234,6.1039609136e-05,1743467666.8120718,7.0539954322e-07,1743467666.8120718,nan,nan
9235,7.0548878284e-05,1743467667.4813101,7.5747902883e-07,1743467667.4813101,nan,nan
9236,6.0626043705e-05,1743467668.1505523,7.1928616308e-07,1743467668.1505523,nan,nan
9237,5.7594123064e-05,1743467668.8197916,7.4567242336e-07,1743467668.8197916,nan,nan
9238,5.9937068727e-05,1743467669.489044,6.8595636549e-07,1743467669.489044,nan,nan
9239,6.0626247432e-05,1743467670.1582859,7.109561011e-07,1743467670.1582859,nan,nan
9240,5.9937097831e-05,1743467670.8275435,6.6095890361e-07,1743467670.8275435,nan,nan
9241,5.9799378505e-05,1743467671.4967828,7.0887244874e-07,1743467671.4967828,nan,nan
9242,6.1866361648e-05,1743467672.1660264,7.0817532105e-07,1743467672.1660264,nan,nan
9243,6.1728671426e-05,1743467672.8352742,7.026219464e-07,1743467672.8352742,nan,nan
9244,6.1315338826e-05,1743467673.5045228,7.1303884397e-07,1743467673.5045228,nan,nan
9245,5.869672168e-05,1743467674.1737704,6.6651318775e-07,1743467674.1737704,nan,nan
9246,6.0488266172e-05,1743467674.8430152,6.9289899329e-07,1743467674.8430152,nan,nan
9247,5.6216027588e-05,1743467675.5122623,6.8942745202e-07,1743467675.5122623,nan,nan
9248,5.7456432842e-05,1743467676.1815152,6.6165330281e-07,1743467676.1815152,nan,nan
9249,5.6629534811e-05,1743467676.850776,6.6998609327e-07,1743467676.850776,nan,nan
9250,5.745634553e-05,1743467677.5200279,6.7415112426e-07,1743467677.5200279,nan,nan
9251,6.0350546846e-05,1743467678.1892755,7.0470559876e-07,1743467678.1892755,nan,nan
9252,6.1315164203e-05,1743467678.858528,7.3317369242e-07,1743467678.858528,nan,nan
9253,6.0212798417e-05,1743467679.5277784,7.6025662565e-07,1743467679.5277784,nan,nan
9254,6.4347230364e-05,1743467680.197013,7.4289710028e-07,1743467680.197013,nan,nan
9255,6.2555540353e-05,1743467680.8662508,7.373405424e-07,1743467680.8662508,nan,nan
9256,5.9385667555e-05,1743467681.5354993,7.0470287028e-07,1743467681.5354993,nan,nan
9257,5.5802578572e-05,1743467682.2047496,6.804007171e-07,1743467682.2047496,nan,nan
9258,5.304638762e-05,1743467682.874008,6.7554128691e-07,1743467682.874008,nan,nan
9259,5.938578397e-05,1743467683.5432534,6.8317831392e-07,1743467683.5432534,nan,nan
9260,5.6767312344e-05,1743467684.2125003,7.088710845e-07,1743467684.2125003,nan,nan
9261,6.1452999944e-05,1743467684.8817422,7.1789736467e-07,1743467684.8817422,nan,nan
9262,6.1866594478e-05,1743467685.5509775,7.4775834946e-07,1743467685.5509775,nan,nan
9263,5.9110112488e-05,1743467686.2202265,7.0053783929e-07,1743467686.2202265,nan,nan
9264,5.4837990319e-05,1743467686.88948,6.8109739004e-07,1743467686.88948,nan,nan
9265,5.3873256547e-05,1743467687.558739,6.5470931077e-07,1743467687.558739,nan,nan
9266,5.9248006437e-05,1743467688.2279856,7.2206466939e-07,1743467688.2279856,nan,nan
9267,5.8421050198e-05,1743467688.8972433,7.012322385e-07,1743467688.8972433,nan,nan
9268,6.0764083173e-05,1743467689.5664878,7.1859403761e-07,1743467689.5664878,nan,nan
9269,5.7318422478e-05,1743467690.2357357,7.1581280281e-07,1743467690.2357357,nan,nan
9270,5.9799145674e-05,1743467690.9049795,7.1581325756e-07,1743467690.9049795,nan,nan
9271,5.4010975873e-05,1743467691.5742302,7.0053783929e-07,1743467691.5742302,nan,nan
9272,5.5940443417e-05,1743467692.2434835,6.6929123932e-07,1743467692.2434835,nan,nan
9273,5.9248064645e-05,1743467692.9127357,6.3526749727e-07,1743467692.9127357,nan,nan
9274,5.6216085795e-05,1743467693.5819917,6.387385838e-07,1743467693.5819917,nan,nan
9275,5.3735362599e-05,1743467694.2512476,6.9220550358e-07,1743467694.2512476,nan,nan
9276,5.2357179811e-05,1743467694.92051,6.7553992267e-07,1743467694.92051,nan,nan
9277,5.7732133428e-05,1743467695.5897627,6.4221148932e-07,1743467695.5897627,nan,nan
9278,5.9523707023e-05,1743467696.2590175,6.880404726e-07,1743467696.2590175,nan,nan
9279,5.9937185142e-05,1743467696.9282632,6.9012457971e-07,1743467696.9282632,nan,nan
9280,5.6353776017e-05,1743467697.5975142,6.8109420681e-07,1743467697.5975142,nan,nan
9281,6.0626218328e-05,1743467698.266758,6.9637326305e-07,1743467698.266758,nan,nan
9282,5.7180848671e-05,1743467698.9360023,6.956784091e-07,1743467698.9360023,nan,nan
9283,5.7042896515e-05,1743467699.6052477,7.08870175e-07,1743467699.6052477,nan,nan
9284,5.4424541304e-05,1743467700.2744977,6.7693054007e-07,1743467700.2744977,nan,nan
9285,5.511357449e-05,1743467700.9437575,6.8248482421e-07,1743467700.9437575,nan,nan
9286,5.5664742831e-05,1743467701.6130075,6.9428824645e-07,1743467701.6130075,nan,nan
9287,5.2770890761e-05,1743467702.282263,6.2763092501e-07,1743467702.282263,nan,nan
9288,5.1943934523e-05,1743467702.951501,6.2971321313e-07,1743467702.951501,nan,nan
9289,5.2770570619e-05,1743467703.6207633,6.1998844103e-07,1743467703.6207633,nan,nan
9290,5.4011208704e-05,1743467704.2900019,6.1304808696e-07,1743467704.2900019,nan,nan
9291,5.8972364059e-05,1743467704.9592495,6.7484597821e-07,1743467704.9592495,nan,nan
9292,6.5449683461e-05,1743467705.6284895,7.3595219874e-07,1743467705.6284895,nan,nan
9293,6.0901715187e-05,1743467706.2977393,6.804007171e-07,1743467706.2977393,nan,nan
9294,6.4484978793e-05,1743467706.9669845,7.9289156929e-07,1743467706.9669845,nan,nan
9295,6.3244777266e-05,1743467707.6362221,7.2137208917e-07,1743467707.6362221,nan,nan
9296,5.9937097831e-05,1743467708.3054597,7.5678417488e-07,1743467708.3054597,nan,nan
9297,6.145297084e-05,1743467708.974699,7.4220042734e-07,1743467708.974699,nan,nan
9298,6.558757741e-05,1743467709.6439319,7.4220270108e-07,1743467709.6439319,nan,nan
9299,6.2831153627e-05,1743467710.313174,7.9358596849e-07,1743467710.313174,nan,nan
9300,5.9799349401e-05,1743467710.9824197,6.9567886385e-07,1743467710.9824197,nan,nan
9301,5.8696896303e-05,1743467711.6516635,7.1928889156e-07,1743467711.6516635,nan,nan
9302,5.6905206293e-05,1743467712.3209097,6.7276414484e-07,1743467712.3209097,nan,nan
9303,5.4562318837e-05,1743467712.9901607,6.7762402978e-07,1743467712.9901607,nan,nan
9304,5.6767341448e-05,1743467713.6594155,6.602645044e-07,1743467713.6594155,nan,nan
9305,6.0350546846e-05,1743467714.3286624,6.8109648055e-07,1743467714.3286624,nan,nan
9306,5.9523619711e-05,1743467714.9979072,7.0609348768e-07,1743467714.9979072,nan,nan
9307,5.9523619711e-05,1743467715.6671503,7.1512022259e-07,1743467715.6671503,nan,nan
9308,5.277080345e-05,1743467716.3364096,6.8665212893e-07,1743467716.3364096,nan,nan
9309,5.0841277698e-05,1743467717.0056496,6.3110019255e-07,1743467717.0056496,nan,nan
9310,5.3735537222e-05,1743467717.6749077,6.3318520915e-07,1743467717.6749077,nan,nan
9311,5.2219518693e-05,1743467718.3441455,6.4915548137e-07,1743467718.3441455,nan,nan
9312,5.690503167e-05,1743467719.0134091,6.3248717197e-07,1743467719.0134091,nan,nan
9313,5.8696779888e-05,1743467719.6826568,7.0123360274e-07,1743467719.6826568,nan,nan
9314,5.6353805121e-05,1743467720.3519096,6.6998472903e-07,1743467720.3519096,nan,nan
9315,5.966151366e-05,1743467721.0211537,7.0609485192e-07,1743467721.0211537,nan,nan
9316,5.8696750784e-05,1743467721.690399,7.0956593845e-07,1743467721.690399,nan,nan
9317,6.310682511e-05,1743467722.3596437,7.5886691775e-07,1743467722.3596437,nan,nan
9318,5.4011004977e-05,1743467723.0288925,6.8178997026e-07,1743467723.0288925,nan,nan
9319,5.731836427e-05,1743467723.6981483,6.4776213549e-07,1743467723.6981483,nan,nan
9320,5.5940297898e-05,1743467724.3673995,6.644286259e-07,1743467724.3673995,nan,nan
9321,5.9799174778e-05,1743467725.0366392,7.2553530117e-07,1743467725.0366392,nan,nan
9322,5.7318422478e-05,1743467725.705886,6.9706447903e-07,1743467725.705886,nan,nan
9323,5.3046242101e-05,1743467726.3751411,6.6442953539e-07,1743467726.3751411,nan,nan
9324,5.8558944147e-05,1743467727.0443864,6.9498355515e-07,1743467727.0443864,nan,nan
9325,5.7732133428e-05,1743467727.713638,6.8526333052e-07,1743467727.713638,nan,nan
9326,5.6353979744e-05,1743467728.3829005,6.6512620833e-07,1743467728.3829005,nan,nan
9327,5.3459807532e-05,1743467729.0521584,6.5470931077e-07,1743467729.0521584,nan,nan
9328,5.3873169236e-05,1743467729.721418,6.5748599809e-07,1743467729.721418,nan,nan
9329,5.6905206293e-05,1743467730.390662,7.2206512414e-07,1743467730.390662,nan,nan
9330,6.1866594478e-05,1743467731.0599074,7.2900957093e-07,1743467731.0599074,nan,nan
9331,6.15909521e-05,1743467731.729152,7.2345437729e-07,1743467731.729152,nan,nan
9332,5.6353863329e-05,1743467732.3983998,6.949831004e-07,1743467732.3983998,nan,nan
9333,5.9661455452e-05,1743467733.0676503,6.804016266e-07,1743467733.0676503,nan,nan
9334,5.9110112488e-05,1743467733.7369003,6.8178951551e-07,1743467733.7369003,nan,nan
9335,5.6629447499e-05,1743467734.4061577,6.9845464168e-07,1743467734.4061577,nan,nan
9336,6.0074962676e-05,1743467735.0754037,7.0817759479e-07,1743467735.0754037,nan,nan
9337,5.3321913583e-05,1743467735.7446558,7.0331543611e-07,1743467735.7446558,nan,nan
9338,5.2632618463e-05,1743467736.4138823,6.0609954744e-07,1743467736.4138823,nan,nan
9339,5.456226063e-05,1743467737.0831237,6.2346134655e-07,1743467737.0831237,nan,nan
9340,5.2495131968e-05,1743467737.7523415,6.1860191636e-07,1743467737.7523415,nan,nan
9341,5.5940443417e-05,1743467738.4215984,6.9428915594e-07,1743467738.4215984,nan,nan
9342,5.1530107157e-05,1743467739.090843,6.4290134105e-07,1743467739.090843,nan,nan
9343,5.7042983826e-05,1743467739.7600904,7.026219464e-07,1743467739.7600904,nan,nan
9344,5.594023969e-05,1743467740.4293554,6.7276096161e-07,1743467740.4293554,nan,nan
9345,5.6353979744e-05,1743467741.098619,6.4915548137e-07,1743467741.098619,nan,nan
9346,5.5527227232e-05,1743467741.767874,6.6234997576e-07,1743467741.767874,nan,nan
9347,5.7042925619e-05,1743467742.4371288,6.7276232585e-07,1743467742.4371288,nan,nan
9348,5.4562435253e-05,1743467743.1063833,6.4568439484e-07,1743467743.1063833,nan,nan
9349,5.7180790463e-05,1743467743.7756324,6.7970768214e-07,1743467743.7756324,nan,nan
9350,6.3382467488e-05,1743467744.4448717,7.3525825428e-07,1743467744.4448717,nan,nan
9351,6.2279781559e-05,1743467745.1141167,7.0678652264e-07,1743467745.1141167,nan,nan
9352,6.0626014601e-05,1743467745.783367,6.8317740443e-07,1743467745.783367,nan,nan
9353,6.1315193307e-05,1743467746.4526186,7.0817668529e-07,1743467746.4526186,nan,nan
9354,6.0626043705e-05,1743467747.1218693,7.0470377977e-07,1743467747.1218693,nan,nan
9355,5.6629534811e-05,1743467747.791127,6.4012783696e-07,1743467747.791127,nan,nan
9356,6.1177444877e-05,1743467748.4603753,6.8387362262e-07,1743467748.4603753,nan,nan
9357,6.1452999944e-05,1743467749.1296136,7.6997685028e-07,1743467749.1296136,nan,nan
9358,5.9110345319e-05,1743467749.7988553,7.1651129474e-07,1743467749.7988553,nan,nan
9359,6.4209278207e-05,1743467750.4680946,7.4983881859e-07,1743467750.4680946,nan,nan
9360,6.2142120441e-05,1743467751.1373286,7.7275490185e-07,1743467751.1373286,nan,nan
9361,6.6827837145e-05,1743467751.80656,7.9775236372e-07,1743467751.80656,nan,nan
9362,6.5587402787e-05,1743467752.4757967,7.6164315033e-07,1743467752.4757967,nan,nan
9363,6.3658080762e-05,1743467753.1450295,7.8733637565e-07,1743467753.1450295,nan,nan
9364,6.1177590396e-05,1743467753.8142698,7.3178853199e-07,1743467753.8142698,nan,nan
9365,6.2555598561e-05,1743467754.4835021,7.6650576375e-07,1743467754.4835021,nan,nan
9366,6.3657993451e-05,1743467755.152741,7.4011722973e-07,1743467755.152741,nan,nan
9367,6.0074758949e-05,1743467755.82199,7.4567151387e-07,1743467755.82199,nan,nan
9368,6.0488382587e-05,1743467756.4912338,7.2067678047e-07,1743467756.4912338,nan,nan
9369,6.4071267843e-05,1743467757.1604733,7.7622280514e-07,1743467757.1604733,nan,nan
9370,6.5036118031e-05,1743467757.8297126,7.3803403211e-07,1743467757.8297126,nan,nan
9371,6.6276465077e-05,1743467758.4989533,7.6025389717e-07,1743467758.4989533,nan,nan
9372,6.2831270043e-05,1743467759.168198,7.6025662565e-07,1743467759.168198,nan,nan
9373,6.4760679379e-05,1743467759.8374395,7.3734236139e-07,1743467759.8374395,nan,nan
9374,5.2770657931e-05,1743467760.5066943,6.8248391472e-07,1743467760.5066943,nan,nan
9375,5.8696925407e-05,1743467761.1759424,7.0956775744e-07,1743467761.1759424,nan,nan
9376,5.5389158661e-05,1743467761.8452,6.880395631e-07,1743467761.8452,nan,nan
9377,5.7318597101e-05,1743467762.514452,7.0817668529e-07,1743467762.514452,nan,nan
9378,5.2908668295e-05,1743467763.183701,7.0192891144e-07,1743467763.183701,nan,nan
9379,5.7732046116e-05,1743467763.8529477,7.1095428211e-07,1743467763.8529477,nan,nan
9380,5.4286792874e-05,1743467764.522195,7.0748410508e-07,1743467764.522195,nan,nan
9381,5.966151366e-05,1743467765.1914458,7.2970397014e-07,1743467765.1914458,nan,nan
9382,5.91101998e-05,1743467765.8606896,7.4150739238e-07,1743467765.8606896,nan,nan
9383,5.9661455452e-05,1743467766.5299375,7.0678834163e-07,1743467766.5299375,nan,nan
9384,5.7180877775e-05,1743467767.1991858,7.1373324317e-07,1743467767.1991858,nan,nan
