index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
79602,nan,nan,nan,nan,-4.234e-07,1743506474.9818728
79603,nan,nan,nan,nan,-4.613e-07,1743506478.3682187
79604,nan,nan,nan,nan,-4.989e-07,1743506481.756997
79605,nan,nan,nan,nan,-5.418e-07,1743506485.1427796
79606,nan,nan,nan,nan,-5.724e-07,1743506488.5309885
79607,nan,nan,nan,nan,-6.196e-07,1743506491.9162471
79608,nan,nan,nan,nan,-6.566e-07,1743506495.3048313
79609,nan,nan,nan,nan,-6.942e-07,1743506498.6920967
79610,nan,nan,nan,nan,-7.465e-07,1743506502.079577
79611,nan,nan,nan,nan,-7.847e-07,1743506505.466474
79612,nan,nan,nan,nan,-8.222e-07,1743506508.8552942
79613,nan,nan,nan,nan,-8.694e-07,1743506512.2436657
79614,nan,nan,nan,nan,-9.171e-07,1743506515.6305702
79615,nan,nan,nan,nan,-9.578e-07,1743506519.017897
79616,nan,nan,nan,nan,-9.961e-07,1743506522.4051268
79617,nan,nan,nan,nan,-1.0448e-06,1743506525.7928896
79618,nan,nan,nan,nan,-1.0922e-06,1743506529.180036
79619,nan,nan,nan,nan,-1.1447e-06,1743506532.5687807
79620,nan,nan,nan,nan,-1.1831e-06,1743506535.9556568
79621,nan,nan,nan,nan,-1.231e-06,1743506539.343865
79622,nan,nan,nan,nan,-1.2814e-06,1743506542.7319245
79623,nan,nan,nan,nan,-1.327e-06,1743506546.1178503
79624,nan,nan,nan,nan,-1.3847e-06,1743506549.5052383
79625,nan,nan,nan,nan,-1.4283e-06,1743506552.8929636
79626,nan,nan,nan,nan,-1.4722e-06,1743506556.2818265
79627,nan,nan,nan,nan,-1.52e-06,1743506559.6684365
79628,nan,nan,nan,nan,-1.5538e-06,1743506563.0553727
79629,nan,nan,nan,nan,-1.6214e-06,1743506566.4438953
79630,nan,nan,nan,nan,-1.6687e-06,1743506569.830222
79631,nan,nan,nan,nan,-1.698e-06,1743506573.2186368
79632,nan,nan,nan,nan,-1.7457e-06,1743506576.60533
79633,nan,nan,nan,nan,-1.8078e-06,1743506579.9927583
79634,nan,nan,nan,nan,-1.8572e-06,1743506583.3815227
79635,nan,nan,nan,nan,-1.9015e-06,1743506586.769364
79636,nan,nan,nan,nan,-1.9521e-06,1743506590.1575193
79637,nan,nan,nan,nan,-2.0033e-06,1743506593.5446901
79638,nan,nan,nan,nan,-2.0472e-06,1743506596.9322069
79639,nan,nan,nan,nan,-2.1004e-06,1743506600.319403
79640,nan,nan,nan,nan,-2.1523e-06,1743506603.7054732
79641,nan,nan,nan,nan,-2.1999e-06,1743506607.0912638
79642,nan,nan,nan,nan,-2.2467e-06,1743506610.4799314
79643,nan,nan,nan,nan,-2.2969e-06,1743506613.868153
79644,nan,nan,nan,nan,-2.3437e-06,1743506617.2559152
79645,nan,nan,nan,nan,-2.3869e-06,1743506620.642852
79646,nan,nan,nan,nan,-2.4463e-06,1743506624.0308917
79647,nan,nan,nan,nan,-2.4988e-06,1743506627.4183235
79648,nan,nan,nan,nan,-2.5482e-06,1743506630.8052554
79649,nan,nan,nan,nan,-2.6055e-06,1743506634.1933067
79650,nan,nan,nan,nan,-2.6512e-06,1743506637.5805867
79651,nan,nan,nan,nan,-2.6848e-06,1743506640.9678
79652,nan,nan,nan,nan,-2.7592e-06,1743506644.3565812
79653,nan,nan,nan,nan,-2.7915e-06,1743506647.744409
79654,nan,nan,nan,nan,-2.8435e-06,1743506651.1316788
79655,nan,nan,nan,nan,-2.8964e-06,1743506654.5194933
79656,nan,nan,nan,nan,-2.9449e-06,1743506657.9067633
79657,nan,nan,nan,nan,-2.9982e-06,1743506661.2948637
79658,nan,nan,nan,nan,-3.0428e-06,1743506664.6791286
79659,nan,nan,nan,nan,-3.0844e-06,1743506668.0682034
79660,nan,nan,nan,nan,-3.14e-06,1743506671.455981
79661,nan,nan,nan,nan,-3.1929e-06,1743506674.8427806
79662,nan,nan,nan,nan,-3.2525e-06,1743506678.2309856
79663,nan,nan,nan,nan,-3.2876e-06,1743506681.6171768
79664,nan,nan,nan,nan,-3.3476e-06,1743506685.0051966
79665,nan,nan,nan,nan,-3.3804e-06,1743506688.392203
79666,nan,nan,nan,nan,-3.4447e-06,1743506691.780846
79667,nan,nan,nan,nan,-3.4929e-06,1743506695.1674898
79668,nan,nan,nan,nan,-3.5486e-06,1743506698.5551348
79669,nan,nan,nan,nan,-3.5933e-06,1743506701.9428964
79670,nan,nan,nan,nan,-3.639e-06,1743506705.3296108
79671,nan,nan,nan,nan,-3.6901e-06,1743506708.7166615
79672,nan,nan,nan,nan,-3.736e-06,1743506712.105443
79673,nan,nan,nan,nan,-3.7957e-06,1743506715.4928763
79674,nan,nan,nan,nan,-3.8418e-06,1743506718.9115777
79675,nan,nan,nan,nan,-3.892e-06,1743506722.2810886
79676,nan,nan,nan,nan,-3.9372e-06,1743506725.6667967
79677,nan,nan,nan,nan,-3.984e-06,1743506729.0565286
79678,nan,nan,nan,nan,-4.0323e-06,1743506732.4424565
79679,nan,nan,nan,nan,-4.0806e-06,1743506735.8301766
79680,nan,nan,nan,nan,-4.1311e-06,1743506739.2173202
79681,nan,nan,nan,nan,-4.1781e-06,1743506742.6048992
79682,nan,nan,nan,nan,-4.2336e-06,1743506745.9922347
79683,nan,nan,nan,nan,-4.2819e-06,1743506749.3797648
79684,nan,nan,nan,nan,-4.3241e-06,1743506752.7680984
79685,nan,nan,nan,nan,-4.3784e-06,1743506756.1548693
79686,nan,nan,nan,nan,-4.422e-06,1743506759.5422049
79687,nan,nan,nan,nan,-4.4686e-06,1743506762.9286938
79688,nan,nan,nan,nan,-4.5163e-06,1743506766.318292
79689,nan,nan,nan,nan,-4.5662e-06,1743506769.7053204
79690,nan,nan,nan,nan,-4.6131e-06,1743506773.0938218
79691,nan,nan,nan,nan,-4.6737e-06,1743506776.4808064
79692,nan,nan,nan,nan,-4.71e-06,1743506779.868908
79693,nan,nan,nan,nan,-4.7574e-06,1743506783.2537053
79694,nan,nan,nan,nan,-4.8069e-06,1743506786.6414595
79695,nan,nan,nan,nan,-4.8599e-06,1743506790.0287077
79696,nan,nan,nan,nan,-4.9026e-06,1743506793.4149964
79697,nan,nan,nan,nan,-4.9479e-06,1743506796.8022587
79698,nan,nan,nan,nan,-5.0021e-06,1743506800.190346
79699,nan,nan,nan,nan,-5.0463e-06,1743506803.5782337
79700,nan,nan,nan,nan,-5.1041e-06,1743506806.9666824
79701,nan,nan,nan,nan,-5.1374e-06,1743506810.354471
79702,nan,nan,nan,nan,-5.1903e-06,1743506813.7398465
79703,nan,nan,nan,nan,-5.2355e-06,1743506817.1292078
79704,nan,nan,nan,nan,-5.2812e-06,1743506820.51644
79705,nan,nan,nan,nan,-5.3231e-06,1743506823.9051535
79706,nan,nan,nan,nan,-5.3695e-06,1743506827.2908072
79707,nan,nan,nan,nan,-5.4135e-06,1743506830.6795962
79708,nan,nan,nan,nan,-5.4644e-06,1743506834.066426
79709,nan,nan,nan,nan,-5.5098e-06,1743506837.453752
79710,nan,nan,nan,nan,-5.5663e-06,1743506840.8411987
79711,nan,nan,nan,nan,-5.6066e-06,1743506844.2265525
79712,nan,nan,nan,nan,-5.6594e-06,1743506847.6151423
79713,nan,nan,nan,nan,-5.702e-06,1743506851.0028892
79714,nan,nan,nan,nan,-5.7536e-06,1743506854.3904521
79715,nan,nan,nan,nan,-5.791e-06,1743506857.7770314
79716,nan,nan,nan,nan,-5.8405e-06,1743506861.164786
79717,nan,nan,nan,nan,-5.8861e-06,1743506864.5530767
79718,nan,nan,nan,nan,-5.9281e-06,1743506867.9413419
79719,nan,nan,nan,nan,-5.9748e-06,1743506871.3278022
79720,nan,nan,nan,nan,-6.0192e-06,1743506874.7172341
79721,nan,nan,nan,nan,-6.0674e-06,1743506878.1045535
79722,nan,nan,nan,nan,-6.1167e-06,1743506881.4917417
79723,nan,nan,nan,nan,-6.1578e-06,1743506884.8793375
79724,nan,nan,nan,nan,-6.2034e-06,1743506888.267793
79725,nan,nan,nan,nan,-6.252e-06,1743506891.6555471
79726,nan,nan,nan,nan,-6.3012e-06,1743506895.0424588
79727,nan,nan,nan,nan,-6.3419e-06,1743506898.431139
79728,nan,nan,nan,nan,-6.3901e-06,1743506901.8179023
79729,nan,nan,nan,nan,-6.4277e-06,1743506905.2044907
79730,nan,nan,nan,nan,-6.4745e-06,1743506908.5929189
79731,nan,nan,nan,nan,-6.5205e-06,1743506911.9812624
79732,nan,nan,nan,nan,-6.569e-06,1743506915.3672574
79733,nan,nan,nan,nan,-6.603e-06,1743506918.7563186
79734,nan,nan,nan,nan,-6.6545e-06,1743506922.1435237
79735,nan,nan,nan,nan,-6.6875e-06,1743506925.532165
79736,nan,nan,nan,nan,-6.743e-06,1743506928.918788
79737,nan,nan,nan,nan,-6.7831e-06,1743506932.306226
79738,nan,nan,nan,nan,-6.837e-06,1743506935.6930754
79739,nan,nan,nan,nan,-6.8758e-06,1743506939.0815017
79740,nan,nan,nan,nan,-6.9129e-06,1743506942.4684849
79741,nan,nan,nan,nan,-6.9612e-06,1743506945.8564389
79742,nan,nan,nan,nan,-7.0056e-06,1743506949.2453382
79743,nan,nan,nan,nan,-7.0505e-06,1743506952.6331472
79744,nan,nan,nan,nan,-7.0974e-06,1743506956.0228944
79745,nan,nan,nan,nan,-7.1449e-06,1743506959.4101171
79746,nan,nan,nan,nan,-7.1885e-06,1743506962.7974844
79747,nan,nan,nan,nan,-7.2299e-06,1743506966.183289
79748,nan,nan,nan,nan,-7.2699e-06,1743506969.5726614
79749,nan,nan,nan,nan,-7.3116e-06,1743506972.9593332
79750,nan,nan,nan,nan,-7.3648e-06,1743506976.348215
79751,nan,nan,nan,nan,-7.4024e-06,1743506979.7345684
79752,nan,nan,nan,nan,-7.4367e-06,1743506983.122196
79753,nan,nan,nan,nan,-7.4922e-06,1743506986.5102022
79754,nan,nan,nan,nan,-7.5242e-06,1743506989.8978007
79755,nan,nan,nan,nan,-7.5658e-06,1743506993.284988
79756,nan,nan,nan,nan,-7.6161e-06,1743506996.6726522
79757,nan,nan,nan,nan,-7.6493e-06,1743507000.0601118
79758,nan,nan,nan,nan,-7.6887e-06,1743507003.445354
79759,nan,nan,nan,nan,-7.7285e-06,1743507006.8347232
79760,nan,nan,nan,nan,-7.7818e-06,1743507010.2217221
79761,nan,nan,nan,nan,-7.8236e-06,1743507013.6097226
79762,nan,nan,nan,nan,-7.8615e-06,1743507016.997361
79763,nan,nan,nan,nan,-7.9017e-06,1743507020.3851035
79764,nan,nan,nan,nan,-7.9451e-06,1743507023.769945
79765,nan,nan,nan,nan,-7.9885e-06,1743507027.1571336
79766,nan,nan,nan,nan,-8.0379e-06,1743507030.5462592
79767,nan,nan,nan,nan,-8.0703e-06,1743507033.9328365
79768,nan,nan,nan,nan,-8.1121e-06,1743507037.3197622
79769,nan,nan,nan,nan,-8.1543e-06,1743507040.7079668
79770,nan,nan,nan,nan,-8.1852e-06,1743507044.095028
79771,nan,nan,nan,nan,-8.2388e-06,1743507047.4817047
79772,nan,nan,nan,nan,-8.2723e-06,1743507050.870614
79773,nan,nan,nan,nan,-8.3125e-06,1743507054.2586465
79774,nan,nan,nan,nan,-8.3533e-06,1743507057.6468062
79775,nan,nan,nan,nan,-8.3851e-06,1743507061.0338266
79776,nan,nan,nan,nan,-8.4369e-06,1743507064.4222002
79777,nan,nan,nan,nan,-8.4689e-06,1743507067.809019
79778,nan,nan,nan,nan,-8.5095e-06,1743507071.1967232
79779,nan,nan,nan,nan,-8.5498e-06,1743507074.5841098
79780,nan,nan,nan,nan,-8.5859e-06,1743507077.9722672
79781,nan,nan,nan,nan,-8.6287e-06,1743507081.3601763
79782,nan,nan,nan,nan,-8.6693e-06,1743507084.7467432
79783,nan,nan,nan,nan,-8.7149e-06,1743507088.136226
79784,nan,nan,nan,nan,-8.7486e-06,1743507091.5236874
79785,nan,nan,nan,nan,-8.7937e-06,1743507094.9112437
79786,nan,nan,nan,nan,-8.8327e-06,1743507098.2999685
79787,nan,nan,nan,nan,-8.8686e-06,1743507101.6883397
79788,nan,nan,nan,nan,-8.9012e-06,1743507105.0750766
79789,nan,nan,nan,nan,-8.9456e-06,1743507108.4627452
79790,nan,nan,nan,nan,-8.9803e-06,1743507111.8493729
79791,nan,nan,nan,nan,-9.0164e-06,1743507115.2380764
79792,nan,nan,nan,nan,-9.0604e-06,1743507118.6248252
79793,nan,nan,nan,nan,-9.1055e-06,1743507122.012343
79794,nan,nan,nan,nan,-9.1341e-06,1743507125.4006872
79795,nan,nan,nan,nan,-9.1754e-06,1743507128.7881196
79796,nan,nan,nan,nan,-9.2137e-06,1743507132.1759748
79797,nan,nan,nan,nan,-9.2455e-06,1743507135.5633237
79798,nan,nan,nan,nan,-9.2848e-06,1743507138.951366
79799,nan,nan,nan,nan,-9.3229e-06,1743507142.3398778
79800,nan,nan,nan,nan,-9.3606e-06,1743507145.726328
79801,nan,nan,nan,nan,-9.4054e-06,1743507149.1139274
79802,nan,nan,nan,nan,-9.4484e-06,1743507152.5000663
79803,nan,nan,nan,nan,-9.4803e-06,1743507155.888181
79804,nan,nan,nan,nan,-9.506e-06,1743507159.275269
79805,nan,nan,nan,nan,-9.5542e-06,1743507162.6626093
79806,nan,nan,nan,nan,-9.5864e-06,1743507166.0512888
79807,nan,nan,nan,nan,-9.6226e-06,1743507169.4405587
79808,nan,nan,nan,nan,-9.6657e-06,1743507172.8280654
79809,nan,nan,nan,nan,-9.7009e-06,1743507176.2156103
79810,nan,nan,nan,nan,-9.7439e-06,1743507179.6034324
79811,nan,nan,nan,nan,-9.7735e-06,1743507182.9915967
79812,nan,nan,nan,nan,-9.8099e-06,1743507186.3792915
79813,nan,nan,nan,nan,-9.8478e-06,1743507189.767596
79814,nan,nan,nan,nan,-9.8831e-06,1743507193.1554523
79815,nan,nan,nan,nan,-9.9228e-06,1743507196.5440276
79816,nan,nan,nan,nan,-9.9604e-06,1743507199.9327896
79817,nan,nan,nan,nan,-9.9982e-06,1743507203.3186147
79818,nan,nan,nan,nan,-1.00286e-05,1743507206.705268
79819,nan,nan,nan,nan,-1.00623e-05,1743507210.0951266
79820,nan,nan,nan,nan,-1.01025e-05,1743507213.484051
79821,nan,nan,nan,nan,-1.01393e-05,1743507216.8712668
79822,nan,nan,nan,nan,-1.01751e-05,1743507220.2577448
79823,nan,nan,nan,nan,-1.02012e-05,1743507223.6459935
79824,nan,nan,nan,nan,-1.02409e-05,1743507227.0346854
79825,nan,nan,nan,nan,-1.02737e-05,1743507230.422493
79826,nan,nan,nan,nan,-1.03139e-05,1743507233.8101296
79827,nan,nan,nan,nan,-1.03468e-05,1743507237.1985211
79828,nan,nan,nan,nan,-1.03847e-05,1743507240.5868301
79829,nan,nan,nan,nan,-1.04218e-05,1743507243.9742928
79830,nan,nan,nan,nan,-1.04493e-05,1743507247.3620927
79831,nan,nan,nan,nan,-1.0491e-05,1743507250.7487726
79832,nan,nan,nan,nan,-1.05196e-05,1743507254.1361036
79833,nan,nan,nan,nan,-1.05627e-05,1743507257.5247931
79834,nan,nan,nan,nan,-1.05862e-05,1743507260.9108348
79835,nan,nan,nan,nan,-1.06229e-05,1743507264.2985244
79836,nan,nan,nan,nan,-1.066e-05,1743507267.6856422
79837,nan,nan,nan,nan,-1.07e-05,1743507271.074826
79838,nan,nan,nan,nan,-1.07239e-05,1743507274.462513
79839,nan,nan,nan,nan,-1.07584e-05,1743507277.8503034
79840,nan,nan,nan,nan,-1.0797e-05,1743507281.2369843
79841,nan,nan,nan,nan,-1.08304e-05,1743507284.6255944
79842,nan,nan,nan,nan,-1.08618e-05,1743507288.012594
79843,nan,nan,nan,nan,-1.08985e-05,1743507291.3998654
79844,nan,nan,nan,nan,-1.09275e-05,1743507294.7874377
79845,nan,nan,nan,nan,-1.09636e-05,1743507298.1749666
79846,nan,nan,nan,nan,-1.09977e-05,1743507301.5629194
79847,nan,nan,nan,nan,-1.1032e-05,1743507304.9505396
79848,nan,nan,nan,nan,-1.10619e-05,1743507308.338529
79849,nan,nan,nan,nan,-1.10939e-05,1743507311.7249098
79850,nan,nan,nan,nan,-1.1121e-05,1743507315.1139936
79851,nan,nan,nan,nan,-1.11651e-05,1743507318.5018306
79852,nan,nan,nan,nan,-1.11817e-05,1743507321.889041
79853,nan,nan,nan,nan,-1.12249e-05,1743507325.274777
79854,nan,nan,nan,nan,-1.12581e-05,1743507328.663466
79855,nan,nan,nan,nan,-1.12885e-05,1743507332.0511854
79856,nan,nan,nan,nan,-1.13234e-05,1743507335.4384708
79857,nan,nan,nan,nan,-1.13546e-05,1743507338.825043
79858,nan,nan,nan,nan,-1.1375e-05,1743507342.2138832
79859,nan,nan,nan,nan,-1.14148e-05,1743507345.6034038
79860,nan,nan,nan,nan,-1.14424e-05,1743507348.9904225
79861,nan,nan,nan,nan,-1.14763e-05,1743507352.379099
79862,nan,nan,nan,nan,-1.15119e-05,1743507355.7668037
79863,nan,nan,nan,nan,-1.15496e-05,1743507359.1552572
79864,nan,nan,nan,nan,-1.15763e-05,1743507362.5421894
79865,nan,nan,nan,nan,-1.15918e-05,1743507365.930417
79866,nan,nan,nan,nan,-1.16376e-05,1743507369.318667
79867,nan,nan,nan,nan,-1.16619e-05,1743507372.7065341
79868,nan,nan,nan,nan,-1.16971e-05,1743507376.093194
79869,nan,nan,nan,nan,-1.17167e-05,1743507379.4822671
79870,nan,nan,nan,nan,-1.17505e-05,1743507382.8702374
79871,nan,nan,nan,nan,-1.17885e-05,1743507386.25754
79872,nan,nan,nan,nan,-1.18089e-05,1743507389.6457229
79873,nan,nan,nan,nan,-1.18513e-05,1743507393.0335116
79874,nan,nan,nan,nan,-1.18801e-05,1743507396.4224832
79875,nan,nan,nan,nan,-1.19051e-05,1743507399.8090494
79876,nan,nan,nan,nan,-1.19454e-05,1743507403.1973326
79877,nan,nan,nan,nan,-1.19672e-05,1743507406.5849462
79878,nan,nan,nan,nan,-1.20006e-05,1743507409.9727287
79879,nan,nan,nan,nan,-1.20312e-05,1743507413.3604631
79880,nan,nan,nan,nan,-1.20558e-05,1743507416.7491992
79881,nan,nan,nan,nan,-1.20872e-05,1743507420.136654
79882,nan,nan,nan,nan,-1.21143e-05,1743507423.5235739
79883,nan,nan,nan,nan,-1.21494e-05,1743507426.91249
79884,nan,nan,nan,nan,-1.21782e-05,1743507430.2985046
79885,nan,nan,nan,nan,-1.22042e-05,1743507433.6864994
79886,nan,nan,nan,nan,-1.22337e-05,1743507437.074294
79887,nan,nan,nan,nan,-1.227e-05,1743507440.4619753
79888,nan,nan,nan,nan,-1.22902e-05,1743507443.8464353
79889,nan,nan,nan,nan,-1.23185e-05,1743507447.2348123
79890,nan,nan,nan,nan,-1.23459e-05,1743507450.6237524
79891,nan,nan,nan,nan,-1.23714e-05,1743507454.010041
79892,nan,nan,nan,nan,-1.24131e-05,1743507457.3978038
79893,nan,nan,nan,nan,-1.24319e-05,1743507460.7862663
79894,nan,nan,nan,nan,-1.24661e-05,1743507464.1739807
79895,nan,nan,nan,nan,-1.24853e-05,1743507467.5610821
79896,nan,nan,nan,nan,-1.25224e-05,1743507470.9477625
79897,nan,nan,nan,nan,-1.25543e-05,1743507474.3360682
79898,nan,nan,nan,nan,-1.25795e-05,1743507477.725885
79899,nan,nan,nan,nan,-1.26136e-05,1743507481.1134512
79900,nan,nan,nan,nan,-1.26337e-05,1743507484.501067
79901,nan,nan,nan,nan,-1.26604e-05,1743507487.8894267
79902,nan,nan,nan,nan,-1.26957e-05,1743507491.2776265
79903,nan,nan,nan,nan,-1.27216e-05,1743507494.66409
79904,nan,nan,nan,nan,-1.27564e-05,1743507498.05238
79905,nan,nan,nan,nan,-1.2778e-05,1743507501.4389217
79906,nan,nan,nan,nan,-1.28136e-05,1743507504.8258748
79907,nan,nan,nan,nan,-1.28343e-05,1743507508.2165823
79908,nan,nan,nan,nan,-1.28661e-05,1743507511.6050467
79909,nan,nan,nan,nan,-1.28955e-05,1743507514.9933274
79910,nan,nan,nan,nan,-1.2912e-05,1743507518.3781173
79911,nan,nan,nan,nan,-1.29513e-05,1743507521.767515
79912,nan,nan,nan,nan,-1.2981e-05,1743507525.1554213
79913,nan,nan,nan,nan,-1.30049e-05,1743507528.5432682
79914,nan,nan,nan,nan,-1.30246e-05,1743507531.9311278
79915,nan,nan,nan,nan,-1.30618e-05,1743507535.3195293
79916,nan,nan,nan,nan,-1.30733e-05,1743507538.7062967
79917,nan,nan,nan,nan,-1.31174e-05,1743507542.094213
79918,nan,nan,nan,nan,-1.31364e-05,1743507545.480833
79919,nan,nan,nan,nan,-1.31621e-05,1743507548.869188
79920,nan,nan,nan,nan,-1.3196e-05,1743507552.2573683
79921,nan,nan,nan,nan,-1.32221e-05,1743507555.6452134
79922,nan,nan,nan,nan,-1.32544e-05,1743507559.0341935
79923,nan,nan,nan,nan,-1.3278e-05,1743507562.4216125
79924,nan,nan,nan,nan,-1.32967e-05,1743507565.8085132
79925,nan,nan,nan,nan,-1.33328e-05,1743507569.1975012
79926,nan,nan,nan,nan,-1.33613e-05,1743507572.5862749
79927,nan,nan,nan,nan,-1.33784e-05,1743507575.9706795
79928,nan,nan,nan,nan,-1.34148e-05,1743507579.3606431
79929,nan,nan,nan,nan,-1.34296e-05,1743507582.748975
79930,nan,nan,nan,nan,-1.34565e-05,1743507586.1363506
79931,nan,nan,nan,nan,-1.34846e-05,1743507589.524192
79932,nan,nan,nan,nan,-1.35136e-05,1743507592.9125433
79933,nan,nan,nan,nan,-1.35316e-05,1743507596.3008952
79934,nan,nan,nan,nan,-1.35692e-05,1743507599.6890256
79935,nan,nan,nan,nan,-1.35893e-05,1743507603.077426
79936,nan,nan,nan,nan,-1.36091e-05,1743507606.464517
79937,nan,nan,nan,nan,-1.36474e-05,1743507609.8535748
79938,nan,nan,nan,nan,-1.36564e-05,1743507613.2409098
79939,nan,nan,nan,nan,-1.36923e-05,1743507616.6285915
79940,nan,nan,nan,nan,-1.37145e-05,1743507620.015881
79941,nan,nan,nan,nan,-1.37421e-05,1743507623.4013996
79942,nan,nan,nan,nan,-1.37703e-05,1743507626.7872937
79943,nan,nan,nan,nan,-1.37963e-05,1743507630.1763508
79944,nan,nan,nan,nan,-1.38152e-05,1743507633.5625782
79945,nan,nan,nan,nan,-1.38433e-05,1743507636.950618
79946,nan,nan,nan,nan,-1.38759e-05,1743507640.3397148
79947,nan,nan,nan,nan,-1.38864e-05,1743507643.7265534
79948,nan,nan,nan,nan,-1.39228e-05,1743507647.1151412
79949,nan,nan,nan,nan,-1.39407e-05,1743507650.5024219
79950,nan,nan,nan,nan,-1.39622e-05,1743507653.8908489
79951,nan,nan,nan,nan,-1.39823e-05,1743507657.2784116
79952,nan,nan,nan,nan,-1.40126e-05,1743507660.6653254
79953,nan,nan,nan,nan,-1.40351e-05,1743507664.0525362
79954,nan,nan,nan,nan,-1.40581e-05,1743507667.4406197
