index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
319142,1.3999575377,1743636562.4620748,0.014450358227,1743636562.4620748,nan,nan
319143,1.3999569416,1743636563.1312914,0.01445040945,1743636563.1312914,nan,nan
319144,1.3999563456,1743636563.8005192,0.01445040945,1743636563.8005192,nan,nan
319145,1.3999531269,1743636564.4697435,0.014450368471,1743636564.4697435,nan,nan
319146,1.3999527693,1743636565.1389866,0.014450374991,1743636565.1389866,nan,nan
319147,1.3999519348,1743636565.8082323,0.014450348914,1743636565.8082323,nan,nan
319148,1.3999555111,1743636566.477452,0.014450383373,1743636566.477452,nan,nan
319149,1.3999539614,1743636567.1466906,0.014450343326,1743636567.1466906,nan,nan
319150,1.3999592066,1743636567.8159153,0.014450374059,1743636567.8159153,nan,nan
319151,1.399959445,1743636568.485128,0.014450427145,1743636568.485128,nan,nan
319152,1.399965167,1743636569.1543381,0.014450473711,1743636569.1543381,nan,nan
319153,1.3999619484,1743636569.8235521,0.014450455084,1743636569.8235521,nan,nan
319154,1.3999669552,1743636570.4927683,0.014450434595,1743636570.4927683,nan,nan
319155,1.3999620676,1743636571.1619744,0.014450450428,1743636571.1619744,nan,nan
319156,1.3999631405,1743636571.8311837,0.014450461604,1743636571.8311837,nan,nan
319157,1.3999631405,1743636572.5003932,0.014450479299,1743636572.5003932,nan,nan
319158,1.3999612331,1743636573.169602,0.014450481161,1743636573.169602,nan,nan
319159,1.3999596834,1743636573.8388183,0.014450401068,1743636573.8388183,nan,nan
319160,1.3999575377,1743636574.508051,0.014450349845,1743636574.508051,nan,nan
319161,1.3999564648,1743636575.1772695,0.014450370334,1743636575.1772695,nan,nan
319162,1.3999552727,1743636575.846493,0.014450375922,1743636575.846493,nan,nan
319163,1.3999552727,1743636576.5157225,0.014450345188,1743636576.5157225,nan,nan
319164,1.3999531269,1743636577.1849477,0.014450337738,1743636577.1849477,nan,nan
319165,1.3999605179,1743636577.854188,0.014450413175,1743636577.854188,nan,nan
319166,1.3999632597,1743636578.5234146,0.014450433664,1743636578.5234146,nan,nan
319167,1.3999608755,1743636579.1926453,0.014450434595,1743636579.1926453,nan,nan
319168,1.399956584,1743636579.8618684,0.014450347051,1743636579.8618684,nan,nan
319169,1.3999576569,1743636580.531078,0.014450424351,1743636580.531078,nan,nan
319170,1.3999584913,1743636581.2003174,0.014450441115,1743636581.2003174,nan,nan
319171,1.3999567032,1743636581.8695374,0.014450377785,1743636581.8695374,nan,nan
319172,1.3999606371,1743636582.5387464,0.01445044484,1743636582.5387464,nan,nan
319173,1.399959445,1743636583.2079582,0.014450439252,1743636583.2079582,nan,nan
319174,1.3999608755,1743636583.87717,0.014450411312,1743636583.87717,nan,nan
319175,1.3999605179,1743636584.546405,0.014450462535,1743636584.546405,nan,nan
319176,1.3999532461,1743636585.2156262,0.01445038151,1743636585.2156262,nan,nan
319177,1.3999590874,1743636585.8848412,0.014450387098,1743636585.8848412,nan,nan
319178,1.3999637365,1743636586.554049,0.014450414106,1743636586.554049,nan,nan
319179,1.3999652863,1743636587.2232506,0.01445046626,1743636587.2232506,nan,nan
319180,1.3999657631,1743636587.8924599,0.014450442046,1743636587.8924599,nan,nan
319181,1.3999663591,1743636588.5616841,0.014450465329,1743636588.5616841,nan,nan
319182,1.3999625444,1743636589.2308917,0.014450459741,1743636589.2308917,nan,nan
319183,1.3999620676,1743636589.9001057,0.014450411312,1743636589.9001057,nan,nan
319184,1.3999606371,1743636590.569326,0.014450365677,1743636590.569326,nan,nan
319185,1.3999580145,1743636591.2385676,0.014450343326,1743636591.2385676,nan,nan
319186,1.399959445,1743636591.9077973,0.014450365677,1743636591.9077973,nan,nan
319187,1.3999595642,1743636592.5770152,0.014450414106,1743636592.5770152,nan,nan
319188,1.3999586105,1743636593.246233,0.014450385235,1743636593.246233,nan,nan
319189,1.3999584913,1743636593.9154606,0.014450405724,1743636593.9154606,nan,nan
319190,1.3999539614,1743636594.5846806,0.014450440183,1743636594.5846806,nan,nan
319191,1.3999584913,1743636595.2539039,0.014450425282,1743636595.2539039,nan,nan
319192,1.3999627829,1743636595.9231138,0.014450419694,1743636595.9231138,nan,nan
319193,1.3999612331,1743636596.5923452,0.01445044484,1743636596.5923452,nan,nan
319194,1.399964571,1743636597.261552,0.01445045881,1743636597.261552,nan,nan
319195,1.399962306,1743636597.9307845,0.014450413175,1743636597.9307845,nan,nan
319196,1.3999599218,1743636598.6000242,0.014450410381,1743636598.6000242,nan,nan
319197,1.3999618292,1743636599.2692344,0.014450441115,1743636599.2692344,nan,nan
319198,1.3999657631,1743636599.9384425,0.014450447634,1743636599.9384425,nan,nan
319199,1.3999626637,1743636600.6076515,0.014450447634,1743636600.6076515,nan,nan
319200,1.3999547958,1743636601.276868,0.01445040945,1743636601.276868,nan,nan
319201,1.3999586105,1743636601.9460835,0.014450411312,1743636601.9460835,nan,nan
319202,1.3999538422,1743636602.6153088,0.014450359158,1743636602.6153088,nan,nan
319203,1.3999539614,1743636603.2845297,0.014450364746,1743636603.2845297,nan,nan
319204,1.3999596834,1743636603.953745,0.014450383373,1743636603.953745,nan,nan
319205,1.3999615908,1743636604.6229548,0.01445043087,1743636604.6229548,nan,nan
319206,1.3999602795,1743636605.2921906,0.014450446703,1743636605.2921906,nan,nan
319207,1.3999625444,1743636605.9613996,0.014450425282,1743636605.9613996,nan,nan
319208,1.3999625444,1743636606.630607,0.014450446703,1743636606.630607,nan,nan
319209,1.3999615908,1743636607.2998185,0.014450440183,1743636607.2998185,nan,nan
319210,1.3999586105,1743636607.9690351,0.0144504169,1743636607.9690351,nan,nan
319211,1.3999612331,1743636608.6382418,0.014450457878,1743636608.6382418,nan,nan
319212,1.3999561071,1743636609.3074665,0.014450419694,1743636609.3074665,nan,nan
319213,1.3999528885,1743636609.9766886,0.014450386167,1743636609.9766886,nan,nan
319214,1.3999570608,1743636610.6459067,0.014450432733,1743636610.6459067,nan,nan
319215,1.3999500275,1743636611.3151274,0.014450401068,1743636611.3151274,nan,nan
319216,1.3999531269,1743636611.9843514,0.014450347982,1743636611.9843514,nan,nan
319217,1.3999553919,1743636612.6535983,0.014450375922,1743636612.6535983,nan,nan
319218,1.3999576569,1743636613.3228135,0.014450442977,1743636613.3228135,nan,nan
319219,1.399964571,1743636613.992027,0.014450424351,1743636613.992027,nan,nan
319220,1.3999612331,1743636614.6612327,0.014450450428,1743636614.6612327,nan,nan
319221,1.3999625444,1743636615.3304422,0.014450447634,1743636615.3304422,nan,nan
319222,1.3999619484,1743636615.9996445,0.014450478368,1743636615.9996445,nan,nan
319223,1.399963975,1743636616.6688502,0.014450488612,1743636616.6688502,nan,nan
319224,1.3999648094,1743636617.3380716,0.014450497925,1743636617.3380716,nan,nan
319225,1.3999632597,1743636618.0072815,0.014450469054,1743636618.0072815,nan,nan
319226,1.3999637365,1743636618.6764872,0.014450457878,1743636618.6764872,nan,nan
319227,1.3999599218,1743636619.3456998,0.014450425282,1743636619.3456998,nan,nan
319228,1.3999619484,1743636620.0149162,0.014450439252,1743636620.0149162,nan,nan
319229,1.3999642134,1743636620.6841276,0.014450406656,1743636620.6841276,nan,nan
319230,1.3999627829,1743636621.3533394,0.014450426213,1743636621.3533394,nan,nan
319231,1.3999589682,1743636622.0225568,0.014450425282,1743636622.0225568,nan,nan
319232,1.3999596834,1743636622.691772,0.014450418763,1743636622.691772,nan,nan
319233,1.3999602795,1743636623.3609917,0.014450415969,1743636623.3609917,nan,nan
319234,1.399956584,1743636624.030212,0.014450418763,1743636624.030212,nan,nan
319235,1.3999595642,1743636624.699427,0.014450439252,1743636624.699427,nan,nan
319236,1.3999596834,1743636625.368656,0.014450463466,1743636625.368656,nan,nan
319237,1.3999611139,1743636626.0378716,0.014450428076,1743636626.0378716,nan,nan
319238,1.3999642134,1743636626.7070708,0.014450481161,1743636626.7070708,nan,nan
319239,1.3999646902,1743636627.376297,0.014450478368,1743636627.376297,nan,nan
319240,1.3999648094,1743636628.0455031,0.014450465329,1743636628.0455031,nan,nan
319241,1.3999611139,1743636628.714712,0.01445046626,1743636628.714712,nan,nan
319242,1.3999595642,1743636629.3839257,0.014450439252,1743636629.3839257,nan,nan
319243,1.3999681473,1743636630.0531282,0.014450493269,1743636630.0531282,nan,nan
319244,1.3999631405,1743636630.7223635,0.014450502582,1743636630.7223635,nan,nan
319245,1.3999611139,1743636631.3915794,0.014450426213,1743636631.3915794,nan,nan
319246,1.3999625444,1743636632.0607946,0.014450411312,1743636632.0607946,nan,nan
319247,1.3999561071,1743636632.730014,0.014450400136,1743636632.730014,nan,nan
319248,1.3999648094,1743636633.399222,0.014450463466,1743636633.399222,nan,nan
319249,1.3999643326,1743636634.0684319,0.01445045229,1743636634.0684319,nan,nan
319250,1.3999613523,1743636634.7376595,0.014450465329,1743636634.7376595,nan,nan
319251,1.39995718,1743636635.406873,0.014450436458,1743636635.406873,nan,nan
319252,1.3999578953,1743636636.0761027,0.014450449497,1743636636.0761027,nan,nan
319253,1.3999636173,1743636636.745325,0.014450481161,1743636636.745325,nan,nan
319254,1.3999612331,1743636637.414532,0.014450459741,1743636637.414532,nan,nan
319255,1.3999625444,1743636638.0837674,0.014450469986,1743636638.0837674,nan,nan
319256,1.3999655247,1743636638.7529855,0.014450517483,1743636638.7529855,nan,nan
319257,1.3999679089,1743636639.422208,0.014450512826,1743636639.422208,nan,nan
319258,1.3999679089,1743636640.091424,0.014450530522,1743636640.091424,nan,nan
319259,1.3999677896,1743636640.760641,0.014450534247,1743636640.760641,nan,nan
319260,1.3999630213,1743636641.4298725,0.014450490475,1743636641.4298725,nan,nan
319261,1.3999679089,1743636642.0990849,0.014450541697,1743636642.0990849,nan,nan
319262,1.3999608755,1743636642.7682927,0.014450483955,1743636642.7682927,nan,nan
319263,1.3999603987,1743636643.4375043,0.014450471848,1743636643.4375043,nan,nan
319264,1.3999632597,1743636644.1067185,0.014450442046,1743636644.1067185,nan,nan
319265,1.3999593258,1743636644.7759395,0.014450457878,1743636644.7759395,nan,nan
319266,1.399963975,1743636645.4451494,0.014450451359,1743636645.4451494,nan,nan
319267,1.3999614716,1743636646.1143587,0.014450471848,1743636646.1143587,nan,nan
319268,1.3999627829,1743636646.7835648,0.014450488612,1743636646.7835648,nan,nan
319269,1.3999642134,1743636647.4527705,0.014450496994,1743636647.4527705,nan,nan
319270,1.3999576569,1743636648.1219876,0.014450417832,1743636648.1219876,nan,nan
319271,1.3999605179,1743636648.7912095,0.014450455084,1743636648.7912095,nan,nan
319272,1.3999581337,1743636649.460435,0.014450388029,1743636649.460435,nan,nan
319273,1.3999576569,1743636650.1296527,0.014450417832,1743636650.1296527,nan,nan
319274,1.3999536037,1743636650.7988772,0.014450390823,1743636650.7988772,nan,nan
319275,1.3999557495,1743636651.4681013,0.01445038151,1743636651.4681013,nan,nan
319276,1.3999626637,1743636652.1373243,0.014450441115,1743636652.1373243,nan,nan
319277,1.3999629021,1743636652.8065403,0.014450435527,1743636652.8065403,nan,nan
319278,1.3999636173,1743636653.4757586,0.014450419694,1743636653.4757586,nan,nan
319279,1.3999619484,1743636654.1449754,0.01445043087,1743636654.1449754,nan,nan
319280,1.3999606371,1743636654.8141909,0.0144504169,1743636654.8141909,nan,nan
319281,1.3999625444,1743636655.4834151,0.014450419694,1743636655.4834151,nan,nan
319282,1.3999648094,1743636656.152622,0.014450485818,1743636656.152622,nan,nan
319283,1.3999552727,1743636656.821844,0.014450387098,1743636656.821844,nan,nan
319284,1.3999500275,1743636657.491069,0.014450379647,1743636657.491069,nan,nan
319285,1.3999536037,1743636658.1602938,0.014450359158,1743636658.1602938,nan,nan
319286,1.3999580145,1743636658.8295162,0.014450401999,1743636658.8295162,nan,nan
319287,1.399960041,1743636659.4987316,0.014450411312,1743636659.4987316,nan,nan
319288,1.3999602795,1743636660.167948,0.014450411312,1743636660.167948,nan,nan
319289,1.3999576569,1743636660.837161,0.014450436458,1743636660.837161,nan,nan
319290,1.3999630213,1743636661.5063758,0.014450434595,1743636661.5063758,nan,nan
319291,1.39996171,1743636662.1756065,0.01445043087,1743636662.1756065,nan,nan
319292,1.3999630213,1743636662.8448122,0.014450470917,1743636662.8448122,nan,nan
319293,1.3999665976,1743636663.5140176,0.014450500719,1743636663.5140176,nan,nan
319294,1.3999665976,1743636664.1832302,0.014450462535,1743636664.1832302,nan,nan
319295,1.3999640942,1743636664.8524377,0.014450489543,1743636664.8524377,nan,nan
319296,1.3999649286,1743636665.5216556,0.014450446703,1743636665.5216556,nan,nan
319297,1.3999629021,1743636666.1908906,0.014450501651,1743636666.1908906,nan,nan
319298,1.3999629021,1743636666.8601067,0.014450449497,1743636666.8601067,nan,nan
319299,1.3999630213,1743636667.5293365,0.014450431801,1743636667.5293365,nan,nan
319300,1.3999607563,1743636668.1985636,0.014450496063,1743636668.1985636,nan,nan
319301,1.3999559879,1743636668.8677802,0.014450418763,1743636668.8677802,nan,nan
319302,1.3999602795,1743636669.5370016,0.014450432733,1743636669.5370016,nan,nan
319303,1.3999581337,1743636670.2062201,0.014450404793,1743636670.2062201,nan,nan
319304,1.399960041,1743636670.8754337,0.014450424351,1743636670.8754337,nan,nan
319305,1.3999583721,1743636671.5446553,0.014450401068,1743636671.5446553,nan,nan
319306,1.3999559879,1743636672.2138772,0.014450394548,1743636672.2138772,nan,nan
319307,1.3999584913,1743636672.8830955,0.014450388961,1743636672.8830955,nan,nan
319308,1.3999575377,1743636673.552314,0.014450397342,1743636673.552314,nan,nan
319309,1.3999547958,1743636674.2215343,0.014450380579,1743636674.2215343,nan,nan
319310,1.3999569416,1743636674.8907561,0.014450363815,1743636674.8907561,nan,nan
319311,1.3999568224,1743636675.5599744,0.014450374991,1743636675.5599744,nan,nan
319312,1.3999550343,1743636676.2291958,0.01445038151,1743636676.2291958,nan,nan
319313,1.39995718,1743636676.8984194,0.014450375922,1743636676.8984194,nan,nan
319314,1.3999593258,1743636677.567637,0.01445040945,1743636677.567637,nan,nan
319315,1.3999602795,1743636678.2368538,0.014450405724,1743636678.2368538,nan,nan
319316,1.3999634981,1743636678.9060633,0.014450439252,1743636678.9060633,nan,nan
319317,1.3999644518,1743636679.5752707,0.014450464398,1743636679.5752707,nan,nan
319318,1.39996171,1743636680.2444873,0.014450464398,1743636680.2444873,nan,nan
319319,1.3999625444,1743636680.9137025,0.014450404793,1743636680.9137025,nan,nan
319320,1.3999640942,1743636681.5829098,0.014450479299,1743636681.5829098,nan,nan
319321,1.3999657631,1743636682.2521143,0.014450461604,1743636682.2521143,nan,nan
319322,1.3999692202,1743636682.92132,0.014450467192,1743636682.92132,nan,nan
319323,1.3999656439,1743636683.590544,0.01445050817,1743636683.590544,nan,nan
319324,1.3999685049,1743636684.2597613,0.01445052959,1743636684.2597613,nan,nan
319325,1.3999633789,1743636684.9289734,0.01445046626,1743636684.9289734,nan,nan
319326,1.3999665976,1743636685.59818,0.014450486749,1743636685.59818,nan,nan
319327,1.3999636173,1743636686.2673879,0.014450492337,1743636686.2673879,nan,nan
319328,1.3999663591,1743636686.9365888,0.014450487681,1743636686.9365888,nan,nan
319329,1.399962306,1743636687.605826,0.01445045229,1743636687.605826,nan,nan
319330,1.3999657631,1743636688.2750309,0.014450470917,1743636688.2750309,nan,nan
319331,1.3999640942,1743636688.944238,0.014450482093,1743636688.944238,nan,nan
319332,1.399963975,1743636689.6134446,0.01445045229,1743636689.6134446,nan,nan
319333,1.3999608755,1743636690.2826471,0.014450483955,1743636690.2826471,nan,nan
319334,1.3999586105,1743636690.9518707,0.014450408518,1743636690.9518707,nan,nan
319335,1.3999650478,1743636691.621096,0.014450449497,1743636691.621096,nan,nan
319336,1.399963975,1743636692.2903025,0.014450464398,1743636692.2903025,nan,nan
319337,1.3999648094,1743636692.959525,0.014450487681,1743636692.959525,nan,nan
319338,1.3999561071,1743636693.6287606,0.01445039548,1743636693.6287606,nan,nan
319339,1.3999575377,1743636694.2979815,0.014450423419,1743636694.2979815,nan,nan
319340,1.3999611139,1743636694.967215,0.014450421557,1743636694.967215,nan,nan
319341,1.3999620676,1743636695.636445,0.014450426213,1743636695.636445,nan,nan
319342,1.3999568224,1743636696.3056576,0.014450431801,1743636696.3056576,nan,nan
319343,1.399959445,1743636696.9748912,0.014450410381,1743636696.9748912,nan,nan
319344,1.3999582529,1743636697.6441197,0.014450438321,1743636697.6441197,nan,nan
319345,1.3999598026,1743636698.3133256,0.014450464398,1743636698.3133256,nan,nan
319346,1.3999599218,1743636698.9825575,0.014450418763,1743636698.9825575,nan,nan
319347,1.3999612331,1743636699.6517844,0.01445046626,1743636699.6517844,nan,nan
319348,1.3999675512,1743636700.321008,0.014450483955,1743636700.321008,nan,nan
319349,1.3999648094,1743636700.9902318,0.014450489543,1743636700.9902318,nan,nan
319350,1.3999667168,1743636701.6594577,0.014450503513,1743636701.6594577,nan,nan
319351,1.3999657631,1743636702.328682,0.014450510032,1743636702.328682,nan,nan
319352,1.3999648094,1743636702.9978886,0.014450485818,1743636702.9978886,nan,nan
319353,1.3999657631,1743636703.6670945,0.014450469054,1743636703.6670945,nan,nan
319354,1.3999649286,1743636704.3363183,0.014450483955,1743636704.3363183,nan,nan
319355,1.399962306,1743636705.005542,0.014450429007,1743636705.005542,nan,nan
319356,1.3999698162,1743636705.674749,0.014450473711,1743636705.674749,nan,nan
319357,1.3999649286,1743636706.3439796,0.014450497925,1743636706.3439796,nan,nan
319358,1.3999670744,1743636707.0131867,0.014450462535,1743636707.0131867,nan,nan
319359,1.3999670744,1743636707.6823924,0.014450469986,1743636707.6823924,nan,nan
319360,1.3999634981,1743636708.3516262,0.014450500719,1743636708.3516262,nan,nan
319361,1.3999589682,1743636709.0208423,0.014450408518,1743636709.0208423,nan,nan
319362,1.3999539614,1743636709.6900663,0.01445038151,1743636709.6900663,nan,nan
319363,1.3999632597,1743636710.3592753,0.014450438321,1743636710.3592753,nan,nan
319364,1.3999621868,1743636711.0284853,0.014450456947,1743636711.0284853,nan,nan
319365,1.3999593258,1743636711.6977005,0.014450431801,1743636711.6977005,nan,nan
319366,1.3999584913,1743636712.366917,0.01445040293,1743636712.366917,nan,nan
319367,1.3999581337,1743636713.036131,0.014450427145,1743636713.036131,nan,nan
319368,1.3999553919,1743636713.7053506,0.014450388961,1743636713.7053506,nan,nan
319369,1.3999592066,1743636714.37457,0.014450375922,1743636714.37457,nan,nan
319370,1.39996171,1743636715.0437753,0.014450451359,1743636715.0437753,nan,nan
319371,1.3999568224,1743636715.7130148,0.014450421557,1743636715.7130148,nan,nan
319372,1.3999569416,1743636716.3822348,0.014450396411,1743636716.3822348,nan,nan
