index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
334238,1.3999662399,1743645029.2336655,0.014450501651,1743645029.2336655,nan,nan
334239,1.3999667168,1743645029.902895,0.014450535178,1743645029.902895,nan,nan
334240,1.3999621868,1743645030.5721161,0.01445048023,1743645030.5721161,nan,nan
334241,1.3999625444,1743645031.241348,0.014450456016,1743645031.241348,nan,nan
334242,1.3999680281,1743645031.9105778,0.01445053611,1743645031.9105778,nan,nan
334243,1.3999663591,1743645032.5798092,0.014450510964,1743645032.5798092,nan,nan
334244,1.3999649286,1743645033.2490244,0.014450493269,1743645033.2490244,nan,nan
334245,1.399969101,1743645033.9182568,0.014450531453,1743645033.9182568,nan,nan
334246,1.3999665976,1743645034.5874882,0.014450518414,1743645034.5874882,nan,nan
334247,1.3999671936,1743645035.2567203,0.0144504942,1743645035.2567203,nan,nan
334248,1.399965167,1743645035.9259496,0.01445051562,1743645035.9259496,nan,nan
334249,1.3999664783,1743645036.5951912,0.014450455084,1743645036.5951912,nan,nan
334250,1.3999704123,1743645037.264418,0.014450542629,1743645037.264418,nan,nan
334251,1.3999686241,1743645037.9336715,0.014450550079,1743645037.9336715,nan,nan
334252,1.3999704123,1743645038.6028986,0.014450545423,1743645038.6028986,nan,nan
334253,1.3999679089,1743645039.2721262,0.014450527728,1743645039.2721262,nan,nan
334254,1.3999648094,1743645039.9413598,0.014450507239,1743645039.9413598,nan,nan
334255,1.3999656439,1743645040.6105888,0.014450485818,1743645040.6105888,nan,nan
334256,1.3999629021,1743645041.2798216,0.014450476505,1743645041.2798216,nan,nan
334257,1.399962306,1743645041.9490561,0.014450496063,1743645041.9490561,nan,nan
334258,1.3999593258,1743645042.6183038,0.014450414106,1743645042.6183038,nan,nan
334259,1.3999582529,1743645043.2875495,0.014450401999,1743645043.2875495,nan,nan
334260,1.3999596834,1743645043.9567926,0.014450433664,1743645043.9567926,nan,nan
334261,1.3999634981,1743645044.626042,0.014450442977,1743645044.626042,nan,nan
334262,1.3999602795,1743645045.2952838,0.014450438321,1743645045.2952838,nan,nan
334263,1.399959445,1743645045.9645321,0.014450423419,1743645045.9645321,nan,nan
334264,1.3999655247,1743645046.6337717,0.014450459741,1743645046.6337717,nan,nan
334265,1.3999671936,1743645047.303002,0.014450517483,1743645047.303002,nan,nan
334266,1.3999677896,1743645047.9722373,0.014450537972,1743645047.9722373,nan,nan
334267,1.3999665976,1743645048.6414669,0.014450484887,1743645048.6414669,nan,nan
334268,1.399962306,1743645049.310696,0.014450504445,1743645049.310696,nan,nan
334269,1.3999618292,1743645049.9799309,0.014450461604,1743645049.9799309,nan,nan
334270,1.3999680281,1743645050.6491601,0.014450488612,1743645050.6491601,nan,nan
334271,1.3999710083,1743645051.3183837,0.014450492337,1743645051.3183837,nan,nan
334272,1.3999673128,1743645051.9875956,0.014450514689,1743645051.9875956,nan,nan
334273,1.399971962,1743645052.6568203,0.014450547285,1743645052.6568203,nan,nan
334274,1.3999711275,1743645053.3260617,0.014450581744,1743645053.3260617,nan,nan
334275,1.399965167,1743645053.9953086,0.014450564981,1743645053.9953086,nan,nan
334276,1.3999717236,1743645054.6645095,0.014450546354,1743645054.6645095,nan,nan
334277,1.3999658823,1743645055.3337514,0.014450554736,1743645055.3337514,nan,nan
334278,1.3999700546,1743645056.002978,0.014450537972,1743645056.002978,nan,nan
334279,1.3999681473,1743645056.672208,0.014450532384,1743645056.672208,nan,nan
334280,1.3999673128,1743645057.3414364,0.014450512826,1743645057.3414364,nan,nan
334281,1.3999711275,1743645058.0106769,0.014450555667,1743645058.0106769,nan,nan
334282,1.3999646902,1743645058.6799052,0.01445052959,1743645058.6799052,nan,nan
334283,1.3999660015,1743645059.3491466,0.014450547285,1743645059.3491466,nan,nan
334284,1.3999662399,1743645060.0183728,0.014450500719,1743645060.0183728,nan,nan
334285,1.3999708891,1743645060.687591,0.01445053611,1743645060.687591,nan,nan
334286,1.3999646902,1743645061.356833,0.014450548217,1743645061.356833,nan,nan
334287,1.399967432,1743645062.0260587,0.014450516552,1743645062.0260587,nan,nan
334288,1.3999711275,1743645062.69528,0.014450539835,1743645062.69528,nan,nan
334289,1.3999661207,1743645063.36451,0.014450518414,1743645063.36451,nan,nan
334290,1.3999652863,1743645064.0337358,0.01445050817,1743645064.0337358,nan,nan
334291,1.399972558,1743645064.7029731,0.014450578019,1743645064.7029731,nan,nan
334292,1.399967432,1743645065.3722105,0.014450600371,1743645065.3722105,nan,nan
334293,1.3999694586,1743645066.0414336,0.014450539835,1743645066.0414336,nan,nan
334294,1.3999747038,1743645066.7106678,0.014450626448,1743645066.7106678,nan,nan
334295,1.3999720812,1743645067.3798954,0.014450629242,1743645067.3798954,nan,nan
334296,1.399971962,1743645068.0491316,0.014450583607,1743645068.0491316,nan,nan
334297,1.3999718428,1743645068.718364,0.014450579882,1743645068.718364,nan,nan
334298,1.3999657631,1743645069.387602,0.014450555667,1743645069.387602,nan,nan
334299,1.3999711275,1743645070.0568388,0.014450577088,1743645070.0568388,nan,nan
334300,1.3999767303,1743645070.7260778,0.014450599439,1743645070.7260778,nan,nan
334301,1.3999720812,1743645071.3953154,0.014450565912,1743645071.3953154,nan,nan
334302,1.3999737501,1743645072.0645492,0.014450576156,1743645072.0645492,nan,nan
334303,1.3999708891,1743645072.733789,0.014450561255,1743645072.733789,nan,nan
334304,1.3999699354,1743645073.4030135,0.014450541697,1743645073.4030135,nan,nan
334305,1.3999657631,1743645074.0722492,0.014450502582,1743645074.0722492,nan,nan
334306,1.3999683857,1743645074.7414892,0.01445055753,1743645074.7414892,nan,nan
334307,1.3999657631,1743645075.4107318,0.014450549148,1743645075.4107318,nan,nan
334308,1.3999704123,1743645076.079973,0.014450565912,1743645076.079973,nan,nan
334309,1.3999704123,1743645076.749214,0.014450552873,1743645076.749214,nan,nan
334310,1.3999648094,1743645077.418455,0.014450503513,1743645077.418455,nan,nan
334311,1.3999655247,1743645078.0876832,0.014450493269,1743645078.0876832,nan,nan
334312,1.3999646902,1743645078.7569127,0.014450514689,1743645078.7569127,nan,nan
334313,1.3999658823,1743645079.4261374,0.014450504445,1743645079.4261374,nan,nan
334314,1.3999685049,1743645080.095363,0.014450523071,1743645080.095363,nan,nan
334315,1.3999624252,1743645080.7646034,0.014450489543,1743645080.7646034,nan,nan
334316,1.3999689817,1743645081.4338424,0.0144505715,1743645081.4338424,nan,nan
334317,1.3999711275,1743645082.1030817,0.014450575225,1743645082.1030817,nan,nan
334318,1.3999710083,1743645082.772319,0.014450593852,1743645082.772319,nan,nan
334319,1.399969101,1743645083.4415605,0.014450564049,1743645083.4415605,nan,nan
334320,1.3999732733,1743645084.1107972,0.014450581744,1743645084.1107972,nan,nan
334321,1.399966836,1743645084.7800374,0.014450546354,1743645084.7800374,nan,nan
334322,1.399969101,1743645085.4492772,0.014450560324,1743645085.4492772,nan,nan
334323,1.3999670744,1743645086.1185143,0.014450589195,1743645086.1185143,nan,nan
334324,1.3999689817,1743645086.7877643,0.014450555667,1743645086.7877643,nan,nan
334325,1.3999706507,1743645087.4570086,0.01445058547,1743645087.4570086,nan,nan
334326,1.3999716043,1743645088.1262515,0.014450546354,1743645088.1262515,nan,nan
334327,1.399969101,1743645088.795495,0.014450609684,1743645088.795495,nan,nan
334328,1.3999661207,1743645089.4647353,0.014450578019,1743645089.4647353,nan,nan
334329,1.3999747038,1743645090.1339784,0.014450605959,1743645090.1339784,nan,nan
334330,1.3999717236,1743645090.8032162,0.014450584538,1743645090.8032162,nan,nan
334331,1.3999744654,1743645091.4724493,0.01445059292,1743645091.4724493,nan,nan
334332,1.3999774456,1743645092.1416752,0.014450636692,1743645092.1416752,nan,nan
334333,1.3999737501,1743645092.8109105,0.014450573362,1743645092.8109105,nan,nan
334334,1.3999710083,1743645093.4801466,0.01445057895,1743645093.4801466,nan,nan
334335,1.3999757767,1743645094.1493795,0.014450577088,1743645094.1493795,nan,nan
334336,1.3999739885,1743645094.8186102,0.014450603165,1743645094.8186102,nan,nan
334337,1.3999730349,1743645095.487843,0.014450580813,1743645095.487843,nan,nan
334338,1.3999778032,1743645096.1570737,0.014450579882,1743645096.1570737,nan,nan
334339,1.3999735117,1743645096.8263128,0.014450554736,1743645096.8263128,nan,nan
334340,1.3999712467,1743645097.4955306,0.014450545423,1743645097.4955306,nan,nan
334341,1.399970293,1743645098.1647549,0.014450516552,1743645098.1647549,nan,nan
334342,1.3999667168,1743645098.8339825,0.014450510032,1743645098.8339825,nan,nan
334343,1.3999681473,1743645099.503208,0.014450548217,1743645099.503208,nan,nan
334344,1.399970293,1743645100.1724515,0.014450556599,1743645100.1724515,nan,nan
334345,1.3999692202,1743645100.8416927,0.014450575225,1743645100.8416927,nan,nan
334346,1.3999729156,1743645101.510914,0.014450537972,1743645101.510914,nan,nan
334347,1.3999713659,1743645102.1801448,0.01445055753,1743645102.1801448,nan,nan
334348,1.3999693394,1743645102.8493674,0.014450539835,1743645102.8493674,nan,nan
334349,1.3999710083,1743645103.5186055,0.014450556599,1743645103.5186055,nan,nan
334350,1.3999712467,1743645104.1878436,0.014450570568,1743645104.1878436,nan,nan
334351,1.3999727964,1743645104.8570807,0.014450591989,1743645104.8570807,nan,nan
334352,1.3999724388,1743645105.5263035,0.014450542629,1743645105.5263035,nan,nan
334353,1.3999743462,1743645106.195549,0.014450598508,1743645106.195549,nan,nan
334354,1.3999737501,1743645106.864789,0.014450564981,1743645106.864789,nan,nan
334355,1.3999752998,1743645107.534025,0.01445059292,1743645107.534025,nan,nan
334356,1.3999727964,1743645108.2032595,0.014450613409,1743645108.2032595,nan,nan
334357,1.3999714851,1743645108.8724995,0.01445058547,1743645108.8724995,nan,nan
334358,1.3999750614,1743645109.5417452,0.014450595714,1743645109.5417452,nan,nan
334359,1.3999731541,1743645110.2109869,0.01445058547,1743645110.2109869,nan,nan
334360,1.3999711275,1743645110.8802283,0.014450589195,1743645110.8802283,nan,nan
334361,1.3999713659,1743645111.549453,0.014450550079,1743645111.549453,nan,nan
334362,1.3999727964,1743645112.218695,0.014450563118,1743645112.218695,nan,nan
334363,1.399969697,1743645112.8879285,0.01445055753,1743645112.8879285,nan,nan
334364,1.3999714851,1743645113.5571523,0.014450552873,1743645113.5571523,nan,nan
334365,1.3999720812,1743645114.2263944,0.01445057895,1743645114.2263944,nan,nan
334366,1.3999673128,1743645114.8956075,0.014450512826,1743645114.8956075,nan,nan
334367,1.3999683857,1743645115.5648346,0.014450531453,1743645115.5648346,nan,nan
334368,1.3999718428,1743645116.2340703,0.014450526796,1743645116.2340703,nan,nan
334369,1.3999718428,1743645116.9032984,0.014450547285,1743645116.9032984,nan,nan
334370,1.3999701738,1743645117.572526,0.014450535178,1743645117.572526,nan,nan
334371,1.3999722004,1743645118.2417686,0.014450552873,1743645118.2417686,nan,nan
334372,1.3999737501,1743645118.911006,0.014450587332,1743645118.911006,nan,nan
334373,1.3999701738,1743645119.5802357,0.014450519346,1743645119.5802357,nan,nan
334374,1.3999722004,1743645120.2494607,0.014450532384,1743645120.2494607,nan,nan
334375,1.3999738693,1743645120.9187,0.014450580813,1743645120.9187,nan,nan
334376,1.3999724388,1743645121.5879254,0.0144505715,1743645121.5879254,nan,nan
334377,1.3999767303,1743645122.2571485,0.014450545423,1743645122.2571485,nan,nan
334378,1.3999733925,1743645122.9263878,0.014450589195,1743645122.9263878,nan,nan
334379,1.3999735117,1743645123.5956275,0.014450575225,1743645123.5956275,nan,nan
334380,1.3999782801,1743645124.2648609,0.014450618066,1743645124.2648609,nan,nan
334381,1.3999744654,1743645124.934094,0.014450594783,1743645124.934094,nan,nan
334382,1.3999758959,1743645125.6033323,0.014450569637,1743645125.6033323,nan,nan
334383,1.3999729156,1743645126.2725747,0.014450589195,1743645126.2725747,nan,nan
334384,1.3999736309,1743645126.9418144,0.014450576156,1743645126.9418144,nan,nan
334385,1.3999737501,1743645127.611056,0.014450576156,1743645127.611056,nan,nan
334386,1.3999792337,1743645128.2802908,0.014450591989,1743645128.2802908,nan,nan
334387,1.3999750614,1743645128.949533,0.014450618066,1743645128.949533,nan,nan
334388,1.3999735117,1743645129.6187747,0.014450558461,1743645129.6187747,nan,nan
334389,1.3999763727,1743645130.2880106,0.014450586401,1743645130.2880106,nan,nan
334390,1.3999738693,1743645130.957235,0.014450503513,1743645130.957235,nan,nan
334391,1.3999732733,1743645131.6264546,0.014450548217,1743645131.6264546,nan,nan
334392,1.3999700546,1743645132.2956889,0.014450510964,1743645132.2956889,nan,nan
334393,1.3999714851,1743645132.9649107,0.014450537972,1743645132.9649107,nan,nan
334394,1.3999710083,1743645133.634118,0.014450519346,1743645133.634118,nan,nan
334395,1.3999737501,1743645134.3033576,0.014450561255,1743645134.3033576,nan,nan
334396,1.3999723196,1743645134.9725935,0.014450572431,1743645134.9725935,nan,nan
334397,1.3999693394,1743645135.641843,0.014450546354,1743645135.641843,nan,nan
334398,1.399970293,1743645136.3110707,0.014450500719,1743645136.3110707,nan,nan
334399,1.3999602795,1743645136.980316,0.01445040293,1743645136.980316,nan,nan
334400,1.3999638557,1743645137.649547,0.01445045229,1743645137.649547,nan,nan
334401,1.3999655247,1743645138.3187835,0.014450441115,1743645138.3187835,nan,nan
334402,1.3999679089,1743645138.988022,0.014450477436,1743645138.988022,nan,nan
334403,1.399967432,1743645139.6572669,0.014450542629,1743645139.6572669,nan,nan
334404,1.3999682665,1743645140.3264928,0.014450493269,1743645140.3264928,nan,nan
334405,1.3999680281,1743645140.9957337,0.014450560324,1743645140.9957337,nan,nan
334406,1.3999649286,1743645141.664966,0.014450462535,1743645141.664966,nan,nan
334407,1.3999603987,1743645142.3341992,0.014450481161,1743645142.3341992,nan,nan
334408,1.3999657631,1743645143.003433,0.014450446703,1743645143.003433,nan,nan
334409,1.3999643326,1743645143.6726649,0.014450469986,1743645143.6726649,nan,nan
334410,1.399962306,1743645144.3418982,0.014450454153,1743645144.3418982,nan,nan
334411,1.3999669552,1743645145.01113,0.014450469986,1743645145.01113,nan,nan
334412,1.399962306,1743645145.680359,0.014450510032,1743645145.680359,nan,nan
334413,1.3999614716,1743645146.349596,0.01445047278,1743645146.349596,nan,nan
334414,1.3999642134,1743645147.0188344,0.014450484887,1743645147.0188344,nan,nan
334415,1.3999664783,1743645147.6880467,0.014450499788,1743645147.6880467,nan,nan
334416,1.3999673128,1743645148.357266,0.014450510964,1743645148.357266,nan,nan
334417,1.3999638557,1743645149.026503,0.014450499788,1743645149.026503,nan,nan
334418,1.3999689817,1743645149.6957338,0.014450517483,1743645149.6957338,nan,nan
334419,1.3999665976,1743645150.3649676,0.014450504445,1743645150.3649676,nan,nan
334420,1.3999644518,1743645151.034206,0.014450456947,1743645151.034206,nan,nan
334421,1.3999682665,1743645151.703439,0.014450539835,1743645151.703439,nan,nan
334422,1.3999660015,1743645152.3726633,0.014450542629,1743645152.3726633,nan,nan
334423,1.3999705315,1743645153.041888,0.014450539835,1743645153.041888,nan,nan
334424,1.3999701738,1743645153.7111347,0.014450576156,1743645153.7111347,nan,nan
334425,1.3999687433,1743645154.3803754,0.014450589195,1743645154.3803754,nan,nan
334426,1.3999705315,1743645155.049624,0.014450564049,1743645155.049624,nan,nan
334427,1.3999680281,1743645155.7188659,0.014450561255,1743645155.7188659,nan,nan
334428,1.3999629021,1743645156.3880985,0.014450505376,1743645156.3880985,nan,nan
334429,1.3999630213,1743645157.0573323,0.014450487681,1743645157.0573323,nan,nan
334430,1.3999638557,1743645157.7265627,0.014450471848,1743645157.7265627,nan,nan
334431,1.3999660015,1743645158.3957803,0.01445051562,1743645158.3957803,nan,nan
334432,1.3999705315,1743645159.065001,0.014450537972,1743645159.065001,nan,nan
334433,1.399963975,1743645159.7342308,0.014450533316,1743645159.7342308,nan,nan
334434,1.3999716043,1743645160.4034693,0.014450578019,1743645160.4034693,nan,nan
334435,1.3999681473,1743645161.0727131,0.01445053611,1743645161.0727131,nan,nan
334436,1.3999658823,1743645161.741964,0.01445053611,1743645161.741964,nan,nan
334437,1.3999679089,1743645162.4111867,0.014450542629,1743645162.4111867,nan,nan
334438,1.3999671936,1743645163.0804095,0.014450503513,1743645163.0804095,nan,nan
334439,1.3999688625,1743645163.7496345,0.014450545423,1743645163.7496345,nan,nan
334440,1.3999675512,1743645164.4188583,0.01445052214,1743645164.4188583,nan,nan
334441,1.3999654055,1743645165.0880885,0.014450535178,1743645165.0880885,nan,nan
334442,1.3999644518,1743645165.757318,0.014450470917,1743645165.757318,nan,nan
334443,1.3999665976,1743645166.4265425,0.014450516552,1743645166.4265425,nan,nan
334444,1.3999660015,1743645167.0957658,0.014450510964,1743645167.0957658,nan,nan
334445,1.3999662399,1743645167.7650068,0.014450561255,1743645167.7650068,nan,nan
334446,1.39996171,1743645168.4342437,0.014450500719,1743645168.4342437,nan,nan
334447,1.3999637365,1743645169.1034753,0.014450479299,1743645169.1034753,nan,nan
334448,1.3999688625,1743645169.7727056,0.014450532384,1743645169.7727056,nan,nan
334449,1.3999638557,1743645170.4419355,0.014450509101,1743645170.4419355,nan,nan
334450,1.3999669552,1743645171.111164,0.014450517483,1743645171.111164,nan,nan
334451,1.3999694586,1743645171.780388,0.014450519346,1743645171.780388,nan,nan
334452,1.3999670744,1743645172.4496088,0.014450552873,1743645172.4496088,nan,nan
334453,1.3999655247,1743645173.1188335,0.014450501651,1743645173.1188335,nan,nan
334454,1.3999673128,1743645173.7880766,0.014450554736,1743645173.7880766,nan,nan
