index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
379622,7.8540964751e-05,1743669664.668149,9.6300072983e-07,1743669664.668149,nan,nan
379623,8.3226623246e-05,1743669665.3373659,9.4494589575e-07,1743669665.3373659,nan,nan
379624,8.2262093201e-05,1743669666.006578,9.4911501947e-07,1743669666.006578,nan,nan
379625,8.2399899838e-05,1743669666.6757922,9.393934306e-07,1743669666.6757922,nan,nan
379626,7.5922755059e-05,1743669667.3450048,9.5536597655e-07,1743669667.3450048,nan,nan
379627,7.5233576354e-05,1743669668.0142314,8.8870365289e-07,1743669668.0142314,nan,nan
379628,7.3028466431e-05,1743669668.6834538,9.10228664e-07,1743669668.6834538,nan,nan
379629,7.3993200203e-05,1743669669.3526807,8.893971426e-07,1743669669.3526807,nan,nan
379630,7.5509160524e-05,1743669670.0219133,8.4218027041e-07,1743669670.0219133,nan,nan
379631,7.4957992183e-05,1743669670.69114,8.7342823463e-07,1743669670.69114,nan,nan
379632,7.4544426752e-05,1743669671.360372,8.5815008788e-07,1743669671.360372,nan,nan
379633,6.9169473136e-05,1743669672.0296118,8.5606461653e-07,1743669672.0296118,nan,nan
379634,7.0823502028e-05,1743669672.6988466,8.4981820692e-07,1743669672.6988466,nan,nan
379635,7.068560808e-05,1743669673.3680844,8.470397006e-07,1743669673.3680844,nan,nan
379636,7.1099057095e-05,1743669674.0373163,8.4773409981e-07,1743669674.0373163,nan,nan
379637,6.8618479418e-05,1743669674.7065537,8.0815561887e-07,1743669674.7065537,nan,nan
379638,7.2201219155e-05,1743669675.3757935,8.4564635472e-07,1743669675.3757935,nan,nan
379639,7.2477181675e-05,1743669676.0450277,8.324573173e-07,1743669676.0450277,nan,nan
379640,7.1650429163e-05,1743669676.7142692,8.275987966e-07,1743669676.7142692,nan,nan
379641,7.275302778e-05,1743669677.383508,8.1996131485e-07,1743669677.383508,nan,nan
379642,7.275264943e-05,1743669678.05274,8.866168173e-07,1743669678.05274,nan,nan
379643,6.5862026531e-05,1743669678.7219844,8.1231974036e-07,1743669678.7219844,nan,nan
379644,7.0272042649e-05,1743669679.3912244,8.1648568084e-07,1743669679.3912244,nan,nan
379645,6.9583125878e-05,1743669680.060469,8.1718144429e-07,1743669680.060469,nan,nan
379646,6.5035244916e-05,1743669680.7296958,7.6302012531e-07,1743669680.7296958,nan,nan
379647,6.8480643677e-05,1743669681.3989208,7.6440937846e-07,1743669681.3989208,nan,nan
379648,6.9169531344e-05,1743669682.068148,7.4774152381e-07,1743669682.068148,nan,nan
379649,7.2614959208e-05,1743669682.7373881,7.9843221101e-07,1743669682.7373881,nan,nan
379650,6.8067311076e-05,1743669683.4066362,7.838525562e-07,1743669683.4066362,nan,nan
379651,6.8480643677e-05,1743669684.0758765,7.8801804193e-07,1743669684.0758765,nan,nan
379652,6.9996516686e-05,1743669684.7451034,7.5121442933e-07,1743669684.7451034,nan,nan
379653,6.9307367085e-05,1743669685.4143424,7.9565415945e-07,1743669685.4143424,nan,nan
379654,7.1374641266e-05,1743669686.0835788,7.8801667769e-07,1743669686.0835788,nan,nan
379655,7.5095740613e-05,1743669686.7528124,8.5676128947e-07,1743669686.7528124,nan,nan
379656,8.0608500866e-05,1743669687.4220243,8.9564900918e-07,1743669687.4220243,nan,nan
379657,7.8265205957e-05,1743669688.0912442,9.1994706963e-07,1743669688.0912442,nan,nan
379658,7.7025033534e-05,1743669688.760469,8.8731349024e-07,1743669688.760469,nan,nan
379659,7.7024946222e-05,1743669689.429694,8.8731167125e-07,1743669689.429694,nan,nan
379660,7.3304050602e-05,1743669690.098933,8.3454051492e-07,1743669690.098933,nan,nan
379661,7.3166214861e-05,1743669690.7681692,8.0954214354e-07,1743669690.7681692,nan,nan
379662,6.7653862061e-05,1743669691.437407,8.1232246885e-07,1743669691.437407,nan,nan
379663,7.0272042649e-05,1743669692.1066387,8.3870600065e-07,1743669692.1066387,nan,nan
379664,7.289077621e-05,1743669692.775873,8.2621045294e-07,1743669692.775873,nan,nan
379665,7.0685549872e-05,1743669693.4451082,8.2273572843e-07,1743669693.4451082,nan,nan
379666,7.6473690569e-05,1743669694.1143427,8.3037366494e-07,1743669694.1143427,nan,nan
379667,7.6887401519e-05,1743669694.7835672,8.5815145212e-07,1743669694.7835672,nan,nan
379668,8.1435078755e-05,1743669695.4527907,8.8731303549e-07,1743669695.4527907,nan,nan
379669,7.5233459938e-05,1743669696.1220155,9.0536696007e-07,1743669696.1220155,nan,nan
379670,7.0409849286e-05,1743669696.7912545,8.2065116658e-07,1743669696.7912545,nan,nan
379671,7.3441915447e-05,1743669697.4604797,8.5190004029e-07,1743669697.4604797,nan,nan
379672,7.5233314419e-05,1743669698.129713,8.5537021732e-07,1743669698.129713,nan,nan
379673,7.6887459727e-05,1743669698.7989414,8.4981957116e-07,1743669698.7989414,nan,nan
379674,7.7438424341e-05,1743669699.4681695,8.748138498e-07,1743669699.4681695,nan,nan
379675,7.812763215e-05,1743669700.137398,8.7759326561e-07,1743669700.137398,nan,nan
379676,7.8403158113e-05,1743669700.8066268,8.6995396487e-07,1743669700.8066268,nan,nan
379677,7.6749391155e-05,1743669701.4758568,8.8175784185e-07,1743669701.4758568,nan,nan
379678,7.5233314419e-05,1743669702.145097,8.3870509116e-07,1743669702.145097,nan,nan
379679,6.9720874308e-05,1743669702.8143325,8.2134647528e-07,1743669702.8143325,nan,nan
379680,7.2339258622e-05,1743669703.4835699,8.1926282292e-07,1743669703.4835699,nan,nan
379681,6.9996574894e-05,1743669704.152811,8.0607105701e-07,1743669704.152811,nan,nan
379682,7.1650341852e-05,1743669704.822044,8.4912289822e-07,1743669704.822044,nan,nan
379683,7.4406445492e-05,1743669705.491283,8.3245549831e-07,1743669705.491283,nan,nan
379684,7.9368008301e-05,1743669706.1605177,8.7551052275e-07,1743669706.1605177,nan,nan
379685,7.4820040027e-05,1743669706.829755,8.7967509899e-07,1743669706.829755,nan,nan
379686,7.6473806985e-05,1743669707.4989839,8.7967555373e-07,1743669707.4989839,nan,nan
379687,7.7300646808e-05,1743669708.168211,8.9217337518e-07,1743669708.168211,nan,nan
379688,7.6198164606e-05,1743669708.8374364,8.9564582595e-07,1743669708.8374364,nan,nan
379689,6.8893888965e-05,1743669709.5066829,8.5050942289e-07,1743669709.5066829,nan,nan
379690,6.8618188379e-05,1743669710.1759257,7.9148639998e-07,1743669710.1759257,nan,nan
379691,7.2339375038e-05,1743669710.845158,8.3454051492e-07,1743669710.845158,nan,nan
379692,7.2477268986e-05,1743669711.5143905,8.4842940851e-07,1743669711.5143905,nan,nan
379693,7.330410881e-05,1743669712.1836226,8.3176382759e-07,1743669712.1836226,nan,nan
379694,7.4682291597e-05,1743669712.8528674,8.1995949586e-07,1743669712.8528674,nan,nan
379695,7.4819865404e-05,1743669713.522099,8.4912062448e-07,1743669713.522099,nan,nan
379696,7.7162898378e-05,1743669714.1913245,8.7967555373e-07,1743669714.1913245,nan,nan
379697,7.3993083788e-05,1743669714.8605554,8.4773364506e-07,1743669714.8605554,nan,nan
379698,7.7438686276e-05,1743669715.5297794,8.6856789494e-07,1743669715.5297794,nan,nan
379699,7.4406794738e-05,1743669716.199019,8.414867807e-07,1743669716.199019,nan,nan
379700,7.1925926022e-05,1743669716.8682532,8.2898577602e-07,1743669716.8682532,nan,nan
379701,7.316636038e-05,1743669717.5374851,8.4634712039e-07,1743669717.5374851,nan,nan
379702,7.1512593422e-05,1743669718.2067196,8.3870872913e-07,1743669718.2067196,nan,nan
379703,7.4268726166e-05,1743669718.8759491,8.5120473159e-07,1743669718.8759491,nan,nan
379704,7.2752707638e-05,1743669719.5451913,8.532879292e-07,1743669719.5451913,nan,nan
379705,7.7851873357e-05,1743669720.214425,8.3592840383e-07,1743669720.214425,nan,nan
379706,7.6335854828e-05,1743669720.883664,8.3453869593e-07,1743669720.883664,nan,nan
379707,7.4682116974e-05,1743669721.5529025,8.310676094e-07,1743669721.5529025,nan,nan
379708,7.0409994805e-05,1743669722.2221444,7.9357278082e-07,1743669722.2221444,nan,nan
379709,6.9445319241e-05,1743669722.891384,8.1023790699e-07,1743669722.891384,nan,nan
379710,6.7515997216e-05,1743669723.5606112,7.4635545388e-07,1743669723.5606112,nan,nan
379711,7.2477268986e-05,1743669724.2298453,8.262090887e-07,1743669724.2298453,nan,nan
379712,7.096119225e-05,1743669724.8990827,8.4495559349e-07,1743669724.8990827,nan,nan
379713,7.5233518146e-05,1743669725.5683165,8.400961633e-07,1743669725.5683165,nan,nan
379714,7.3442119174e-05,1743669726.2375503,8.2551650848e-07,1743669726.2375503,nan,nan
379715,7.4682116974e-05,1743669726.9067879,8.3592840383e-07,1743669726.9067879,nan,nan
379716,7.4957992183e-05,1743669727.576019,8.2968244897e-07,1743669727.576019,nan,nan
379717,7.0823443821e-05,1743669728.2452557,8.2134829427e-07,1743669728.2452557,nan,nan
379718,7.1099086199e-05,1743669728.9144812,7.7274125942e-07,1743669728.9144812,nan,nan
379719,6.7653803853e-05,1743669729.5837216,7.914904927e-07,1743669729.5837216,nan,nan
379720,7.3579751188e-05,1743669730.252961,8.0121117207e-07,1743669730.252961,nan,nan
379721,6.8480643677e-05,1743669730.9221966,8.3940221884e-07,1743669730.9221966,nan,nan
379722,7.0134323323e-05,1743669731.5914385,7.9079472926e-07,1743669731.5914385,nan,nan
379723,6.6137727117e-05,1743669732.2606692,7.8037874118e-07,1743669732.2606692,nan,nan
379724,6.9583009463e-05,1743669732.9299092,7.894054761e-07,1743669732.9299092,nan,nan
379725,6.8756227847e-05,1743669733.5991466,8.0607151176e-07,1743669733.5991466,nan,nan
379726,6.7515764385e-05,1743669734.268393,7.894045666e-07,1743669734.268393,nan,nan
379727,7.0823647548e-05,1743669734.93763,7.8871426012e-07,1743669734.93763,nan,nan
379728,7.2615075624e-05,1743669735.6068728,8.3593022282e-07,1743669735.6068728,nan,nan
379729,7.0134410635e-05,1743669736.2761126,8.0607151176e-07,1743669736.2761126,nan,nan
379730,6.8067252869e-05,1743669736.9453516,8.06072876e-07,1743669736.9453516,nan,nan
379731,6.8894092692e-05,1743669737.6145902,7.8662924352e-07,1743669737.6145902,nan,nan
379732,7.1237009251e-05,1743669738.283826,7.9218534665e-07,1743669738.283826,nan,nan
379733,7.6887401519e-05,1743669738.9530528,8.7273383542e-07,1743669738.9530528,nan,nan
379734,7.5371208368e-05,1743669739.6222868,8.3731765699e-07,1743669739.6222868,nan,nan
379735,6.9307367085e-05,1743669740.2915254,8.0815289039e-07,1743669740.2915254,nan,nan
379736,7.4682291597e-05,1743669740.9607563,8.3037548393e-07,1743669740.9607563,nan,nan
379737,7.6749391155e-05,1743669741.629986,8.8245224106e-07,1743669741.629986,nan,nan
379738,7.7438540757e-05,1743669742.2992089,8.8314754976e-07,1743669742.2992089,nan,nan
379739,7.6336058555e-05,1743669742.968432,8.8175966084e-07,1743669742.968432,nan,nan
379740,7.2890863521e-05,1743669743.6376667,7.8663151726e-07,1743669743.6376667,nan,nan
379741,7.3028524639e-05,1743669744.306904,7.9426763477e-07,1743669744.306904,nan,nan
379742,7.4682291597e-05,1743669744.976133,8.4218027041e-07,1743669744.976133,nan,nan
379743,7.6749449363e-05,1743669745.6453602,8.4148496171e-07,1743669745.6453602,nan,nan
379744,7.3717499617e-05,1743669746.3145962,8.2204132923e-07,1743669746.3145962,nan,nan
379745,7.0823560236e-05,1743669746.98383,8.1718280853e-07,1743669746.98383,nan,nan
379746,7.633594214e-05,1743669747.6530652,8.2551332525e-07,1743669747.6530652,nan,nan
379747,7.1236776421e-05,1743669748.3223126,8.2273572843e-07,1743669748.3223126,nan,nan
379748,6.7515997216e-05,1743669748.991537,7.7413096733e-07,1743669748.991537,nan,nan
379749,6.6689186497e-05,1743669749.6607578,7.6996639109e-07,1743669749.6607578,nan,nan
379750,6.8342837039e-05,1743669750.3299963,7.7482491179e-07,1743669750.3299963,nan,nan
379751,7.3442002758e-05,1743669750.9992316,7.9357369032e-07,1743669750.9992316,nan,nan
379752,7.3028611951e-05,1743669751.6684604,8.7620583145e-07,1743669751.6684604,nan,nan
379753,7.1512477007e-05,1743669752.3376882,8.5537158157e-07,1743669752.3376882,nan,nan
379754,6.8480585469e-05,1743669753.0069249,8.1232064986e-07,1743669753.0069249,nan,nan
379755,7.1788090281e-05,1743669753.676162,7.8801622294e-07,1743669753.676162,nan,nan
379756,6.8480643677e-05,1743669754.3453991,8.1579310063e-07,1743669754.3453991,nan,nan
379757,6.5999833168e-05,1743669755.014649,7.9565415945e-07,1743669755.014649,nan,nan
379758,7.2201743023e-05,1743669755.6838822,7.9496294347e-07,1743669755.6838822,nan,nan
379759,7.4544543168e-05,1743669756.3531096,8.2968199422e-07,1743669756.3531096,nan,nan
379760,6.6413544118e-05,1743669757.0223396,8.5884676082e-07,1743669757.0223396,nan,nan
379761,6.9307541708e-05,1743669757.6915781,8.0259951574e-07,1743669757.6915781,nan,nan
379762,6.7653658334e-05,1743669758.3608072,7.5746447692e-07,1743669758.3608072,nan,nan
379763,6.8480789196e-05,1743669759.0300443,7.8871426012e-07,1743669759.0300443,nan,nan
379764,7.1237009251e-05,1743669759.6992798,8.0885047282e-07,1743669759.6992798,nan,nan
379765,7.3303905083e-05,1743669760.3685133,8.5398096417e-07,1743669760.3685133,nan,nan
379766,7.8127690358e-05,1743669761.037737,8.6717773229e-07,1743669761.037737,nan,nan
379767,7.5647083577e-05,1743669761.7069666,8.8314982349e-07,1743669761.7069666,nan,nan
379768,7.3855393566e-05,1743669762.3761916,8.6995487436e-07,1743669762.3761916,nan,nan
379769,7.7852018876e-05,1743669763.0454187,8.8731485448e-07,1743669763.0454187,nan,nan
379770,7.3441944551e-05,1743669763.7146502,8.5745614342e-07,1743669763.7146502,nan,nan
379771,7.3028408224e-05,1743669764.383881,8.609267752e-07,1743669764.383881,nan,nan
379772,7.4957875768e-05,1743669765.0531216,8.3592976807e-07,1743669765.0531216,nan,nan
379773,7.8265526099e-05,1743669765.722342,8.8731530923e-07,1743669765.722342,nan,nan
379774,7.6611613622e-05,1743669766.3915684,9.0606181402e-07,1743669766.3915684,nan,nan
379775,7.9505814938e-05,1743669767.0607939,8.7064972831e-07,1743669767.0607939,nan,nan
379776,7.854111027e-05,1743669767.7300208,9.0675757747e-07,1743669767.7300208,nan,nan
379777,8.0194935435e-05,1743669768.3992538,8.8870410764e-07,1743669768.3992538,nan,nan
379778,7.8816723544e-05,1743669769.0684834,8.6578938863e-07,1743669769.0684834,nan,nan
379779,8.0470432295e-05,1743669769.7377124,8.7203716248e-07,1743669769.7377124,nan,nan
379780,7.7851989772e-05,1743669770.4069343,9.2064419732e-07,1743669770.4069343,nan,nan
379781,7.9230201663e-05,1743669771.0761566,8.8939850684e-07,1743669771.0761566,nan,nan
379782,7.8678858699e-05,1743669771.7453816,9.1994979812e-07,1743669771.7453816,nan,nan
379783,7.8954617493e-05,1743669772.4146035,9.1856236395e-07,1743669772.4146035,nan,nan
379784,7.6749449363e-05,1743669773.0838325,8.9981267593e-07,1743669773.0838325,nan,nan
379785,7.7851989772e-05,1743669773.7530627,8.7134321802e-07,1743669773.7530627,nan,nan
379786,7.3303992394e-05,1743669774.4222953,8.4703879111e-07,1743669774.4222953,nan,nan
379787,7.2615162935e-05,1743669775.091535,8.2968244897e-07,1743669775.091535,nan,nan
379788,7.3717645137e-05,1743669775.7607663,8.5329111243e-07,1743669775.7607663,nan,nan
379789,7.6198310126e-05,1743669776.4299922,8.6509498942e-07,1743669776.4299922,nan,nan
379790,7.7576434705e-05,1743669777.0992215,8.6578938863e-07,1743669777.0992215,nan,nan
379791,7.8954501078e-05,1743669777.768441,9.2133905127e-07,1743669777.768441,nan,nan
379792,8.2951097284e-05,1743669778.4376662,9.0189632829e-07,1743669778.4376662,nan,nan
379793,8.074613288e-05,1743669779.106883,9.2411710284e-07,1743669779.106883,nan,nan
379794,8.3226623246e-05,1743669779.776121,9.3661356004e-07,1743669779.776121,nan,nan
379795,7.978148642e-05,1743669780.4453447,8.9356535682e-07,1743669780.4453447,nan,nan
379796,8.488050662e-05,1743669781.114579,9.2064419732e-07,1743669781.114579,nan,nan
379797,8.3226826973e-05,1743669781.7838228,9.3106109489e-07,1743669781.7838228,nan,nan
379798,7.8679120634e-05,1743669782.4530475,8.4426574176e-07,1743669782.4530475,nan,nan
379799,7.9505640315e-05,1743669783.122279,8.5537112682e-07,1743669783.122279,nan,nan
379800,8.2262093201e-05,1743669783.7914963,8.9425839178e-07,1743669783.7914963,nan,nan
379801,8.0332538346e-05,1743669784.4607203,8.6231511887e-07,1743669784.4607203,nan,nan
379802,7.5922755059e-05,1743669785.1299598,8.0537938629e-07,1743669785.1299598,nan,nan
379803,7.7438628068e-05,1743669785.7991889,8.4495832198e-07,1743669785.7991889,nan,nan
379804,7.6749507571e-05,1743669786.468416,8.7759326561e-07,1743669786.468416,nan,nan
379805,8.3364488091e-05,1743669787.1376576,9.0536696007e-07,1743669787.1376576,nan,nan
379806,8.336463361e-05,1743669787.8068948,9.116183719e-07,1743669787.8068948,nan,nan
379807,8.2950951764e-05,1743669788.4761343,9.1161518867e-07,1743669788.4761343,nan,nan
379808,8.4604864242e-05,1743669789.1453702,9.3314292826e-07,1743669789.1453702,nan,nan
379809,8.1573176431e-05,1743669789.8145864,9.1786978373e-07,1743669789.8145864,nan,nan
379810,8.0883939518e-05,1743669790.4838042,9.1717265605e-07,1743669790.4838042,nan,nan
379811,7.9919351265e-05,1743669791.1530144,9.2758955361e-07,1743669791.1530144,nan,nan
379812,7.9643650679e-05,1743669791.8222415,8.838433132e-07,1743669791.8222415,nan,nan
379813,7.7714241343e-05,1743669792.4914558,8.9634249889e-07,1743669792.4914558,nan,nan
379814,8.1159581896e-05,1743669793.1606832,8.5120700533e-07,1743669793.1606832,nan,nan
379815,7.564687985e-05,1743669793.829913,8.5328838395e-07,1743669793.829913,nan,nan
379816,7.6198310126e-05,1743669794.4991379,8.3523673311e-07,1743669794.4991379,nan,nan
379817,7.6060503488e-05,1743669795.1683671,8.7967782747e-07,1743669795.1683671,nan,nan
379818,7.1374641266e-05,1743669795.8375995,8.2759652287e-07,1743669795.8375995,nan,nan
379819,7.6198310126e-05,1743669796.5068228,8.8037131718e-07,1743669796.5068228,nan,nan
379820,7.454448496e-05,1743669797.1760538,8.477350093e-07,1743669797.1760538,nan,nan
379821,7.6060357969e-05,1743669797.845285,8.4079056251e-07,1743669797.845285,nan,nan
379822,7.3303992394e-05,1743669798.5145333,8.0120935309e-07,1743669798.5145333,nan,nan
379823,7.4406678323e-05,1743669799.1837597,8.5884585133e-07,1743669799.1837597,nan,nan
379824,7.2339375038e-05,1743669799.8529897,8.3940130935e-07,1743669799.8529897,nan,nan
379825,7.4544543168e-05,1743669800.5222192,8.4148632595e-07,1743669800.5222192,nan,nan
379826,6.7515909905e-05,1743669801.1914396,7.7899085227e-07,1743669801.1914396,nan,nan
379827,6.5448693931e-05,1743669801.8606763,7.5121579357e-07,1743669801.8606763,nan,nan
379828,7.2752765846e-05,1743669802.5299175,8.1440339272e-07,1743669802.5299175,nan,nan
379829,7.2339520557e-05,1743669803.1991541,8.3107079263e-07,1743669803.1991541,nan,nan
379830,6.8205059506e-05,1743669803.8683965,7.9218489191e-07,1743669803.8683965,nan,nan
379831,7.1788352216e-05,1743669804.537643,7.998246474e-07,1743669804.537643,nan,nan
379832,6.6689011874e-05,1743669805.206889,7.8801758718e-07,1743669805.206889,nan,nan
379833,6.9169793278e-05,1743669805.8761122,7.5329990068e-07,1743669805.8761122,nan,nan
379834,7.2063936386e-05,1743669806.545331,7.8454741015e-07,1743669806.545331,nan,nan
379835,7.4131035944e-05,1743669807.214568,8.3176428234e-07,1743669807.214568,nan,nan
379836,7.4268900789e-05,1743669807.8838017,8.5606825451e-07,1743669807.8838017,nan,nan
379837,7.0961308666e-05,1743669808.5530434,8.0746076492e-07,1743669808.5530434,nan,nan
379838,7.3028524639e-05,1743669809.2222793,8.6092813945e-07,1743669809.2222793,nan,nan
379839,7.5371412095e-05,1743669809.8915195,8.1926600615e-07,1743669809.8915195,nan,nan
379840,7.7851873357e-05,1743669810.560753,8.3176246335e-07,1743669810.560753,nan,nan
379841,8.3502498455e-05,1743669811.2299767,9.1370247901e-07,1743669811.2299767,nan,nan
379842,7.8127835877e-05,1743669811.899198,8.991210052e-07,1743669811.899198,nan,nan
379843,8.2537851995e-05,1743669812.5684125,9.2759000836e-07,1743669812.5684125,nan,nan
