index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
349271,1.3999681473,1743653452.5882087,0.014450616203,1743653452.5882087,nan,nan
349272,1.3999677896,1743653453.2574255,0.014450553805,1743653453.2574255,nan,nan
349273,1.3999648094,1743653453.9266744,0.014450477436,1743653453.9266744,nan,nan
349274,1.3999631405,1743653454.595896,0.014450540766,1743653454.595896,nan,nan
349275,1.3999650478,1743653455.2651243,0.014450504445,1743653455.2651243,nan,nan
349276,1.3999627829,1743653455.9343662,0.014450542629,1743653455.9343662,nan,nan
349277,1.3999689817,1743653456.6036003,0.014450558461,1743653456.6036003,nan,nan
349278,1.3999638557,1743653457.2728202,0.014450539835,1743653457.2728202,nan,nan
349279,1.3999664783,1743653457.9420414,0.014450564981,1743653457.9420414,nan,nan
349280,1.3999643326,1743653458.6112676,0.014450504445,1743653458.6112676,nan,nan
349281,1.3999627829,1743653459.2804904,0.014450510032,1743653459.2804904,nan,nan
349282,1.3999644518,1743653459.9497132,0.014450523071,1743653459.9497132,nan,nan
349283,1.3999620676,1743653460.6189432,0.014450477436,1743653460.6189432,nan,nan
349284,1.39996171,1743653461.2881744,0.01445045881,1743653461.2881744,nan,nan
349285,1.3999575377,1743653461.957409,0.014450464398,1743653461.957409,nan,nan
349286,1.3999544382,1743653462.6266518,0.014450406656,1743653462.6266518,nan,nan
349287,1.3999570608,1743653463.2958689,0.014450394548,1743653463.2958689,nan,nan
349288,1.399959445,1743653463.9651022,0.0144504169,1743653463.9651022,nan,nan
349289,1.3999608755,1743653464.6343527,0.014450462535,1743653464.6343527,nan,nan
349290,1.3999630213,1743653465.303583,0.014450482093,1743653465.303583,nan,nan
349291,1.3999648094,1743653465.9728067,0.014450485818,1743653465.9728067,nan,nan
349292,1.3999631405,1743653466.6420367,0.014450477436,1743653466.6420367,nan,nan
349293,1.3999638557,1743653467.3112645,0.014450454153,1743653467.3112645,nan,nan
349294,1.3999629021,1743653467.980495,0.014450496994,1743653467.980495,nan,nan
349295,1.3999572992,1743653468.6497295,0.014450426213,1743653468.6497295,nan,nan
349296,1.3999601603,1743653469.3189614,0.014450434595,1743653469.3189614,nan,nan
349297,1.3999621868,1743653469.9881904,0.014450449497,1743653469.9881904,nan,nan
349298,1.3999644518,1743653470.6574385,0.014450484887,1743653470.6574385,nan,nan
349299,1.3999673128,1743653471.3266792,0.014450485818,1743653471.3266792,nan,nan
349300,1.3999630213,1743653471.9959135,0.014450476505,1743653471.9959135,nan,nan
349301,1.3999570608,1743653472.6651647,0.014450470917,1743653472.6651647,nan,nan
349302,1.3999590874,1743653473.3344004,0.014450413175,1743653473.3344004,nan,nan
349303,1.3999601603,1743653474.0036333,0.01445046626,1743653474.0036333,nan,nan
349304,1.3999602795,1743653474.6728456,0.014450456016,1743653474.6728456,nan,nan
349305,1.3999626637,1743653475.3420615,0.014450459741,1743653475.3420615,nan,nan
349306,1.3999612331,1743653476.0112875,0.014450504445,1743653476.0112875,nan,nan
349307,1.3999587297,1743653476.6805372,0.014450481161,1743653476.6805372,nan,nan
349308,1.3999589682,1743653477.3497486,0.014450439252,1743653477.3497486,nan,nan
349309,1.3999568224,1743653478.0189636,0.014450454153,1743653478.0189636,nan,nan
349310,1.3999562263,1743653478.6882107,0.014450440183,1743653478.6882107,nan,nan
349311,1.3999627829,1743653479.3574564,0.014450502582,1743653479.3574564,nan,nan
349312,1.3999654055,1743653480.0266962,0.014450495131,1743653480.0266962,nan,nan
349313,1.3999649286,1743653480.695935,0.01445053611,1743653480.695935,nan,nan
349314,1.399964571,1743653481.365156,0.014450526796,1743653481.365156,nan,nan
349315,1.3999637365,1743653482.034409,0.014450509101,1743653482.034409,nan,nan
349316,1.3999675512,1743653482.7036307,0.01445052214,1743653482.7036307,nan,nan
349317,1.3999632597,1743653483.372863,0.014450510964,1743653483.372863,nan,nan
349318,1.3999665976,1743653484.042091,0.014450533316,1743653484.042091,nan,nan
349319,1.3999644518,1743653484.7113135,0.014450518414,1743653484.7113135,nan,nan
349320,1.399969101,1743653485.3805625,0.014450530522,1743653485.3805625,nan,nan
349321,1.3999778032,1743653486.0497649,0.014450619929,1743653486.0497649,nan,nan
349322,1.3999730349,1743653486.7189698,0.014450608753,1743653486.7189698,nan,nan
349323,1.3999722004,1743653487.3882055,0.014450553805,1743653487.3882055,nan,nan
349324,1.3999699354,1743653488.0574424,0.014450547285,1743653488.0574424,nan,nan
349325,1.3999736309,1743653488.7266793,0.014450608753,1743653488.7266793,nan,nan
349326,1.3999739885,1743653489.3958845,0.014450601302,1743653489.3958845,nan,nan
349327,1.3999713659,1743653490.0650947,0.014450570568,1743653490.0650947,nan,nan
349328,1.3999620676,1743653490.7343233,0.014450471848,1743653490.7343233,nan,nan
349329,1.3999646902,1743653491.403532,0.014450461604,1743653491.403532,nan,nan
349330,1.3999646902,1743653492.0727608,0.014450516552,1743653492.0727608,nan,nan
349331,1.3999657631,1743653492.7420063,0.014450496063,1743653492.7420063,nan,nan
349332,1.3999680281,1743653493.4112444,0.01445054356,1743653493.4112444,nan,nan
349333,1.3999649286,1743653494.0804648,0.01445052214,1743653494.0804648,nan,nan
349334,1.3999683857,1743653494.749701,0.014450525865,1743653494.749701,nan,nan
349335,1.3999711275,1743653495.4189184,0.014450584538,1743653495.4189184,nan,nan
349336,1.3999683857,1743653496.0881574,0.014450537972,1743653496.0881574,nan,nan
349337,1.3999664783,1743653496.757398,0.014450509101,1743653496.757398,nan,nan
349338,1.399974227,1743653497.4266243,0.014450604096,1743653497.4266243,nan,nan
349339,1.3999671936,1743653498.0958595,0.014450564049,1743653498.0958595,nan,nan
349340,1.3999693394,1743653498.7650828,0.014450553805,1743653498.7650828,nan,nan
349341,1.3999743462,1743653499.4343157,0.014450560324,1743653499.4343157,nan,nan
349342,1.3999693394,1743653500.1035497,0.014450576156,1743653500.1035497,nan,nan
349343,1.3999614716,1743653500.7727804,0.014450478368,1743653500.7727804,nan,nan
349344,1.399969101,1743653501.4419968,0.014450533316,1743653501.4419968,nan,nan
349345,1.3999685049,1743653502.1112168,0.014450589195,1743653502.1112168,nan,nan
349346,1.3999743462,1743653502.7804234,0.014450579882,1743653502.7804234,nan,nan
349347,1.3999716043,1743653503.4496522,0.014450595714,1743653503.4496522,nan,nan
349348,1.3999744654,1743653504.1188793,0.014450593852,1743653504.1188793,nan,nan
349349,1.399979353,1743653504.7881145,0.014450677671,1743653504.7881145,nan,nan
349350,1.399977684,1743653505.4573638,0.014450646937,1743653505.4573638,nan,nan
349351,1.3999767303,1743653506.1266043,0.014450655319,1743653506.1266043,nan,nan
349352,1.399974823,1743653506.7958071,0.014450618066,1743653506.7958071,nan,nan
349353,1.3999756575,1743653507.4650097,0.014450630173,1743653507.4650097,nan,nan
349354,1.3999750614,1743653508.1342108,0.01445063483,1743653508.1342108,nan,nan
349355,1.3999733925,1743653508.8034236,0.014450553805,1743653508.8034236,nan,nan
349356,1.3999738693,1743653509.4726245,0.014450637624,1743653509.4726245,nan,nan
349357,1.399971962,1743653510.1418567,0.014450555667,1743653510.1418567,nan,nan
349358,1.3999745846,1743653510.811062,0.014450598508,1743653510.811062,nan,nan
349359,1.3999785185,1743653511.4802983,0.014450661838,1743653511.4802983,nan,nan
349360,1.3999763727,1743653512.1495261,0.014450636692,1743653512.1495261,nan,nan
349361,1.3999766111,1743653512.8187497,0.014450618066,1743653512.8187497,nan,nan
349362,1.3999794722,1743653513.4879754,0.014450599439,1743653513.4879754,nan,nan
349363,1.399974227,1743653514.1572032,0.014450608753,1743653514.1572032,nan,nan
349364,1.3999767303,1743653514.8264055,0.014450622723,1743653514.8264055,nan,nan
349365,1.3999711275,1743653515.4956186,0.014450572431,1743653515.4956186,nan,nan
349366,1.3999682665,1743653516.1648433,0.014450556599,1743653516.1648433,nan,nan
349367,1.3999667168,1743653516.834066,0.014450502582,1743653516.834066,nan,nan
349368,1.3999699354,1743653517.5033026,0.014450534247,1743653517.5033026,nan,nan
349369,1.3999677896,1743653518.1725376,0.014450558461,1743653518.1725376,nan,nan
349370,1.3999699354,1743653518.841767,0.014450575225,1743653518.841767,nan,nan
349371,1.3999656439,1743653519.5110157,0.014450534247,1743653519.5110157,nan,nan
349372,1.3999670744,1743653520.180252,0.014450562187,1743653520.180252,nan,nan
349373,1.3999631405,1743653520.8494983,0.014450493269,1743653520.8494983,nan,nan
349374,1.399966836,1743653521.5187404,0.014450507239,1743653521.5187404,nan,nan
349375,1.3999687433,1743653522.1879592,0.014450511895,1743653522.1879592,nan,nan
349376,1.3999627829,1743653522.857187,0.014450512826,1743653522.857187,nan,nan
349377,1.3999700546,1743653523.5264058,0.014450545423,1743653523.5264058,nan,nan
349378,1.3999655247,1743653524.1956353,0.014450500719,1743653524.1956353,nan,nan
349379,1.3999681473,1743653524.8648584,0.014450518414,1743653524.8648584,nan,nan
349380,1.3999671936,1743653525.5340774,0.014450551011,1743653525.5340774,nan,nan
349381,1.3999673128,1743653526.203302,0.014450524934,1743653526.203302,nan,nan
349382,1.3999705315,1743653526.8725216,0.014450502582,1743653526.8725216,nan,nan
349383,1.3999680281,1743653527.5417428,0.014450516552,1743653527.5417428,nan,nan
349384,1.399954915,1743653528.21096,0.014450456947,1743653528.21096,nan,nan
349385,1.3999667168,1743653528.8801816,0.014450511895,1743653528.8801816,nan,nan
349386,1.3999711275,1743653529.5494,0.014450583607,1743653529.5494,nan,nan
349387,1.3999704123,1743653530.2186108,0.014450596645,1743653530.2186108,nan,nan
349388,1.3999750614,1743653530.887815,0.014450605959,1743653530.887815,nan,nan
349389,1.3999758959,1743653531.5570214,0.014450589195,1743653531.5570214,nan,nan
349390,1.3999731541,1743653532.2262323,0.014450591058,1743653532.2262323,nan,nan
349391,1.3999738693,1743653532.8954442,0.014450615272,1743653532.8954442,nan,nan
349392,1.3999717236,1743653533.5646572,0.014450580813,1743653533.5646572,nan,nan
349393,1.399971962,1743653534.2338705,0.014450583607,1743653534.2338705,nan,nan
349394,1.3999779224,1743653534.9030778,0.014450579882,1743653534.9030778,nan,nan
349395,1.3999761343,1743653535.5722797,0.014450624585,1743653535.5722797,nan,nan
349396,1.3999766111,1743653536.241503,0.014450604096,1743653536.241503,nan,nan
349397,1.3999764919,1743653536.910737,0.014450623654,1743653536.910737,nan,nan
349398,1.3999710083,1743653537.579964,0.014450600371,1743653537.579964,nan,nan
349399,1.3999756575,1743653538.2491903,0.014450584538,1743653538.2491903,nan,nan
349400,1.3999726772,1743653538.9183986,0.014450613409,1743653538.9183986,nan,nan
349401,1.3999738693,1743653539.5876057,0.014450569637,1743653539.5876057,nan,nan
349402,1.399974823,1743653540.2568235,0.014450570568,1743653540.2568235,nan,nan
349403,1.3999744654,1743653540.9260485,0.014450599439,1743653540.9260485,nan,nan
349404,1.3999747038,1743653541.59525,0.014450617135,1743653541.59525,nan,nan
349405,1.3999716043,1743653542.2644596,0.014450584538,1743653542.2644596,nan,nan
349406,1.3999752998,1743653542.9336731,0.014450541697,1743653542.9336731,nan,nan
349407,1.399974823,1743653543.6029096,0.014450591058,1743653543.6029096,nan,nan
349408,1.3999755383,1743653544.2721336,0.01445059292,1743653544.2721336,nan,nan
349409,1.399974823,1743653544.9413545,0.014450640418,1743653544.9413545,nan,nan
349410,1.3999763727,1743653545.6105595,0.014450618066,1743653545.6105595,nan,nan
349411,1.3999789953,1743653546.279759,0.014450641349,1743653546.279759,nan,nan
349412,1.3999782801,1743653546.9489608,0.014450624585,1743653546.9489608,nan,nan
349413,1.3999767303,1743653547.618173,0.014450605959,1743653547.618173,nan,nan
349414,1.3999737501,1743653548.2873857,0.014450601302,1743653548.2873857,nan,nan
349415,1.3999708891,1743653548.9566019,0.014450552873,1743653548.9566019,nan,nan
349416,1.3999712467,1743653549.6258233,0.014450527728,1743653549.6258233,nan,nan
349417,1.3999732733,1743653550.2950358,0.014450565912,1743653550.2950358,nan,nan
349418,1.3999744654,1743653550.9642558,0.014450567774,1743653550.9642558,nan,nan
349419,1.3999752998,1743653551.6334653,0.01445058547,1743653551.6334653,nan,nan
349420,1.3999735117,1743653552.3026798,0.014450519346,1743653552.3026798,nan,nan
349421,1.399977088,1743653552.9718826,0.014450637624,1743653552.9718826,nan,nan
349422,1.3999747038,1743653553.6410866,0.014450622723,1743653553.6410866,nan,nan
349423,1.3999708891,1743653554.310298,0.014450563118,1743653554.310298,nan,nan
349424,1.3999711275,1743653554.979539,0.014450562187,1743653554.979539,nan,nan
349425,1.3999711275,1743653555.648768,0.014450602233,1743653555.648768,nan,nan
349426,1.3999714851,1743653556.3179772,0.014450579882,1743653556.3179772,nan,nan
349427,1.3999720812,1743653556.9872093,0.01445058547,1743653556.9872093,nan,nan
349428,1.3999695778,1743653557.6564212,0.014450570568,1743653557.6564212,nan,nan
349429,1.3999712467,1743653558.325668,0.014450510032,1743653558.325668,nan,nan
349430,1.3999708891,1743653558.9948957,0.014450572431,1743653558.9948957,nan,nan
349431,1.3999736309,1743653559.6641223,0.014450581744,1743653559.6641223,nan,nan
349432,1.3999744654,1743653560.3333502,0.014450580813,1743653560.3333502,nan,nan
349433,1.399975419,1743653561.0025787,0.014450573362,1743653561.0025787,nan,nan
349434,1.3999711275,1743653561.6718173,0.014450591058,1743653561.6718173,nan,nan
349435,1.3999698162,1743653562.34105,0.014450573362,1743653562.34105,nan,nan
349436,1.3999675512,1743653563.0102942,0.01445052214,1743653563.0102942,nan,nan
349437,1.3999739885,1743653563.679505,0.014450548217,1743653563.679505,nan,nan
349438,1.3999738693,1743653564.3487148,0.014450567774,1743653564.3487148,nan,nan
349439,1.3999726772,1743653565.0179327,0.0144505715,1743653565.0179327,nan,nan
349440,1.3999716043,1743653565.6871443,0.014450576156,1743653565.6871443,nan,nan
349441,1.3999766111,1743653566.3563492,0.014450567774,1743653566.3563492,nan,nan
349442,1.3999747038,1743653567.0255778,0.014450581744,1743653567.0255778,nan,nan
349443,1.3999775648,1743653567.69478,0.014450613409,1743653567.69478,nan,nan
349444,1.3999739885,1743653568.3639977,0.014450573362,1743653568.3639977,nan,nan
349445,1.399980545,1743653569.033243,0.014450613409,1743653569.033243,nan,nan
349446,1.3999737501,1743653569.7024627,0.014450680465,1743653569.7024627,nan,nan
349447,1.399979353,1743653570.3716717,0.014450594783,1743653570.3716717,nan,nan
349448,1.3999747038,1743653571.0408833,0.014450573362,1743653571.0408833,nan,nan
349449,1.3999779224,1743653571.7100956,0.014450619929,1743653571.7100956,nan,nan
349450,1.399977684,1743653572.3793015,0.014450610615,1743653572.3793015,nan,nan
349451,1.399974823,1743653573.0485086,0.014450583607,1743653573.0485086,nan,nan
349452,1.3999761343,1743653573.7177334,0.014450618066,1743653573.7177334,nan,nan
349453,1.3999756575,1743653574.3869631,0.014450564981,1743653574.3869631,nan,nan
349454,1.3999829292,1743653575.056187,0.014450624585,1743653575.056187,nan,nan
349455,1.3999811411,1743653575.725388,0.014450624585,1743653575.725388,nan,nan
349456,1.399984479,1743653576.3946264,0.014450645074,1743653576.3946264,nan,nan
349457,1.3999794722,1743653577.063822,0.014450640418,1743653577.063822,nan,nan
349458,1.3999788761,1743653577.733049,0.014450661838,1743653577.733049,nan,nan
349459,1.3999806643,1743653578.4022498,0.014450623654,1743653578.4022498,nan,nan
349460,1.399977088,1743653579.071467,0.014450596645,1743653579.071467,nan,nan
349461,1.3999772072,1743653579.7406678,0.014450639486,1743653579.7406678,nan,nan
349462,1.3999791145,1743653580.409869,0.014450621791,1743653580.409869,nan,nan
349463,1.399974823,1743653581.0790741,0.014450604096,1743653581.0790741,nan,nan
349464,1.3999764919,1743653581.7482953,0.014450565912,1743653581.7482953,nan,nan
349465,1.3999803066,1743653582.4175034,0.0144505715,1743653582.4175034,nan,nan
349466,1.3999781609,1743653583.0867121,0.0144505715,1743653583.0867121,nan,nan
349467,1.3999756575,1743653583.7559204,0.014450572431,1743653583.7559204,nan,nan
349468,1.3999750614,1743653584.4251318,0.014450567774,1743653584.4251318,nan,nan
349469,1.3999727964,1743653585.0943427,0.014450595714,1743653585.0943427,nan,nan
349470,1.3999747038,1743653585.7635524,0.014450591989,1743653585.7635524,nan,nan
349471,1.3999724388,1743653586.4327736,0.014450572431,1743653586.4327736,nan,nan
349472,1.3999710083,1743653587.101991,0.014450550079,1743653587.101991,nan,nan
349473,1.3999681473,1743653587.7712324,0.014450507239,1743653587.7712324,nan,nan
349474,1.3999688625,1743653588.4404557,0.014450520277,1743653588.4404557,nan,nan
349475,1.3999712467,1743653589.109672,0.014450547285,1743653589.109672,nan,nan
349476,1.3999738693,1743653589.7788985,0.014450552873,1743653589.7788985,nan,nan
349477,1.3999706507,1743653590.448111,0.014450588264,1743653590.448111,nan,nan
349478,1.3999708891,1743653591.1173472,0.014450524934,1743653591.1173472,nan,nan
349479,1.3999718428,1743653591.7865634,0.014450540766,1743653591.7865634,nan,nan
349480,1.3999744654,1743653592.4557805,0.01445053611,1743653592.4557805,nan,nan
349481,1.3999686241,1743653593.1250112,0.01445050817,1743653593.1250112,nan,nan
349482,1.3999658823,1743653593.794237,0.01445048023,1743653593.794237,nan,nan
349483,1.3999682665,1743653594.4634595,0.014450530522,1743653594.4634595,nan,nan
349484,1.3999683857,1743653595.1326764,0.014450554736,1743653595.1326764,nan,nan
349485,1.3999680281,1743653595.8018963,0.014450532384,1743653595.8018963,nan,nan
349486,1.3999654055,1743653596.4711235,0.014450519346,1743653596.4711235,nan,nan
349487,1.3999665976,1743653597.1403494,0.014450496063,1743653597.1403494,nan,nan
