index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
383774,6.4346328145e-05,1743672443.3421838,8.0468453234e-07,1743672443.3421838,nan,nan
383775,6.6413980676e-05,1743672444.0114346,7.8455377661e-07,1743672444.0114346,nan,nan
383776,6.6413980676e-05,1743672444.6806822,8.255224202e-07,1743672444.6806822,nan,nan
383777,6.8481196649e-05,1743672445.3499298,8.192732821e-07,1743672445.3499298,nan,nan
383778,6.8756955443e-05,1743672446.019174,8.1163625509e-07,1743672446.019174,nan,nan
383779,7.0961919846e-05,1743672446.6884134,8.5676947492e-07,1743672446.6884134,nan,nan
383780,7.7990174759e-05,1743672447.357624,9.1301171778e-07,1743672447.357624,nan,nan
383781,7.7439297456e-05,1743672448.0268598,9.0260027719e-07,1743672448.0268598,nan,nan
383782,7.5096351793e-05,1743672448.696097,8.9148898041e-07,1743672448.696097,nan,nan
383783,7.3856004747e-05,1743672449.3653286,8.9843297246e-07,1743672449.3653286,nan,nan
383784,7.3993869592e-05,1743672450.0345638,8.8454589786e-07,1743672450.0345638,nan,nan
383785,7.0548470831e-05,1743672450.7038043,8.5607598521e-07,1743672450.7038043,nan,nan
383786,7.5096351793e-05,1743672451.3730397,9.0884896053e-07,1743672451.3730397,nan,nan
383787,7.6612312114e-05,1743672452.0422695,9.109317034e-07,1743672452.0422695,nan,nan
383788,8.0333091319e-05,1743672452.711497,9.3523249234e-07,1743672452.711497,nan,nan
383789,7.6060881838e-05,1743672453.380734,8.7898752099e-07,1743672453.380734,nan,nan
383790,7.3442584835e-05,1743672454.0499735,8.755187082e-07,1743672454.0499735,nan,nan
383791,7.4407260399e-05,1743672454.7192242,8.5052033683e-07,1743672454.7192242,nan,nan
383792,7.9920020653e-05,1743672455.3884501,9.1371157396e-07,1743672455.3884501,nan,nan
383793,8.2813960034e-05,1743672456.0576973,9.6578787634e-07,1743672456.0576973,nan,nan
383794,8.2124810433e-05,1743672456.726925,9.3801190815e-07,1743672456.726925,nan,nan
383795,7.9368473962e-05,1743672457.3961532,9.442605915e-07,1743672457.3961532,nan,nan
383796,7.8541779658e-05,1743672458.0653884,9.2759819381e-07,1743672458.0653884,nan,nan
383797,7.6474563684e-05,1743672458.7346263,8.6579802883e-07,1743672458.7346263,nan,nan
383798,7.8403885709e-05,1743672459.4038658,8.7621265266e-07,1743672459.4038658,nan,nan
383799,7.6887721661e-05,1743672460.0731041,8.803763194e-07,1743672460.0731041,nan,nan
383800,7.826599176e-05,1743672460.742334,9.2551272246e-07,1743672460.742334,nan,nan
383801,7.9368561273e-05,1743672461.411565,9.109317034e-07,1743672461.411565,nan,nan
383802,7.6612108387e-05,1743672462.080796,9.2134496299e-07,1743672462.080796,nan,nan
383803,7.7025702922e-05,1743672462.7500224,9.2342997959e-07,1743672462.7500224,nan,nan
383804,7.4545008829e-05,1743672463.4192586,9.0190405899e-07,1743672463.4192586,nan,nan
383805,8.0195342889e-05,1743672464.0884874,9.2828986453e-07,1743672464.0884874,nan,nan
383806,7.330471999e-05,1743672464.7577195,9.171808415e-07,1743672464.7577195,nan,nan
383807,7.5647694757e-05,1743672465.4269493,9.3662492873e-07,1743672465.4269493,nan,nan
383808,7.4407318607e-05,1743672466.0961823,9.2134814622e-07,1743672466.0961823,nan,nan
383809,7.5785443187e-05,1743672466.7654247,8.8523984232e-07,1743672466.7654247,nan,nan
383810,7.6474359958e-05,1743672467.4346602,9.3731659945e-07,1743672467.4346602,nan,nan
383811,7.7576900367e-05,1743672468.103894,9.3037306215e-07,1743672468.103894,nan,nan
383812,7.8955141362e-05,1743672468.7731194,9.2690197562e-07,1743672468.7731194,nan,nan
383813,7.5509829912e-05,1743672469.4423473,9.1926540335e-07,1743672469.4423473,nan,nan
383814,7.3580216849e-05,1743672470.111587,8.6996078608e-07,1743672470.111587,nan,nan
383815,7.7025819337e-05,1743672470.7808268,9.0607181846e-07,1743672470.7808268,nan,nan
383816,7.2340102633e-05,1743672471.4500644,8.755187082e-07,1743672471.4500644,nan,nan
383817,7.6474621892e-05,1743672472.119298,9.1023912319e-07,1743672472.119298,nan,nan
383818,7.3029077612e-05,1743672472.788537,8.9148852567e-07,1743672472.788537,nan,nan
383819,7.2615803219e-05,1743672473.4577756,8.8454635261e-07,1743672473.4577756,nan,nan
383820,7.0962065365e-05,1743672474.1270254,8.6371619545e-07,1743672474.1270254,nan,nan
383821,7.3167087976e-05,1743672474.7962627,8.6510408437e-07,1743672474.7962627,nan,nan
383822,7.2753522545e-05,1743672475.4655023,8.5191004473e-07,1743672475.4655023,nan,nan
383823,7.4269570177e-05,1743672476.1347415,8.6718728198e-07,1743672476.1347415,nan,nan
383824,7.4269250035e-05,1743672476.8039818,8.9218110588e-07,1743672476.8039818,nan,nan
383825,7.4958545156e-05,1743672477.4732296,8.7829630502e-07,1743672477.4732296,nan,nan
383826,7.2891329182e-05,1743672478.1424723,8.7204671217e-07,1743672478.1424723,nan,nan
383827,7.1513000876e-05,1743672478.8117177,8.7065564003e-07,1743672478.8117177,nan,nan
383828,7.7714852523e-05,1743672479.480947,9.4356846603e-07,1743672479.480947,nan,nan
383829,7.9093239037e-05,1743672480.1501892,9.7759584605e-07,1743672480.1501892,nan,nan
383830,7.7990611317e-05,1743672480.8194153,9.3176549854e-07,1743672480.8194153,nan,nan
383831,7.2615745012e-05,1743672481.488652,8.9635068434e-07,1743672481.488652,nan,nan
383832,7.592322072e-05,1743672482.157891,8.9148898041e-07,1743672482.157891,nan,nan
383833,7.4407464126e-05,1743672482.8271263,8.852425708e-07,1743672482.8271263,nan,nan
383834,7.3718256317e-05,1743672483.496367,9.1718266049e-07,1743672483.496367,nan,nan
383835,7.3304923717e-05,1743672484.1656036,8.7621492639e-07,1743672484.1656036,nan,nan
383836,7.0134992711e-05,1743672484.8348439,8.9843251772e-07,1743672484.8348439,nan,nan
383837,6.9997244282e-05,1743672485.5040908,8.6718591774e-07,1743672485.5040908,nan,nan
383838,6.9446105044e-05,1743672486.1733322,8.8315846369e-07,1743672486.1733322,nan,nan
383839,6.9997273386e-05,1743672486.8425827,8.6718728198e-07,1743672486.8425827,nan,nan
383840,6.7103130277e-05,1743672487.511829,8.116353456e-07,1743672487.511829,nan,nan
383841,6.6551932832e-05,1743672488.1810768,8.4080056695e-07,1743672488.1810768,nan,nan
383842,6.4760388341e-05,1743672488.850327,8.2830183601e-07,1743672488.850327,nan,nan
383843,5.7180528529e-05,1743672489.5195642,7.5539128375e-07,1743672489.5195642,nan,nan
383844,6.2968756538e-05,1743672490.1888027,7.4358695201e-07,1743672490.1888027,nan,nan
383845,6.2417500885e-05,1743672490.8580384,7.5330854088e-07,1743672490.8580384,nan,nan
383846,6.558719906e-05,1743672491.5272713,7.5053003457e-07,1743672491.5272713,nan,nan
383847,6.6827429691e-05,1743672492.196522,8.3454915512e-07,1743672492.196522,nan,nan
383848,6.4071180532e-05,1743672492.8657846,8.0677455117e-07,1743672492.8657846,nan,nan
383849,6.2279606936e-05,1743672493.535023,7.3664205047e-07,1743672493.535023,nan,nan
383850,6.2003731728e-05,1743672494.2042828,7.8941229731e-07,1743672494.2042828,nan,nan
383851,6.351977936e-05,1743672494.8735428,7.8385846791e-07,1743672494.8735428,nan,nan
383852,6.1452621594e-05,1743672495.5427802,7.8038692664e-07,1743672495.5427802,nan,nan
383853,6.6276348662e-05,1743672496.2120292,7.991379789e-07,1743672496.2120292,nan,nan
383854,6.0350314016e-05,1743672496.8812675,7.5053139881e-07,1743672496.8812675,nan,nan
383855,6.4208987169e-05,1743672497.5505216,8.0121935753e-07,1743672497.5505216,nan,nan
383856,6.5449305112e-05,1743672498.2197728,7.970529623e-07,1743672498.2197728,nan,nan
383857,6.9859437644e-05,1743672498.8890276,8.401048035e-07,1743672498.8890276,nan,nan
383858,7.1788905188e-05,1743672499.5582733,8.3663417172e-07,1743672499.5582733,nan,nan
383859,7.1237504017e-05,1743672500.2275124,8.6301952251e-07,1743672500.2275124,nan,nan
383860,7.0410576882e-05,1743672500.8967545,8.4079829321e-07,1743672500.8967545,nan,nan
383861,7.2479248047e-05,1743672502.9699306,8.0466270447e-07,1743672502.9699306,nan,nan
383862,7.2479248047e-05,1743672503.004134,8.1956386566e-07,1743672503.004134,nan,nan
383863,7.2479248047e-05,1743672503.0383291,8.6426734924e-07,1743672503.0383291,nan,nan
383864,7.2479248047e-05,1743672503.0725262,8.4936618805e-07,1743672503.0725262,nan,nan
383865,7.2479248047e-05,1743672503.1067297,8.1956386566e-07,1743672503.1067297,nan,nan
383866,7.2479248047e-05,1743672503.1409264,8.4936618805e-07,1743672503.1409264,nan,nan
383867,7.2479248047e-05,1743672503.1751227,8.6426734924e-07,1743672503.1751227,nan,nan
383868,7.2479248047e-05,1743672503.2093194,8.1956386566e-07,1743672503.2093194,nan,nan
383869,7.2479248047e-05,1743672503.2435143,8.4936618805e-07,1743672503.2435143,nan,nan
383870,8.0108642578e-05,1743672503.2777174,9.2387199402e-07,1743672503.2777174,nan,nan
383871,7.2479248047e-05,1743672503.3119135,8.4936618805e-07,1743672503.3119135,nan,nan
383872,7.6293945313e-05,1743672503.3461082,8.4936618805e-07,1743672503.3461082,nan,nan
383873,8.3923339844e-05,1743672503.3803034,8.6426734924e-07,1743672503.3803034,nan,nan
383874,8.0108642578e-05,1743672503.4144971,9.2387199402e-07,1743672503.4144971,nan,nan
383875,8.0108642578e-05,1743672503.4486997,8.9406967163e-07,1743672503.4486997,nan,nan
383876,8.0108642578e-05,1743672503.4828956,8.6426734924e-07,1743672503.4828956,nan,nan
383877,7.6293945313e-05,1743672503.5170898,8.7916851044e-07,1743672503.5170898,nan,nan
383878,8.0108642578e-05,1743672503.5512843,9.0897083282e-07,1743672503.5512843,nan,nan
383879,8.0108642578e-05,1743672503.5854793,9.3877315521e-07,1743672503.5854793,nan,nan
383880,8.0108642578e-05,1743672503.6196826,8.1956386566e-07,1743672503.6196826,nan,nan
383881,7.2479248047e-05,1743672503.6538787,8.7916851044e-07,1743672503.6538787,nan,nan
383882,8.0108642578e-05,1743672503.6880739,8.6426734924e-07,1743672503.6880739,nan,nan
383883,8.0108642578e-05,1743672503.7222688,8.6426734924e-07,1743672503.7222688,nan,nan
383884,8.0108642578e-05,1743672503.7564642,8.9406967163e-07,1743672503.7564642,nan,nan
383885,8.0108642578e-05,1743672503.7906597,8.4936618805e-07,1743672503.7906597,nan,nan
383886,8.0108642578e-05,1743672503.8248553,8.9406967163e-07,1743672503.8248553,nan,nan
383887,8.3923339844e-05,1743672503.8590498,9.2387199402e-07,1743672503.8590498,nan,nan
383888,8.0108642578e-05,1743672503.8932445,8.9406967163e-07,1743672503.8932445,nan,nan
383889,8.0108642578e-05,1743672503.9274385,9.0897083282e-07,1743672503.9274385,nan,nan
383890,8.3923339844e-05,1743672503.961632,8.9406967163e-07,1743672503.961632,1.588e-07,1743672503.9699306
383891,8.0108642578e-05,1743672504.004647,8.9406967163e-07,1743672504.004647,nan,nan
383892,8.0108642578e-05,1743672504.0388458,9.0897083282e-07,1743672504.0388458,nan,nan
383893,8.0108642578e-05,1743672504.0730405,9.2387199402e-07,1743672504.0730405,nan,nan
383894,8.0108642578e-05,1743672504.1072352,9.5367431641e-07,1743672504.1072352,nan,nan
383895,8.3923339844e-05,1743672504.1414304,9.2387199402e-07,1743672504.1414304,nan,nan
383896,8.3923339844e-05,1743672504.175631,9.3877315521e-07,1743672504.175631,nan,nan
383897,8.3923339844e-05,1743672504.209825,9.2387199402e-07,1743672504.209825,nan,nan
383898,8.3923339844e-05,1743672504.2440183,9.8347663879e-07,1743672504.2440183,nan,nan
383899,8.0108642578e-05,1743672504.2782128,8.9406967163e-07,1743672504.2782128,nan,nan
383900,8.3923339844e-05,1743672504.312409,8.6426734924e-07,1743672504.312409,nan,nan
383901,8.0108642578e-05,1743672504.346604,9.2387199402e-07,1743672504.346604,nan,nan
383902,8.0108642578e-05,1743672504.380805,9.5367431641e-07,1743672504.380805,nan,nan
383903,8.3923339844e-05,1743672504.415001,8.9406967163e-07,1743672504.415001,nan,nan
383904,8.3923339844e-05,1743672504.4491954,9.0897083282e-07,1743672504.4491954,nan,nan
383905,8.3923339844e-05,1743672504.4833903,9.2387199402e-07,1743672504.4833903,nan,nan
383906,8.0108642578e-05,1743672504.5175848,8.9406967163e-07,1743672504.5175848,nan,nan
383907,6.8664550781e-05,1743672504.551789,8.4936618805e-07,1743672504.551789,nan,nan
383908,7.2479248047e-05,1743672504.585986,7.8976154327e-07,1743672504.585986,nan,nan
383909,7.2479248047e-05,1743672504.620181,8.6426734924e-07,1743672504.620181,nan,nan
383910,7.2479248047e-05,1743672504.654377,8.6426734924e-07,1743672504.654377,nan,nan
383911,7.2479248047e-05,1743672504.6885724,8.6426734924e-07,1743672504.6885724,nan,nan
383912,7.6293945313e-05,1743672504.7227774,8.4936618805e-07,1743672504.7227774,nan,nan
383913,7.6293945313e-05,1743672504.756973,9.2387199402e-07,1743672504.756973,nan,nan
383914,7.2479248047e-05,1743672504.7911682,8.4936618805e-07,1743672504.7911682,nan,nan
383915,7.2479248047e-05,1743672504.8253646,8.6426734924e-07,1743672504.8253646,nan,nan
383916,7.2479248047e-05,1743672504.8595612,8.0466270447e-07,1743672504.8595612,nan,nan
383917,7.2479248047e-05,1743672504.8937654,8.3446502686e-07,1743672504.8937654,nan,nan
383918,7.2479248047e-05,1743672504.9279597,8.6426734924e-07,1743672504.9279597,nan,nan
383919,7.2479248047e-05,1743672504.9621565,8.4936618805e-07,1743672504.9621565,nan,nan
383920,7.2479248047e-05,1743672504.996353,8.3446502686e-07,1743672504.996353,nan,nan
383921,8.0108642578e-05,1743672505.0305464,9.2387199402e-07,1743672505.0305464,nan,nan
383922,6.8664550781e-05,1743672505.0647495,8.4936618805e-07,1743672505.0647495,nan,nan
383923,7.2479248047e-05,1743672505.0989451,8.1956386566e-07,1743672505.0989451,nan,nan
383924,7.2479248047e-05,1743672505.1331408,8.3446502686e-07,1743672505.1331408,nan,nan
383925,7.2479248047e-05,1743672505.1673367,8.1956386566e-07,1743672505.1673367,nan,nan
383926,6.8664550781e-05,1743672505.2015338,8.4936618805e-07,1743672505.2015338,nan,nan
383927,6.8664550781e-05,1743672505.2357302,8.4936618805e-07,1743672505.2357302,nan,nan
383928,6.8664550781e-05,1743672505.2699275,7.8976154327e-07,1743672505.2699275,nan,nan
383929,8.0108642578e-05,1743672505.3041227,7.8976154327e-07,1743672505.3041227,nan,nan
383930,6.8664550781e-05,1743672505.3383188,8.4936618805e-07,1743672505.3383188,nan,nan
383931,7.2479248047e-05,1743672505.3725152,7.8976154327e-07,1743672505.3725152,nan,nan
383932,7.2479248047e-05,1743672505.406712,8.0466270447e-07,1743672505.406712,nan,nan
383933,7.2479248047e-05,1743672505.4409077,8.1956386566e-07,1743672505.4409077,nan,nan
383934,7.2479248047e-05,1743672505.4751034,7.7486038208e-07,1743672505.4751034,nan,nan
383935,6.8664550781e-05,1743672505.5093002,8.1956386566e-07,1743672505.5093002,nan,nan
383936,7.2479248047e-05,1743672505.5434976,7.7486038208e-07,1743672505.5434976,nan,nan
383937,6.8664550781e-05,1743672505.5776954,7.8976154327e-07,1743672505.5776954,nan,nan
383938,7.2479248047e-05,1743672505.6118922,8.1956386566e-07,1743672505.6118922,nan,nan
383939,7.2479248047e-05,1743672505.6460876,8.4936618805e-07,1743672505.6460876,nan,nan
383940,6.8664550781e-05,1743672505.6802843,8.3446502686e-07,1743672505.6802843,nan,nan
383941,6.8664550781e-05,1743672505.7144804,8.1956386566e-07,1743672505.7144804,nan,nan
383942,7.2479248047e-05,1743672505.7486763,7.8976154327e-07,1743672505.7486763,nan,nan
383943,7.2479248047e-05,1743672505.7828794,8.6426734924e-07,1743672505.7828794,nan,nan
383944,7.2479248047e-05,1743672505.8170762,8.1956386566e-07,1743672505.8170762,nan,nan
383945,6.8664550781e-05,1743672505.8512726,8.3446502686e-07,1743672505.8512726,nan,nan
383946,6.8664550781e-05,1743672505.8854718,8.3446502686e-07,1743672505.8854718,nan,nan
383947,7.6293945313e-05,1743672505.9196677,9.2387199402e-07,1743672505.9196677,nan,nan
383948,6.8664550781e-05,1743672505.9538727,7.8976154327e-07,1743672505.9538727,nan,nan
383949,7.6293945313e-05,1743672505.9880686,8.4936618805e-07,1743672505.9880686,nan,nan
383950,8.0108642578e-05,1743672506.0222645,8.6426734924e-07,1743672506.0222645,nan,nan
383951,7.2479248047e-05,1743672506.05646,8.9406967163e-07,1743672506.05646,nan,nan
383952,7.2479248047e-05,1743672506.0906556,8.6426734924e-07,1743672506.0906556,nan,nan
383953,7.2479248047e-05,1743672506.1248598,8.6426734924e-07,1743672506.1248598,nan,nan
383954,7.2479248047e-05,1743672506.1590564,8.4936618805e-07,1743672506.1590564,nan,nan
383955,7.2479248047e-05,1743672506.1932533,8.3446502686e-07,1743672506.1932533,nan,nan
383956,7.2479248047e-05,1743672506.2274501,7.8976154327e-07,1743672506.2274501,nan,nan
383957,7.6293945313e-05,1743672506.2616458,8.3446502686e-07,1743672506.2616458,nan,nan
383958,7.2479248047e-05,1743672506.29585,8.6426734924e-07,1743672506.29585,nan,nan
383959,7.2479248047e-05,1743672506.3300445,8.6426734924e-07,1743672506.3300445,nan,nan
383960,7.2479248047e-05,1743672506.3642402,8.1956386566e-07,1743672506.3642402,nan,nan
383961,7.6293945313e-05,1743672506.3984375,8.3446502686e-07,1743672506.3984375,nan,nan
383962,7.2479248047e-05,1743672506.4326332,8.1956386566e-07,1743672506.4326332,nan,nan
383963,7.2479248047e-05,1743672506.4668381,8.1956386566e-07,1743672506.4668381,nan,nan
383964,7.2479248047e-05,1743672506.5010345,8.6426734924e-07,1743672506.5010345,nan,nan
383965,7.2479248047e-05,1743672506.535231,8.1956386566e-07,1743672506.535231,nan,nan
383966,7.2479248047e-05,1743672506.569427,8.1956386566e-07,1743672506.569427,nan,nan
383967,6.8664550781e-05,1743672506.6036239,7.8976154327e-07,1743672506.6036239,nan,nan
383968,7.2479248047e-05,1743672506.6378286,8.1956386566e-07,1743672506.6378286,nan,nan
383969,7.2479248047e-05,1743672506.672026,8.4936618805e-07,1743672506.672026,nan,nan
383970,7.2479248047e-05,1743672506.7062225,7.8976154327e-07,1743672506.7062225,nan,nan
383971,7.2479248047e-05,1743672506.7404175,8.3446502686e-07,1743672506.7404175,nan,nan
383972,7.2479248047e-05,1743672506.7746134,8.1956386566e-07,1743672506.7746134,nan,nan
383973,8.0108642578e-05,1743672506.8088171,8.6426734924e-07,1743672506.8088171,nan,nan
383974,7.2479248047e-05,1743672506.8430142,8.6426734924e-07,1743672506.8430142,nan,nan
383975,7.2479248047e-05,1743672506.877211,8.1956386566e-07,1743672506.877211,nan,nan
383976,7.2479248047e-05,1743672506.911406,8.6426734924e-07,1743672506.911406,nan,nan
383977,7.2479248047e-05,1743672506.9456027,8.1956386566e-07,1743672506.9456027,nan,nan
383978,7.6293945313e-05,1743672506.9797983,8.6426734924e-07,1743672506.9797983,nan,nan
383979,8.0108642578e-05,1743672507.0139933,8.9406967163e-07,1743672507.0139933,nan,nan
383980,7.2479248047e-05,1743672507.0481882,8.1956386566e-07,1743672507.0481882,nan,nan
383981,7.2479248047e-05,1743672507.082383,8.6426734924e-07,1743672507.082383,nan,nan
383982,7.6293945313e-05,1743672507.1165788,8.6426734924e-07,1743672507.1165788,nan,nan
383983,7.6293945313e-05,1743672507.1507738,8.6426734924e-07,1743672507.1507738,nan,nan
383984,8.0108642578e-05,1743672507.1849694,8.4936618805e-07,1743672507.1849694,nan,nan
383985,8.0108642578e-05,1743672507.2191644,8.6426734924e-07,1743672507.2191644,nan,nan
383986,7.2479248047e-05,1743672507.2533598,8.1956386566e-07,1743672507.2533598,nan,nan
383987,7.2479248047e-05,1743672507.2875562,8.6426734924e-07,1743672507.2875562,nan,nan
383988,8.0108642578e-05,1743672507.3217506,8.6426734924e-07,1743672507.3217506,nan,nan
383989,7.2479248047e-05,1743672507.3559551,8.1956386566e-07,1743672507.3559551,nan,nan
383990,7.2479248047e-05,1743672507.3901508,8.6426734924e-07,1743672507.3901508,nan,nan
383991,8.0108642578e-05,1743672507.4243467,8.6426734924e-07,1743672507.4243467,nan,nan
383992,7.2479248047e-05,1743672507.4585423,8.9406967163e-07,1743672507.4585423,nan,nan
383993,7.6293945313e-05,1743672507.492737,8.6426734924e-07,1743672507.492737,nan,nan
383994,7.2479248047e-05,1743672507.5269396,8.9406967163e-07,1743672507.5269396,nan,nan
