index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
289665,1.3999671936,1743620934.503281,0.014450470917,1743620934.503281,nan,nan
289666,1.3999677896,1743620935.1725025,0.014450450428,1743620935.1725025,nan,nan
289667,1.3999687433,1743620935.8417442,0.014450478368,1743620935.8417442,nan,nan
289668,1.3999663591,1743620936.5109637,0.014450477436,1743620936.5109637,nan,nan
289669,1.3999657631,1743620937.1801724,0.014450456947,1743620937.1801724,nan,nan
289670,1.3999673128,1743620937.849378,0.014450459741,1743620937.849378,nan,nan
289671,1.3999624252,1743620938.5185845,0.014450414106,1743620938.5185845,nan,nan
289672,1.3999624252,1743620939.1877894,0.014450420626,1743620939.1877894,nan,nan
289673,1.3999634981,1743620939.8570182,0.014450435527,1743620939.8570182,nan,nan
289674,1.3999611139,1743620940.5262365,0.014450420626,1743620940.5262365,nan,nan
289675,1.3999649286,1743620941.195448,0.014450431801,1743620941.195448,nan,nan
289676,1.3999642134,1743620941.8646495,0.014450451359,1743620941.8646495,nan,nan
289677,1.3999638557,1743620942.5338724,0.014450483955,1743620942.5338724,nan,nan
289678,1.3999695778,1743620943.2030697,0.014450478368,1743620943.2030697,nan,nan
289679,1.3999683857,1743620943.8722744,0.01445045229,1743620943.8722744,nan,nan
289680,1.3999646902,1743620944.5414858,0.01445045229,1743620944.5414858,nan,nan
289681,1.3999656439,1743620945.2106895,0.014450438321,1743620945.2106895,nan,nan
289682,1.3999669552,1743620945.87991,0.014450456016,1743620945.87991,nan,nan
289683,1.3999669552,1743620946.5491154,0.014450406656,1743620946.5491154,nan,nan
289684,1.3999624252,1743620947.218341,0.014450465329,1743620947.218341,nan,nan
289685,1.3999665976,1743620947.8875651,0.014450502582,1743620947.8875651,nan,nan
289686,1.3999686241,1743620948.5568094,0.014450474642,1743620948.5568094,nan,nan
289687,1.3999646902,1743620949.2260294,0.014450492337,1743620949.2260294,nan,nan
289688,1.3999648094,1743620949.8952591,0.014450396411,1743620949.8952591,nan,nan
289689,1.3999665976,1743620950.5644803,0.014450455084,1743620950.5644803,nan,nan
289690,1.3999681473,1743620951.233708,0.014450481161,1743620951.233708,nan,nan
289691,1.3999676704,1743620951.9029288,0.014450485818,1743620951.9029288,nan,nan
289692,1.3999642134,1743620952.5721383,0.014450425282,1743620952.5721383,nan,nan
289693,1.3999613523,1743620953.2413454,0.01445043087,1743620953.2413454,nan,nan
289694,1.3999624252,1743620953.9105587,0.01445044484,1743620953.9105587,nan,nan
289695,1.39996171,1743620954.5797653,0.014450447634,1743620954.5797653,nan,nan
289696,1.3999625444,1743620955.2489803,0.014450423419,1743620955.2489803,nan,nan
289697,1.3999602795,1743620955.9181871,0.014450454153,1743620955.9181871,nan,nan
289698,1.3999552727,1743620956.5873995,0.01445040945,1743620956.5873995,nan,nan
289699,1.3999552727,1743620957.2566123,0.01445040293,1743620957.2566123,nan,nan
289700,1.3999511003,1743620957.925853,0.014450366609,1743620957.925853,nan,nan
289701,1.3999557495,1743620958.595081,0.014450366609,1743620958.595081,nan,nan
289702,1.3999570608,1743620959.2642996,0.014450385235,1743620959.2642996,nan,nan
289703,1.3999553919,1743620959.9335217,0.014450355433,1743620959.9335217,nan,nan
289704,1.3999539614,1743620960.6027503,0.014450322837,1743620960.6027503,nan,nan
289705,1.3999593258,1743620961.271966,0.01445039548,1743620961.271966,nan,nan
289706,1.3999558687,1743620961.9411926,0.014450370334,1743620961.9411926,nan,nan
289707,1.3999568224,1743620962.61041,0.014450364746,1743620962.61041,nan,nan
289708,1.3999546766,1743620963.27963,0.014450365677,1743620963.27963,nan,nan
289709,1.3999580145,1743620963.9488492,0.014450333081,1743620963.9488492,nan,nan
289710,1.3999580145,1743620964.6180627,0.014450393617,1743620964.6180627,nan,nan
289711,1.3999556303,1743620965.2872958,0.014450342394,1743620965.2872958,nan,nan
289712,1.3999547958,1743620965.95655,0.014450347982,1743620965.95655,nan,nan
289713,1.399956584,1743620966.625785,0.014450372197,1743620966.625785,nan,nan
289714,1.3999589682,1743620967.295004,0.014450387098,1743620967.295004,nan,nan
289715,1.3999577761,1743620967.9642203,0.014450389892,1743620967.9642203,nan,nan
289716,1.399959445,1743620968.6334488,0.014450357296,1743620968.6334488,nan,nan
289717,1.3999576569,1743620969.3026848,0.014450396411,1743620969.3026848,nan,nan
289718,1.3999503851,1743620969.971933,0.014450335875,1743620969.971933,nan,nan
289719,1.3999553919,1743620970.6411622,0.014450359158,1743620970.6411622,nan,nan
289720,1.3999539614,1743620971.3103855,0.014450364746,1743620971.3103855,nan,nan
289721,1.3999592066,1743620971.9796033,0.014450438321,1743620971.9796033,nan,nan
289722,1.3999601603,1743620972.6488185,0.014450389892,1743620972.6488185,nan,nan
289723,1.3999595642,1743620973.3180375,0.014450377785,1743620973.3180375,nan,nan
289724,1.3999599218,1743620973.987249,0.014450413175,1743620973.987249,nan,nan
289725,1.3999584913,1743620974.6564713,0.014450336806,1743620974.6564713,nan,nan
289726,1.3999555111,1743620975.3257227,0.014450322837,1743620975.3257227,nan,nan
289727,1.3999553919,1743620975.9949496,0.014450342394,1743620975.9949496,nan,nan
289728,1.3999592066,1743620976.6641748,0.014450315386,1743620976.6641748,nan,nan
289729,1.3999590874,1743620977.3333933,0.014450379647,1743620977.3333933,nan,nan
289730,1.3999612331,1743620978.0026052,0.014450434595,1743620978.0026052,nan,nan
289731,1.3999582529,1743620978.6718352,0.014450363815,1743620978.6718352,nan,nan
289732,1.3999614716,1743620979.34105,0.014450405724,1743620979.34105,nan,nan
289733,1.3999676704,1743620980.010252,0.014450485818,1743620980.010252,nan,nan
289734,1.3999638557,1743620980.6794643,0.014450405724,1743620980.6794643,nan,nan
289735,1.3999580145,1743620981.3487005,0.014450343326,1743620981.3487005,nan,nan
289736,1.3999561071,1743620982.0179152,0.014450398274,1743620982.0179152,nan,nan
289737,1.3999559879,1743620982.6871321,0.014450385235,1743620982.6871321,nan,nan
289738,1.3999602795,1743620983.356352,0.014450364746,1743620983.356352,nan,nan
289739,1.3999562263,1743620984.025573,0.014450386167,1743620984.025573,nan,nan
289740,1.3999606371,1743620984.6947854,0.014450404793,1743620984.6947854,nan,nan
289741,1.3999643326,1743620985.3639958,0.014450411312,1743620985.3639958,nan,nan
289742,1.3999640942,1743620986.0332081,0.014450447634,1743620986.0332081,nan,nan
289743,1.3999686241,1743620986.702427,0.014450490475,1743620986.702427,nan,nan
289744,1.3999687433,1743620987.371648,0.014450477436,1743620987.371648,nan,nan
289745,1.3999614716,1743620988.0408528,0.014450463466,1743620988.0408528,nan,nan
289746,1.3999636173,1743620988.7100613,0.014450412244,1743620988.7100613,nan,nan
289747,1.3999656439,1743620989.379272,0.014450481161,1743620989.379272,nan,nan
289748,1.3999656439,1743620990.0484822,0.01445040945,1743620990.0484822,nan,nan
289749,1.3999619484,1743620990.7176936,0.014450427145,1743620990.7176936,nan,nan
289750,1.3999575377,1743620991.3869112,0.014450415969,1743620991.3869112,nan,nan
289751,1.3999615908,1743620992.056142,0.014450478368,1743620992.056142,nan,nan
289752,1.3999586105,1743620992.7253664,0.014450375922,1743620992.7253664,nan,nan
289753,1.3999570608,1743620993.3945823,0.014450386167,1743620993.3945823,nan,nan
289754,1.3999574184,1743620994.0638,0.014450388029,1743620994.0638,nan,nan
289755,1.3999633789,1743620994.7330117,0.014450412244,1743620994.7330117,nan,nan
289756,1.3999630213,1743620995.402239,0.01445045229,1743620995.402239,nan,nan
289757,1.3999658823,1743620996.071445,0.014450414106,1743620996.071445,nan,nan
289758,1.3999683857,1743620996.7406738,0.01445046626,1743620996.7406738,nan,nan
289759,1.3999619484,1743620997.409904,0.014450421557,1743620997.409904,nan,nan
289760,1.3999644518,1743620998.079134,0.014450419694,1743620998.079134,nan,nan
289761,1.3999634981,1743620998.748348,0.014450432733,1743620998.748348,nan,nan
289762,1.3999620676,1743620999.4175606,0.014450397342,1743620999.4175606,nan,nan
289763,1.3999667168,1743621000.0867727,0.014450432733,1743621000.0867727,nan,nan
289764,1.3999630213,1743621000.7559905,0.014450429007,1743621000.7559905,nan,nan
289765,1.3999596834,1743621001.4251988,0.014450417832,1743621001.4251988,nan,nan
289766,1.3999618292,1743621002.094416,0.014450401068,1743621002.094416,nan,nan
289767,1.3999601603,1743621002.7636328,0.014450410381,1743621002.7636328,nan,nan
289768,1.3999583721,1743621003.4328582,0.014450441115,1743621003.4328582,nan,nan
289769,1.3999629021,1743621004.1020682,0.014450450428,1743621004.1020682,nan,nan
289770,1.3999613523,1743621004.7712874,0.01445040293,1743621004.7712874,nan,nan
289771,1.3999626637,1743621005.4405048,0.014450411312,1743621005.4405048,nan,nan
289772,1.3999677896,1743621006.109715,0.014450425282,1743621006.109715,nan,nan
289773,1.3999656439,1743621006.7789314,0.014450433664,1743621006.7789314,nan,nan
289774,1.3999581337,1743621007.4481528,0.014450359158,1743621007.4481528,nan,nan
289775,1.3999580145,1743621008.117373,0.014450389892,1743621008.117373,nan,nan
289776,1.3999576569,1743621008.7865953,0.014450379647,1743621008.7865953,nan,nan
289777,1.3999552727,1743621009.4558127,0.014450397342,1743621009.4558127,nan,nan
289778,1.399960041,1743621010.1250272,0.014450396411,1743621010.1250272,nan,nan
289779,1.3999607563,1743621010.7942524,0.01445036754,1743621010.7942524,nan,nan
289780,1.3999586105,1743621011.4634717,0.014450383373,1743621011.4634717,nan,nan
289781,1.399958849,1743621012.132702,0.014450354502,1743621012.132702,nan,nan
289782,1.3999602795,1743621012.8019161,0.014450400136,1743621012.8019161,nan,nan
289783,1.3999611139,1743621013.471128,0.014450413175,1743621013.471128,nan,nan
289784,1.39996171,1743621014.140353,0.01445040293,1743621014.140353,nan,nan
289785,1.3999695778,1743621014.809574,0.014450495131,1743621014.809574,nan,nan
289786,1.39996171,1743621015.4787803,0.014450442046,1743621015.4787803,nan,nan
289787,1.3999599218,1743621016.1479926,0.0144504169,1743621016.1479926,nan,nan
289788,1.399963975,1743621016.8172123,0.014450377785,1743621016.8172123,nan,nan
289789,1.3999576569,1743621017.4864366,0.01445038151,1743621017.4864366,nan,nan
289790,1.3999648094,1743621018.1556458,0.014450454153,1743621018.1556458,nan,nan
289791,1.399962306,1743621018.8248534,0.014450431801,1743621018.8248534,nan,nan
289792,1.3999599218,1743621019.4940703,0.014450388961,1743621019.4940703,nan,nan
289793,1.3999606371,1743621020.1632879,0.014450387098,1743621020.1632879,nan,nan
289794,1.3999608755,1743621020.8325036,0.014450382441,1743621020.8325036,nan,nan
289795,1.3999636173,1743621021.5017202,0.01445043087,1743621021.5017202,nan,nan
289796,1.3999620676,1743621022.1709325,0.014450398274,1743621022.1709325,nan,nan
289797,1.3999618292,1743621022.8401513,0.014450432733,1743621022.8401513,nan,nan
289798,1.3999658823,1743621023.5093563,0.01445043087,1743621023.5093563,nan,nan
289799,1.3999685049,1743621024.1785607,0.014450414106,1743621024.1785607,nan,nan
289800,1.399963975,1743621024.8477714,0.014450449497,1743621024.8477714,nan,nan
289801,1.3999662399,1743621025.5169723,0.014450457878,1743621025.5169723,nan,nan
289802,1.399966836,1743621026.186184,0.014450406656,1743621026.186184,nan,nan
289803,1.399964571,1743621026.8553905,0.014450454153,1743621026.8553905,nan,nan
289804,1.3999633789,1743621027.5246007,0.014450425282,1743621027.5246007,nan,nan
289805,1.3999640942,1743621028.193811,0.014450424351,1743621028.193811,nan,nan
289806,1.3999640942,1743621028.8630283,0.014450446703,1743621028.8630283,nan,nan
289807,1.3999618292,1743621029.5322392,0.014450405724,1743621029.5322392,nan,nan
289808,1.3999583721,1743621030.2014606,0.014450397342,1743621030.2014606,nan,nan
289809,1.399960041,1743621030.8706813,0.014450383373,1743621030.8706813,nan,nan
289810,1.3999557495,1743621031.5399103,0.014450334013,1743621031.5399103,nan,nan
289811,1.3999621868,1743621032.2091312,0.014450388961,1743621032.2091312,nan,nan
289812,1.3999602795,1743621032.8783462,0.014450419694,1743621032.8783462,nan,nan
289813,1.3999583721,1743621033.5475638,0.014450389892,1743621033.5475638,nan,nan
289814,1.3999592066,1743621034.2167768,0.014450386167,1743621034.2167768,nan,nan
289815,1.3999578953,1743621034.8859954,0.014450394548,1743621034.8859954,nan,nan
289816,1.3999601603,1743621035.5552213,0.014450374991,1743621035.5552213,nan,nan
289817,1.3999643326,1743621036.224433,0.014450419694,1743621036.224433,nan,nan
289818,1.399962306,1743621036.8936458,0.014450396411,1743621036.8936458,nan,nan
289819,1.3999598026,1743621037.562864,0.014450371265,1743621037.562864,nan,nan
289820,1.3999575377,1743621038.2320848,0.014450370334,1743621038.2320848,nan,nan
289821,1.3999511003,1743621038.9012957,0.014450286515,1743621038.9012957,nan,nan
289822,1.3999536037,1743621039.5705214,0.014450319111,1743621039.5705214,nan,nan
289823,1.3999521732,1743621040.2397494,0.014450314455,1743621040.2397494,nan,nan
289824,1.3999553919,1743621040.9089773,0.014450320043,1743621040.9089773,nan,nan
289825,1.3999576569,1743621041.5781991,0.014450329356,1743621041.5781991,nan,nan
289826,1.399958849,1743621042.2474227,0.014450374991,1743621042.2474227,nan,nan
289827,1.3999572992,1743621042.9166448,0.014450373128,1743621042.9166448,nan,nan
289828,1.3999561071,1743621043.5858715,0.014450333081,1743621043.5858715,nan,nan
289829,1.3999546766,1743621044.2550986,0.014450325631,1743621044.2550986,nan,nan
289830,1.3999580145,1743621044.9243205,0.0144503396,1743621044.9243205,nan,nan
289831,1.399959445,1743621045.593546,0.014450334013,1743621045.593546,nan,nan
289832,1.3999601603,1743621046.26277,0.014450397342,1743621046.26277,nan,nan
289833,1.3999607563,1743621046.9319904,0.014450374059,1743621046.9319904,nan,nan
289834,1.399958849,1743621047.6012118,0.014450378716,1743621047.6012118,nan,nan
289835,1.3999586105,1743621048.2704296,0.01445039548,1743621048.2704296,nan,nan
289836,1.399954319,1743621048.9396565,0.014450321905,1743621048.9396565,nan,nan
289837,1.399960041,1743621049.6088853,0.014450394548,1743621049.6088853,nan,nan
289838,1.3999693394,1743621050.2780905,0.014450456016,1743621050.2780905,nan,nan
289839,1.3999583721,1743621050.947307,0.014450411312,1743621050.947307,nan,nan
289840,1.3999602795,1743621051.6165295,0.014450330287,1743621051.6165295,nan,nan
289841,1.3999596834,1743621052.285745,0.014450379647,1743621052.285745,nan,nan
289842,1.3999583721,1743621052.954973,0.014450373128,1743621052.954973,nan,nan
289843,1.3999569416,1743621053.6241972,0.014450319111,1743621053.6241972,nan,nan
289844,1.3999567032,1743621054.2934244,0.014450315386,1743621054.2934244,nan,nan
289845,1.3999555111,1743621054.9626431,0.014450390823,1743621054.9626431,nan,nan
289846,1.3999605179,1743621055.6318638,0.014450336806,1743621055.6318638,nan,nan
289847,1.3999563456,1743621056.3010914,0.014450364746,1743621056.3010914,nan,nan
289848,1.3999607563,1743621056.9703112,0.014450363815,1743621056.9703112,nan,nan
289849,1.3999620676,1743621057.6395285,0.014450388029,1743621057.6395285,nan,nan
289850,1.3999613523,1743621058.308746,0.014450361021,1743621058.308746,nan,nan
289851,1.3999620676,1743621058.9779546,0.01445040945,1743621058.9779546,nan,nan
289852,1.3999607563,1743621059.647176,0.014450363815,1743621059.647176,nan,nan
289853,1.3999593258,1743621060.3163908,0.014450401068,1743621060.3163908,nan,nan
289854,1.3999601603,1743621060.9856124,0.014450374991,1743621060.9856124,nan,nan
289855,1.3999609947,1743621061.6548312,0.014450382441,1743621061.6548312,nan,nan
289856,1.3999580145,1743621062.3240514,0.014450373128,1743621062.3240514,nan,nan
289857,1.3999531269,1743621062.9932785,0.014450337738,1743621062.9932785,nan,nan
289858,1.399954915,1743621063.6625342,0.014450321905,1743621063.6625342,nan,nan
289859,1.3999539614,1743621064.331779,0.014450343326,1743621064.331779,nan,nan
289860,1.3999545574,1743621065.0010197,0.014450351708,1743621065.0010197,nan,nan
289861,1.3999507427,1743621065.6702373,0.014450291172,1743621065.6702373,nan,nan
289862,1.3999488354,1743621066.3394685,0.014450309798,1743621066.3394685,nan,nan
289863,1.3999500275,1743621067.0086863,0.014450260438,1743621067.0086863,nan,nan
289864,1.3999521732,1743621067.6779025,0.014450256713,1743621067.6779025,nan,nan
289865,1.3999494314,1743621068.3471317,0.014450324699,1743621068.3471317,nan,nan
289866,1.3999512196,1743621069.0163558,0.014450347982,1743621069.0163558,nan,nan
289867,1.3999559879,1743621069.6855779,0.014450350776,1743621069.6855779,nan,nan
289868,1.399958849,1743621070.3548043,0.014450334013,1743621070.3548043,nan,nan
289869,1.3999595642,1743621071.0240195,0.014450374059,1743621071.0240195,nan,nan
289870,1.3999655247,1743621071.6932225,0.014450435527,1743621071.6932225,nan,nan
289871,1.3999618292,1743621072.3624344,0.014450414106,1743621072.3624344,nan,nan
289872,1.399960041,1743621073.0316515,0.01445038151,1743621073.0316515,nan,nan
289873,1.3999631405,1743621073.7008698,0.014450392686,1743621073.7008698,nan,nan
289874,1.3999632597,1743621074.3700767,0.014450423419,1743621074.3700767,nan,nan
289875,1.3999634981,1743621075.0393054,0.014450418763,1743621075.0393054,nan,nan
289876,1.3999670744,1743621075.708508,0.014450456947,1743621075.708508,nan,nan
289877,1.3999646902,1743621076.3777103,0.014450469054,1743621076.3777103,nan,nan
289878,1.3999578953,1743621077.0469365,0.01445036754,1743621077.0469365,nan,nan
289879,1.3999630213,1743621077.7161472,0.014450389892,1743621077.7161472,nan,nan
289880,1.3999630213,1743621078.3853574,0.0144504169,1743621078.3853574,nan,nan
289881,1.3999630213,1743621079.054572,0.014450371265,1743621079.054572,nan,nan
