index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
344122,1.3999602795,1743650826.4915493,0.014450477436,1743650826.4915493,nan,nan
344123,1.3999607563,1743650827.160778,0.014450488612,1743650827.160778,nan,nan
344124,1.3999612331,1743650827.8300102,0.014450482093,1743650827.8300102,nan,nan
344125,1.3999602795,1743650828.4992304,0.014450457878,1743650828.4992304,nan,nan
344126,1.3999608755,1743650829.1684568,0.014450486749,1743650829.1684568,nan,nan
344127,1.399956584,1743650829.8376737,0.01445044484,1743650829.8376737,nan,nan
344128,1.3999574184,1743650830.5069218,0.014450490475,1743650830.5069218,nan,nan
344129,1.3999630213,1743650831.176142,0.014450542629,1743650831.176142,nan,nan
344130,1.3999621868,1743650831.8453767,0.014450504445,1743650831.8453767,nan,nan
344131,1.399963975,1743650832.5146177,0.014450542629,1743650832.5146177,nan,nan
344132,1.399963975,1743650833.183863,0.01445052214,1743650833.183863,nan,nan
344133,1.3999630213,1743650833.8531086,0.014450509101,1743650833.8531086,nan,nan
344134,1.3999661207,1743650834.522347,0.014450501651,1743650834.522347,nan,nan
344135,1.3999640942,1743650835.1915967,0.014450503513,1743650835.1915967,nan,nan
344136,1.3999634981,1743650835.8608396,0.01445052959,1743650835.8608396,nan,nan
344137,1.3999673128,1743650836.5300562,0.014450545423,1743650836.5300562,nan,nan
344138,1.399970293,1743650837.1992722,0.014450567774,1743650837.1992722,nan,nan
344139,1.3999671936,1743650837.8684843,0.014450573362,1743650837.8684843,nan,nan
344140,1.3999662399,1743650838.5377052,0.014450575225,1743650838.5377052,nan,nan
344141,1.3999661207,1743650839.20693,0.014450516552,1743650839.20693,nan,nan
344142,1.399966836,1743650839.8761618,0.014450625516,1743650839.8761618,nan,nan
344143,1.3999681473,1743650840.5453954,0.014450562187,1743650840.5453954,nan,nan
344144,1.3999669552,1743650841.2146268,0.01445058547,1743650841.2146268,nan,nan
344145,1.3999720812,1743650841.883864,0.01445054356,1743650841.883864,nan,nan
344146,1.3999760151,1743650842.5530636,0.014450629242,1743650842.5530636,nan,nan
344147,1.3999712467,1743650843.222293,0.014450584538,1743650843.222293,nan,nan
344148,1.3999720812,1743650843.8915339,0.014450565912,1743650843.8915339,nan,nan
344149,1.3999733925,1743650844.5607378,0.014450608753,1743650844.5607378,nan,nan
344150,1.399966836,1743650845.2299643,0.014450537972,1743650845.2299643,nan,nan
344151,1.3999695778,1743650845.8991787,0.01445055753,1743650845.8991787,nan,nan
344152,1.3999756575,1743650846.5684001,0.01445064228,1743650846.5684001,nan,nan
344153,1.3999718428,1743650847.2376099,0.014450601302,1743650847.2376099,nan,nan
344154,1.3999710083,1743650849.4621089,0.014450535178,1743650849.4621089,nan,nan
344155,1.399974823,1743650849.4963152,0.014450609684,1743650849.4963152,nan,nan
344156,1.399974823,1743650849.530519,0.014450624585,1743650849.530519,nan,nan
344157,1.3999786377,1743650849.5647187,0.014450639486,1743650849.5647187,nan,nan
344158,1.3999710083,1743650849.5989177,0.014450609684,1743650849.5989177,nan,nan
344159,1.3999633789,1743650849.6331172,0.014450594783,1743650849.6331172,nan,nan
344160,1.3999671936,1743650849.6673186,0.014450490475,1743650849.6673186,nan,nan
344161,1.3999710083,1743650849.7015262,0.014450579882,1743650849.7015262,nan,nan
344162,1.3999710083,1743650849.7357266,0.014450609684,1743650849.7357266,nan,nan
344163,1.399974823,1743650849.7699254,0.014450550079,1743650849.7699254,nan,nan
344164,1.3999710083,1743650849.804127,0.014450550079,1743650849.804127,nan,nan
344165,1.399974823,1743650849.8383255,0.014450579882,1743650849.8383255,nan,nan
344166,1.3999786377,1743650849.872534,0.014450624585,1743650849.872534,nan,nan
344167,1.3999786377,1743650849.9067326,0.014450639486,1743650849.9067326,nan,nan
344168,1.3999786377,1743650849.9409323,0.014450579882,1743650849.9409323,nan,nan
344169,1.3999786377,1743650849.9751306,0.014450654387,1743650849.9751306,nan,nan
344170,1.3999710083,1743650850.0093288,0.014450609684,1743650850.0093288,nan,nan
344171,1.3999786377,1743650850.043528,0.014450609684,1743650850.043528,nan,nan
344172,1.3999786377,1743650850.077736,0.014450535178,1743650850.077736,nan,nan
344173,1.3999671936,1743650850.1119356,0.014450579882,1743650850.1119356,nan,nan
344174,1.3999710083,1743650850.146136,0.014450520277,1743650850.146136,nan,nan
344175,1.3999824524,1743650850.1803374,0.014450550079,1743650850.1803374,nan,nan
344176,1.3999786377,1743650850.2145352,0.014450639486,1743650850.2145352,nan,nan
344177,1.3999786377,1743650850.248742,0.014450550079,1743650850.248742,nan,nan
344178,1.399974823,1743650850.2829416,0.014450639486,1743650850.2829416,nan,nan
344179,1.3999786377,1743650850.3171403,0.014450654387,1743650850.3171403,nan,nan
344180,1.3999786377,1743650850.3513386,0.014450654387,1743650850.3513386,nan,nan
344181,1.3999786377,1743650850.3855371,0.01445068419,1743650850.3855371,nan,nan
344182,1.3999786377,1743650850.4197428,0.014450654387,1743650850.4197428,nan,nan
344183,1.3999786377,1743650850.4539402,0.014450654387,1743650850.4539402,-0.000995664,1743650850.4621089
344184,1.3999786377,1743650850.4968498,0.014450609684,1743650850.4968498,nan,nan
344185,1.3999786377,1743650850.5310502,0.014450654387,1743650850.5310502,nan,nan
344186,1.3999786377,1743650850.565249,0.014450609684,1743650850.565249,nan,nan
344187,1.3999786377,1743650850.5994468,0.014450654387,1743650850.5994468,nan,nan
344188,1.3999671936,1743650850.6336532,0.014450654387,1743650850.6336532,nan,nan
344189,1.3999671936,1743650850.6678567,0.014450520277,1743650850.6678567,nan,nan
344190,1.3999786377,1743650850.7020562,0.014450594783,1743650850.7020562,nan,nan
344191,1.3999710083,1743650850.7362552,0.014450609684,1743650850.7362552,nan,nan
344192,1.3999710083,1743650850.7704554,0.014450579882,1743650850.7704554,nan,nan
344193,1.3999786377,1743650850.8046625,0.014450594783,1743650850.8046625,nan,nan
344194,1.3999786377,1743650850.8388624,0.014450639486,1743650850.8388624,nan,nan
344195,1.3999786377,1743650850.8730626,0.014450579882,1743650850.8730626,nan,nan
344196,1.3999786377,1743650850.9072616,0.014450579882,1743650850.9072616,nan,nan
344197,1.3999786377,1743650850.9414613,0.014450639486,1743650850.9414613,nan,nan
344198,1.3999710083,1743650850.9756694,0.014450579882,1743650850.9756694,nan,nan
344199,1.399974823,1743650851.009869,0.014450579882,1743650851.009869,nan,nan
344200,1.399974823,1743650851.0440674,0.01445068419,1743650851.0440674,nan,nan
344201,1.3999786377,1743650851.078267,0.014450654387,1743650851.078267,nan,nan
344202,1.3999671936,1743650851.1124654,0.01445068419,1743650851.1124654,nan,nan
344203,1.3999710083,1743650851.1466722,0.014450579882,1743650851.1466722,nan,nan
344204,1.3999824524,1743650851.1808767,0.014450579882,1743650851.1808767,nan,nan
344205,1.3999824524,1743650851.2150743,0.014450654387,1743650851.2150743,nan,nan
344206,1.3999900818,1743650851.2492716,0.014450639486,1743650851.2492716,nan,nan
344207,1.3999900818,1743650851.283471,0.014450594783,1743650851.283471,nan,nan
344208,1.3999786377,1743650851.31768,0.014450579882,1743650851.31768,nan,nan
344209,1.3999824524,1743650851.351884,0.014450639486,1743650851.351884,nan,nan
344210,1.3999824524,1743650851.386083,0.014450654387,1743650851.386083,nan,nan
344211,1.3999824524,1743650851.420281,0.014450639486,1743650851.420281,nan,nan
344212,1.3999824524,1743650851.454479,0.014450639486,1743650851.454479,nan,nan
344213,1.3999824524,1743650851.4886858,0.014450639486,1743650851.4886858,nan,nan
344214,1.3999824524,1743650851.5228913,0.014450654387,1743650851.5228913,nan,nan
344215,1.3999824524,1743650851.5570903,0.014450639486,1743650851.5570903,nan,nan
344216,1.3999786377,1743650851.5912898,0.014450579882,1743650851.5912898,nan,nan
344217,1.3999671936,1743650851.6254892,0.014450609684,1743650851.6254892,nan,nan
344218,1.3999710083,1743650851.6596973,0.014450535178,1743650851.6596973,nan,nan
344219,1.3999824524,1743650851.693898,0.014450624585,1743650851.693898,nan,nan
344220,1.3999824524,1743650851.7280974,0.014450639486,1743650851.7280974,nan,nan
344221,1.3999786377,1743650851.762296,0.014450654387,1743650851.762296,nan,nan
344222,1.3999824524,1743650851.7964954,0.014450609684,1743650851.7964954,nan,nan
344223,1.3999824524,1743650851.8307028,0.014450654387,1743650851.8307028,nan,nan
344224,1.399974823,1743650851.8649056,0.014450579882,1743650851.8649056,nan,nan
344225,1.3999786377,1743650851.8991046,0.014450579882,1743650851.8991046,nan,nan
344226,1.3999786377,1743650851.9333029,0.014450579882,1743650851.9333029,nan,nan
344227,1.3999786377,1743650851.9675028,0.014450535178,1743650851.9675028,nan,nan
344228,1.3999862671,1743650852.0017095,0.014450609684,1743650852.0017095,nan,nan
344229,1.3999710083,1743650852.035913,0.014450609684,1743650852.035913,nan,nan
344230,1.3999824524,1743650852.0701127,0.014450609684,1743650852.0701127,nan,nan
344231,1.3999824524,1743650852.1043098,0.014450654387,1743650852.1043098,nan,nan
344232,1.399974823,1743650852.1385083,0.01445068419,1743650852.1385083,nan,nan
344233,1.399974823,1743650852.172716,0.014450550079,1743650852.172716,nan,nan
344234,1.3999824524,1743650852.2069201,0.014450654387,1743650852.2069201,nan,nan
344235,1.3999824524,1743650852.24112,0.014450579882,1743650852.24112,nan,nan
344236,1.3999824524,1743650852.275318,0.014450639486,1743650852.275318,nan,nan
344237,1.3999786377,1743650852.3095167,0.014450639486,1743650852.3095167,nan,nan
344238,1.3999824524,1743650852.343723,0.014450639486,1743650852.343723,nan,nan
344239,1.3999824524,1743650852.3779256,0.014450654387,1743650852.3779256,nan,nan
344240,1.3999824524,1743650852.4121227,0.014450654387,1743650852.4121227,nan,nan
344241,1.3999824524,1743650852.4463222,0.014450609684,1743650852.4463222,nan,nan
344242,1.3999786377,1743650852.480521,0.014450639486,1743650852.480521,nan,nan
344243,1.399974823,1743650852.5147293,0.014450639486,1743650852.5147293,nan,nan
344244,1.3999824524,1743650852.5489335,0.014450639486,1743650852.5489335,nan,nan
344245,1.399974823,1743650852.583134,0.014450594783,1743650852.583134,nan,nan
344246,1.3999671936,1743650852.6173334,0.014450639486,1743650852.6173334,nan,nan
344247,1.3999710083,1743650852.651535,0.014450475574,1743650852.651535,nan,nan
344248,1.3999786377,1743650852.6857429,0.014450594783,1743650852.6857429,nan,nan
344249,1.3999786377,1743650852.7199428,0.014450609684,1743650852.7199428,nan,nan
344250,1.3999824524,1743650852.7541425,0.014450609684,1743650852.7541425,nan,nan
344251,1.3999786377,1743650852.788341,0.014450624585,1743650852.788341,nan,nan
344252,1.3999824524,1743650852.8225408,0.014450609684,1743650852.8225408,nan,nan
344253,1.3999824524,1743650852.8567474,0.014450609684,1743650852.8567474,nan,nan
344254,1.3999824524,1743650852.8909473,0.014450654387,1743650852.8909473,nan,nan
344255,1.3999824524,1743650852.925146,0.014450609684,1743650852.925146,nan,nan
344256,1.3999824524,1743650852.959343,0.014450639486,1743650852.959343,nan,nan
344257,1.3999824524,1743650852.9935424,0.014450609684,1743650852.9935424,nan,nan
344258,1.3999824524,1743650853.0277498,0.014450609684,1743650853.0277498,nan,nan
344259,1.3999824524,1743650853.0619555,0.014450639486,1743650853.0619555,nan,nan
344260,1.3999824524,1743650853.096155,0.014450639486,1743650853.096155,nan,nan
344261,1.3999710083,1743650853.130355,0.014450639486,1743650853.130355,nan,nan
344262,1.399974823,1743650853.1645563,0.014450490475,1743650853.1645563,nan,nan
344263,1.3999786377,1743650853.1987634,0.014450639486,1743650853.1987634,nan,nan
344264,1.3999824524,1743650853.2329624,0.014450609684,1743650853.2329624,nan,nan
344265,1.3999862671,1743650853.2671607,0.014450639486,1743650853.2671607,nan,nan
344266,1.3999824524,1743650853.30136,0.014450624585,1743650853.30136,nan,nan
344267,1.3999786377,1743650853.3355591,0.014450639486,1743650853.3355591,nan,nan
344268,1.3999824524,1743650853.3697658,0.014450609684,1743650853.3697658,nan,nan
344269,1.3999786377,1743650853.4039705,0.014450639486,1743650853.4039705,nan,nan
344270,1.3999824524,1743650853.4381695,0.01445068419,1743650853.4381695,nan,nan
344271,1.3999786377,1743650853.4723685,0.014450639486,1743650853.4723685,nan,nan
344272,1.3999824524,1743650853.5065668,0.014450654387,1743650853.5065668,nan,nan
344273,1.3999786377,1743650853.5407736,0.014450624585,1743650853.5407736,nan,nan
344274,1.3999786377,1743650853.574977,0.014450579882,1743650853.574977,nan,nan
344275,1.3999671936,1743650853.6091766,0.014450654387,1743650853.6091766,nan,nan
344276,1.3999824524,1743650853.6433756,0.014450535178,1743650853.6433756,nan,nan
344277,1.3999786377,1743650853.6775758,0.014450490475,1743650853.6775758,nan,nan
344278,1.3999786377,1743650853.711783,0.014450624585,1743650853.711783,nan,nan
344279,1.3999824524,1743650853.745984,0.014450579882,1743650853.745984,nan,nan
344280,1.3999824524,1743650853.780182,0.01445068419,1743650853.780182,nan,nan
344281,1.3999824524,1743650853.8143795,0.014450654387,1743650853.8143795,nan,nan
344282,1.3999824524,1743650853.8485775,0.014450728893,1743650853.8485775,nan,nan
344283,1.3999824524,1743650853.8827837,0.014450639486,1743650853.8827837,nan,nan
344284,1.3999824524,1743650853.9169903,0.014450639486,1743650853.9169903,nan,nan
344285,1.3999786377,1743650853.9511888,0.014450654387,1743650853.9511888,nan,nan
344286,1.3999824524,1743650853.9853868,0.014450639486,1743650853.9853868,nan,nan
344287,1.3999786377,1743650854.019586,0.014450639486,1743650854.019586,nan,nan
344288,1.3999824524,1743650854.0537915,0.014450639486,1743650854.0537915,nan,nan
344289,1.3999824524,1743650854.0879972,0.014450713992,1743650854.0879972,nan,nan
344290,1.3999710083,1743650854.1221952,0.014450713992,1743650854.1221952,nan,nan
344291,1.3999710083,1743650854.1563966,0.014450490475,1743650854.1563966,nan,nan
344292,1.3999786377,1743650854.1905954,0.014450535178,1743650854.1905954,nan,nan
344293,1.3999786377,1743650854.2248049,0.014450550079,1743650854.2248049,nan,nan
344294,1.3999710083,1743650854.2590053,0.014450579882,1743650854.2590053,nan,nan
344295,1.3999786377,1743650854.2932053,0.014450550079,1743650854.2932053,nan,nan
344296,1.3999710083,1743650854.3274045,0.014450609684,1743650854.3274045,nan,nan
344297,1.3999786377,1743650854.361602,0.014450639486,1743650854.361602,nan,nan
344298,1.3999786377,1743650854.3958094,0.014450609684,1743650854.3958094,nan,nan
344299,1.3999786377,1743650854.4300125,0.014450579882,1743650854.4300125,nan,nan
344300,1.3999710083,1743650854.464213,0.014450594783,1743650854.464213,nan,nan
344301,1.3999710083,1743650854.498413,0.014450550079,1743650854.498413,nan,nan
344302,1.3999671936,1743650854.532613,0.014450609684,1743650854.532613,nan,nan
344303,1.3999671936,1743650854.5668235,0.014450475574,1743650854.5668235,nan,nan
344304,1.3999671936,1743650854.6010246,0.014450535178,1743650854.6010246,nan,nan
344305,1.3999671936,1743650854.6352239,0.014450624585,1743650854.6352239,nan,nan
344306,1.3999710083,1743650854.669425,0.014450505376,1743650854.669425,nan,nan
344307,1.3999786377,1743650854.7036245,0.014450624585,1743650854.7036245,nan,nan
344308,1.3999824524,1743650854.7378316,0.014450579882,1743650854.7378316,nan,nan
344309,1.3999786377,1743650854.7720313,0.014450579882,1743650854.7720313,nan,nan
344310,1.399974823,1743650854.8062303,0.014450609684,1743650854.8062303,nan,nan
344311,1.399974823,1743650854.8404305,0.014450564981,1743650854.8404305,nan,nan
344312,1.3999786377,1743650854.8746293,0.014450579882,1743650854.8746293,nan,nan
344313,1.3999710083,1743650854.9088361,0.014450639486,1743650854.9088361,nan,nan
344314,1.3999786377,1743650854.9430358,0.014450520277,1743650854.9430358,nan,nan
344315,1.3999786377,1743650854.9772358,0.014450594783,1743650854.9772358,nan,nan
344316,1.3999786377,1743650855.0114353,0.014450594783,1743650855.0114353,nan,nan
344317,1.3999786377,1743650855.0456352,0.014450550079,1743650855.0456352,nan,nan
344318,1.3999786377,1743650855.0798442,0.014450520277,1743650855.0798442,nan,nan
344319,1.3999595642,1743650855.1140442,0.014450609684,1743650855.1140442,nan,nan
344320,1.3999710083,1743650855.1482444,0.014450490475,1743650855.1482444,nan,nan
344321,1.3999710083,1743650855.182446,0.014450490475,1743650855.182446,nan,nan
344322,1.3999824524,1743650855.2166445,0.014450564981,1743650855.2166445,nan,nan
344323,1.399974823,1743650855.2508523,0.014450594783,1743650855.2508523,nan,nan
344324,1.3999786377,1743650855.285052,0.014450609684,1743650855.285052,nan,nan
344325,1.3999786377,1743650855.3192525,0.014450579882,1743650855.3192525,nan,nan
344326,1.3999710083,1743650855.3534508,0.014450654387,1743650855.3534508,nan,nan
344327,1.3999710083,1743650855.3876512,0.014450550079,1743650855.3876512,nan,nan
344328,1.3999786377,1743650855.4218585,0.014450579882,1743650855.4218585,nan,nan
344329,1.3999786377,1743650855.4560585,0.014450639486,1743650855.4560585,nan,nan
344330,1.3999824524,1743650855.4902573,0.014450609684,1743650855.4902573,-0.0009956671,1743650856.0023646
344331,nan,nan,nan,nan,-0.0009956678,1743650859.3878152
344332,nan,nan,nan,nan,-0.0009956665,1743650862.7772386
344333,nan,nan,nan,nan,-0.0009956559,1743650866.164258
344334,nan,nan,nan,nan,-0.0009956687,1743650869.5518396
344335,nan,nan,nan,nan,-0.0009956674,1743650872.94065
344336,nan,nan,nan,nan,-0.0009956586,1743650876.327591
344337,nan,nan,nan,nan,-0.000995651,1743650879.717309
344338,nan,nan,nan,nan,-0.0009956665,1743650883.1052139
344339,nan,nan,nan,nan,-0.0009956671,1743650886.4933453
344340,nan,nan,nan,nan,-0.000995668,1743650889.8809988
