index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
264105,1.0000298023,1743607101.0379624,0.010316779837,1743607101.0379624,nan,nan
264106,1.0000271797,1743607101.7071936,0.010316713713,1743607101.7071936,nan,nan
264107,1.000033617,1743607102.3764186,0.010316742584,1743607102.3764186,nan,nan
264108,1.000026226,1743607103.0456486,0.010316719301,1743607103.0456486,nan,nan
264109,1.0000240803,1743607103.71487,0.010316653177,1743607103.71487,nan,nan
264110,1.0000230074,1743607104.3841045,0.010316691361,1743607104.3841045,nan,nan
264111,1.0000263453,1743607105.0533378,0.010316697881,1743607105.0533378,nan,nan
264112,1.0000258684,1743607105.7225552,0.010316656902,1743607105.7225552,nan,nan
264113,1.0000290871,1743607106.3917944,0.010316693224,1743607106.3917944,nan,nan
264114,1.0000303984,1743607107.061028,0.010316737927,1743607107.061028,nan,nan
264115,1.0000325441,1743607107.7302566,0.010316721164,1743607107.7302566,nan,nan
264116,1.0000314713,1743607108.399483,0.010316755623,1743607108.399483,nan,nan
264117,1.0000295639,1743607109.0687044,0.01031676773,1743607109.0687044,nan,nan
264118,1.0000268221,1743607109.7379384,0.010316717438,1743607109.7379384,nan,nan
264119,1.0000249147,1743607110.4071715,0.010316728614,1743607110.4071715,nan,nan
264120,1.000023365,1743607111.076403,0.010316707194,1743607111.076403,nan,nan
264121,1.0000249147,1743607111.745633,0.01031671837,1743607111.745633,nan,nan
264122,1.0000271797,1743607112.4148555,0.010316764005,1743607112.4148555,nan,nan
264123,1.0000258684,1743607113.0840952,0.010316710919,1743607113.0840952,nan,nan
264124,1.0000249147,1743607113.7533233,0.010316720232,1743607113.7533233,nan,nan
264125,1.0000255108,1743607114.4225533,0.010316731408,1743607114.4225533,nan,nan
264126,1.0000267029,1743607115.0917745,0.01031676773,1743607115.0917745,nan,nan
264127,1.0000286102,1743607115.76099,0.010316688567,1743607115.76099,nan,nan
264128,1.000033617,1743607116.430211,0.010316760279,1743607116.430211,nan,nan
264129,1.0000272989,1743607117.0994303,0.010316821747,1743607117.0994303,nan,nan
264130,1.0000324249,1743607117.768648,0.010316790082,1743607117.768648,nan,nan
264131,1.0000333786,1743607118.437872,0.010316780768,1743607118.437872,nan,nan
264132,1.0000286102,1743607119.1070929,0.010316778906,1743607119.1070929,nan,nan
264133,1.0000276566,1743607119.7763176,0.010316749103,1743607119.7763176,nan,nan
264134,1.0000333786,1743607120.4455464,0.010316768661,1743607120.4455464,nan,nan
264135,1.0000299215,1743607121.1147692,0.010316782631,1743607121.1147692,nan,nan
264136,1.0000362396,1743607121.7839777,0.010316825472,1743607121.7839777,nan,nan
264137,1.0000280142,1743607122.4532075,0.010316782631,1743607122.4532075,nan,nan
264138,1.0000224113,1743607123.122445,0.0103167044,1743607123.122445,nan,nan
264139,1.0000270605,1743607123.7916791,0.010316750966,1743607123.7916791,nan,nan
264140,1.0000268221,1743607124.4608967,0.010316815227,1743607124.4608967,nan,nan
264141,1.0000259876,1743607125.130127,0.010316736065,1743607125.130127,nan,nan
264142,1.0000280142,1743607125.7993572,0.010316726752,1743607125.7993572,nan,nan
264143,1.0000342131,1743607126.468576,0.010316822678,1743607126.468576,nan,nan
264144,1.0000294447,1743607127.137805,0.010316786356,1743607127.137805,nan,nan
264145,1.0000344515,1743607127.80702,0.010316802189,1743607127.80702,nan,nan
264146,1.0000320673,1743607128.4762385,0.0103167817,1743607128.4762385,nan,nan
264147,1.0000314713,1743607129.1454594,0.01031675376,1743607129.1454594,nan,nan
264148,1.0000334978,1743607129.8146758,0.010316814296,1743607129.8146758,nan,nan
264149,1.0000333786,1743607130.483899,0.010316806845,1743607130.483899,nan,nan
264150,1.0000277758,1743607131.1531317,0.010316731408,1743607131.1531317,nan,nan
264151,1.0000272989,1743607131.8223622,0.010316734202,1743607131.8223622,nan,nan
264152,1.0000258684,1743607132.4915996,0.01031671185,1743607132.4915996,nan,nan
264153,1.0000259876,1743607133.1608355,0.010316723026,1743607133.1608355,nan,nan
264154,1.0000295639,1743607133.8300767,0.010316726752,1743607133.8300767,nan,nan
264155,1.0000290871,1743607134.4993017,0.010316741653,1743607134.4993017,nan,nan
264156,1.0000315905,1743607135.16853,0.010316752829,1743607135.16853,nan,nan
264157,1.0000294447,1743607135.8377545,0.010316745378,1743607135.8377545,nan,nan
264158,1.0000303984,1743607136.506977,0.010316772386,1743607136.506977,nan,nan
264159,1.0000292063,1743607137.1762152,0.010316745378,1743607137.1762152,nan,nan
264160,1.0000324249,1743607137.8454351,0.010316760279,1743607137.8454351,nan,nan
264161,1.0000324249,1743607138.5146542,0.010316787288,1743607138.5146542,nan,nan
264162,1.000027895,1743607139.1838784,0.01031675376,1743607139.1838784,nan,nan
264163,1.0000267029,1743607139.8531117,0.010316703469,1743607139.8531117,nan,nan
264164,1.0000294447,1743607140.522345,0.010316746309,1743607140.522345,nan,nan
264165,1.0000274181,1743607141.1915746,0.010316715576,1743607141.1915746,nan,nan
264166,1.0000276566,1743607141.8608108,0.010316715576,1743607141.8608108,nan,nan
264167,1.0000287294,1743607142.5300448,0.010316741653,1743607142.5300448,nan,nan
264168,1.0000294447,1743607143.1992705,0.01031675376,1743607143.1992705,nan,nan
264169,1.0000302792,1743607143.8685048,0.010316736996,1743607143.8685048,nan,nan
264170,1.0000293255,1743607144.5377288,0.010316737927,1743607144.5377288,nan,nan
264171,1.0000275373,1743607145.2069533,0.01031675376,1743607145.2069533,nan,nan
264172,1.0000282526,1743607145.8761828,0.01031675376,1743607145.8761828,nan,nan
264173,1.0000292063,1743607146.5454037,0.010316750035,1743607146.5454037,nan,nan
264174,1.0000244379,1743607147.214644,0.01031669043,1743607147.214644,nan,nan
264175,1.0000267029,1743607147.8838706,0.0103167044,1743607147.8838706,nan,nan
264176,1.0000295639,1743607148.5531013,0.010316703469,1743607148.5531013,nan,nan
264177,1.0000241995,1743607149.2223322,0.010316696018,1743607149.2223322,nan,nan
264178,1.0000275373,1743607149.8915577,0.010316736996,1743607149.8915577,nan,nan
264179,1.0000306368,1743607150.5607884,0.010316751897,1743607150.5607884,nan,nan
264180,1.0000320673,1743607151.2300098,0.010316755623,1743607151.2300098,nan,nan
264181,1.0000294447,1743607151.89923,0.010316744447,1743607151.89923,nan,nan
264182,1.0000308752,1743607152.5684497,0.010316769592,1743607152.5684497,nan,nan
264183,1.0000356436,1743607153.2376688,0.010316755623,1743607153.2376688,nan,nan
264184,1.0000334978,1743607153.9068975,0.010316751897,1743607153.9068975,nan,nan
264185,1.000033021,1743607154.576115,0.010316771455,1743607154.576115,nan,nan
264186,1.000031352,1743607155.2453399,0.010316735134,1743607155.2453399,nan,nan
264187,1.000033021,1743607155.914564,0.010316752829,1743607155.914564,nan,nan
264188,1.0000326633,1743607156.5837836,0.010316768661,1743607156.5837836,nan,nan
264189,1.0000351667,1743607157.253013,0.010316780768,1743607157.253013,nan,nan
264190,1.0000311136,1743607157.9222434,0.010316727683,1743607157.9222434,nan,nan
264191,1.0000357628,1743607158.5914667,0.010316765867,1743607158.5914667,nan,nan
264192,1.0000383854,1743607159.2606852,0.010316783562,1743607159.2606852,nan,nan
264193,1.0000346899,1743607159.9298997,0.010316815227,1743607159.9298997,nan,nan
264194,1.0000324249,1743607160.5991294,0.010316780768,1743607160.5991294,nan,nan
264195,1.0000333786,1743607161.2683492,0.01031676773,1743607161.2683492,nan,nan
264196,1.0000338554,1743607161.9375656,0.0103167817,1743607161.9375656,nan,nan
264197,1.0000325441,1743607162.6067839,0.010316759348,1743607162.6067839,nan,nan
264198,1.0000317097,1743607163.2760088,0.010316737927,1743607163.2760088,nan,nan
264199,1.0000312328,1743607163.9452372,0.010316702537,1743607163.9452372,nan,nan
264200,1.000033617,1743607164.6144583,0.010316771455,1743607164.6144583,nan,nan
264201,1.0000321865,1743607165.2836833,0.010316773318,1743607165.2836833,nan,nan
264202,1.0000349283,1743607165.9529035,0.010316778906,1743607165.9529035,nan,nan
264203,1.0000344515,1743607166.6221232,0.010316801257,1743607166.6221232,nan,nan
264204,1.0000369549,1743607167.291338,0.010316777043,1743607167.291338,nan,nan
264205,1.0000332594,1743607167.9605532,0.010316825472,1743607167.9605532,nan,nan
264206,1.0000315905,1743607168.6297715,0.010316786356,1743607168.6297715,nan,nan
264207,1.0000337362,1743607169.2990017,0.010316738859,1743607169.2990017,nan,nan
264208,1.0000339746,1743607169.9682226,0.010316773318,1743607169.9682226,nan,nan
264209,1.0000305176,1743607170.6374488,0.010316726752,1743607170.6374488,nan,nan
264210,1.0000355244,1743607171.3066804,0.010316738859,1743607171.3066804,nan,nan
264211,1.0000339746,1743607171.9758987,0.010316778906,1743607171.9758987,nan,nan
264212,1.0000371933,1743607172.6451154,0.010316786356,1743607172.6451154,nan,nan
264213,1.0000345707,1743607173.3143294,0.010316780768,1743607173.3143294,nan,nan
264214,1.0000360012,1743607173.9835415,0.010316798463,1743607173.9835415,nan,nan
264215,1.0000340939,1743607174.6527586,0.01031682454,1743607174.6527586,nan,nan
264216,1.0000352859,1743607175.3219707,0.010316813365,1743607175.3219707,nan,nan
264217,1.0000339746,1743607175.9911864,0.010316788219,1743607175.9911864,nan,nan
264218,1.0000340939,1743607176.660394,0.010316832922,1743607176.660394,nan,nan
264219,1.0000383854,1743607177.3296099,0.010316778906,1743607177.3296099,nan,nan
264220,1.0000379086,1743607177.9988189,0.010316851549,1743607177.9988189,nan,nan
264221,1.0000374317,1743607178.6680233,0.010316856205,1743607178.6680233,nan,nan
264222,1.0000369549,1743607179.3372338,0.010316826403,1743607179.3372338,nan,nan
264223,1.0000386238,1743607180.0064576,0.010316868313,1743607180.0064576,nan,nan
264224,1.0000386238,1743607180.6756673,0.010316834785,1743607180.6756673,nan,nan
264225,1.0000394583,1743607181.3448741,0.010316841304,1743607181.3448741,nan,nan
264226,1.0000354052,1743607182.014097,0.010316804983,1743607182.014097,nan,nan
264227,1.0000402927,1743607182.6833084,0.010316832922,1743607182.6833084,nan,nan
264228,1.0000374317,1743607183.352516,0.010316812433,1743607183.352516,nan,nan
264229,1.0000357628,1743607184.0217233,0.01031678915,1743607184.0217233,nan,nan
264230,1.0000365973,1743607184.6909354,0.010316818953,1743607184.6909354,nan,nan
264231,1.0000293255,1743607185.3601673,0.010316723026,1743607185.3601673,nan,nan
264232,1.0000349283,1743607186.029386,0.01031677518,1743607186.029386,nan,nan
264233,1.0000349283,1743607186.6985984,0.010316787288,1743607186.6985984,nan,nan
264234,1.000033617,1743607187.3678122,0.010316755623,1743607187.3678122,nan,nan
264235,1.0000356436,1743607188.0370228,0.010316807777,1743607188.0370228,nan,nan
264236,1.0000327826,1743607188.7062402,0.010316762142,1743607188.7062402,nan,nan
264237,1.0000357628,1743607189.3754554,0.010316759348,1743607189.3754554,nan,nan
264238,1.0000350475,1743607190.0446699,0.010316736065,1743607190.0446699,nan,nan
264239,1.0000319481,1743607190.713888,0.010316774249,1743607190.713888,nan,nan
264240,1.0000367165,1743607191.383105,0.010316764005,1743607191.383105,nan,nan
264241,1.0000389814,1743607192.052312,0.010316835716,1743607192.052312,nan,nan
264242,1.0000300407,1743607192.7215474,0.010316726752,1743607192.7215474,nan,nan
264243,1.0000270605,1743607193.3907707,0.010316748172,1743607193.3907707,nan,nan
264244,1.0000325441,1743607194.059984,0.010316796601,1743607194.059984,nan,nan
264245,1.0000298023,1743607194.7292054,0.010316750035,1743607194.7292054,nan,nan
264246,1.000027895,1743607195.398436,0.010316702537,1743607195.398436,nan,nan
264247,1.0000302792,1743607196.0676613,0.010316791944,1743607196.0676613,nan,nan
264248,1.0000305176,1743607196.73689,0.010316706263,1743607196.73689,nan,nan
264249,1.0000342131,1743607197.4061108,0.010316766798,1743607197.4061108,nan,nan
264250,1.0000312328,1743607198.0753293,0.010316783562,1743607198.0753293,nan,nan
264251,1.0000277758,1743607198.7445543,0.010316721164,1743607198.7445543,nan,nan
264252,1.0000286102,1743607199.4137812,0.010316740721,1743607199.4137812,nan,nan
264253,1.0000281334,1743607200.0830047,0.010316741653,1743607200.0830047,nan,nan
264254,1.0000314713,1743607200.7522209,0.010316750035,1743607200.7522209,nan,nan
264255,1.0000320673,1743607201.4214356,0.010316777043,1743607201.4214356,nan,nan
264256,1.0000286102,1743607202.09066,0.010316750966,1743607202.09066,nan,nan
264257,1.0000320673,1743607202.759892,0.010316748172,1743607202.759892,nan,nan
264258,1.0000327826,1743607203.429108,0.010316778906,1743607203.429108,nan,nan
264259,1.0000305176,1743607204.0983307,0.010316733271,1743607204.0983307,nan,nan
264260,1.0000311136,1743607204.7675483,0.010316766798,1743607204.7675483,nan,nan
264261,1.0000268221,1743607205.4367654,0.010316755623,1743607205.4367654,nan,nan
264262,1.0000302792,1743607206.1059842,0.010316736065,1743607206.1059842,nan,nan
264263,1.0000349283,1743607206.7751918,0.010316842236,1743607206.7751918,nan,nan
264264,1.0000293255,1743607207.4444053,0.010316801257,1743607207.4444053,nan,nan
264265,1.0000323057,1743607208.1136208,0.010316771455,1743607208.1136208,nan,nan
264266,1.0000312328,1743607208.7828417,0.010316761211,1743607208.7828417,nan,nan
264267,1.0000294447,1743607209.4520652,0.010316756554,1743607209.4520652,nan,nan
264268,1.0000315905,1743607210.121288,0.010316799395,1743607210.121288,nan,nan
264269,1.0000314713,1743607210.7905111,0.010316740721,1743607210.7905111,nan,nan
264270,1.0000349283,1743607211.4597244,0.010316819884,1743607211.4597244,nan,nan
264271,1.0000402927,1743607212.1289282,0.010316875763,1743607212.1289282,nan,nan
264272,1.0000349283,1743607212.798142,0.010316809639,1743607212.798142,nan,nan
264273,1.000033617,1743607213.467363,0.010316825472,1743607213.467363,nan,nan
264274,1.0000339746,1743607214.136577,0.010316810571,1743607214.136577,nan,nan
264275,1.0000349283,1743607214.8057895,0.010316832922,1743607214.8057895,nan,nan
264276,1.0000344515,1743607215.475,0.010316850618,1743607215.475,nan,nan
264277,1.0000367165,1743607216.1442256,0.010316886939,1743607216.1442256,nan,nan
264278,1.0000402927,1743607216.8134375,0.010316848755,1743607216.8134375,nan,nan
264279,1.0000373125,1743607217.4826436,0.010316859931,1743607217.4826436,nan,nan
264280,1.0000355244,1743607218.1518698,0.01031686645,1743607218.1518698,nan,nan
264281,1.0000379086,1743607218.8210788,0.010316848755,1743607218.8210788,nan,nan
264282,1.0000375509,1743607219.4902823,0.010316855274,1743607219.4902823,nan,nan
264283,1.0000363588,1743607220.1594894,0.010316853411,1743607220.1594894,nan,nan
264284,1.0000404119,1743607220.8287241,0.01031688042,1743607220.8287241,nan,nan
264285,1.0000333786,1743607221.497936,0.010316791944,1743607221.497936,nan,nan
264286,1.0000356436,1743607222.1671486,0.010316840373,1743607222.1671486,nan,nan
264287,1.0000324249,1743607222.836362,0.010316798463,1743607222.836362,nan,nan
264288,1.0000317097,1743607223.5055814,0.010316786356,1743607223.5055814,nan,nan
264289,1.0000321865,1743607224.1748025,0.010316787288,1743607224.1748025,nan,nan
264290,1.0000388622,1743607224.8440316,0.010316871107,1743607224.8440316,nan,nan
264291,1.0000377893,1743607225.5132363,0.010316868313,1743607225.5132363,nan,nan
264292,1.0000303984,1743607226.1824577,0.010316774249,1743607226.1824577,nan,nan
264293,1.000033021,1743607226.8516722,0.01031682454,1743607226.8516722,nan,nan
264294,1.0000342131,1743607227.5208979,0.010316806845,1743607227.5208979,nan,nan
264295,1.0000317097,1743607228.1901147,0.010316826403,1743607228.1901147,nan,nan
264296,1.0000333786,1743607228.8593268,0.01031680312,1743607228.8593268,nan,nan
264297,1.0000298023,1743607229.528544,0.010316812433,1743607229.528544,nan,nan
264298,1.0000342131,1743607230.1977627,0.010316818953,1743607230.1977627,nan,nan
264299,1.0000400543,1743607230.8669658,0.010316853411,1743607230.8669658,nan,nan
264300,1.0000350475,1743607231.5361845,0.010316835716,1743607231.5361845,nan,nan
264301,1.0000349283,1743607232.205392,0.010316862725,1743607232.205392,nan,nan
264302,1.0000293255,1743607232.874614,0.010316780768,1743607232.874614,nan,nan
264303,1.0000337362,1743607233.5438435,0.010316766798,1743607233.5438435,nan,nan
264304,1.0000348091,1743607234.2130623,0.010316807777,1743607234.2130623,nan,nan
264305,1.0000312328,1743607234.882298,0.010316750035,1743607234.882298,nan,nan
264306,1.0000321865,1743607235.5515208,0.010316768661,1743607235.5515208,nan,nan
264307,1.0000286102,1743607236.2207499,0.010316750966,1743607236.2207499,nan,nan
264308,1.0000308752,1743607236.889973,0.010316760279,1743607236.889973,nan,nan
264309,1.0000309944,1743607237.5591924,0.010316760279,1743607237.5591924,nan,nan
264310,1.0000374317,1743607238.2284052,0.010316841304,1743607238.2284052,nan,nan
264311,1.0000371933,1743607238.8976173,0.010316850618,1743607238.8976173,nan,nan
264312,1.0000367165,1743607239.5668294,0.01031682454,1743607239.5668294,nan,nan
264313,1.0000314713,1743607240.2360377,0.01031682454,1743607240.2360377,nan,nan
264314,1.0000349283,1743607240.9052408,0.010316846892,1743607240.9052408,nan,nan
264315,1.000035882,1743607241.574451,0.010316841304,1743607241.574451,nan,nan
264316,1.0000331402,1743607242.2436633,0.010316794738,1743607242.2436633,nan,nan
264317,1.0000349283,1743607242.9128766,0.01031680312,1743607242.9128766,nan,nan
264318,1.0000332594,1743607243.5820937,0.010316827334,1743607243.5820937,nan,nan
264319,1.0000345707,1743607244.2513137,0.010316780768,1743607244.2513137,nan,nan
264320,1.0000311136,1743607244.9205356,0.010316787288,1743607244.9205356,nan,nan
264321,1.0000314713,1743607245.5897586,0.010316806845,1743607245.5897586,nan,nan
