index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
98883,0.19998933375,1743517002.6106284,0.0020621735603,1743517002.6106284,nan,nan
98884,0.19998770952,1743517003.2798667,0.0020621647127,1743517003.2798667,nan,nan
98885,0.19998688996,1743517003.9491122,0.0020621328149,1743517003.9491122,nan,nan
98886,0.19998063147,1743517004.6183705,0.002062095562,1743517004.6183705,nan,nan
98887,0.1999822855,1743517005.287626,0.0020620780997,1743517005.287626,nan,nan
98888,0.19998823106,1743517005.9568715,0.0020621221047,1743517005.9568715,nan,nan
98889,0.1999874562,1743517006.6261091,0.002062153304,1743517006.6261091,nan,nan
98890,0.1999874264,1743517007.2953503,0.0020621542353,1743517007.2953503,nan,nan
98891,0.19998461008,1743517007.9645941,0.0020621479489,1743517007.9645941,nan,nan
98892,0.19998286664,1743517008.6338432,0.0020620985888,1743517008.6338432,nan,nan
98893,0.19998385012,1743517009.3030906,0.0020620876458,1743517009.3030906,nan,nan
98894,0.19998535514,1743517009.9723382,0.0020621076692,1743517009.9723382,nan,nan
98895,0.1999861449,1743517010.641594,0.0020621316507,1743517010.641594,nan,nan
98896,0.19998638332,1743517011.3108366,0.0020621055737,1743517011.3108366,nan,nan
98897,0.19998437166,1743517011.9800842,0.002062095562,1743517011.9800842,nan,nan
98898,0.19998444617,1743517012.6493318,0.0020621006843,1743517012.6493318,nan,nan
98899,0.19998656213,1743517013.3185818,0.0020621281583,1743517013.3185818,nan,nan
98900,0.19998154044,1743517013.9878294,0.002062098356,1743517013.9878294,nan,nan
98901,0.19998538494,1743517014.6570737,0.0020621162839,1743517014.6570737,nan,nan
98902,0.1999809891,1743517015.3263214,0.0020621130243,1743517015.3263214,nan,nan
98903,0.19998207688,1743517015.9955747,0.0020620718133,1743517015.9955747,nan,nan
98904,0.19997595251,1743517016.6648183,0.0020620669238,1743517016.6648183,nan,nan
98905,0.199981004,1743517017.3340535,0.0020620611031,1743517017.3340535,nan,nan
98906,0.19998329878,1743517018.0032983,0.0020621113945,1743517018.0032983,nan,nan
98907,0.19997781515,1743517018.6725318,0.0020620170981,1743517018.6725318,nan,nan
98908,0.19998398423,1743517019.3417804,0.0020621041767,1743517019.3417804,nan,nan
98909,0.19998049736,1743517020.011036,0.0020620878786,1743517020.011036,nan,nan
98910,0.19998644292,1743517020.6802776,0.0020621374715,1743517020.6802776,nan,nan
98911,0.1999862045,1743517021.3495207,0.0020621411968,1743517021.3495207,nan,nan
98912,0.19998578727,1743517022.0187602,0.0020621614531,1743517022.0187602,nan,nan
98913,0.1999797821,1743517022.688012,0.0020621297881,1743517022.688012,nan,nan
98914,0.19998577237,1743517023.3572605,0.002062123036,1743517023.3572605,nan,nan
98915,0.19998115301,1743517024.0265107,0.0020621223375,1743517024.0265107,nan,nan
98916,0.19998370111,1743517024.6957557,0.0020621174481,1743517024.6957557,nan,nan
98917,0.1999887526,1743517025.3649964,0.0020621605217,1743517025.3649964,nan,nan
98918,0.19998526573,1743517026.0342462,0.0020621593576,1743517026.0342462,nan,nan
98919,0.19998347759,1743517026.7034926,0.0020621109288,1743517026.7034926,nan,nan
98920,0.19998520613,1743517027.3727436,0.0020620916039,1743517027.3727436,nan,nan
98921,0.19998735189,1743517028.041985,0.0020621167496,1743517028.041985,nan,nan
98922,0.19998723269,1743517028.7112303,0.0020621211734,1743517028.7112303,nan,nan
98923,0.19998322427,1743517029.3804855,0.0020620876458,1743517029.3804855,nan,nan
98924,0.19998431206,1743517030.049733,0.0020620888099,1743517030.049733,nan,nan
98925,0.19998724759,1743517030.7189784,0.0020621123258,1743517030.7189784,nan,nan
98926,0.19998662174,1743517031.3882248,0.002062098356,1743517031.3882248,nan,nan
98927,0.1999861449,1743517032.057471,0.0020622059237,1743517032.057471,nan,nan
98928,0.19998164475,1743517032.7267172,0.0020621118601,1743517032.7267172,nan,nan
98929,0.19998648763,1743517033.3959653,0.0020621260628,1743517033.3959653,nan,nan
98930,0.19998414814,1743517034.0652127,0.0020621211734,1743517034.0652127,nan,nan
98931,0.1999835968,1743517034.7344604,0.0020620815922,1743517034.7344604,nan,nan
98932,0.19998204708,1743517035.4036984,0.0020620443393,1743517035.4036984,nan,nan
98933,0.19998386502,1743517036.072946,0.0020621190779,1743517036.072946,nan,nan
98934,0.19998797774,1743517036.7421925,0.0020621125586,1743517036.7421925,nan,nan
98935,0.19998879731,1743517037.4114332,0.0020621637814,1743517037.4114332,nan,nan
98936,0.19998636842,1743517038.0806801,0.0020621686708,1743517038.0806801,nan,nan
98937,0.19998729229,1743517038.7499263,0.002062123036,1743517038.7499263,nan,nan
98938,0.19998712838,1743517039.4191713,0.0020621637814,1743517039.4191713,nan,nan
98939,0.19998395443,1743517040.0884233,0.0020621393342,1743517040.0884233,nan,nan
98940,0.19998134673,1743517040.7576747,0.002062098356,1743517040.7576747,nan,nan
98941,0.19998000562,1743517041.426936,0.002062092768,1743517041.426936,nan,nan
98942,0.19998273253,1743517042.096185,0.0020621269941,1743517042.096185,nan,nan
98943,0.19998508692,1743517042.7654345,0.0020621069707,1743517042.7654345,nan,nan
98944,0.19998921454,1743517043.434675,0.0020621612202,1743517043.434675,nan,nan
98945,0.19998416305,1743517044.103923,0.0020621365402,1743517044.103923,nan,nan
98946,0.19998443127,1743517044.7731655,0.0020621116273,1743517044.7731655,nan,nan
98947,0.19998636842,1743517045.442405,0.0020621456206,1743517045.442405,nan,nan
98948,0.19998511672,1743517046.111644,0.0020621372387,1743517046.111644,nan,nan
98949,0.19999079406,1743517046.7808778,0.0020621623844,1743517046.7808778,nan,nan
98950,0.19998639822,1743517047.450123,0.0020621584263,1743517047.450123,nan,nan
98951,0.1999899447,1743517048.1193585,0.0020621726289,1743517048.1193585,nan,nan
98952,0.19999037683,1743517048.7886045,0.0020621388685,1743517048.7886045,nan,nan
98953,0.1999873817,1743517049.4578521,0.0020620995201,1743517049.4578521,nan,nan
98954,0.19998553395,1743517050.1270995,0.002062094165,1743517050.1270995,nan,nan
98955,0.19998553395,1743517050.796329,0.0020620711148,1743517050.796329,nan,nan
98956,0.19998425245,1743517051.4655821,0.0020620827563,1743517051.4655821,nan,nan
98957,0.19997738302,1743517052.1348147,0.0020621069707,1743517052.1348147,nan,nan
98958,0.1999836117,1743517052.8040621,0.0020620899741,1743517052.8040621,nan,nan
98959,0.19998553395,1743517053.4733074,0.0020621248987,1743517053.4733074,nan,nan
98960,0.19998806715,1743517054.1425471,0.0020621439908,1743517054.1425471,nan,nan
98961,0.19998621941,1743517054.811792,0.0020621351432,1743517054.811792,nan,nan
98962,0.19998854399,1743517055.4810324,0.0020621737931,1743517055.4810324,nan,nan
98963,0.19998390973,1743517056.150279,0.002062121639,1743517056.150279,nan,nan
98964,0.19998429716,1743517056.8195202,0.0020620538853,1743517056.8195202,nan,nan
98965,0.1999809742,1743517057.488756,0.0020620697178,1743517057.488756,nan,nan
98966,0.19998317957,1743517058.1580086,0.0020621058065,1743517058.1580086,nan,nan
98967,0.19997963309,1743517058.8272455,0.0020620527212,1743517058.8272455,nan,nan
98968,0.19998256862,1743517059.4964767,0.0020620699506,1743517059.4964767,nan,nan
98969,0.19997805357,1743517060.1657417,0.0020620722789,1743517060.1657417,nan,nan
98970,0.19998043776,1743517060.8349905,0.0020620699506,1743517060.8349905,nan,nan
98971,0.19998528063,1743517061.5042374,0.002062077634,1743517061.5042374,nan,nan
98972,0.19998414814,1743517062.1734943,0.0020620878786,1743517062.1734943,nan,nan
98973,0.19998621941,1743517062.842749,0.0020621418953,1743517062.842749,nan,nan
98974,0.19998286664,1743517063.511998,0.0020621221047,1743517063.511998,nan,nan
98975,0.19998165965,1743517064.1812432,0.0020621384028,1743517064.1812432,nan,nan
98976,0.1999862045,1743517064.8504853,0.0020621446893,1743517064.8504853,nan,nan
98977,0.1999886781,1743517065.519729,0.0020621314179,1743517065.519729,nan,nan
98978,0.19998696446,1743517066.1889818,0.0020621772856,1743517066.1889818,nan,nan
98979,0.1999810636,1743517066.8582344,0.0020621018484,1743517066.8582344,nan,nan
98980,0.19998437166,1743517067.5274813,0.0020621269941,1743517067.5274813,nan,nan
98981,0.19998380542,1743517068.196721,0.00206215051,1743517068.196721,nan,nan
98982,0.19998501241,1743517068.8659692,0.0020621314179,1743517068.8659692,nan,nan
98983,0.19997808337,1743517069.5352175,0.0020621411968,1743517069.5352175,nan,nan
98984,0.19998003542,1743517070.2044647,0.0020621048752,1743517070.2044647,nan,nan
98985,0.19997903705,1743517070.8737216,0.0020620774012,1743517070.8737216,nan,nan
98986,0.19998209178,1743517071.5429685,0.0020621351432,1743517071.5429685,nan,nan
98987,0.19998249412,1743517072.2122185,0.002062153304,1743517072.2122185,nan,nan
98988,0.19998283684,1743517072.8814657,0.0020621009171,1743517072.8814657,nan,nan
98989,0.19998686016,1743517073.5507112,0.0020621470176,1743517073.5507112,nan,nan
98990,0.19997879863,1743517074.2199483,0.0020621172152,1743517074.2199483,nan,nan
98991,0.19997857511,1743517074.8891923,0.0020620916039,1743517074.8891923,nan,nan
98992,0.19997955859,1743517075.5584524,0.0020621013828,1743517075.5584524,nan,nan
98993,0.19997863472,1743517076.2277062,0.0020620995201,1743517076.2277062,nan,nan
98994,0.19998182356,1743517076.8969572,0.0020621097647,1743517076.8969572,nan,nan
98995,0.19998387992,1743517077.5662022,0.0020621879958,1743517077.5662022,nan,nan
98996,0.19998636842,1743517078.2354574,0.0020621165168,1743517078.2354574,nan,nan
98997,0.19998432696,1743517078.9047024,0.0020621446893,1743517078.9047024,nan,nan
98998,0.19997833669,1743517079.573961,0.0020620995201,1743517079.573961,nan,nan
98999,0.19997532666,1743517080.243185,0.0020620219875,1743517080.243185,nan,nan
99000,0.19997945428,1743517080.912423,0.002062055748,1743517080.912423,nan,nan
99001,0.19997926056,1743517081.5816813,0.0020620836876,1743517081.5816813,nan,nan
99002,0.19998076558,1743517082.2509153,0.0020620690193,1743517082.2509153,nan,nan
99003,0.1999771297,1743517082.920133,0.0020620441064,1743517082.920133,nan,nan
99004,0.19997353852,1743517083.589368,0.002062098356,1743517083.589368,nan,nan
99005,0.19997550547,1743517084.2585962,0.0020620347932,1743517084.2585962,nan,nan
99006,0.19997374713,1743517084.9278235,0.0020619863644,1743517084.9278235,nan,nan
99007,0.19997452199,1743517085.597048,0.002061995212,1743517085.597048,nan,nan
99008,0.19997534156,1743517086.2662685,0.0020620469004,1743517086.2662685,nan,nan
99009,0.19997617602,1743517086.9354892,0.0020620727446,1743517086.9354892,nan,nan
99010,0.19997425377,1743517087.6047108,0.0020620520227,1743517087.6047108,nan,nan
99011,0.19997309148,1743517088.273941,0.0020620201249,1743517088.273941,nan,nan
99012,0.19997476041,1743517088.9431667,0.0020620238502,1743517088.9431667,nan,nan
99013,0.19998203218,1743517089.6124234,0.0020621137228,1743517089.6124234,nan,nan
99014,0.19998314977,1743517090.2816777,0.0020620964933,1743517090.2816777,nan,nan
99015,0.1999861896,1743517090.9509337,0.0020621325821,1743517090.9509337,nan,nan
99016,0.19998565316,1743517091.620182,0.0020621889271,1743517091.620182,nan,nan
99017,0.19998410344,1743517092.2894425,0.0020620792639,1743517092.2894425,nan,nan
99018,0.19998846948,1743517092.9586866,0.0020621058065,1743517092.9586866,nan,nan
99019,0.19998405874,1743517093.6279318,0.0020621486474,1743517093.6279318,nan,nan
99020,0.19998444617,1743517094.2971776,0.0020621318836,1743517094.2971776,nan,nan
99021,0.19999162853,1743517094.966408,0.0020621875301,1743517094.966408,nan,nan
99022,0.19998756051,1743517095.6356418,0.0020621665753,1743517095.6356418,nan,nan
99023,0.19998945296,1743517096.3048787,0.0020621719304,1743517096.3048787,nan,nan
99024,0.19998537004,1743517096.9741209,0.0020621647127,1743517096.9741209,nan,nan
99025,0.19998607039,1743517097.643365,0.0020621316507,1743517097.643365,nan,nan
99026,0.19998565316,1743517098.3126073,0.0020621288568,1743517098.3126073,nan,nan
99027,0.19998578727,1743517098.9818473,0.002062184969,1743517098.9818473,nan,nan
99028,0.19998474419,1743517099.6510944,0.0020621321164,1743517099.6510944,nan,nan
99029,0.19998595119,1743517100.3203282,0.0020620678551,1743517100.3203282,nan,nan
99030,0.19998596609,1743517100.9895666,0.0020621879958,1743517100.9895666,nan,nan
99031,0.19998332858,1743517101.658811,0.0020621470176,1743517101.658811,nan,nan
99032,0.19998525083,1743517102.3280587,0.0020621328149,1743517102.3280587,nan,nan
99033,0.19998668134,1743517102.997304,0.0020621579606,1743517102.997304,nan,nan
99034,0.19998124242,1743517103.6665628,0.0020621321164,1743517103.6665628,nan,nan
99035,0.19998529553,1743517104.3358173,0.0020620985888,1743517104.3358173,nan,nan
99036,0.19998252392,1743517105.0050647,0.0020621297881,1743517105.0050647,nan,nan
99037,0.19998267293,1743517105.6743133,0.0020621223375,1743517105.6743133,nan,nan
99038,0.19998799264,1743517106.3435657,0.0020621495787,1743517106.3435657,nan,nan
99039,0.19998183846,1743517107.0128176,0.0020621384028,1743517107.0128176,nan,nan
99040,0.19998002052,1743517107.6820776,0.0020621144213,1743517107.6820776,nan,nan
99041,0.19997887313,1743517108.3513014,0.0020620659925,1743517108.3513014,nan,nan
99042,0.19997560978,1743517109.020519,0.0020620592404,1743517109.020519,nan,nan
99043,0.19998006523,1743517109.6897771,0.0020620934665,1743517109.6897771,nan,nan
99044,0.1999771297,1743517110.3590136,0.0020620513242,1743517110.3590136,nan,nan
99045,0.19998537004,1743517111.0282652,0.0020620855503,1743517111.0282652,nan,nan
99046,0.19998267293,1743517111.6975098,0.0020621058065,1743517111.6975098,nan,nan
99047,0.1999874711,1743517112.366752,0.0020621402655,1743517112.366752,nan,nan
99048,0.19998371601,1743517113.036006,0.0020620939322,1743517113.036006,nan,nan
99049,0.19997918606,1743517113.7052581,0.0020620918367,1743517113.7052581,nan,nan
99050,0.19997780025,1743517114.374495,0.0020620564464,1743517114.374495,nan,nan
99051,0.19998012483,1743517115.0437348,0.0020620834548,1743517115.0437348,nan,nan
99052,0.19997861981,1743517115.712996,0.00206211349,1743517115.712996,nan,nan
99053,0.19998264313,1743517116.3822436,0.0020621316507,1743517116.3822436,nan,nan
99054,0.19998236001,1743517117.0514898,0.0020621058065,1743517117.0514898,nan,nan
99055,0.19997957349,1743517117.7207398,0.002062121639,1743517117.7207398,nan,nan
99056,0.19998306036,1743517118.3899958,0.002062080428,1743517118.3899958,nan,nan
99057,0.19998694956,1743517119.0592363,0.0020621374715,1743517119.0592363,nan,nan
99058,0.19998236001,1743517119.7284818,0.0020621225704,1743517119.7284818,nan,nan
99059,0.19998414814,1743517120.3977315,0.0020620739087,1743517120.3977315,nan,nan
99060,0.19998498261,1743517121.0669782,0.0020621360745,1743517121.0669782,nan,nan
99061,0.19998735189,1743517121.736225,0.0020621686708,1743517121.736225,nan,nan
99062,0.19998455048,1743517122.4054706,0.0020621190779,1743517122.4054706,nan,nan
99063,0.1999810636,1743517123.0747178,0.0020621276926,1743517123.0747178,nan,nan
99064,0.19998696446,1743517123.7439692,0.0020620967261,1743517123.7439692,nan,nan
99065,0.19998633862,1743517124.413218,0.0020620878786,1743517124.413218,nan,nan
99066,0.19998151064,1743517125.0824635,0.0020621174481,1743517125.0824635,nan,nan
99067,0.19998113811,1743517125.7516985,0.0020620450377,1743517125.7516985,nan,nan
99068,0.19998416305,1743517126.420952,0.0020621137228,1743517126.420952,nan,nan
99069,0.19998264313,1743517127.0901935,0.0020620517898,1743517127.0901935,nan,nan
99070,0.19998429716,1743517127.7594385,0.0020620434079,1743517127.7594385,nan,nan
99071,0.19998829067,1743517128.4286857,0.0020620976575,1743517128.4286857,nan,nan
99072,0.19998799264,1743517129.0979352,0.002062110696,1743517129.0979352,nan,nan
99073,0.19999051094,1743517129.76718,0.0020621283911,1743517129.76718,nan,nan
99074,0.19998751581,1743517130.4364185,0.002062179381,1743517130.4364185,nan,nan
99075,0.19998577237,1743517131.1056738,0.0020621325821,1743517131.1056738,nan,nan
99076,0.19999037683,1743517131.7749166,0.0020621616859,1743517131.7749166,nan,nan
99077,0.19998690486,1743517132.4441676,0.0020620923024,1743517132.4441676,nan,nan
99078,0.19999052584,1743517133.1134079,0.0020621619187,1743517133.1134079,nan,nan
99079,0.19998560846,1743517133.7826605,0.0020621281583,1743517133.7826605,nan,nan
99080,0.1999849081,1743517134.4519157,0.0020620808937,1743517134.4519157,nan,nan
99081,0.1999912709,1743517135.1211605,0.0020621463191,1743517135.1211605,nan,nan
99082,0.19999375939,1743517135.790403,0.0020621896256,1743517135.790403,nan,nan
99083,0.19999074936,1743517136.4596446,0.0020621719304,1743517136.4596446,nan,nan
99084,0.19999210536,1743517137.128893,0.0020621875301,1743517137.128893,nan,nan
99085,0.19998447597,1743517137.7981458,0.0020621190779,1743517137.7981458,nan,nan
99086,0.19999173284,1743517138.4673865,0.0020621961448,1743517138.4673865,nan,nan
99087,0.19998976588,1743517139.136628,0.0020621938165,1743517139.136628,nan,nan
99088,0.19998963177,1743517139.8058696,0.0020621619187,1743517139.8058696,nan,nan
99089,0.199990049,1743517140.4751148,0.002062154701,1743517140.4751148,nan,nan
99090,0.19998662174,1743517141.1443658,0.0020621495787,1743517141.1443658,nan,nan
99091,0.19998383522,1743517141.8136275,0.0020620888099,1743517141.8136275,nan,nan
99092,0.19998963177,1743517142.4828703,0.0020621488802,1743517142.4828703,nan,nan
99093,0.19997368753,1743517143.1520965,0.0020620678551,1743517143.1520965,nan,nan
99094,0.19997534156,1743517143.8213217,0.0020620066207,1743517143.8213217,nan,nan
99095,0.1999822557,1743517144.4905534,0.002062069485,1743517144.4905534,nan,nan
99096,0.19998030365,1743517145.1597917,0.0020620587748,1743517145.1597917,nan,nan
99097,0.1999746114,1743517145.8290122,0.0020620189607,1743517145.8290122,nan,nan
99098,0.19998136163,1743517146.4982717,0.0020620820578,1743517146.4982717,nan,nan
99099,0.19998274744,1743517147.167525,0.0020620848518,1743517147.167525,nan,nan
99100,0.19998249412,1743517147.8367598,0.0020620706491,1743517147.8367598,nan,nan
