index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
273989,1.0000405312,1743612080.0478978,0.010316836648,1743612080.0478978,nan,nan
273990,1.0000395775,1743612080.7171195,0.010316870175,1743612080.7171195,nan,nan
273991,1.0000349283,1743612081.386325,0.010316857137,1743612081.386325,nan,nan
273992,1.0000373125,1743612082.0555308,0.010316825472,1743612082.0555308,nan,nan
273993,1.0000385046,1743612082.7247515,0.010316874832,1743612082.7247515,nan,nan
273994,1.0000406504,1743612083.393956,0.010316851549,1743612083.393956,nan,nan
273995,1.000033021,1743612084.0631711,0.010316813365,1743612084.0631711,nan,nan
273996,1.0000303984,1743612084.732389,0.010316778906,1743612084.732389,nan,nan
273997,1.0000293255,1743612085.4016027,0.01031680312,1743612085.4016027,nan,nan
273998,1.0000332594,1743612086.0708182,0.010316837579,1743612086.0708182,nan,nan
273999,1.0000321865,1743612086.7400308,0.010316804983,1743612086.7400308,nan,nan
274000,1.0000436306,1743612087.409251,0.010316885076,1743612087.409251,nan,nan
274001,1.0000449419,1743612088.078466,0.010316941887,1743612088.078466,nan,nan
274002,1.0000418425,1743612088.7476945,0.010316905566,1743612088.7476945,nan,nan
274003,1.0000430346,1743612089.4169188,0.010316897184,1743612089.4169188,nan,nan
274004,1.0000420809,1743612090.0861228,0.010316853411,1743612090.0861228,nan,nan
274005,1.0000413656,1743612090.755339,0.010316873901,1743612090.755339,nan,nan
274006,1.0000371933,1743612091.4245431,0.010316829197,1743612091.4245431,nan,nan
274007,1.0000463724,1743612092.0937555,0.010316904634,1743612092.0937555,nan,nan
274008,1.0000402927,1743612092.7629597,0.010316868313,1743612092.7629597,nan,nan
274009,1.0000424385,1743612093.4321632,0.010316849686,1743612093.4321632,nan,nan
274010,1.0000424385,1743612094.1013684,0.010316849686,1743612094.1013684,nan,nan
274011,1.000043273,1743612094.7705903,0.010316900909,1743612094.7705903,nan,nan
274012,1.0000382662,1743612095.439798,0.010316828266,1743612095.439798,nan,nan
274013,1.0000433922,1743612096.1090114,0.010316924192,1743612096.1090114,nan,nan
274014,1.0000408888,1743612096.7782402,0.010316895321,1743612096.7782402,nan,nan
274015,1.0000479221,1743612097.4474545,0.010316920467,1743612097.4474545,nan,nan
274016,1.0000491142,1743612098.1166644,0.010316955857,1743612098.1166644,nan,nan
274017,1.0000402927,1743612098.7858813,0.010316911153,1743612098.7858813,nan,nan
274018,1.0000414848,1743612099.4551048,0.010316886939,1743612099.4551048,nan,nan
274019,1.0000430346,1743612100.1243358,0.010316902772,1743612100.1243358,nan,nan
274020,1.0000423193,1743612100.7935655,0.010316893458,1743612100.7935655,nan,nan
274021,1.0000408888,1743612101.462789,0.01031689439,1743612101.462789,nan,nan
274022,1.0000385046,1743612102.1319976,0.010316871107,1743612102.1319976,nan,nan
274023,1.0000370741,1743612102.801207,0.01031685248,1743612102.801207,nan,nan
274024,1.0000340939,1743612103.470434,0.010316765867,1743612103.470434,nan,nan
274025,1.0000339746,1743612104.1396506,0.010316778906,1743612104.1396506,nan,nan
274026,1.0000367165,1743612104.8088589,0.010316828266,1743612104.8088589,nan,nan
274027,1.0000382662,1743612105.4780705,0.010316849686,1743612105.4780705,nan,nan
274028,1.0000337362,1743612106.1472824,0.010316841304,1743612106.1472824,nan,nan
274029,1.0000321865,1743612106.8165002,0.010316774249,1743612106.8165002,nan,nan
274030,1.0000323057,1743612107.485722,0.010316834785,1743612107.485722,nan,nan
274031,1.0000287294,1743612108.1549394,0.010316810571,1743612108.1549394,nan,nan
274032,1.0000389814,1743612108.8241427,0.010316839442,1743612108.8241427,nan,nan
274033,1.0000430346,1743612109.4933574,0.010316937231,1743612109.4933574,nan,nan
274034,1.0000424385,1743612110.1625755,0.010316897184,1743612110.1625755,nan,nan
274035,1.0000430346,1743612110.8317835,0.010316865519,1743612110.8317835,nan,nan
274036,1.0000352859,1743612111.5010045,0.010316893458,1743612111.5010045,nan,nan
274037,1.0000333786,1743612112.170213,0.010316814296,1743612112.170213,nan,nan
274038,1.0000386238,1743612112.8394363,0.010316865519,1743612112.8394363,nan,nan
274039,1.0000370741,1743612113.5086403,0.010316859931,1743612113.5086403,nan,nan
274040,1.0000419617,1743612114.177861,0.010316903703,1743612114.177861,nan,nan
274041,1.0000367165,1743612114.84707,0.010316819884,1743612114.84707,nan,nan
274042,1.0000425577,1743612115.51629,0.010316859931,1743612115.51629,nan,nan
274043,1.0000405312,1743612116.1855056,0.010316934437,1743612116.1855056,nan,nan
274044,1.0000402927,1743612116.8547082,0.010316844098,1743612116.8547082,nan,nan
274045,1.0000357628,1743612117.5239177,0.010316833854,1743612117.5239177,nan,nan
274046,1.0000388622,1743612118.1931465,0.010316883214,1743612118.1931465,nan,nan
274047,1.0000349283,1743612118.8623612,0.010316812433,1743612118.8623612,nan,nan
274048,1.0000357628,1743612119.5315707,0.01031681709,1743612119.5315707,nan,nan
274049,1.0000339746,1743612120.2007775,0.010316827334,1743612120.2007775,nan,nan
274050,1.0000374317,1743612120.8699875,0.010316820815,1743612120.8699875,nan,nan
274051,1.0000385046,1743612121.539196,0.010316870175,1743612121.539196,nan,nan
274052,1.0000352859,1743612122.2084084,0.010316818021,1743612122.2084084,nan,nan
274053,1.000038147,1743612122.8776176,0.010316835716,1743612122.8776176,nan,nan
274054,1.0000406504,1743612123.5468524,0.010316864587,1743612123.5468524,nan,nan
274055,1.0000407696,1743612124.2160532,0.010316874832,1743612124.2160532,nan,nan
274056,1.0000414848,1743612124.8852592,0.010316844098,1743612124.8852592,nan,nan
274057,1.0000375509,1743612125.5544908,0.010316870175,1743612125.5544908,nan,nan
274058,1.0000367165,1743612126.223699,0.010316804983,1743612126.223699,nan,nan
274059,1.0000369549,1743612126.8929198,0.010316872969,1743612126.8929198,nan,nan
274060,1.0000389814,1743612127.562125,0.010316850618,1743612127.562125,nan,nan
274061,1.0000406504,1743612128.2313273,0.010316859931,1743612128.2313273,nan,nan
274062,1.0000427961,1743612128.9005518,0.010316881351,1743612128.9005518,nan,nan
274063,1.0000429153,1743612129.5697525,0.010316856205,1743612129.5697525,nan,nan
274064,1.0000394583,1743612130.2389665,0.01031684503,1743612130.2389665,nan,nan
274065,1.0000385046,1743612130.9081712,0.010316833854,1743612130.9081712,nan,nan
274066,1.0000395775,1743612131.5773723,0.010316849686,1743612131.5773723,nan,nan
274067,1.000033021,1743612132.2465835,0.010316794738,1743612132.2465835,nan,nan
274068,1.0000345707,1743612132.915805,0.010316777043,1743612132.915805,nan,nan
274069,1.0000344515,1743612133.5850308,0.010316844098,1743612133.5850308,nan,nan
274070,1.0000338554,1743612134.2542508,0.010316811502,1743612134.2542508,nan,nan
274071,1.0000332594,1743612134.9234881,0.010316804983,1743612134.9234881,nan,nan
274072,1.0000343323,1743612135.5927057,0.010316768661,1743612135.5927057,nan,nan
274073,1.0000323057,1743612136.2619324,0.010316766798,1743612136.2619324,nan,nan
274074,1.0000354052,1743612136.9311414,0.010316810571,1743612136.9311414,nan,nan
274075,1.000036478,1743612137.600353,0.010316818953,1743612137.600353,nan,nan
274076,1.0000303984,1743612138.2695706,0.010316780768,1743612138.2695706,nan,nan
274077,1.0000337362,1743612138.938784,0.010316810571,1743612138.938784,nan,nan
274078,1.0000362396,1743612139.6080015,0.010316815227,1743612139.6080015,nan,nan
274079,1.0000333786,1743612140.2772171,0.010316795669,1743612140.2772171,nan,nan
274080,1.0000370741,1743612140.9464278,0.010316813365,1743612140.9464278,nan,nan
274081,1.0000383854,1743612141.6156316,0.010316855274,1743612141.6156316,nan,nan
274082,1.000031352,1743612142.2848449,0.010316822678,1743612142.2848449,nan,nan
274083,1.000033617,1743612142.9540608,0.010316810571,1743612142.9540608,nan,nan
274084,1.0000320673,1743612143.6232803,0.010316835716,1743612143.6232803,nan,nan
274085,1.0000324249,1743612144.2924955,0.01031680312,1743612144.2924955,nan,nan
274086,1.0000287294,1743612144.9617162,0.010316762142,1743612144.9617162,nan,nan
274087,1.0000351667,1743612145.6309276,0.01031680312,1743612145.6309276,nan,nan
274088,1.0000342131,1743612146.3001413,0.010316811502,1743612146.3001413,nan,nan
274089,1.0000369549,1743612146.9693537,0.010316832922,1743612146.9693537,nan,nan
274090,1.0000393391,1743612147.6385708,0.010316865519,1743612147.6385708,nan,nan
274091,1.0000356436,1743612148.3077893,0.010316850618,1743612148.3077893,nan,nan
274092,1.000041008,1743612148.9770246,0.010316873901,1743612148.9770246,nan,nan
274093,1.0000383854,1743612149.6462424,0.010316859931,1743612149.6462424,nan,nan
274094,1.0000404119,1743612150.3154676,0.010316896252,1743612150.3154676,nan,nan
274095,1.0000383854,1743612150.9846907,0.010316860862,1743612150.9846907,nan,nan
274096,1.0000391006,1743612151.6538885,0.010316856205,1743612151.6538885,nan,nan
274097,1.0000385046,1743612152.3230922,0.010316812433,1743612152.3230922,nan,nan
274098,1.0000392199,1743612152.9923227,0.010316868313,1743612152.9923227,nan,nan
274099,1.0000379086,1743612153.6615317,0.01031684503,1743612153.6615317,nan,nan
274100,1.0000375509,1743612154.330751,0.010316873901,1743612154.330751,nan,nan
274101,1.0000351667,1743612154.9999604,0.010316843167,1743612154.9999604,nan,nan
274102,1.0000386238,1743612155.6691775,0.01031689439,1743612155.6691775,nan,nan
274103,1.0000349283,1743612156.338407,0.010316804051,1743612156.338407,nan,nan
274104,1.0000393391,1743612157.007628,0.010316867381,1743612157.007628,nan,nan
274105,1.0000326633,1743612157.676843,0.010316825472,1743612157.676843,nan,nan
274106,1.0000392199,1743612158.3460472,0.010316851549,1743612158.3460472,nan,nan
274107,1.000035882,1743612159.01525,0.01031685248,1743612159.01525,nan,nan
274108,1.0000375509,1743612159.6844585,0.010316825472,1743612159.6844585,nan,nan
274109,1.0000354052,1743612160.3536692,0.010316829197,1743612160.3536692,nan,nan
274110,1.0000375509,1743612161.0228984,0.010316867381,1743612161.0228984,nan,nan
274111,1.000041008,1743612161.6921172,0.010316891596,1743612161.6921172,nan,nan
274112,1.0000374317,1743612162.3613272,0.010316826403,1743612162.3613272,nan,nan
274113,1.0000339746,1743612163.030536,0.01031684503,1743612163.030536,nan,nan
274114,1.0000375509,1743612163.6997435,0.010316839442,1743612163.6997435,nan,nan
274115,1.0000360012,1743612164.3689563,0.010316826403,1743612164.3689563,nan,nan
274116,1.0000363588,1743612165.0381649,0.010316865519,1743612165.0381649,nan,nan
274117,1.0000339746,1743612165.7073765,0.01031682454,1743612165.7073765,nan,nan
274118,1.000038147,1743612166.376588,0.010316821747,1743612166.376588,nan,nan
274119,1.0000417233,1743612167.0458121,0.010316872969,1743612167.0458121,nan,nan
274120,1.0000398159,1743612167.7150176,0.010316867381,1743612167.7150176,nan,nan
274121,1.0000382662,1743612168.3842475,0.010316886939,1743612168.3842475,nan,nan
274122,1.0000402927,1743612169.0534759,0.010316868313,1743612169.0534759,nan,nan
274123,1.0000371933,1743612169.7226942,0.010316877626,1743612169.7226942,nan,nan
274124,1.0000386238,1743612170.3918946,0.010316855274,1743612170.3918946,nan,nan
274125,1.0000392199,1743612171.0611017,0.010316820815,1743612171.0611017,nan,nan
274126,1.0000367165,1743612171.7303166,0.010316839442,1743612171.7303166,nan,nan
274127,1.0000348091,1743612172.3995268,0.010316821747,1743612172.3995268,nan,nan
274128,1.0000375509,1743612173.0687327,0.010316844098,1743612173.0687327,nan,nan
274129,1.0000324249,1743612173.7379391,0.010316828266,1743612173.7379391,nan,nan
274130,1.0000340939,1743612174.4071574,0.010316804051,1743612174.4071574,nan,nan
274131,1.0000342131,1743612175.0763636,0.010316831991,1743612175.0763636,nan,nan
274132,1.0000375509,1743612175.7455735,0.010316840373,1743612175.7455735,nan,nan
274133,1.0000367165,1743612176.4147766,0.010316836648,1743612176.4147766,nan,nan
274134,1.0000334978,1743612177.0839872,0.010316819884,1743612177.0839872,nan,nan
274135,1.0000332594,1743612177.753198,0.010316810571,1743612177.753198,nan,nan
274136,1.0000311136,1743612178.4224076,0.010316797532,1743612178.4224076,nan,nan
274137,1.000033617,1743612179.0916262,0.010316807777,1743612179.0916262,nan,nan
274138,1.0000305176,1743612179.760845,0.010316749103,1743612179.760845,nan,nan
274139,1.0000355244,1743612180.430061,0.010316749103,1743612180.430061,nan,nan
274140,1.0000361204,1743612181.099272,0.0103167817,1743612181.099272,nan,nan
274141,1.0000312328,1743612181.7684827,0.010316807777,1743612181.7684827,nan,nan
274142,1.0000329018,1743612182.4376912,0.010316812433,1743612182.4376912,nan,nan
274143,1.0000354052,1743612183.106909,0.010316787288,1743612183.106909,nan,nan
274144,1.0000344515,1743612183.7761223,0.010316793807,1743612183.7761223,nan,nan
274145,1.0000339746,1743612184.4453351,0.010316773318,1743612184.4453351,nan,nan
274146,1.0000355244,1743612185.114563,0.010316771455,1743612185.114563,nan,nan
274147,1.0000311136,1743612185.7837713,0.01031680312,1743612185.7837713,nan,nan
274148,1.0000350475,1743612186.4529865,0.010316768661,1743612186.4529865,nan,nan
274149,1.0000375509,1743612187.1222136,0.010316806845,1743612187.1222136,nan,nan
274150,1.0000367165,1743612187.7914166,0.010316818953,1743612187.7914166,nan,nan
274151,1.0000393391,1743612188.4606352,0.010316863656,1743612188.4606352,nan,nan
274152,1.0000367165,1743612189.1298425,0.010316836648,1743612189.1298425,nan,nan
274153,1.0000326633,1743612189.7990434,0.010316826403,1743612189.7990434,nan,nan
274154,1.0000386238,1743612190.4682703,0.010316862725,1743612190.4682703,nan,nan
274155,1.0000318289,1743612191.1374807,0.010316802189,1743612191.1374807,nan,nan
274156,1.0000281334,1743612191.8067014,0.010316734202,1743612191.8067014,nan,nan
274157,1.0000324249,1743612192.4759204,0.010316779837,1743612192.4759204,nan,nan
274158,1.0000300407,1743612193.1451411,0.010316758417,1743612193.1451411,nan,nan
274159,1.0000382662,1743612193.8143563,0.010316776112,1743612193.8143563,nan,nan
274160,1.0000354052,1743612194.483566,0.010316806845,1743612194.483566,nan,nan
274161,1.000036478,1743612195.1527917,0.010316860862,1743612195.1527917,nan,nan
274162,1.0000371933,1743612195.8220174,0.010316826403,1743612195.8220174,nan,nan
274163,1.0000402927,1743612196.491221,0.010316842236,1743612196.491221,nan,nan
274164,1.0000370741,1743612197.160438,0.010316821747,1743612197.160438,nan,nan
274165,1.0000357628,1743612197.8296509,0.010316797532,1743612197.8296509,nan,nan
274166,1.0000360012,1743612198.498852,0.010316849686,1743612198.498852,nan,nan
274167,1.0000369549,1743612199.168075,0.010316855274,1743612199.168075,nan,nan
274168,1.0000385046,1743612199.8372726,0.010316837579,1743612199.8372726,nan,nan
274169,1.0000379086,1743612200.506473,0.010316827334,1743612200.506473,nan,nan
274170,1.0000401735,1743612201.1756856,0.010316835716,1743612201.1756856,nan,nan
274171,1.0000363588,1743612201.8448932,0.010316795669,1743612201.8448932,nan,nan
274172,1.0000333786,1743612202.5141065,0.010316752829,1743612202.5141065,nan,nan
274173,1.0000351667,1743612203.1833365,0.010316773318,1743612203.1833365,nan,nan
274174,1.0000321865,1743612203.8525555,0.010316740721,1743612203.8525555,nan,nan
274175,1.0000339746,1743612204.5217924,0.010316791013,1743612204.5217924,nan,nan
274176,1.0000326633,1743612205.1910126,0.010316791013,1743612205.1910126,nan,nan
274177,1.0000340939,1743612205.8602276,0.010316782631,1743612205.8602276,nan,nan
274178,1.0000369549,1743612206.529437,0.010316827334,1743612206.529437,nan,nan
274179,1.0000317097,1743612207.1986513,0.010316791013,1743612207.1986513,nan,nan
274180,1.0000325441,1743612207.8678765,0.010316757485,1743612207.8678765,nan,nan
274181,1.0000344515,1743612208.5370889,0.010316795669,1743612208.5370889,nan,nan
274182,1.0000312328,1743612209.206297,0.010316818021,1743612209.206297,nan,nan
274183,1.000033021,1743612209.875511,0.010316772386,1743612209.875511,nan,nan
274184,1.0000327826,1743612210.5447242,0.010316777043,1743612210.5447242,nan,nan
274185,1.0000321865,1743612211.2139428,0.010316761211,1743612211.2139428,nan,nan
274186,1.0000309944,1743612211.883173,0.010316737927,1743612211.883173,nan,nan
274187,1.0000314713,1743612212.5523927,0.010316752829,1743612212.5523927,nan,nan
274188,1.0000367165,1743612213.2216215,0.010316812433,1743612213.2216215,nan,nan
274189,1.0000349283,1743612213.890832,0.010316812433,1743612213.890832,nan,nan
274190,1.0000362396,1743612214.5600386,0.010316832922,1743612214.5600386,nan,nan
274191,1.0000357628,1743612215.2292624,0.010316813365,1743612215.2292624,nan,nan
274192,1.000033021,1743612215.898493,0.010316796601,1743612215.898493,nan,nan
274193,1.0000348091,1743612216.5677123,0.010316757485,1743612216.5677123,nan,nan
274194,1.0000314713,1743612217.236923,0.010316798463,1743612217.236923,nan,nan
274195,1.0000308752,1743612217.9061596,0.010316784494,1743612217.9061596,nan,nan
274196,1.0000312328,1743612218.575384,0.010316762142,1743612218.575384,nan,nan
274197,1.0000318289,1743612219.2446096,0.010316768661,1743612219.2446096,nan,nan
274198,1.0000276566,1743612219.9138448,0.010316801257,1743612219.9138448,nan,nan
274199,1.0000283718,1743612220.5830648,0.010316780768,1743612220.5830648,nan,nan
274200,1.0000265837,1743612221.2522914,0.010316762142,1743612221.2522914,nan,nan
274201,1.0000312328,1743612221.921522,0.010316741653,1743612221.921522,nan,nan
274202,1.0000321865,1743612222.5907352,0.010316813365,1743612222.5907352,nan,nan
274203,1.0000332594,1743612223.2599409,0.010316840373,1743612223.2599409,nan,nan
274204,1.0000349283,1743612223.9291544,0.01031680312,1743612223.9291544,nan,nan
274205,1.0000305176,1743612224.5983777,0.010316755623,1743612224.5983777,nan,nan
