index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
359253,6.6689943196e-05,1743658491.2375226,8.3802569861e-07,1743658491.2375226,nan,nan
359254,7.0548820077e-05,1743658491.9067738,8.158062883e-07,1743658491.9067738,nan,nan
359255,7.1375572588e-05,1743658492.5760245,8.060824257e-07,1743658492.5760245,nan,nan
359256,7.1513408329e-05,1743658493.24527,8.4635712483e-07,1743658493.24527,nan,nan
359257,7.0686539402e-05,1743658493.9145143,8.3177565102e-07,1743658493.9145143,nan,nan
359258,7.041086792e-05,1743658494.5837688,8.144156709e-07,1743658494.5837688,nan,nan
359259,6.6965381848e-05,1743658495.253018,8.2899623521e-07,1743658495.253018,nan,nan
359260,6.9170549978e-05,1743658495.9222646,8.3177565102e-07,1743658495.9222646,nan,nan
359261,6.793011562e-05,1743658496.5914974,7.7483446148e-07,1743658496.5914974,nan,nan
359262,6.627626135e-05,1743658497.2607384,7.8733228293e-07,1743658497.2607384,nan,nan
359263,7.0410431363e-05,1743658497.9299705,8.1579810285e-07,1743658497.9299705,nan,nan
359264,7.3993956903e-05,1743658498.5992067,8.5746660261e-07,1743658498.5992067,nan,nan
359265,7.3442788562e-05,1743658499.2684448,8.6024465418e-07,1743658499.2684448,nan,nan
359266,7.9368677689e-05,1743658499.9376829,8.6927002485e-07,1743658499.9376829,nan,nan
359267,7.4683019193e-05,1743658500.6069276,8.8801834863e-07,1743658500.6069276,nan,nan
359268,7.5234449469e-05,1743658501.276162,8.6302316049e-07,1743658501.276162,nan,nan
359269,6.9308414822e-05,1743658501.945406,8.2066617324e-07,1743658501.945406,nan,nan
359270,6.5725151217e-05,1743658502.6146417,7.574758456e-07,1743658502.6146417,nan,nan
359271,6.4622727223e-05,1743658503.2838888,7.873359209e-07,1743658503.2838888,nan,nan
359272,7.2202237789e-05,1743658503.9531426,8.3038366938e-07,1743658503.9531426,nan,nan
359273,6.9308152888e-05,1743658504.6223853,8.546871868e-07,1743658504.6223853,nan,nan
359274,6.9032597821e-05,1743658505.2916343,8.1580265032e-07,1743658505.2916343,nan,nan
359275,6.6689884989e-05,1743658505.9608796,8.1302687249e-07,1743658505.9608796,nan,nan
359276,6.8619148806e-05,1743658506.6301124,7.9636038208e-07,1743658506.6301124,nan,nan
359277,6.9308298407e-05,1743658507.2993593,8.4496787167e-07,1743658507.2993593,nan,nan
359278,7.0824171416e-05,1743658507.9686089,7.9844312495e-07,1743658507.9686089,nan,nan
359279,7.0686335675e-05,1743658508.6378605,8.0399695435e-07,1743658508.6378605,nan,nan
359280,7.3167087976e-05,1743658509.30711,8.283027455e-07,1743658509.30711,nan,nan
359281,7.0135021815e-05,1743658509.9763741,7.9983055912e-07,1743658509.9763741,nan,nan
359282,7.165101124e-05,1743658510.645626,8.3802206063e-07,1743658510.645626,nan,nan
359283,7.1375572588e-05,1743658511.314875,8.1719281297e-07,1743658511.314875,nan,nan
359284,7.1926653618e-05,1743658511.98413,8.1719144873e-07,1743658511.98413,nan,nan
359285,7.4131821748e-05,1743658512.653369,8.5468946054e-07,1743658512.653369,nan,nan
359286,6.9170462666e-05,1743658513.3226209,8.2899623521e-07,1743658513.3226209,nan,nan
359287,7.468322292e-05,1743658513.9918616,8.5677356765e-07,1743658513.9918616,nan,nan
359288,7.2202499723e-05,1743658514.6611044,8.0538939073e-07,1743658514.6611044,nan,nan
359289,7.6750380686e-05,1743658515.33035,8.2274800661e-07,1743658515.33035,nan,nan
359290,7.1926915552e-05,1743658515.9995997,8.35942501e-07,1743658515.9995997,nan,nan
359291,7.6612486737e-05,1743658516.6688416,8.4705106929e-07,1743658516.6688416,nan,nan
359292,7.5923395343e-05,1743658517.3380837,8.206638995e-07,1743658517.3380837,nan,nan
359293,7.3856121162e-05,1743658518.0073314,8.2830183601e-07,1743658518.0073314,nan,nan
359294,7.7439210145e-05,1743658518.6765718,8.8246270025e-07,1743658518.6765718,nan,nan
359295,7.0962123573e-05,1743658519.345816,8.3663599071e-07,1743658519.345816,nan,nan
359296,7.1099872002e-05,1743658520.015063,8.3246868599e-07,1743658520.015063,nan,nan
359297,7.7714794315e-05,1743658520.6843023,9.0815365184e-07,1743658520.6843023,nan,nan
359298,7.3029339546e-05,1743658521.3535447,8.5121791926e-07,1743658521.3535447,nan,nan
359299,7.7301549027e-05,1743658522.022785,8.9496325018e-07,1743658522.022785,nan,nan
359300,7.6061347499e-05,1743658522.69202,8.5538522399e-07,1743658522.69202,nan,nan
359301,7.5785530498e-05,1743658523.3612518,8.9982313511e-07,1743658523.3612518,nan,nan
359302,7.9644436482e-05,1743658524.0304768,9.2065602075e-07,1743658524.0304768,nan,nan
359303,7.9920078861e-05,1743658524.6997077,9.0051889856e-07,1743658524.6997077,nan,nan
359304,8.1436039181e-05,1743658525.3689406,9.2482241598e-07,1743658525.3689406,nan,nan
359305,8.2814105554e-05,1743658526.038164,9.4912502391e-07,1743658526.038164,nan,nan
359306,7.4131821748e-05,1743658526.7074041,8.4357952801e-07,1743658526.7074041,nan,nan
359307,7.3718372732e-05,1743658527.3766384,8.6996533355e-07,1743658527.3766384,nan,nan
359308,7.6061231084e-05,1743658528.0458736,8.4288467406e-07,1743658528.0458736,nan,nan
359309,7.3993869592e-05,1743658528.7151258,8.3524446381e-07,1743658528.7151258,nan,nan
359310,7.3304865509e-05,1743658529.3843641,8.4774501374e-07,1743658529.3843641,nan,nan
359311,7.1651098551e-05,1743658530.0536034,8.4774501374e-07,1743658530.0536034,nan,nan
359312,7.3029426858e-05,1743658530.7228494,7.9566825661e-07,1743658530.7228494,nan,nan
359313,7.5372052379e-05,1743658531.3920918,8.3177292254e-07,1743658531.3920918,nan,nan
359314,7.6474563684e-05,1743658532.0613298,8.3524537331e-07,1743658532.0613298,nan,nan
359315,7.2615832323e-05,1743658532.730572,8.283027455e-07,1743658532.730572,nan,nan
359316,7.6474738307e-05,1743658533.3998115,8.1302687249e-07,1743658533.3998115,nan,nan
359317,7.3993869592e-05,1743658534.0690377,7.838602869e-07,1743658534.0690377,nan,nan
359318,7.4269657489e-05,1743658534.7382812,8.1302641775e-07,1743658534.7382812,nan,nan
359319,7.1651156759e-05,1743658535.4075294,7.9358369476e-07,1743658535.4075294,nan,nan
359320,7.4958690675e-05,1743658536.0767663,8.3941267803e-07,1743658536.0767663,nan,nan
359321,6.9170462666e-05,1743658536.7460077,8.5607734945e-07,1743658536.7460077,nan,nan
359322,7.7852746472e-05,1743658537.4152422,8.5885494627e-07,1743658537.4152422,nan,nan
359323,7.3580478784e-05,1743658538.0844886,8.8107435658e-07,1743658538.0844886,nan,nan
359324,7.3994015111e-05,1743658538.7537282,8.352471923e-07,1743658538.7537282,nan,nan
359325,7.0548674557e-05,1743658539.4229667,8.428851288e-07,1743658539.4229667,nan,nan
359326,6.9170462666e-05,1743658540.0922139,8.2066435425e-07,1743658540.0922139,nan,nan
359327,7.3029339546e-05,1743658540.761457,8.0330528363e-07,1743658540.761457,nan,nan
359328,7.1788846981e-05,1743658541.430711,8.2135738921e-07,1743658541.430711,nan,nan
359329,7.2064489359e-05,1743658542.0999641,7.9497067418e-07,1743658542.0999641,nan,nan
359330,6.8481196649e-05,1743658542.7692108,8.4913199316e-07,1743658542.7692108,nan,nan
359331,6.6827633418e-05,1743658543.4384596,7.8525044955e-07,1743658543.4384596,nan,nan
359332,7.4683164712e-05,1743658544.1077063,8.4774637799e-07,1743658544.1077063,nan,nan
359333,7.1513350122e-05,1743658544.7769551,7.9844448919e-07,1743658544.7769551,nan,nan
359334,6.8894849392e-05,1743658545.446199,8.1580401456e-07,1743658545.446199,nan,nan
359335,6.9032714237e-05,1743658546.1154435,8.3941313278e-07,1743658546.1154435,nan,nan
359336,7.8266341006e-05,1743658546.7846777,8.7829948825e-07,1743658546.7846777,nan,nan
359337,6.9584086305e-05,1743658547.4539304,8.1372354543e-07,1743658547.4539304,nan,nan
359338,7.2064547567e-05,1743658548.1231806,8.1024836618e-07,1743658548.1231806,nan,nan
359339,6.9997477112e-05,1743658548.7924137,7.9705705502e-07,1743658548.7924137,nan,nan
359340,7.0135196438e-05,1743658549.4616454,7.8108450907e-07,1743658549.4616454,nan,nan
359341,7.1926740929e-05,1743658550.130894,7.921944416e-07,1743658550.130894,nan,nan
359342,7.3580420576e-05,1743658550.80014,8.1510779637e-07,1743658550.80014,nan,nan
359343,7.4821058661e-05,1743658551.4693804,8.0886229625e-07,1743658551.4693804,nan,nan
359344,7.1375456173e-05,1743658552.1386302,7.8802713688e-07,1743658552.1386302,nan,nan
359345,6.7654531449e-05,1743658552.8078804,7.8247330748e-07,1743658552.8078804,nan,nan
359346,6.9859379437e-05,1743658553.4771342,8.3593840827e-07,1743658553.4771342,nan,nan
359347,7.4683164712e-05,1743658554.1463723,8.3385884864e-07,1743658554.1463723,nan,nan
359348,7.4958748883e-05,1743658554.8156188,8.3108079707e-07,1743658554.8156188,nan,nan
359349,7.1099959314e-05,1743658555.4848678,7.928897503e-07,1743658555.4848678,nan,nan
359350,6.7102984758e-05,1743658556.1541047,7.8177481555e-07,1743658556.1541047,nan,nan
359351,6.7792279879e-05,1743658556.8233628,8.0399877334e-07,1743658556.8233628,nan,nan
359352,7.1375397965e-05,1743658557.4926138,7.8802668213e-07,1743658557.4926138,nan,nan
359353,6.8757013651e-05,1743658558.1618638,7.9011124399e-07,1743658558.1618638,nan,nan
359354,6.7241140641e-05,1743658558.8311145,8.0261088442e-07,1743658558.8311145,nan,nan
359355,7.1099872002e-05,1743658559.5003712,8.13025963e-07,1743658559.5003712,nan,nan
359356,6.8343768362e-05,1743658560.1695974,7.7622598837e-07,1743658560.1695974,nan,nan
359357,6.5587373683e-05,1743658560.8388295,7.5539355748e-07,1743658560.8388295,nan,nan
359358,7.1375514381e-05,1743658561.5080585,7.7483537098e-07,1743658561.5080585,nan,nan
359359,6.8343564635e-05,1743658562.177288,7.6511287261e-07,1743658562.177288,nan,nan
359360,6.7930290243e-05,1743658562.8465443,7.8733546616e-07,1743658562.8465443,nan,nan
359361,6.6827691626e-05,1743658563.5157769,7.644202924e-07,1743658563.5157769,nan,nan
359362,6.7792279879e-05,1743658564.1850111,7.8594439401e-07,1743658564.1850111,nan,nan
359363,7.0410838816e-05,1743658564.8542593,8.2899714471e-07,1743658564.8542593,nan,nan
359364,7.247805479e-05,1743658565.5235066,8.2969154391e-07,1743658565.5235066,nan,nan
359365,6.8067864049e-05,1743658566.1927402,7.7622280514e-07,1743658566.1927402,nan,nan
359366,6.5863016061e-05,1743658566.8619719,7.5608750194e-07,1743658566.8619719,nan,nan
359367,6.627626135e-05,1743658567.531212,7.5400157584e-07,1743658567.531212,nan,nan
359368,6.5173662733e-05,1743658568.2004519,7.5539037425e-07,1743658568.2004519,nan,nan
359369,6.9997448009e-05,1743658568.8696985,7.9150140664e-07,1743658568.8696985,nan,nan
359370,7.0824375143e-05,1743658569.5389395,8.0747258835e-07,1743658569.5389395,nan,nan
359371,6.7930028308e-05,1743658570.2081728,7.4914123616e-07,1743658570.2081728,nan,nan
359372,6.8619207013e-05,1743658570.8774037,7.6650258052e-07,1743658570.8774037,nan,nan
359373,7.3029339546e-05,1743658571.546631,7.7553067968e-07,1743658571.546631,nan,nan
359374,6.8619061494e-05,1743658572.215892,8.0191421148e-07,1743658572.215892,nan,nan
359375,7.1099872002e-05,1743658572.885138,8.3663508121e-07,1743658572.885138,nan,nan
359376,6.9170462666e-05,1743658573.5543702,7.9774963524e-07,1743658573.5543702,nan,nan
359377,7.0686422987e-05,1743658574.2235982,7.9011169873e-07,1743658574.2235982,nan,nan
359378,7.5096613728e-05,1743658574.8928378,8.6093996288e-07,1743658574.8928378,nan,nan
359379,7.509655552e-05,1743658575.5620875,8.428851288e-07,1743658575.5620875,nan,nan
359380,7.413176354e-05,1743658576.2313237,8.8315846369e-07,1743658576.2313237,nan,nan
359381,7.3718489148e-05,1743658576.900563,8.70661097e-07,1743658576.900563,nan,nan
359382,7.2064663982e-05,1743658577.5698063,8.4635712483e-07,1743658577.5698063,nan,nan
359383,7.6061434811e-05,1743658578.2390459,8.6233058028e-07,1743658578.2390459,nan,nan
359384,7.3305040132e-05,1743658578.9082873,8.5955161921e-07,1743658578.9082873,nan,nan
359385,7.0824491559e-05,1743658579.5775309,8.1927828433e-07,1743658579.5775309,nan,nan
359386,7.4545358075e-05,1743658580.246777,8.3733129941e-07,1743658580.246777,nan,nan
359387,7.1651069447e-05,1743658580.9160266,8.4079965745e-07,1743658580.9160266,nan,nan
359388,6.9859495852e-05,1743658581.5852888,8.1649704953e-07,1743658581.5852888,nan,nan
359389,7.0273177698e-05,1743658582.25454,8.2136148194e-07,1743658582.25454,nan,nan
359390,7.2202441515e-05,1743658582.9237854,8.2483165897e-07,1743658582.9237854,nan,nan
359391,7.2064663982e-05,1743658583.593032,8.4844077719e-07,1743658583.593032,nan,nan
359392,7.1375514381e-05,1743658584.2622757,8.5330020738e-07,1743658584.2622757,nan,nan
359393,7.2478142101e-05,1743658584.9315279,8.1511052485e-07,1743658584.9315279,nan,nan
359394,6.7792483605e-05,1743658585.6007762,8.0261270341e-07,1743658585.6007762,nan,nan
359395,6.861941074e-05,1743658586.270024,7.9636356531e-07,1743658586.270024,nan,nan
359396,6.6827749833e-05,1743658586.9392579,7.5955995271e-07,1743658586.9392579,nan,nan
359397,7.1788905188e-05,1743658587.6085062,8.05387117e-07,1743658587.6085062,nan,nan
359398,6.8619265221e-05,1743658588.2777503,8.3871918832e-07,1743658588.2777503,nan,nan
359399,6.7516870331e-05,1743658588.946999,8.074730431e-07,1743658588.946999,nan,nan
359400,6.9446250563e-05,1743658589.616229,7.8455832409e-07,1743658589.616229,nan,nan
359401,7.2753842687e-05,1743658590.2854748,8.2899941845e-07,1743658590.2854748,nan,nan
359402,7.2891474701e-05,1743658590.9547267,8.1927601059e-07,1743658590.9547267,nan,nan
359403,7.0824287832e-05,1743658591.6239696,8.3594113676e-07,1743658591.6239696,nan,nan
359404,6.8205816206e-05,1743658592.2932148,8.2274800661e-07,1743658592.2932148,nan,nan
359405,7.6888216427e-05,1743658592.9624465,8.8454862635e-07,1743658592.9624465,nan,nan
359406,7.6750438893e-05,1743658593.6316812,9.3732205642e-07,1743658593.6316812,nan,nan
359407,7.1651360486e-05,1743658594.3009174,8.7205125965e-07,1743658594.3009174,nan,nan
359408,7.2753842687e-05,1743658594.9701552,8.6302406999e-07,1743658594.9701552,nan,nan
359409,6.9859699579e-05,1743658595.6393926,8.7552234618e-07,1743658595.6393926,nan,nan
359410,7.4820942245e-05,1743658596.3086398,8.3177565102e-07,1743658596.3086398,nan,nan
359411,7.371843094e-05,1743658596.9778774,8.7413263827e-07,1743658596.9778774,nan,nan
359412,7.275363896e-05,1743658597.6471186,8.7343687483e-07,1743658597.6471186,nan,nan
359413,6.9721631007e-05,1743658598.316367,8.5260444393e-07,1743658598.316367,nan,nan
359414,7.5647985796e-05,1743658598.985604,8.5121973825e-07,1743658598.985604,nan,nan
359415,7.4821000453e-05,1743658599.6548457,8.4080329543e-07,1743658599.6548457,nan,nan
359416,6.7792483605e-05,1743658600.3241024,8.1719417722e-07,1743658600.3241024,nan,nan
359417,7.1099959314e-05,1743658600.9933493,8.005285963e-07,1743658600.9933493,nan,nan
359418,6.958420272e-05,1743658601.6625898,8.4983184934e-07,1743658601.6625898,nan,nan
359419,6.7654415034e-05,1743658602.3318374,8.2830138126e-07,1743658602.3318374,nan,nan
359420,7.1099959314e-05,1743658603.001081,8.4357998276e-07,1743658603.001081,nan,nan
359421,6.9446134148e-05,1743658603.670324,8.28303655e-07,1743658603.670324,nan,nan
359422,7.3718634667e-05,1743658604.3395576,8.4705470726e-07,1743658604.3395576,nan,nan
359423,7.2064693086e-05,1743658605.0087981,8.3038685261e-07,1743658605.0087981,nan,nan
359424,7.2891649324e-05,1743658605.6780355,8.5538567873e-07,1743658605.6780355,nan,nan
359425,6.9583998993e-05,1743658606.347279,8.491351764e-07,1743658606.347279,nan,nan
359426,7.123791147e-05,1743658607.0165296,8.2344467955e-07,1743658607.0165296,nan,nan
359427,7.5923482655e-05,1743658607.68577,8.6093996288e-07,1743658607.68577,nan,nan
359428,7.537228521e-05,1743658608.3550038,8.8732667791e-07,1743658608.3550038,nan,nan
359429,6.7240995122e-05,1743658609.0242538,8.4218936536e-07,1743658609.0242538,nan,nan
359430,7.3304981925e-05,1743658609.6935048,8.4080238594e-07,1743658609.6935048,nan,nan
359431,6.3933635829e-05,1743658610.3627403,7.7067033999e-07,1743658610.3627403,nan,nan
359432,6.5174011979e-05,1743658611.0319788,7.3456294558e-07,1743658611.0319788,nan,nan
359433,6.7241402576e-05,1743658611.701228,8.0747577158e-07,1743658611.701228,nan,nan
359434,6.5174011979e-05,1743658612.3704784,7.9775190898e-07,1743658612.3704784,nan,nan
359435,6.4347143052e-05,1743658613.0397267,8.1927828433e-07,1743658613.0397267,nan,nan
359436,6.600091001e-05,1743658613.7089717,8.5538567873e-07,1743658613.7089717,nan,nan
359437,7.0548674557e-05,1743658614.3782167,8.4149678514e-07,1743658614.3782167,nan,nan
359438,6.6276494181e-05,1743658615.047462,8.3247050497e-07,1743658615.047462,nan,nan
359439,6.5725267632e-05,1743658615.7167218,7.9775145423e-07,1743658615.7167218,nan,nan
359440,6.6689797677e-05,1743658616.385976,8.0816562331e-07,1743658616.385976,nan,nan
359441,6.489828229e-05,1743658617.0552135,7.5817069956e-07,1743658617.0552135,nan,nan
359442,7.1926799137e-05,1743658617.7244637,8.1233201854e-07,1743658617.7244637,nan,nan
359443,7.2891591117e-05,1743658618.3937006,8.9288187155e-07,1743658618.3937006,nan,nan
359444,7.3856121162e-05,1743658619.062955,8.5260489868e-07,1743658619.062955,nan,nan
359445,7.2340189945e-05,1743658619.7322018,8.5885494627e-07,1743658619.7322018,nan,nan
359446,7.0686481195e-05,1743658620.4014497,8.2205315266e-07,1743658620.4014497,nan,nan
359447,7.3718576459e-05,1743658621.070684,8.942720342e-07,1743658621.070684,nan,nan
359448,7.5096613728e-05,1743658621.739934,8.498295756e-07,1743658621.739934,nan,nan
359449,7.0686422987e-05,1743658622.4091792,8.1649795902e-07,1743658622.4091792,nan,nan
359450,7.6612515841e-05,1743658623.0784116,8.9704690254e-07,1743658623.0784116,nan,nan
359451,7.4820942245e-05,1743658623.7476497,8.6302316049e-07,1743658623.7476497,nan,nan
359452,7.7439617598e-05,1743658624.4168868,8.727461136e-07,1743658624.4168868,nan,nan
359453,7.1651156759e-05,1743658625.0861392,8.4566181613e-07,1743658625.0861392,nan,nan
359454,7.3718518252e-05,1743658625.75538,8.4635894382e-07,1743658625.75538,nan,nan
359455,7.2616006946e-05,1743658626.4246213,8.720508049e-07,1743658626.4246213,nan,nan
359456,7.3994015111e-05,1743658627.0938594,8.5468946054e-07,1743658627.0938594,nan,nan
359457,7.7439413872e-05,1743658627.7630942,8.776046343e-07,1743658627.7630942,nan,nan
359458,7.5372197898e-05,1743658628.4323378,8.7552143668e-07,1743658628.4323378,nan,nan
359459,7.247805479e-05,1743658629.1015794,8.4427347247e-07,1743658629.1015794,nan,nan
359460,7.5510033639e-05,1743658629.7708132,8.8177102953e-07,1743658629.7708132,nan,nan
359461,7.5647782069e-05,1743658630.4400563,8.4982866611e-07,1743658630.4400563,nan,nan
359462,7.4269715697e-05,1743658631.1092978,8.4774637799e-07,1743658631.1092978,nan,nan
359463,7.6612515841e-05,1743658631.7785347,8.7204944066e-07,1743658631.7785347,nan,nan
359464,7.9506629845e-05,1743658632.4477706,8.8663136921e-07,1743658632.4477706,nan,nan
359465,7.6336815255e-05,1743658633.1170104,8.8246360974e-07,1743658633.1170104,nan,nan
359466,7.6888158219e-05,1743658633.7862468,8.9704735728e-07,1743658633.7862468,nan,nan
359467,7.9506688053e-05,1743658634.4554904,8.998249541e-07,1743658634.4554904,nan,nan
359468,7.5510033639e-05,1743658635.1247265,9.1579613581e-07,1743658635.1247265,nan,nan
359469,7.7301519923e-05,1743658635.793969,8.692704796e-07,1743658635.793969,nan,nan
359470,7.9506571637e-05,1743658636.463204,9.3245989774e-07,1743658636.463204,nan,nan
359471,7.3442672146e-05,1743658637.1324484,8.553824955e-07,1743658637.1324484,nan,nan
359472,7.4683106504e-05,1743658637.8016984,8.6580030256e-07,1743658637.8016984,nan,nan
359473,8.0195721239e-05,1743658638.4709349,8.9843615569e-07,1743658638.4709349,nan,nan
359474,8.0195779447e-05,1743658639.140169,9.3037806437e-07,1743658639.140169,nan,nan
