index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
59100,nan,nan,nan,nan,nan,nan,nan,nan,5.211611271,185184.8200934875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59101,nan,nan,nan,nan,nan,nan,nan,nan,5.211612701,185184.8700934875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59102,nan,nan,nan,nan,nan,nan,nan,nan,5.211616993,185184.92009348748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59103,nan,nan,nan,nan,nan,nan,nan,nan,5.211610794,185184.97009348747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59104,nan,nan,nan,nan,nan,nan,nan,nan,5.211626053,185185.02009348746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59105,nan,nan,nan,nan,nan,nan,nan,nan,5.211626053,185185.07009348745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59106,nan,nan,nan,nan,nan,nan,nan,nan,5.21162796,185185.12009348744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59107,nan,nan,nan,nan,nan,nan,nan,nan,5.211624622,185185.17009348742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59108,nan,nan,nan,nan,nan,nan,nan,nan,5.21162796,185185.2200934874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59109,nan,nan,nan,nan,nan,nan,nan,nan,5.211627007,185185.2700934874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59110,nan,nan,nan,nan,nan,nan,nan,nan,5.211630821,185185.3200934874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59111,nan,nan,nan,nan,nan,nan,nan,nan,5.211632252,185185.37009348738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59112,nan,nan,nan,nan,nan,nan,nan,nan,5.211641788,185185.42009348737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59113,nan,nan,nan,nan,nan,nan,nan,nan,5.211634159,185185.47009348735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59114,nan,nan,nan,nan,nan,nan,nan,nan,5.211632252,185185.52009348734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59115,nan,nan,nan,nan,nan,nan,nan,nan,5.211631775,185185.57009348733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59116,nan,nan,nan,nan,nan,nan,nan,nan,5.211636066,185185.62009348732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59117,nan,nan,nan,nan,nan,nan,nan,nan,5.211631298,185185.6700934873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59118,nan,nan,nan,nan,nan,nan,nan,nan,5.211636066,185185.7200934873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59119,nan,nan,nan,nan,nan,nan,nan,nan,5.211633205,185185.77009348728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59120,nan,nan,nan,nan,nan,nan,nan,nan,5.211637497,185185.82009348727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59121,nan,nan,nan,nan,nan,nan,nan,nan,5.211642742,185185.87009348726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59122,nan,nan,nan,nan,nan,nan,nan,nan,5.211638451,185185.92009348725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59123,nan,nan,nan,nan,nan,nan,nan,nan,5.211643219,185185.97009348724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59124,nan,nan,nan,nan,nan,nan,nan,nan,5.211637974,185186.02009348723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59125,nan,nan,nan,nan,nan,nan,nan,nan,5.21163702,185186.07009348721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59126,nan,nan,nan,nan,nan,nan,nan,nan,5.211640358,185186.1200934872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59127,nan,nan,nan,nan,nan,nan,nan,nan,5.211645126,185186.1700934872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59128,nan,nan,nan,nan,nan,nan,nan,nan,5.211650848,185186.22009348718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59129,nan,nan,nan,nan,nan,nan,nan,nan,5.211640835,185186.27009348717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59130,nan,nan,nan,nan,nan,nan,nan,nan,5.211644173,185186.32009348716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59131,nan,nan,nan,nan,nan,nan,nan,nan,5.211645126,185186.37009348714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59132,nan,nan,nan,nan,nan,nan,nan,nan,5.211637974,185186.42009348713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59133,nan,nan,nan,nan,nan,nan,nan,nan,5.211638451,185186.47009348712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59134,nan,nan,nan,nan,nan,nan,nan,nan,5.211640835,185186.5200934871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59135,nan,nan,nan,nan,nan,nan,nan,nan,5.211647034,185186.5700934871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59136,nan,nan,nan,nan,nan,nan,nan,nan,5.211649418,185186.6200934871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59137,nan,nan,nan,nan,nan,nan,nan,nan,5.211646557,185186.67009348708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59138,nan,nan,nan,nan,nan,nan,nan,nan,5.211647987,185186.72009348706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59139,nan,nan,nan,nan,nan,nan,nan,nan,5.211645126,185186.77009348705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59140,nan,nan,nan,nan,nan,nan,nan,nan,5.211642265,185186.82009348704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59141,nan,nan,nan,nan,nan,nan,nan,nan,5.21164465,185186.87009348703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59142,nan,nan,nan,nan,nan,nan,nan,nan,5.211640358,185186.92009348702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59143,nan,nan,nan,nan,nan,nan,nan,nan,5.211646557,185186.970093487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59144,nan,nan,nan,nan,nan,nan,nan,nan,5.211654186,185187.020093487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59145,nan,nan,nan,nan,nan,nan,nan,nan,5.211645603,185187.07009348698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59146,nan,nan,nan,nan,nan,nan,nan,nan,5.211653233,185187.12009348697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59147,nan,nan,nan,nan,nan,nan,nan,nan,5.211654663,185187.17009348696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59148,nan,nan,nan,nan,nan,nan,nan,nan,5.211653233,185187.22009348695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59149,nan,nan,nan,nan,nan,nan,nan,nan,5.211653233,185187.27009348694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59150,nan,nan,nan,nan,nan,nan,nan,nan,5.21165657,185187.32009348692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59151,nan,nan,nan,nan,nan,nan,nan,nan,5.211648941,185187.3700934869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59152,nan,nan,nan,nan,nan,nan,nan,nan,5.211647511,185187.4200934869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59153,nan,nan,nan,nan,nan,nan,nan,nan,5.211653233,185187.4700934869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59154,nan,nan,nan,nan,nan,nan,nan,nan,5.211650848,185187.52009348688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59155,nan,nan,nan,nan,nan,nan,nan,nan,5.211658001,185187.57009348687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59156,nan,nan,nan,nan,nan,nan,nan,nan,5.211660862,185187.62009348685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59157,nan,nan,nan,nan,nan,nan,nan,nan,5.21165657,185187.67009348684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59158,nan,nan,nan,nan,nan,nan,nan,nan,5.211665154,185187.72009348683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59159,nan,nan,nan,nan,nan,nan,nan,nan,5.211658478,185187.77009348682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59160,nan,nan,nan,nan,nan,nan,nan,nan,5.211663723,185187.8200934868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59161,nan,nan,nan,nan,nan,nan,nan,nan,5.211664677,185187.8700934868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59162,nan,nan,nan,nan,nan,nan,nan,nan,5.211663723,185187.92009348678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59163,nan,nan,nan,nan,nan,nan,nan,nan,5.211665154,185187.97009348677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59164,nan,nan,nan,nan,nan,nan,nan,nan,5.211669922,185188.02009348676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59165,nan,nan,nan,nan,nan,nan,nan,nan,5.211667061,185188.07009348675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59166,nan,nan,nan,nan,nan,nan,nan,nan,5.211662292,185188.12009348674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59167,nan,nan,nan,nan,nan,nan,nan,nan,5.211658478,185188.17009348673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59168,nan,nan,nan,nan,nan,nan,nan,nan,5.211650848,185188.2200934867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59169,nan,nan,nan,nan,nan,nan,nan,nan,5.211664677,185188.2700934867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59170,nan,nan,nan,nan,nan,nan,nan,nan,5.211662292,185188.3200934867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59171,nan,nan,nan,nan,nan,nan,nan,nan,5.211667061,185188.37009348668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59172,nan,nan,nan,nan,nan,nan,nan,nan,5.211658001,185188.42009348667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59173,nan,nan,nan,nan,nan,nan,nan,nan,5.211663246,185188.47009348666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59174,nan,nan,nan,nan,nan,nan,nan,nan,5.211658001,185188.52009348664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59175,nan,nan,nan,nan,nan,nan,nan,nan,5.211653709,185188.57009348663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59176,nan,nan,nan,nan,nan,nan,nan,nan,5.211660862,185188.62009348662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59177,nan,nan,nan,nan,nan,nan,nan,nan,5.211665154,185188.6700934866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59178,nan,nan,nan,nan,nan,nan,nan,nan,5.211662769,185188.7200934866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59179,nan,nan,nan,nan,nan,nan,nan,nan,5.211658001,185188.7700934866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59180,nan,nan,nan,nan,nan,nan,nan,nan,5.211668015,185188.82009348657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59181,nan,nan,nan,nan,nan,nan,nan,nan,5.211661339,185188.87009348656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59182,nan,nan,nan,nan,nan,nan,nan,nan,5.211668491,185188.92009348655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59183,nan,nan,nan,nan,nan,nan,nan,nan,5.211661816,185188.97009348654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59184,nan,nan,nan,nan,nan,nan,nan,nan,5.211658478,185189.02009348653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59185,nan,nan,nan,nan,nan,nan,nan,nan,5.21165514,185189.07009348652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59186,nan,nan,nan,nan,nan,nan,nan,nan,5.211665154,185189.1200934865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59187,nan,nan,nan,nan,nan,nan,nan,nan,5.211657524,185189.1700934865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59188,nan,nan,nan,nan,nan,nan,nan,nan,5.211661339,185189.22009348648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59189,nan,nan,nan,nan,nan,nan,nan,nan,5.211660862,185189.27009348647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59190,nan,nan,nan,nan,nan,nan,nan,nan,5.211663246,185189.32009348646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59191,nan,nan,nan,nan,nan,nan,nan,nan,5.211662769,185189.37009348645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59192,nan,nan,nan,nan,nan,nan,nan,nan,5.21166563,185189.42009348643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59193,nan,nan,nan,nan,nan,nan,nan,nan,5.211666107,185189.47009348642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59194,nan,nan,nan,nan,nan,nan,nan,nan,5.211664677,185189.5200934864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59195,nan,nan,nan,nan,nan,nan,nan,nan,5.211660385,185189.5700934864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59196,nan,nan,nan,nan,nan,nan,nan,nan,5.211662292,185189.6200934864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59197,nan,nan,nan,nan,nan,nan,nan,nan,5.211667538,185189.67009348638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59198,nan,nan,nan,nan,nan,nan,nan,nan,5.21166563,185189.72009348636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59199,nan,nan,nan,nan,nan,nan,nan,nan,5.211667538,185189.77009348635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59200,nan,nan,nan,nan,nan,nan,nan,nan,5.21167326,185189.82009348634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59201,nan,nan,nan,nan,nan,nan,nan,nan,5.211668968,185189.87009348633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59202,nan,nan,nan,nan,nan,nan,nan,nan,5.211668015,185189.92009348632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59203,nan,nan,nan,nan,nan,nan,nan,nan,5.211667061,185189.9700934863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59204,nan,nan,nan,nan,nan,nan,nan,nan,5.21167469,185190.0200934863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59205,nan,nan,nan,nan,nan,nan,nan,nan,5.211675167,185190.07009348628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59206,nan,nan,nan,nan,nan,nan,nan,nan,5.211671829,185190.12009348627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59207,nan,nan,nan,nan,nan,nan,nan,nan,5.211668968,185190.17009348626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59208,nan,nan,nan,nan,nan,nan,nan,nan,5.211670399,185190.22009348625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59209,nan,nan,nan,nan,nan,nan,nan,nan,5.211676598,185190.27009348624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59210,nan,nan,nan,nan,nan,nan,nan,nan,5.211668968,185190.32009348623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59211,nan,nan,nan,nan,nan,nan,nan,nan,5.211677074,185190.3700934862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59212,nan,nan,nan,nan,nan,nan,nan,nan,5.211672306,185190.4200934862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59213,nan,nan,nan,nan,nan,nan,nan,nan,5.211668968,185190.4700934862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59214,nan,nan,nan,nan,nan,nan,nan,nan,5.211668491,185190.52009348618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59215,nan,nan,nan,nan,nan,nan,nan,nan,5.211677074,185190.57009348617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59216,nan,nan,nan,nan,nan,nan,nan,nan,5.211679459,185190.62009348616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59217,nan,nan,nan,nan,nan,nan,nan,nan,5.21167326,185190.67009348614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59218,nan,nan,nan,nan,nan,nan,nan,nan,5.211678028,185190.72009348613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59219,nan,nan,nan,nan,nan,nan,nan,nan,5.211673737,185190.77009348612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59220,nan,nan,nan,nan,nan,nan,nan,nan,5.21168232,185190.8200934861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
