index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
48707,nan,nan,nan,nan,nan,nan,44787,153932.27545523643,4.738864422,153932.1765305996,153932.27645468712,153935.72047543526,3.666994159347453e-35,153935.71947574615,nan,nan,nan,nan,1.0108212983788905,153935.72047543526,nan,nan,-0.0020138919,153935.3360619545,153935.72047543526,153935.72047543526,nan,nan,nan,nan,nan,nan,0.0007314153,153935.08172955512
48708,nan,nan,nan,nan,nan,nan,44788,153935.72047543526,4.73884201,153935.6205523014,153935.72047543526,153939.1664955616,4.8324866146443e-35,153939.1654946804,nan,nan,nan,nan,1.5162319475683357,153939.1664955616,nan,nan,-0.0020138937,153938.78208708763,153939.1664955616,153939.1664955616,nan,nan,nan,nan,nan,nan,0.000731402,153938.52778425216
48709,nan,nan,nan,nan,nan,nan,44789,153939.1664955616,4.738863945,153939.06660151482,153939.1664955616,153942.6085460186,7.07010576408985e-36,153942.6085460186,nan,nan,nan,nan,0.8423510819824087,153942.6085460186,nan,nan,-0.0020138833,153942.22610378265,153942.60951709747,153942.60951709747,nan,nan,nan,nan,nan,nan,0.0007312281,153941.9717999935
48710,nan,nan,nan,nan,nan,nan,44790,153942.6085460186,4.738883018,153942.51062226295,153942.60951709747,153946.05456662178,4.950999899531927e-35,153946.05456662178,nan,nan,nan,nan,1.0108212983788905,153946.05456662178,nan,nan,-0.0020138779,153945.67209267616,153946.05456662178,153946.05456662178,nan,nan,nan,nan,nan,nan,0.0007315112,153945.41678848266
48711,nan,nan,nan,nan,nan,nan,44791,153946.05456662178,4.738854885,153945.9566116333,153946.05456662178,153949.50753474236,2.6490878794456503e-34,153949.50753474236,nan,nan,nan,nan,0.8423510819824087,153949.50753474236,nan,nan,-0.0020138845,153949.12406754494,153949.508538723,153949.508538723,nan,nan,nan,nan,nan,nan,0.0007313425,153948.87075939178
48712,nan,nan,nan,nan,nan,nan,44792,153949.50753474236,4.738846779,153949.40855932236,153949.508538723,153952.9725856781,5.420967433810317e-35,153952.9725856781,nan,nan,nan,nan,1.8531723803612992,153952.9725856781,nan,nan,-0.002013882,153952.58910274506,153953.3087375164,153953.3087375164,nan,nan,153949.508538723,153953.3087375164,nan,nan,0.0007312914,153952.33580675125
48713,nan,nan,nan,nan,nan,nan,44793,153952.9725856781,4.73886776,153952.87360930443,153953.3087375164,153956.47057938576,4.127239295883307e-35,153956.47057938576,nan,nan,nan,nan,1.0108212983788905,153956.47057938576,nan,nan,-0.0020139022,153956.0873954296,153956.47057938576,153956.47057938576,nan,nan,nan,nan,nan,nan,0.0007311198,153955.83382525443
48714,nan,nan,nan,nan,nan,nan,44794,153956.47057938576,4.738851547,153956.37191414833,153956.47057938576,153959.9405810833,2.688254201244749e-34,153959.93958044052,nan,nan,nan,nan,1.347761731171854,153959.9405810833,nan,nan,-0.0020138898,153959.55613851547,153959.9405810833,153959.9405810833,nan,nan,nan,nan,nan,nan,0.0007313277,153959.30383577346
48715,nan,nan,nan,nan,nan,nan,44795,153959.9405810833,4.738834381,153959.84063625336,153959.9405810833,153963.40466427803,8.621049177305398e-36,153963.40466427803,nan,nan,nan,nan,1.6847021639648174,153963.40466427803,nan,nan,-0.0020138923,153963.02022099495,153963.40466427803,153963.40466427803,nan,nan,nan,nan,nan,nan,0.0007312169,153962.76591768264
48716,nan,nan,nan,nan,nan,nan,44796,153963.40466427803,4.738872051,153963.30474066734,153963.40466427803,153966.8717019558,2.1416951639663226e-35,153966.8707075119,nan,nan,nan,nan,1.1792915147753722,153966.8717019558,nan,nan,-0.0020138914,153966.48722982407,153966.8717019558,153966.8717019558,nan,nan,nan,nan,nan,nan,0.0007315539,153966.23393025398
48717,nan,nan,nan,nan,nan,nan,44797,153966.8717019558,4.738782406,153966.7716665268,153966.8717019558,153970.3375902176,1.7084023392215454e-35,153970.3375902176,nan,nan,nan,nan,1.6847021639648174,153970.3375902176,nan,nan,-0.0020138873,153969.95484685898,153970.3385708332,153970.3385708332,nan,nan,nan,nan,nan,nan,0.0007314802,153969.70081701278
48718,nan,nan,nan,nan,nan,nan,44798,153970.3375902176,4.738833427,153970.23937797546,153970.3385708332,153973.80576729774,6.591308807925689e-35,153973.80476856232,nan,nan,nan,nan,1.1792915147753722,153973.80576729774,nan,nan,-0.0020138941,153973.42195653915,153973.80576729774,153973.80576729774,nan,nan,nan,nan,nan,nan,0.0007315698,153973.1679877281
48719,nan,nan,nan,nan,nan,nan,44799,153973.80576729774,4.73884058,153973.70554208755,153973.80576729774,153977.27319574356,2.489299266854258e-37,153977.27319574356,nan,nan,nan,nan,2.1901128131542626,153977.27319574356,nan,nan,-0.00201388,153976.89069747925,153977.27419805527,153977.27419805527,nan,nan,nan,nan,nan,nan,0.0007312793,153976.63741674423
48720,nan,nan,nan,nan,nan,nan,44800,153977.27419805527,4.738837719,153977.1751189232,153977.27419805527,153980.7413649559,1.0099252425118647e-35,153980.74036931992,nan,nan,nan,nan,1.5162319475683357,153980.7413649559,nan,nan,-0.0020138941,153980.35797214508,153980.7413649559,153980.7413649559,nan,nan,nan,nan,nan,nan,0.0007313837,153980.10463609695
48721,nan,nan,nan,nan,nan,nan,44801,153980.7413649559,4.73884964,153980.64245152473,153980.7413649559,153984.21164393425,2.8984203537958336e-35,153984.2106473446,nan,nan,nan,nan,1.6847021639648174,153984.21164393425,nan,nan,-0.002013877,153983.82514882088,153984.55873203278,153984.55873203278,nan,nan,153980.7413649559,153984.55873203278,nan,nan,0.0007312871,153983.57186760902
48722,nan,nan,nan,nan,nan,nan,44802,153984.21164393425,4.738841534,153984.11038327217,153984.55873203278,153987.61840415,6.284889710695583e-34,153987.61840415,nan,nan,nan,nan,1.5162319475683357,153987.61840415,nan,nan,-0.0020138793,153987.2350537777,153987.61937093735,153987.61937093735,nan,nan,nan,nan,nan,nan,0.0007312403,153986.98162665367
48723,nan,nan,nan,nan,nan,nan,44803,153987.61840415,4.738865376,153987.5195596218,153987.61937093735,153991.08877825737,1.867529544961795e-33,153991.08777809143,nan,nan,nan,nan,1.6847021639648174,153991.08877825737,nan,nan,-0.0020138824,153990.70506596565,153991.08877825737,153991.08877825737,nan,nan,nan,nan,nan,nan,0.0007311571,153990.4519888401
48724,nan,nan,nan,nan,nan,nan,44804,153991.08877825737,4.738877296,153990.98958587646,153991.08877825737,153994.5397078991,3.1877303159367975e-33,153994.5397078991,nan,nan,nan,nan,1.347761731171854,153994.5397078991,nan,nan,-0.0020138968,153994.15726733208,153994.5397078991,153994.5397078991,nan,nan,nan,nan,nan,nan,0.0007313617,153993.902961874
48725,nan,nan,nan,nan,nan,nan,44805,153994.5397078991,4.738881111,153994.44179034233,153994.5397078991,153997.99873542786,9.590392802028486e-34,153997.99873542786,nan,nan,nan,nan,2.3585830295507444,153997.99873542786,nan,nan,-0.0020138826,153997.61499643326,153997.99873542786,153997.99873542786,nan,nan,nan,nan,nan,nan,0.0007315634,153997.36096777915
48726,nan,nan,nan,nan,nan,nan,44806,153997.99873542786,4.738792419,153997.89894557,153997.99873542786,154001.46566605568,3.342424158093259e-35,154001.46566605568,nan,nan,nan,nan,2.021642596757781,154001.46566605568,nan,nan,-0.0020138968,154001.0829513073,154001.4666659832,154001.4666659832,nan,nan,nan,nan,nan,nan,0.0007316656,154000.8289226532
48727,nan,nan,nan,nan,nan,nan,44807,154001.46566605568,4.738767624,154001.3674530983,154001.4666659832,154004.93391990662,3.82874210453239e-32,154004.93292188644,nan,nan,nan,nan,1.6847021639648174,154004.93391990662,nan,nan,-0.0020138842,154004.5493721962,154004.93391990662,154004.93391990662,nan,nan,nan,nan,nan,nan,0.0007313484,154004.29614033698
48728,nan,nan,nan,nan,nan,nan,44808,154004.93391990662,4.738772869,154004.8344259262,154004.93391990662,154008.40364909172,1.3933997025713803e-33,154008.40364909172,nan,nan,nan,nan,2.1901128131542626,154008.40364909172,nan,nan,-0.0020138886,154008.01622533798,154008.40364909172,154008.40464949608,nan,nan,nan,nan,nan,nan,0.0007315092,154007.76390423774
48729,nan,nan,nan,nan,nan,nan,44809,154008.40364909172,4.738794804,154008.30070447922,154008.40364909172,154011.8736498356,3.863935647186288e-33,154011.8736498356,nan,nan,nan,nan,2.021642596757781,154011.8736498356,nan,nan,-0.0020138917,154011.4892077446,154011.8736498356,154011.8736498356,nan,nan,nan,nan,nan,nan,0.0007315333,154011.2358671665
48730,nan,nan,nan,nan,nan,nan,44810,154011.8736498356,4.738828659,154011.77366685867,154011.8736498356,154015.33790516853,2.3469539005879103e-33,154015.33690428734,nan,nan,nan,nan,1.6847021639648174,154015.33790516853,nan,nan,-0.0020138938,154014.95493149757,154015.67490696907,154015.67490696907,nan,nan,154011.8736498356,154015.67490696907,nan,nan,0.0007312919,154014.70116009712
48731,nan,nan,nan,nan,nan,nan,44811,154015.33790516853,4.738795757,154015.2394440174,154015.67490696907,154018.83664608002,5.966807358427506e-34,154018.83664608002,nan,nan,nan,nan,2.3585830295507444,154018.83664608002,nan,nan,-0.0020138987,154018.45321536064,154018.83764648438,154018.83764648438,nan,nan,nan,nan,nan,nan,0.0007314385,154018.19987716674
48732,nan,nan,nan,nan,nan,nan,44812,154018.83664608002,4.738821983,154018.73766589165,154018.83764648438,154022.30792999268,4.116010062569315e-35,154022.30792999268,nan,nan,nan,nan,2.1901128131542626,154022.30792999268,nan,nan,-0.0020139109,154021.92445278168,154022.30792999268,154022.30792999268,nan,nan,nan,nan,nan,nan,0.0007314546,154021.67214956283
48733,nan,nan,nan,nan,nan,nan,44813,154022.30792999268,4.738865852,154022.2089498043,154022.30792999268,154025.77890253067,6.886995131030285e-34,154025.77890253067,nan,nan,nan,nan,1.347761731171854,154025.77890253067,nan,nan,-0.0020139096,154025.39591360092,154025.77890253067,154025.77890253067,nan,nan,nan,nan,nan,nan,0.0007313188,154025.1421233654
48734,nan,nan,nan,nan,nan,nan,44814,154025.77890253067,4.738873005,154025.68043875694,154025.77890253067,154029.24800419807,1.2066396007095496e-32,154029.24700450897,nan,nan,nan,nan,1.6847021639648174,154029.24800419807,nan,nan,-0.0020139029,154028.86425352097,154029.24800419807,154029.24800419807,nan,nan,nan,nan,nan,nan,0.0007313368,154028.61022558212
48735,nan,nan,nan,nan,nan,nan,44815,154029.24800419807,4.738861084,154029.1486339569,154029.24800419807,154032.70383763313,4.992250327248827e-34,154032.70383763313,nan,nan,nan,nan,1.8531723803612992,154032.70383763313,nan,nan,-0.0020138994,154032.32039499283,154032.70483899117,154032.70483899117,nan,nan,nan,nan,nan,nan,0.0007313719,154032.06509079933
48736,nan,nan,nan,nan,nan,nan,44816,154032.70383763313,4.738845348,154032.60491371155,154032.70483899117,154036.17232251167,1.7728118845149554e-34,154036.17232251167,nan,nan,nan,nan,1.5162319475683357,154036.17232251167,nan,nan,-0.0020139129,154035.78894853592,154036.17232251167,154036.17232251167,nan,nan,nan,nan,nan,nan,0.0007314497,154035.53566112518
48737,nan,nan,nan,nan,nan,nan,44817,154036.17232251167,4.738788128,154036.07274103165,154036.17232251167,154039.64085578918,2.751056616343355e-34,154039.64085578918,nan,nan,nan,nan,0.8423510819824087,154039.64085578918,nan,nan,-0.0020138905,154039.25804758072,154039.64085578918,154039.64085578918,nan,nan,nan,nan,nan,nan,0.0007312459,154039.00407805442
48738,nan,nan,nan,nan,nan,nan,44818,154039.64085578918,4.738838196,154039.54251408577,154039.64085578918,154043.1090812683,2.8530602273520987e-35,154043.1090812683,nan,nan,nan,nan,2.1901128131542626,154043.1090812683,nan,nan,-0.0020139037,154042.7251956463,154043.1090812683,154043.1090812683,nan,nan,nan,nan,nan,nan,0.0007313974,154042.47130026817
48739,nan,nan,nan,nan,nan,nan,44819,154043.1090812683,4.738857269,154043.00969958305,154043.1090812683,154046.58315753937,1.9984703644298638e-36,154046.58315753937,nan,nan,nan,nan,1.6847021639648174,154046.58315753937,nan,nan,-0.0020139001,154046.1971027851,154046.9221098423,154046.9221098423,nan,nan,154043.1090812683,154046.9221098423,nan,nan,0.0007312916,154045.94338407516
48740,nan,nan,nan,nan,nan,nan,44820,154046.58315753937,4.738843441,154046.48162007332,154046.9221098423,154050.08466959,3.57336774577695e-35,154050.08466959,nan,nan,nan,nan,2.021642596757781,154050.08466959,nan,nan,-0.002013894,154049.70220518112,154050.0856668949,154050.0856668949,nan,nan,nan,nan,nan,nan,0.0007314279,154049.44888916015
48741,nan,nan,nan,nan,nan,nan,44821,154050.08466959,4.738851547,154049.98668980598,154050.0856668949,154053.54556512833,3.84138747237896e-36,154053.54456472397,nan,nan,nan,nan,2.021642596757781,154053.54556512833,nan,nan,-0.0020139068,154053.16112160683,154053.54556512833,154053.54556512833,nan,nan,nan,nan,nan,nan,0.0007311883,154052.90681734085
48742,nan,nan,nan,nan,nan,nan,44822,154053.54556512833,4.73885107,154053.44564008713,154053.54556512833,154057.00390696526,2.856316382304525e-35,154057.00390696526,nan,nan,nan,nan,1.6847021639648174,154057.00390696526,nan,nan,-0.0020139105,154056.6196527481,154057.00390696526,154057.00390696526,nan,nan,nan,nan,nan,nan,0.0007313063,154056.36713113784
48743,nan,nan,nan,nan,nan,nan,44823,154057.00390696526,4.738834381,154056.90432357788,154057.00390696526,154060.4675037861,1.402503447189677e-35,154060.4675037861,nan,nan,nan,nan,1.1792915147753722,154060.4675037861,nan,nan,-0.0020138988,154060.08314824104,154060.4675037861,154060.4675037861,nan,nan,nan,nan,nan,nan,0.0007313069,154059.82979884147
48744,nan,nan,nan,nan,nan,nan,44824,154060.4675037861,4.738849163,154060.36762714386,154060.4675037861,154063.93335795403,9.564421421122295e-36,154063.93335795403,nan,nan,nan,nan,1.5162319475683357,154063.93335795403,nan,nan,-0.0020139171,154063.5498740673,154063.93435382843,154063.93435382843,nan,nan,nan,nan,nan,nan,0.0007313433,154063.29558267593
48745,nan,nan,nan,nan,nan,nan,44825,154063.93335795403,4.738835812,154063.83460617065,154063.93435382843,154067.40241789818,6.14399869470343e-37,154067.40241789818,nan,nan,nan,nan,2.527053245947226,154067.40241789818,nan,nan,-0.0020138964,154067.0139760971,154067.40341711044,154067.40341711044,nan,nan,nan,nan,nan,nan,0.0007314249,154066.7597011566
48746,nan,nan,nan,nan,nan,nan,44826,154067.40241789818,4.738834381,154067.29849386215,154067.40341711044,154070.87347054482,6.546887359874531e-34,154070.87246894836,nan,nan,nan,nan,1.6847021639648174,154070.87347054482,nan,nan,-0.0020139043,154070.48898100853,154070.87347054482,154070.87347054482,nan,nan,nan,nan,nan,nan,0.000731418,154070.23568954467
48747,nan,nan,nan,nan,nan,nan,44827,154070.87347054482,4.738798618,154070.77344989777,154070.87347054482,154074.34245729446,2.0061591362170529e-35,154074.34245729446,nan,nan,nan,nan,2.3585830295507444,154074.34245729446,nan,nan,-0.0020139035,154073.9590280056,154074.34245729446,154074.34245729446,nan,nan,nan,nan,nan,nan,0.0007312873,154073.7057217598
48748,nan,nan,nan,nan,nan,nan,44828,154074.34245729446,4.738811493,154074.24354481697,154074.34245729446,154077.8106482029,5.576701339514681e-36,154077.8106482029,nan,nan,nan,nan,2.1901128131542626,154077.8106482029,nan,nan,-0.0020138936,154077.42617082596,154078.15381860733,154078.15381860733,nan,nan,154074.34245729446,154078.15381860733,nan,nan,0.0007313533,154077.17287077903
48749,nan,nan,nan,nan,nan,nan,44829,154077.8106482029,4.738801956,154077.71069025993,154078.15381860733,154081.21325063705,3.566871188814577e-35,154081.21325063705,nan,nan,nan,nan,1.0108212983788905,154081.21325063705,nan,nan,-0.0020139055,154080.83099007607,154081.21325063705,154081.21325063705,nan,nan,nan,nan,nan,nan,0.0007315152,154080.57644572257
48750,nan,nan,nan,nan,nan,nan,44830,154081.21325063705,4.738782406,154081.11549949646,154081.21325063705,154084.6800248623,7.612055105327425e-35,154084.6800248623,nan,nan,nan,nan,1.0108212983788905,154084.6800248623,nan,nan,-0.0020139055,154084.29545664787,154084.6800248623,154084.6800248623,nan,nan,nan,nan,nan,nan,0.0007313576,154084.04227890968
48751,nan,nan,nan,nan,nan,nan,44831,154084.6800248623,4.738802433,154084.5799729824,154084.6800248623,154088.14758968353,1.9779607022207462e-35,154088.146589756,nan,nan,nan,nan,2.1901128131542626,154088.14758968353,nan,nan,-0.0020139087,154087.76420927048,154088.14758968353,154088.14758968353,nan,nan,nan,nan,nan,nan,0.0007315032,154087.51081147193
48752,nan,nan,nan,nan,nan,nan,44832,154088.14758968353,4.738834858,154088.0487332344,154088.14758968353,154091.61291575432,2.223957592087764e-36,154091.61291575432,nan,nan,nan,nan,2.021642596757781,154091.61291575432,nan,nan,-0.0020139087,154091.23008036613,154091.61388254166,154091.61388254166,nan,nan,nan,nan,nan,nan,0.0007313954,154090.97613706588
48753,nan,nan,nan,nan,nan,nan,44833,154091.61291575432,4.738829136,154091.51462435722,154091.61388254166,154095.0824317932,1.7126134190335373e-33,154095.0824317932,nan,nan,nan,nan,2.1901128131542626,154095.0824317932,nan,nan,-0.0020139111,154094.69823241234,154095.0824317932,154095.0824317932,nan,nan,nan,nan,nan,nan,0.0007313675,154094.44465198516
48754,nan,nan,nan,nan,nan,nan,44834,154095.0824317932,4.738828659,154094.9827530384,154095.0824317932,154098.54940724373,5.100707253713002e-37,154098.5484111309,nan,nan,nan,nan,2.527053245947226,154098.54940724373,nan,nan,-0.0020139039,154098.16624331474,154098.54940724373,154098.54940724373,nan,nan,nan,nan,nan,nan,0.0007314224,154097.91262044906
48755,nan,nan,nan,nan,nan,nan,44835,154098.54940724373,4.738826275,154098.4507982731,154098.54940724373,154102.02103209496,1.2639005401036943e-35,154102.02103209496,nan,nan,nan,nan,1.8531723803612992,154102.02103209496,nan,nan,-0.0020139116,154101.63660025597,154102.0220003128,154102.0220003128,nan,nan,nan,nan,nan,nan,0.0007313049,154101.3842545986
48756,nan,nan,nan,nan,nan,nan,44836,154102.02103209496,4.738842964,154101.92105293274,154102.0220003128,154105.4855146408,1.1973393739086801e-35,154105.4855146408,nan,nan,nan,nan,1.347761731171854,154105.4855146408,nan,nan,-0.0020139034,154105.10203266144,154105.4855146408,154105.4855146408,nan,nan,nan,nan,nan,nan,0.0007313038,154104.84873309135
48757,nan,nan,nan,nan,nan,nan,44837,154105.4855146408,4.738838196,154105.386592865,154105.4855146408,154108.9550280571,6.949201357745534e-35,154108.9550280571,nan,nan,nan,nan,2.021642596757781,154108.9550280571,nan,nan,-0.0020139069,154108.57157707214,154109.3018939495,154109.3018939495,nan,nan,154105.4855146408,154109.3018939495,nan,nan,0.0007313587,154108.31828346252
48758,nan,nan,nan,nan,nan,nan,44838,154108.9550280571,4.738835335,154108.85600733757,154109.3018939495,154112.36447119713,2.087904008678413e-35,154112.36447119713,nan,nan,nan,nan,2.021642596757781,154112.36447119713,nan,nan,-0.0020139067,154111.9792494774,154112.36447119713,154112.36447119713,nan,nan,nan,nan,nan,nan,0.0007313703,154111.72569813728
48759,nan,nan,nan,nan,nan,nan,44839,154112.36447119713,4.738828659,154112.26299405098,154112.36447119713,154115.8116593361,1.0437925299361177e-34,154115.810659647,nan,nan,nan,nan,1.8531723803612992,154115.8116593361,nan,nan,-0.0020139023,154115.42621564865,154115.8116593361,154115.8116593361,nan,nan,nan,nan,nan,nan,0.0007313536,154115.17194213867
