index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
19693,nan,nan,nan,nan,nan,nan,18484,63487.13173675537,4.740038872,63487.08279180527,nan,nan,nan,nan,nan,nan,9.34115402047601,63490.514746665955,nan,nan,nan,nan,-0.0019865905,63490.21377205849,63490.54646754265,63490.54646754265,nan,nan,nan,nan,nan,nan,0.0006174985,63489.959759378435
19694,nan,nan,nan,nan,nan,nan,18485,63490.54550552368,4.740036488,63490.49829220772,nan,nan,nan,nan,nan,nan,9.341238493965616,63493.93216776848,nan,nan,nan,nan,-0.0019866062,63493.63183641434,63493.96382308006,63493.96382308006,nan,nan,nan,nan,nan,nan,0.0006174562,63493.378076934816
19695,nan,nan,nan,nan,nan,nan,18486,63493.96382308006,4.740027905,63493.91594672203,nan,nan,nan,nan,nan,nan,9.341322218631094,63497.35025501251,nan,nan,nan,nan,-0.0019866029,63497.049192905426,63497.38267850876,63497.38267850876,nan,nan,nan,nan,nan,nan,0.0006174052,63496.79589047432
19696,nan,nan,nan,nan,nan,nan,18487,63497.38163661957,4.740021706,63497.33371543884,nan,nan,nan,nan,nan,nan,9.341405402473477,63500.77003145218,nan,nan,nan,nan,-0.0019866093,63500.468841552734,63501.172290325165,63501.172290325165,nan,nan,63497.38267850876,63501.172290325165,nan,nan,0.0006174884,63500.21551003456
19697,nan,nan,nan,nan,nan,nan,18488,63500.80125617981,4.740009785,63500.75331926346,nan,nan,nan,nan,nan,nan,9.341487546305787,63504.25478219986,nan,nan,nan,nan,-0.0019866198,63503.95322084427,63504.28666448593,63504.28666448593,nan,nan,nan,nan,nan,nan,0.0006174473,63503.69991960526
19698,nan,nan,nan,nan,nan,nan,18489,63504.2856657505,4.739998341,63504.237894296646,nan,nan,nan,nan,nan,nan,9.341568691768277,63507.67299127579,nan,nan,nan,nan,-0.0019866217,63507.371894836426,63507.70465016365,63507.70465016365,nan,nan,nan,nan,nan,nan,0.0006172953,63507.1179043293
19699,nan,nan,nan,nan,nan,nan,18490,63507.70365047455,4.73998785,63507.65640425682,nan,nan,nan,nan,nan,nan,9.341648922022552,63511.09113931656,nan,nan,nan,nan,-0.0019866261,63510.7904522419,63511.12384581566,63511.12384581566,nan,nan,nan,nan,nan,nan,0.0006174493,63510.53809967041
19700,nan,nan,nan,nan,nan,nan,18491,63511.12384581566,4.739980221,63511.07489824295,nan,nan,nan,nan,nan,nan,9.341728486755612,63514.590864896774,nan,nan,nan,nan,-0.0019866238,63514.28842186928,63514.620866298676,63514.620866298676,nan,nan,nan,nan,nan,nan,0.0006173779,63514.03411927223
19701,nan,nan,nan,nan,nan,nan,18492,63514.61986541748,4.739974022,63514.573940992355,nan,nan,nan,nan,nan,nan,9.341807510722818,63518.002835989,nan,nan,nan,nan,-0.0019866504,63517.70174050331,63518.034113407135,63518.034113407135,nan,nan,nan,nan,nan,nan,0.0006173511,63517.44836726189
19702,nan,nan,nan,nan,nan,nan,18493,63518.034113407135,4.739973068,63517.98606157303,nan,nan,nan,nan,nan,nan,9.341886451469097,63521.414474487305,nan,nan,nan,nan,-0.0019866502,63521.11505460739,63521.44749498367,63521.44749498367,nan,nan,nan,nan,nan,nan,0.0006176407,63520.861748838426
19703,nan,nan,nan,nan,nan,nan,18494,63521.44749498367,4.739956856,63521.399548769,nan,nan,nan,nan,nan,nan,9.341963978009954,63524.83356499672,nan,nan,nan,nan,-0.0019866437,63524.53332400322,63524.86679124832,63524.86679124832,nan,nan,nan,nan,nan,nan,0.0006175663,63524.281045103075
19704,nan,nan,nan,nan,nan,nan,18495,63524.86679124832,4.739948273,63524.81856107712,nan,nan,nan,nan,nan,nan,9.342040755859031,63528.25434803963,nan,nan,nan,nan,-0.0019866566,63527.95298194885,63528.28546714783,63528.28546714783,nan,nan,nan,nan,nan,nan,0.0006174836,63527.69972100258
19705,nan,nan,nan,nan,nan,nan,18496,63528.28546714783,4.739928246,63528.237449884415,nan,nan,nan,nan,nan,nan,9.342115786816086,63531.67475605011,nan,nan,nan,nan,-0.0019866465,63531.37488770485,63532.02526760101,63532.02526760101,nan,nan,63528.28546714783,63532.02526760101,nan,nan,0.0006175628,63531.12047686577
19706,nan,nan,nan,nan,nan,nan,18497,63531.70622301102,4.739919186,63531.659403800964,nan,nan,nan,nan,nan,nan,9.342190027523433,63535.11177659035,nan,nan,nan,nan,-0.001986663,63534.80937600136,63535.14285111427,63535.14285111427,nan,nan,nan,nan,nan,nan,0.0006175141,63534.55608215332
19707,nan,nan,nan,nan,nan,nan,18498,63535.14182829857,4.739915371,63535.093891620636,nan,nan,nan,nan,nan,nan,9.342263935475863,63538.53101849556,nan,nan,nan,nan,-0.0019866619,63538.23111343384,63538.563135147095,63538.563135147095,nan,nan,nan,nan,nan,nan,0.0006174203,63537.97738900185
19708,nan,nan,nan,nan,nan,nan,18499,63538.563135147095,4.739896774,63538.515632629395,nan,nan,nan,nan,nan,nan,9.342336221386532,63541.94960355759,nan,nan,nan,nan,-0.0019866676,63541.64802980423,63541.980847120285,63541.980847120285,nan,nan,nan,nan,nan,nan,0.0006175638,63541.39413585663
19709,nan,nan,nan,nan,nan,nan,18500,63541.97988200188,4.739886284,63541.93254780769,nan,nan,nan,nan,nan,nan,9.34240759238249,63545.36319041252,nan,nan,nan,nan,-0.0019866709,63545.06156682968,63545.39408969879,63545.39408969879,nan,nan,nan,nan,nan,nan,0.0006176804,63544.807319784166
19710,nan,nan,nan,nan,nan,nan,18501,63545.39306592941,4.73988533,63545.34600043297,nan,nan,nan,nan,nan,nan,9.342478880173724,63548.77558660507,nan,nan,nan,nan,-0.001986663,63548.47394871712,63548.80641555786,63548.80641555786,nan,nan,nan,nan,nan,nan,0.0006176535,63548.220669412614
19711,nan,nan,nan,nan,nan,nan,18502,63548.80641555786,4.739884377,63548.757625579834,nan,nan,nan,nan,nan,nan,9.342550084847627,63552.18662047386,nan,nan,nan,nan,-0.0019866774,63551.8842086792,63552.215653419495,63552.215653419495,nan,nan,nan,nan,nan,nan,0.0006175599,63551.62990727425
19712,nan,nan,nan,nan,nan,nan,18503,63552.215653419495,4.739862919,63552.16872906685,nan,nan,nan,nan,nan,nan,9.342619418076263,63555.68256878853,nan,nan,nan,nan,-0.001986688,63555.38012623787,63555.71156716347,63555.71156716347,nan,nan,nan,nan,nan,nan,0.0006174937,63555.12582101822
19713,nan,nan,nan,nan,nan,nan,18504,63555.71156716347,4.739854336,63555.66464471817,nan,nan,nan,nan,nan,nan,9.342688002769185,63559.1851811409,nan,nan,nan,nan,-0.001986676,63558.88546562195,63559.21687293053,63559.21687293053,nan,nan,nan,nan,nan,nan,0.0006176539,63558.63112678528
19714,nan,nan,nan,nan,nan,nan,18505,63559.21687293053,4.739842415,63559.16998505592,nan,nan,nan,nan,nan,nan,9.342755547838289,63562.60316467285,nan,nan,nan,nan,-0.0019866981,63562.30176091194,63563.06157231331,63563.06157231331,nan,nan,63559.21687293053,63563.06157231331,nan,nan,0.0006175633,63562.04795088768
19715,nan,nan,nan,nan,nan,nan,18506,63562.63369703293,4.739842415,63562.58622717857,nan,nan,nan,nan,nan,nan,9.342823092907393,63566.04123353958,nan,nan,nan,nan,-0.0019866858,63565.74125170708,63566.07497906685,63566.07497906685,nan,nan,nan,nan,nan,nan,0.0006175326,63565.48827567101
19716,nan,nan,nan,nan,nan,nan,18507,63566.074021816254,4.739833832,63566.02573156357,nan,nan,nan,nan,nan,nan,9.342889889474842,63569.458835840225,nan,nan,nan,nan,-0.0019866964,63569.15690612793,63569.48834872246,63569.48834872246,nan,nan,nan,nan,nan,nan,0.0006176491,63568.90260257721
19717,nan,nan,nan,nan,nan,nan,18508,63569.48834872246,4.739827156,63569.44142651558,nan,nan,nan,nan,nan,nan,9.342956103855123,63572.86583542824,nan,nan,nan,nan,-0.001986686,63572.56239128113,63572.89386963844,63572.89386963844,nan,nan,nan,nan,nan,nan,0.0006176261,63572.308123493196
19718,nan,nan,nan,nan,nan,nan,18509,63572.89386963844,4.739822388,63572.846911907196,nan,nan,nan,nan,nan,nan,9.343021902442539,63576.27053761482,nan,nan,nan,nan,-0.0019866957,63575.96916890144,63576.30170035362,63576.30170035362,nan,nan,nan,nan,nan,nan,0.0006174937,63575.7149394989
19719,nan,nan,nan,nan,nan,nan,18510,63576.30068564415,4.73981905,63576.25365400314,nan,nan,nan,nan,nan,nan,9.343087409942685,63579.68891310692,nan,nan,nan,nan,-0.0019867081,63579.38647150993,63579.71968007088,63579.71968007088,nan,nan,nan,nan,nan,nan,0.0006176748,63579.13291015625
19720,nan,nan,nan,nan,nan,nan,18511,63579.7186563015,4.739810467,63579.67099094391,nan,nan,nan,nan,nan,nan,9.34315216897998,63583.10870695114,nan,nan,nan,nan,-0.0019867044,63582.8062107563,63583.13963150978,63583.13963150978,nan,nan,nan,nan,nan,nan,0.0006176375,63582.55287709236
19721,nan,nan,nan,nan,nan,nan,18512,63583.13862323761,4.739805222,63583.09068822861,nan,nan,nan,nan,nan,nan,9.343216470644862,63586.52476334572,nan,nan,nan,nan,-0.0019866943,63586.223360061646,63586.555191755295,63586.555191755295,nan,nan,nan,nan,nan,nan,0.000617767,63585.96944561005
19722,nan,nan,nan,nan,nan,nan,18513,63586.555191755295,4.739786625,63586.50687098503,nan,nan,nan,nan,nan,nan,9.343279150664406,63589.94128918648,nan,nan,nan,nan,-0.0019867183,63589.64003252983,63589.97231388092,63589.97231388092,nan,nan,nan,nan,nan,nan,0.0006177273,63589.38656773567
19723,nan,nan,nan,nan,nan,nan,18514,63589.97231388092,4.73978281,63589.9245121479,nan,nan,nan,nan,nan,nan,9.343341498026902,63593.35702967644,nan,nan,nan,nan,-0.0019867294,63593.0552611351,63593.708706855774,63593.708706855774,nan,nan,63589.97231388092,63593.708706855774,nan,nan,0.0006177853,63592.802957439424
19724,nan,nan,nan,nan,nan,nan,18515,63593.38870358467,4.739776134,63593.339757204056,nan,nan,nan,nan,nan,nan,9.343403263268137,63596.784868478775,nan,nan,nan,nan,-0.0019867212,63596.483362436295,63596.81680512428,63596.81680512428,nan,nan,nan,nan,nan,nan,0.0006178292,63596.231058979036
19725,nan,nan,nan,nan,nan,nan,18516,63596.81680512428,4.739767551,63596.767858982086,nan,nan,nan,nan,nan,nan,9.343464280117788,63600.20288515091,nan,nan,nan,nan,-0.0019867225,63599.900366067886,63600.233773231506,63600.233773231506,nan,nan,nan,nan,nan,nan,0.0006177386,63599.64802708626
19726,nan,nan,nan,nan,nan,nan,18517,63600.233773231506,4.739765167,63600.18482685089,nan,nan,nan,nan,nan,nan,9.343525089097948,63603.62178230286,nan,nan,nan,nan,-0.0019867369,63603.319876909256,63603.652319431305,63603.652319431305,nan,nan,nan,nan,nan,nan,0.0006176337,63603.06657328606
19727,nan,nan,nan,nan,nan,nan,18518,63603.652319431305,4.739751339,63603.60446238518,nan,nan,nan,nan,nan,nan,9.343584692387,63607.03184342384,nan,nan,nan,nan,-0.001986736,63606.72940182686,63607.06084418297,63607.06084418297,nan,nan,nan,nan,nan,nan,0.0006177644,63606.4740981102
19728,nan,nan,nan,nan,nan,nan,18519,63607.05984425545,4.739738941,63607.01392006874,nan,nan,nan,nan,nan,nan,9.343643214700963,63610.44363927841,nan,nan,nan,nan,-0.0019867357,63610.142446517944,63610.47538685799,63610.47538685799,nan,nan,nan,nan,nan,nan,0.0006175592,63609.88964071274
19729,nan,nan,nan,nan,nan,nan,18520,63610.47538685799,4.73972702,63610.426943063736,nan,nan,nan,nan,nan,nan,9.343700697657258,63613.858075618744,nan,nan,nan,nan,-0.0019867618,63613.558148145676,63613.8904440403,63613.8904440403,nan,nan,nan,nan,nan,nan,0.0006177392,63613.30469789505
19730,nan,nan,nan,nan,nan,nan,18521,63613.8904440403,4.739719868,63613.84260249138,nan,nan,nan,nan,nan,nan,9.343757557064455,63617.273018836975,nan,nan,nan,nan,-0.001986749,63616.97315573692,63617.305582761765,63617.305582761765,nan,nan,nan,nan,nan,nan,0.0006179913,63616.71883597374
19731,nan,nan,nan,nan,nan,nan,18522,63617.30458211899,4.739709377,63617.257648944855,nan,nan,nan,nan,nan,nan,9.343813501828818,63620.685607910156,nan,nan,nan,nan,-0.001986745,63620.38469219208,63620.718136548996,63620.718136548996,nan,nan,nan,nan,nan,nan,0.0006179009,63620.13142933846
19732,nan,nan,nan,nan,nan,nan,18523,63620.7171754837,4.739697456,63620.669189453125,nan,nan,nan,nan,nan,nan,9.343868407303678,63624.09637880325,nan,nan,nan,nan,-0.0019867505,63623.797181367874,63624.465224027634,63624.465224027634,nan,nan,63620.718136548996,63624.465224027634,nan,nan,0.0006176733,63623.543802404405
19733,nan,nan,nan,nan,nan,nan,18524,63624.12954854965,4.739693165,63624.08165693283,nan,nan,nan,nan,nan,nan,9.343922938689865,63627.540714502335,nan,nan,nan,nan,-0.0019867537,63627.23727083206,63627.56871557236,63627.56871557236,nan,nan,nan,nan,nan,nan,0.0006176973,63626.98296942711
19734,nan,nan,nan,nan,nan,nan,18525,63627.56871557236,4.739694118,63627.521790504456,nan,nan,nan,nan,nan,nan,9.343977553158126,63630.94797992706,nan,nan,nan,nan,-0.0019867581,63630.64555978775,63630.97697377205,63630.97697377205,nan,nan,nan,nan,nan,nan,0.000617641,63630.3912276268
19735,nan,nan,nan,nan,nan,nan,18526,63630.97697377205,4.739679813,63630.93005037308,nan,nan,nan,nan,nan,nan,9.344030920541933,63634.44338226318,nan,nan,nan,nan,-0.0019867656,63634.13993859291,63634.47141981125,63634.47141981125,nan,nan,nan,nan,nan,nan,0.0006177038,63633.885673666
19736,nan,nan,nan,nan,nan,nan,18527,63634.47141981125,4.739673615,63634.424458265305,nan,nan,nan,nan,nan,nan,9.34408374760741,63637.85425949097,nan,nan,nan,nan,-0.0019867716,63637.55359911919,63637.88618826866,63637.88618826866,nan,nan,nan,nan,nan,nan,0.0006177309,63637.300442123415
19737,nan,nan,nan,nan,nan,nan,18528,63637.88618826866,4.739664555,63637.83860588074,nan,nan,nan,nan,nan,nan,9.34413578486953,63641.26443243027,nan,nan,nan,nan,-0.001986768,63640.963401556015,63641.294840335846,63641.294840335846,nan,nan,nan,nan,nan,nan,0.0006178953,63640.7090941906
19738,nan,nan,nan,nan,nan,nan,18529,63641.294840335846,4.739656925,63641.24792766571,nan,nan,nan,nan,nan,nan,9.344187157000519,63644.67831039429,nan,nan,nan,nan,-0.0019867711,63644.3772547245,63644.70960021019,63644.70960021019,nan,nan,nan,nan,nan,nan,0.0006178247,63644.12385406494
19739,nan,nan,nan,nan,nan,nan,18530,63644.70960021019,4.739653587,63644.661685705185,nan,nan,nan,nan,nan,nan,9.344238238151073,63648.09003853798,nan,nan,nan,nan,-0.0019868041,63647.78759646416,63648.119039297104,63648.119039297104,nan,nan,nan,nan,nan,nan,0.0006179572,63647.53329315186
19740,nan,nan,nan,nan,nan,nan,18531,63648.119039297104,4.739645958,63648.072145700455,nan,nan,nan,nan,nan,nan,9.344288654273846,63651.503908872604,nan,nan,nan,nan,-0.0019867801,63651.20304083824,63651.53577041626,63651.53577041626,nan,nan,nan,nan,nan,nan,0.0006177276,63650.94902100563
19741,nan,nan,nan,nan,nan,nan,18532,63651.53476715088,4.739641666,63651.487522125244,nan,nan,nan,nan,nan,nan,9.34433869626351,63654.91973853111,nan,nan,nan,nan,-0.0019867918,63654.61933350563,63655.27016234398,63655.27016234398,nan,nan,63651.53577041626,63655.27016234398,nan,nan,0.0006177967,63654.366021060945
19742,nan,nan,nan,nan,nan,nan,18533,63654.95176720619,4.739640236,63654.90383076668,nan,nan,nan,nan,nan,nan,9.34438861360104,63658.35320401192,nan,nan,nan,nan,-0.0019867834,63658.05194234848,63658.3843960762,63658.3843960762,nan,nan,nan,nan,nan,nan,0.0006179416,63657.798649930955
19743,nan,nan,nan,nan,nan,nan,18534,63658.3843960762,4.73963213,63658.33664059639,nan,nan,nan,nan,nan,nan,9.344437824351509,63661.76754069328,nan,nan,nan,nan,-0.0019867835,63661.465211868286,63661.797990083694,63661.797990083694,nan,nan,nan,nan,nan,nan,0.000617952,63661.21124353409
19744,nan,nan,nan,nan,nan,nan,18535,63661.79698967934,4.739628315,63661.749611377716,nan,nan,nan,nan,nan,nan,9.344486702558923,63665.18033409119,nan,nan,nan,nan,-0.0019867894,63664.88024497032,63665.2121887207,63665.2121887207,nan,nan,nan,nan,nan,nan,0.0006179652,63664.626442575456
19745,nan,nan,nan,nan,nan,nan,18536,63665.2121887207,4.739617825,63665.16475343704,nan,nan,nan,nan,nan,nan,9.3445346663964,63668.59812998772,nan,nan,nan,nan,-0.0019867898,63668.29752135277,63668.63092756271,63668.63092756271,nan,nan,nan,nan,nan,nan,0.0006178412,63668.04518141747
19746,nan,nan,nan,nan,nan,nan,18537,63668.63092756271,4.739616871,63668.58199310303,nan,nan,nan,nan,nan,nan,9.344582547078698,63672.017201423645,nan,nan,nan,nan,-0.0019867966,63671.71481370926,63672.04627251625,63672.04627251625,nan,nan,nan,nan,nan,nan,0.000617767,63671.460526371004
19747,nan,nan,nan,nan,nan,nan,18538,63672.04627251625,4.739613056,63671.999643564224,nan,nan,nan,nan,nan,nan,9.344630095229194,63675.43336248398,nan,nan,nan,nan,-0.001986805,63675.13170528412,63675.46515607834,63675.46515607834,nan,nan,nan,nan,nan,nan,0.0006177982,63674.87840237618
19748,nan,nan,nan,nan,nan,nan,18539,63675.46414852142,4.739615917,63675.416223526,nan,nan,nan,nan,nan,nan,9.344677892756485,63678.85222578049,nan,nan,nan,nan,-0.0019868026,63678.55122065544,63678.883437395096,63678.883437395096,nan,nan,nan,nan,nan,nan,0.0006180296,63678.29769124985
19749,nan,nan,nan,nan,nan,nan,18540,63678.883437395096,4.739603043,63678.83574461937,nan,nan,nan,nan,nan,nan,9.34472456814424,63682.28132915497,nan,nan,nan,nan,-0.001986814,63681.97905874252,63682.31149959564,63682.31149959564,nan,nan,nan,nan,nan,nan,0.0006178729,63681.725753450395
19750,nan,nan,nan,nan,nan,nan,18541,63682.31149959564,4.739593506,63682.26348185539,nan,nan,nan,nan,nan,nan,9.344770412276848,63685.693955659866,nan,nan,nan,nan,-0.0019868006,63685.390513420105,63686.067959070206,63686.067959070206,nan,nan,63682.31149959564,63686.067959070206,nan,nan,0.000617991,63685.13620939255
19751,nan,nan,nan,nan,nan,nan,18542,63685.721955537796,4.739592552,63685.675032138824,nan,nan,nan,nan,nan,nan,9.34481617325876,63689.14457511902,nan,nan,nan,nan,-0.0019868085,63688.843082904816,63689.17558121681,63689.17558121681,nan,nan,nan,nan,nan,nan,0.0006179647,63688.588829422
19752,nan,nan,nan,nan,nan,nan,18543,63689.174575567245,4.739583492,63689.12758421898,nan,nan,nan,nan,nan,nan,9.344861144579312,63692.552530527115,nan,nan,nan,nan,-0.0019868093,63692.24908518791,63692.58052587509,63692.58052587509,nan,nan,nan,nan,nan,nan,0.000617935,63691.994779729845
19753,nan,nan,nan,nan,nan,nan,18544,63692.58052587509,4.739574909,63692.53360247612,nan,nan,nan,nan,nan,nan,9.344905367828026,63696.05530786514,nan,nan,nan,nan,-0.0019868137,63695.755439043045,63696.088914871216,63696.088914871216,nan,nan,nan,nan,nan,nan,0.0006178708,63695.50215878487
19754,nan,nan,nan,nan,nan,nan,18545,63696.087904930115,4.739565849,63696.04059267044,nan,nan,nan,nan,nan,nan,9.344948801446279,63699.473809719086,nan,nan,nan,nan,-0.0019868135,63699.17310118675,63699.50489759445,63699.50489759445,nan,nan,nan,nan,nan,nan,0.0006179239,63698.919151449205
19755,nan,nan,nan,nan,nan,nan,18546,63699.50489759445,4.73955822,63699.457597494125,nan,nan,nan,nan,nan,nan,9.344991570166153,63702.89741945267,nan,nan,nan,nan,-0.0019868186,63702.593978405,63702.92542028427,63702.92542028427,nan,nan,nan,nan,nan,nan,0.0006177874,63702.339674139024
19756,nan,nan,nan,nan,nan,nan,18547,63702.92542028427,4.739541531,63702.879497528076,nan,nan,nan,nan,nan,nan,9.345032884411022,63706.307235240936,nan,nan,nan,nan,-0.0019868271,63706.00582528114,63706.339183568954,63706.339183568954,nan,nan,nan,nan,nan,nan,0.0006179492,63705.752483272554
19757,nan,nan,nan,nan,nan,nan,18548,63706.3382294178,4.739538193,63706.2903342247,nan,nan,nan,nan,nan,nan,9.34507390774992,63709.71813941002,nan,nan,nan,nan,-0.0019868278,63709.41669845581,63709.74814105034,63709.74814105034,nan,nan,nan,nan,nan,nan,0.0006178348,63709.16239490509
19758,nan,nan,nan,nan,nan,nan,18549,63709.74814105034,4.739527225,63709.701219558716,nan,nan,nan,nan,nan,nan,9.345113975245177,63713.13195228577,nan,nan,nan,nan,-0.0019868257,63712.83034658432,63713.1628241539,63713.1628241539,nan,nan,nan,nan,nan,nan,0.0006179163,63712.576042318346
19759,nan,nan,nan,nan,nan,nan,18550,63713.16178846359,4.739526749,63713.11486816406,nan,nan,nan,nan,nan,nan,9.345154001258322,63716.5425093174,nan,nan,nan,nan,-0.0019868322,63716.24132156372,63716.90154647827,63716.90154647827,nan,nan,63713.1628241539,63716.90154647827,nan,nan,0.0006180534,63715.98785104752
19760,nan,nan,nan,nan,nan,nan,18551,63716.573597192764,4.739535809,63716.5258307457,nan,nan,nan,nan,nan,nan,9.34519481683346,63719.980610609055,nan,nan,nan,nan,-0.0019868307,63719.680396318436,63720.01283144951,63720.01283144951,nan,nan,nan,nan,nan,nan,0.0006180484,63719.42708530426
19761,nan,nan,nan,nan,nan,nan,18552,63720.01283144951,4.739527702,63719.96491622925,nan,nan,nan,nan,nan,nan,9.345234925898021,63723.3975353241,nan,nan,nan,nan,-0.0019868284,63723.09644007683,63723.42789554596,63723.42789554596,nan,nan,nan,nan,nan,nan,0.0006178314,63722.84214940071
19762,nan,nan,nan,nan,nan,nan,18553,63723.42789554596,4.739524841,63723.380950927734,nan,nan,nan,nan,nan,nan,9.34527478563457,63726.81039643288,nan,nan,nan,nan,-0.0019868504,63726.50802612305,63726.839435338974,63726.839435338974,nan,nan,nan,nan,nan,nan,0.0006178226,63726.25368919373
19763,nan,nan,nan,nan,nan,nan,18554,63726.839435338974,4.739522457,63726.792548418045,nan,nan,nan,nan,nan,nan,9.34531443761351,63730.214866399765,nan,nan,nan,nan,-0.0019868374,63729.91242265701,63730.24486708641,63730.24486708641,nan,nan,nan,nan,nan,nan,0.0006179427,63729.65815296173
