index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
64781,nan,nan,nan,nan,nan,nan,59055,202989.57277274132,5.21410656,202989.5253033638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587053,202989.24082636833,202989.57277274132,202989.57277274132,nan,nan,nan,nan,nan,nan,6.649424e-08,202988.98702659606
64782,nan,nan,nan,nan,nan,nan,59056,202992.9886059761,5.214104176,202992.9396598339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587017,202992.65518426895,202992.9886059761,202992.9886059761,nan,nan,nan,nan,nan,nan,5.377759e-08,202992.40285983085
64783,nan,nan,nan,nan,nan,nan,59057,202996.40617728233,5.214110851,202996.35835766792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587017,202996.0738785267,202996.40617728233,202996.40617728233,nan,nan,nan,nan,nan,nan,2.068369e-08,202995.82043113708
64784,nan,nan,nan,nan,nan,nan,59058,202999.8243932724,5.214111328,202999.7761836052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587141,202999.49168634415,202999.8243932724,202999.8243932724,nan,nan,nan,nan,nan,nan,9.65239e-09,202999.23768367767
64785,nan,nan,nan,nan,nan,nan,59059,203003.24352550507,5.214110374,203003.19639062881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587128,203002.9118680954,203003.24452710152,203003.24452710152,nan,nan,nan,nan,nan,nan,6.388963e-08,203002.6577793598
64786,nan,nan,nan,nan,nan,nan,59060,203006.66284155846,5.214111805,203006.61489653587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587046,203006.33039999008,203006.6638431549,203006.6638431549,nan,nan,nan,nan,nan,nan,5.975288e-09,203006.0770954132
64787,nan,nan,nan,nan,nan,nan,59061,203010.08173155785,5.21411562,203010.03405928612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587031,203009.74961018562,203010.08173155785,203010.08173155785,nan,nan,203010.08173155785,203013.84162807465,nan,nan,9.805601e-09,203009.4959854126
64788,nan,nan,nan,nan,nan,nan,59062,203013.48962402344,5.214119911,203013.4427318573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587019,203013.15818214417,203013.8426296711,203013.8426296711,nan,nan,nan,nan,nan,nan,8.089622e-08,203012.90387787818
64789,nan,nan,nan,nan,nan,nan,59063,203016.9384689331,5.214120865,203016.89053058624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586968,203016.60603427887,203016.9384689331,203016.9384689331,nan,nan,nan,nan,nan,nan,2.436079e-08,203016.35272278785
64790,nan,nan,nan,nan,nan,nan,59064,203020.35360836983,5.21411705,203020.30542182922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958701,203020.0201368332,203020.35360836983,203020.35360836983,nan,nan,nan,nan,nan,nan,7.752553e-08,203019.76786222457
64791,nan,nan,nan,nan,nan,nan,59065,203023.77422761917,5.214112282,203023.72657227516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587095,203023.4420619011,203023.77422761917,203023.77422761917,nan,nan,nan,nan,nan,nan,2.068369e-08,203023.18848147392
64792,nan,nan,nan,nan,nan,nan,59066,203027.19185853004,5.214118481,203027.14462709427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586958,203026.86015033722,203027.1928627491,203027.1928627491,nan,nan,nan,nan,nan,nan,3.232783e-08,203026.6061123848
64793,nan,nan,nan,nan,nan,nan,59067,203030.61031222343,5.214118004,203030.56237506866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587043,203030.2778813839,203030.61031222343,203030.61031222343,nan,nan,nan,nan,nan,nan,1.516804e-08,203030.02456607818
64794,nan,nan,nan,nan,nan,nan,59068,203034.02608418465,5.214119911,203033.97886013985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586924,203033.69361829758,203034.02708411217,203034.02708411217,nan,nan,nan,nan,nan,nan,8.932289e-08,203033.4403380394
64795,nan,nan,nan,nan,nan,nan,59069,203037.4404654503,5.214122295,203037.39252710342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586959,203037.10803055763,203037.4404654503,203037.4404654503,nan,nan,nan,nan,nan,nan,9.805601e-08,203036.8537203312
64796,nan,nan,nan,nan,nan,nan,59070,203040.86009454727,5.214116096,203040.81186151505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587029,203040.527354002,203040.86009454727,203040.86009454727,nan,nan,203040.86009454727,203044.61311078072,nan,nan,2.957002e-08,203040.27434840202
64797,nan,nan,nan,nan,nan,nan,59071,203044.28031086922,5.214117527,203044.232473135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586887,203043.94799494743,203044.61311078072,203044.61311078072,nan,nan,nan,nan,nan,nan,2.482043e-08,203043.69456472396
64798,nan,nan,nan,nan,nan,nan,59072,203047.72544169426,5.214119911,203047.67749595642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586972,203047.39301156998,203047.72544169426,203047.72544169426,nan,nan,nan,nan,nan,nan,1.670017e-08,203047.139695549
64799,nan,nan,nan,nan,nan,nan,59073,203051.14483952522,5.21411705,203051.09766054153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587074,203050.81237387657,203051.14587569237,203051.14587569237,nan,nan,nan,nan,nan,nan,3.431961e-08,203050.55909337997
64800,nan,nan,nan,nan,nan,nan,59074,203054.55668854713,5.214119434,203054.5087711811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586919,203054.22430086136,203054.55769085884,203054.55769085884,nan,nan,nan,nan,nan,nan,1.853871e-08,203053.97094240188
64801,nan,nan,nan,nan,nan,nan,59075,203057.9768974781,5.214120865,203057.92890906334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586883,203057.64441299438,203057.97785568237,203057.97785568237,nan,nan,nan,nan,nan,nan,2.359473e-08,203057.39115133285
64802,nan,nan,nan,nan,nan,nan,59076,203061.39550495148,5.214121342,203061.3475675583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587102,203061.06306695938,203061.39550495148,203061.39550495148,nan,nan,nan,nan,nan,nan,4.259309e-08,203060.80975880622
64803,nan,nan,nan,nan,nan,nan,59077,203064.8117184639,5.214125633,203064.7638413906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586917,203064.47940540314,203064.8117184639,203064.8117184639,nan,nan,nan,nan,nan,nan,7.093741e-08,203064.22597231864
64804,nan,nan,nan,nan,nan,nan,59078,203068.22903966904,5.21412468,203068.18093681335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587055,203067.89642095566,203068.22903966904,203068.22903966904,nan,nan,nan,nan,nan,nan,3.416639e-08,203067.64329352378
64805,nan,nan,nan,nan,nan,nan,59079,203071.64577126503,5.214123249,203071.5977244377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958699,203071.31331944466,203071.64577126503,203071.64577126503,nan,nan,203071.64577126503,203075.40228390694,nan,nan,4.642339e-08,203071.06002511978
64806,nan,nan,nan,nan,nan,nan,59080,203075.0463154316,5.214123249,203075.0003914833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587039,203074.71487236023,203075.40228390694,203075.40228390694,nan,nan,nan,nan,nan,nan,3.937561e-08,203074.46056928634
64807,nan,nan,nan,nan,nan,nan,59081,203078.50256609917,5.214128017,203078.4546468258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587015,203078.17019701004,203078.50256609917,203078.50256609917,nan,nan,nan,nan,nan,nan,9.805603e-09,203077.9168199539
64808,nan,nan,nan,nan,nan,nan,59082,203081.91907191277,5.214127541,203081.87110948563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587032,203081.58661675453,203081.92005634308,203081.92005634308,nan,nan,nan,nan,nan,nan,1.057166e-08,203081.3333257675
64809,nan,nan,nan,nan,nan,nan,59083,203085.33661484718,5.214128494,203085.2887301445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587014,203085.0042476654,203085.33661484718,203085.33661484718,nan,nan,nan,nan,nan,nan,4.979408e-08,203084.75086870193
64810,nan,nan,nan,nan,nan,nan,59084,203088.75414443016,5.214128971,203088.70674872398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587027,203088.42158174515,203088.75509428978,203088.75509428978,nan,nan,nan,nan,nan,nan,2.037727e-08,203088.1683982849
64811,nan,nan,nan,nan,nan,nan,59085,203092.17211389542,5.214128017,203092.1246831417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587053,203091.8396613598,203092.17211389542,203092.17211389542,nan,nan,nan,nan,nan,nan,2.69654e-08,203091.58636775016
64812,nan,nan,nan,nan,nan,nan,59086,203095.58996796608,5.214128971,203095.5410208702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586972,203095.25652623177,203095.58996796608,203095.58996796608,nan,nan,nan,nan,nan,nan,2.543327e-08,203095.00422182083
64813,nan,nan,nan,nan,nan,nan,59087,203099.0121166706,5.214125156,203098.96482110023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587037,203098.67966771126,203099.01311707497,203099.01311707497,nan,nan,nan,nan,nan,nan,6.235749e-08,203098.42637052535
64814,nan,nan,nan,nan,nan,nan,59088,203102.43045854568,5.214129448,203102.38271975517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587009,203102.0981988907,203102.43045854568,203102.43045854568,nan,nan,203102.43045854568,203106.17295241356,nan,nan,2.037726e-08,203101.84471240043
64815,nan,nan,nan,nan,nan,nan,59089,203105.84376001358,5.214128494,203105.79582333565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586985,203105.51132822037,203106.17295241356,203106.17295241356,nan,nan,nan,nan,nan,nan,4.596376e-08,203105.25801386833
64816,nan,nan,nan,nan,nan,nan,59090,203109.2837152481,5.214126587,203109.23582696915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586894,203108.9512810707,203109.2837152481,203109.2837152481,nan,nan,nan,nan,nan,nan,4.826195e-08,203108.69796910285
64817,nan,nan,nan,nan,nan,nan,59091,203112.7018685341,5.214128017,203112.65393137932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586995,203112.36943125725,203112.7018685341,203112.7018685341,nan,nan,nan,nan,nan,nan,7.859802e-08,203112.11612238883
64818,nan,nan,nan,nan,nan,nan,59092,203116.12301373482,5.214123726,203116.074103117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586957,203115.78957176208,203116.12301373482,203116.12301373482,nan,nan,nan,nan,nan,nan,6.465568e-08,203115.53726758956
64819,nan,nan,nan,nan,nan,nan,59093,203119.54025149345,5.214125156,203119.4929075241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586889,203119.2084441185,203119.5412530899,203119.5412530899,nan,nan,nan,nan,nan,nan,4.335915e-08,203118.9545053482
64820,nan,nan,nan,nan,nan,nan,59094,203122.95849084854,5.214128971,203122.91033005714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586982,203122.62580943108,203122.95849084854,203122.95849084854,nan,nan,nan,nan,nan,nan,5.530973e-08,203122.3727447033
64821,nan,nan,nan,nan,nan,nan,59095,203126.37801265717,5.214131355,203126.33011603355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586855,203126.04562401772,203126.37801265717,203126.37801265717,nan,nan,nan,nan,nan,nan,4.228666e-08,203125.7922665119
64822,nan,nan,nan,nan,nan,nan,59096,203129.79415798187,5.214133263,203129.74618697166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586835,203129.4617073536,203129.79415798187,203129.79415798187,nan,nan,nan,nan,nan,nan,1.976442e-08,203129.20841183662
64823,nan,nan,nan,nan,nan,nan,59097,203133.20195746422,5.214130878,203133.15503668785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586888,203132.8704805374,203133.20195746422,203133.20195746422,nan,nan,203133.20195746422,203137.0463862419,nan,nan,4.305272e-08,203132.61621131896
64824,nan,nan,nan,nan,nan,nan,59098,203136.6986720562,5.214131355,203136.65274834633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587024,203136.36722922325,203137.0463862419,203137.0463862419,nan,nan,nan,nan,nan,nan,4.182701e-08,203136.11292591094
64825,nan,nan,nan,nan,nan,nan,59099,203140.15431404114,5.214131355,203140.10738921165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00195869,203139.82286953926,203140.15431404114,203140.15431404114,nan,nan,nan,nan,nan,nan,2.099011e-08,203139.56856789588
64826,nan,nan,nan,nan,nan,nan,59100,203143.56675744057,5.214129925,203143.52000308037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586854,203143.23548269272,203143.56774139404,203143.56774139404,nan,nan,nan,nan,nan,nan,7.614661e-08,203142.9810112953
64827,nan,nan,nan,nan,nan,nan,59101,203146.9831776619,5.214131355,203146.93545341492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586959,203146.6509706974,203146.98417711258,203146.98417711258,nan,nan,nan,nan,nan,nan,5.163261e-08,203146.39743151664
64828,nan,nan,nan,nan,nan,nan,59102,203150.3996038437,5.214129925,203150.3536787033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587038,203150.06815958023,203150.40060305595,203150.40060305595,nan,nan,nan,nan,nan,nan,6.251071e-08,203149.81385769843
64829,nan,nan,nan,nan,nan,nan,59103,203153.81333589554,5.214128971,203153.76513910294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587048,203153.48066711426,203153.81433653831,203153.81433653831,nan,nan,nan,nan,nan,nan,1.853871e-08,203153.22758975028
64830,nan,nan,nan,nan,nan,nan,59104,203157.23024082184,5.214128017,203157.1822602749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586854,203156.89779138565,203157.23024082184,203157.23024082184,nan,nan,nan,nan,nan,nan,4.979406e-08,203156.64449467658
64831,nan,nan,nan,nan,nan,nan,59105,203160.64721655846,5.214127064,203160.5982682705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586858,203160.31377482414,203160.64721655846,203160.64721655846,nan,nan,nan,nan,nan,nan,4.15206e-08,203160.0614704132
64832,nan,nan,nan,nan,nan,nan,59106,203164.0679152012,5.214127064,203164.0200293064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586897,203163.7355453968,203164.0679152012,203164.0679152012,nan,nan,203164.0679152012,203167.81960368156,nan,nan,2.711861e-08,203163.48216905593
64833,nan,nan,nan,nan,nan,nan,59107,203167.48256134987,5.214128494,203167.43525576591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586964,203167.15011262894,203167.81960368156,203167.81960368156,nan,nan,nan,nan,nan,nan,4.565733e-08,203166.8968152046
64834,nan,nan,nan,nan,nan,nan,59108,203170.93348574638,5.214131832,203170.8863375187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586793,203170.6018295288,203170.93449735641,203170.93449735641,nan,nan,nan,nan,nan,nan,2.604613e-09,203170.34773960113
64835,nan,nan,nan,nan,nan,nan,59109,203174.34927749634,5.214132309,203174.3003308773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586967,203174.01587033272,203174.34927749634,203174.34927749634,nan,nan,nan,nan,nan,nan,9.958815e-09,203173.76353135108
64836,nan,nan,nan,nan,nan,nan,59110,203177.76516079903,5.21413517,203177.71800470352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587006,203177.4327070713,203177.76619935036,203177.76619935036,nan,nan,nan,nan,nan,nan,3.401318e-08,203177.17941465377
64837,nan,nan,nan,nan,nan,nan,59111,203181.18227815628,5.214135647,203181.13476085663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586902,203180.85007977486,203181.18327784538,203181.18327784538,nan,nan,nan,nan,nan,nan,2.849753e-08,203180.59653201103
64838,nan,nan,nan,nan,nan,nan,59112,203184.60050845146,5.214138508,203184.551561594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586912,203184.26706719398,203184.60050845146,203184.60050845146,nan,nan,nan,nan,nan,nan,1.823229e-08,203184.01378335952
64839,nan,nan,nan,nan,nan,nan,59113,203188.0149269104,5.214138985,203187.9680597782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586964,203187.68358421326,203188.0159227848,203188.0159227848,nan,nan,nan,nan,nan,nan,7.629984e-08,203187.42918076515
64840,nan,nan,nan,nan,nan,nan,59114,203191.42920422554,5.214138031,203191.3812673092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586915,203191.09677386284,203191.42920422554,203191.42920422554,nan,nan,nan,nan,nan,nan,8.273477e-09,203190.8434580803
64841,nan,nan,nan,nan,nan,nan,59115,203194.82877731323,5.214134693,203194.78188729286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587042,203194.49636816978,203194.82877731323,203194.82877731323,nan,nan,203194.82877731323,203198.5663895607,nan,nan,4.136738e-09,203194.24303116798
64842,nan,nan,nan,nan,nan,nan,59116,203198.23510551453,5.21413517,203198.18711209297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586973,203197.90265202522,203198.5663895607,203198.5663895607,nan,nan,nan,nan,nan,nan,3.294069e-08,203197.64935936927
64843,nan,nan,nan,nan,nan,nan,59117,203201.67907381058,5.214136124,203201.63118314743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587048,203201.34671473503,203201.67907381058,203201.67907381058,nan,nan,nan,nan,nan,nan,1.241022e-08,203201.09332766532
64844,nan,nan,nan,nan,nan,nan,59118,203205.09639906883,5.214131832,203205.04847216606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586955,203204.7639527321,203205.09639906883,203205.09639906883,nan,nan,nan,nan,nan,nan,4.381878e-08,203204.51065292358
64845,nan,nan,nan,nan,nan,nan,59119,203208.51429271698,5.214139938,203208.46683979034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958708,203208.18245005608,203208.51429271698,203208.51429271698,nan,nan,nan,nan,nan,nan,7.354201e-09,203207.92854657173
64846,nan,nan,nan,nan,nan,nan,59120,203211.93187189102,5.214133739,203211.88337111473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586914,203211.5988497734,203211.93187189102,203211.93187189102,nan,nan,nan,nan,nan,nan,7.246952e-08,203211.34612574577
64847,nan,nan,nan,nan,nan,nan,59121,203215.34842205048,5.214129448,203215.30047750473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958708,203215.01602697372,203215.34942483902,203215.34942483902,nan,nan,nan,nan,nan,nan,2.405437e-08,203214.76267590522
64848,nan,nan,nan,nan,nan,nan,59122,203218.76934957504,5.214129925,203218.7214126587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586905,203218.4369146824,203218.76934957504,203218.76934957504,nan,nan,nan,nan,nan,nan,5.056013e-09,203218.1836034298
64849,nan,nan,nan,nan,nan,nan,59123,203222.1851978302,5.214129925,203222.1382341385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587083,203221.85380840302,203222.1862089634,203222.1862089634,nan,nan,nan,nan,nan,nan,5.25519e-08,203221.59945168495
64850,nan,nan,nan,nan,nan,nan,59124,203225.6007657051,5.214132309,203225.5518193245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587084,203225.2673356533,203225.6007657051,203225.6007657051,nan,nan,203225.6007657051,203229.3449165821,nan,nan,8.150907e-08,203225.01501955985
64851,nan,nan,nan,nan,nan,nan,59125,203229.0152349472,5.214129925,203228.96699619293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586996,203228.68261003494,203229.3449165821,203229.3449165821,nan,nan,nan,nan,nan,nan,1.087809e-08,203228.42948880195
64852,nan,nan,nan,nan,nan,nan,59126,203232.45828986168,5.214129925,203232.41044402122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587065,203232.1259458065,203232.45828986168,203232.45828986168,nan,nan,nan,nan,nan,nan,2.543328e-08,203231.87254371642
64853,nan,nan,nan,nan,nan,nan,59127,203235.8730056286,5.214130402,203235.82550096512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586991,203235.54055523872,203235.8730056286,203235.8730056286,nan,nan,nan,nan,nan,nan,3.355355e-08,203235.28725948333
64854,nan,nan,nan,nan,nan,nan,59128,203239.2905035019,5.214129448,203239.24255657196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586992,203238.95809864998,203239.2915391922,203239.2915391922,nan,nan,nan,nan,nan,nan,2.4514e-08,203238.70475735664
64855,nan,nan,nan,nan,nan,nan,59129,203242.70805716515,5.214133263,203242.6597249508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587036,203242.3755927086,203242.70805716515,203242.70805716515,nan,nan,nan,nan,nan,nan,1.302306e-08,203242.1223110199
64856,nan,nan,nan,nan,nan,nan,59130,203246.1235780716,5.214133739,203246.07628297806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587004,203245.79175829887,203246.1235780716,203246.1235780716,nan,nan,nan,nan,nan,nan,3.845634e-08,203245.53783192634
64857,nan,nan,nan,nan,nan,nan,59131,203249.5447614193,5.214131355,203249.49734950066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586959,203249.21280908585,203249.54576206207,203249.54576206207,nan,nan,nan,nan,nan,nan,2.81911e-08,203248.95901527404
64858,nan,nan,nan,nan,nan,nan,59132,203252.95641469955,5.214131832,203252.90948939323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587024,203252.6249718666,203252.95641469955,203252.95641469955,nan,nan,nan,nan,nan,nan,9.958816e-08,203252.3706685543
64859,nan,nan,nan,nan,nan,nan,59133,203256.4520430565,5.214128971,203256.4061191082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587066,203256.12059998512,203256.4530427456,203256.4530427456,nan,nan,203256.4530427456,203260.19709825516,nan,nan,9.65239e-09,203255.86629691123
64860,nan,nan,nan,nan,nan,nan,59134,203259.87406229973,5.214129448,203259.82638525963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587074,203259.5418806076,203260.19709825516,203260.19709825516,nan,nan,nan,nan,nan,nan,8.733113e-09,203259.28831615447
