index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
4763,nan,nan,nan,nan,nan,nan,4762,16336.374881267548,5.213950634,16336.325934410095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569702,16336.041447162628,16336.374881267548,16336.374881267548,nan,nan,nan,nan,nan,nan,1.42488e-08,16335.78815999031
4764,nan,nan,nan,nan,nan,nan,4763,16339.789503574371,5.213951588,16339.741544246674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569743,16339.457059621811,16339.789503574371,16339.789503574371,nan,nan,nan,nan,nan,nan,1.899841e-08,16339.203757429123
4765,nan,nan,nan,nan,nan,nan,4764,16343.20642876625,5.213950634,16343.157915353775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569678,16342.8733959198,16343.20642876625,16343.20642876625,nan,nan,16343.20642876625,16347.043147802353,nan,nan,1.210382e-08,16342.620682621002
4766,nan,nan,nan,nan,nan,nan,4765,16346.620923042297,5.21394825,16346.573682308197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569732,16346.288457155228,16347.043147802353,16347.043147802353,nan,nan,nan,nan,nan,nan,3.07958e-08,16346.035176897049
4767,nan,nan,nan,nan,nan,nan,4766,16350.058109998703,5.21395731,16350.010060787201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569704,16349.726142644882,16350.058109998703,16350.058109998703,nan,nan,nan,nan,nan,nan,1.195061e-08,16349.472363853454
4768,nan,nan,nan,nan,nan,nan,4767,16353.558464765549,5.213956833,16353.508529424667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569746,16353.227009773254,16353.558464765549,16353.558464765549,nan,nan,nan,nan,nan,nan,1.378917e-09,16352.9727186203
4769,nan,nan,nan,nan,nan,nan,4768,16356.969743013382,5.213953972,16356.921757221222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569655,16356.637278795242,16356.969743013382,16356.969743013382,nan,nan,nan,nan,nan,nan,2.466728e-08,16356.383996868133
4770,nan,nan,nan,nan,nan,nan,4769,16360.383222579956,5.213956356,16360.336396694183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569748,16360.051780939102,16360.383222579956,16360.383222579956,nan,nan,nan,nan,nan,nan,2.267552e-08,16359.797476434707
4771,nan,nan,nan,nan,nan,nan,4770,16363.80384683609,5.213953972,16363.755914449692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569689,16363.471430063248,16363.80384683609,16363.80384683609,nan,nan,nan,nan,nan,nan,5.209239e-09,16363.218100690841
4772,nan,nan,nan,nan,nan,nan,4771,16367.22347521782,5.213954926,16367.176664590836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569698,16366.892150878906,16367.224433422089,16367.224433422089,nan,nan,nan,nan,nan,nan,1.029591e-07,16366.63772907257
4773,nan,nan,nan,nan,nan,nan,4772,16370.640294075012,5.21395874,16370.592653274536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569659,16370.308136463165,16370.640294075012,16370.640294075012,nan,nan,nan,nan,nan,nan,2.451408e-09,16370.054547929763
4774,nan,nan,nan,nan,nan,nan,4773,16374.053220272064,5.213963985,16374.005283117294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569722,16373.72080874443,16374.054218292236,16374.054218292236,nan,nan,16374.054218292236,16377.80000948906,nan,nan,1.317631e-08,16373.467474126815
4775,nan,nan,nan,nan,nan,nan,4774,16377.471910238266,5.213960171,16377.423973083496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569711,16377.139467716217,16377.80000948906,16377.80000948906,nan,nan,nan,nan,nan,nan,2.512692e-08,16376.886164093017
4776,nan,nan,nan,nan,nan,nan,4775,16380.912874698639,5.213959217,16380.865048408508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569698,16380.580569028854,16380.912874698639,16380.912874698639,nan,nan,nan,nan,nan,nan,7.660647e-10,16380.32712855339
4777,nan,nan,nan,nan,nan,nan,4776,16384.33098912239,5.213961124,16384.283557891846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569755,16383.999043941498,16384.33098912239,16384.33098912239,nan,nan,nan,nan,nan,nan,4.61171e-08,16383.745242977142
4778,nan,nan,nan,nan,nan,nan,4777,16387.748544216156,5.213959694,16387.700476169586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569682,16387.416660308838,16387.749545812607,16387.749545812607,nan,nan,nan,nan,nan,nan,5.500346e-08,16387.16279807091
4779,nan,nan,nan,nan,nan,nan,4778,16391.16681289673,5.213956356,16391.11864256859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569643,16390.83412384987,16391.16681289673,16391.16681289673,nan,nan,nan,nan,nan,nan,2.236909e-08,16390.58106675148
4780,nan,nan,nan,nan,nan,nan,4779,16394.58563709259,5.213964462,16394.536689043045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569716,16394.25222992897,16394.58563709259,16394.58563709259,nan,nan,nan,nan,nan,nan,2.466728e-08,16393.998892450334
4781,nan,nan,nan,nan,nan,nan,4780,16398.00225663185,5.213962555,16397.954319000244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569736,16397.66981935501,16398.00225663185,16398.00225663185,nan,nan,nan,nan,nan,nan,6.312374e-08,16397.416510486604
4782,nan,nan,nan,nan,nan,nan,4781,16401.41965341568,5.213963032,16401.372252225876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569739,16401.08775305748,16401.42066550255,16401.42066550255,nan,nan,nan,nan,nan,nan,5.837413e-08,16400.833907270433
4783,nan,nan,nan,nan,nan,nan,4782,16404.837383508682,5.213963985,16404.789409399033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569758,16404.5049431324,16404.837383508682,16404.837383508682,nan,nan,16404.837383508682,16408.575906038284,nan,nan,1.991768e-09,16404.251637363435
4784,nan,nan,nan,nan,nan,nan,4783,16408.252574920654,5.213960648,16408.204622030258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569718,16407.920120954514,16408.575906038284,16408.575906038284,nan,nan,nan,nan,nan,nan,2.359479e-08,16407.666828775407
4785,nan,nan,nan,nan,nan,nan,4784,16411.67819905281,5.213967323,16411.632274389267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569722,16411.34675526619,16411.679198265076,16411.679198265076,nan,nan,nan,nan,nan,nan,6.925225e-08,16411.092452907564
4786,nan,nan,nan,nan,nan,nan,4785,16415.18191933632,5.213966846,16415.13499569893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569807,16414.850477695465,16415.18191933632,16415.18191933632,nan,nan,nan,nan,nan,nan,1.072491e-08,16414.596173191072
4787,nan,nan,nan,nan,nan,nan,4786,16418.594670534134,5.213960171,16418.546735048294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569712,16418.262248516083,16418.594670534134,16418.594670534134,nan,nan,nan,nan,nan,nan,3.983537e-09,16418.008924388887
4788,nan,nan,nan,nan,nan,nan,4787,16422.01279783249,5.213964939,16421.9648604393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569669,16421.68035840988,16422.01279783249,16422.01279783249,nan,nan,nan,nan,nan,nan,1.470844e-08,16421.427051687242
4789,nan,nan,nan,nan,nan,nan,4788,16425.42794060707,5.213964462,16425.3789832592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569675,16425.095380544662,16425.42794060707,16425.42794060707,nan,nan,nan,nan,nan,nan,3.845645e-08,16424.842194461824
4790,nan,nan,nan,nan,nan,nan,4789,16428.845002174377,5.21396637,16428.79713201523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569671,16428.512645959854,16428.845002174377,16428.845002174377,nan,nan,nan,nan,nan,nan,4.642352e-08,16428.25925602913
4791,nan,nan,nan,nan,nan,nan,4790,16432.26414847374,5.213972092,16432.216192483902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569783,16431.931738853455,16432.26517391205,16432.26517391205,nan,nan,nan,nan,nan,nan,3.508577e-08,16431.678402328493
4792,nan,nan,nan,nan,nan,nan,4791,16435.679660081863,5.213974953,16435.63161253929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956973,16435.347198963165,16435.679660081863,16435.679660081863,nan,nan,16435.679660081863,16439.416946411133,nan,nan,4.228676e-08,16435.093913936616
4793,nan,nan,nan,nan,nan,nan,4792,16439.09494137764,5.213971138,16439.04699587822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569596,16438.762504577637,16439.416946411133,16439.416946411133,nan,nan,nan,nan,nan,nan,2.911046e-08,16438.509195232393
4794,nan,nan,nan,nan,nan,nan,4793,16442.527126073837,5.213973045,16442.479944229126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569693,16442.19466137886,16442.527126073837,16442.527126073837,nan,nan,nan,nan,nan,nan,7.660647e-09,16441.94137992859
4795,nan,nan,nan,nan,nan,nan,4794,16445.94403243065,5.213966846,16445.89690375328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569647,16445.612378835678,16445.945030212402,16445.945030212402,nan,nan,nan,nan,nan,nan,1.532129e-10,16445.358286285402
4796,nan,nan,nan,nan,nan,nan,4795,16449.364240407944,5.213971138,16449.31629037857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569622,16449.031796216965,16449.365237236023,16449.365237236023,nan,nan,nan,nan,nan,nan,3.355364e-08,16448.778494262697
4797,nan,nan,nan,nan,nan,nan,4796,16452.788287878036,5.213971138,16452.73934197426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569655,16452.45484805107,16452.788287878036,16452.788287878036,nan,nan,nan,nan,nan,nan,2.451407e-09,16452.20254173279
4798,nan,nan,nan,nan,nan,nan,4797,16456.206409931183,5.213971615,16456.158358573914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569693,16455.8746778965,16456.207392930984,16456.207392930984,nan,nan,nan,nan,nan,nan,1.761949e-08,16455.620663785936
4799,nan,nan,nan,nan,nan,nan,4798,16459.627187252045,5.213971615,16459.57915186882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956961,16459.294721603394,16459.627187252045,16459.627187252045,nan,nan,nan,nan,nan,nan,9.958842e-09,16459.041441106798
4800,nan,nan,nan,nan,nan,nan,4799,16463.04378604889,5.213970661,16462.996990203857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569688,16462.712491750717,16463.04475569725,16463.04475569725,nan,nan,nan,nan,nan,nan,1.195061e-08,16462.458039903642
4801,nan,nan,nan,nan,nan,nan,4800,16466.461374521255,5.213972092,16466.4132976532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569556,16466.128037452698,16466.461374521255,16466.461374521255,nan,nan,16466.461374521255,16470.20465707779,nan,nan,9.345992e-09,16465.87562837601
4802,nan,nan,nan,nan,nan,nan,4801,16469.878618717194,5.213970661,16469.831360816956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956969,16469.5461602211,16470.20465707779,16470.20465707779,nan,nan,nan,nan,nan,nan,4.25932e-08,16469.292872571947
4803,nan,nan,nan,nan,nan,nan,4802,16473.29809498787,5.213973522,16473.252202033997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569689,16472.96668291092,16473.299097299576,16473.299097299576,nan,nan,nan,nan,nan,nan,1.317631e-08,16472.712348842622
4804,nan,nan,nan,nan,nan,nan,4803,16476.709724664688,5.213977337,16476.660779237747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569678,16476.376284360886,16476.709724664688,16476.709724664688,nan,nan,nan,nan,nan,nan,3.53922e-08,16476.12397851944
4805,nan,nan,nan,nan,nan,nan,4804,16480.12591123581,5.213976383,16480.076964616776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569622,16479.792471408844,16480.12591123581,16480.12591123581,nan,nan,nan,nan,nan,nan,6.588158e-09,16479.540165090562
4806,nan,nan,nan,nan,nan,nan,4805,16483.54354429245,5.213972569,16483.495463848114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569589,16483.21108007431,16483.54354429245,16483.54354429245,nan,nan,nan,nan,nan,nan,8.273499e-09,16482.957798147203
4807,nan,nan,nan,nan,nan,nan,4806,16486.96350669861,5.213972092,16486.91622543335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569581,16486.631749153137,16486.964507341385,16486.964507341385,nan,nan,nan,nan,nan,nan,8.258178e-08,16486.37776055336
4808,nan,nan,nan,nan,nan,nan,4807,16490.384712457657,5.21397543,16490.336778879166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569572,16490.052287578583,16490.384712457657,16490.384712457657,nan,nan,nan,nan,nan,nan,6.128519e-10,16489.79896631241
4809,nan,nan,nan,nan,nan,nan,4808,16493.80061483383,5.213972569,16493.75271296501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569593,16493.468228578568,16493.80061483383,16493.80061483383,nan,nan,nan,nan,nan,nan,4.13675e-09,16493.214868688585
4810,nan,nan,nan,nan,nan,nan,4809,16497.216342926025,5.213971615,16497.168486595154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956968,16496.88404560089,16497.216342926025,16497.216342926025,nan,nan,16497.216342926025,16500.956129074097,nan,nan,2.12966e-08,16496.63059678078
4811,nan,nan,nan,nan,nan,nan,4810,16500.633683919907,5.213970661,16500.586848974228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569603,16500.30239009857,16500.956129074097,16500.956129074097,nan,nan,nan,nan,nan,nan,3.78436e-08,16500.04793777466
4812,nan,nan,nan,nan,nan,nan,4811,16504.067430973053,5.213973045,16504.020652532578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569547,16503.73614048958,16504.06843328476,16504.06843328476,nan,nan,nan,nan,nan,nan,3.523898e-09,16503.481684827806
4813,nan,nan,nan,nan,nan,nan,4812,16507.48875594139,5.213977337,16507.44081878662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569582,16507.156315088272,16507.48875594139,16507.48875594139,nan,nan,nan,nan,nan,nan,4.044823e-08,16506.903009796144
4814,nan,nan,nan,nan,nan,nan,4813,16510.90929555893,5.213978767,16510.86105322838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569589,16510.57582974434,16510.90929555893,16510.90929555893,nan,nan,nan,nan,nan,nan,1.700664e-08,16510.323549413682
4815,nan,nan,nan,nan,nan,nan,4814,16514.328384399414,5.21397543,16514.27943086624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569523,16513.995668172836,16514.328384399414,16514.328384399414,nan,nan,nan,nan,nan,nan,1.149097e-08,16513.742638254167
4816,nan,nan,nan,nan,nan,nan,4815,16517.74641251564,5.213982105,16517.69902253151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569607,16517.414543390274,16517.74742603302,16517.74742603302,nan,nan,nan,nan,nan,nan,1.961126e-08,16517.160666370393
4817,nan,nan,nan,nan,nan,nan,4816,16521.163036346436,5.213982105,16521.11518096924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569613,16520.83066034317,16521.163036346436,16521.163036346436,nan,nan,nan,nan,nan,nan,4.627031e-08,16520.57729020119
4818,nan,nan,nan,nan,nan,nan,4817,16524.58193874359,5.21397686,16524.534506082535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569567,16524.250002622604,16524.58193874359,16524.58193874359,nan,nan,nan,nan,nan,nan,9.652418e-09,16523.996192598344
4819,nan,nan,nan,nan,nan,nan,4818,16528.00355577469,5.213976383,16527.956367492676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569633,16527.671090364456,16528.004593372345,16528.004593372345,nan,nan,16528.004593372345,16531.753265857697,nan,nan,2.175624e-08,16527.41780962944
4820,nan,nan,nan,nan,nan,nan,4819,16531.4112637043,5.213979721,16531.364307165146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569573,16531.079820394516,16531.753265857697,16531.753265857697,nan,nan,nan,nan,nan,nan,1.241025e-08,16530.825517559053
4821,nan,nan,nan,nan,nan,nan,4820,16534.851669073105,5.213981628,16534.80436897278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569577,16534.51978945732,16534.85268306732,16534.85268306732,nan,nan,nan,nan,nan,nan,1.332953e-08,16534.265922927858
4822,nan,nan,nan,nan,nan,nan,4821,16538.271228313446,5.213980675,16538.224477767944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569558,16537.939789533615,16538.272230386734,16538.272230386734,nan,nan,nan,nan,nan,nan,3.171508e-08,16537.6854821682
4823,nan,nan,nan,nan,nan,nan,4822,16541.685812950134,5.213978291,16541.638622283936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569551,16541.353350162506,16541.685812950134,16541.685812950134,nan,nan,nan,nan,nan,nan,2.696549e-08,16541.100066804887
4824,nan,nan,nan,nan,nan,nan,4823,16545.101671934128,5.213977337,16545.053816318512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569512,16544.769921779633,16545.102685928345,16545.102685928345,nan,nan,nan,nan,nan,nan,1.087812e-08,16544.51592578888
4825,nan,nan,nan,nan,nan,nan,4824,16548.513887882233,5.213973999,16548.46797323227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569631,16548.182454109192,16548.514888763428,16548.514888763428,nan,nan,nan,nan,nan,nan,4.504462e-08,16547.928141736986
4826,nan,nan,nan,nan,nan,nan,4825,16551.933302402496,5.213974953,16551.88556933403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569491,16551.60104560852,16551.933302402496,16551.933302402496,nan,nan,nan,nan,nan,nan,3.340044e-08,16551.34755625725
4827,nan,nan,nan,nan,nan,nan,4826,16555.345938444138,5.213980198,16555.2986266613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569613,16555.01412296295,16555.346974134445,16555.346974134445,nan,nan,nan,nan,nan,nan,2.175624e-08,16554.76019229889
4828,nan,nan,nan,nan,nan,nan,4827,16558.762840032578,5.213979721,16558.714890003204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569449,16558.430430173874,16558.7638566494,16558.7638566494,nan,nan,16558.7638566494,16562.500662088394,nan,nan,7.507436e-09,16558.17709388733
4829,nan,nan,nan,nan,nan,nan,4828,16562.17657971382,5.213978767,16562.12864255905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569572,16561.8441426754,16562.500662088394,16562.500662088394,nan,nan,nan,nan,nan,nan,2.696549e-08,16561.590833568574
4830,nan,nan,nan,nan,nan,nan,4829,16565.6138818264,5.213978767,16565.56662940979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569502,16565.282166957855,16565.61488175392,16565.61488175392,nan,nan,nan,nan,nan,nan,3.171509e-08,16565.028135681154
4831,nan,nan,nan,nan,nan,nan,4830,16569.03181385994,5.213980198,16568.984623908997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569582,16568.700061798096,16569.03181385994,16569.03181385994,nan,nan,nan,nan,nan,nan,3.217473e-08,16568.446067714693
4832,nan,nan,nan,nan,nan,nan,4831,16572.448790073395,5.213978291,16572.40085220337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569439,16572.116356372833,16572.448790073395,16572.448790073395,nan,nan,nan,nan,nan,nan,5.362454e-09,16571.863043928148
4833,nan,nan,nan,nan,nan,nan,4832,16575.86657333374,5.21397686,16575.81881093979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569538,16575.534289360046,16575.86657333374,16575.86657333374,nan,nan,nan,nan,nan,nan,2.022412e-08,16575.280827188493
4834,nan,nan,nan,nan,nan,nan,4833,16579.279869794846,5.213973522,16579.231923103333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569519,16578.94742655754,16579.279869794846,16579.279869794846,nan,nan,nan,nan,nan,nan,8.334788e-08,16578.6941236496
4835,nan,nan,nan,nan,nan,nan,4834,16582.694805383682,5.213972569,16582.64777612686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569488,16582.36333990097,16582.695805072784,16582.695805072784,nan,nan,nan,nan,nan,nan,1.593415e-08,16582.109059238435
4836,nan,nan,nan,nan,nan,nan,4835,16586.114192724228,5.213973045,16586.066012382507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569487,16585.781492471695,16586.114192724228,16586.114192724228,nan,nan,nan,nan,nan,nan,1.578094e-08,16585.52844657898
4837,nan,nan,nan,nan,nan,nan,4836,16589.53536629677,5.213976383,16589.48796892166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569432,16589.203470230103,16589.53636622429,16589.53636622429,nan,nan,16589.53636622429,16593.274986982346,nan,nan,6.603479e-08,16588.94962015152
4838,nan,nan,nan,nan,nan,nan,4837,16592.934017419815,5.213974953,16592.887058258057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956949,16592.60257434845,16593.274986982346,16593.274986982346,nan,nan,nan,nan,nan,nan,2.926368e-08,16592.348271274568
4839,nan,nan,nan,nan,nan,nan,4838,16596.383382081985,5.213971615,16596.335213899612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569487,16596.049916028976,16596.383382081985,16596.383382081985,nan,nan,nan,nan,nan,nan,5.377775e-08,16595.796633625032
4840,nan,nan,nan,nan,nan,nan,4839,16599.78694653511,5.213973999,16599.740022420883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569439,16599.455502986908,16599.78694653511,16599.78694653511,nan,nan,nan,nan,nan,nan,2.95701e-08,16599.201200389864
4841,nan,nan,nan,nan,nan,nan,4840,16603.202814102173,5.213977337,16603.155002832413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569482,16602.87044787407,16603.202814102173,16603.202814102173,nan,nan,nan,nan,nan,nan,1.486166e-08,16602.617067956926
4842,nan,nan,nan,nan,nan,nan,4841,16606.616899728775,5.213975906,16606.569056749344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569548,16606.284554958344,16606.616899728775,16606.616899728775,nan,nan,nan,nan,nan,nan,5.393097e-08,16606.031153583528
4843,nan,nan,nan,nan,nan,nan,4842,16610.03089094162,5.213971615,16609.98225903511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569462,16609.698704004288,16610.03089094162,16610.03089094162,nan,nan,nan,nan,nan,nan,2.160303e-08,16609.445144796373
4844,nan,nan,nan,nan,nan,nan,4843,16613.44714808464,5.21397686,16613.399204730988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569437,16613.114703178406,16613.44714808464,16613.44714808464,nan,nan,nan,nan,nan,nan,1.164419e-08,16612.861401939394
