index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
34856,nan,nan,nan,nan,nan,nan,31841,109415.21155166626,5.213291168,109415.16462779045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573594,109418.38520932198,109418.71667909622,109418.71667909622,nan,nan,nan,nan,nan,nan,1.578091e-08,109418.13093295097
34857,nan,nan,nan,nan,nan,nan,31842,109418.71667909622,5.21329546,109418.6697268486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573618,109421.87933373451,109422.2107770443,109422.2107770443,nan,nan,nan,nan,nan,nan,3.983529e-09,109421.62503089904
34858,nan,nan,nan,nan,nan,nan,31843,109422.2107770443,5.213301659,109422.16385293007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957366,109425.372402668,109426.16985821724,109426.16985821724,nan,nan,109422.2107770443,109426.16985821724,nan,nan,1.624054e-08,109425.11812939643
34859,nan,nan,nan,nan,nan,nan,31844,109425.70387554169,5.213303566,109425.65692138672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573607,109428.82552909851,109429.15694069862,109429.15694069862,nan,nan,nan,nan,nan,nan,3.508569e-08,109428.5701965332
34860,nan,nan,nan,nan,nan,nan,31845,109429.15594267845,5.213303566,109429.11001944542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573643,109432.22559332848,109432.55703806877,109432.55703806877,nan,nan,nan,nan,nan,nan,6.618786e-08,109431.97129192352
34861,nan,nan,nan,nan,nan,nan,31846,109432.55703806877,5.213307381,109432.51011252403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573551,109435.7237212658,109436.0551481247,109436.0551481247,nan,nan,nan,nan,nan,nan,3.385999e-08,109435.46940197944
34862,nan,nan,nan,nan,nan,nan,31847,109436.0551481247,5.213303566,109436.0082116127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573662,109439.21978831291,109439.55126094818,109439.55126094818,nan,nan,nan,nan,nan,nan,5.745473e-08,109438.96551480293
34863,nan,nan,nan,nan,nan,nan,31848,109439.55126094818,5.213309765,109439.5043079853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573481,109442.71932578087,109443.05174016953,109443.05174016953,nan,nan,nan,nan,nan,nan,1.654697e-08,109442.46499266624
34864,nan,nan,nan,nan,nan,nan,31849,109443.0507388115,5.213309288,109443.00484490395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573648,109446.12462902069,109446.45606899261,109446.45606899261,nan,nan,nan,nan,nan,nan,3.615819e-08,109445.87032284736
34865,nan,nan,nan,nan,nan,nan,31850,109446.45606899261,5.213309765,109446.40814518929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573623,109449.52577280998,109449.85721564293,109449.85721564293,nan,nan,nan,nan,nan,nan,5.975293e-09,109449.27146949767
34866,nan,nan,nan,nan,nan,nan,31851,109449.85721564293,5.213307381,109449.81029176712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573664,109452.93229937553,109453.2637412548,109453.2637412548,nan,nan,nan,nan,nan,nan,7.813846e-09,109452.67699542045
34867,nan,nan,nan,nan,nan,nan,31852,109453.2627415657,5.21330595,109453.21681857109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573676,109456.34639501572,109457.01784658432,109457.01784658432,nan,nan,109453.2637412548,109457.01784658432,nan,nan,3.830316e-09,109456.09109153747
34868,nan,nan,nan,nan,nan,nan,31853,109456.67683768272,5.213308811,109456.63091373444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573731,109459.7785243988,109460.10993528366,109460.10993528366,nan,nan,nan,nan,nan,nan,3.906923e-08,109459.5241891384
34869,nan,nan,nan,nan,nan,nan,31854,109460.10993528366,5.213310242,109460.06304454803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573768,109463.28448820114,109463.61797833443,109463.61797833443,nan,nan,nan,nan,nan,nan,3.600497e-08,109463.03123440742
34870,nan,nan,nan,nan,nan,nan,31855,109463.61698055267,5.213315487,109463.56898999214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573687,109466.69905662537,109467.03133201599,109467.03133201599,nan,nan,nan,nan,nan,nan,1.624054e-08,109466.44558587074
34871,nan,nan,nan,nan,nan,nan,31856,109467.03133201599,5.213314533,109466.98357725143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573712,109470.11478590965,109470.44731760025,109470.44828176498,nan,nan,nan,nan,nan,nan,3.064253e-09,109469.861571455
34872,nan,nan,nan,nan,nan,nan,31857,109470.44731760025,5.21331501,109470.39930534363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573637,109473.51641607285,109473.84786915779,109473.84786915779,nan,nan,nan,nan,nan,nan,8.120272e-09,109473.26212301254
34873,nan,nan,nan,nan,nan,nan,31858,109473.84786915779,5.213314533,109473.80094575882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573809,109476.91917133331,109477.2506172657,109477.2506172657,nan,nan,nan,nan,nan,nan,5.82208e-09,109476.66487112045
34874,nan,nan,nan,nan,nan,nan,31859,109477.2506172657,5.213315964,109477.20469045639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573726,109480.32038831711,109480.65183138847,109480.65183138847,nan,nan,nan,nan,nan,nan,1.516805e-08,109480.06608524322
34875,nan,nan,nan,nan,nan,nan,31860,109480.65183138847,5.21331358,109480.6049106121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573745,109483.82045340538,109484.15190029144,109484.15190029144,nan,nan,nan,nan,nan,nan,1.041846e-08,109483.56615414619
34876,nan,nan,nan,nan,nan,nan,31861,109484.15190029144,5.213314533,109484.10597252846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573707,109487.31803011894,109487.98451018333,109487.98451018333,nan,nan,109484.15190029144,109487.98451018333,nan,nan,1.57809e-08,109487.0637597084
34877,nan,nan,nan,nan,nan,nan,31862,109487.64950585365,5.213317394,109487.60255002975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957373,109490.74675893784,109491.07820224762,109491.07820224762,nan,nan,nan,nan,nan,nan,1.670018e-08,109490.49245610237
34878,nan,nan,nan,nan,nan,nan,31863,109491.07820224762,5.213322639,109491.03127837181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573795,109494.24209189415,109494.57353448868,109494.57353448868,nan,nan,nan,nan,nan,nan,1.57809e-08,109493.98778834342
34879,nan,nan,nan,nan,nan,nan,31864,109494.57353448868,5.213316441,109494.52661085129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573791,109497.74104332924,109498.07248544693,109498.07248544693,nan,nan,nan,nan,nan,nan,4.902804e-08,109497.48673930168
34880,nan,nan,nan,nan,nan,nan,31865,109498.07248544693,5.213322163,109498.02556180954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573907,109501.24011969566,109501.57156205177,109501.57156205177,nan,nan,nan,nan,nan,nan,3.661782e-08,109500.98581590652
34881,nan,nan,nan,nan,nan,nan,31866,109501.57156205177,5.213327885,109501.52463841438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573835,109504.74130129814,109505.07271909714,109505.07271909714,nan,nan,nan,nan,nan,nan,4.504451e-08,109504.48697295188
34882,nan,nan,nan,nan,nan,nan,31867,109505.07271909714,5.213332176,109505.02582716942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573852,109508.24302577972,109508.57446813583,109508.57446813583,nan,nan,nan,nan,nan,nan,1.348271e-08,109507.98872199058
34883,nan,nan,nan,nan,nan,nan,31868,109508.57446813583,5.213331699,109508.52754569054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573847,109511.64180350304,109511.97426652908,109511.97426652908,nan,nan,nan,nan,nan,nan,1.516805e-08,109511.38751688003
34884,nan,nan,nan,nan,nan,nan,31869,109511.97326302528,5.213327885,109511.92732262611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573913,109515.14339852333,109515.4748415947,109515.4748415947,nan,nan,nan,nan,nan,nan,8.73312e-09,109514.88909544944
34885,nan,nan,nan,nan,nan,nan,31870,109515.4748415947,5.213326454,109515.42791867256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573996,109518.64212989807,109519.31555008888,109519.31555008888,nan,nan,109515.4748415947,109519.31555008888,nan,nan,3.370678e-09,109518.38779439926
34886,nan,nan,nan,nan,nan,nan,31871,109518.97354054451,5.213329792,109518.92764902115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957395,109522.07755947113,109522.40903306007,109522.40903306007,nan,nan,nan,nan,nan,nan,2.144977e-08,109521.82328691482
34887,nan,nan,nan,nan,nan,nan,31872,109522.40903306007,5.213325977,109522.36207866669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573927,109525.4870326519,109525.81850457191,109525.81850457191,nan,nan,nan,nan,nan,nan,5.515655e-09,109525.23275842666
34888,nan,nan,nan,nan,nan,nan,31873,109525.81850457191,5.213326931,109525.77155089378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574017,109528.98073887825,109529.31214499474,109529.31214499474,nan,nan,nan,nan,nan,nan,1.9458e-08,109528.72639884948
34889,nan,nan,nan,nan,nan,nan,31874,109529.31214499474,5.213324547,109529.26525092125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574034,109532.47908759117,109532.81053209305,109532.81053209305,nan,nan,nan,nan,nan,nan,6.128507e-09,109532.2247859478
34890,nan,nan,nan,nan,nan,nan,31875,109532.81053209305,5.21332407,109532.76360678673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574049,109535.97418451309,109536.30562734604,109536.30562734604,nan,nan,nan,nan,nan,nan,7.492098e-08,109535.71988120078
34891,nan,nan,nan,nan,nan,nan,31876,109536.30562734604,5.213326931,109536.25870370865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574082,109539.47187423706,109539.80431675911,109539.80431675911,nan,nan,nan,nan,nan,nan,5.086659e-08,109539.21757521629
34892,nan,nan,nan,nan,nan,nan,31877,109539.80332136154,5.213329315,109539.75739336014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574147,109542.96866369247,109543.30110692978,109543.30110692978,nan,nan,nan,nan,nan,nan,6.741355e-09,109542.71436038017
34893,nan,nan,nan,nan,nan,nan,31878,109543.30010652542,5.213329315,109543.25418281555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574034,109546.46953511238,109546.80097723007,109546.80097723007,nan,nan,nan,nan,nan,nan,4.550416e-08,109546.21523108482
34894,nan,nan,nan,nan,nan,nan,31879,109546.80097723007,5.213332653,109546.7540538311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574128,109549.96901774406,109550.63147306442,109550.63147306442,nan,nan,109546.80097723007,109550.63147306442,nan,nan,2.604615e-08,109549.71471419334
34895,nan,nan,nan,nan,nan,nan,31880,109550.30046033859,5.213330269,109550.25453686714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574091,109553.39244651794,109553.72388958931,109553.72388958931,nan,nan,nan,nan,nan,nan,3.983529e-08,109553.13814344406
34896,nan,nan,nan,nan,nan,nan,31881,109553.72388958931,5.213329792,109553.67696547508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574053,109556.89250159264,109557.22391104698,109557.22391104698,nan,nan,nan,nan,nan,nan,4.182705e-08,109556.63816490173
34897,nan,nan,nan,nan,nan,nan,31882,109557.22391104698,5.213332653,109557.17701673508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574017,109560.29284787178,109560.62428927422,109560.62428927422,nan,nan,nan,nan,nan,nan,7.170352e-08,109560.03854312896
34898,nan,nan,nan,nan,nan,nan,31883,109560.62428927422,5.213335991,109560.5773665905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574148,109563.79210209846,109564.12351441383,109564.12351441383,nan,nan,nan,nan,nan,nan,4.014172e-08,109563.53676834106
34899,nan,nan,nan,nan,nan,nan,31884,109564.12351441383,5.213337421,109564.0765914917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574125,109567.28992462158,109567.62136721611,109567.62136721611,nan,nan,nan,nan,nan,nan,3.385999e-08,109567.03562107086
34900,nan,nan,nan,nan,nan,nan,31885,109567.62136721611,5.213337898,109567.5744433403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574101,109570.7881720066,109571.1196141243,109571.1196141243,nan,nan,nan,nan,nan,nan,5.469691e-08,109570.53386797904
34901,nan,nan,nan,nan,nan,nan,31886,109571.1196141243,5.213337898,109571.072691679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574212,109574.18835115433,109574.51979613304,109574.51979613304,nan,nan,nan,nan,nan,nan,4.443165e-09,109573.93304767608
34902,nan,nan,nan,nan,nan,nan,31887,109574.51879382133,5.213337898,109574.47287011147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574082,109577.68638730049,109578.01782774925,109578.01782774925,nan,nan,nan,nan,nan,nan,3.554532e-08,109577.432081604
34903,nan,nan,nan,nan,nan,nan,31888,109578.01782774925,5.213337898,109577.97088098526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574058,109581.18486857414,109581.86432099342,109581.86432099342,nan,nan,109578.01782774925,109581.86432099342,nan,nan,3.585175e-08,109580.93056550025
34904,nan,nan,nan,nan,nan,nan,31889,109581.51631164551,5.213341713,109581.46938729286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957413,109584.62648940086,109584.95793199539,109584.95793199539,nan,nan,nan,nan,nan,nan,7.706594e-08,109584.37218585014
34905,nan,nan,nan,nan,nan,nan,31890,109584.95793199539,5.213344097,109584.91100931168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574092,109588.12157940865,109588.452627182,109588.452627182,nan,nan,nan,nan,nan,nan,4.427844e-08,109587.86688103675
34906,nan,nan,nan,nan,nan,nan,31891,109588.452627182,5.213348389,109588.40609788895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574099,109591.62112903595,109591.95356249809,109591.95356249809,nan,nan,nan,nan,nan,nan,3.707745e-08,109591.36681475639
34907,nan,nan,nan,nan,nan,nan,31892,109591.95256090164,5.213349819,109591.90664815903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574186,109595.11621522903,109595.44765806198,109595.44765806198,nan,nan,nan,nan,nan,nan,4.152061e-08,109594.86191191673
34908,nan,nan,nan,nan,nan,nan,31893,109595.44765806198,5.213349819,109595.40173435211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574128,109598.61528491974,109598.94672632217,109598.94672632217,nan,nan,nan,nan,nan,nan,4.458488e-08,109598.36098017692
34909,nan,nan,nan,nan,nan,nan,31894,109598.94672632217,5.213351727,109598.89980173111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574105,109602.11133527756,109602.44277858734,109602.44277858734,nan,nan,nan,nan,nan,nan,5.056015e-08,109601.85703244209
34910,nan,nan,nan,nan,nan,nan,31895,109602.44277858734,5.213352203,109602.39685440063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574038,109605.61185836792,109605.94330191612,109605.94330191612,nan,nan,nan,nan,nan,nan,3.677102e-09,109605.35755577087
34911,nan,nan,nan,nan,nan,nan,31896,109605.94330191612,5.213348866,109605.89637756348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574203,109609.01414251328,109609.34558534622,109609.34558534622,nan,nan,nan,nan,nan,nan,2.91104e-09,109608.75983920097
34912,nan,nan,nan,nan,nan,nan,31897,109609.34558534622,5.21335125,109609.29866170883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957413,109612.51156878471,109613.19102025032,109613.19102025032,nan,nan,109609.34558534622,109613.19102025032,nan,nan,9.805606e-09,109612.25726594924
34913,nan,nan,nan,nan,nan,nan,31898,109612.8430120945,5.213356018,109612.79708790779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574128,109615.95403933525,109616.28544616699,109616.28544616699,nan,nan,nan,nan,nan,nan,3.677103e-08,109615.69970002174
34914,nan,nan,nan,nan,nan,nan,31899,109616.28544616699,5.213356495,109616.23852276802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574177,109619.45222949982,109619.78434419632,109619.78434419632,nan,nan,nan,nan,nan,nan,1.317629e-08,109619.19754686355
34915,nan,nan,nan,nan,nan,nan,31900,109619.7832930088,5.213359356,109619.73674702644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574166,109622.85310816765,109623.18455004692,109623.18455004692,nan,nan,nan,nan,nan,nan,2.359475e-08,109622.59880390167
34916,nan,nan,nan,nan,nan,nan,31901,109623.18455004692,5.213357925,109623.13762784004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574025,109626.25473999977,109626.58715343475,109626.58715343475,nan,nan,nan,nan,nan,nan,4.795555e-08,109626.00043859481
34917,nan,nan,nan,nan,nan,nan,31902,109626.58618474007,5.213365078,109626.54025912285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574064,109629.75356006622,109630.08500027657,109630.08500027657,nan,nan,nan,nan,nan,nan,6.388967e-08,109629.49825420379
34918,nan,nan,nan,nan,nan,nan,31903,109630.08500027657,5.213360786,109630.03807783127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574182,109633.24782252312,109633.57926797867,109633.57926797867,nan,nan,nan,nan,nan,nan,1.593411e-08,109632.99352183341
34919,nan,nan,nan,nan,nan,nan,31904,109633.57926797867,5.213360786,109633.53234243393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574228,109636.74513101578,109637.0775988102,109637.0775988102,nan,nan,nan,nan,nan,nan,1.317629e-08,109636.49085273742
34920,nan,nan,nan,nan,nan,nan,31905,109637.07659888268,5.213364124,109637.03065013885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574078,109640.2431447506,109640.57556343079,109640.57556343079,nan,nan,nan,nan,nan,nan,7.04778e-09,109639.98885121345
34921,nan,nan,nan,nan,nan,nan,31906,109640.5745973587,5.213373661,109640.52866387367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574032,109643.74003458023,109644.4004535675,109644.4004535675,nan,nan,109640.57556343079,109644.4004535675,nan,nan,1.149095e-08,109643.48573055267
34922,nan,nan,nan,nan,nan,nan,31907,109644.07147669792,5.213370323,109644.02455615997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574157,109647.16075134277,109647.49216485023,109647.49216485023,nan,nan,nan,nan,nan,nan,3.370677e-09,109646.90641870498
34923,nan,nan,nan,nan,nan,nan,31908,109647.49216485023,5.213373661,109647.44524121284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574158,109650.6568274498,109650.98824048042,109650.98824048042,nan,nan,nan,nan,nan,nan,6.771999e-08,109650.40249433517
34924,nan,nan,nan,nan,nan,nan,31909,109650.98824048042,5.213367462,109650.94131708145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574104,109654.15315675735,109654.48457050323,109654.48457050323,nan,nan,nan,nan,nan,nan,2.543329e-08,109653.89882435798
34925,nan,nan,nan,nan,nan,nan,31910,109654.48457050323,5.213377476,109654.43767905235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574081,109657.6519639492,109657.98337697983,109657.98337697983,nan,nan,nan,nan,nan,nan,5.423725e-08,109657.39763083457
34926,nan,nan,nan,nan,nan,nan,31911,109657.98337697983,5.213371754,109657.93645191193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574055,109661.14827442169,109661.47971725464,109661.47971725464,nan,nan,nan,nan,nan,nan,7.66063e-10,109660.89397110938
34927,nan,nan,nan,nan,nan,nan,31912,109661.47971725464,5.213372231,109661.43282365799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574137,109664.64507675171,109664.97651934624,109664.97651934624,nan,nan,nan,nan,nan,nan,1.33295e-08,109664.39077320098
34928,nan,nan,nan,nan,nan,nan,31913,109664.97651934624,5.213373661,109664.92962646484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574044,109668.14305925369,109668.47550177574,109668.47550177574,nan,nan,nan,nan,nan,nan,2.451402e-09,109667.88878860473
34929,nan,nan,nan,nan,nan,nan,31914,109668.47453474998,5.213376999,109668.42757892609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574171,109671.64142084122,109671.9728319645,109671.9728319645,nan,nan,nan,nan,nan,nan,1.409556e-08,109671.38708581924
34930,nan,nan,nan,nan,nan,nan,31915,109671.9728319645,5.213382721,109671.92590856552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574155,109675.1385242939,109675.80394458771,109675.80394458771,nan,nan,109671.9728319645,109675.80394458771,nan,nan,6.388966e-08,109674.88419213294
34931,nan,nan,nan,nan,nan,nan,31916,109675.4699382782,5.213382721,109675.42304372787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957417,109678.56628322601,109678.8977253437,109678.8977253437,nan,nan,nan,nan,nan,nan,2.405437e-08,109678.31197919845
34932,nan,nan,nan,nan,nan,nan,31917,109678.8977253437,5.213384628,109678.85080194473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574022,109682.06473064423,109682.39617276192,109682.39617276192,nan,nan,nan,nan,nan,nan,2.451401e-09,109681.81042661666
34933,nan,nan,nan,nan,nan,nan,31918,109682.39617276192,5.213380337,109682.34921956062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574172,109685.5613527298,109685.89379429817,109685.89379429817,nan,nan,nan,nan,nan,nan,6.220431e-08,109685.3070482254
34934,nan,nan,nan,nan,nan,nan,31919,109685.89279437065,5.213382244,109685.845870018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574091,109689.06287264824,109689.39431524277,109689.39431524277,nan,nan,nan,nan,nan,nan,3.370677e-08,109688.80856909751
34935,nan,nan,nan,nan,nan,nan,31920,109689.39431524277,5.213379383,109689.34739232063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574133,109692.5565495491,109692.88799262047,109692.88799262047,nan,nan,nan,nan,nan,nan,1.33295e-08,109692.30224647521
