index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
29703,nan,nan,nan,nan,nan,nan,27290,93775.05857157707,4.750062943,93775.01038432121,nan,nan,nan,nan,nan,nan,10.94606666560608,93778.44386816025,nan,nan,nan,nan,-0.0020003651,93778.14237523079,93778.47584176064,93778.47584176064,nan,nan,nan,nan,nan,nan,0.0006768029,93777.88909306526
29704,nan,nan,nan,nan,nan,nan,27291,93778.47483921051,4.749955654,93778.42757129669,nan,nan,nan,nan,nan,nan,10.947026207861525,93781.86260461807,nan,nan,nan,nan,-0.0020004012,93781.56140232086,93781.89395165443,93781.89395165443,nan,nan,nan,nan,nan,nan,0.0006768564,93781.30820550918
29705,nan,nan,nan,nan,nan,nan,27292,93781.89395165443,4.749838829,93781.84591937065,nan,nan,nan,nan,nan,nan,10.947975329780105,93785.2828540802,nan,nan,nan,nan,-0.0020004182,93784.98182296753,93785.31522893906,93785.31522893906,nan,nan,nan,nan,nan,nan,0.0006770599,93784.7294827938
29706,nan,nan,nan,nan,nan,nan,27293,93785.31522893906,4.7497015,93785.26629400253,nan,nan,nan,nan,nan,nan,10.948912206008233,93788.70409011841,nan,nan,nan,nan,-0.0020004486,93788.4037334919,93789.0592148304,93789.0592148304,nan,nan,93785.31522893906,93789.0592148304,nan,nan,0.0006772273,93788.15066947936
29707,nan,nan,nan,nan,nan,nan,27294,93788.73641562462,4.749619961,93788.6881608963,nan,nan,nan,nan,nan,nan,10.949841813166856,93792.13842988014,nan,nan,nan,nan,-0.0020004668,93791.8365020752,93792.16877794266,93792.16877794266,nan,nan,nan,nan,nan,nan,0.000677477,93791.58202161788
29708,nan,nan,nan,nan,nan,nan,27295,93792.16776776314,4.749503613,93792.12101078033,nan,nan,nan,nan,nan,nan,10.950761050412307,93795.55335187912,nan,nan,nan,nan,-0.0020004912,93795.25377440453,93795.58624076843,93795.58624076843,nan,nan,nan,nan,nan,nan,0.000677421,93794.99949445724
29709,nan,nan,nan,nan,nan,nan,27296,93795.5852406025,4.749411583,93795.53823947906,nan,nan,nan,nan,nan,nan,10.95167208710285,93798.97123384476,nan,nan,nan,nan,-0.002000531,93798.66957163811,93799.00192713737,93799.00192713737,nan,nan,nan,nan,nan,nan,0.0006776617,93798.41618099212
29710,nan,nan,nan,nan,nan,nan,27297,93799.00192713737,4.74932003,93798.95404052734,nan,nan,nan,nan,nan,nan,10.952574967436503,93802.38614749908,nan,nan,nan,nan,-0.0020005422,93802.08398532867,93802.41644001007,93802.41644001007,nan,nan,nan,nan,nan,nan,0.0006777294,93801.82967033386
29711,nan,nan,nan,nan,nan,nan,27298,93802.41541647911,4.74922657,93802.36846446991,nan,nan,nan,nan,nan,nan,10.953469523262559,93805.80230617523,nan,nan,nan,nan,-0.0020005721,93805.50284171104,93805.83574700356,93805.83574700356,nan,nan,nan,nan,nan,nan,0.0006778878,93805.24901070594
29712,nan,nan,nan,nan,nan,nan,27299,93805.8347568512,4.749136925,93805.78736186028,nan,nan,nan,nan,nan,nan,10.954356096036967,93809.2248711586,nan,nan,nan,nan,-0.0020005932,93808.92482852936,93809.25727176666,93809.25727176666,nan,nan,nan,nan,nan,nan,0.0006780599,93808.67152562141
29713,nan,nan,nan,nan,nan,nan,27300,93809.25727176666,4.749028206,93809.20933818817,nan,nan,nan,nan,nan,nan,10.955232989355737,93812.6386077404,nan,nan,nan,nan,-0.0020006232,93812.33613920212,93812.66757774353,93812.66757774353,nan,nan,nan,nan,nan,nan,0.0006782551,93812.08183159828
29714,nan,nan,nan,nan,nan,nan,27301,93812.66757774353,4.74891758,93812.620657444,nan,nan,nan,nan,nan,nan,10.9561000358764,93816.13832736015,nan,nan,nan,nan,-0.0020006438,93815.83795118332,93816.1702003479,93816.1702003479,nan,nan,nan,nan,nan,nan,0.0006783669,93815.58445420265
29715,nan,nan,nan,nan,nan,nan,27302,93816.1702003479,4.748811245,93816.12246465683,nan,nan,nan,nan,nan,nan,10.956957619860031,93819.55299019814,nan,nan,nan,nan,-0.0020006749,93819.2518222332,93819.91230750084,93819.91230750084,nan,nan,93816.1702003479,93819.91230750084,nan,nan,0.0006783568,93818.9985174179
29716,nan,nan,nan,nan,nan,nan,27303,93819.58426356316,4.748722076,93819.5363407135,nan,nan,nan,nan,nan,nan,10.957807270626649,93822.99182319641,nan,nan,nan,nan,-0.0020007108,93822.69071316719,93823.02320408821,93823.02320408821,nan,nan,nan,nan,nan,nan,0.000678611,93822.43745794296
29717,nan,nan,nan,nan,nan,nan,27304,93823.02320408821,4.748610497,93822.97532081604,nan,nan,nan,nan,nan,nan,10.958646996646523,93826.41061496735,nan,nan,nan,nan,-0.002000734,93826.111079216,93826.4435505867,93826.4435505867,nan,nan,nan,nan,nan,nan,0.0006787599,93825.85780444145
29718,nan,nan,nan,nan,nan,nan,27305,93826.4435505867,4.748533249,93826.39554786682,nan,nan,nan,nan,nan,nan,10.959479853063918,93829.83372330666,nan,nan,nan,nan,-0.0020007549,93829.532143116,93829.86358118057,93829.86358118057,nan,nan,nan,nan,nan,nan,0.0006789748,93829.27783503532
29719,nan,nan,nan,nan,nan,nan,27306,93829.86358118057,4.74843502,93829.81663179398,nan,nan,nan,nan,nan,nan,10.960303975785854,93833.2479686737,nan,nan,nan,nan,-0.002000784,93832.94811725616,93833.2805480957,93833.2805480957,nan,nan,nan,nan,nan,nan,0.0006789665,93832.69480195045
29720,nan,nan,nan,nan,nan,nan,27307,93833.2805480957,4.748343945,93833.23261141777,nan,nan,nan,nan,nan,nan,10.961120002615967,93836.66468930244,nan,nan,nan,nan,-0.0020007999,93836.3629143238,93836.69536828995,93836.69536828995,nan,nan,nan,nan,nan,nan,0.0006791414,93836.1096221447
29721,nan,nan,nan,nan,nan,nan,27308,93836.69536828995,4.748250961,93836.64757728577,nan,nan,nan,nan,nan,nan,10.961927765575155,93840.0789911747,nan,nan,nan,nan,-0.0020008251,93839.77852630615,93840.11097574234,93840.11097574234,nan,nan,nan,nan,nan,nan,0.000679511,93839.52522959709
29722,nan,nan,nan,nan,nan,nan,27309,93840.11097574234,4.748131275,93840.06359124184,nan,nan,nan,nan,nan,nan,10.962724894098992,93843.49673891068,nan,nan,nan,nan,-0.0020008513,93843.19605541229,93843.52838587761,93843.52838587761,nan,nan,nan,nan,nan,nan,0.0006793971,93842.94263973236
29723,nan,nan,nan,nan,nan,nan,27310,93843.52838587761,4.748046398,93843.48055124283,nan,nan,nan,nan,nan,nan,10.963514482804571,93846.91510486603,nan,nan,nan,nan,-0.0020008763,93846.61515235901,93846.94767069817,93846.94767069817,nan,nan,nan,nan,nan,nan,0.0006796388,93846.36091341972
29724,nan,nan,nan,nan,nan,nan,27311,93846.94665956497,4.747981071,93846.89966058731,nan,nan,nan,nan,nan,nan,10.964298269346259,93850.33856105804,nan,nan,nan,nan,-0.0020008995,93850.03843545914,93850.6804201603,93850.6804201603,nan,nan,93846.94767069817,93850.6804201603,nan,nan,0.0006796197,93849.78440489768
29725,nan,nan,nan,nan,nan,nan,27312,93850.37015104294,4.747905254,93850.32287597656,nan,nan,nan,nan,nan,nan,10.96507532310299,93853.75939488411,nan,nan,nan,nan,-0.002000929,93853.45796465874,93853.78940796852,93853.78940796852,nan,nan,nan,nan,nan,nan,0.0006796323,93853.20366182327
29726,nan,nan,nan,nan,nan,nan,27313,93853.78940796852,4.747834206,93853.74222707748,nan,nan,nan,nan,nan,nan,10.965846068621541,93857.17754030228,nan,nan,nan,nan,-0.0020009562,93856.87740015984,93857.20987033844,93857.20987033844,nan,nan,nan,nan,nan,nan,0.0006797338,93856.62412419319
29727,nan,nan,nan,nan,nan,nan,27314,93857.20987033844,4.74774313,93857.16179466248,nan,nan,nan,nan,nan,nan,10.966608729125792,93860.59276509285,nan,nan,nan,nan,-0.0020009732,93860.29118871689,93860.62365722656,93860.62365722656,nan,nan,nan,nan,nan,nan,0.0006800056,93860.03791108131
29728,nan,nan,nan,nan,nan,nan,27315,93860.62365722656,4.747659683,93860.57571101189,nan,nan,nan,nan,nan,nan,10.967363983315822,93864.0133690834,nan,nan,nan,nan,-0.0020009981,93863.71327447891,93864.0447268486,93864.0447268486,nan,nan,nan,nan,nan,nan,0.0006800676,93863.45898070335
29729,nan,nan,nan,nan,nan,nan,27316,93864.0447268486,4.747574329,93863.99785232544,nan,nan,nan,nan,nan,nan,10.968111663377488,93867.43295502663,nan,nan,nan,nan,-0.0020010279,93867.13062429428,93867.4640879631,93867.4640879631,nan,nan,nan,nan,nan,nan,0.0006801037,93866.87834181785
29730,nan,nan,nan,nan,nan,nan,27317,93867.4640879631,4.747479916,93867.41511535645,nan,nan,nan,nan,nan,nan,10.96885096713178,93870.84859871864,nan,nan,nan,nan,-0.0020010441,93870.54875469208,93870.88110589981,93870.88110589981,nan,nan,nan,nan,nan,nan,0.0006804819,93870.29443826675
29731,nan,nan,nan,nan,nan,nan,27318,93870.880184412,4.747389793,93870.83321881294,nan,nan,nan,nan,nan,nan,10.969582276849042,93874.35121226311,nan,nan,nan,nan,-0.0020010839,93874.0487985611,93874.38024353981,93874.38024353981,nan,nan,nan,nan,nan,nan,0.0006802208,93873.79449739456
29732,nan,nan,nan,nan,nan,nan,27319,93874.38024353981,4.747299671,93874.33331656456,nan,nan,nan,nan,nan,nan,10.970305594240847,93877.76059794426,nan,nan,nan,nan,-0.0020011044,93877.46046233177,93877.79273557663,93877.79273557663,nan,nan,nan,nan,nan,nan,0.0006805455,93877.20602288246
29733,nan,nan,nan,nan,nan,nan,27320,93877.79273557663,4.74719286,93877.74480080605,nan,nan,nan,nan,nan,nan,10.971019441370537,93881.17397761345,nan,nan,nan,nan,-0.0020011241,93880.87238121033,93881.5290184021,93881.5290184021,nan,nan,93877.79273557663,93881.5290184021,nan,nan,0.0006807167,93880.61848797798
29734,nan,nan,nan,nan,nan,nan,27321,93881.20423412323,4.74709034,93881.15692710876,nan,nan,nan,nan,nan,nan,10.971724200836444,93884.60890436172,nan,nan,nan,nan,-0.0020011574,93884.30755782127,93884.63993930817,93884.63993930817,nan,nan,nan,nan,nan,nan,0.0006807622,93884.05419316291
29735,nan,nan,nan,nan,nan,nan,27322,93884.63993930817,4.747028828,93884.59203696251,nan,nan,nan,nan,nan,nan,10.972423508710895,93888.02743411064,nan,nan,nan,nan,-0.0020011745,93887.72552800179,93888.05799555779,93888.05799555779,nan,nan,nan,nan,nan,nan,0.0006807832,93887.47224941253
29736,nan,nan,nan,nan,nan,nan,27323,93888.05799555779,4.74696207,93888.00996160507,nan,nan,nan,nan,nan,nan,10.973116900913597,93891.44443297386,nan,nan,nan,nan,-0.0020012041,93891.14467263222,93891.47714018822,93891.47714018822,nan,nan,nan,nan,nan,nan,0.0006810253,93890.89139404296
29737,nan,nan,nan,nan,nan,nan,27324,93891.47714018822,4.746889591,93891.4291908741,nan,nan,nan,nan,nan,nan,10.97380387149209,93894.86403918266,nan,nan,nan,nan,-0.0020012223,93894.564722538,93894.8971889019,93894.8971889019,nan,nan,nan,nan,nan,nan,0.0006810541,93894.31144275665
29738,nan,nan,nan,nan,nan,nan,27325,93894.8971889019,4.746816635,93894.8492295742,nan,nan,nan,nan,nan,nan,10.974484379242043,93898.28328609467,nan,nan,nan,nan,-0.0020012527,93897.98398542404,93898.31675934792,93898.31675934792,nan,nan,nan,nan,nan,nan,0.0006812527,93897.72999897003
29739,nan,nan,nan,nan,nan,nan,27326,93898.31675934792,4.746734142,93898.268481493,nan,nan,nan,nan,nan,nan,10.975157580603518,93901.70175862312,nan,nan,nan,nan,-0.0020012736,93901.40057873726,93901.73313045502,93901.73313045502,nan,nan,nan,nan,nan,nan,0.0006813069,93901.14738430976
29740,nan,nan,nan,nan,nan,nan,27327,93901.73313045502,4.746657848,93901.68509411812,nan,nan,nan,nan,nan,nan,10.975824025827636,93905.12138032913,nan,nan,nan,nan,-0.0020012903,93904.82089495659,93905.15322709084,93905.15322709084,nan,nan,nan,nan,nan,nan,0.0006815993,93904.56748094558
29741,nan,nan,nan,nan,nan,nan,27328,93905.15322709084,4.746559143,93905.10541510582,nan,nan,nan,nan,nan,nan,10.976481732051408,93908.53748083115,nan,nan,nan,nan,-0.0020013138,93908.23686885834,93908.5691640377,93908.5691640377,nan,nan,nan,nan,nan,nan,0.0006816139,93907.98341789245
29742,nan,nan,nan,nan,nan,nan,27329,93908.5691640377,4.746494293,93908.52139139175,nan,nan,nan,nan,nan,nan,10.977133697735747,93911.95456051826,nan,nan,nan,nan,-0.002001333,93911.65317702293,93912.42392635345,93912.42392635345,nan,nan,93908.5691640377,93912.42392635345,nan,nan,0.000681448,93911.39987339973
29743,nan,nan,nan,nan,nan,nan,27330,93911.98561954498,4.746413708,93911.93767309189,nan,nan,nan,nan,nan,nan,10.97777853118061,93915.39816880226,nan,nan,nan,nan,-0.0020013653,93915.09687447548,93915.42923855782,93915.42923855782,nan,nan,nan,nan,nan,nan,0.0006817777,93914.84349241256
29744,nan,nan,nan,nan,nan,nan,27331,93915.42923855782,4.746338367,93915.38139081001,nan,nan,nan,nan,nan,nan,10.978416697679167,93918.8143157959,nan,nan,nan,nan,-0.0020013808,93918.51226091385,93918.84572696686,93918.84572696686,nan,nan,nan,nan,nan,nan,0.0006818792,93918.25897994041
29745,nan,nan,nan,nan,nan,nan,27332,93918.84472608566,4.746260166,93918.79746747017,nan,nan,nan,nan,nan,nan,10.979047945343417,93922.2337050438,nan,nan,nan,nan,-0.0020014004,93921.93278050423,93922.26509404182,93922.26509404182,nan,nan,nan,nan,nan,nan,0.0006820221,93921.67934789657
29746,nan,nan,nan,nan,nan,nan,27333,93922.26509404182,4.746191025,93922.2172999382,nan,nan,nan,nan,nan,nan,10.979673076769851,93925.65466427803,nan,nan,nan,nan,-0.0020014197,93925.35525512695,93925.6877207756,93925.6877207756,nan,nan,nan,nan,nan,nan,0.000681975,93925.10197463035
29747,nan,nan,nan,nan,nan,nan,27334,93925.6877207756,4.746106148,93925.63970947266,nan,nan,nan,nan,nan,nan,10.980290701245556,93929.07303714752,nan,nan,nan,nan,-0.0020014487,93928.77133154869,93929.10473394394,93929.10473394394,nan,nan,nan,nan,nan,nan,0.0006822519,93928.51798548698
29748,nan,nan,nan,nan,nan,nan,27335,93929.10373163223,4.746053219,93929.05578684807,nan,nan,nan,nan,nan,nan,10.980903645137829,93932.4842350483,nan,nan,nan,nan,-0.0020014728,93932.18082118034,93932.51323461533,93932.51323461533,nan,nan,nan,nan,nan,nan,0.0006820803,93931.92648830413
29749,nan,nan,nan,nan,nan,nan,27336,93932.51223444939,4.745988846,93932.46634030342,nan,nan,nan,nan,nan,nan,10.981510897188283,93935.98574137688,nan,nan,nan,nan,-0.0020014956,93935.68618392944,93936.01891207695,93936.01891207695,nan,nan,nan,nan,nan,nan,0.0006823218,93935.4321662426
29750,nan,nan,nan,nan,nan,nan,27337,93936.01791238785,4.745916843,93935.96986222267,nan,nan,nan,nan,nan,nan,10.982111783729714,93939.40247797966,nan,nan,nan,nan,-0.0020015228,93939.10321998596,93939.43506026268,93939.43506026268,nan,nan,nan,nan,nan,nan,0.000682422,93938.84931411743
29751,nan,nan,nan,nan,nan,nan,27338,93939.43506026268,4.745856762,93939.387850523,nan,nan,nan,nan,nan,nan,10.982707359528279,93942.81776833534,nan,nan,nan,nan,-0.002001545,93942.51568222046,93943.17817211151,93943.17817211151,nan,nan,93939.43506026268,93943.17817211151,nan,nan,0.0006826336,93942.26240172386
29752,nan,nan,nan,nan,nan,nan,27339,93942.84814786911,4.745794296,93942.80084085464,nan,nan,nan,nan,nan,nan,10.983297414526344,93946.25783610344,nan,nan,nan,nan,-0.0020015576,93945.95625138283,93946.28917121887,93946.28917121887,nan,nan,nan,nan,nan,nan,0.0006825976,93945.70244851112
29753,nan,nan,nan,nan,nan,nan,27340,93946.28819465637,4.745728493,93946.24072408676,nan,nan,nan,nan,nan,nan,10.983881654634414,93949.67661166191,nan,nan,nan,nan,-0.0020015826,93949.3754067421,93949.7082529068,93949.7082529068,nan,nan,nan,nan,nan,nan,0.0006826256,93949.12154450416
29754,nan,nan,nan,nan,nan,nan,27341,93949.70729064941,4.745668888,93949.65991044044,nan,nan,nan,nan,nan,nan,10.984460628299862,93953.09443116188,nan,nan,nan,nan,-0.002001611,93952.79471492767,93953.12821364403,93953.12821364403,nan,nan,nan,nan,nan,nan,0.0006828111,93952.54143514633
29755,nan,nan,nan,nan,nan,nan,27342,93953.12718129158,4.745609283,93953.07993650436,nan,nan,nan,nan,nan,nan,10.985034336227375,93956.51127839088,nan,nan,nan,nan,-0.0020016172,93956.21141982079,93956.54338550568,93956.54338550568,nan,nan,nan,nan,nan,nan,0.0006828508,93955.95763936042
29756,nan,nan,nan,nan,nan,nan,27343,93956.54338550568,4.745541096,93956.49526381493,nan,nan,nan,nan,nan,nan,10.985602021113591,93959.92946457863,nan,nan,nan,nan,-0.0020016468,93959.62720441818,93959.9596016407,93959.9596016407,nan,nan,nan,nan,nan,nan,0.0006830041,93959.37286343574
29757,nan,nan,nan,nan,nan,nan,27344,93959.9596016407,4.745453835,93959.91166758537,nan,nan,nan,nan,nan,nan,10.9861619994732,93963.34424257278,nan,nan,nan,nan,-0.0020016682,93963.04388308525,93963.3773124218,93963.3773124218,nan,nan,nan,nan,nan,nan,0.0006829633,93962.79156627654
29758,nan,nan,nan,nan,nan,nan,27345,93963.3773124218,4.745418549,93963.3283662796,nan,nan,nan,nan,nan,nan,10.986718861949342,93966.76316452026,nan,nan,nan,nan,-0.0020016829,93966.46163034439,93966.79404520988,93966.79404520988,nan,nan,nan,nan,nan,nan,0.0006829832,93966.20829906463
29759,nan,nan,nan,nan,nan,nan,27346,93966.79404520988,4.745369434,93966.74610829353,nan,nan,nan,nan,nan,nan,10.987271387801163,93970.1736972332,nan,nan,nan,nan,-0.0020017087,93969.87313485146,93970.20661354065,93970.20661354065,nan,nan,nan,nan,nan,nan,0.0006832267,93969.61983361244
29760,nan,nan,nan,nan,nan,nan,27347,93970.20557975769,4.745316029,93970.15765404701,nan,nan,nan,nan,nan,nan,10.987819198784067,93973.67691254616,nan,nan,nan,nan,-0.002001733,93973.3734703064,93974.05088806152,93974.05088806152,nan,nan,93970.20661354065,93974.05088806152,nan,nan,0.0006833661,93973.11913671493
29761,nan,nan,nan,nan,nan,nan,27348,93973.70488286018,4.745241165,93973.65799331665,nan,nan,nan,nan,nan,nan,10.988360401337712,93977.12999343872,nan,nan,nan,nan,-0.0020017628,93976.82924318314,93977.16153216362,93977.16153216362,nan,nan,nan,nan,nan,nan,0.0006832783,93976.57578601837
29762,nan,nan,nan,nan,nan,nan,27349,93977.16153216362,4.745162964,93977.11376571655,nan,nan,nan,nan,nan,nan,10.98889470208185,93980.55021572113,nan,nan,nan,nan,-0.0020017748,93980.24861836433,93980.5810289383,93980.5810289383,nan,nan,nan,nan,nan,nan,0.0006833773,93979.99434986114
29763,nan,nan,nan,nan,nan,nan,27350,93980.5800960064,4.745098591,93980.53316879272,nan,nan,nan,nan,nan,nan,10.989423322346772,93983.96662378311,nan,nan,nan,nan,-0.0020017883,93983.66538596153,93983.99738454819,93983.99738454819,nan,nan,nan,nan,nan,nan,0.0006836397,93983.41163840293
29764,nan,nan,nan,nan,nan,nan,27351,93983.99738454819,4.745016575,93983.94989967346,nan,nan,nan,nan,nan,nan,10.989944706445579,93987.3843524456,nan,nan,nan,nan,-0.002001815,93987.0820479393,93987.41346025467,93987.41346025467,nan,nan,nan,nan,nan,nan,0.0006835187,93986.82771410941
29765,nan,nan,nan,nan,nan,nan,27352,93987.41346025467,4.744971275,93987.36653447151,nan,nan,nan,nan,nan,nan,10.99046209435412,93990.80057787895,nan,nan,nan,nan,-0.0020018345,93990.49926543236,93990.83267188072,93990.83267188072,nan,nan,nan,nan,nan,nan,0.0006836175,93990.24692573547
29766,nan,nan,nan,nan,nan,nan,27353,93990.83267188072,4.744916916,93990.78372502327,nan,nan,nan,nan,nan,nan,10.990974687458223,93994.20730352402,nan,nan,nan,nan,-0.0020018499,93993.90386104584,93994.23533391953,93994.23533391953,nan,nan,nan,nan,nan,nan,0.000683679,93993.64958777427
29767,nan,nan,nan,nan,nan,nan,27354,93994.23533391953,4.744852066,93994.18837976456,nan,nan,nan,nan,nan,nan,10.991481561150175,93997.61385679245,nan,nan,nan,nan,-0.0020018764,93997.31193351746,93997.64428806305,93997.64428806305,nan,nan,nan,nan,nan,nan,0.000683866,93997.0585419178
29768,nan,nan,nan,nan,nan,nan,27355,93997.64428806305,4.74478817,93997.59640860558,nan,nan,nan,nan,nan,nan,10.991982800380532,94001.0290722847,nan,nan,nan,nan,-0.002001893,94000.72788310051,94001.06063270569,94001.06063270569,nan,nan,nan,nan,nan,nan,0.0006840045,94000.47385134696
29769,nan,nan,nan,nan,nan,nan,27356,94001.05959749222,4.744736671,94001.01243591309,nan,nan,nan,nan,nan,nan,10.992479498925716,94004.44673490524,nan,nan,nan,nan,-0.002001916,94004.14692139626,94004.81037211418,94004.81037211418,nan,nan,94001.06063270569,94004.80934882164,nan,nan,0.0006839287,94003.89385905265
29770,nan,nan,nan,nan,nan,nan,27357,94004.4796051979,4.744679451,94004.43137717247,nan,nan,nan,nan,nan,nan,10.99297115297763,94007.89058065414,nan,nan,nan,nan,-0.0020019399,94007.5893714428,94007.92214298248,94007.92214298248,nan,nan,nan,nan,nan,nan,0.0006841858,94007.33639683723
29771,nan,nan,nan,nan,nan,nan,27358,94007.92214298248,4.744641781,94007.87387895584,nan,nan,nan,nan,nan,nan,10.993459486409803,94011.30911374092,nan,nan,nan,nan,-0.0020019573,94011.00715589523,94011.33956933022,94011.33956933022,nan,nan,nan,nan,nan,nan,0.0006841096,94010.75382318496
29772,nan,nan,nan,nan,nan,nan,27359,94011.33956933022,4.744577885,94011.29162430763,nan,nan,nan,nan,nan,nan,10.99394218803468,94014.725004673,nan,nan,nan,nan,-0.0020019765,94014.42419028282,94014.7570669651,94014.7570669651,nan,nan,nan,nan,nan,nan,0.0006842648,94014.17033162116
29773,nan,nan,nan,nan,nan,nan,27360,94014.75607776642,4.744505405,94014.7086763382,nan,nan,nan,nan,nan,nan,10.994418502232385,94018.14507865906,nan,nan,nan,nan,-0.0020019962,94017.8452680111,94018.17803525925,94018.17803525925,nan,nan,nan,nan,nan,nan,0.0006841337,94017.59128799438
29774,nan,nan,nan,nan,nan,nan,27361,94018.17703413963,4.744449139,94018.12978959084,nan,nan,nan,nan,nan,nan,10.994889858605012,94021.56538438797,nan,nan,nan,nan,-0.0020020136,94021.26397633553,94021.596971035,94021.596971035,nan,nan,nan,nan,nan,nan,0.0006843829,94021.01020088195
