index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
24624,nan,nan,12.0,78408.6282544136,nan,nan,22813,78408.15528893471,5.209923267,78407.30786080447,nan,nan,nan,nan,nan,nan,8,78408.6282544136,nan,nan,True,78408.6282544136,-0.0019914022,78408.32382035255,78408.6562511921,78408.6562511921,nan,nan,nan,nan,nan,nan,0.0004052608,78408.07050504684
24625,nan,nan,nan,nan,nan,nan,22814,78408.6562511921,4.94199276,78408.60837888718,nan,nan,nan,nan,nan,nan,8.02332103054734,78412.03687596321,nan,nan,nan,nan,-0.0019913105,78411.73443222046,78412.06688928604,78412.06688928604,nan,nan,nan,nan,nan,nan,0.0004073351,78411.48016300201
24626,nan,nan,nan,nan,nan,nan,22815,78412.06590914726,4.940412998,78412.01895451546,nan,nan,nan,nan,nan,nan,8.046397420057156,78415.44637680054,nan,nan,nan,nan,-0.0019912322,78415.14563322067,78415.47908854485,78415.47908854485,nan,nan,nan,nan,nan,nan,0.0004095359,78414.89230742454
24627,nan,nan,nan,nan,nan,nan,22816,78415.4780535698,4.93892622,78415.43010663986,nan,nan,nan,nan,nan,nan,8.069244890871639,78418.8596944809,nan,nan,nan,nan,-0.0019911378,78418.55860853195,78418.89001727104,78418.89001727104,nan,nan,nan,nan,nan,nan,0.0004116458,78418.30427112579
24628,nan,nan,nan,nan,nan,nan,22817,78418.89001727104,4.937455177,78418.84311246872,nan,nan,nan,nan,nan,nan,8.091867114359781,78422.26846122742,nan,nan,nan,nan,-0.0019910587,78421.96504855156,78422.29746246338,78422.29746246338,nan,nan,nan,nan,nan,nan,0.0004137874,78421.71071615219
24629,nan,nan,nan,nan,nan,nan,22818,78422.29646229744,4.935998917,78422.25056767464,nan,nan,nan,nan,nan,nan,8.114267564492417,78425.67927765846,nan,nan,nan,nan,-0.0019909814,78425.3763616085,78425.70880365372,78425.70880365372,nan,nan,nan,nan,nan,nan,0.0004158912,78425.12305750846
24630,nan,nan,nan,nan,nan,nan,22819,78425.70880365372,4.934555054,78425.66188073158,nan,nan,nan,nan,nan,nan,8.136449305727082,78429.08374810219,nan,nan,nan,nan,-0.0019909158,78428.7803068161,78429.59078478813,78429.59078478813,nan,nan,78425.70880365372,78429.59078478813,nan,nan,0.0004179409,78428.52603664398
24631,nan,nan,nan,nan,nan,nan,22820,78429.11178278923,4.933116913,78429.06582593918,nan,nan,nan,nan,nan,nan,8.158414357333452,78432.56131100655,nan,nan,nan,nan,-0.0019908307,78432.25835227966,78432.59078598022,78432.59078598022,nan,nan,nan,nan,nan,nan,0.0004200571,78432.00407352447
24632,nan,nan,nan,nan,nan,nan,22821,78432.58981966972,4.931663036,78432.54387140274,nan,nan,nan,nan,nan,nan,8.180161505517612,78435.9729692936,nan,nan,nan,nan,-0.0019907768,78435.669526577,78436.00096940994,78436.00096940994,nan,nan,nan,nan,nan,nan,0.000422096,78435.41522326469
24633,nan,nan,nan,nan,nan,nan,22822,78436.00096940994,4.930235863,78435.95404601097,nan,nan,nan,nan,nan,nan,8.201695872749118,78439.37820672989,nan,nan,nan,nan,-0.0019907038,78439.0747332573,78439.40617609024,78439.40617609024,nan,nan,nan,nan,nan,nan,0.0004243044,78438.82042994499
24634,nan,nan,nan,nan,nan,nan,22823,78439.40617609024,4.928816795,78439.35925221443,nan,nan,nan,nan,nan,nan,8.223019756671388,78442.78813695908,nan,nan,nan,nan,-0.001990647,78442.48766350746,78442.820094347,78442.820094347,nan,nan,nan,nan,nan,nan,0.0004262793,78442.23434820175
24635,nan,nan,nan,nan,nan,nan,22824,78442.820094347,4.927395821,78442.77221655846,nan,nan,nan,nan,nan,nan,8.244133952095451,78446.1990070343,nan,nan,nan,nan,-0.0019906098,78445.89649057388,78446.22793316841,78446.22793316841,nan,nan,nan,nan,nan,nan,0.0004285566,78445.64218702316
24636,nan,nan,nan,nan,nan,nan,22825,78446.22793316841,4.925958157,78446.18101119995,nan,nan,nan,nan,nan,nan,8.265037082567055,78449.60631918907,nan,nan,nan,nan,-0.0019905442,78449.30469465256,78449.63613724709,78449.63613724709,nan,nan,nan,nan,nan,nan,0.0004305825,78449.05039110183
24637,nan,nan,nan,nan,nan,nan,22826,78449.63613724709,4.924559593,78449.58921384811,nan,nan,nan,nan,nan,nan,8.28573592670463,78453.01276874542,nan,nan,nan,nan,-0.0019904849,78452.70932674408,78453.04076886177,78453.04076886177,nan,nan,nan,nan,nan,nan,0.0004325809,78452.45502271652
24638,nan,nan,nan,nan,nan,nan,22827,78453.04076886177,4.923162937,78452.99384570122,nan,nan,nan,nan,nan,nan,8.30623177517799,78456.4602534771,nan,nan,nan,nan,-0.0019904437,78456.15915036201,78456.49158215523,78456.49158215523,nan,nan,nan,nan,nan,nan,0.0004347231,78455.90583600997
24639,nan,nan,nan,nan,nan,nan,22828,78456.49158215523,4.921767235,78456.44363880157,nan,nan,nan,nan,nan,nan,8.326525767219549,78459.97160601616,nan,nan,nan,nan,-0.0019903891,78459.66915512085,78460.38259506226,78460.38259506226,nan,nan,78456.49158215523,78460.38259506226,nan,nan,0.0004366656,78459.41484727859
24640,nan,nan,nan,nan,nan,nan,22829,78460.00059342384,4.92039299,78459.95366954803,nan,nan,nan,nan,nan,nan,8.346621974122884,78463.44400048256,nan,nan,nan,nan,-0.0019903366,78463.14055728912,78463.47199940681,78463.47199940681,nan,nan,nan,nan,nan,nan,0.0004387711,78462.88625326156
24641,nan,nan,nan,nan,nan,nan,22830,78463.47199940681,4.919015408,78463.4260764122,nan,nan,nan,nan,nan,nan,8.366520870602502,78466.84719920158,nan,nan,nan,nan,-0.0019902823,78466.54681611061,78466.87926673889,78466.87926673889,nan,nan,nan,nan,nan,nan,0.0004406676,78466.29352059364
24642,nan,nan,nan,nan,nan,nan,22831,78466.87926673889,4.917646885,78466.83130192757,nan,nan,nan,nan,nan,nan,8.386224692122035,78470.25589776039,nan,nan,nan,nan,-0.0019902299,78469.95242404938,78470.28486633301,78470.28486633301,nan,nan,nan,nan,nan,nan,0.0004427581,78469.69815125465
24643,nan,nan,nan,nan,nan,nan,22832,78470.2838973999,4.916281223,78470.23794317245,nan,nan,nan,nan,nan,nan,8.405734769834392,78473.75625061989,nan,nan,nan,nan,-0.0019901829,78473.4527850151,78473.78422737122,78473.78422737122,nan,nan,nan,nan,nan,nan,0.0004445949,78473.19848122596
24644,nan,nan,nan,nan,nan,nan,22833,78473.78422737122,4.914927483,78473.73730397224,nan,nan,nan,nan,nan,nan,8.425053697111553,78477.24940562248,nan,nan,nan,nan,-0.0019901296,78476.94696307182,78477.2784063816,78477.2784063816,nan,nan,nan,nan,nan,nan,0.0004466989,78476.69266023635
24645,nan,nan,nan,nan,nan,nan,22834,78477.2784063816,4.913579464,78477.23148274422,nan,nan,nan,nan,nan,nan,8.444183166087543,78480.65414786339,nan,nan,nan,nan,-0.0019900836,78480.35213065147,78480.68453502655,78480.68453502655,nan,nan,nan,nan,nan,nan,0.0004487176,78480.0987888813
24646,nan,nan,nan,nan,nan,nan,22835,78480.68453502655,4.912212372,78480.63661122322,nan,nan,nan,nan,nan,nan,8.463121389288126,78484.06386733055,nan,nan,nan,nan,-0.0019900293,78483.76145505905,78484.09287214279,78484.09287214279,nan,nan,nan,nan,nan,nan,0.000450659,78483.50712599754
24647,nan,nan,nan,nan,nan,nan,22836,78484.09287214279,4.910884857,78484.04594612122,nan,nan,nan,nan,nan,nan,8.48187475632224,78487.47297000885,nan,nan,nan,nan,-0.0019899892,78487.16956543922,78487.50197005272,78487.50197005272,nan,nan,nan,nan,nan,nan,0.0004524323,78486.91522374153
24648,nan,nan,nan,nan,nan,nan,22837,78487.50096988678,4.909565926,78487.4550845623,nan,nan,nan,nan,nan,nan,8.50044528760968,78490.88130664825,nan,nan,nan,nan,-0.0019899386,78490.58105564117,78491.23640084267,78491.23640084267,nan,nan,78487.50197005272,78491.23640084267,nan,nan,0.0004545024,78490.3276535511
24649,nan,nan,nan,nan,nan,nan,22838,78490.91339969635,4.908245564,78490.8655731678,nan,nan,nan,nan,nan,nan,8.518833601410426,78494.31251311302,nan,nan,nan,nan,-0.0019898912,78494.00910496712,78494.34054994583,78494.34054994583,nan,nan,nan,nan,nan,nan,0.0004563931,78493.75480380058
24650,nan,nan,nan,nan,nan,nan,22839,78494.34054994583,4.906912804,78494.29361987114,nan,nan,nan,nan,nan,nan,8.537038808196606,78497.71801447868,nan,nan,nan,nan,-0.0019898629,78497.41637611389,78497.74875807762,78497.74875807762,nan,nan,nan,nan,nan,nan,0.000458364,78497.16301193237
24651,nan,nan,nan,nan,nan,nan,22840,78497.74875807762,4.905593872,78497.70085716248,nan,nan,nan,nan,nan,nan,8.555063613311287,78501.12796449661,nan,nan,nan,nan,-0.0019898191,78500.82552218437,78501.15696525574,78501.15696525574,nan,nan,nan,nan,nan,nan,0.0004602484,78500.57121911048
24652,nan,nan,nan,nan,nan,nan,22841,78501.15696525574,4.904305935,78501.11004018784,nan,nan,nan,nan,nan,nan,8.572913022941002,78504.53463673592,nan,nan,nan,nan,-0.0019897789,78504.23269152641,78504.56509971619,78504.56509971619,nan,nan,nan,nan,nan,nan,0.0004620172,78503.978353405
24653,nan,nan,nan,nan,nan,nan,22842,78504.56409955025,4.903006077,78504.51821064949,nan,nan,nan,nan,nan,nan,8.590586175375336,78507.94488239288,nan,nan,nan,nan,-0.0019897285,78507.64147615433,78507.9729180336,78507.9729180336,nan,nan,nan,nan,nan,nan,0.0004640166,78507.38717188835
24654,nan,nan,nan,nan,nan,nan,22843,78507.9729180336,4.901718616,78507.92596054077,nan,nan,nan,nan,nan,nan,8.608085499695317,78511.3547797203,nan,nan,nan,nan,-0.0019896844,78511.05321502686,78511.38605856895,78511.38605856895,nan,nan,nan,nan,nan,nan,0.000466089,78510.79927601814
24655,nan,nan,nan,nan,nan,nan,22844,78511.38502216339,4.900446415,78511.3377609253,nan,nan,nan,nan,nan,nan,8.625413781556,78514.85359573364,nan,nan,nan,nan,-0.0019896397,78514.55014872551,78514.88159179688,78514.88159179688,nan,nan,nan,nan,nan,nan,0.0004678201,78514.29584565162
24656,nan,nan,nan,nan,nan,nan,22845,78514.88159179688,4.899175644,78514.83466815948,nan,nan,nan,nan,nan,nan,8.642571927141361,78518.25684213638,nan,nan,nan,nan,-0.0019896072,78517.95440125465,78518.28684234619,78518.28684234619,nan,nan,nan,nan,nan,nan,0.0004696722,78517.700096035
24657,nan,nan,nan,nan,nan,nan,22846,78518.28584218025,4.897903919,78518.23893070221,nan,nan,nan,nan,nan,nan,8.659560517303122,78521.66518735886,nan,nan,nan,nan,-0.0019895577,78521.36366987228,78522.00712418556,78522.00712418556,nan,nan,78518.28684234619,78522.00712418556,nan,nan,0.000471611,78521.11037650108
24658,nan,nan,nan,nan,nan,nan,22847,78521.69612264633,4.896634579,78521.64885830879,nan,nan,nan,nan,nan,nan,8.67638057121321,78525.08323121071,nan,nan,nan,nan,-0.0019895297,78524.78332567215,78525.11595225334,78525.11595225334,nan,nan,nan,nan,nan,nan,0.0004732146,78524.53020610809
24659,nan,nan,nan,nan,nan,nan,22848,78525.11595225334,4.895384789,78525.06778359413,nan,nan,nan,nan,nan,nan,8.693035363612719,78528.49876070023,nan,nan,nan,nan,-0.0019894966,78528.19628286362,78528.52772378922,78528.52772378922,nan,nan,nan,nan,nan,nan,0.0004751795,78527.94197764396
24660,nan,nan,nan,nan,nan,nan,22849,78528.52772378922,4.894138813,78528.48080039024,nan,nan,nan,nan,nan,nan,8.709526064211534,78531.90786409378,nan,nan,nan,nan,-0.0019894565,78531.60541796684,78531.93786215782,78531.93786215782,nan,nan,nan,nan,nan,nan,0.0004768892,78531.35115256309
24661,nan,nan,nan,nan,nan,nan,22850,78531.93689870834,4.892902851,78531.88994002342,nan,nan,nan,nan,nan,nan,8.725854643113621,78535.31756448746,nan,nan,nan,nan,-0.0019894156,78535.0171675682,78535.34860873222,78535.34860873222,nan,nan,nan,nan,nan,nan,0.0004787434,78534.76286258697
24662,nan,nan,nan,nan,nan,nan,22851,78535.34860873222,4.891666412,78535.30172133446,nan,nan,nan,nan,nan,nan,8.7420216817905,78538.73062562943,nan,nan,nan,nan,-0.0019893835,78538.42818903923,78538.76059699059,78538.76059699059,nan,nan,nan,nan,nan,nan,0.0004807436,78538.1738866806
24663,nan,nan,nan,nan,nan,nan,22852,78538.75963282585,4.890435219,78538.71370816231,nan,nan,nan,nan,nan,nan,8.758028500813264,78542.14135503769,nan,nan,nan,nan,-0.0019893428,78541.8387966156,78542.17226243019,78542.17226243019,nan,nan,nan,nan,nan,nan,0.0004823727,78541.58551564216
24664,nan,nan,nan,nan,nan,nan,22853,78542.17126178741,4.889224529,78542.12401914597,nan,nan,nan,nan,nan,nan,8.773878381731409,78545.55149364471,nan,nan,nan,nan,-0.0019893027,78545.24902486801,78545.5804669857,78545.5804669857,nan,nan,nan,nan,nan,nan,0.0004841148,78544.99372138976
24665,nan,nan,nan,nan,nan,nan,22854,78545.57946753502,4.888020515,78545.53354406357,nan,nan,nan,nan,nan,nan,8.789572788681264,78548.95430016518,nan,nan,nan,nan,-0.0019892866,78548.65086245537,78548.98231267929,78548.98231267929,nan,nan,nan,nan,nan,nan,0.0004858416,78548.39656653404
24666,nan,nan,nan,nan,nan,nan,22855,78548.98231267929,4.886826992,78548.93538403511,nan,nan,nan,nan,nan,nan,8.805113661337678,78552.45423436165,nan,nan,nan,nan,-0.001989255,78552.1518266201,78552.81124019623,78552.81124019623,nan,nan,78548.98231267929,78552.81124019623,nan,nan,0.0004875239,78551.89748897552
24667,nan,nan,nan,nan,nan,nan,22856,78552.48323512077,4.885626316,78552.43634581566,nan,nan,nan,nan,nan,nan,8.820500662908731,78555.87508058548,nan,nan,nan,nan,-0.0019892236,78555.57263851166,78555.90408110619,78555.90408110619,nan,nan,nan,nan,nan,nan,0.0004893615,78555.31833496093
24668,nan,nan,nan,nan,nan,nan,22857,78555.90408110619,4.884442806,78555.85715651512,nan,nan,nan,nan,nan,nan,8.835736561756853,78559.37351417542,nan,nan,nan,nan,-0.0019891858,78559.07108044624,78559.40363574028,78559.40363574028,nan,nan,nan,nan,nan,nan,0.0004911172,78558.81788959503
24669,nan,nan,nan,nan,nan,nan,22858,78559.40363574028,4.883264065,78559.35571050644,nan,nan,nan,nan,nan,nan,8.850822523702206,78562.78216290474,nan,nan,nan,nan,-0.0019891488,78562.48082733154,78562.81321430206,78562.81321430206,nan,nan,nan,nan,nan,nan,0.0004927023,78562.22746815681
24670,nan,nan,nan,nan,nan,nan,22859,78562.81321430206,4.882091045,78562.76531291008,nan,nan,nan,nan,nan,nan,8.86575982432307,78566.18919110298,nan,nan,nan,nan,-0.0019891319,78565.8867225647,78566.21816539764,78566.21816539764,nan,nan,nan,nan,nan,nan,0.0004943391,78565.63241925239
24671,nan,nan,nan,nan,nan,nan,22860,78566.21816539764,4.880928993,78566.17127752304,nan,nan,nan,nan,nan,nan,8.880550388732756,78569.59775424004,nan,nan,nan,nan,-0.001989114,78569.2967414856,78569.62904262543,78569.62904262543,nan,nan,nan,nan,nan,nan,0.0004959588,78569.04329648017
24672,nan,nan,nan,nan,nan,nan,22861,78569.62904262543,4.87976408,78569.58124756813,nan,nan,nan,nan,nan,nan,8.895194386481998,78573.00333166122,nan,nan,nan,nan,-0.001989081,78572.7008895874,78573.0323317051,78573.0323317051,nan,nan,nan,nan,nan,nan,0.0004977159,78572.44658555984
24673,nan,nan,nan,nan,nan,nan,22862,78573.0323317051,4.878619194,78572.9854080677,nan,nan,nan,nan,nan,nan,8.90969485159142,78576.50030374527,nan,nan,nan,nan,-0.0019890437,78576.19785952568,78576.5293033123,78576.5293033123,nan,nan,nan,nan,nan,nan,0.0004994464,78575.94355716705
24674,nan,nan,nan,nan,nan,nan,22863,78576.5293033123,4.877456665,78576.48237895966,nan,nan,nan,nan,nan,nan,8.924050090251333,78579.9977080822,nan,nan,nan,nan,-0.0019890241,78579.69429659843,78580.0257101059,78580.0257101059,nan,nan,nan,nan,nan,nan,0.0005009825,78579.43996396064
24675,nan,nan,nan,nan,nan,nan,22864,78580.0257101059,4.876320839,78579.97881531715,nan,nan,nan,nan,nan,nan,8.938263939028225,78583.49269127846,nan,nan,nan,nan,-0.0019889912,78583.1902809143,78583.84272742271,78583.84272742271,nan,nan,78580.0257101059,78583.84272742271,nan,nan,0.0005027279,78582.93598117828
24676,nan,nan,nan,nan,nan,nan,22865,78583.52172732353,4.875200748,78583.47480607033,nan,nan,nan,nan,nan,nan,8.952338838081436,78586.90558958054,nan,nan,nan,nan,-0.0019889763,78586.60318040848,78586.93462204933,78586.93462204933,nan,nan,nan,nan,nan,nan,0.0005042438,78586.34887590408
24677,nan,nan,nan,nan,nan,nan,22866,78586.93462204933,4.87407589,78586.8876965046,nan,nan,nan,nan,nan,nan,8.966274673997063,78590.40119600296,nan,nan,nan,nan,-0.0019889524,78590.09874463081,78590.43018698692,78590.43018698692,nan,nan,nan,nan,nan,nan,0.0005059082,78589.84444084167
24678,nan,nan,nan,nan,nan,nan,22867,78590.43018698692,4.872948647,78590.38326263428,nan,nan,nan,nan,nan,nan,8.980071629238351,78593.8981950283,nan,nan,nan,nan,-0.0019889314,78593.59475445747,78593.9261982441,78593.9261982441,nan,nan,nan,nan,nan,nan,0.0005075013,78593.34045209884
24679,nan,nan,nan,nan,nan,nan,22868,78593.9261982441,4.871866226,78593.87927436829,nan,nan,nan,nan,nan,nan,8.99373567282444,78597.30061507225,nan,nan,nan,nan,-0.0019888943,78596.9972038269,78597.32861614227,78597.32861614227,nan,nan,nan,nan,nan,nan,0.0005091352,78596.74286999702
24680,nan,nan,nan,nan,nan,nan,22869,78597.32861614227,4.870764732,78597.2816927433,nan,nan,nan,nan,nan,nan,9.007264909221504,78600.79799032211,nan,nan,nan,nan,-0.0019888888,78600.49454903603,78600.82699108124,78600.82699108124,nan,nan,nan,nan,nan,nan,0.000510696,78600.2402442932
24681,nan,nan,nan,nan,nan,nan,22870,78600.82599043846,4.869658947,78600.7800681591,nan,nan,nan,nan,nan,nan,9.02065926338163,78604.20483255386,nan,nan,nan,nan,-0.0019888522,78603.9021601677,78604.23372626305,78604.23372626305,nan,nan,nan,nan,nan,nan,0.0005123146,78603.64798011779
24682,nan,nan,nan,nan,nan,nan,22871,78604.23372626305,4.868570328,78604.18664860725,nan,nan,nan,nan,nan,nan,9.033921266926342,78607.60928320885,nan,nan,nan,nan,-0.0019888368,78607.30584216118,78607.63728356361,78607.63728356361,nan,nan,nan,nan,nan,nan,0.0005140239,78607.05153741836
24683,nan,nan,nan,nan,nan,nan,22872,78607.63728356361,4.867498398,78607.59035944939,nan,nan,nan,nan,nan,nan,9.047053370555156,78611.10626387596,nan,nan,nan,nan,-0.0019888129,78610.80378961563,78611.13523197174,78611.13523197174,nan,nan,nan,nan,nan,nan,0.0005154642,78610.54948582649
24684,nan,nan,nan,nan,nan,nan,22873,78611.13523197174,4.866421223,78611.0883090496,nan,nan,nan,nan,nan,nan,9.060055357570556,78614.60587382317,nan,nan,nan,nan,-0.0019887946,78614.303429842,78614.98487401009,78614.98487401009,nan,nan,78611.13523197174,78614.98487401009,nan,nan,0.0005168742,78614.0481244564
24685,nan,nan,nan,nan,nan,nan,22874,78614.63387060165,4.86537075,78614.58794665337,nan,nan,nan,nan,nan,nan,9.072930855393102,78618.05976653099,nan,nan,nan,nan,-0.0019887868,78617.75832152367,78618.08976864815,78618.08976864815,nan,nan,nan,nan,nan,nan,0.0005186656,78617.5040225029
24686,nan,nan,nan,nan,nan,nan,22875,78618.08976864815,4.864309788,78618.04284214973,nan,nan,nan,nan,nan,nan,9.085679001466726,78621.468780756,nan,nan,nan,nan,-0.0019887647,78621.16533374786,78621.49678111076,78621.49678111076,nan,nan,nan,nan,nan,nan,0.0005200117,78620.91103496551
24687,nan,nan,nan,nan,nan,nan,22876,78621.49678111076,4.863258839,78621.44985604286,nan,nan,nan,nan,nan,nan,9.098301392061378,78624.8765566349,nan,nan,nan,nan,-0.0019887582,78624.57394051552,78624.90626835823,78624.90626835823,nan,nan,nan,nan,nan,nan,0.0005215935,78624.32052221298
24688,nan,nan,nan,nan,nan,nan,22877,78624.90626835823,4.862210751,78624.8583202362,nan,nan,nan,nan,nan,nan,9.110798758076891,78628.28174090385,nan,nan,nan,nan,-0.0019887318,78627.97929787636,78628.31074643135,78628.31074643135,nan,nan,nan,nan,nan,nan,0.0005231005,78627.7250002861
24689,nan,nan,nan,nan,nan,nan,22878,78628.31074643135,4.86117506,78628.26378965378,nan,nan,nan,nan,nan,nan,9.123172957240726,78631.78281760216,nan,nan,nan,nan,-0.0019887142,78631.48034572601,78631.8117864132,78631.8117864132,nan,nan,nan,nan,nan,nan,0.0005244883,78631.22604026794
24690,nan,nan,nan,nan,nan,nan,22879,78631.8117864132,4.860150337,78631.76486301422,nan,nan,nan,nan,nan,nan,9.135425662417681,78635.20282649994,nan,nan,nan,nan,-0.0019886963,78634.9013864994,78635.23282670975,78635.23282670975,nan,nan,nan,nan,nan,nan,0.0005259654,78634.6470805645
24691,nan,nan,nan,nan,nan,nan,22880,78635.23282670975,4.859117985,78635.18590950966,nan,nan,nan,nan,nan,nan,9.14755633760517,78638.6095943451,nan,nan,nan,nan,-0.001988688,78638.30715107918,78638.6385936737,78638.6385936737,nan,nan,nan,nan,nan,nan,0.0005276417,78638.05284752845
24692,nan,nan,nan,nan,nan,nan,22881,78638.6385936737,4.858105659,78638.59167027473,nan,nan,nan,nan,nan,nan,9.15956770711395,78642.01759672165,nan,nan,nan,nan,-0.0019886699,78641.7131562233,78642.04459786415,78642.04459786415,nan,nan,nan,nan,nan,nan,0.0005289563,78641.4588517189
24693,nan,nan,nan,nan,nan,nan,22882,78642.04459786415,4.857097626,78641.99767398834,nan,nan,nan,nan,nan,nan,9.17146062626128,78645.41956162453,nan,nan,nan,nan,-0.0019886634,78645.11614990234,78645.77559566498,78645.77559566498,nan,nan,78642.04459786415,78645.77559566498,nan,nan,0.0005303372,78644.86184849738
24694,nan,nan,nan,nan,nan,nan,22883,78645.44759464264,4.85608387,78645.40067148209,nan,nan,nan,nan,nan,nan,9.183234772177599,78648.84459233284,nan,nan,nan,nan,-0.0019886307,78648.54114890099,78648.87262487411,78648.87262487411,nan,nan,nan,nan,nan,nan,0.0005319265,78648.28687872886
24695,nan,nan,nan,nan,nan,nan,22884,78648.87262487411,4.855081558,78648.82566809654,nan,nan,nan,nan,nan,nan,9.194891828418834,78652.25008678436,nan,nan,nan,nan,-0.0019886209,78651.94664502144,78652.27810025215,78652.27810025215,nan,nan,nan,nan,nan,nan,0.0005333017,78651.6923541069
24696,nan,nan,nan,nan,nan,nan,22885,78652.27810025215,4.854094505,78652.231164217,nan,nan,nan,nan,nan,nan,9.206433908752928,78655.65903735161,nan,nan,nan,nan,-0.0019886104,78655.35662484169,78655.68903779984,78655.68903779984,nan,nan,nan,nan,nan,nan,0.0005346722,78655.10229649543
24697,nan,nan,nan,nan,nan,nan,22886,78655.68804264069,4.853114128,78655.64112591743,nan,nan,nan,nan,nan,nan,9.217862114393094,78659.0645415783,nan,nan,nan,nan,-0.0019886065,78658.76309251785,78659.09453868866,78659.09453868866,nan,nan,nan,nan,nan,nan,0.00053611,78658.5087925434
24698,nan,nan,nan,nan,nan,nan,22887,78659.09453868866,4.85213089,78659.0476539135,nan,nan,nan,nan,nan,nan,9.229176435143517,78662.47178125381,nan,nan,nan,nan,-0.0019885861,78662.17154932022,78662.50397276878,78662.50397276878,nan,nan,nan,nan,nan,nan,0.0005374916,78661.91822662353
24699,nan,nan,nan,nan,nan,nan,22888,78662.50397276878,4.851165771,78662.45604014397,nan,nan,nan,nan,nan,nan,9.24037928170233,78665.88184404373,nan,nan,nan,nan,-0.0019885693,78665.57841682434,78665.91084456444,78665.91084456444,nan,nan,nan,nan,nan,nan,0.0005389182,78665.32412281036
24700,nan,nan,nan,nan,nan,nan,22889,78665.90986895561,4.850209236,78665.86393594742,nan,nan,nan,nan,nan,nan,9.251471948950654,78669.28621387482,nan,nan,nan,nan,-0.0019885615,78668.98375868797,78669.31518864632,78669.31518864632,nan,nan,nan,nan,nan,nan,0.0005401995,78668.72944250106
24701,nan,nan,nan,nan,nan,nan,22890,78669.31518864632,4.849243164,78669.26826500893,nan,nan,nan,nan,nan,nan,9.262453643323244,78672.6942820549,nan,nan,nan,nan,-0.0019885692,78672.391872406,78672.7233016491,78672.7233016491,nan,nan,nan,nan,nan,nan,0.0005416567,78672.13755550384
24702,nan,nan,nan,nan,nan,nan,22891,78672.7233016491,4.848302841,78672.67638897896,nan,nan,nan,nan,nan,nan,9.273327615408162,78676.10011935234,nan,nan,nan,nan,-0.0019885582,78675.79810118675,78676.49454832077,78676.49454832077,nan,nan,78672.7233016491,78676.49454832077,nan,nan,0.0005429889,78675.54379811286
24703,nan,nan,nan,nan,nan,nan,22892,78676.12954425812,4.847360611,78676.0826189518,nan,nan,nan,nan,nan,nan,9.284093934961712,78679.57318687439,nan,nan,nan,nan,-0.0019885343,78679.27386140823,78679.60647249222,78679.60647249222,nan,nan,nan,nan,nan,nan,0.0005443376,78679.01971545219
24704,nan,nan,nan,nan,nan,nan,22893,78679.60546159744,4.846419811,78679.55738139153,nan,nan,nan,nan,nan,nan,9.294753051747612,78682.98135757446,nan,nan,nan,nan,-0.0019885356,78682.67791438103,78683.00935816765,78683.00935816765,nan,nan,nan,nan,nan,nan,0.0005457292,78682.42261018752
24705,nan,nan,nan,nan,nan,nan,22894,78683.00835633278,4.845493317,78682.96243357658,nan,nan,nan,nan,nan,nan,9.305306874162909,78686.3844742775,nan,nan,nan,nan,-0.0019885323,78686.08329749107,78686.4157280922,78686.4157280922,nan,nan,nan,nan,nan,nan,0.0005471726,78685.82898201942
24706,nan,nan,nan,nan,nan,nan,22895,78686.41472816467,4.844589233,78686.36881661415,nan,nan,nan,nan,nan,nan,9.315758213913387,78689.79135131836,nan,nan,nan,nan,-0.0019885291,78689.48911619186,78689.82198476791,78689.82198476791,nan,nan,nan,nan,nan,nan,0.0005482071,78689.23623862266
24707,nan,nan,nan,nan,nan,nan,22896,78689.82198476791,4.843685627,78689.77378797531,nan,nan,nan,nan,nan,nan,9.32610738529677,78693.19653439522,nan,nan,nan,nan,-0.0019885155,78692.89409160614,78693.22553777695,78693.22553777695,nan,nan,nan,nan,nan,nan,0.0005497278,78692.63878765106
24708,nan,nan,nan,nan,nan,nan,22897,78693.22553777695,4.842773914,78693.17862272263,nan,nan,nan,nan,nan,nan,9.3363537339445,78696.6976954937,nan,nan,nan,nan,-0.0019885102,78696.39559912682,78696.72750496864,78696.72750496864,nan,nan,nan,nan,nan,nan,0.0005509428,78696.14175882339
24709,nan,nan,nan,nan,nan,nan,22898,78696.72750496864,4.841864586,78696.68006181717,nan,nan,nan,nan,nan,nan,9.346497789963152,78700.10314893723,nan,nan,nan,nan,-0.0019885067,78699.8007042408,78700.13314843178,78700.13314843178,nan,nan,nan,nan,nan,nan,0.0005522258,78699.54640331268
