index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
44599,nan,nan,nan,nan,nan,nan,40980,140841.8044810295,4.741309643,140841.7577161789,nan,nan,nan,nan,nan,nan,11.931982686844869,140845.18894553185,nan,nan,nan,nan,-0.0020102187,140844.8868687153,140845.53157806396,140845.53157806396,nan,nan,140841.8044810295,140845.53157806396,nan,nan,0.0007502694,140844.63456907272
44600,nan,nan,nan,nan,nan,nan,40981,140845.22031521797,4.741276741,140845.17136526108,nan,nan,nan,nan,nan,nan,11.93219349987224,140848.61319375038,nan,nan,nan,nan,-0.0020102303,140848.31265497208,140848.64509820938,140848.64509820938,nan,nan,nan,nan,nan,nan,0.0007504439,140848.05841341018
44601,nan,nan,nan,nan,nan,nan,40982,140848.64415955544,4.741230488,140848.59717440605,nan,nan,nan,nan,nan,nan,11.932400264909726,140852.0312681198,nan,nan,nan,nan,-0.0020102406,140851.72953271866,140852.06196308136,140852.06196308136,nan,nan,nan,nan,nan,nan,0.0007504787,140851.47524132728
44602,nan,nan,nan,nan,nan,nan,40983,140852.06098747253,4.741251945,140852.01398348808,nan,nan,nan,nan,nan,nan,11.93260890777831,140855.52815508842,nan,nan,nan,nan,-0.0020102549,140855.22471690178,140855.55612516403,140855.55612516403,nan,nan,nan,nan,nan,nan,0.0007504075,140854.97037901878
44603,nan,nan,nan,nan,nan,nan,40984,140855.55612516403,4.741232872,140855.50923657417,nan,nan,nan,nan,nan,nan,11.932815881449542,140858.93885302544,nan,nan,nan,nan,-0.0020102824,140858.63652348518,140858.9689798355,140858.9689798355,nan,nan,nan,nan,nan,nan,0.0007504218,140858.38323369026
44604,nan,nan,nan,nan,nan,nan,40985,140858.9689798355,4.741200447,140858.9203824997,nan,nan,nan,nan,nan,nan,11.933020017569158,140862.3535721302,nan,nan,nan,nan,-0.0020102895,140862.05112624168,140862.383569479,140862.383569479,nan,nan,nan,nan,nan,nan,0.00075038,140861.79682388305
44605,nan,nan,nan,nan,nan,nan,40986,140862.3825700283,4.741192818,140862.33664536476,nan,nan,nan,nan,nan,nan,11.933223486095363,140865.76899147034,nan,nan,nan,nan,-0.0020103097,140865.46858763695,140865.80104374886,140865.80104374886,nan,nan,nan,nan,nan,nan,0.0007504076,140865.21428933143
44606,nan,nan,nan,nan,nan,nan,40987,140865.80003547668,4.741120815,140865.75307703018,nan,nan,nan,nan,nan,nan,11.933420654389739,140869.18883275986,nan,nan,nan,nan,-0.0020103278,140868.8885691166,140869.2210431099,140869.2210431099,nan,nan,nan,nan,nan,nan,0.0007507523,140868.63529696464
44607,nan,nan,nan,nan,nan,nan,40988,140869.2210431099,4.741129875,140869.17308807373,nan,nan,nan,nan,nan,nan,11.93361861537473,140872.60537934303,nan,nan,nan,nan,-0.0020103306,140872.30532312393,140872.63769745827,140872.63769745827,nan,nan,nan,nan,nan,nan,0.0007504922,140872.051951313
44608,nan,nan,nan,nan,nan,nan,40989,140872.63769745827,4.741107464,140872.58980631828,nan,nan,nan,nan,nan,nan,11.933814615573247,140876.02258253098,nan,nan,nan,nan,-0.0020103481,140875.72277855873,140876.37255978584,140876.37255978584,nan,nan,140872.63769745827,140876.37255978584,nan,nan,0.0007505892,140875.4693707466
44609,nan,nan,nan,nan,nan,nan,40990,140876.05511689186,4.741110325,140876.0072491169,nan,nan,nan,nan,nan,nan,11.934010866081348,140879.4533112049,nan,nan,nan,nan,-0.0020103521,140879.15176057816,140879.48520588875,140879.48520588875,nan,nan,nan,nan,nan,nan,0.0007506768,140878.8984574318
44610,nan,nan,nan,nan,nan,nan,40991,140879.48420357704,4.741072178,140879.4362566471,nan,nan,nan,nan,nan,nan,11.934203779230213,140882.8766913414,nan,nan,nan,nan,-0.0020103586,140882.57633972168,140882.9092400074,140882.9092400074,nan,nan,nan,nan,nan,nan,0.00075058,140882.32248535156
44611,nan,nan,nan,nan,nan,nan,40992,140882.9082314968,4.741035938,140882.86089253426,nan,nan,nan,nan,nan,nan,11.934393522119587,140886.29831457138,nan,nan,nan,nan,-0.0020103795,140885.99749398232,140886.3299691677,140886.3299691677,nan,nan,nan,nan,nan,nan,0.0007507457,140885.74422302246
44612,nan,nan,nan,nan,nan,nan,40993,140886.3299691677,4.741005898,140886.28200221062,nan,nan,nan,nan,nan,nan,11.934580637316559,140889.71756839752,nan,nan,nan,nan,-0.0020103893,140889.41641926765,140889.74885845184,140889.74885845184,nan,nan,nan,nan,nan,nan,0.0007506298,140889.1631123066
44613,nan,nan,nan,nan,nan,nan,40994,140889.74885845184,4.740988255,140889.70091342926,nan,nan,nan,nan,nan,nan,11.934766209307215,140893.13734817505,nan,nan,nan,nan,-0.0020104182,140892.8357579708,140893.16806340218,140893.16806340218,nan,nan,nan,nan,nan,nan,0.000750753,140892.58231725692
44614,nan,nan,nan,nan,nan,nan,40995,140893.16806340218,4.740989685,140893.1202402115,nan,nan,nan,nan,nan,nan,11.934951906375534,140896.55275058746,nan,nan,nan,nan,-0.0020104229,140896.2517836094,140896.58525061607,140896.58525061607,nan,nan,nan,nan,nan,nan,0.0007507793,140895.9985021591
44615,nan,nan,nan,nan,nan,nan,40996,140896.58424830437,4.740963459,140896.5368270874,nan,nan,nan,nan,nan,nan,11.935135309600257,140899.96996331215,nan,nan,nan,nan,-0.0020104341,140899.66889452934,140900.00126194954,140900.00126194954,nan,nan,nan,nan,nan,nan,0.0007509221,140899.41551580428
44616,nan,nan,nan,nan,nan,nan,40997,140900.00126194954,4.740921021,140899.9533905983,nan,nan,nan,nan,nan,nan,11.935315001290649,140903.38870716095,nan,nan,nan,nan,-0.0020104504,140903.0892238617,140903.42150115967,140903.42150115967,nan,nan,nan,nan,nan,nan,0.0007508249,140902.8357550144
44617,nan,nan,nan,nan,nan,nan,40998,140903.42150115967,4.740893841,140903.3737308979,nan,nan,nan,nan,nan,nan,11.935492316061968,140906.80657625198,nan,nan,nan,nan,-0.002010472,140906.50621008873,140907.1567413807,140907.1567413807,nan,nan,140903.42150115967,140907.1567413807,nan,nan,0.0007508,140906.2524763584
44618,nan,nan,nan,nan,nan,nan,40999,140906.83822250366,4.740884781,140906.79071760178,nan,nan,nan,nan,nan,nan,11.935668838558867,140910.24028754234,nan,nan,nan,nan,-0.0020104779,140909.93905472755,140910.27103853226,140910.27103853226,nan,nan,nan,nan,nan,nan,0.0007509266,140909.685292387
44619,nan,nan,nan,nan,nan,nan,41000,140910.27103853226,4.740819454,140910.22352409363,nan,nan,nan,nan,nan,nan,11.93583964884502,140913.6485903263,nan,nan,nan,nan,-0.0020104824,140913.34518504143,140913.67659306526,140913.67659306526,nan,nan,nan,nan,nan,nan,0.0007509877,140913.09084692
44620,nan,nan,nan,nan,nan,nan,41001,140913.67659306526,4.740824223,140913.62970519066,nan,nan,nan,nan,nan,nan,11.936010876105755,140917.15155553818,nan,nan,nan,nan,-0.0020104942,140916.8511891365,140917.18219947815,140917.18219947815,nan,nan,nan,nan,nan,nan,0.0007508674,140916.5964533329
44621,nan,nan,nan,nan,nan,nan,41002,140917.18219947815,4.740853786,140917.13573217392,nan,nan,nan,nan,nan,nan,11.936184688287893,140920.65187811852,nan,nan,nan,nan,-0.0020105096,140920.34843850136,140920.67984700203,140920.67984700203,nan,nan,nan,nan,nan,nan,0.0007509249,140920.09410085678
44622,nan,nan,nan,nan,nan,nan,41003,140920.67984700203,4.740824223,140920.6329536438,nan,nan,nan,nan,nan,nan,11.936355915548628,140924.1449751854,nan,nan,nan,nan,-0.0020105256,140923.84156513214,140924.1739780903,140924.1739780903,nan,nan,nan,nan,nan,nan,0.0007509691,140923.5872625351
44623,nan,nan,nan,nan,nan,nan,41004,140924.17300868034,4.740802765,140924.12608647346,nan,nan,nan,nan,nan,nan,11.936525266677158,140927.639657259,nan,nan,nan,nan,-0.0020105334,140927.33625030518,140927.66766023636,140927.66766023636,nan,nan,nan,nan,nan,nan,0.0007511977,140927.0819140911
44624,nan,nan,nan,nan,nan,nan,41005,140927.66766023636,4.740633965,140927.62073349953,nan,nan,nan,nan,nan,nan,11.936679862277348,140931.0537443161,nan,nan,nan,nan,-0.0020105493,140930.7529296875,140931.0853919983,140931.0853919983,nan,nan,nan,nan,nan,nan,0.0007511939,140930.49863877296
44625,nan,nan,nan,nan,nan,nan,41006,140931.0843849182,4.740663052,140931.03741931915,nan,nan,nan,nan,nan,nan,11.936837000101391,140934.4711611271,nan,nan,nan,nan,-0.0020105667,140934.17048287392,140934.50398635864,140934.50398635864,nan,nan,nan,nan,nan,nan,0.0007512641,140933.91720261573
44626,nan,nan,nan,nan,nan,nan,41007,140934.502948761,4.740659714,140934.4557659626,nan,nan,nan,nan,nan,nan,11.936993846173582,140937.8873398304,nan,nan,nan,nan,-0.0020105677,140937.58707094193,140938.24004888535,140938.24004888535,nan,nan,140934.50398635864,140938.24004888535,nan,nan,0.0007512434,140937.3332692623
44627,nan,nan,nan,nan,nan,nan,41008,140937.91901540756,4.740630627,140937.87159729004,nan,nan,nan,nan,nan,nan,11.937148150040787,140941.32152700424,nan,nan,nan,nan,-0.0020105886,140941.02028012276,140941.3524160385,140941.3524160385,nan,nan,nan,nan,nan,nan,0.0007513633,140940.76666989326
44628,nan,nan,nan,nan,nan,nan,41009,140941.3524160385,4.7404809,140941.3048069477,nan,nan,nan,nan,nan,nan,11.93728937036286,140944.7344815731,nan,nan,nan,nan,-0.0020105936,140944.43403363228,140944.7658984661,140944.7658984661,nan,nan,nan,nan,nan,nan,0.0007515333,140944.18015232086
44629,nan,nan,nan,nan,nan,nan,41010,140944.7658984661,4.740398884,140944.71866869926,nan,nan,nan,nan,nan,nan,11.937423425753448,140948.1525964737,nan,nan,nan,nan,-0.0020106142,140947.8514509201,140948.18345069885,140948.18345069885,nan,nan,nan,nan,nan,nan,0.0007516356,140947.5977045536
44630,nan,nan,nan,nan,nan,nan,41011,140948.18345069885,4.740439415,140948.13592386246,nan,nan,nan,nan,nan,nan,11.937561021775746,140951.57196426392,nan,nan,nan,nan,-0.0020106347,140951.27189779282,140951.6049399376,140951.6049399376,nan,nan,nan,nan,nan,nan,0.0007514866,140951.01819601058
44631,nan,nan,nan,nan,nan,nan,41012,140951.60394215584,4.740461826,140951.5563864708,nan,nan,nan,nan,nan,nan,11.937700575673436,140954.98864912987,nan,nan,nan,nan,-0.002010646,140954.68770837784,140955.0199971199,140955.0199971199,nan,nan,nan,nan,nan,nan,0.0007517314,140954.4332531929
44632,nan,nan,nan,nan,nan,nan,41013,140955.01899933815,4.740447998,140954.9722287655,nan,nan,nan,nan,nan,nan,11.937838921514405,140958.40381622314,nan,nan,nan,nan,-0.0020106463,140958.10377931595,140958.43622374535,140958.43622374535,nan,nan,nan,nan,nan,nan,0.0007514872,140957.8504776001
44633,nan,nan,nan,nan,nan,nan,41014,140958.43622374535,4.740472317,140958.3882894516,nan,nan,nan,nan,nan,nan,11.937979391962973,140961.82220721245,nan,nan,nan,nan,-0.0020106563,140961.5208055973,140961.85308742523,140961.85308742523,nan,nan,nan,nan,nan,nan,0.0007513249,140961.26734127998
44634,nan,nan,nan,nan,nan,nan,41015,140961.85308742523,4.740480423,140961.8053061962,nan,nan,nan,nan,nan,nan,11.938120570610469,140965.2408452034,nan,nan,nan,nan,-0.0020106695,140964.94120407104,140965.27324032784,140965.27324032784,nan,nan,nan,nan,nan,nan,0.0007513441,140964.68749418258
44635,nan,nan,nan,nan,nan,nan,41016,140965.27324032784,4.740492821,140965.2256720066,nan,nan,nan,nan,nan,nan,11.938262832461815,140968.65886998177,nan,nan,nan,nan,-0.0020106757,140968.35738897324,140969.11962985992,140969.11962985992,nan,nan,140965.27324032784,140969.11962985992,nan,nan,0.000751324,140968.10410013198
44636,nan,nan,nan,nan,nan,nan,41017,140968.69083166122,4.740500927,140968.64189720154,nan,nan,nan,nan,nan,nan,11.938405802544368,140972.1028087139,nan,nan,nan,nan,-0.0020106871,140971.80107593536,140972.1335659027,140972.1335659027,nan,nan,nan,nan,nan,nan,0.0007516347,140971.54781975746
44637,nan,nan,nan,nan,nan,nan,41018,140972.1335659027,4.740477085,140972.08585572243,nan,nan,nan,nan,nan,nan,11.93854668955844,140975.60097575188,nan,nan,nan,nan,-0.0020107146,140975.29752993584,140975.62897229195,140975.62897229195,nan,nan,nan,nan,nan,nan,0.0007514032,140975.0432261467
44638,nan,nan,nan,nan,nan,nan,41019,140975.62897229195,4.740483761,140975.58204889297,nan,nan,nan,nan,nan,nan,11.938688159841526,140979.01485085487,nan,nan,nan,nan,-0.0020107168,140978.713629961,140979.04589676857,140979.04589676857,nan,nan,nan,nan,nan,nan,0.0007513269,140978.45922484397
44639,nan,nan,nan,nan,nan,nan,41020,140979.04497098923,4.740479469,140978.99809885025,nan,nan,nan,nan,nan,nan,11.938829255140003,140982.43149232864,nan,nan,nan,nan,-0.0020107242,140982.1297106743,140982.46237397194,140982.46237397194,nan,nan,nan,nan,nan,nan,0.0007514032,140981.87562742233
44640,nan,nan,nan,nan,nan,nan,41021,140982.46137356758,4.740466118,140982.41423034668,nan,nan,nan,nan,nan,nan,11.938969184007597,140985.8500123024,nan,nan,nan,nan,-0.0020107388,140985.547850132,140985.8802921772,140985.8802921772,nan,nan,nan,nan,nan,nan,0.000751502,140985.29454603195
44641,nan,nan,nan,nan,nan,nan,41022,140985.8802921772,4.740345955,140985.83336925507,nan,nan,nan,nan,nan,nan,11.93909861620518,140989.2636153698,nan,nan,nan,nan,-0.0020107489,140988.96199536324,140989.29430174828,140989.29430174828,nan,nan,nan,nan,nan,nan,0.0007518376,140988.70855560302
44642,nan,nan,nan,nan,nan,nan,41023,140989.29430174828,4.740289688,140989.24649238586,nan,nan,nan,nan,nan,nan,11.93922313424147,140992.68132066727,nan,nan,nan,nan,-0.0020107607,140992.38108086586,140992.7133951187,140992.7133951187,nan,nan,nan,nan,nan,nan,0.0007517096,140992.12764897346
44643,nan,nan,nan,nan,nan,nan,41024,140992.7133951187,4.740278721,140992.66573691368,nan,nan,nan,nan,nan,nan,11.939346694530206,140996.0998556614,nan,nan,nan,nan,-0.0020107673,140995.79859781265,140996.13003134727,140996.13003134727,nan,nan,nan,nan,nan,nan,0.000751646,140995.54428520202
44644,nan,nan,nan,nan,nan,nan,41025,140996.13003134727,4.74031496,140996.0830769539,nan,nan,nan,nan,nan,nan,11.939473419657824,140999.5148153305,nan,nan,nan,nan,-0.0020107898,140999.21278238297,140999.86843657494,140999.86843657494,nan,nan,140996.13003134727,140999.86843657494,nan,nan,0.0007518726,140998.95983901023
44645,nan,nan,nan,nan,nan,nan,41026,140999.5455851555,4.740270615,140999.497453928,nan,nan,nan,nan,nan,nan,11.939596272064993,141002.95157670975,nan,nan,nan,nan,-0.0020107966,141002.6497411728,141002.98322200775,141002.98322200775,nan,nan,nan,nan,nan,nan,0.0007517461,141002.3964609146
44646,nan,nan,nan,nan,nan,nan,41027,141002.98220705986,4.740252018,141002.93496608734,nan,nan,nan,nan,nan,nan,11.93971750047968,141006.3702776432,nan,nan,nan,nan,-0.0020108065,141006.06731772423,141006.3987607956,141006.3987607956,nan,nan,nan,nan,nan,nan,0.0007520253,141005.81301465034
44647,nan,nan,nan,nan,nan,nan,41028,141006.3987607956,4.74022913,141006.35183691978,nan,nan,nan,nan,nan,nan,11.939836730280236,141009.785030365,nan,nan,nan,nan,-0.0020108256,141009.48368549347,141009.81603503227,141009.81603503227,nan,nan,nan,nan,nan,nan,0.0007517003,141009.23028888702
44648,nan,nan,nan,nan,nan,nan,41029,141009.81603503227,4.740294456,141009.76824259758,nan,nan,nan,nan,nan,nan,11.939961664713001,141013.20239639282,nan,nan,nan,nan,-0.0020108388,141012.90155911446,141013.234010458,141013.234010458,nan,nan,nan,nan,nan,nan,0.0007517052,141012.64826431274
44649,nan,nan,nan,nan,nan,nan,41030,141013.234010458,4.740267277,141013.18623209,nan,nan,nan,nan,nan,nan,11.94008422562268,141016.61842107773,nan,nan,nan,nan,-0.0020108505,141016.31786298752,141016.65026044846,141016.65026044846,nan,nan,nan,nan,nan,nan,0.0007518642,141016.06351389884
44650,nan,nan,nan,nan,nan,nan,41031,141016.6492600441,4.740283489,141016.6023440361,nan,nan,nan,nan,nan,nan,11.940208202297747,141020.03813147545,nan,nan,nan,nan,-0.0020108468,141019.73817706108,141020.07050347328,141020.07050347328,nan,nan,nan,nan,nan,nan,0.0007519083,141019.48475732803
44651,nan,nan,nan,nan,nan,nan,41032,141020.07050347328,4.740291595,141020.0226275921,nan,nan,nan,nan,nan,nan,11.94033288687463,141023.4539179802,nan,nan,nan,nan,-0.0020108694,141023.15147852898,141023.48292064667,141023.48292064667,nan,nan,nan,nan,nan,nan,0.0007517953,141022.8971745014
44652,nan,nan,nan,nan,nan,nan,41033,141023.48292064667,4.740298271,141023.43599796295,nan,nan,nan,nan,nan,nan,11.940458154480153,141026.87281942368,nan,nan,nan,nan,-0.0020108678,141026.57280302048,141026.90437817574,141026.90437817574,nan,nan,nan,nan,nan,nan,0.0007517608,141026.31863203048
44653,nan,nan,nan,nan,nan,nan,41034,141026.90437817574,4.740282059,141026.85747528076,nan,nan,nan,nan,nan,nan,11.94058200627379,141030.29237818718,nan,nan,nan,nan,-0.0020108737,141029.99143981934,141030.65895938873,141030.65895938873,nan,nan,141026.90437817574,141030.65895938873,nan,nan,0.0007518806,141029.73716654777
44654,nan,nan,nan,nan,nan,nan,41035,141030.32291269302,4.740253925,141030.27594733238,nan,nan,nan,nan,nan,nan,11.940703401215135,141033.72856926918,nan,nan,nan,nan,-0.0020108976,141033.42512893677,141033.75654029846,141033.75654029846,nan,nan,nan,nan,nan,nan,0.0007517271,141033.1707941532
44655,nan,nan,nan,nan,nan,nan,41036,141033.75654029846,4.740172863,141033.71064805984,nan,nan,nan,nan,nan,nan,11.940817718129697,141037.231082201,nan,nan,nan,nan,-0.0020109068,141036.9297194481,141037.26208543777,141037.26208543777,nan,nan,nan,nan,nan,nan,0.0007519672,141036.67540707588
44656,nan,nan,nan,nan,nan,nan,41037,141037.26115322113,4.74014473,141037.21420431137,nan,nan,nan,nan,nan,nan,11.940929578875176,141040.64181423187,nan,nan,nan,nan,-0.0020109212,141040.3384039402,141040.67081451416,141040.67081451416,nan,nan,nan,nan,nan,nan,0.0007518089,141040.0850683689
44657,nan,nan,nan,nan,nan,nan,41038,141040.67081451416,4.740202427,141040.62392306328,nan,nan,nan,nan,nan,nan,11.941046477058574,141044.05249404907,nan,nan,nan,nan,-0.0020109263,141043.75229787827,141044.08570480347,141044.08570480347,nan,nan,nan,nan,nan,nan,0.0007518094,141043.4999586582
44658,nan,nan,nan,nan,nan,nan,41039,141044.08570480347,4.740171432,141044.03675746918,nan,nan,nan,nan,nan,nan,11.941160669035085,141047.47237038612,nan,nan,nan,nan,-0.0020109374,141047.1702413559,141047.50338816643,141047.50338816643,nan,nan,nan,nan,nan,nan,0.0007519132,141046.91764202117
44659,nan,nan,nan,nan,nan,nan,41040,141047.50338816643,4.740177631,141047.454754591,nan,nan,nan,nan,nan,nan,11.941275402238068,141050.8907353878,nan,nan,nan,nan,-0.0020109538,141050.58835935593,141050.9218263626,141050.9218263626,nan,nan,nan,nan,nan,nan,0.0007518991,141050.33508005142
44660,nan,nan,nan,nan,nan,nan,41041,141050.92082619667,4.740186691,141050.8735511303,nan,nan,nan,nan,nan,nan,11.941390926471046,141054.30647850037,nan,nan,nan,nan,-0.0020109673,141054.00727319717,141054.34003901482,141054.34003901482,nan,nan,nan,nan,nan,nan,0.0007518837,141053.75329031944
44661,nan,nan,nan,nan,nan,nan,41042,141054.3390364647,4.740167618,141054.29178476334,nan,nan,nan,nan,nan,nan,11.941504785455978,141057.72597670555,nan,nan,nan,nan,-0.0020109786,141057.42445206642,141057.75661444664,141057.75661444664,nan,nan,nan,nan,nan,nan,0.0007518371,141057.1708683014
44662,nan,nan,nan,nan,nan,nan,41043,141057.75661444664,4.740167618,141057.70893120766,nan,nan,nan,nan,nan,nan,11.94161864444091,141061.1413371563,nan,nan,nan,nan,-0.0020109844,141060.83889985085,141061.49737238884,141061.49737238884,nan,nan,141057.75661444664,141061.49737238884,nan,nan,0.0007519064,141060.58562841415
44663,nan,nan,nan,nan,nan,nan,41044,141061.1713745594,4.740128517,141061.1234126091,nan,nan,nan,nan,nan,nan,11.94172908977004,141064.5791604519,nan,nan,nan,nan,-0.0020109911,141064.27893471718,141064.61238789558,141064.61238789558,nan,nan,nan,nan,nan,nan,0.0007520294,141064.02664175033
44664,nan,nan,nan,nan,nan,nan,41045,141064.61238789558,4.740100384,141064.56343126297,nan,nan,nan,nan,nan,nan,11.941837079172007,141067.9972949028,nan,nan,nan,nan,-0.0020110074,141067.69664168358,141068.02952980995,141068.02952980995,nan,nan,nan,nan,nan,nan,0.0007517893,141067.44278373718
44665,nan,nan,nan,nan,nan,nan,41046,141068.02852988243,4.740073204,141067.98129200935,nan,nan,nan,nan,nan,nan,11.941942695986613,141071.41355085373,nan,nan,nan,nan,-0.0020110127,141071.11383891106,141071.44571328163,141071.44571328163,nan,nan,nan,nan,nan,nan,0.0007519854,141070.85996713638
44666,nan,nan,nan,nan,nan,nan,41047,141071.44571328163,4.740111828,141071.39848732948,nan,nan,nan,nan,nan,nan,11.942051684397203,141074.82969641685,nan,nan,nan,nan,-0.0020110299,141074.5279428959,141074.86027526855,141074.86027526855,nan,nan,nan,nan,nan,nan,0.0007519971,141074.2745291233
44667,nan,nan,nan,nan,nan,nan,41048,141074.86027526855,4.740109921,141074.8124718666,nan,nan,nan,nan,nan,nan,11.94216050633369,141078.2478439808,nan,nan,nan,nan,-0.0020110258,141077.94810509682,141078.28088998795,141078.28088998795,nan,nan,nan,nan,nan,nan,0.0007521758,141077.69414606094
