index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
9838,nan,nan,nan,nan,nan,nan,9834,33769.5443007946,4.741272926,33769.49630069733,nan,nan,nan,nan,nan,nan,7.682787133191456,33772.94541954994,nan,nan,nan,nan,-0.0019774665,33769.21188664436,33769.8640563488,33769.8640563488,nan,nan,nan,nan,nan,nan,1.056231e-05,33768.958554649354
9839,nan,nan,nan,nan,nan,nan,9835,33772.97759246826,4.741255283,33772.92965531349,nan,nan,nan,nan,nan,nan,7.682978085600566,33776.36758637428,nan,nan,nan,nan,-0.0019774951,33772.64515352249,33772.97759246826,33772.97759246826,nan,nan,nan,nan,nan,nan,1.058744e-05,33772.391846323015
9840,nan,nan,nan,nan,nan,nan,9836,33776.400517463684,4.741231441,33776.352571725845,nan,nan,nan,nan,nan,nan,7.683166952306695,33779.787070035934,nan,nan,nan,nan,-0.0019775053,33776.068078517914,33776.400517463684,33776.400517463684,nan,nan,nan,nan,nan,nan,1.05594e-05,33775.81477131844
9841,nan,nan,nan,nan,nan,nan,9837,33779.81814908981,4.741203308,33779.76983857155,nan,nan,nan,nan,nan,nan,7.683353358074606,33783.20454311371,nan,nan,nan,nan,-0.0019775314,33779.48533511162,33779.81814908981,33779.81814908981,nan,nan,nan,nan,nan,nan,1.055465e-05,33779.232402944566
9842,nan,nan,nan,nan,nan,nan,9838,33783.23565340042,4.741179466,33783.18771791458,nan,nan,nan,nan,nan,nan,7.683537678380733,33786.62303996086,nan,nan,nan,nan,-0.0019775497,33782.90325450897,33783.23665332794,33783.23665332794,nan,nan,nan,nan,nan,nan,1.054301e-05,33782.649907255174
9843,nan,nan,nan,nan,nan,nan,9839,33786.65445137024,4.741139889,33786.60653591156,nan,nan,nan,nan,nan,nan,7.683718537127502,33790.04272437096,nan,nan,nan,nan,-0.0019775762,33786.32201266289,33786.65445137024,33786.65445137024,nan,nan,nan,nan,nan,nan,1.062728e-05,33786.06870522499
9844,nan,nan,nan,nan,nan,nan,9840,33790.075483083725,4.741115093,33790.02705645561,nan,nan,nan,nan,nan,nan,7.683897227274333,33793.46223497391,nan,nan,nan,nan,-0.001977584,33789.743027210236,33790.075483083725,33790.075483083725,nan,nan,nan,nan,nan,nan,1.060215e-05,33789.48973693848
9845,nan,nan,nan,nan,nan,nan,9841,33793.49300456047,4.741081715,33793.44565868378,nan,nan,nan,nan,nan,nan,7.684072998448543,33796.877215623856,nan,nan,nan,nan,-0.0019776125,33793.16122865677,33793.49400496483,33793.49400496483,nan,nan,nan,nan,nan,nan,1.056706e-05,33792.90725841522
9846,nan,nan,nan,nan,nan,nan,9842,33796.9085047245,4.741051674,33796.8605697155,nan,nan,nan,nan,nan,nan,7.684246142662741,33800.29465723038,nan,nan,nan,nan,-0.0019776383,33796.576055049896,33796.9085047245,33796.9085047245,nan,nan,33796.9085047245,33800.656037807465,nan,nan,1.054025e-05,33796.322758579256
9847,nan,nan,nan,nan,nan,nan,9843,33800.32610678673,4.741023064,33800.27941060066,nan,nan,nan,nan,nan,nan,7.684416785215093,33803.73496341705,nan,nan,nan,nan,-0.0019776613,33799.994549036026,33800.656037807465,33800.656037807465,nan,nan,nan,nan,nan,nan,1.054822e-05,33799.74036064148
9848,nan,nan,nan,nan,nan,nan,9844,33803.76570272446,4.740998268,33803.71781182289,nan,nan,nan,nan,nan,nan,7.68458525973099,33807.147970438,nan,nan,nan,nan,-0.001977667,33803.43393087387,33803.76670742035,33803.76670742035,nan,nan,nan,nan,nan,nan,1.062605e-05,33803.17995657921
9849,nan,nan,nan,nan,nan,nan,9845,33807.17774486542,4.740970135,33807.13058257103,nan,nan,nan,nan,nan,nan,7.684751274584862,33810.56398630142,nan,nan,nan,nan,-0.001977694,33806.8461432457,33807.178768873215,33807.178768873215,nan,nan,nan,nan,nan,nan,1.057196e-05,33806.59199872017
9850,nan,nan,nan,nan,nan,nan,9846,33810.595527887344,4.74094677,33810.54749131203,nan,nan,nan,nan,nan,nan,7.684915246758883,33814.06338405609,nan,nan,nan,nan,-0.0019777108,33810.2629904747,33810.595527887344,33810.595527887344,nan,nan,nan,nan,nan,nan,1.057105e-05,33810.0097817421
9851,nan,nan,nan,nan,nan,nan,9847,33814.0914182663,4.740925312,33814.044506788254,nan,nan,nan,nan,nan,nan,7.685077343065596,33817.47077322006,nan,nan,nan,nan,-0.0019777356,33813.759974718094,33814.0914182663,33814.0914182663,nan,nan,nan,nan,nan,nan,1.052309e-05,33813.50567212105
9852,nan,nan,nan,nan,nan,nan,9848,33817.49980926514,4.740895271,33817.452852487564,nan,nan,nan,nan,nan,nan,7.685236813325938,33820.88832235336,nan,nan,nan,nan,-0.00197776,33817.16836619377,33817.49980926514,33817.49980926514,nan,nan,nan,nan,nan,nan,1.060598e-05,33816.91406311989
9853,nan,nan,nan,nan,nan,nan,9849,33820.91906428337,4.740878105,33820.87103676796,nan,nan,nan,nan,nan,nan,7.685394783092088,33824.30617189407,nan,nan,nan,nan,-0.0019777755,33820.58707237244,33820.91906428337,33820.91906428337,nan,nan,nan,nan,nan,nan,1.062329e-05,33820.333318138124
9854,nan,nan,nan,nan,nan,nan,9850,33824.33897948265,4.740856171,33824.2908308506,nan,nan,nan,nan,nan,nan,7.685550835672585,33827.727908849716,nan,nan,nan,nan,-0.0019778,33824.00650429726,33824.33997011185,33824.33997011185,nan,nan,nan,nan,nan,nan,1.055052e-05,33823.753233337404
9855,nan,nan,nan,nan,nan,nan,9851,33827.759774684906,4.740843773,33827.7108271122,nan,nan,nan,nan,nan,nan,7.685705804622166,33831.14436650276,nan,nan,nan,nan,-0.0019778141,33827.4263920784,33827.759774684906,33827.759774684906,nan,nan,33827.759774684906,33831.59866642952,nan,nan,1.058315e-05,33827.17402853966
9856,nan,nan,nan,nan,nan,nan,9852,33831.17586040497,4.740827084,33831.127937316895,nan,nan,nan,nan,nan,nan,7.685859314938778,33834.57724380493,nan,nan,nan,nan,-0.0019778354,33830.84408426285,33831.59866642952,33831.59866642952,nan,nan,nan,nan,nan,nan,1.061655e-05,33830.59011425972
9857,nan,nan,nan,nan,nan,nan,9853,33834.608698129654,4.740810871,33834.56076145172,nan,nan,nan,nan,nan,nan,7.68601140827706,33837.993350982666,nan,nan,nan,nan,-0.0019778426,33834.27627015114,33834.608698129654,33834.608698129654,nan,nan,nan,nan,nan,nan,1.061149e-05,33834.02295198441
9858,nan,nan,nan,nan,nan,nan,9854,33838.025986909866,4.740802288,33837.97805047035,nan,nan,nan,nan,nan,nan,7.6861627515018665,33841.41322374344,nan,nan,nan,nan,-0.001977865,33837.69355392456,33838.025986909866,33838.025986909866,nan,nan,nan,nan,nan,nan,1.060537e-05,33837.44024076462
9859,nan,nan,nan,nan,nan,nan,9855,33841.445029735565,4.740785122,33841.397167921066,nan,nan,nan,nan,nan,nan,7.686312594542664,33844.83318448067,nan,nan,nan,nan,-0.001977893,33841.11326766014,33841.446029663086,33841.446029663086,nan,nan,nan,nan,nan,nan,1.056247e-05,33840.85928359032
9860,nan,nan,nan,nan,nan,nan,9856,33844.8627409935,4.740763664,33844.81579566002,nan,nan,nan,nan,nan,nan,7.686460562390264,33848.25063562393,nan,nan,nan,nan,-0.0019779011,33844.53133583069,33844.86374115944,33844.86374115944,nan,nan,nan,nan,nan,nan,1.05974e-05,33844.27699484825
9861,nan,nan,nan,nan,nan,nan,9857,33848.28104019165,4.740747929,33848.23290967941,nan,nan,nan,nan,nan,nan,7.686607155228771,33851.666902303696,nan,nan,nan,nan,-0.0019779219,33847.9483935833,33848.28200483322,33848.28200483322,nan,nan,nan,nan,nan,nan,1.05499e-05,33847.6952940464
9862,nan,nan,nan,nan,nan,nan,9858,33851.69777584076,4.740725517,33851.65036153793,nan,nan,nan,nan,nan,nan,7.686751789668981,33855.083881378174,nan,nan,nan,nan,-0.0019779481,33851.36584639549,33851.69777584076,33851.69777584076,nan,nan,nan,nan,nan,nan,1.05663e-05,33851.11202969551
9863,nan,nan,nan,nan,nan,nan,9859,33855.116304159164,4.740708828,33855.06875658035,nan,nan,nan,nan,nan,nan,7.686894965859647,33858.50963521004,nan,nan,nan,nan,-0.0019779611,33854.78426909447,33855.116304159164,33855.116304159164,nan,nan,nan,nan,nan,nan,1.058238e-05,33854.53055801392
9864,nan,nan,nan,nan,nan,nan,9860,33858.54169869423,4.74068737,33858.49383568764,nan,nan,nan,nan,nan,nan,7.687036267175121,33861.92878842354,nan,nan,nan,nan,-0.0019779812,33858.20937204361,33858.54169869423,33858.54169869423,nan,nan,33858.54169869423,33862.27277493477,nan,nan,1.059188e-05,33857.95595254898
9865,nan,nan,nan,nan,nan,nan,9861,33861.96131658554,4.740666866,33861.91378736496,nan,nan,nan,nan,nan,nan,7.68717577705392,33865.35231304169,nan,nan,nan,nan,-0.001978002,33861.62929415703,33862.27277493477,33862.27277493477,nan,nan,nan,nan,nan,nan,1.055067e-05,33861.375570440294
9866,nan,nan,nan,nan,nan,nan,9862,33865.38360309601,4.740647793,33865.335669994354,nan,nan,nan,nan,nan,nan,7.687313620595958,33868.75729513168,nan,nan,nan,nan,-0.0019780108,33865.05117845535,33865.38360309601,33865.38360309601,nan,nan,nan,nan,nan,nan,1.057181e-05,33864.79785695076
9867,nan,nan,nan,nan,nan,nan,9863,33868.78629684448,4.740627289,33868.73937177658,nan,nan,nan,nan,nan,nan,7.6874496728588975,33872.16692638397,nan,nan,nan,nan,-0.0019780287,33868.4538526535,33868.78629684448,33868.78629684448,nan,nan,nan,nan,nan,nan,1.061073e-05,33868.200550699235
9868,nan,nan,nan,nan,nan,nan,9864,33872.19392681122,4.740608215,33872.14800286293,nan,nan,nan,nan,nan,nan,7.687584058844287,33875.66698741913,nan,nan,nan,nan,-0.0019780613,33871.86348438263,33872.194925785065,33872.194925785065,nan,nan,nan,nan,nan,nan,1.057932e-05,33871.60818066597
9869,nan,nan,nan,nan,nan,nan,9865,33875.69653177261,4.740596771,33875.649585962296,nan,nan,nan,nan,nan,nan,7.687717445131992,33879.08113884926,nan,nan,nan,nan,-0.0019780619,33875.365109443665,33875.69653177261,33875.69653177261,nan,nan,nan,nan,nan,nan,1.058851e-05,33875.11078562737
9870,nan,nan,nan,nan,nan,nan,9866,33879.11227083206,4.740576744,33879.06432437897,nan,nan,nan,nan,nan,nan,7.687849082009927,33882.49765777588,nan,nan,nan,nan,-0.0019780902,33878.779841423035,33879.11227083206,33879.11227083206,nan,nan,nan,nan,nan,nan,1.064688e-05,33878.526524686815
9871,nan,nan,nan,nan,nan,nan,9867,33882.52554011345,4.740555763,33882.4786067009,nan,nan,nan,nan,nan,nan,7.6879788862272544,33885.90872716904,nan,nan,nan,nan,-0.0019780952,33882.19408416748,33882.52554011345,33882.52554011345,nan,nan,nan,nan,nan,nan,1.052048e-05,33881.9397939682
9872,nan,nan,nan,nan,nan,nan,9868,33885.93922019005,4.740540981,33885.891416072845,nan,nan,nan,nan,nan,nan,7.688107399309143,33889.32639479637,nan,nan,nan,nan,-0.0019781305,33885.60678219795,33885.93922019005,33885.93922019005,nan,nan,nan,nan,nan,nan,1.058009e-05,33885.3534740448
9873,nan,nan,nan,nan,nan,nan,9869,33889.35695004463,4.74052763,33889.30971097946,nan,nan,nan,nan,nan,nan,7.688234746282896,33892.744265794754,nan,nan,nan,nan,-0.001978133,33889.0244846344,33889.357963085175,33889.357963085175,nan,nan,33889.357963085175,33893.092403650284,nan,nan,1.062268e-05,33888.771203899385
9874,nan,nan,nan,nan,nan,nan,9870,33892.77447724342,4.740502834,33892.72762656212,nan,nan,nan,nan,nan,nan,7.688359927606745,33896.17475628853,nan,nan,nan,nan,-0.0019781644,33892.44310951233,33893.092403650284,33893.092403650284,nan,nan,nan,nan,nan,nan,1.057074e-05,33892.18873109818
9875,nan,nan,nan,nan,nan,nan,9871,33896.20538663864,4.740489483,33896.157628536224,nan,nan,nan,nan,nan,nan,7.688483942921298,33899.591059207916,nan,nan,nan,nan,-0.0019781737,33895.87310862541,33896.20538663864,33896.20538663864,nan,nan,nan,nan,nan,nan,1.059357e-05,33895.619640493394
9876,nan,nan,nan,nan,nan,nan,9872,33899.6211476326,4.740477085,33899.57368063927,nan,nan,nan,nan,nan,nan,7.6886068754877614,33903.00891375542,nan,nan,nan,nan,-0.0019781785,33899.288615226746,33899.622161626816,33899.622161626816,nan,nan,nan,nan,nan,nan,1.060092e-05,33899.03540148735
9877,nan,nan,nan,nan,nan,nan,9873,33903.039897441864,4.740459919,33902.99095129967,nan,nan,nan,nan,nan,nan,7.688728308954106,33906.42615675926,nan,nan,nan,nan,-0.0019781952,33902.70646762848,33903.039897441864,33903.039897441864,nan,nan,nan,nan,nan,nan,1.060169e-05,33902.45415129662
9878,nan,nan,nan,nan,nan,nan,9874,33906.459901332855,4.740437984,33906.41095495224,nan,nan,nan,nan,nan,nan,7.688847826928615,33909.84642791748,nan,nan,nan,nan,-0.0019782192,33906.12746119499,33906.459901332855,33906.459901332855,nan,nan,nan,nan,nan,nan,1.060889e-05,33905.87415518761
9879,nan,nan,nan,nan,nan,nan,9875,33909.877034425735,4.740414143,33909.82981181145,nan,nan,nan,nan,nan,nan,7.688965263074141,33913.26087856293,nan,nan,nan,nan,-0.0019782318,33909.5445690155,33909.87804412842,33909.87804412842,nan,nan,nan,nan,nan,nan,1.056247e-05,33909.29128828049
9880,nan,nan,nan,nan,nan,nan,9876,33913.29176259041,4.740403652,33913.24445414543,nan,nan,nan,nan,nan,nan,7.68908178316602,33916.67821931839,nan,nan,nan,nan,-0.0019782567,33912.95929670334,33913.29276275635,33913.29276275635,nan,nan,nan,nan,nan,nan,1.062559e-05,33912.70601644516
9881,nan,nan,nan,nan,nan,nan,9877,33916.70869708061,4.740395546,33916.66080093384,nan,nan,nan,nan,nan,nan,7.689197595472418,33920.09464097023,nan,nan,nan,nan,-0.0019782768,33916.37631893158,33916.70869708061,33916.70869708061,nan,nan,nan,nan,nan,nan,1.0545e-05,33916.122950935365
9882,nan,nan,nan,nan,nan,nan,9878,33920.12760257721,4.740377903,33920.078654527664,nan,nan,nan,nan,nan,nan,7.689311867302368,33923.51486134529,nan,nan,nan,nan,-0.0019782914,33919.7941596508,33920.12760257721,33920.12760257721,nan,nan,33920.12760257721,33923.86425256729,nan,nan,1.057748e-05,33919.54085388184
9883,nan,nan,nan,nan,nan,nan,9879,33923.545006752014,4.740365028,33923.497059583664,nan,nan,nan,nan,nan,nan,7.689425015005922,33926.94726109505,nan,nan,nan,nan,-0.0019782993,33923.21259999275,33923.86425256729,33923.86425256729,nan,nan,nan,nan,nan,nan,1.056155e-05,33922.95926060677
9884,nan,nan,nan,nan,nan,nan,9880,33926.97767329216,4.740344524,33926.93074941635,nan,nan,nan,nan,nan,nan,7.6895363725554455,33930.3615732193,nan,nan,nan,nan,-0.0019783085,33926.646230220795,33926.97767329216,33926.97767329216,nan,nan,nan,nan,nan,nan,1.059387e-05,33926.39192714691
9885,nan,nan,nan,nan,nan,nan,9881,33930.39372110367,4.740332603,33930.34586977959,nan,nan,nan,nan,nan,nan,7.689646689349131,33933.86417913437,nan,nan,nan,nan,-0.0019783325,33930.06137228012,33930.39372110367,33930.39372110367,nan,nan,nan,nan,nan,nan,1.052431e-05,33929.80797495842
9886,nan,nan,nan,nan,nan,nan,9882,33933.892179489136,4.740308285,33933.84628510475,nan,nan,nan,nan,nan,nan,7.689754883159687,33937.27519440651,nan,nan,nan,nan,-0.0019783478,33933.560765981674,33933.89317941666,33933.89317941666,nan,nan,nan,nan,nan,nan,1.057717e-05,33933.30643334389
9887,nan,nan,nan,nan,nan,nan,9883,33937.30657458305,4.740300655,33937.25868988037,nan,nan,nan,nan,nan,nan,7.689862410888059,33940.68928337097,nan,nan,nan,nan,-0.0019783698,33936.974220752716,33937.30657458305,33937.30657458305,nan,nan,nan,nan,nan,nan,1.06308e-05,33936.72082843781
9888,nan,nan,nan,nan,nan,nan,9884,33940.71957159042,4.740284443,33940.67280459404,nan,nan,nan,nan,nan,nan,7.689968523382031,33944.10076212883,nan,nan,nan,nan,-0.001978375,33940.388130903244,33940.71957159042,33940.71957159042,nan,nan,nan,nan,nan,nan,1.056675e-05,33940.13382544518
9889,nan,nan,nan,nan,nan,nan,9885,33944.131860256195,4.740265846,33944.08451318741,nan,nan,nan,nan,nan,nan,7.690073012504624,33947.522361278534,nan,nan,nan,nan,-0.001978402,33943.799396038055,33944.132862091064,33944.132862091064,nan,nan,nan,nan,nan,nan,1.055634e-05,33943.54611411095
9890,nan,nan,nan,nan,nan,nan,9886,33947.55484056473,4.740250587,33947.50697040558,nan,nan,nan,nan,nan,nan,7.690176169686978,33950.94013404846,nan,nan,nan,nan,-0.0019784089,33947.22248697281,33947.55484056473,33947.55484056473,nan,nan,nan,nan,nan,nan,1.058744e-05,33946.96909441948
9891,nan,nan,nan,nan,nan,nan,9887,33950.97316431999,4.740235329,33950.92521953583,nan,nan,nan,nan,nan,nan,7.690277995061515,33954.35838675499,nan,nan,nan,nan,-0.0019784198,33950.64072346687,33950.97316431999,33950.97316431999,nan,nan,33950.97316431999,33954.71023917198,nan,nan,1.060337e-05,33950.387418174745
9892,nan,nan,nan,nan,nan,nan,9888,33954.389739990234,4.740213871,33954.34267091751,nan,nan,nan,nan,nan,nan,7.69037794753219,33957.79431605339,nan,nan,nan,nan,-0.0019784406,33954.05815529823,33954.71023917198,33954.71023917198,nan,nan,nan,nan,nan,nan,1.061793e-05,33953.80399384499
9893,nan,nan,nan,nan,nan,nan,9889,33957.826097249985,4.740204334,33957.77715420723,nan,nan,nan,nan,nan,nan,7.690477067620098,33961.214769124985,nan,nan,nan,nan,-0.0019784496,33957.492646217346,33957.826097249985,33957.826097249985,nan,nan,nan,nan,nan,nan,1.062191e-05,33957.24035110474
9894,nan,nan,nan,nan,nan,nan,9890,33961.245117902756,4.740186691,33961.19775223732,nan,nan,nan,nan,nan,nan,7.690574647885633,33964.63333487511,nan,nan,nan,nan,-0.0019784659,33960.9132297039,33961.245117902756,33961.245117902756,nan,nan,nan,nan,nan,nan,1.057135e-05,33960.65937175751
9895,nan,nan,nan,nan,nan,nan,9891,33964.66445994377,4.740175247,33964.61666059494,nan,nan,nan,nan,nan,nan,7.690671229389156,33968.051030159,nan,nan,nan,nan,-0.001978488,33964.33215355873,33964.66445994377,33964.66445994377,nan,nan,nan,nan,nan,nan,1.059219e-05,33964.078713798524
9896,nan,nan,nan,nan,nan,nan,9892,33968.08395552635,4.740171432,33968.036009311676,nan,nan,nan,nan,nan,nan,7.690767477948557,33971.47018575668,nan,nan,nan,nan,-0.0019785048,33967.751524209976,33968.08395552635,33968.08395552635,nan,nan,nan,nan,nan,nan,1.058315e-05,33967.498209381105
9897,nan,nan,nan,nan,nan,nan,9893,33971.50106406212,4.740159988,33971.45313191414,nan,nan,nan,nan,nan,nan,7.690862727779787,33974.890312194824,nan,nan,nan,nan,-0.0019785127,33971.16862535477,33971.502066373825,33971.502066373825,nan,nan,nan,nan,nan,nan,1.057212e-05,33970.91531791687
9898,nan,nan,nan,nan,nan,nan,9894,33974.92149353027,4.74014616,33974.87375545502,nan,nan,nan,nan,nan,nan,7.690956770862879,33978.307337999344,nan,nan,nan,nan,-0.0019785209,33974.589238882065,33974.92149353027,33974.92149353027,nan,nan,nan,nan,nan,nan,1.063417e-05,33974.33574738503
9899,nan,nan,nan,nan,nan,nan,9895,33978.34011030197,4.740134239,33978.29142332077,nan,nan,nan,nan,nan,nan,7.691049773648508,33981.72379541397,nan,nan,nan,nan,-0.0019785322,33978.00690412521,33978.34011030197,33978.34011030197,nan,nan,nan,nan,nan,nan,1.057457e-05,33977.75335087776
9900,nan,nan,nan,nan,nan,nan,9896,33981.756185770035,4.740128517,33981.70723938942,nan,nan,nan,nan,nan,nan,7.691142277108117,33985.140860557556,nan,nan,nan,nan,-0.0019785695,33981.42278409004,33981.756185770035,33981.756185770035,nan,nan,33981.756185770035,33985.4897813797,nan,nan,1.057901e-05,33981.17043962479
9901,nan,nan,nan,nan,nan,nan,9897,33985.17148518562,4.740110397,33985.12380886078,nan,nan,nan,nan,nan,nan,7.691233199381423,33988.573508024216,nan,nan,nan,nan,-0.0019785767,33984.83932709694,33985.4897813797,33985.4897813797,nan,nan,nan,nan,nan,nan,1.063402e-05,33984.585739040376
9902,nan,nan,nan,nan,nan,nan,9898,33988.606767416,4.740098953,33988.55888795853,nan,nan,nan,nan,nan,nan,7.691323123061892,33991.98406124115,nan,nan,nan,nan,-0.0019785803,33988.27440953255,33988.606767416,33988.606767416,nan,nan,nan,nan,nan,nan,1.061241e-05,33988.02102127075
9903,nan,nan,nan,nan,nan,nan,9899,33992.01209235191,4.740086555,33991.96517252922,nan,nan,nan,nan,nan,nan,7.691411964933001,33995.48683691025,nan,nan,nan,nan,-0.0019785996,33991.680653333664,33992.01209235191,33992.01209235191,nan,nan,nan,nan,nan,nan,1.054148e-05,33991.42634620667
9904,nan,nan,nan,nan,nan,nan,9900,33995.51887488365,4.740077496,33995.47091341019,nan,nan,nan,nan,nan,nan,7.691500016363912,33998.909259557724,nan,nan,nan,nan,-0.0019786092,33995.18641448021,33995.51887488365,33995.51887488365,nan,nan,nan,nan,nan,nan,1.059127e-05,33994.933128738405
9905,nan,nan,nan,nan,nan,nan,9901,33998.93967270851,4.740057468,33998.89186000824,nan,nan,nan,nan,nan,nan,7.691586320314399,34002.32742810249,nan,nan,nan,nan,-0.0019786183,33998.60722088814,33998.93967270851,33998.93967270851,nan,nan,nan,nan,nan,nan,1.06095e-05,33998.353926563264
9906,nan,nan,nan,nan,nan,nan,9902,34002.35969924927,4.740050793,34002.311915159225,nan,nan,nan,nan,nan,nan,7.691672041875926,34005.74730372429,nan,nan,nan,nan,-0.0019786294,34002.02719640732,34002.35969924927,34002.35969924927,nan,nan,nan,nan,nan,nan,1.058514e-05,34001.77395310402
9907,nan,nan,nan,nan,nan,nan,9903,34005.77857685089,4.740032673,34005.730779886246,nan,nan,nan,nan,nan,nan,7.6917561825239655,34009.165457487106,nan,nan,nan,nan,-0.0019786561,34005.4462826252,34005.77857685089,34005.77857685089,nan,nan,nan,nan,nan,nan,1.060429e-05,34005.192830705644
9908,nan,nan,nan,nan,nan,nan,9904,34009.196143865585,4.740019798,34009.1488263607,nan,nan,nan,nan,nan,nan,7.691839199907053,34012.5857026577,nan,nan,nan,nan,-0.0019786698,34008.86442923546,34009.19718050957,34009.19718050957,nan,nan,nan,nan,nan,nan,1.061441e-05,34008.61039772034
9909,nan,nan,nan,nan,nan,nan,9905,34012.6180434227,4.740014076,34012.570106983185,nan,nan,nan,nan,nan,nan,7.691921718090963,34016.007688999176,nan,nan,nan,nan,-0.0019786813,34012.28562808037,34012.6180434227,34012.6180434227,nan,nan,34012.6180434227,34016.35952115059,nan,nan,1.062819e-05,34012.03229727745
