index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
53917,nan,nan,nan,nan,nan,nan,49395,169773.54265928268,5.122756004,169773.44176864624,169773.54265928268,169776.99701309204,3.113944897232089e-48,169776.99701309204,nan,nan,nan,nan,2.8639936787401896,169776.99701309204,nan,nan,-0.0019722068,169776.61352539062,169776.99701309204,169776.99701309204,nan,nan,nan,nan,nan,nan,0.0001541621,169776.3602344036
53918,nan,nan,nan,nan,nan,nan,49396,169776.99701309204,5.122772694,169776.89802765846,169776.99701309204,169780.4687950611,5.2527644119615843e-48,169780.46779465675,nan,nan,nan,nan,3.5378745443261166,169780.4687950611,nan,nan,-0.0019722103,169780.08438181877,169780.4687950611,169780.4687950611,nan,nan,nan,nan,nan,nan,0.0001543456,169779.831050539
53919,nan,nan,nan,nan,nan,nan,49397,169780.4687950611,5.122776985,169780.36885023117,169780.4687950611,169783.93979501724,6.032916345467328e-50,169783.93979501724,nan,nan,nan,nan,3.200934111533153,169783.93979501724,nan,nan,-0.0019722078,169783.55631947517,169783.93979501724,169783.93979501724,nan,nan,nan,nan,nan,nan,0.0001542832,169783.30301537513
53920,nan,nan,nan,nan,nan,nan,49398,169783.93979501724,5.12276268,169783.83988261223,169783.93979501724,169787.4079694748,3.885613741461849e-49,169787.4079694748,nan,nan,nan,nan,2.8639936787401896,169787.4079694748,nan,nan,-0.001972198,169787.02348399162,169787.4079694748,169787.4079694748,nan,nan,nan,nan,nan,nan,0.0001543153,169786.77019085884
53921,nan,nan,nan,nan,nan,nan,49399,169787.4079694748,5.122755051,169787.30877280235,169787.4079694748,169790.8740990162,9.854616123899587e-48,169790.8740990162,nan,nan,nan,nan,3.369404327929635,169790.8740990162,nan,nan,-0.0019722139,169790.49063539505,169790.87509965897,169790.87509965897,nan,nan,nan,nan,nan,nan,0.0001543507,169790.23735537528
53922,nan,nan,nan,nan,nan,nan,49400,169790.8740990162,5.122772694,169790.7758026123,169790.87509965897,169794.34386587143,1.8677467742174894e-48,169794.34286260605,nan,nan,nan,nan,3.0324638951366714,169794.34386587143,nan,nan,-0.0019722098,169793.95984268188,169794.34386587143,169794.34386587143,nan,nan,nan,nan,nan,nan,0.0001542592,169793.70708527564
53923,nan,nan,nan,nan,nan,nan,49401,169794.34386587143,5.122750282,169794.24436163902,169794.34386587143,169797.8100399971,1.8677467742174894e-48,169797.8100399971,nan,nan,nan,nan,3.0324638951366714,169797.8100399971,nan,nan,-0.0019722022,169797.42660546303,169797.8100399971,169797.8100399971,nan,nan,nan,nan,nan,nan,0.0001543541,169797.17429652213
53924,nan,nan,nan,nan,nan,nan,49402,169797.8100399971,5.122751713,169797.71109580994,169797.8100399971,169801.27925539017,1.3835584764531594e-47,169801.27925539017,nan,nan,nan,nan,3.200934111533153,169801.27925539017,nan,nan,-0.0019722026,169800.8963985443,169801.62309670448,169801.62309670448,nan,nan,169797.8100399971,169801.62309670448,nan,nan,0.0001542646,169800.6425198555
53925,nan,nan,nan,nan,nan,nan,49403,169801.27925539017,5.122746468,169801.180965662,169801.62309670448,169804.78296232224,5.333682197234701e-48,169804.7819609642,nan,nan,nan,nan,3.87481497711908,169804.78296232224,nan,nan,-0.0019722182,169804.39948487282,169804.78296232224,169804.78296232224,nan,nan,nan,nan,nan,nan,0.0001542548,169804.14618172645
53926,nan,nan,nan,nan,nan,nan,49404,169804.78296232224,5.122754097,169804.6840054989,169804.78296232224,169808.250123024,5.4124309564048187e-48,169808.250123024,nan,nan,nan,nan,3.200934111533153,169808.250123024,nan,nan,-0.0019722197,169807.8673863411,169808.25112009048,169808.25112009048,nan,nan,nan,nan,nan,nan,0.000154328,169807.61434164047
53927,nan,nan,nan,nan,nan,nan,49405,169808.250123024,5.122758389,169808.1518714428,169808.25112009048,169811.71451210976,3.518031605974282e-48,169811.71451210976,nan,nan,nan,nan,2.8639936787401896,169811.71451210976,nan,nan,-0.0019722216,169811.32804131508,169811.71451210976,169811.71451210976,nan,nan,nan,nan,nan,nan,0.0001542543,169811.07473506927
53928,nan,nan,nan,nan,nan,nan,49406,169811.71451210976,5.12276268,169811.61356043816,169811.71451210976,169815.17997336388,8.722968840288223e-48,169815.17897224426,nan,nan,nan,nan,3.0324638951366714,169815.17997336388,nan,nan,-0.0019722088,169814.7975320816,169815.17997336388,169815.17997336388,nan,nan,nan,nan,nan,nan,0.0001542355,169814.54422869682
53929,nan,nan,nan,nan,nan,nan,49407,169815.17997336388,5.122783661,169815.08205485344,169815.17997336388,169818.64888596535,2.3540545781845118e-48,169818.64788293839,nan,nan,nan,nan,3.200934111533153,169818.64888596535,nan,nan,-0.0019722157,169818.2655453682,169818.64888596535,169818.64888596535,nan,nan,nan,nan,nan,nan,0.000154236,169818.0121072769
53930,nan,nan,nan,nan,nan,nan,49408,169818.64888596535,5.122764587,169818.550044775,169818.64888596535,169822.1190431118,2.331170453818548e-47,169822.1190431118,nan,nan,nan,nan,2.8639936787401896,169822.1190431118,nan,nan,-0.0019722075,169821.73459768295,169822.1190431118,169822.1190431118,nan,nan,nan,nan,nan,nan,0.0001541892,169821.4812628269
53931,nan,nan,nan,nan,nan,nan,49409,169822.1190431118,5.122765541,169822.019064188,169822.1190431118,169825.59022688866,1.1154960062665027e-47,169825.58922696114,nan,nan,nan,nan,3.5378745443261166,169825.59022688866,nan,nan,-0.001972222,169825.20578932762,169825.59022688866,169825.59022688866,nan,nan,nan,nan,nan,nan,0.000154236,169824.9524494648
53932,nan,nan,nan,nan,nan,nan,49410,169825.59022688866,5.122769833,169825.49026155472,169825.59022688866,169829.06138038635,1.4130439392083138e-48,169829.06138038635,nan,nan,nan,nan,3.7063447607225983,169829.06138038635,nan,nan,-0.0019722084,169828.67794036865,169829.0623807907,169829.0623807907,nan,nan,nan,nan,nan,nan,0.000154087,169828.4246348381
53933,nan,nan,nan,nan,nan,nan,49411,169829.06138038635,5.122783661,169828.9624361992,169829.0623807907,169832.52925992012,3.8846734431004105e-49,169832.52925992012,nan,nan,nan,nan,2.8639936787401896,169832.52925992012,nan,nan,-0.0019722145,169832.14545583725,169832.88623309135,169832.88623309135,nan,nan,169829.0623807907,169832.88623309135,nan,nan,0.0001541293,169831.8914908409
53934,nan,nan,nan,nan,nan,nan,49412,169832.52925992012,5.122779846,169832.42932105064,169832.88623309135,169836.02870035172,2.7070588699458578e-48,169836.02870035172,nan,nan,nan,nan,3.87481497711908,169836.02870035172,nan,nan,-0.0019722234,169835.64325737953,169836.02966928482,169836.02966928482,nan,nan,nan,nan,nan,nan,0.0001542171,169835.38895812034
53935,nan,nan,nan,nan,nan,nan,49413,169836.02870035172,5.122791767,169835.9287765026,169836.02966928482,169839.49774241447,3.741749689658504e-48,169839.49774241447,nan,nan,nan,nan,3.7063447607225983,169839.49774241447,nan,nan,-0.0019722176,169839.11342024803,169839.4987089634,169839.4987089634,nan,nan,nan,nan,nan,nan,0.0001541637,169838.85996403694
53936,nan,nan,nan,nan,nan,nan,49414,169839.49774241447,5.122797012,169839.39791703224,169839.4987089634,169842.96293354034,3.2622392248726723e-48,169842.96293354034,nan,nan,nan,nan,2.527053245947226,169842.96293354034,nan,nan,-0.0019722237,169842.57853841782,169842.96293354034,169842.96293354034,nan,nan,nan,nan,nan,nan,0.0001541911,169842.32518544197
53937,nan,nan,nan,nan,nan,nan,49415,169842.96293354034,5.122783661,169842.86303377151,169842.96293354034,169846.43195533752,3.1134521177677385e-48,169846.43195533752,nan,nan,nan,nan,3.7063447607225983,169846.43195533752,nan,nan,-0.0019722102,169846.0474870205,169846.43195533752,169846.43195533752,nan,nan,nan,nan,nan,nan,0.0001542464,169845.79417433738
53938,nan,nan,nan,nan,nan,nan,49416,169846.43195533752,5.122769833,169846.33198356628,169846.43195533752,169849.89818286896,9.44366896428254e-49,169849.89818286896,nan,nan,nan,nan,3.369404327929635,169849.89818286896,nan,nan,-0.0019722232,169849.5146946907,169849.89818286896,169849.89818286896,nan,nan,nan,nan,nan,nan,0.0001543625,169849.26140441894
53939,nan,nan,nan,nan,nan,nan,49417,169849.89818286896,5.122776031,169849.79915761948,169849.89818286896,169853.36962246895,1.1192685203162503e-48,169853.36962246895,nan,nan,nan,nan,3.369404327929635,169853.36962246895,nan,nan,-0.0019722185,169852.98413729668,169853.3706226349,169853.3706226349,nan,nan,nan,nan,nan,nan,0.0001541972,169852.73084487914
53940,nan,nan,nan,nan,nan,nan,49418,169853.36962246895,5.122778416,169853.26941037178,169853.3706226349,169856.83859419823,4.232879770580697e-48,169856.83759379387,nan,nan,nan,nan,3.5378745443261166,169856.83859419823,nan,nan,-0.001972218,169856.4546394348,169856.83859419823,169856.83859419823,nan,nan,nan,nan,nan,nan,0.0001543656,169856.2008158207
53941,nan,nan,nan,nan,nan,nan,49419,169856.83859419823,5.122775555,169856.73918056488,169856.83859419823,169860.3056116104,5.3946596482309614e-49,169860.30461263657,nan,nan,nan,nan,3.369404327929635,169860.3056116104,nan,nan,-0.0019722113,169859.92129421234,169860.3056116104,169860.3056116104,nan,nan,nan,nan,nan,nan,0.0001541697,169859.6678337097
53942,nan,nan,nan,nan,nan,nan,49420,169860.3056116104,5.122764587,169860.20578241348,169860.3056116104,169863.7713558674,1.1381795258762595e-48,169863.77035593987,nan,nan,nan,nan,3.0324638951366714,169863.7713558674,nan,nan,-0.0019722168,169863.38707518578,169864.10916924477,169864.10916924477,nan,nan,169860.3056116104,169864.10916924477,nan,nan,0.0001543957,169863.1337603569
53943,nan,nan,nan,nan,nan,nan,49421,169863.7713558674,5.122735023,169863.67158818245,169864.10916924477,169867.2755768299,3.925051401495328e-48,169867.2755768299,nan,nan,nan,nan,3.7063447607225983,169867.2755768299,nan,nan,-0.0019722113,169866.89162778854,169867.2755768299,169867.2755768299,nan,nan,nan,nan,nan,nan,0.0001543081,169866.6378361225
53944,nan,nan,nan,nan,nan,nan,49422,169867.2755768299,5.122764111,169867.1761572361,169867.2755768299,169870.74221014977,2.882387714506837e-48,169870.74221014977,nan,nan,nan,nan,3.5378745443261166,169870.74221014977,nan,nan,-0.0019722176,169870.35886073112,169870.74221014977,169870.74221014977,nan,nan,nan,nan,nan,nan,0.0001542015,169870.10542049407
53945,nan,nan,nan,nan,nan,nan,49423,169870.74221014977,5.122773647,169870.64334273338,169870.74221014977,169874.21221351624,2.586560273828238e-48,169874.21121668816,nan,nan,nan,nan,3.7063447607225983,169874.21221351624,nan,nan,-0.0019722038,169873.82871723175,169874.21221351624,169874.21221351624,nan,nan,nan,nan,nan,nan,0.0001541833,169873.57545866966
53946,nan,nan,nan,nan,nan,nan,49424,169874.21221351624,5.122795105,169874.113260746,169874.21221351624,169877.68506407738,2.3933004770773108e-48,169877.6840634346,nan,nan,nan,nan,3.200934111533153,169877.68506407738,nan,nan,-0.0019722103,169877.30061531067,169877.68506407738,169877.68506407738,nan,nan,nan,nan,nan,nan,0.0001542899,169877.04628720283
53947,nan,nan,nan,nan,nan,nan,49425,169877.68506407738,5.122787476,169877.58513903618,169877.68506407738,169881.15648579597,5.583516248715746e-48,169881.1554863453,nan,nan,nan,nan,3.5378745443261166,169881.15648579597,nan,nan,-0.0019722032,169880.77092933655,169881.15648579597,169881.15648579597,nan,nan,nan,nan,nan,nan,0.0001542051,169880.51668348312
53948,nan,nan,nan,nan,nan,nan,49426,169881.15648579597,5.122799397,169881.05541181564,169881.15648579597,169884.6256260872,3.0700988221230807e-47,169884.6256260872,nan,nan,nan,nan,3.200934111533153,169884.6256260872,nan,nan,-0.0019722107,169884.24166178703,169884.6256260872,169884.6256260872,nan,nan,nan,nan,nan,nan,0.0001541056,169883.98784866332
53949,nan,nan,nan,nan,nan,nan,49427,169884.6256260872,5.122756958,169884.52617645264,169884.6256260872,169888.09762525558,1.2855486453853892e-46,169888.09762525558,nan,nan,nan,nan,3.200934111533153,169888.09762525558,nan,nan,-0.0019722228,169887.71285533905,169888.09762525558,169888.09762525558,nan,nan,nan,nan,nan,nan,0.0001544169,169887.45884766578
53950,nan,nan,nan,nan,nan,nan,49428,169888.09762525558,5.122711182,169887.9973297119,169888.09762525558,169891.56560969353,9.773037141990408e-47,169891.56560969353,nan,nan,nan,nan,3.5378745443261166,169891.56560969353,nan,nan,-0.0019722149,169891.18147277832,169891.56560969353,169891.56560969353,nan,nan,nan,nan,nan,nan,0.0001543276,169890.92782678604
53951,nan,nan,nan,nan,nan,nan,49429,169891.56560969353,5.122719288,169891.46598362923,169891.56560969353,169895.02005267143,1.0675757076301996e-47,169895.02005267143,nan,nan,nan,nan,3.7063447607225983,169895.02005267143,nan,nan,-0.0019722188,169894.63463974,169895.38608288765,169895.38608288765,nan,nan,169891.56560969353,169895.38608288765,nan,nan,0.0001544049,169894.38033714294
53952,nan,nan,nan,nan,nan,nan,49430,169895.02005267143,5.122721195,169894.91915917397,169895.38608288765,169898.44539618492,1.1887438498482833e-46,169898.44539618492,nan,nan,nan,nan,3.7063447607225983,169898.44539618492,nan,nan,-0.0019722135,169898.06094551086,169898.44643306732,169898.44643306732,nan,nan,nan,nan,nan,nan,0.0001542862,169897.80765118598
53953,nan,nan,nan,nan,nan,nan,49431,169898.44539618492,5.122746468,169898.34541749954,169898.44643306732,169901.909314394,5.818368336752839e-47,169901.909314394,nan,nan,nan,nan,3.5378745443261166,169901.909314394,nan,nan,-0.0019722131,169901.52596783638,169901.91031479836,169901.91031479836,nan,nan,nan,nan,nan,nan,0.0001543501,169901.27352752685
53954,nan,nan,nan,nan,nan,nan,49432,169901.909314394,5.122732162,169901.81048631668,169901.91031479836,169905.37637543678,2.9317503088488957e-47,169905.37637543678,nan,nan,nan,nan,3.369404327929635,169905.37637543678,nan,nan,-0.0019722223,169904.99289035797,169905.37637543678,169905.37637543678,nan,nan,nan,nan,nan,nan,0.0001542963,169904.7396396637
53955,nan,nan,nan,nan,nan,nan,49433,169905.37637543678,5.122748852,169905.2773628235,169905.37637543678,169908.8428595066,1.189472180063817e-47,169908.8428595066,nan,nan,nan,nan,2.3585830295507444,169908.8428595066,nan,nan,-0.0019722246,169908.4593718052,169908.84385848045,169908.84385848045,nan,nan,nan,nan,nan,nan,0.0001543277,169908.20609846115
53956,nan,nan,nan,nan,nan,nan,49434,169908.8428595066,5.122751713,169908.74339199066,169908.84385848045,169912.31263136864,1.2686762837657056e-48,169912.31263136864,nan,nan,nan,nan,3.200934111533153,169912.31263136864,nan,nan,-0.0019722143,169911.9281489849,169912.31363105774,169912.31363105774,nan,nan,nan,nan,nan,nan,0.0001542936,169911.67485251426
53957,nan,nan,nan,nan,nan,nan,49435,169912.31263136864,5.122759819,169912.2133283615,169912.31363105774,169915.7776696682,2.1820723578308672e-48,169915.7776696682,nan,nan,nan,nan,3.200934111533153,169915.7776696682,nan,nan,-0.0019722168,169915.39508581161,169915.7776696682,169915.7776696682,nan,nan,nan,nan,nan,nan,0.0001542531,169915.1409031391
53958,nan,nan,nan,nan,nan,nan,49436,169915.7776696682,5.12277174,169915.67960453033,169915.7776696682,169919.24466872215,2.2882338928521643e-49,169919.24366927147,nan,nan,nan,nan,3.7063447607225983,169919.24466872215,nan,nan,-0.0019722172,169918.86019325256,169919.24466872215,169919.24466872215,nan,nan,nan,nan,nan,nan,0.0001543325,169918.6068941593
53959,nan,nan,nan,nan,nan,nan,49437,169919.24466872215,5.1227808,169919.14471173286,169919.24466872215,169922.71685099602,3.3801174819303605e-49,169922.71685099602,nan,nan,nan,nan,2.8639936787401896,169922.71685099602,nan,nan,-0.0019722242,169922.33301973343,169922.71685099602,169922.71685099602,nan,nan,nan,nan,nan,nan,0.0001542744,169922.07904925346
53960,nan,nan,nan,nan,nan,nan,49438,169922.71685099602,5.12277317,169922.6165280342,169922.71685099602,169926.1856994629,3.379844456786897e-49,169926.1856994629,nan,nan,nan,nan,3.0324638951366714,169926.1856994629,nan,nan,-0.0019722178,169925.80131149292,169926.5377008915,169926.5377008915,nan,nan,169922.71685099602,169926.5377008915,nan,nan,0.0001542829,169925.54790725707
53961,nan,nan,nan,nan,nan,nan,49439,169926.1856994629,5.12277317,169926.08580064774,169926.5377008915,169929.6057856083,6.749932162500435e-50,169929.60478639603,nan,nan,nan,nan,2.527053245947226,169929.6057856083,nan,nan,-0.0019722299,169929.2219028473,169929.6057856083,169929.6057856083,nan,nan,nan,nan,nan,nan,0.0001543307,169928.9680410862
53962,nan,nan,nan,nan,nan,nan,49440,169929.6057856083,5.122788906,169929.5064136982,169929.6057856083,169933.0777926445,1.2480537012790972e-50,169933.0777926445,nan,nan,nan,nan,2.527053245947226,169933.0777926445,nan,nan,-0.0019722202,169932.6928961277,169933.0777926445,169933.0777926445,nan,nan,nan,nan,nan,nan,0.0001542722,169932.4390138626
53963,nan,nan,nan,nan,nan,nan,49441,169933.0777926445,5.122771263,169932.97742486,169933.0777926445,169936.5452530384,1.0641445373925257e-50,169936.5452530384,nan,nan,nan,nan,3.0324638951366714,169936.5452530384,nan,nan,-0.0019722323,169936.16176486015,169936.54623055458,169936.54623055458,nan,nan,nan,nan,nan,nan,0.0001543455,169935.9084745884
53964,nan,nan,nan,nan,nan,nan,49442,169936.5452530384,5.12275362,169936.446267128,169936.54623055458,169940.01336574554,8.725750564678665e-53,169940.01336574554,nan,nan,nan,nan,3.87481497711908,169940.01336574554,nan,nan,-0.0019722209,169939.62989640236,169940.01336574554,169940.01336574554,nan,nan,nan,nan,nan,nan,0.0001543234,169939.37658514976
53965,nan,nan,nan,nan,nan,nan,49443,169940.01336574554,5.12276125,169939.91439414024,169940.01336574554,169943.4848906994,1.5086660067656929e-53,169943.4838912487,nan,nan,nan,nan,3.200934111533153,169943.4848906994,nan,nan,-0.0019722279,169943.10100960732,169943.4848906994,169943.4848906994,nan,nan,nan,nan,nan,nan,0.0001542681,169942.8470887184
53966,nan,nan,nan,nan,nan,nan,49444,169943.4848906994,5.12275362,169943.38552451134,169943.4848906994,169946.95193719864,6.841262549863982e-52,169946.95193719864,nan,nan,nan,nan,3.200934111533153,169946.95193719864,nan,nan,-0.0019722265,169946.56964731216,169946.95293354988,169946.95293354988,nan,nan,nan,nan,nan,nan,0.0001542747,169946.31615653037
53967,nan,nan,nan,nan,nan,nan,49445,169946.95193719864,5.122750282,169946.85416316986,169946.95293354988,169950.4226193428,1.2440330227656974e-52,169950.4226193428,nan,nan,nan,nan,3.369404327929635,169950.4226193428,nan,nan,-0.0019722288,169950.0381977558,169950.4226193428,169950.4226193428,nan,nan,nan,nan,nan,nan,0.0001542906,169949.78485217094
53968,nan,nan,nan,nan,nan,nan,49446,169950.4226193428,5.122739315,169950.3237168789,169950.4226193428,169953.87907791138,7.27115260711104e-55,169953.87907791138,nan,nan,nan,nan,2.3585830295507444,169953.87907791138,nan,nan,-0.0019722277,169953.49563360214,169953.87907791138,169953.87907791138,nan,nan,nan,nan,nan,nan,0.0001543461,169953.24133577346
53969,nan,nan,nan,nan,nan,nan,49447,169953.87907791138,5.122731686,169953.78115272522,169953.87907791138,169957.33693933487,5.105045583632839e-56,169957.3359413147,nan,nan,nan,nan,3.369404327929635,169957.33693933487,nan,nan,-0.0019722126,169956.9516351223,169957.68089699745,169957.68089699745,nan,nan,169953.87907791138,169957.68089699745,nan,nan,0.0001544187,169956.697198534
