index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
14502,nan,nan,nan,nan,nan,nan,nan,nan,5.211109161,48085.02292738018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14503,nan,nan,nan,nan,nan,nan,nan,nan,5.211108685,48085.072927380184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14504,nan,nan,nan,nan,nan,nan,nan,nan,5.211112022,48085.12292738019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14505,nan,nan,nan,nan,nan,nan,nan,nan,5.21111393,48085.17292738019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14506,nan,nan,nan,nan,nan,nan,nan,nan,5.211111546,48085.22292738019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14507,nan,nan,nan,nan,nan,nan,nan,nan,5.211113453,48085.272927380196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14508,nan,nan,nan,nan,nan,nan,nan,nan,5.211114883,48085.3229273802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14509,nan,nan,nan,nan,nan,nan,nan,nan,5.211122513,48085.3729273802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14510,nan,nan,nan,nan,nan,nan,nan,nan,5.211116791,48085.422927380205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14511,nan,nan,nan,nan,nan,nan,nan,nan,5.211110592,48085.47292738021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14512,nan,nan,nan,nan,nan,nan,nan,nan,5.211116314,48085.52292738021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14513,nan,nan,nan,nan,nan,nan,nan,nan,5.211120129,48085.57292738021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14514,nan,nan,nan,nan,nan,nan,nan,nan,5.211112499,48085.62292738022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14515,nan,nan,nan,nan,nan,nan,nan,nan,5.211114883,48085.67292738022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14516,nan,nan,nan,nan,nan,nan,nan,nan,5.211116314,48085.72292738022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14517,nan,nan,nan,nan,nan,nan,nan,nan,5.211114883,48085.772927380225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14518,nan,nan,nan,nan,nan,nan,nan,nan,5.211112022,48085.82292738023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14519,nan,nan,nan,nan,nan,nan,nan,nan,5.211114883,48085.87292738023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14520,nan,nan,nan,nan,nan,nan,nan,nan,5.211114883,48085.922927380234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14521,nan,nan,nan,nan,nan,nan,nan,nan,5.21111393,48085.97292738024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14522,nan,nan,nan,nan,nan,nan,nan,nan,5.211112499,48086.02292738024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14523,nan,nan,nan,nan,nan,nan,nan,nan,5.211121559,48086.07292738024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14524,nan,nan,nan,nan,nan,nan,nan,nan,5.211122036,48086.122927380246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14525,nan,nan,nan,nan,nan,nan,nan,nan,5.211116791,48086.17292738025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14526,nan,nan,nan,nan,nan,nan,nan,nan,5.211123943,48086.22292738025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14527,nan,nan,nan,nan,nan,nan,nan,nan,5.211125851,48086.272927380254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14528,nan,nan,nan,nan,nan,nan,nan,nan,5.211120605,48086.32292738026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14529,nan,nan,nan,nan,nan,nan,nan,nan,5.21112442,48086.37292738026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14530,nan,nan,nan,nan,nan,nan,nan,nan,5.211121082,48086.42292738026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14531,nan,nan,nan,nan,nan,nan,nan,nan,5.211128235,48086.472927380266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14532,nan,nan,nan,nan,nan,nan,nan,nan,5.21112442,48086.52292738027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14533,nan,nan,nan,nan,nan,nan,nan,nan,5.211123943,48086.57292738027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14534,nan,nan,nan,nan,nan,nan,nan,nan,5.211125374,48086.622927380275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14535,nan,nan,nan,nan,nan,nan,nan,nan,5.21113348,48086.67292738028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14536,nan,nan,nan,nan,nan,nan,nan,nan,5.211127758,48086.72292738028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14537,nan,nan,nan,nan,nan,nan,nan,nan,5.211129189,48086.77292738028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14538,nan,nan,nan,nan,nan,nan,nan,nan,5.21113348,48086.822927380286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14539,nan,nan,nan,nan,nan,nan,nan,nan,5.211126328,48086.87292738029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14540,nan,nan,nan,nan,nan,nan,nan,nan,5.211128235,48086.92292738029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14541,nan,nan,nan,nan,nan,nan,nan,nan,5.211125851,48086.972927380295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14542,nan,nan,nan,nan,nan,nan,nan,nan,5.211130619,48087.0229273803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14543,nan,nan,nan,nan,nan,nan,nan,nan,5.211126328,48087.0729273803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14544,nan,nan,nan,nan,nan,nan,nan,nan,5.211125851,48087.122927380304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14545,nan,nan,nan,nan,nan,nan,nan,nan,5.21112442,48087.17292738031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14546,nan,nan,nan,nan,nan,nan,nan,nan,5.211127758,48087.22292738031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14547,nan,nan,nan,nan,nan,nan,nan,nan,5.211133957,48087.27292738031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14548,nan,nan,nan,nan,nan,nan,nan,nan,5.211125374,48087.322927380315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14549,nan,nan,nan,nan,nan,nan,nan,nan,5.211131096,48087.37292738032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14550,nan,nan,nan,nan,nan,nan,nan,nan,5.211125374,48087.42292738032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14551,nan,nan,nan,nan,nan,nan,nan,nan,5.211131096,48087.472927380324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14552,nan,nan,nan,nan,nan,nan,nan,nan,5.211134911,48087.52292738033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14553,nan,nan,nan,nan,nan,nan,nan,nan,5.211125851,48087.57292738033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14554,nan,nan,nan,nan,nan,nan,nan,nan,5.21113348,48087.62292738033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14555,nan,nan,nan,nan,nan,nan,nan,nan,5.21113205,48087.672927380336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14556,nan,nan,nan,nan,nan,nan,nan,nan,5.211128712,48087.72292738034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14557,nan,nan,nan,nan,nan,nan,nan,nan,5.211131096,48087.77292738034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14558,nan,nan,nan,nan,nan,nan,nan,nan,5.211137295,48087.822927380344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14559,nan,nan,nan,nan,nan,nan,nan,nan,5.21113205,48087.87292738035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14560,nan,nan,nan,nan,nan,nan,nan,nan,5.211135387,48087.92292738035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14561,nan,nan,nan,nan,nan,nan,nan,nan,5.211136341,48087.97292738035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14562,nan,nan,nan,nan,nan,nan,nan,nan,5.211137772,48088.022927380356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14563,nan,nan,nan,nan,nan,nan,nan,nan,5.211143494,48088.07292738036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14564,nan,nan,nan,nan,nan,nan,nan,nan,5.211140633,48088.12292738036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14565,nan,nan,nan,nan,nan,nan,nan,nan,5.211145878,48088.172927380365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14566,nan,nan,nan,nan,nan,nan,nan,nan,5.211136818,48088.22292738037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14567,nan,nan,nan,nan,nan,nan,nan,nan,5.211135387,48088.27292738037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14568,nan,nan,nan,nan,nan,nan,nan,nan,5.211137772,48088.32292738037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14569,nan,nan,nan,nan,nan,nan,nan,nan,5.21114254,48088.37292738038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14570,nan,nan,nan,nan,nan,nan,nan,nan,5.211146355,48088.42292738038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14571,nan,nan,nan,nan,nan,nan,nan,nan,5.211141109,48088.47292738038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14572,nan,nan,nan,nan,nan,nan,nan,nan,5.211140156,48088.522927380385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14573,nan,nan,nan,nan,nan,nan,nan,nan,5.211139202,48088.57292738039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14574,nan,nan,nan,nan,nan,nan,nan,nan,5.211141109,48088.62292738039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14575,nan,nan,nan,nan,nan,nan,nan,nan,5.211143494,48088.672927380394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14576,nan,nan,nan,nan,nan,nan,nan,nan,5.211144924,48088.7229273804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14577,nan,nan,nan,nan,nan,nan,nan,nan,5.211149216,48088.7729273804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14578,nan,nan,nan,nan,nan,nan,nan,nan,5.211145401,48088.8229273804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14579,nan,nan,nan,nan,nan,nan,nan,nan,5.211146355,48088.872927380406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14580,nan,nan,nan,nan,nan,nan,nan,nan,5.21114254,48088.92292738041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14581,nan,nan,nan,nan,nan,nan,nan,nan,5.211151123,48088.97292738041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14582,nan,nan,nan,nan,nan,nan,nan,nan,5.211146832,48089.022927380414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14583,nan,nan,nan,nan,nan,nan,nan,nan,5.211142063,48089.07292738042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14584,nan,nan,nan,nan,nan,nan,nan,nan,5.211139202,48089.12292738042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14585,nan,nan,nan,nan,nan,nan,nan,nan,5.211147308,48089.17292738042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14586,nan,nan,nan,nan,nan,nan,nan,nan,5.21114397,48089.222927380426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14587,nan,nan,nan,nan,nan,nan,nan,nan,5.211143017,48089.27292738043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14588,nan,nan,nan,nan,nan,nan,nan,nan,5.211141109,48089.32292738043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14589,nan,nan,nan,nan,nan,nan,nan,nan,5.211142063,48089.372927380435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14590,nan,nan,nan,nan,nan,nan,nan,nan,5.211149693,48089.42292738044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14591,nan,nan,nan,nan,nan,nan,nan,nan,5.211148262,48089.47292738044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14592,nan,nan,nan,nan,nan,nan,nan,nan,5.21114254,48089.52292738044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14593,nan,nan,nan,nan,nan,nan,nan,nan,5.211152077,48089.572927380446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14594,nan,nan,nan,nan,nan,nan,nan,nan,5.211155415,48089.62292738045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14595,nan,nan,nan,nan,nan,nan,nan,nan,5.211152554,48089.67292738045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14596,nan,nan,nan,nan,nan,nan,nan,nan,5.211154461,48089.722927380455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14597,nan,nan,nan,nan,nan,nan,nan,nan,5.211150646,48089.77292738046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14598,nan,nan,nan,nan,nan,nan,nan,nan,5.211154461,48089.82292738046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14599,nan,nan,nan,nan,nan,nan,nan,nan,5.211154938,48089.872927380464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14600,nan,nan,nan,nan,nan,nan,nan,nan,5.211154938,48089.92292738047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14601,nan,nan,nan,nan,nan,nan,nan,nan,5.211157799,48089.97292738047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14602,nan,nan,nan,nan,nan,nan,nan,nan,5.211160183,48090.02292738047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14603,nan,nan,nan,nan,nan,nan,nan,nan,5.211154938,48090.072927380475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14604,nan,nan,1.0,48091.43607497215,nan,nan,13997,48090.97607254982,5.211160183,48090.12292738048,nan,nan,nan,nan,nan,nan,8,48091.43607497215,nan,nan,True,48091.43607497215,-0.0019801841,48091.12863278389,48091.46007466316,48091.46007466316,nan,nan,nan,nan,nan,nan,0.0002170425,48090.874328517915
14605,nan,nan,nan,nan,nan,nan,13998,48091.46007466316,4.770240784,48091.41415190697,nan,nan,nan,nan,nan,nan,8.002811950421407,48094.925572395325,nan,nan,nan,nan,-0.0019801464,48094.62310051918,48094.954542160034,48094.954542160034,nan,nan,nan,nan,nan,nan,0.0002174153,48094.36782684326
14606,nan,nan,nan,nan,nan,nan,13999,48094.95357298851,4.769516945,48094.9076359272,nan,nan,nan,nan,nan,nan,8.005556284894334,48098.33923792839,nan,nan,nan,nan,-0.0019801106,48098.038712501526,48098.3701543808,48098.3701543808,nan,nan,nan,nan,nan,nan,0.0002175601,48097.78440823555
14607,nan,nan,nan,nan,nan,nan,14000,48098.3701543808,4.769186974,48098.32323265076,nan,nan,nan,nan,nan,nan,8.008269834095616,48101.74442696571,nan,nan,nan,nan,-0.0019800796,48101.4409840107,48101.77242565155,48101.77242565155,nan,nan,nan,nan,nan,nan,0.0002177677,48101.1866795063
14608,nan,nan,nan,nan,nan,nan,14001,48101.77242565155,4.768874645,48101.725504398346,nan,nan,nan,nan,nan,nan,8.010954266019004,48105.149295806885,nan,nan,nan,nan,-0.0019800561,48104.84799718857,48105.181422472,48105.181422472,nan,nan,nan,nan,nan,nan,0.0002177667,48104.59567632675
14609,nan,nan,nan,nan,nan,nan,14002,48105.181422472,4.768575668,48105.13247537613,nan,nan,nan,nan,nan,nan,8.013610845482528,48108.56275725365,nan,nan,nan,nan,-0.0019800261,48108.2612080574,48108.59460091591,48108.59460091591,nan,nan,nan,nan,nan,nan,0.0002181122,48108.007854366304
14610,nan,nan,nan,nan,nan,nan,14003,48108.59460091591,4.768288136,48108.5456533432,nan,nan,nan,nan,nan,nan,8.016240657178392,48111.97811317444,nan,nan,nan,nan,-0.001979997,48111.674706459045,48112.322115659714,48112.322115659714,nan,nan,48108.59460091591,48112.322115659714,nan,nan,0.0002180986,48111.42036738396
14611,nan,nan,nan,nan,nan,nan,14004,48112.006113529205,4.768001556,48111.959191799164,nan,nan,nan,nan,nan,nan,8.018843807743934,48115.39682817459,nan,nan,nan,nan,-0.0019799938,48115.09446644783,48115.42687559128,48115.42687559128,nan,nan,nan,nan,nan,nan,0.0002182256,48114.84009280205
14612,nan,nan,nan,nan,nan,nan,14005,48115.425838947296,4.767719269,48115.37902855873,nan,nan,nan,nan,nan,nan,8.021420714122474,48118.81018781662,nan,nan,nan,nan,-0.0019799776,48118.51003909111,48118.84348011017,48118.84348011017,nan,nan,nan,nan,nan,nan,0.0002183975,48118.256704950334
14613,nan,nan,nan,nan,nan,nan,14006,48118.84245109558,4.767440796,48118.79449725151,nan,nan,nan,nan,nan,nan,8.023971747952178,48122.22431707382,nan,nan,nan,nan,-0.0019799737,48121.92190384865,48122.25335216522,48122.25335216522,nan,nan,nan,nan,nan,nan,0.00021858,48121.667606019975
14614,nan,nan,nan,nan,nan,nan,14007,48122.25335216522,4.767162323,48122.206422805786,nan,nan,nan,nan,nan,nan,8.026496926146974,48125.63283491135,nan,nan,nan,nan,-0.0019799467,48125.33255362511,48125.66519737244,48125.66519737244,nan,nan,nan,nan,nan,nan,0.0002185701,48125.07945122719
14615,nan,nan,nan,nan,nan,nan,14008,48125.66519737244,4.766888618,48125.61707806587,nan,nan,nan,nan,nan,nan,8.028996707867314,48129.13741540909,nan,nan,nan,nan,-0.0019799466,48128.834949970245,48129.16639256477,48129.16639256477,nan,nan,nan,nan,nan,nan,0.0002187633,48128.58064641953
14616,nan,nan,nan,nan,nan,nan,14009,48129.16639256477,4.766622066,48129.119467020035,nan,nan,nan,nan,nan,nan,8.03147177249029,48132.548187971115,nan,nan,nan,nan,-0.0019799315,48132.2479031086,48132.58036804199,48132.58036804199,nan,nan,nan,nan,nan,nan,0.000218941,48131.994621896745
