index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
38742,nan,nan,nan,nan,nan,nan,35726,122752.89527201653,4.739888668,122752.84715509415,nan,nan,nan,nan,nan,nan,11.759026317366727,122756.27986168861,nan,nan,nan,nan,-0.002010904,122752.56194138527,122752.89527201653,122752.89527201653,nan,nan,122752.89527201653,122756.73555517197,nan,nan,0.0007089506,122752.30952587127
38743,nan,nan,nan,nan,nan,nan,35727,122756.31249284744,4.739880562,122756.26521039009,nan,nan,nan,nan,nan,nan,11.759115122244761,122759.70978808403,nan,nan,nan,nan,-0.0020109325,122755.98069953918,122756.73555517197,122756.73555517197,nan,nan,nan,nan,nan,nan,0.0007091883,122755.72674670219
38744,nan,nan,nan,nan,nan,nan,35728,122759.73969626427,4.739886761,122759.69243788719,nan,nan,nan,nan,nan,nan,11.759204467999787,122763.12277436256,nan,nan,nan,nan,-0.0020109354,122759.40794420242,122759.7407271862,122759.7407271862,nan,nan,nan,nan,nan,nan,0.0007090653,122759.15395011901
38745,nan,nan,nan,nan,nan,nan,35729,122763.15221691132,4.739851475,122763.10531139374,nan,nan,nan,nan,nan,nan,11.75929073506965,122766.53252506256,nan,nan,nan,nan,-0.00201097,122762.82077431679,122763.15221691132,122763.15221691132,nan,nan,nan,nan,nan,nan,0.0007090393,122762.56647076606
38746,nan,nan,nan,nan,nan,nan,35730,122766.56404948235,4.739832878,122766.51636910439,nan,nan,nan,nan,nan,nan,11.759375379657968,122769.94867706299,nan,nan,nan,nan,-0.0020109802,122766.23188519478,122766.56404948235,122766.56404948235,nan,nan,nan,nan,nan,nan,0.0007091263,122765.97830333709
38747,nan,nan,nan,nan,nan,nan,35731,122769.9804649353,4.739827156,122769.93289494514,nan,nan,nan,nan,nan,nan,11.759459525048092,122773.37109065056,nan,nan,nan,nan,-0.0020109977,122769.64821887016,122769.9804649353,122769.9804649353,nan,nan,nan,nan,nan,nan,0.0007093353,122769.39471879005
38748,nan,nan,nan,nan,nan,nan,35732,122773.40129590034,4.739799976,122773.35432839394,nan,nan,nan,nan,nan,nan,11.759541299289763,122776.78879094124,nan,nan,nan,nan,-0.0020110074,122773.06981420517,122773.40225195885,122773.40225195885,nan,nan,nan,nan,nan,nan,0.0007091581,122772.81554975509
38749,nan,nan,nan,nan,nan,nan,35733,122776.82056164742,4.739778519,122776.77261686325,nan,nan,nan,nan,nan,nan,11.759621201751225,122780.20301175117,nan,nan,nan,nan,-0.0020110187,122776.48815584183,122776.82156395912,122776.82156395912,nan,nan,nan,nan,nan,nan,0.0007091673,122776.23481550216
38750,nan,nan,nan,nan,nan,nan,35734,122780.23389315605,4.739752293,122780.1856148243,nan,nan,nan,nan,nan,nan,11.759698816534533,122783.61949753761,nan,nan,nan,nan,-0.0020110329,122779.90188407898,122780.23389315605,122780.23389315605,nan,nan,nan,nan,nan,nan,0.0007092151,122779.6481470108
38751,nan,nan,nan,nan,nan,nan,35735,122783.65217614174,4.73975563,122783.6042933464,nan,nan,nan,nan,nan,nan,11.759776722394943,122787.03906083107,nan,nan,nan,nan,-0.0020110587,122783.3197722435,122783.65217614174,122783.65217614174,nan,nan,122783.65217614174,122787.39747357368,nan,nan,0.0007092257,122783.06642999648
38752,nan,nan,nan,nan,nan,nan,35736,122787.07060790062,4.739751339,122787.02349710464,nan,nan,nan,nan,nan,nan,11.759854253963915,122790.47973752022,nan,nan,nan,nan,-0.0020110828,122786.73889112473,122787.39747357368,122787.39747357368,nan,nan,nan,nan,nan,nan,0.0007092498,122786.48486175537
38753,nan,nan,nan,nan,nan,nan,35737,122790.51139974594,4.739747047,122790.46245312691,nan,nan,nan,nan,nan,nan,11.75993141115779,122793.88634061813,nan,nan,nan,nan,-0.0020110942,122790.1779589653,122790.51139974594,122790.51139974594,nan,nan,nan,nan,nan,nan,0.0007091869,122789.92565360069
38754,nan,nan,nan,nan,nan,nan,35738,122793.91533994675,4.739732265,122793.86841630936,nan,nan,nan,nan,nan,nan,11.760007279000416,122797.29110741615,nan,nan,nan,nan,-0.002011116,122793.58392906189,122793.91533994675,122793.91533994675,nan,nan,nan,nan,nan,nan,0.000709207,122793.32959380149
38755,nan,nan,nan,nan,nan,nan,35739,122797.3220462799,4.739718437,122797.27393507957,nan,nan,nan,nan,nan,nan,11.760081940742172,122800.70680856705,nan,nan,nan,nan,-0.0020111288,122796.9892616272,122797.3220462799,122797.3220462799,nan,nan,nan,nan,nan,nan,0.0007092073,122796.73630013465
38756,nan,nan,nan,nan,nan,nan,35740,122800.73920416832,4.739722252,122800.69129872322,nan,nan,nan,nan,nan,nan,11.760156935230796,122804.12724757195,nan,nan,nan,nan,-0.0020111582,122800.40677928925,122800.73920416832,122800.73920416832,nan,nan,nan,nan,nan,nan,0.0007091932,122800.15345802307
38757,nan,nan,nan,nan,nan,nan,35741,122804.15755963326,4.739696026,122804.1103041172,nan,nan,nan,nan,nan,nan,11.76022964232693,122807.5431792736,nan,nan,nan,nan,-0.0020111659,122803.8258266449,122804.15858268738,122804.15858268738,nan,nan,nan,nan,nan,nan,0.0007091156,122803.571813488
38758,nan,nan,nan,nan,nan,nan,35742,122807.57375335693,4.739692211,122807.5261361599,nan,nan,nan,nan,nan,nan,11.760302016695562,122810.959141016,nan,nan,nan,nan,-0.0020111814,122807.24130272865,122807.57375335693,122807.57375335693,nan,nan,nan,nan,nan,nan,0.0007091483,122806.98800721168
38759,nan,nan,nan,nan,nan,nan,35743,122810.9906976223,4.739676952,122810.94271564484,nan,nan,nan,nan,nan,nan,11.760373060269567,122814.37761712074,nan,nan,nan,nan,-0.0020111939,122810.6582326889,122810.99166250229,122810.99166250229,nan,nan,nan,nan,nan,nan,0.0007091413,122810.40495147704
38760,nan,nan,nan,nan,nan,nan,35744,122814.40915250778,4.739651203,122814.36122918129,nan,nan,nan,nan,nan,nan,11.760441858278872,122817.7938849926,nan,nan,nan,nan,-0.0020111942,122814.0767133236,122814.40915250778,122814.40915250778,nan,nan,122814.40915250778,122818.14484548569,nan,nan,0.0007094912,122813.82340636253
38761,nan,nan,nan,nan,nan,nan,35745,122817.82468247414,4.739652634,122817.7767033577,nan,nan,nan,nan,nan,nan,11.76051078108201,122821.22433781624,nan,nan,nan,nan,-0.0020112131,122817.49219083786,122818.14484548569,122818.14484548569,nan,nan,nan,nan,nan,nan,0.0007092115,122817.23893632888
38762,nan,nan,nan,nan,nan,nan,35746,122821.255589962,4.739664078,122821.20765781403,nan,nan,nan,nan,nan,nan,11.760580701901231,122824.64574360847,nan,nan,nan,nan,-0.0020112315,122820.92315149307,122821.25659227371,122821.25659227371,nan,nan,nan,nan,nan,nan,0.0007093362,122820.66984381675
38763,nan,nan,nan,nan,nan,nan,35747,122824.67696094513,4.739655972,122824.6291577816,nan,nan,nan,nan,nan,nan,11.76064991580431,122828.06229734421,nan,nan,nan,nan,-0.0020112256,122824.34467935562,122824.67696094513,122824.67696094513,nan,nan,nan,nan,nan,nan,0.0007091796,122824.09121479988
38764,nan,nan,nan,nan,nan,nan,35748,122828.09279608727,4.73961544,122828.04438281059,nan,nan,nan,nan,nan,nan,11.760715595142997,122831.47731661797,nan,nan,nan,nan,-0.0020112383,122827.75986003876,122828.09279608727,122828.09279608727,nan,nan,nan,nan,nan,nan,0.000709399,122827.50704994201
38765,nan,nan,nan,nan,nan,nan,35749,122831.50840759277,4.739617348,122831.4604742527,nan,nan,nan,nan,nan,nan,11.760781440860347,122834.8936548233,nan,nan,nan,nan,-0.0020112367,122831.17597341537,122831.50840759277,122831.50840759277,nan,nan,nan,nan,nan,nan,0.0007095066,122830.92266144752
38766,nan,nan,nan,nan,nan,nan,35750,122834.92509841919,4.739606857,122834.87648415565,nan,nan,nan,nan,nan,nan,11.760846371765377,122838.31026721,nan,nan,nan,nan,-0.0020112444,122834.59267258644,122834.92509841919,122834.92509841919,nan,nan,nan,nan,nan,nan,0.000709477,122834.33935227394
38767,nan,nan,nan,nan,nan,nan,35751,122838.34090185165,4.739599228,122838.29300570488,nan,nan,nan,nan,nan,nan,11.760910637437073,122841.72618412971,nan,nan,nan,nan,-0.0020112582,122838.00858139992,122838.34090185165,122838.34090185165,nan,nan,nan,nan,nan,nan,0.0007093418,122837.7551557064
38768,nan,nan,nan,nan,nan,nan,35752,122841.75760221481,4.739580154,122841.7099955082,nan,nan,nan,nan,nan,nan,11.760973239943908,122845.14337229729,nan,nan,nan,nan,-0.0020112697,122841.42588758469,122841.75760221481,122841.75760221481,nan,nan,nan,nan,nan,nan,0.0007092946,122841.17185606956
38769,nan,nan,nan,nan,nan,nan,35753,122845.17399954796,4.739586353,122845.12607860565,nan,nan,nan,nan,nan,nan,11.761036382967243,122848.56447219849,nan,nan,nan,nan,-0.0020112801,122844.8415851593,122845.17399954796,122845.17399954796,nan,nan,122845.17399954796,122848.90928006172,nan,nan,0.0007094383,122844.5882534027
38770,nan,nan,nan,nan,nan,nan,35754,122848.59699440002,4.739577293,122848.54904723167,nan,nan,nan,nan,nan,nan,11.761098736014139,122851.98549723625,nan,nan,nan,nan,-0.0020112973,122848.26471090317,122848.90928006172,122848.90928006172,nan,nan,nan,nan,nan,nan,0.0007092716,122848.01124825477
38771,nan,nan,nan,nan,nan,nan,35755,122852.01449680328,4.739552498,122851.96757221222,nan,nan,nan,nan,nan,nan,11.761158927170289,122855.47988820076,nan,nan,nan,nan,-0.0020113171,122851.68305516243,122852.01449680328,122852.01449680328,nan,nan,nan,nan,nan,nan,0.0007094194,122851.42875065803
38772,nan,nan,nan,nan,nan,nan,35756,122855.50889205933,4.739551067,122855.461997509,nan,nan,nan,nan,nan,nan,11.76121899356033,122858.89380168915,nan,nan,nan,nan,-0.0020113279,122855.17647838593,122855.50889205933,122855.50889205933,nan,nan,nan,nan,nan,nan,0.0007094354,122854.92314591407
38773,nan,nan,nan,nan,nan,nan,35757,122858.9250395298,4.739548206,122858.87636303902,nan,nan,nan,nan,nan,nan,11.76127881050653,122862.31067252159,nan,nan,nan,nan,-0.0020113345,122858.591837883,122858.9250395298,122858.9250395298,nan,nan,nan,nan,nan,nan,0.0007094459,122858.33929338455
38774,nan,nan,nan,nan,nan,nan,35758,122862.34362792969,4.739508152,122862.294683218,nan,nan,nan,nan,nan,nan,11.761335135405192,122865.72663807869,nan,nan,nan,nan,-0.0020113546,122862.01018428802,122862.34362792969,122862.34362792969,nan,nan,nan,nan,nan,nan,0.0007092931,122861.75788178443
38775,nan,nan,nan,nan,nan,nan,35759,122865.75898194313,4.73949194,122865.7109465599,nan,nan,nan,nan,nan,nan,11.761390046973311,122869.14550638199,nan,nan,nan,nan,-0.0020113761,122865.42640256882,122865.75898194313,122865.75898194313,nan,nan,nan,nan,nan,nan,0.0007095036,122865.17323579788
38776,nan,nan,nan,nan,nan,nan,35760,122869.17692804337,4.739482403,122869.12841153145,nan,nan,nan,nan,nan,nan,11.761444127148113,122872.5636036396,nan,nan,nan,nan,-0.0020113849,122868.84446334839,122869.17692804337,122869.17692804337,nan,nan,nan,nan,nan,nan,0.0007094399,122868.59118189811
38777,nan,nan,nan,nan,nan,nan,35761,122872.59507250786,4.739468098,122872.54654169083,nan,nan,nan,nan,nan,nan,11.761496960309508,122875.97886633873,nan,nan,nan,nan,-0.0020113952,122872.26264977455,122872.59507250786,122872.59507250786,nan,nan,nan,nan,nan,nan,0.000709494,122872.0093263626
38778,nan,nan,nan,nan,nan,nan,35762,122876.01037788391,4.739478588,122875.96143221855,nan,nan,nan,nan,nan,nan,11.761550707914473,122879.39695644379,nan,nan,nan,nan,-0.0020114113,122875.67694306374,122876.01037788391,122876.01037788391,nan,nan,122876.01037788391,122879.73947286606,nan,nan,0.0007095698,122875.42463173866
38779,nan,nan,nan,nan,nan,nan,35763,122879.42738413811,4.739492893,122879.37928533554,nan,nan,nan,nan,nan,nan,11.761605702561868,122882.81921625137,nan,nan,nan,nan,-0.0020114175,122879.09486985207,122879.73947286606,122879.73947286606,nan,nan,nan,nan,nan,nan,0.000709523,122878.84163799285
38780,nan,nan,nan,nan,nan,nan,35764,122882.85080552101,4.73948431,122882.80287981033,nan,nan,nan,nan,nan,nan,11.761659948979057,122886.2338051796,nan,nan,nan,nan,-0.0020114257,122882.51836109161,122882.85184049606,122882.85184049606,nan,nan,nan,nan,nan,nan,0.0007094112,122882.26505937576
38781,nan,nan,nan,nan,nan,nan,35765,122886.26596975327,4.739456177,122886.21825408936,nan,nan,nan,nan,nan,nan,11.761711742978306,122889.64988207817,nan,nan,nan,nan,-0.0020114394,122885.93357801437,122886.26596975327,122886.26596975327,nan,nan,nan,nan,nan,nan,0.0007097103,122885.68022360801
38782,nan,nan,nan,nan,nan,nan,35766,122889.68103933334,4.739470959,122889.63325858116,nan,nan,nan,nan,nan,nan,11.761764825539217,122893.06561160088,nan,nan,nan,nan,-0.0020114605,122889.34877753258,122889.68103933334,122889.68103933334,nan,nan,nan,nan,nan,nan,0.0007096213,122889.09529318809
38783,nan,nan,nan,nan,nan,nan,35767,122893.0960946083,4.739462852,122893.04833102226,nan,nan,nan,nan,nan,nan,11.761817201399632,122896.4814016819,nan,nan,nan,nan,-0.0020114671,122892.76360177994,122893.0960946083,122893.0960946083,nan,nan,nan,nan,nan,nan,0.0007095598,122892.51034846305
38784,nan,nan,nan,nan,nan,nan,35768,122896.5130674839,4.739448071,122896.46610021591,nan,nan,nan,nan,nan,nan,11.761868288808728,122899.89964699745,nan,nan,nan,nan,-0.0020114706,122896.1815738678,122896.51407170296,122896.51407170296,nan,nan,nan,nan,nan,nan,0.0007093771,122895.92732133865
38785,nan,nan,nan,nan,nan,nan,35769,122899.93124771118,4.73943615,122899.88242173195,nan,nan,nan,nan,nan,nan,11.761918337101841,122903.31550192833,nan,nan,nan,nan,-0.0020114814,122899.59876704216,122899.93124771118,122899.93124771118,nan,nan,nan,nan,nan,nan,0.0007095266,122899.34550156593
38786,nan,nan,nan,nan,nan,nan,35770,122903.34730005264,4.739403725,122903.300365448,nan,nan,nan,nan,nan,nan,11.761965559148942,122906.73370885849,nan,nan,nan,nan,-0.002011488,122903.01586532593,122903.34830236435,122903.34830236435,nan,nan,nan,nan,nan,nan,0.0007095949,122902.76155390739
38787,nan,nan,nan,nan,nan,nan,35771,122906.76410341263,4.739412785,122906.71614027023,nan,nan,nan,nan,nan,nan,11.762013570868376,122910.14982295036,nan,nan,nan,nan,-0.0020114947,122906.43159794807,122906.76410341263,122906.76410341263,nan,nan,122906.76410341263,122910.49808526039,nan,nan,0.0007095876,122906.17835726737
38788,nan,nan,nan,nan,nan,nan,35772,122910.18027210236,4.739388943,122910.13331961632,nan,nan,nan,nan,nan,nan,11.762059504545963,122913.56863188744,nan,nan,nan,nan,-0.0020115082,122909.84882211685,122910.49808526039,122910.49808526039,nan,nan,nan,nan,nan,nan,0.0007095018,122909.5945259571
38789,nan,nan,nan,nan,nan,nan,35773,122913.59666109085,4.739397049,122913.55073857307,nan,nan,nan,nan,nan,nan,11.762106144721043,122917.07394337654,nan,nan,nan,nan,-0.0020115325,122913.26521945,122913.5976755619,122913.5976755619,nan,nan,nan,nan,nan,nan,0.000709669,122913.0109149456
38790,nan,nan,nan,nan,nan,nan,35774,122917.10485172272,4.739395618,122917.05696439743,nan,nan,nan,nan,nan,nan,11.762152660173031,122920.48993134499,nan,nan,nan,nan,-0.0020115354,122916.77245306969,122917.10485172272,122917.10485172272,nan,nan,nan,nan,nan,nan,0.0007096411,122916.51910557746
38791,nan,nan,nan,nan,nan,nan,35775,122920.5224750042,4.739361286,122920.47454166412,nan,nan,nan,nan,nan,nan,11.76219618343533,122923.90696883202,nan,nan,nan,nan,-0.0020115449,122920.19006347656,122920.5224750042,122920.5224750042,nan,nan,nan,nan,nan,nan,0.0007097287,122919.93672885894
38792,nan,nan,nan,nan,nan,nan,35776,122923.93657231331,4.73938036,122923.88964891434,nan,nan,nan,nan,nan,nan,11.762241369055209,122927.32075929642,nan,nan,nan,nan,-0.0020115507,122923.6051287651,122923.93657231331,122923.93657231331,nan,nan,nan,nan,nan,nan,0.0007095818,122923.35082616805
38793,nan,nan,nan,nan,nan,nan,35777,122927.35225510597,4.739387035,122927.3043243885,nan,nan,nan,nan,nan,nan,11.762287136438415,122930.73791718483,nan,nan,nan,nan,-0.0020115673,122927.01980423927,122927.35225510597,122927.35225510597,nan,nan,nan,nan,nan,nan,0.0007096253,122926.76650896072
38794,nan,nan,nan,nan,nan,nan,35778,122930.7683866024,4.739378929,122930.71957278252,nan,nan,nan,nan,nan,nan,11.762332197339816,122934.15373945236,nan,nan,nan,nan,-0.0020115789,122930.43587732315,122930.7683866024,122930.7683866024,nan,nan,nan,nan,nan,nan,0.0007097173,122930.18264045715
38795,nan,nan,nan,nan,nan,nan,35779,122934.18444728851,4.739383698,122934.13655805588,nan,nan,nan,nan,nan,nan,11.76237767388386,122937.57441473007,nan,nan,nan,nan,-0.0020115854,122933.8520514965,122934.18444728851,122934.18444728851,nan,nan,nan,nan,nan,nan,0.0007095499,122933.59870114326
38796,nan,nan,nan,nan,nan,nan,35780,122937.60595917702,4.739370823,122937.55802440643,nan,nan,nan,nan,nan,nan,11.76242202831616,122940.99016427994,nan,nan,nan,nan,-0.0020115767,122937.27364301682,122937.60595917702,122937.60595917702,nan,nan,122937.60595917702,122941.32557845116,nan,nan,0.0007095996,122937.02021303176
38797,nan,nan,nan,nan,nan,nan,35781,122941.02021026611,4.739336014,122940.97330522537,nan,nan,nan,nan,nan,nan,11.762463349154476,122944.40831828117,nan,nan,nan,nan,-0.0020116056,122940.68873476982,122941.32557845116,122941.32557845116,nan,nan,nan,nan,nan,nan,0.0007097446,122940.43446412086
38798,nan,nan,nan,nan,nan,nan,35782,122944.4371008873,4.739340782,122944.39019370079,nan,nan,nan,nan,nan,nan,11.762505085508732,122947.82214808464,nan,nan,nan,nan,-0.0020116226,122944.10567450523,122944.4371008873,122944.4371008873,nan,nan,nan,nan,nan,nan,0.0007097443,122943.85135474204
38799,nan,nan,nan,nan,nan,nan,35783,122947.85319328308,4.739332199,122947.80536699295,nan,nan,nan,nan,nan,nan,11.762546073885174,122951.24149775505,nan,nan,nan,nan,-0.0020116303,122947.52087116241,122947.85319328308,122947.85319328308,nan,nan,nan,nan,nan,nan,0.0007096642,122947.26744713783
38800,nan,nan,nan,nan,nan,nan,35784,122951.27424812317,4.739302158,122951.22631764412,nan,nan,nan,nan,nan,nan,11.762584444407812,122954.6603372097,nan,nan,nan,nan,-0.0020116421,122950.94186472893,122951.27424812317,122951.27424812317,nan,nan,nan,nan,nan,nan,0.0007095453,122950.68850197791
38801,nan,nan,nan,nan,nan,nan,35785,122954.69159960747,4.739297867,122954.6443579197,nan,nan,nan,nan,nan,nan,11.762622441015365,122958.07915902138,nan,nan,nan,nan,-0.0020116481,122954.35913515091,122954.6926074028,122954.6926074028,nan,nan,nan,nan,nan,nan,0.00070968,122954.10585346221
38802,nan,nan,nan,nan,nan,nan,35786,122958.10966920853,4.739295006,122958.06168675423,nan,nan,nan,nan,nan,nan,11.762660188319124,122961.49793052673,nan,nan,nan,nan,-0.0020116678,122957.77716732025,122958.11066007614,122958.11066007614,nan,nan,nan,nan,nan,nan,0.0007097629,122957.52392306327
38803,nan,nan,nan,nan,nan,nan,35787,122961.52964401245,4.73926115,122961.48235535622,nan,nan,nan,nan,nan,nan,11.762694985575473,122964.91451072693,nan,nan,nan,nan,-0.0020116665,122961.19789099693,122961.53066396713,122961.53066396713,nan,nan,nan,nan,nan,nan,0.0007096775,122960.9438978672
38804,nan,nan,nan,nan,nan,nan,35788,122964.94467878342,4.739274025,122964.89658427238,nan,nan,nan,nan,nan,nan,11.762730904670695,122968.33190894127,nan,nan,nan,nan,-0.0020116809,122964.61266183853,122964.94566631317,122964.94566631317,nan,nan,nan,nan,nan,nan,0.0007096502,122964.35893263816
38805,nan,nan,nan,nan,nan,nan,35789,122968.36260008812,4.739268303,122968.31509780884,nan,nan,nan,nan,nan,nan,11.762766325186272,122971.7480404377,nan,nan,nan,nan,-0.0020116947,122968.03063130379,122968.36260008812,122968.36260008812,nan,nan,122968.36260008812,122972.11618256569,nan,nan,0.0007097547,122967.77685394287
38806,nan,nan,nan,nan,nan,nan,35790,122971.77943301201,4.739269257,122971.73146700859,nan,nan,nan,nan,nan,nan,11.762801828827062,122975.1785531044,nan,nan,nan,nan,-0.002011704,122971.44696903229,122972.11618256569,122972.11618256569,nan,nan,nan,nan,nan,nan,0.0007096954,122971.19368686675
38807,nan,nan,nan,nan,nan,nan,35791,122975.20755767822,4.739257336,122975.16063141823,nan,nan,nan,nan,nan,nan,11.762836293763854,122978.58815002441,nan,nan,nan,nan,-0.00201172,122974.87611222267,122975.20755767822,122975.20755767822,nan,nan,nan,nan,nan,nan,0.0007097491,122974.62181153297
38808,nan,nan,nan,nan,nan,nan,35792,122978.6193060875,4.739241123,122978.57117986679,nan,nan,nan,nan,nan,nan,11.762869346068932,122982.00517821312,nan,nan,nan,nan,-0.0020117287,122978.28667259216,122978.6193060875,122978.6193060875,nan,nan,nan,nan,nan,nan,0.000709724,122978.03355994224
38809,nan,nan,nan,nan,nan,nan,35793,122982.03876852989,4.739209175,122981.98982167244,nan,nan,nan,nan,nan,nan,11.76289961490713,122985.42310261726,nan,nan,nan,nan,-0.002011726,122981.70532441139,122982.03876852989,122982.03876852989,nan,nan,nan,nan,nan,nan,0.0007096878,122981.45205702781
