index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
4895,nan,nan,nan,nan,nan,nan,nan,nan,16585.62386417389,16585.62386417389,-1.889e-07,16585.585824012756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579891e-09,16585.314621114732,nan,nan,nan,nan,4893,16585.62386417389,nan,nan
4896,nan,nan,nan,nan,nan,nan,nan,nan,16589.006886959076,16589.006886959076,-1.9e-07,16588.96884918213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652378e-09,16588.69764389992,nan,nan,nan,nan,4894,16589.006886959076,nan,nan
4897,nan,nan,nan,nan,nan,nan,nan,nan,16592.38894200325,16592.38894200325,-1.892e-07,16592.350875854492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390112e-08,16592.079698944093,nan,nan,nan,nan,4895,16592.38894200325,nan,nan
4898,nan,nan,nan,nan,nan,nan,nan,nan,16595.77465558052,16595.77465558052,-1.847e-07,16595.735897779465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715978e-08,16595.465412521364,nan,nan,nan,nan,4896,16595.77465558052,nan,nan
4899,nan,nan,nan,nan,nan,nan,nan,nan,16599.15620326996,16599.15620326996,-1.9e-07,16599.117869853973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.603452e-08,16598.8469602108,nan,nan,nan,nan,4897,16599.15620326996,nan,nan
4900,nan,nan,nan,nan,nan,nan,nan,nan,16602.539108514786,16602.539108514786,-1.952e-07,16602.500097990036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596371e-09,16602.228897714616,nan,nan,nan,nan,4898,16602.538140773773,nan,nan
4901,nan,nan,nan,nan,nan,nan,nan,nan,16605.92112994194,16605.92112994194,-1.874e-07,16605.882089853287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685336e-08,16605.610886955263,nan,nan,nan,nan,4899,16605.92013001442,nan,nan
4902,nan,nan,nan,nan,nan,nan,nan,nan,16609.301153182983,16609.301153182983,-1.983e-07,16609.263113975525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.10609e-08,16608.991910123827,nan,nan,nan,nan,4900,16609.301153182983,nan,nan
4903,nan,nan,nan,nan,nan,nan,nan,nan,16612.683871030807,16612.683871030807,-1.921e-07,16612.645828723907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572809e-08,16612.37462797165,nan,nan,nan,nan,4901,16612.683871030807,nan,nan
4904,nan,nan,nan,nan,nan,nan,nan,nan,16616.06552505493,16616.06552505493,-1.884e-07,16616.027515888214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057165e-08,16615.756281995775,nan,nan,nan,nan,4902,16616.06552505493,nan,nan
4905,nan,nan,nan,nan,nan,nan,nan,nan,16619.447548151016,16619.447548151016,-1.845e-07,16619.40953731537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443157e-09,16619.13830509186,nan,nan,nan,nan,4903,16619.447548151016,nan,nan
4906,nan,nan,nan,nan,nan,nan,nan,nan,16622.828691005707,16622.828691005707,-1.934e-07,16622.789650440216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576929e-08,16622.518450880052,nan,nan,nan,nan,4904,16622.82769393921,nan,nan
4907,nan,nan,nan,nan,nan,nan,nan,nan,16626.209712028503,16626.209712028503,-1.844e-07,16626.171673297882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578087e-08,16625.900468969347,nan,nan,nan,nan,4905,16626.209712028503,nan,nan
4908,nan,nan,nan,nan,nan,nan,nan,nan,16629.591735839844,16629.591735839844,-1.851e-07,16629.553695440292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.22866e-08,16629.282492780687,nan,nan,nan,nan,4906,16629.591735839844,nan,nan
4909,nan,nan,nan,nan,nan,nan,nan,nan,16632.972759246826,16632.972759246826,-1.87e-07,16632.934718370438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499166e-09,16632.66351618767,nan,nan,nan,nan,4907,16632.972759246826,nan,nan
4910,nan,nan,nan,nan,nan,nan,nan,nan,16636.356945991516,16636.356945991516,-1.853e-07,16636.317871809006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189778e-08,16636.04667272568,nan,nan,nan,nan,4908,16636.355915784836,nan,nan
4911,nan,nan,nan,nan,nan,nan,nan,nan,16639.73748731613,16639.73748731613,-1.922e-07,16639.698475837708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711858e-08,16639.427277231218,nan,nan,nan,nan,4909,16639.736520290375,nan,nan
4912,nan,nan,nan,nan,nan,nan,nan,nan,16643.11894774437,16643.11894774437,-1.868e-07,16643.08087873459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447278e-08,16642.809704685213,nan,nan,nan,nan,4910,16643.11894774437,nan,nan
4913,nan,nan,nan,nan,nan,nan,nan,nan,16646.500865459442,16646.500865459442,-1.961e-07,16646.462849617004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317626e-08,16646.191622400285,nan,nan,nan,nan,4911,16646.500865459442,nan,nan
4914,nan,nan,nan,nan,nan,nan,nan,nan,16649.88299870491,16649.88299870491,-1.842e-07,16649.84495449066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455517e-08,16649.573755645753,nan,nan,nan,nan,4912,16649.88299870491,nan,nan
4915,nan,nan,nan,nan,nan,nan,nan,nan,16653.263774871826,16653.263774871826,-1.957e-07,16653.225734472275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652377e-09,16652.95453181267,nan,nan,nan,nan,4913,16653.263774871826,nan,nan
4916,nan,nan,nan,nan,nan,nan,nan,nan,16656.646429538727,16656.646429538727,-1.964e-07,16656.607390880585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128494e-10,16656.336185598375,nan,nan,nan,nan,4914,16656.64542865753,nan,nan
4917,nan,nan,nan,nan,nan,nan,nan,nan,16660.027697324753,16660.027697324753,-1.917e-07,16659.988660812378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975282e-09,16659.717454576494,nan,nan,nan,nan,4915,16660.02669763565,nan,nan
4918,nan,nan,nan,nan,nan,nan,nan,nan,16663.40879034996,16663.40879034996,-1.893e-07,16663.370784521103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826188e-08,16663.099547290803,nan,nan,nan,nan,4916,16663.40879034996,nan,nan
4919,nan,nan,nan,nan,nan,nan,nan,nan,16666.790789842606,16666.790789842606,-1.924e-07,16666.75275039673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565728e-08,16666.48154678345,nan,nan,nan,nan,4917,16666.790789842606,nan,nan
4920,nan,nan,nan,nan,nan,nan,nan,nan,16670.17412829399,16670.17412829399,-1.897e-07,16670.13605952263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523883e-09,16669.864885234834,nan,nan,nan,nan,4918,16670.17412829399,nan,nan
4921,nan,nan,nan,nan,nan,nan,nan,nan,16673.55512189865,16673.55512189865,-1.906e-07,16673.51711320877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.86919e-08,16673.245878839494,nan,nan,nan,nan,4919,16673.55512189865,nan,nan
4922,nan,nan,nan,nan,nan,nan,nan,nan,16676.935693264008,16676.935693264008,-1.875e-07,16676.897683620453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378911e-09,16676.62645020485,nan,nan,nan,nan,4920,16676.935693264008,nan,nan
4923,nan,nan,nan,nan,nan,nan,nan,nan,16680.318561792374,16680.318561792374,-1.851e-07,16680.279522418976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792585e-08,16680.008318567277,nan,nan,nan,nan,4921,16680.317561626434,nan,nan
4924,nan,nan,nan,nan,nan,nan,nan,nan,16683.701795578003,16683.701795578003,-1.901e-07,16683.662755966187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010043e-08,16683.391552829744,nan,nan,nan,nan,4922,16683.7007958889,nan,nan
4925,nan,nan,nan,nan,nan,nan,nan,nan,16687.08389043808,16687.08389043808,-1.903e-07,16687.04585123062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757823e-09,16686.774647378923,nan,nan,nan,nan,4923,16687.08389043808,nan,nan
4926,nan,nan,nan,nan,nan,nan,nan,nan,16690.465381622314,16690.465381622314,-1.969e-07,16690.427341222763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.97232e-08,16690.156138563158,nan,nan,nan,nan,4924,16690.465381622314,nan,nan
4927,nan,nan,nan,nan,nan,nan,nan,nan,16693.848430395126,16693.848430395126,-1.887e-07,16693.80942630768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.11433e-08,16693.53918733597,nan,nan,nan,nan,4925,16693.848430395126,nan,nan
4928,nan,nan,nan,nan,nan,nan,nan,nan,16697.229449272156,16697.229449272156,-1.864e-07,16697.19140791893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880392e-08,16696.920206213,nan,nan,nan,nan,4926,16697.229449272156,nan,nan
4929,nan,nan,nan,nan,nan,nan,nan,nan,16700.610290527344,16700.610290527344,-1.911e-07,16700.572249412537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.70362e-08,16700.300046348573,nan,nan,nan,nan,4927,16700.610290527344,nan,nan
4930,nan,nan,nan,nan,nan,nan,nan,nan,16703.993314504623,16703.993314504623,-1.832e-07,16703.955274105072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961118e-08,16703.684071445467,nan,nan,nan,nan,4928,16703.993314504623,nan,nan
4931,nan,nan,nan,nan,nan,nan,nan,nan,16707.375336170197,16707.375336170197,-1.869e-07,16707.337295293808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.11845e-08,16707.06609311104,nan,nan,nan,nan,4929,16707.375336170197,nan,nan
4932,nan,nan,nan,nan,nan,nan,nan,nan,16710.75682783127,16710.75682783127,-1.894e-07,16710.71878862381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830309e-09,16710.44758477211,nan,nan,nan,nan,4930,16710.75682783127,nan,nan
4933,nan,nan,nan,nan,nan,nan,nan,nan,16714.136882781982,16714.136882781982,-1.945e-07,16714.098842144012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390113e-08,16713.827639722826,nan,nan,nan,nan,4931,16714.136882781982,nan,nan
4934,nan,nan,nan,nan,nan,nan,nan,nan,16717.51906967163,16717.51906967163,-1.851e-07,16717.48102903366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289946e-09,16717.209826612474,nan,nan,nan,nan,4932,16717.51906967163,nan,nan
4935,nan,nan,nan,nan,nan,nan,nan,nan,16720.90146636963,16720.90146636963,-1.851e-07,16720.86342549324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071329e-08,16720.592223310472,nan,nan,nan,nan,4933,16720.90146636963,nan,nan
4936,nan,nan,nan,nan,nan,nan,nan,nan,16724.28386926651,16724.28386926651,-1.875e-07,16724.244857788086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007081e-08,16723.973656558992,nan,nan,nan,nan,4934,16724.28289961815,nan,nan
4937,nan,nan,nan,nan,nan,nan,nan,nan,16727.66587662697,16727.66587662697,-1.844e-07,16727.626836061478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937557e-08,16727.35663356781,nan,nan,nan,nan,4935,16727.66587662697,nan,nan
4938,nan,nan,nan,nan,nan,nan,nan,nan,16731.048888206482,16731.048888206482,-1.95e-07,16731.00984597206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125532e-08,16730.73864235878,nan,nan,nan,nan,4936,16731.04788541794,nan,nan
4939,nan,nan,nan,nan,nan,nan,nan,nan,16734.429176568985,16734.429176568985,-1.943e-07,16734.39116859436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.33591e-08,16734.119933509828,nan,nan,nan,nan,4937,16734.429176568985,nan,nan
4940,nan,nan,nan,nan,nan,nan,nan,nan,16737.81220149994,16737.81220149994,-1.872e-07,16737.7741959095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742501e-08,16737.502958440782,nan,nan,nan,nan,4938,16737.81220149994,nan,nan
4941,nan,nan,nan,nan,nan,nan,nan,nan,16741.19414305687,16741.19414305687,-1.837e-07,16741.15511059761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124376e-08,16740.883939647676,nan,nan,nan,nan,4939,16741.193182706833,nan,nan
4942,nan,nan,nan,nan,nan,nan,nan,nan,16744.574549674988,16744.574549674988,-1.933e-07,16744.536479473114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880393e-08,16744.26530661583,nan,nan,nan,nan,4940,16744.574549674988,nan,nan
4943,nan,nan,nan,nan,nan,nan,nan,nan,16747.9560546875,16747.9560546875,-1.861e-07,16747.91801714897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075449e-08,16747.646811628343,nan,nan,nan,nan,4941,16747.9560546875,nan,nan
4944,nan,nan,nan,nan,nan,nan,nan,nan,16751.33758544922,16751.33758544922,-1.889e-07,16751.299545764923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149093e-08,16751.027342224123,nan,nan,nan,nan,4942,16751.33658528328,nan,nan
4945,nan,nan,nan,nan,nan,nan,nan,nan,16754.720610380173,16754.720610380173,-1.935e-07,16754.682566404343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501481e-08,16754.411367321016,nan,nan,nan,nan,4943,16754.720610380173,nan,nan
4946,nan,nan,nan,nan,nan,nan,nan,nan,16758.10301399231,16758.10301399231,-1.908e-07,16758.063650369644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190937e-08,16757.792769336702,nan,nan,nan,nan,4944,16758.10201239586,nan,nan
4947,nan,nan,nan,nan,nan,nan,nan,nan,16761.484284877777,16761.484284877777,-1.901e-07,16761.44627380371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370672e-08,16761.17504181862,nan,nan,nan,nan,4945,16761.484284877777,nan,nan
4948,nan,nan,nan,nan,nan,nan,nan,nan,16764.868308782578,16764.868308782578,-1.936e-07,16764.83029937744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,16764.55906572342,nan,nan,nan,nan,4946,16764.868308782578,nan,nan
4949,nan,nan,nan,nan,nan,nan,nan,nan,16768.24933052063,16768.24933052063,-1.856e-07,16768.21029162407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225699e-09,16767.939086818697,nan,nan,nan,nan,4947,16768.248329877853,nan,nan
4950,nan,nan,nan,nan,nan,nan,nan,nan,16771.630529165268,16771.630529165268,-1.92e-07,16771.592522859573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535086e-08,16771.32128610611,nan,nan,nan,nan,4948,16771.630529165268,nan,nan
4951,nan,nan,nan,nan,nan,nan,nan,nan,16775.012550354004,16775.012550354004,-2.017e-07,16774.974510908127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991761e-08,16774.703307294847,nan,nan,nan,nan,4949,16775.012550354004,nan,nan
4952,nan,nan,nan,nan,nan,nan,nan,nan,16778.394573688507,16778.394573688507,-1.868e-07,16778.35653448105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236901e-08,16778.08533062935,nan,nan,nan,nan,4950,16778.394573688507,nan,nan
4953,nan,nan,nan,nan,nan,nan,nan,nan,16781.775046110153,16781.775046110153,-1.883e-07,16781.736006736755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65238e-09,16781.464803600313,nan,nan,nan,nan,4951,16781.77404665947,nan,nan
4954,nan,nan,nan,nan,nan,nan,nan,nan,16785.157613277435,16785.157613277435,-1.891e-07,16785.119573116302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424875e-08,16784.84837021828,nan,nan,nan,nan,4952,16785.157613277435,nan,nan
4955,nan,nan,nan,nan,nan,nan,nan,nan,16788.538867473602,16788.538867473602,-1.983e-07,16788.500797986984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317626e-08,16788.229624414445,nan,nan,nan,nan,4953,16788.538867473602,nan,nan
4956,nan,nan,nan,nan,nan,nan,nan,nan,16791.919735193253,16791.919735193253,-1.93e-07,16791.881712675095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409554e-08,16791.610492134096,nan,nan,nan,nan,4954,16791.919735193253,nan,nan
4957,nan,nan,nan,nan,nan,nan,nan,nan,16795.302794218063,16795.302794218063,-1.924e-07,16795.264719724655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.97232e-08,16794.993551158906,nan,nan,nan,nan,4955,16795.302794218063,nan,nan
4958,nan,nan,nan,nan,nan,nan,nan,nan,16798.68494439125,16798.68494439125,-1.863e-07,16798.64593744278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.691262e-08,16798.374701404573,nan,nan,nan,nan,4956,16798.68394446373,nan,nan
4959,nan,nan,nan,nan,nan,nan,nan,nan,16802.064920425415,16802.064920425415,-1.901e-07,16802.026880264282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958805e-09,16801.755677366258,nan,nan,nan,nan,4957,16802.064920425415,nan,nan
4960,nan,nan,nan,nan,nan,nan,nan,nan,16805.44794368744,16805.44794368744,-1.933e-07,16805.408905029297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745466e-08,16805.137701892854,nan,nan,nan,nan,4958,16805.44694495201,nan,nan
4961,nan,nan,nan,nan,nan,nan,nan,nan,16808.829937934875,16808.829937934875,-1.935e-07,16808.79189658165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814989e-08,16808.52069487572,nan,nan,nan,nan,4959,16808.829937934875,nan,nan
4962,nan,nan,nan,nan,nan,nan,nan,nan,16812.213423252106,16812.213423252106,-1.917e-07,16812.17539525032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596371e-09,16811.90418019295,nan,nan,nan,nan,4960,16812.213423252106,nan,nan
4963,nan,nan,nan,nan,nan,nan,nan,nan,16815.597007989883,16815.597007989883,-2.014e-07,16815.55746102333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741345e-09,16815.286771440507,nan,nan,nan,nan,4961,16815.596014499664,nan,nan
4964,nan,nan,nan,nan,nan,nan,nan,nan,16818.979553699493,16818.979553699493,-1.949e-07,16818.94154405594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898676e-08,16818.670310640337,nan,nan,nan,nan,4962,16818.979553699493,nan,nan
4965,nan,nan,nan,nan,nan,nan,nan,nan,16822.362570285797,16822.362570285797,-1.882e-07,16822.323530197144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255185e-08,16822.052361154558,nan,nan,nan,nan,4963,16822.361604213715,nan,nan
4966,nan,nan,nan,nan,nan,nan,nan,nan,16825.74432373047,16825.74432373047,-1.983e-07,16825.705189466476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773144e-08,16825.435080671312,nan,nan,nan,nan,4964,16825.74432373047,nan,nan
4967,nan,nan,nan,nan,nan,nan,nan,nan,16829.127510547638,16829.127510547638,-1.888e-07,16829.089502573013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660621e-10,16828.81826748848,nan,nan,nan,nan,4965,16829.127510547638,nan,nan
4968,nan,nan,nan,nan,nan,nan,nan,nan,16832.510307073593,16832.510307073593,-1.987e-07,16832.47124838829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823228e-08,16832.200046920778,nan,nan,nan,nan,4966,16832.509289979935,nan,nan
4969,nan,nan,nan,nan,nan,nan,nan,nan,16835.89409184456,16835.89409184456,-1.897e-07,16835.854903936386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064248e-09,16835.584848785402,nan,nan,nan,nan,4967,16835.89409184456,nan,nan
4970,nan,nan,nan,nan,nan,nan,nan,nan,16839.274993419647,16839.274993419647,-1.866e-07,16839.23671889305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757823e-08,16838.96575036049,nan,nan,nan,nan,4968,16839.274993419647,nan,nan
4971,nan,nan,nan,nan,nan,nan,nan,nan,16842.660031318665,16842.660031318665,-1.969e-07,16842.621024131775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213341e-08,16842.34978618622,nan,nan,nan,nan,4969,16842.659029245377,nan,nan
4972,nan,nan,nan,nan,nan,nan,nan,nan,16846.040630340576,16846.040630340576,-2.02e-07,16846.002611875534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160295e-08,16845.73138728142,nan,nan,nan,nan,4970,16846.040630340576,nan,nan
4973,nan,nan,nan,nan,nan,nan,nan,nan,16849.42717385292,16849.42717385292,-2.057e-07,16849.388134241104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129652e-08,16849.117930793764,nan,nan,nan,nan,4971,16849.42717385292,nan,nan
4974,nan,nan,nan,nan,nan,nan,nan,nan,16852.811700344086,16852.811700344086,-1.99e-07,16852.77148270607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348269e-08,16852.501456403734,nan,nan,nan,nan,4972,16852.81069946289,nan,nan
4975,nan,nan,nan,nan,nan,nan,nan,nan,16856.196566820145,16856.196566820145,-1.958e-07,16856.15663909912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532124e-10,16855.88631811142,nan,nan,nan,nan,4973,16856.195561170578,nan,nan
4976,nan,nan,nan,nan,nan,nan,nan,nan,16859.58010673523,16859.58010673523,-1.959e-07,16859.54106593132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359471e-08,16859.270863676073,nan,nan,nan,nan,4974,16859.58010673523,nan,nan
4977,nan,nan,nan,nan,nan,nan,nan,nan,16862.960590600967,16862.960590600967,-1.908e-07,16862.921530485153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007082e-08,16862.65134754181,nan,nan,nan,nan,4975,16862.960590600967,16862.960590600967,16866.671563625336
4978,nan,nan,nan,nan,nan,nan,nan,nan,16866.671563625336,16866.671563625336,-2.009e-07,16866.304550409317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604611e-08,16866.033347034456,nan,nan,nan,nan,4976,16866.342590093613,nan,nan
4979,nan,nan,nan,nan,nan,nan,nan,nan,16869.72926592827,16869.72926592827,-1.98e-07,16869.69018650055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733108e-09,16869.42002286911,nan,nan,nan,nan,4977,16869.72926592827,nan,nan
4980,nan,nan,nan,nan,nan,nan,nan,nan,16873.112249851227,16873.112249851227,-1.953e-07,16873.073343753815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507408e-08,16872.80300679207,nan,nan,nan,nan,4978,16873.112249851227,nan,nan
4981,nan,nan,nan,nan,nan,nan,nan,nan,16876.495239019394,16876.495239019394,-1.971e-07,16876.45615363121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.48616e-08,16876.184961462022,nan,nan,nan,nan,4979,16876.49420452118,nan,nan
4982,nan,nan,nan,nan,nan,nan,nan,nan,16879.880028009415,16879.880028009415,-1.889e-07,16879.841173410416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129653e-08,16879.570784950258,nan,nan,nan,nan,4980,16879.880028009415,nan,nan
4983,nan,nan,nan,nan,nan,nan,nan,nan,16883.263984441757,16883.263984441757,-2.006e-07,16883.224654197693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902796e-09,16882.9547413826,nan,nan,nan,nan,4981,16883.263984441757,nan,nan
4984,nan,nan,nan,nan,nan,nan,nan,nan,16886.648381710052,16886.648381710052,-1.879e-07,16886.60934329033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152055e-08,16886.339138650896,nan,nan,nan,nan,4982,16886.648381710052,nan,nan
4985,nan,nan,nan,nan,nan,nan,nan,nan,16890.032994270325,16890.032994270325,-1.978e-07,16889.994095802307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515647e-09,16889.723751211168,nan,nan,nan,nan,4983,16890.032994270325,nan,nan
4986,nan,nan,nan,nan,nan,nan,nan,nan,16893.41840529442,16893.41840529442,-1.989e-07,16893.380355358124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550408e-08,16893.10916223526,nan,nan,nan,nan,4984,16893.41840529442,nan,nan
4987,nan,nan,nan,nan,nan,nan,nan,nan,16896.804724931717,16896.804724931717,-1.958e-07,16896.76468372345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654694e-08,16896.494524383546,nan,nan,nan,nan,4985,16896.804724931717,nan,nan
4988,nan,nan,nan,nan,nan,nan,nan,nan,16900.18472456932,16900.18472456932,-1.929e-07,16900.146685123444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018284e-08,16899.875481510164,nan,nan,nan,nan,4986,16900.18472456932,nan,nan
4989,nan,nan,nan,nan,nan,nan,nan,nan,16903.56756711006,16903.56756711006,-1.874e-07,16903.52852845192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029486e-08,16903.25732483864,nan,nan,nan,nan,4987,16903.566567897797,nan,nan
4990,nan,nan,nan,nan,nan,nan,nan,nan,16906.949604034424,16906.949604034424,-1.98e-07,16906.91051864624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232782e-08,16906.640360975267,nan,nan,nan,nan,4988,16906.949604034424,nan,nan
4991,nan,nan,nan,nan,nan,nan,nan,nan,16910.331751346588,16910.331751346588,-1.942e-07,16910.292695999146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915155e-08,16910.021493816377,nan,nan,nan,nan,4989,16910.330736875534,nan,nan
