index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
56832,nan,nan,nan,nan,nan,nan,nan,nan,192293.80772399902,192293.80772399902,-7.46414e-05,192290.38243699074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838105,192290.1125968933,nan,nan,nan,nan,56813,192290.42183995247,nan,nan
56833,nan,nan,nan,nan,nan,nan,nan,nan,192297.19109725952,192297.19109725952,-7.47205e-05,192293.76850247383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381389,192293.4974574089,nan,nan,nan,nan,56814,192293.80670046806,nan,nan
56834,nan,nan,nan,nan,nan,nan,nan,nan,192300.5757164955,192300.5757164955,-7.47997e-05,192297.15208148956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379694,192296.88185420036,nan,nan,nan,nan,56815,192297.19109725952,nan,nan
56835,nan,nan,nan,nan,nan,nan,nan,nan,192303.9562497139,192303.9562497139,-7.49003e-05,192300.53636312485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379488,192300.2654410839,nan,nan,nan,nan,56816,192300.57468414307,nan,nan
56836,nan,nan,nan,nan,nan,nan,nan,nan,192307.33726668358,192307.33726668358,-7.49917e-05,192303.91824054718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379704,192303.64700665473,nan,nan,nan,nan,56817,192303.9562497139,nan,nan
56837,nan,nan,nan,nan,nan,nan,nan,nan,192310.71928548813,192310.71928548813,-7.50747e-05,192307.29922652245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380445,192307.0280236244,nan,nan,nan,nan,56818,192307.33726668358,nan,nan
56838,nan,nan,nan,nan,nan,nan,nan,nan,192314.10230588913,192314.10230588913,-7.51556e-05,192310.6812505722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379829,192310.41004242896,nan,nan,nan,nan,56819,192310.71928548813,nan,nan
56839,nan,nan,nan,nan,nan,nan,nan,nan,192317.4877474308,192317.4877474308,-7.52482e-05,192314.06428050995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379341,192313.79306282997,nan,nan,nan,nan,56820,192314.10230588913,nan,nan
56840,nan,nan,nan,nan,nan,nan,nan,nan,192320.8717405796,192320.8717405796,-7.53259e-05,192317.44850683212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379933,192317.17749300002,nan,nan,nan,nan,56821,192317.4867360592,nan,nan
56841,nan,nan,nan,nan,nan,nan,nan,nan,192324.2534852028,192324.2534852028,-7.5413e-05,192320.8321583271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379789,192320.5614973545,nan,nan,nan,nan,56822,192320.87074041367,nan,nan
56842,nan,nan,nan,nan,nan,nan,nan,nan,192327.6384897232,192327.6384897232,-7.54936e-05,192324.214533329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083794,192323.9432419777,nan,nan,nan,nan,56823,192324.25248503685,nan,nan
56843,nan,nan,nan,nan,nan,nan,nan,nan,192331.0237429142,192331.0237429142,-7.55754e-05,192327.59952116013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380612,192327.32924666404,nan,nan,nan,nan,56824,192327.6384897232,nan,nan
56844,nan,nan,nan,nan,nan,nan,nan,nan,192334.40746188164,192334.40746188164,-7.56635e-05,192330.98399353027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379752,192330.71449985504,nan,nan,nan,nan,56825,192331.0237429142,nan,nan
56845,nan,nan,nan,nan,nan,nan,nan,nan,192337.79002666473,192337.79002666473,-7.574e-05,192334.36842679977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380785,192334.09720816612,nan,nan,nan,nan,56826,192334.40645122528,nan,nan
56846,nan,nan,nan,nan,nan,nan,nan,nan,192341.17446231842,192341.17446231842,-7.5834e-05,192337.75079488754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378262,192337.47978367805,nan,nan,nan,nan,56827,192337.7890267372,nan,nan
56847,nan,nan,nan,nan,nan,nan,nan,nan,192344.5583744049,192344.5583744049,-7.59104e-05,192341.13533210754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381123,192340.86521925926,nan,nan,nan,nan,56828,192341.17446231842,nan,nan
56848,nan,nan,nan,nan,nan,nan,nan,nan,192347.94327378273,192347.94327378273,-7.6004e-05,192344.5192489624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379258,192344.24913134574,nan,nan,nan,nan,56829,192344.5583744049,nan,nan
56849,nan,nan,nan,nan,nan,nan,nan,nan,192351.32513189316,192351.32513189316,-7.60888e-05,192347.90337228775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381999,192347.6330303192,nan,nan,nan,nan,56830,192347.94227337837,nan,nan
56850,nan,nan,nan,nan,nan,nan,nan,nan,192354.71085071564,192354.71085071564,-7.61648e-05,192351.28670930862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380782,192351.015888834,nan,nan,nan,nan,56831,192351.32513189316,nan,nan
56851,nan,nan,nan,nan,nan,nan,nan,nan,192358.09441637993,192358.09441637993,-7.62447e-05,192354.67098617554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381291,192354.40160765647,nan,nan,nan,nan,56832,192354.71085071564,nan,nan
56852,nan,nan,nan,nan,nan,nan,nan,nan,192361.47822999954,192361.47822999954,-7.63269e-05,192358.0556910038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381765,192357.78517332076,nan,nan,nan,nan,56833,192358.09441637993,nan,nan
56853,nan,nan,nan,nan,nan,nan,nan,nan,192364.86051297188,192364.86051297188,-7.64186e-05,192361.43945121765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838302,192361.16898694038,nan,nan,nan,nan,56834,192361.47822999954,nan,nan
56854,nan,nan,nan,nan,nan,nan,nan,nan,192368.2429356575,192368.2429356575,-7.64954e-05,192364.8224720955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380456,192364.5512699127,nan,nan,nan,nan,56835,192364.86051297188,nan,nan
56855,nan,nan,nan,nan,nan,nan,nan,nan,192371.62834334373,192371.62834334373,-7.65611e-05,192368.20390439034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381084,192367.93369259834,nan,nan,nan,nan,56836,192368.2429356575,nan,nan
56856,nan,nan,nan,nan,nan,nan,nan,nan,192375.01319408417,192375.01319408417,-7.66546e-05,192371.58950591087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381208,192371.31910028457,nan,nan,nan,nan,56837,192371.62834334373,nan,nan
56857,nan,nan,nan,nan,nan,nan,nan,nan,192378.39625358582,192378.39625358582,-7.67269e-05,192374.9733195305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381322,192374.70295062065,nan,nan,nan,nan,56838,192375.0121936798,nan,nan
56858,nan,nan,nan,nan,nan,nan,nan,nan,192381.78223586082,192381.78223586082,-7.68086e-05,192378.3568429947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380798,192378.08600177764,nan,nan,nan,nan,56839,192378.3952448368,nan,nan
56859,nan,nan,nan,nan,nan,nan,nan,nan,192385.16452741623,192385.16452741623,-7.68814e-05,192381.74233841896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380414,192381.471996212,nan,nan,nan,nan,56840,192381.78123927116,nan,nan
56860,nan,nan,nan,nan,nan,nan,nan,nan,192388.5493659973,192388.5493659973,-7.69657e-05,192385.1256158352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381535,192384.85528435707,nan,nan,nan,nan,56841,192385.16452741623,nan,nan
56861,nan,nan,nan,nan,nan,nan,nan,nan,192391.93284773827,192391.93284773827,-7.70476e-05,192388.5105111599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380002,192388.24012293815,nan,nan,nan,nan,56842,192388.5493659973,nan,nan
56862,nan,nan,nan,nan,nan,nan,nan,nan,192395.31818652153,192395.31818652153,-7.71352e-05,192391.8937973976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381874,192391.6236046791,nan,nan,nan,nan,56843,192391.93284773827,nan,nan
56863,nan,nan,nan,nan,nan,nan,nan,nan,192398.6990530491,192398.6990530491,-7.72011e-05,192395.2783384323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379322,192395.00794353485,nan,nan,nan,nan,56844,192395.317186594,nan,nan
56864,nan,nan,nan,nan,nan,nan,nan,nan,192402.085572958,192402.085572958,-7.72879e-05,192398.66111278534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380919,192398.38980998992,nan,nan,nan,nan,56845,192398.6990530491,nan,nan
56865,nan,nan,nan,nan,nan,nan,nan,nan,192405.47054839134,192405.47054839134,-7.73638e-05,192402.04676055908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380522,192401.77632989883,nan,nan,nan,nan,56846,192402.085572958,nan,nan
56866,nan,nan,nan,nan,nan,nan,nan,nan,192408.85457539558,192408.85457539558,-7.74466e-05,192405.43099856377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380986,192405.16130533218,nan,nan,nan,nan,56847,192405.47054839134,nan,nan
56867,nan,nan,nan,nan,nan,nan,nan,nan,192412.23817372322,192412.23817372322,-7.75177e-05,192408.81542396545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381319,192408.54533233642,nan,nan,nan,nan,56848,192408.85457539558,nan,nan
56868,nan,nan,nan,nan,nan,nan,nan,nan,192415.62281179428,192415.62281179428,-7.75926e-05,192412.1987953186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379341,192411.92792692184,nan,nan,nan,nan,56849,192412.237169981,nan,nan
56869,nan,nan,nan,nan,nan,nan,nan,nan,192419.00703144073,192419.00703144073,-7.767e-05,192415.5836970806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379798,192415.31356873512,nan,nan,nan,nan,56850,192415.62281179428,nan,nan
56870,nan,nan,nan,nan,nan,nan,nan,nan,192422.39135408401,192422.39135408401,-7.77405e-05,192418.96742916107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380785,192418.69778838157,nan,nan,nan,nan,56851,192419.00703144073,nan,nan
56871,nan,nan,nan,nan,nan,nan,nan,nan,192425.77412891388,192425.77412891388,-7.78142e-05,192422.352840662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381078,192422.08211102485,nan,nan,nan,nan,56852,192422.39135408401,nan,nan
56872,nan,nan,nan,nan,nan,nan,nan,nan,192429.1590871811,192429.1590871811,-7.78991e-05,192425.73505997658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379407,192425.4638861656,nan,nan,nan,nan,56853,192425.77312922478,nan,nan
56873,nan,nan,nan,nan,nan,nan,nan,nan,192432.54428815842,192432.54428815842,-7.79727e-05,192429.12001347542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380801,192428.84879341125,nan,nan,nan,nan,56854,192429.1580364704,nan,nan
56874,nan,nan,nan,nan,nan,nan,nan,nan,192435.92350506783,192435.92350506783,-7.80527e-05,192432.50442028046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381266,192432.23504509925,nan,nan,nan,nan,56855,192432.54428815842,nan,nan
56875,nan,nan,nan,nan,nan,nan,nan,nan,192439.31137490273,192439.31137490273,-7.81249e-05,192435.8854959011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380517,192435.61426200866,nan,nan,nan,nan,56856,192435.92350506783,nan,nan
56876,nan,nan,nan,nan,nan,nan,nan,nan,192442.69499611855,192442.69499611855,-7.82002e-05,192439.2714483738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383103,192439.00117316245,nan,nan,nan,nan,56857,192439.31041622162,nan,nan
56877,nan,nan,nan,nan,nan,nan,nan,nan,192446.0783135891,192446.0783135891,-7.82707e-05,192442.65584468842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379651,192442.38575305938,nan,nan,nan,nan,56858,192442.69499611855,nan,nan
56878,nan,nan,nan,nan,nan,nan,nan,nan,192449.46041059494,192449.46041059494,-7.8353e-05,192446.03850102425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381975,192445.76804676055,nan,nan,nan,nan,56859,192446.07728981972,nan,nan
56879,nan,nan,nan,nan,nan,nan,nan,nan,192452.8449470997,192452.8449470997,-7.84179e-05,192449.42201209068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380669,192449.15116753578,nan,nan,nan,nan,56860,192449.46041059494,nan,nan
56880,nan,nan,nan,nan,nan,nan,nan,nan,192456.22887659073,192456.22887659073,-7.84949e-05,192452.80589556694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381759,192452.53570404052,nan,nan,nan,nan,56861,192452.8449470997,nan,nan
56881,nan,nan,nan,nan,nan,nan,nan,nan,192459.6123483181,192459.6123483181,-7.8577e-05,192456.18997597694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380138,192455.91963353156,nan,nan,nan,nan,56862,192456.22887659073,nan,nan
56882,nan,nan,nan,nan,nan,nan,nan,nan,192462.99635195732,192462.99635195732,-7.86428e-05,192459.57331109047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382309,192459.30310525894,nan,nan,nan,nan,56863,192459.6123483181,nan,nan
56883,nan,nan,nan,nan,nan,nan,nan,nan,192466.37800574303,192466.37800574303,-7.87159e-05,192462.9569451809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379645,192462.68610634803,nan,nan,nan,nan,56864,192462.9953494072,nan,nan
56884,nan,nan,nan,nan,nan,nan,nan,nan,192469.75971722603,192469.75971722603,-7.87778e-05,192466.33996748924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380577,192466.06876268386,nan,nan,nan,nan,56865,192466.37800574303,nan,nan
56885,nan,nan,nan,nan,nan,nan,nan,nan,192473.14430475235,192473.14430475235,-7.88654e-05,192469.72114610672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380192,192469.45047416686,nan,nan,nan,nan,56866,192469.75971722603,nan,nan
56886,nan,nan,nan,nan,nan,nan,nan,nan,192476.52885484695,192476.52885484695,-7.89259e-05,192473.10445523262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380844,192472.83406176566,nan,nan,nan,nan,56867,192473.14330482483,nan,nan
56887,nan,nan,nan,nan,nan,nan,nan,nan,192479.91144371033,192479.91144371033,-7.89956e-05,192476.4901058674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838192,192476.2196117878,nan,nan,nan,nan,56868,192476.52885484695,nan,nan
56888,nan,nan,nan,nan,nan,nan,nan,nan,192483.29425358772,192483.29425358772,-7.90805e-05,192479.87140583992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380932,192479.6011706829,nan,nan,nan,nan,56869,192479.91041374207,nan,nan
56889,nan,nan,nan,nan,nan,nan,nan,nan,192486.67542672157,192486.67542672157,-7.91493e-05,192483.2552676201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381272,192482.98501052856,nan,nan,nan,nan,56870,192483.29425358772,nan,nan
56890,nan,nan,nan,nan,nan,nan,nan,nan,192490.0585474968,192490.0585474968,-7.92145e-05,192486.63738560677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382244,192486.3661836624,nan,nan,nan,nan,56871,192486.67542672157,nan,nan
56891,nan,nan,nan,nan,nan,nan,nan,nan,192493.44251012802,192493.44251012802,-7.92863e-05,192490.01960873604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381248,192489.74930443763,nan,nan,nan,nan,56872,192490.0585474968,nan,nan
56892,nan,nan,nan,nan,nan,nan,nan,nan,192496.82536506653,192496.82536506653,-7.93658e-05,192493.40314149857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838298,192493.13326706886,nan,nan,nan,nan,56873,192493.44251012802,nan,nan
56893,nan,nan,nan,nan,nan,nan,nan,nan,192500.20714521408,192500.20714521408,-7.94363e-05,192496.786267519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379283,192496.51612200736,nan,nan,nan,nan,56874,192496.82536506653,nan,nan
56894,nan,nan,nan,nan,nan,nan,nan,nan,192503.59256100655,192503.59256100655,-7.95071e-05,192500.168091774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382804,192499.89790215492,nan,nan,nan,nan,56875,192500.20714521408,nan,nan
56895,nan,nan,nan,nan,nan,nan,nan,nan,192506.9755218029,192506.9755218029,-7.95718e-05,192503.55250048637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380626,192503.28231754302,nan,nan,nan,nan,56876,192503.5915606022,nan,nan
56896,nan,nan,nan,nan,nan,nan,nan,nan,192510.3597588539,192510.3597588539,-7.96329e-05,192506.93542647362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380738,192506.6652683258,nan,nan,nan,nan,56877,192506.97451138496,nan,nan
56897,nan,nan,nan,nan,nan,nan,nan,nan,192513.74444818497,192513.74444818497,-7.97171e-05,192510.32103276253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382802,192510.05051579475,nan,nan,nan,nan,56878,192510.3597588539,nan,nan
56898,nan,nan,nan,nan,nan,nan,nan,nan,192517.12610006332,192517.12610006332,-7.97769e-05,192513.7049589157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382058,192513.4352051258,nan,nan,nan,nan,56879,192513.74444818497,nan,nan
56899,nan,nan,nan,nan,nan,nan,nan,nan,192520.51168107986,192520.51168107986,-7.98575e-05,192517.0880496502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379573,192516.81685700416,nan,nan,nan,nan,56880,192517.12610006332,nan,nan
56900,nan,nan,nan,nan,nan,nan,nan,nan,192523.89541649818,192523.89541649818,-7.99177e-05,192520.47179961205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381009,192520.2014023304,nan,nan,nan,nan,56881,192520.51064538956,nan,nan
56901,nan,nan,nan,nan,nan,nan,nan,nan,192527.27939105034,192527.27939105034,-7.99871e-05,192523.85633111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379971,192523.58617343902,nan,nan,nan,nan,56882,192523.89541649818,nan,nan
56902,nan,nan,nan,nan,nan,nan,nan,nan,192530.66429948807,192530.66429948807,-8.00528e-05,192527.24029111862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380806,192526.97014799117,nan,nan,nan,nan,56883,192527.27939105034,nan,nan
56903,nan,nan,nan,nan,nan,nan,nan,nan,192534.04574108124,192534.04574108124,-8.01269e-05,192530.62524700165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381194,192530.35415973663,nan,nan,nan,nan,56884,192530.6634027958,nan,nan
56904,nan,nan,nan,nan,nan,nan,nan,nan,192537.42876267433,192537.42876267433,-8.01933e-05,192534.00633573532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381985,192533.73552908897,nan,nan,nan,nan,56885,192534.04574108124,nan,nan
56905,nan,nan,nan,nan,nan,nan,nan,nan,192540.81282949448,192540.81282949448,-8.02484e-05,192537.38935709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380678,192537.1185177803,nan,nan,nan,nan,56886,192537.42776083946,nan,nan
56906,nan,nan,nan,nan,nan,nan,nan,nan,192544.19607281685,192544.19607281685,-8.03212e-05,192540.77294826508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381208,192540.50255217552,nan,nan,nan,nan,56887,192540.81179523468,nan,nan
56907,nan,nan,nan,nan,nan,nan,nan,nan,192547.57811570168,192547.57811570168,-8.03872e-05,192544.15689206123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379009,192543.88682975768,nan,nan,nan,nan,56888,192544.19607281685,nan,nan
56908,nan,nan,nan,nan,nan,nan,nan,nan,192550.9613325596,192550.9613325596,-8.04561e-05,192547.54007554054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381644,192547.2688726425,nan,nan,nan,nan,56889,192547.57811570168,nan,nan
56909,nan,nan,nan,nan,nan,nan,nan,nan,192554.34708046913,192554.34708046913,-8.05296e-05,192550.92329454422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379446,192550.65208950042,nan,nan,nan,nan,56890,192550.9613325596,nan,nan
56910,nan,nan,nan,nan,nan,nan,nan,nan,192557.73051929474,192557.73051929474,-8.06047e-05,192554.30813336372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378534,192554.03783740997,nan,nan,nan,nan,56891,192554.34708046913,nan,nan
56911,nan,nan,nan,nan,nan,nan,nan,nan,192561.11463737488,192561.11463737488,-8.0662e-05,192557.69133496284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381074,192557.42025198936,nan,nan,nan,nan,56892,192557.72949504852,nan,nan
56912,nan,nan,nan,nan,nan,nan,nan,nan,192564.49706411362,192564.49706411362,-8.07325e-05,192561.0753352642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379782,192560.8044523239,nan,nan,nan,nan,56893,192561.11369538307,nan,nan
56913,nan,nan,nan,nan,nan,nan,nan,nan,192567.88108038902,192567.88108038902,-8.07974e-05,192564.45855522156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380639,192564.18782105445,nan,nan,nan,nan,56894,192564.49706411362,nan,nan
56914,nan,nan,nan,nan,nan,nan,nan,nan,192571.26471877098,192571.26471877098,-8.08598e-05,192567.8409895897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380255,192567.57081212997,nan,nan,nan,nan,56895,192567.88005518913,nan,nan
56915,nan,nan,nan,nan,nan,nan,nan,nan,192574.64838027954,192574.64838027954,-8.0922e-05,192571.22533631325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381286,192570.95447030067,nan,nan,nan,nan,56896,192571.26371335983,nan,nan
56916,nan,nan,nan,nan,nan,nan,nan,nan,192578.0314142704,192578.0314142704,-8.09972e-05,192574.60934615135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381295,192574.33913722038,nan,nan,nan,nan,56897,192574.64838027954,nan,nan
56917,nan,nan,nan,nan,nan,nan,nan,nan,192581.41585588455,192581.41585588455,-8.10552e-05,192577.99235129356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380739,192577.72117390632,nan,nan,nan,nan,56898,192578.03041696548,nan,nan
56918,nan,nan,nan,nan,nan,nan,nan,nan,192584.7994389534,192584.7994389534,-8.11189e-05,192581.37649798393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379744,192581.1066128254,nan,nan,nan,nan,56899,192581.41585588455,nan,nan
56919,nan,nan,nan,nan,nan,nan,nan,nan,192588.18366479874,192588.18366479874,-8.11971e-05,192584.7604522705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379841,192584.49019589424,nan,nan,nan,nan,56900,192584.7994389534,nan,nan
56920,nan,nan,nan,nan,nan,nan,nan,nan,192591.5672979355,192591.5672979355,-8.12556e-05,192588.14362502098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381588,192587.87442173957,nan,nan,nan,nan,56901,192588.18366479874,nan,nan
56921,nan,nan,nan,nan,nan,nan,nan,nan,192594.95099115372,192594.95099115372,-8.13216e-05,192591.5283281803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380878,192591.25805487632,nan,nan,nan,nan,56902,192591.5672979355,nan,nan
56922,nan,nan,nan,nan,nan,nan,nan,nan,192598.33382964134,192598.33382964134,-8.1369e-05,192594.91114020348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381202,192594.64074816703,nan,nan,nan,nan,56903,192594.9499912262,nan,nan
56923,nan,nan,nan,nan,nan,nan,nan,nan,192601.71826791763,192601.71826791763,-8.14437e-05,192598.29555296898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382643,192598.02458658218,nan,nan,nan,nan,56904,192598.33382964134,nan,nan
56924,nan,nan,nan,nan,nan,nan,nan,nan,192605.0989573002,192605.0989573002,-8.14999e-05,192601.6795077324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382201,192601.40902485847,nan,nan,nan,nan,56905,192601.71826791763,nan,nan
56925,nan,nan,nan,nan,nan,nan,nan,nan,192608.48208260536,192608.48208260536,-8.1565e-05,192605.0609164238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379603,192604.78971424102,nan,nan,nan,nan,56906,192605.0989573002,nan,nan
56926,nan,nan,nan,nan,nan,nan,nan,nan,192611.86762285233,192611.86762285233,-8.16292e-05,192608.44404315948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838219,192608.1728395462,nan,nan,nan,nan,56907,192608.48208260536,nan,nan
