index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
18903,nan,nan,nan,nan,nan,nan,nan,nan,63993.090691804886,63993.090691804886,-1.18268e-05,63993.052352428436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142938e-05,63992.78144874573,nan,nan,nan,nan,18899,63993.090691804886,nan,nan
18904,nan,nan,nan,nan,nan,nan,nan,nan,63996.475867033005,63996.475867033005,-1.18395e-05,63996.4360806942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138036e-05,63996.16662397385,nan,nan,nan,nan,18900,63996.475867033005,nan,nan
18905,nan,nan,nan,nan,nan,nan,nan,nan,63999.85832452774,63999.85832452774,-1.18394e-05,63999.81936740875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144899e-05,63999.54908146858,nan,nan,nan,nan,18901,63999.85832452774,nan,nan
18906,nan,nan,nan,nan,nan,nan,nan,nan,64003.24192786217,64003.24192786217,-1.18361e-05,64003.202029943466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141176e-05,64002.93165245056,nan,nan,nan,nan,18902,64003.24089550972,nan,nan
18907,nan,nan,nan,nan,nan,nan,nan,nan,64006.6268992424,64006.6268992424,-1.1839e-05,64006.587532281876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136442e-05,64006.31662478447,nan,nan,nan,nan,18903,64006.62586784363,nan,nan
18908,nan,nan,nan,nan,nan,nan,nan,nan,64010.007715940475,64010.007715940475,-1.18385e-05,64009.96854186058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138526e-05,64009.69847288132,nan,nan,nan,nan,18904,64010.007715940475,nan,nan
18909,nan,nan,nan,nan,nan,nan,nan,nan,64013.39085626602,64013.39085626602,-1.18423e-05,64013.35179233551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14447e-05,64013.08061232567,nan,nan,nan,nan,18905,64013.38985538483,nan,nan
18910,nan,nan,nan,nan,nan,nan,nan,nan,64016.776074409485,64016.776074409485,-1.18399e-05,64016.73703289032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142065e-05,64016.46683135033,nan,nan,nan,nan,18906,64016.776074409485,nan,nan
18911,nan,nan,nan,nan,nan,nan,nan,nan,64020.15986227989,64020.15986227989,-1.18298e-05,64020.12082338333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141422e-05,64019.850619220735,nan,nan,nan,nan,18907,64020.15986227989,nan,nan
18912,nan,nan,nan,nan,nan,nan,nan,nan,64023.539088726044,64023.539088726044,-1.18382e-05,64023.50101828575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144884e-05,64023.22984566689,nan,nan,nan,nan,18908,64023.539088726044,nan,nan
18913,nan,nan,nan,nan,nan,nan,nan,nan,64026.92260527611,64026.92260527611,-1.18372e-05,64026.88356566429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138158e-05,64026.612361574174,nan,nan,nan,nan,18909,64026.92160463333,nan,nan
18914,nan,nan,nan,nan,nan,nan,nan,nan,64030.30613088608,64030.30613088608,-1.18394e-05,64030.26737880707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146953e-05,64029.99586572647,nan,nan,nan,nan,18910,64030.30510878563,nan,nan
18915,nan,nan,nan,nan,nan,nan,nan,nan,64033.69011378288,64033.69011378288,-1.18284e-05,64033.65070796013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141176e-05,64033.3799284935,nan,nan,nan,nan,18911,64033.68917155266,nan,nan
18916,nan,nan,nan,nan,nan,nan,nan,nan,64037.07453536987,64037.07453536987,-1.18356e-05,64037.0354950428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139966e-05,64036.765292310716,nan,nan,nan,nan,18912,64037.07453536987,nan,nan
18917,nan,nan,nan,nan,nan,nan,nan,nan,64040.459110975266,64040.459110975266,-1.1832e-05,64040.419424533844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141023e-05,64040.14885702133,nan,nan,nan,nan,18913,64040.45810008049,nan,nan
18918,nan,nan,nan,nan,nan,nan,nan,nan,64043.84009695053,64043.84009695053,-1.18351e-05,64043.80122566223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137836e-05,64043.530853891374,nan,nan,nan,nan,18914,64043.84009695053,nan,nan
18919,nan,nan,nan,nan,nan,nan,nan,nan,64047.2261300087,64047.2261300087,-1.18276e-05,64047.18670344353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139828e-05,64046.915877723695,nan,nan,nan,nan,18915,64047.22512078285,nan,nan
18920,nan,nan,nan,nan,nan,nan,nan,nan,64050.60773563385,64050.60773563385,-1.18356e-05,64050.56940412521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141253e-05,64050.29849257469,nan,nan,nan,nan,18916,64050.60773563385,nan,nan
18921,nan,nan,nan,nan,nan,nan,nan,nan,64053.99121570587,64053.99121570587,-1.1833e-05,64053.952343940735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141988e-05,64053.681972646715,nan,nan,nan,nan,18917,64053.99121570587,nan,nan
18922,nan,nan,nan,nan,nan,nan,nan,nan,64057.37565398216,64057.37565398216,-1.18269e-05,64057.33675742149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140885e-05,64057.066410923006,nan,nan,nan,nan,18918,64057.37565398216,nan,nan
18923,nan,nan,nan,nan,nan,nan,nan,nan,64060.759129047394,64060.759129047394,-1.18342e-05,64060.71991276741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141054e-05,64060.44988598824,nan,nan,nan,nan,18919,64060.759129047394,nan,nan
18924,nan,nan,nan,nan,nan,nan,nan,nan,64064.143015384674,64064.143015384674,-1.18387e-05,64064.103984832764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138128e-05,64063.83377232552,nan,nan,nan,nan,18920,64064.143015384674,nan,nan
18925,nan,nan,nan,nan,nan,nan,nan,nan,64067.52818894386,64067.52818894386,-1.18307e-05,64067.48914718628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144302e-05,64067.217942619325,nan,nan,nan,nan,18921,64067.52718567848,nan,nan
18926,nan,nan,nan,nan,nan,nan,nan,nan,64070.910677433014,64070.910677433014,-1.18404e-05,64070.87159872055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142586e-05,64070.60049476624,nan,nan,nan,nan,18922,64070.909737825394,nan,nan
18927,nan,nan,nan,nan,nan,nan,nan,nan,64074.29245305061,64074.29245305061,-1.18349e-05,64074.254413604736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141744e-05,64073.98320999146,nan,nan,nan,nan,18923,64074.29245305061,nan,nan
18928,nan,nan,nan,nan,nan,nan,nan,nan,64077.67771363258,64077.67771363258,-1.18399e-05,64077.6392326355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138419e-05,64077.36847057343,nan,nan,nan,nan,18924,64077.67771363258,nan,nan
18929,nan,nan,nan,nan,nan,nan,nan,nan,64081.061463832855,64081.061463832855,-1.18337e-05,64081.022325754166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139782e-05,64080.7522207737,nan,nan,nan,nan,18925,64081.061463832855,nan,nan
18930,nan,nan,nan,nan,nan,nan,nan,nan,64084.441477775574,64084.441477775574,-1.18442e-05,64084.403408527374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142249e-05,64084.13223471642,nan,nan,nan,nan,18926,64084.441477775574,nan,nan
18931,nan,nan,nan,nan,nan,nan,nan,nan,64087.82915210724,64087.82915210724,-1.18372e-05,64087.790003061295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142387e-05,64087.51889719963,nan,nan,nan,nan,18927,64087.82814025879,nan,nan
18932,nan,nan,nan,nan,nan,nan,nan,nan,64091.2125620842,64091.2125620842,-1.18371e-05,64091.17344260216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146447e-05,64090.90331902504,nan,nan,nan,nan,18928,64091.2125620842,nan,nan
18933,nan,nan,nan,nan,nan,nan,nan,nan,64094.59386301041,64094.59386301041,-1.18488e-05,64094.55480003357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136978e-05,64094.283620500566,nan,nan,nan,nan,18929,64094.59286355972,nan,nan
18934,nan,nan,nan,nan,nan,nan,nan,nan,64097.9796333313,64097.9796333313,-1.18297e-05,64097.939782619476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138373e-05,64097.66940083504,nan,nan,nan,nan,18930,64097.978643894196,nan,nan
18935,nan,nan,nan,nan,nan,nan,nan,nan,64101.36407184601,64101.36407184601,-1.18363e-05,64101.32500863075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144746e-05,64101.05482878685,nan,nan,nan,nan,18931,64101.36407184601,nan,nan
18936,nan,nan,nan,nan,nan,nan,nan,nan,64104.74809169769,64104.74809169769,-1.18384e-05,64104.70905089378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138649e-05,64104.438848638536,nan,nan,nan,nan,18932,64104.74809169769,nan,nan
18937,nan,nan,nan,nan,nan,nan,nan,nan,64108.1325302124,64108.1325302124,-1.18356e-05,64108.09306550026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143061e-05,64107.82228674889,nan,nan,nan,nan,18933,64108.131529808044,nan,nan
18938,nan,nan,nan,nan,nan,nan,nan,nan,64111.51773357391,64111.51773357391,-1.18301e-05,64111.479127407074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140916e-05,64111.20849051476,nan,nan,nan,nan,18934,64111.51773357391,nan,nan
18939,nan,nan,nan,nan,nan,nan,nan,nan,64114.902816295624,64114.902816295624,-1.18432e-05,64114.86380600929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138326e-05,64114.59357323647,nan,nan,nan,nan,18935,64114.902816295624,nan,nan
18940,nan,nan,nan,nan,nan,nan,nan,nan,64118.28684568405,64118.28684568405,-1.18353e-05,64118.24799633026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146003e-05,64117.977602624895,nan,nan,nan,nan,18936,64118.28684568405,nan,nan
18941,nan,nan,nan,nan,nan,nan,nan,nan,64121.67206096649,64121.67206096649,-1.18312e-05,64121.63228082657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140395e-05,64121.36176981926,nan,nan,nan,nan,18937,64121.67101287842,nan,nan
18942,nan,nan,nan,nan,nan,nan,nan,nan,64125.05610179901,64125.05610179901,-1.18274e-05,64125.017347574234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143505e-05,64124.746858739854,nan,nan,nan,nan,18938,64125.05610179901,nan,nan
18943,nan,nan,nan,nan,nan,nan,nan,nan,64128.44044852257,64128.44044852257,-1.18316e-05,64128.40161585808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143107e-05,64128.13120546341,nan,nan,nan,nan,18939,64128.44044852257,nan,nan
18944,nan,nan,nan,nan,nan,nan,nan,nan,64131.824264764786,64131.824264764786,-1.18358e-05,64131.78488111496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138955e-05,64131.51502170563,nan,nan,nan,nan,18940,64131.824264764786,nan,nan
18945,nan,nan,nan,nan,nan,nan,nan,nan,64135.20743703842,64135.20743703842,-1.18349e-05,64135.16939520836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143735e-05,64134.898193979265,nan,nan,nan,nan,18941,64135.20743703842,nan,nan
18946,nan,nan,nan,nan,nan,nan,nan,nan,64138.59280204773,64138.59280204773,-1.18363e-05,64138.553857803345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142724e-05,64138.28355898857,nan,nan,nan,nan,18942,64138.59280204773,nan,nan
18947,nan,nan,nan,nan,nan,nan,nan,nan,64141.97626519203,64141.97626519203,-1.18301e-05,64141.93682551384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141759e-05,64141.66598620415,nan,nan,nan,nan,18943,64141.975229263306,nan,nan
18948,nan,nan,nan,nan,nan,nan,nan,nan,64145.35609316826,64145.35609316826,-1.18296e-05,64145.318053007126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144103e-05,64145.0468501091,nan,nan,nan,nan,18944,64145.35609316826,nan,nan
18949,nan,nan,nan,nan,nan,nan,nan,nan,64148.74088048935,64148.74088048935,-1.1833e-05,64148.70143151283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140502e-05,64148.43060555458,nan,nan,nan,nan,18945,64148.73984861374,nan,nan
18950,nan,nan,nan,nan,nan,nan,nan,nan,64152.126938819885,64152.126938819885,-1.18386e-05,64152.08674669266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143643e-05,64151.81669583321,nan,nan,nan,nan,18946,64152.125938892365,nan,nan
18951,nan,nan,nan,nan,nan,nan,nan,nan,64155.511749744415,64155.511749744415,-1.18312e-05,64155.4723379612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137898e-05,64155.20250668526,nan,nan,nan,nan,18947,64155.511749744415,nan,nan
18952,nan,nan,nan,nan,nan,nan,nan,nan,64158.894575834274,64158.894575834274,-1.18382e-05,64158.85507750511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140594e-05,64158.58533277512,nan,nan,nan,nan,18948,64158.894575834274,nan,nan
18953,nan,nan,nan,nan,nan,nan,nan,nan,64162.28052067757,64162.28052067757,-1.18335e-05,64162.241440057755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142142e-05,64161.97127761841,nan,nan,nan,nan,18949,64162.28052067757,nan,nan
18954,nan,nan,nan,nan,nan,nan,nan,nan,64165.66309642792,64165.66309642792,-1.1832e-05,64165.624314785004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136626e-05,64165.35385336876,nan,nan,nan,nan,18950,64165.66309642792,nan,nan
18955,nan,nan,nan,nan,nan,nan,nan,nan,64169.04596066475,64169.04596066475,-1.18297e-05,64169.0070040226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143613e-05,64168.73671760559,nan,nan,nan,nan,18951,64169.04596066475,nan,nan
18956,nan,nan,nan,nan,nan,nan,nan,nan,64172.42912578583,64172.42912578583,-1.18343e-05,64172.390496730804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14467e-05,64172.11988272667,nan,nan,nan,nan,18952,64172.42912578583,nan,nan
18957,nan,nan,nan,nan,nan,nan,nan,nan,64175.81708788872,64175.81708788872,-1.18421e-05,64175.77713537216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143107e-05,64175.506834173204,nan,nan,nan,nan,18953,64175.81607723236,nan,nan
18958,nan,nan,nan,nan,nan,nan,nan,nan,64179.19805240631,64179.19805240631,-1.18376e-05,64179.159001111984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140411e-05,64178.888809347154,nan,nan,nan,nan,18954,64179.19805240631,nan,nan
18959,nan,nan,nan,nan,nan,nan,nan,nan,64182.58436059952,64182.58436059952,-1.18309e-05,64182.54487490654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144915e-05,64182.27411618233,nan,nan,nan,nan,18955,64182.583359241486,nan,nan
18960,nan,nan,nan,nan,nan,nan,nan,nan,64185.96853041649,64185.96853041649,-1.18263e-05,64185.92847919464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147045e-05,64185.65828719139,nan,nan,nan,nan,18956,64185.96753025055,nan,nan
18961,nan,nan,nan,nan,nan,nan,nan,nan,64189.35331559181,64189.35331559181,-1.18422e-05,64189.31427574158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14372e-05,64189.044072532655,nan,nan,nan,nan,18957,64189.35331559181,nan,nan
18962,nan,nan,nan,nan,nan,nan,nan,nan,64192.73754239082,64192.73754239082,-1.18389e-05,64192.698679208755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142647e-05,64192.42829933167,nan,nan,nan,nan,18958,64192.73754239082,nan,nan
18963,nan,nan,nan,nan,nan,nan,nan,nan,64196.12184500694,64196.12184500694,-1.18433e-05,64196.081959724426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144976e-05,64195.81156768799,nan,nan,nan,nan,18959,64196.12081074715,nan,nan
18964,nan,nan,nan,nan,nan,nan,nan,nan,64199.507210731506,64199.507210731506,-1.18347e-05,64199.46811771393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138358e-05,64199.19796767235,nan,nan,nan,nan,18960,64199.507210731506,nan,nan
18965,nan,nan,nan,nan,nan,nan,nan,nan,64202.89005470276,64202.89005470276,-1.18418e-05,64202.85124254227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143766e-05,64202.5808116436,nan,nan,nan,nan,18961,64202.89005470276,nan,nan
18966,nan,nan,nan,nan,nan,nan,nan,nan,64206.27001476288,64206.27001476288,-1.18319e-05,64206.232006549835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139445e-05,64205.96077170372,nan,nan,nan,nan,18962,64206.27001476288,nan,nan
18967,nan,nan,nan,nan,nan,nan,nan,nan,64209.65631246567,64209.65631246567,-1.18361e-05,64209.61746239662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135462e-05,64209.34706940651,nan,nan,nan,nan,18963,64209.65631246567,nan,nan
18968,nan,nan,nan,nan,nan,nan,nan,nan,64213.03913807869,64213.03913807869,-1.18419e-05,64213.000442266464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144409e-05,64212.72989501953,nan,nan,nan,nan,18964,64213.03913807869,nan,nan
18969,nan,nan,nan,nan,nan,nan,nan,nan,64216.4238615036,64216.4238615036,-1.18298e-05,64216.38562321663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139139e-05,64216.114618444444,nan,nan,nan,nan,18965,64216.4238615036,nan,nan
18970,nan,nan,nan,nan,nan,nan,nan,nan,64219.80766224861,64219.80766224861,-1.18354e-05,64219.76862382889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141238e-05,64219.498419189455,nan,nan,nan,nan,18966,64219.80766224861,nan,nan
18971,nan,nan,nan,nan,nan,nan,nan,nan,64223.19427752495,64223.19427752495,-1.18262e-05,64223.154895067215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139935e-05,64222.88400473595,nan,nan,nan,nan,18967,64223.193247795105,nan,nan
18972,nan,nan,nan,nan,nan,nan,nan,nan,64226.57534575462,64226.57534575462,-1.18347e-05,64226.53659105301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134634e-05,64226.26610269547,nan,nan,nan,nan,18968,64226.57534575462,nan,nan
18973,nan,nan,nan,nan,nan,nan,nan,nan,64229.958317279816,64229.958317279816,-1.18371e-05,64229.918308496475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141544e-05,64229.64907422066,nan,nan,nan,nan,18969,64229.958317279816,nan,nan
18974,nan,nan,nan,nan,nan,nan,nan,nan,64233.34060430527,64233.34060430527,-1.18346e-05,64233.30199289322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144838e-05,64233.03136124611,nan,nan,nan,nan,18970,64233.34060430527,nan,nan
18975,nan,nan,nan,nan,nan,nan,nan,nan,64236.726262807846,64236.726262807846,-1.1836e-05,64236.687146663666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14493e-05,64236.41701974869,nan,nan,nan,nan,18971,64236.726262807846,nan,nan
18976,nan,nan,nan,nan,nan,nan,nan,nan,64240.110376119614,64240.110376119614,-1.183e-05,64240.07049846649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1392e-05,64239.80012192726,nan,nan,nan,nan,18972,64240.10936498642,nan,nan
18977,nan,nan,nan,nan,nan,nan,nan,nan,64243.49264597893,64243.49264597893,-1.18357e-05,64243.45323705673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145344e-05,64243.18240180016,nan,nan,nan,nan,18973,64243.491644859314,nan,nan
18978,nan,nan,nan,nan,nan,nan,nan,nan,64246.87414121628,64246.87414121628,-1.18353e-05,64246.83534312248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138051e-05,64246.56489815712,nan,nan,nan,nan,18974,64246.87414121628,nan,nan
18979,nan,nan,nan,nan,nan,nan,nan,nan,64250.25875735283,64250.25875735283,-1.18417e-05,64250.21990609169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147412e-05,64249.94951429367,nan,nan,nan,nan,18975,64250.25875735283,nan,nan
18980,nan,nan,nan,nan,nan,nan,nan,nan,64253.64180588722,64253.64180588722,-1.1831e-05,64253.60254621506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138281e-05,64253.332562828065,nan,nan,nan,nan,18976,64253.64180588722,nan,nan
18981,nan,nan,nan,nan,nan,nan,nan,nan,64257.024206638336,64257.024206638336,-1.18432e-05,64256.98561143875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139338e-05,64256.71496357918,nan,nan,nan,nan,18977,64257.024206638336,nan,nan
18982,nan,nan,nan,nan,nan,nan,nan,nan,64260.41032624245,64260.41032624245,-1.18375e-05,64260.37045240402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139108e-05,64260.1000887394,nan,nan,nan,nan,18978,64260.40933179855,nan,nan
18983,nan,nan,nan,nan,nan,nan,nan,nan,64263.790434360504,64263.790434360504,-1.18295e-05,64263.75239443779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139323e-05,64263.48119130135,nan,nan,nan,nan,18979,64263.790434360504,nan,nan
18984,nan,nan,nan,nan,nan,nan,nan,nan,64267.173254966736,64267.173254966736,-1.18366e-05,64267.13421416283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140196e-05,64266.86303367615,nan,nan,nan,nan,18980,64267.172276735306,nan,nan
18985,nan,nan,nan,nan,nan,nan,nan,nan,64270.55840301514,64270.55840301514,-1.18248e-05,64270.519924879074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144884e-05,64270.24915995598,nan,nan,nan,nan,18981,64270.55840301514,nan,nan
18986,nan,nan,nan,nan,nan,nan,nan,nan,64273.94234538078,64273.94234538078,-1.18328e-05,64273.902963876724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141514e-05,64273.63206615448,nan,nan,nan,nan,18982,64273.94130921364,nan,nan
18987,nan,nan,nan,nan,nan,nan,nan,nan,64277.32629990578,64277.32629990578,-1.18318e-05,64277.287207365036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139905e-05,64277.01705684662,nan,nan,nan,nan,18983,64277.32629990578,nan,nan
18988,nan,nan,nan,nan,nan,nan,nan,nan,64280.7089676857,64280.7089676857,-1.183e-05,64280.669801712036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143506e-05,64280.39972462654,nan,nan,nan,nan,18984,64280.7089676857,nan,nan
18989,nan,nan,nan,nan,nan,nan,nan,nan,64284.094745635986,64284.094745635986,-1.18393e-05,64284.05538868904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138143e-05,64283.7844704628,nan,nan,nan,nan,18985,64284.09371352196,nan,nan
18990,nan,nan,nan,nan,nan,nan,nan,nan,64287.47666764259,64287.47666764259,-1.18356e-05,64287.43771147728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139874e-05,64287.16742458344,nan,nan,nan,nan,18986,64287.47666764259,nan,nan
18991,nan,nan,nan,nan,nan,nan,nan,nan,64290.86172127724,64290.86172127724,-1.18334e-05,64290.82187128067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146034e-05,64290.551492357255,nan,nan,nan,nan,18987,64290.86073541641,nan,nan
18992,nan,nan,nan,nan,nan,nan,nan,nan,64294.24464511871,64294.24464511871,-1.18421e-05,64294.20553898811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144272e-05,64293.93540205956,nan,nan,nan,nan,18988,64294.24464511871,nan,nan
18993,nan,nan,nan,nan,nan,nan,nan,nan,64297.62811899185,64297.62811899185,-1.18414e-05,64297.58928370476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145773e-05,64297.318875932695,nan,nan,nan,nan,18989,64297.62811899185,nan,nan
18994,nan,nan,nan,nan,nan,nan,nan,nan,64301.012800216675,64301.012800216675,-1.1833e-05,64300.973623514175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135094e-05,64300.70355715752,nan,nan,nan,nan,18990,64301.012800216675,nan,nan
18995,nan,nan,nan,nan,nan,nan,nan,nan,64304.39626908302,64304.39626908302,-1.18291e-05,64304.35686159134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141008e-05,64304.08602252007,nan,nan,nan,nan,18991,64304.39526557922,nan,nan
18996,nan,nan,nan,nan,nan,nan,nan,nan,64307.77887678146,64307.77887678146,-1.18281e-05,64307.73982548714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143934e-05,64307.46863331795,nan,nan,nan,nan,18992,64307.777876377106,nan,nan
18997,nan,nan,nan,nan,nan,nan,nan,nan,64311.16403198242,64311.16403198242,-1.18334e-05,64311.12498164177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14182e-05,64310.854788923265,nan,nan,nan,nan,18993,64311.16403198242,nan,nan
18998,nan,nan,nan,nan,nan,nan,nan,nan,64314.54618692398,64314.54618692398,-1.18342e-05,64314.50711321831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139384e-05,64314.23597159386,nan,nan,nan,nan,18994,64314.545214653015,nan,nan
18999,nan,nan,nan,nan,nan,nan,nan,nan,64317.929075956345,64317.929075956345,-1.18267e-05,64317.889432668686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140778e-05,64317.61881914139,nan,nan,nan,nan,18995,64317.929075956345,nan,nan
