index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
59857,nan,nan,nan,nan,nan,nan,nan,nan,202529.56883978844,202529.56883978844,-9.98329e-05,202526.1476380825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380327,202525.87642612457,nan,nan,nan,nan,59838,202526.18566918373,nan,nan
59858,nan,nan,nan,nan,nan,nan,nan,nan,202532.95321965218,202532.95321965218,-9.98338e-05,202529.52979803085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379702,202529.2586268425,nan,nan,nan,nan,59839,202529.56786990166,nan,nan
59859,nan,nan,nan,nan,nan,nan,nan,nan,202536.33660769463,202536.33660769463,-9.98322e-05,202532.9152150154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380086,202532.643976593,nan,nan,nan,nan,59840,202532.95321965218,nan,nan
59860,nan,nan,nan,nan,nan,nan,nan,nan,202539.7219696045,202539.7219696045,-9.98228e-05,202536.29750466347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380298,202536.02736463546,nan,nan,nan,nan,59841,202536.33660769463,nan,nan
59861,nan,nan,nan,nan,nan,nan,nan,nan,202543.10614061356,202543.10614061356,-9.98325e-05,202539.68208026886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379288,202539.41169466972,nan,nan,nan,nan,59842,202539.72093772888,nan,nan
59862,nan,nan,nan,nan,nan,nan,nan,nan,202546.48820996284,202546.48820996284,-9.98388e-05,202543.06670212746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380773,202542.79589214324,nan,nan,nan,nan,59843,202543.1051352024,nan,nan
59863,nan,nan,nan,nan,nan,nan,nan,nan,202549.87014770508,202549.87014770508,-9.98335e-05,202546.44966721535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380935,202546.17896690368,nan,nan,nan,nan,59844,202546.48820996284,nan,nan
59864,nan,nan,nan,nan,nan,nan,nan,nan,202553.25256681442,202553.25256681442,-9.984e-05,202549.83080220222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380812,202549.55987443923,nan,nan,nan,nan,59845,202549.8691174984,nan,nan
59865,nan,nan,nan,nan,nan,nan,nan,nan,202556.6361925602,202556.6361925602,-9.98299e-05,202553.2131342888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379302,202552.94332375526,nan,nan,nan,nan,59846,202553.25256681442,nan,nan
59866,nan,nan,nan,nan,nan,nan,nan,nan,202560.02143216133,202560.02143216133,-9.98208e-05,202556.59815096855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380671,202556.32694950103,nan,nan,nan,nan,59847,202556.6361925602,nan,nan
59867,nan,nan,nan,nan,nan,nan,nan,nan,202563.402551651,202563.402551651,-9.98316e-05,202559.98156189919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380173,202559.71115698814,nan,nan,nan,nan,59848,202560.0204000473,nan,nan
59868,nan,nan,nan,nan,nan,nan,nan,nan,202566.78359627724,202566.78359627724,-9.98322e-05,202563.36354660988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380853,202563.09330859184,nan,nan,nan,nan,59849,202563.402551651,nan,nan
59869,nan,nan,nan,nan,nan,nan,nan,nan,202570.16767978668,202570.16767978668,-9.98338e-05,202566.74458432198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379624,202566.4733566284,nan,nan,nan,nan,59850,202566.78259968758,nan,nan
59870,nan,nan,nan,nan,nan,nan,nan,nan,202573.5503306389,202573.5503306389,-9.98347e-05,202570.12884807587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379642,202569.85843672752,nan,nan,nan,nan,59851,202570.16767978668,nan,nan
59871,nan,nan,nan,nan,nan,nan,nan,nan,202576.93502140045,202576.93502140045,-9.98217e-05,202573.51101398468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380389,202573.24010124206,nan,nan,nan,nan,59852,202573.54934430122,nan,nan
59872,nan,nan,nan,nan,nan,nan,nan,nan,202580.32048010826,202580.32048010826,-9.98336e-05,202576.89524269104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380486,202576.6247405052,nan,nan,nan,nan,59853,202576.93398356438,nan,nan
59873,nan,nan,nan,nan,nan,nan,nan,nan,202583.70290088654,202583.70290088654,-9.9831e-05,202580.28064632416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381295,202580.0112370491,nan,nan,nan,nan,59854,202580.32048010826,nan,nan
59874,nan,nan,nan,nan,nan,nan,nan,nan,202587.08454728127,202587.08454728127,-9.98405e-05,202583.66403222084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379624,202583.39365782737,nan,nan,nan,nan,59855,202583.70290088654,nan,nan
59875,nan,nan,nan,nan,nan,nan,nan,nan,202590.46776008606,202590.46776008606,-9.98241e-05,202587.04550480843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381154,202586.77430524825,nan,nan,nan,nan,59856,202587.08454728127,nan,nan
59876,nan,nan,nan,nan,nan,nan,nan,nan,202593.85326719284,202593.85326719284,-9.98265e-05,202590.42971992493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381914,202590.1585170269,nan,nan,nan,nan,59857,202590.46776008606,nan,nan
59877,nan,nan,nan,nan,nan,nan,nan,nan,202597.23488163948,202597.23488163948,-9.98302e-05,202593.81429243088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083801,202593.54402413368,nan,nan,nan,nan,59858,202593.85326719284,nan,nan
59878,nan,nan,nan,nan,nan,nan,nan,nan,202600.62026119232,202600.62026119232,-9.98264e-05,202597.19687128067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381619,202596.92563858032,nan,nan,nan,nan,59859,202597.23488163948,nan,nan
59879,nan,nan,nan,nan,nan,nan,nan,nan,202604.0038280487,202604.0038280487,-9.98199e-05,202600.5822081566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837929,202600.31101813316,nan,nan,nan,nan,59860,202600.62026119232,nan,nan
59880,nan,nan,nan,nan,nan,nan,nan,nan,202607.38601589203,202607.38601589203,-9.9834e-05,202603.96578621864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379596,202603.69458498954,nan,nan,nan,nan,59861,202604.0038280487,nan,nan
59881,nan,nan,nan,nan,nan,nan,nan,nan,202610.7687072754,202610.7687072754,-9.98214e-05,202607.34697842598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380304,202607.0757428646,nan,nan,nan,nan,59862,202607.38498592377,nan,nan
59882,nan,nan,nan,nan,nan,nan,nan,nan,202614.1532869339,202614.1532869339,-9.98343e-05,202610.7293691635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838073,202610.45842757224,nan,nan,nan,nan,59863,202610.7676706314,nan,nan
59883,nan,nan,nan,nan,nan,nan,nan,nan,202617.53778600693,202617.53778600693,-9.98251e-05,202614.11436629295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380759,202613.84404387473,nan,nan,nan,nan,59864,202614.1532869339,nan,nan
59884,nan,nan,nan,nan,nan,nan,nan,nan,202620.92072200775,202620.92072200775,-9.9813e-05,202617.49855732918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381818,202617.2275551796,nan,nan,nan,nan,59865,202617.53679823875,nan,nan
59885,nan,nan,nan,nan,nan,nan,nan,nan,202624.30477142334,202624.30477142334,-9.98242e-05,202620.8817164898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380843,202620.61047878265,nan,nan,nan,nan,59866,202620.9197218418,nan,nan
59886,nan,nan,nan,nan,nan,nan,nan,nan,202627.6858754158,202627.6858754158,-9.98269e-05,202624.26545524597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381332,202623.99452748298,nan,nan,nan,nan,59867,202624.30377054214,nan,nan
59887,nan,nan,nan,nan,nan,nan,nan,nan,202631.06791996956,202631.06791996956,-9.98121e-05,202627.64683413506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381206,202627.37663235664,nan,nan,nan,nan,59868,202627.6858754158,nan,nan
59888,nan,nan,nan,nan,nan,nan,nan,nan,202634.45237112045,202634.45237112045,-9.98331e-05,202631.02891373634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379013,202630.7586769104,nan,nan,nan,nan,59869,202631.06791996956,nan,nan
59889,nan,nan,nan,nan,nan,nan,nan,nan,202637.8354985714,202637.8354985714,-9.98216e-05,202634.413793087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380979,202634.1431280613,nan,nan,nan,nan,59870,202634.45237112045,nan,nan
59890,nan,nan,nan,nan,nan,nan,nan,nan,202641.21772885323,202641.21772885323,-9.98205e-05,202637.7974627018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381114,202637.52625551223,nan,nan,nan,nan,59871,202637.8354985714,nan,nan
59891,nan,nan,nan,nan,nan,nan,nan,nan,202644.59867620468,202644.59867620468,-9.98303e-05,202641.1796503067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379652,202640.90848579406,nan,nan,nan,nan,59872,202641.21772885323,nan,nan
59892,nan,nan,nan,nan,nan,nan,nan,nan,202647.98218107224,202647.98218107224,-9.98268e-05,202644.56063389778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838163,202644.28943314552,nan,nan,nan,nan,59873,202644.59867620468,nan,nan
59893,nan,nan,nan,nan,nan,nan,nan,nan,202651.36303329468,202651.36303329468,-9.98191e-05,202647.94313931465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383238,202647.67193689346,nan,nan,nan,nan,59874,202647.98117995262,nan,nan
59894,nan,nan,nan,nan,nan,nan,nan,nan,202654.744297266,202654.744297266,-9.98246e-05,202651.3239941597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380453,202651.05279078483,nan,nan,nan,nan,59875,202651.362033844,nan,nan
59895,nan,nan,nan,nan,nan,nan,nan,nan,202658.12715911865,202658.12715911865,-9.9821e-05,202654.7062895298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379878,202654.43505420684,nan,nan,nan,nan,59876,202654.744297266,nan,nan
59896,nan,nan,nan,nan,nan,nan,nan,nan,202661.51000261307,202661.51000261307,-9.98343e-05,202658.0872707367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382861,202657.81688489913,nan,nan,nan,nan,59877,202658.1261279583,nan,nan
59897,nan,nan,nan,nan,nan,nan,nan,nan,202664.89249181747,202664.89249181747,-9.98175e-05,202661.47093224525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381773,202661.1997288704,nan,nan,nan,nan,59878,202661.50897192955,nan,nan
59898,nan,nan,nan,nan,nan,nan,nan,nan,202668.27398991585,202668.27398991585,-9.98153e-05,202664.85445141792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382311,202664.5832487583,nan,nan,nan,nan,59879,202664.89249181747,nan,nan
59899,nan,nan,nan,nan,nan,nan,nan,nan,202671.65753221512,202671.65753221512,-9.98315e-05,202668.23594546318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380675,202667.96474685668,nan,nan,nan,nan,59880,202668.27398991585,nan,nan
59900,nan,nan,nan,nan,nan,nan,nan,nan,202675.03942656517,202675.03942656517,-9.98278e-05,202671.61909651756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380546,202671.34828915595,nan,nan,nan,nan,59881,202671.65753221512,nan,nan
59901,nan,nan,nan,nan,nan,nan,nan,nan,202678.42315602303,202678.42315602303,-9.98264e-05,202675.00107884407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381262,202674.730183506,nan,nan,nan,nan,59882,202675.03942656517,nan,nan
59902,nan,nan,nan,nan,nan,nan,nan,nan,202681.80495643616,202681.80495643616,-9.98224e-05,202678.3839480877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382056,202678.11391296386,nan,nan,nan,nan,59883,202678.42315602303,nan,nan
59903,nan,nan,nan,nan,nan,nan,nan,nan,202685.186917305,202685.186917305,-9.98296e-05,202681.76594805717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381238,202681.495713377,nan,nan,nan,nan,59884,202681.80495643616,nan,nan
59904,nan,nan,nan,nan,nan,nan,nan,nan,202688.5689315796,202688.5689315796,-9.98212e-05,202685.1488904953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381407,202684.87767424583,nan,nan,nan,nan,59885,202685.186917305,nan,nan
59905,nan,nan,nan,nan,nan,nan,nan,nan,202691.95281147957,202691.95281147957,-9.98297e-05,202688.53089118004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838106,202688.25968852043,nan,nan,nan,nan,59886,202688.5689315796,nan,nan
59906,nan,nan,nan,nan,nan,nan,nan,nan,202695.3365161419,202695.3365161419,-9.98167e-05,202691.9148030281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381266,202691.6435684204,nan,nan,nan,nan,59887,202691.95281147957,nan,nan
59907,nan,nan,nan,nan,nan,nan,nan,nan,202698.71929717064,202698.71929717064,-9.98147e-05,202695.2981517315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380106,202695.0262640953,nan,nan,nan,nan,59888,202695.33550715446,nan,nan
59908,nan,nan,nan,nan,nan,nan,nan,nan,202702.10333561897,202702.10333561897,-9.98198e-05,202698.68122792244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381077,202698.41005411147,nan,nan,nan,nan,59889,202698.71929717064,nan,nan
59909,nan,nan,nan,nan,nan,nan,nan,nan,202705.4886007309,202705.4886007309,-9.98175e-05,202702.065066576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381985,202701.7940925598,nan,nan,nan,nan,59890,202702.10333561897,nan,nan
59910,nan,nan,nan,nan,nan,nan,nan,nan,202708.87088537216,202708.87088537216,-9.98133e-05,202705.45055651665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379241,202705.17935767173,nan,nan,nan,nan,59891,202705.4886007309,nan,nan
59911,nan,nan,nan,nan,nan,nan,nan,nan,202712.25479149818,202712.25479149818,-9.98222e-05,202708.83287668228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380742,202708.561642313,nan,nan,nan,nan,59892,202708.87088537216,nan,nan
59912,nan,nan,nan,nan,nan,nan,nan,nan,202715.63660931587,202715.63660931587,-9.98199e-05,202712.2157843113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381756,202711.94554843902,nan,nan,nan,nan,59893,202712.25479149818,nan,nan
59913,nan,nan,nan,nan,nan,nan,nan,nan,202719.01918506622,202719.01918506622,-9.9821e-05,202715.59760522842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380564,202715.3273662567,nan,nan,nan,nan,59894,202715.63660931587,nan,nan
59914,nan,nan,nan,nan,nan,nan,nan,nan,202722.4014172554,202722.4014172554,-9.98202e-05,202718.9811756611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380857,202718.70994200706,nan,nan,nan,nan,59895,202719.01918506622,nan,nan
59915,nan,nan,nan,nan,nan,nan,nan,nan,202725.782879591,202725.782879591,-9.98194e-05,202722.3633635044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838151,202722.09217419624,nan,nan,nan,nan,59896,202722.4014172554,nan,nan
59916,nan,nan,nan,nan,nan,nan,nan,nan,202729.165006876,202729.165006876,-9.98208e-05,202725.7445127964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381012,202725.47363653182,nan,nan,nan,nan,59897,202725.782879591,nan,nan
59917,nan,nan,nan,nan,nan,nan,nan,nan,202732.54712843895,202732.54712843895,-9.98228e-05,202729.12599658966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381236,202728.85479416847,nan,nan,nan,nan,59898,202729.16403722763,nan,nan
59918,nan,nan,nan,nan,nan,nan,nan,nan,202735.93289875984,202735.93289875984,-9.98209e-05,202732.50908875465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381335,202732.23788537979,nan,nan,nan,nan,59899,202732.54712843895,nan,nan
59919,nan,nan,nan,nan,nan,nan,nan,nan,202739.3148124218,202739.3148124218,-9.98217e-05,202735.89389324188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381986,202735.62265577316,nan,nan,nan,nan,59900,202735.93189883232,nan,nan
59920,nan,nan,nan,nan,nan,nan,nan,nan,202742.69946837425,202742.69946837425,-9.98222e-05,202739.2767443657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383042,202739.00556936263,nan,nan,nan,nan,59901,202739.3148124218,nan,nan
59921,nan,nan,nan,nan,nan,nan,nan,nan,202746.08103752136,202746.08103752136,-9.98296e-05,202742.66142821312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379573,202742.3902253151,nan,nan,nan,nan,59902,202742.69946837425,nan,nan
59922,nan,nan,nan,nan,nan,nan,nan,nan,202749.46585297585,202749.46585297585,-9.98227e-05,202746.0420269966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381546,202745.7707947731,nan,nan,nan,nan,59903,202746.08003783226,nan,nan
59923,nan,nan,nan,nan,nan,nan,nan,nan,202752.84997701645,202752.84997701645,-9.98208e-05,202749.42685985565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380915,202749.15660991668,nan,nan,nan,nan,59904,202749.46585297585,nan,nan
59924,nan,nan,nan,nan,nan,nan,nan,nan,202756.23214626312,202756.23214626312,-9.98174e-05,202752.8108534813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380989,202752.54073395728,nan,nan,nan,nan,59905,202752.84997701645,nan,nan
59925,nan,nan,nan,nan,nan,nan,nan,nan,202759.6159272194,202759.6159272194,-9.98208e-05,202756.19314455986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381421,202755.92290320396,nan,nan,nan,nan,59906,202756.23214626312,nan,nan
59926,nan,nan,nan,nan,nan,nan,nan,nan,202762.99673557281,202762.99673557281,-9.98233e-05,202759.57785511017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383212,202759.30668416023,nan,nan,nan,nan,59907,202759.6159272194,nan,nan
59927,nan,nan,nan,nan,nan,nan,nan,nan,202766.38202285767,202766.38202285767,-9.98127e-05,202762.95872950554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380529,202762.68749251365,nan,nan,nan,nan,59908,202762.99673557281,nan,nan
59928,nan,nan,nan,nan,nan,nan,nan,nan,202769.7658689022,202769.7658689022,-9.98303e-05,202766.3429813385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380392,202766.07178559303,nan,nan,nan,nan,59909,202766.3810286522,nan,nan
59929,nan,nan,nan,nan,nan,nan,nan,nan,202773.14671707153,202773.14671707153,-9.9817e-05,202769.72785925865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837878,202769.45662584304,nan,nan,nan,nan,59910,202769.7658689022,nan,nan
59930,nan,nan,nan,nan,nan,nan,nan,nan,202776.52825284004,202776.52825284004,-9.98153e-05,202773.10866951942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378586,202772.83747401237,nan,nan,nan,nan,59911,202773.14671707153,nan,nan
59931,nan,nan,nan,nan,nan,nan,nan,nan,202779.91313815117,202779.91313815117,-9.98186e-05,202776.49017643929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379967,202776.21900978088,nan,nan,nan,nan,59912,202776.52825284004,nan,nan
59932,nan,nan,nan,nan,nan,nan,nan,nan,202783.29885315895,202783.29885315895,-9.98193e-05,202779.87509822845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382152,202779.603895092,nan,nan,nan,nan,59913,202779.91313815117,nan,nan
59933,nan,nan,nan,nan,nan,nan,nan,nan,202786.6805486679,202786.6805486679,-9.98213e-05,202783.26008200645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382107,202782.9896100998,nan,nan,nan,nan,59914,202783.29885315895,nan,nan
59934,nan,nan,nan,nan,nan,nan,nan,nan,202790.063549757,202790.063549757,-9.9818e-05,202786.64069509506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381433,202786.37033977508,nan,nan,nan,nan,59915,202786.6805486679,nan,nan
59935,nan,nan,nan,nan,nan,nan,nan,nan,202793.44560599327,202793.44560599327,-9.98058e-05,202790.02551102638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380381,202789.75430669784,nan,nan,nan,nan,59916,202790.063549757,nan,nan
59936,nan,nan,nan,nan,nan,nan,nan,nan,202796.8261101246,202796.8261101246,-9.98217e-05,202793.40656590462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381451,202793.1353630066,nan,nan,nan,nan,59917,202793.44460606575,nan,nan
59937,nan,nan,nan,nan,nan,nan,nan,nan,202800.20715546608,202800.20715546608,-9.98067e-05,202796.78807115555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381185,202796.51686706542,nan,nan,nan,nan,59918,202796.8261101246,nan,nan
59938,nan,nan,nan,nan,nan,nan,nan,nan,202803.58858656883,202803.58858656883,-9.98188e-05,202800.1691145897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380105,202799.89791240692,nan,nan,nan,nan,59919,202800.20715546608,nan,nan
59939,nan,nan,nan,nan,nan,nan,nan,nan,202806.9686305523,202806.9686305523,-9.98127e-05,202803.54954504967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380929,202803.2783431053,nan,nan,nan,nan,59920,202803.58758616447,nan,nan
59940,nan,nan,nan,nan,nan,nan,nan,nan,202810.3517320156,202810.3517320156,-9.98141e-05,202806.93059110641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381579,202806.65938749313,nan,nan,nan,nan,59921,202806.9686305523,nan,nan
59941,nan,nan,nan,nan,nan,nan,nan,nan,202813.73483753204,202813.73483753204,-9.98138e-05,202810.3126897812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379253,202810.04148712158,nan,nan,nan,nan,59922,202810.3517320156,nan,nan
59942,nan,nan,nan,nan,nan,nan,nan,nan,202817.11688232422,202817.11688232422,-9.98119e-05,202813.6957962513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382326,202813.42459359168,nan,nan,nan,nan,59923,202813.73383665085,nan,nan
59943,nan,nan,nan,nan,nan,nan,nan,nan,202820.49747419357,202820.49747419357,-9.98073e-05,202817.07787179947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380883,202816.8066748619,nan,nan,nan,nan,59924,202817.11591792107,nan,nan
59944,nan,nan,nan,nan,nan,nan,nan,nan,202823.8805193901,202823.8805193901,-9.98121e-05,202820.4594347477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382693,202820.1882311344,nan,nan,nan,nan,59925,202820.49747419357,nan,nan
59945,nan,nan,nan,nan,nan,nan,nan,nan,202827.26262497902,202827.26262497902,-9.98034e-05,202823.84247922897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382792,202823.57127633094,nan,nan,nan,nan,59926,202823.8805193901,nan,nan
59946,nan,nan,nan,nan,nan,nan,nan,nan,202830.64433336258,202830.64433336258,-9.98078e-05,202827.2245850563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379327,202826.95338191986,nan,nan,nan,nan,59927,202827.26262497902,nan,nan
59947,nan,nan,nan,nan,nan,nan,nan,nan,202834.02788996696,202834.02788996696,-9.98101e-05,202830.60629153252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380864,202830.33509030342,nan,nan,nan,nan,59928,202830.64433336258,nan,nan
59948,nan,nan,nan,nan,nan,nan,nan,nan,202837.4080402851,202837.4080402851,-9.98102e-05,202833.98585677147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381544,202833.71764364242,nan,nan,nan,nan,59929,202834.02688670158,nan,nan
59949,nan,nan,nan,nan,nan,nan,nan,nan,202840.7877728939,202840.7877728939,-9.98062e-05,202837.3679986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382517,202837.0968243122,nan,nan,nan,nan,59930,202837.40606737137,nan,nan
59950,nan,nan,nan,nan,nan,nan,nan,nan,202844.1713116169,202844.1713116169,-9.98123e-05,202840.74973344803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380558,202840.4775308609,nan,nan,nan,nan,59931,202840.78677392006,nan,nan
59951,nan,nan,nan,nan,nan,nan,nan,nan,202847.552765131,202847.552765131,-9.98111e-05,202844.13227128983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382048,202843.86106672286,nan,nan,nan,nan,59932,202844.17030978203,nan,nan
