index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
50922,nan,nan,nan,nan,0.9999999986948461,172305.0528204441,nan,nan,172305.0538098812,172305.0538098812,-3.68805e-05,172301.52951335907,nan,nan,nan,nan,4.30351325868038,172305.0538098812,nan,nan,172301.67136240005,172305.0538098812,nan,nan,0.0006376366,172301.2591606617,nan,nan,nan,nan,50907,172301.67036128044,nan,nan
50923,nan,nan,nan,nan,0.9999975048078958,172308.43993782997,nan,nan,172308.43993782997,172308.43993782997,-3.68859e-05,172304.91379976273,nan,nan,nan,nan,4.440859426510605,172308.43993782997,nan,nan,172305.0538098812,172308.43993782997,nan,nan,0.0006377639,172304.64256396293,nan,nan,nan,nan,50908,172305.0538098812,nan,nan
50924,nan,nan,nan,nan,0.999999986189036,172311.8228328228,nan,nan,172311.823833704,172311.823833704,-3.68698e-05,172308.29790353775,nan,nan,nan,nan,4.30351325868038,172311.823833704,nan,nan,172308.43993782997,172311.823833704,nan,nan,0.000637589,172308.0277244091,nan,nan,nan,nan,50909,172308.43993782997,nan,nan
50925,nan,nan,nan,nan,0.9999999488380296,172315.20743131638,nan,nan,172315.20743131638,172315.20743131638,-3.68748e-05,172311.680249691,nan,nan,nan,nan,4.5782055943408295,172315.20743131638,nan,nan,172311.823833704,172315.20743131638,nan,nan,0.0006377235,172311.4105805397,nan,nan,nan,nan,50910,172311.823833704,nan,nan
50926,nan,nan,nan,nan,0.9999999922057943,172318.5937013626,nan,nan,172318.5937013626,172318.5937013626,-3.68836e-05,172315.06705594063,nan,nan,nan,nan,4.5782055943408295,172318.5937013626,nan,nan,172315.20743131638,172318.5937013626,nan,nan,0.0006377025,172314.7961598873,nan,nan,nan,nan,50911,172315.20743131638,nan,nan
50927,nan,nan,nan,nan,0.9999999573240734,172321.97758746147,nan,nan,172321.97758746147,172321.97758746147,-3.68717e-05,172318.4513244629,nan,nan,nan,nan,4.5782055943408295,172321.97758746147,nan,nan,172318.5937013626,172321.97758746147,nan,nan,0.0006376033,172318.18044724464,nan,nan,nan,nan,50912,172318.5937013626,nan,nan
50928,nan,nan,nan,nan,0.9999999532085218,172325.36061620712,nan,nan,172325.36061620712,172325.36061620712,-3.68784e-05,172321.83525657654,nan,nan,nan,nan,4.852897930001279,172325.36061620712,nan,nan,172321.97758746147,172325.36061620712,nan,nan,0.0006377538,172321.56434550285,nan,nan,nan,nan,50913,172321.97758746147,nan,nan
50929,nan,nan,nan,nan,0.9999999590451145,172328.7400009632,nan,nan,172328.74100112915,172328.74100112915,-3.68784e-05,172325.21557331085,nan,nan,nan,nan,4.5782055943408295,172328.7400009632,nan,nan,172325.36061620712,172328.7400009632,nan,nan,0.0006376557,172324.94434251785,nan,nan,nan,nan,50914,172325.36061620712,nan,nan
50930,nan,nan,nan,nan,0.9999999099985621,172332.125521183,nan,nan,172332.12652730942,172332.12652730942,-3.68781e-05,172328.59895968437,nan,nan,nan,nan,4.30351325868038,172332.125521183,nan,nan,172328.74100112915,172332.125521183,nan,nan,0.0006376737,172328.32775654792,nan,nan,nan,nan,50915,172328.7400009632,nan,nan
50931,nan,nan,nan,nan,0.9999999933206075,172335.5071926117,nan,nan,172335.5071926117,172335.5071926117,-3.68762e-05,172331.98524165154,nan,nan,nan,nan,4.02882092301993,172335.5071926117,nan,nan,172332.12652730942,172335.5071926117,nan,nan,0.0006375595,172331.71525182723,nan,nan,nan,nan,50916,172332.125521183,nan,nan
50932,nan,nan,nan,nan,0.9999999767613295,172338.89037132263,nan,nan,172338.8913755417,172338.8913755417,-3.68831e-05,172335.3671412468,nan,nan,nan,nan,4.30351325868038,172338.8913755417,nan,nan,172335.5071926117,172338.8913755417,nan,nan,0.0006374695,172335.0969242096,nan,nan,nan,nan,50917,172335.5071926117,nan,nan
50933,nan,nan,nan,nan,0.9999999988007456,172342.2773194313,nan,nan,172342.2773194313,172342.2773194313,-3.68742e-05,172338.7502746582,nan,nan,nan,nan,4.440859426510605,172342.2773194313,nan,nan,172338.8913755417,172342.2773194313,nan,nan,0.0006376421,172338.4801551342,nan,nan,nan,nan,50918,172338.8913755417,nan,nan
50934,nan,nan,nan,nan,0.9999999995528824,172345.6591129303,nan,nan,172345.6591129303,172345.6591129303,-3.68739e-05,172342.13622283936,nan,nan,nan,nan,4.852897930001279,172345.6591129303,nan,nan,172342.2773194313,172345.6591129303,nan,nan,0.0006377339,172341.86606135368,nan,nan,nan,nan,50919,172342.2773194313,nan,nan
50935,nan,nan,nan,nan,0.9999999582625975,172349.04499650002,nan,nan,172349.04599690437,172349.04599690437,-3.68698e-05,172345.51906347275,nan,nan,nan,nan,4.166167090850156,172349.04499650002,nan,nan,172345.6591129303,172349.04499650002,nan,nan,0.0006375512,172345.2489060402,nan,nan,nan,nan,50920,172345.6591129303,nan,nan
50936,nan,nan,nan,nan,0.9999999945475518,172352.4275677204,nan,nan,172352.4275677204,172352.4275677204,-3.68719e-05,172348.90316653252,nan,nan,nan,nan,4.990244097831504,172352.4275677204,nan,nan,172349.04599690437,172352.4275677204,nan,nan,0.0006377782,172348.63278093337,nan,nan,nan,nan,50921,172349.04499650002,nan,nan
50937,nan,nan,nan,nan,0.9999999993988665,172355.81047081947,nan,nan,172355.8114719391,172355.8114719391,-3.68775e-05,172352.28834486008,nan,nan,nan,nan,4.30351325868038,172355.8114719391,nan,nan,172352.4275677204,172355.8114719391,nan,nan,0.0006376066,172352.01732673644,nan,nan,nan,nan,50922,172352.4275677204,nan,nan
50938,nan,nan,nan,nan,0.999999842344364,172359.19569134712,nan,nan,172359.1966919899,172359.1966919899,-3.68862e-05,172355.67142176628,nan,nan,nan,nan,3.7541285873594807,172359.19569134712,nan,nan,172355.8114719391,172359.19569134712,nan,nan,0.0006377453,172355.4012283325,nan,nan,nan,nan,50923,172355.8114719391,nan,nan
50939,nan,nan,nan,nan,0.9999999990197607,172362.58383131027,nan,nan,172362.58383131027,172362.58383131027,-3.68778e-05,172359.055372715,nan,nan,nan,nan,3.8914747551897055,172362.58383131027,nan,nan,172359.1966919899,172362.58383131027,nan,nan,0.0006375652,172358.78541579246,nan,nan,nan,nan,50924,172359.19569134712,nan,nan
50940,nan,nan,nan,nan,0.9999999816198468,172365.96435570717,nan,nan,172365.96435570717,172365.96435570717,-3.68668e-05,172362.4414253235,nan,nan,nan,nan,4.02882092301993,172365.96435570717,nan,nan,172362.58383131027,172365.96435570717,nan,nan,0.0006377508,172362.17058386802,nan,nan,nan,nan,50925,172362.58383131027,nan,nan
50941,nan,nan,nan,nan,0.9999999995528615,172369.3507385254,nan,nan,172369.3517382145,172369.3517382145,-3.68824e-05,172365.8234705925,nan,nan,nan,nan,4.166167090850156,172369.3507385254,nan,nan,172365.96435570717,172369.3507385254,nan,nan,0.0006376492,172365.55308070182,nan,nan,nan,nan,50926,172365.96435570717,nan,nan
50942,nan,nan,nan,nan,0.9999999960534305,172372.7320473194,nan,nan,172372.7320473194,172372.7320473194,-3.68795e-05,172369.20784926414,nan,nan,nan,nan,4.440859426510605,172372.7320473194,nan,nan,172369.3517382145,172372.7320473194,nan,nan,0.0006375759,172368.93745746612,nan,nan,nan,nan,50927,172369.3507385254,nan,nan
50943,nan,nan,nan,nan,0.9999997457701805,172376.11556744576,nan,nan,172376.11556744576,172376.11556744576,-3.68717e-05,172372.59071445465,nan,nan,nan,nan,3.8914747551897055,172376.11556744576,nan,nan,172372.7320473194,172376.11556744576,nan,nan,0.0006376497,172372.3207715988,nan,nan,nan,nan,50928,172372.7320473194,nan,nan
50944,nan,nan,nan,nan,0.9999999763813937,172379.50602650642,nan,nan,172379.50602650642,172379.50602650642,-3.68812e-05,172375.97662067413,nan,nan,nan,nan,4.715551762171055,172379.50602650642,nan,nan,172376.11556744576,172379.50602650642,nan,nan,0.0006376358,172375.70531430244,nan,nan,nan,nan,50929,172376.11556744576,nan,nan
50945,nan,nan,nan,nan,0.9999999891843002,172382.88501238823,nan,nan,172382.8859951496,172382.8859951496,-3.68766e-05,172379.35999035835,nan,nan,nan,nan,4.02882092301993,172382.8859951496,nan,nan,172379.50602650642,172382.8859951496,nan,nan,0.0006376071,172379.08882393836,nan,nan,nan,nan,50930,172379.50602650642,nan,nan
50946,nan,nan,nan,nan,0.9999965947781894,172386.26688289642,nan,nan,172386.26788306236,172386.26788306236,-3.68851e-05,172382.74360346794,nan,nan,nan,nan,3.479436251699031,172386.26688289642,nan,nan,172382.8859951496,172386.26688289642,nan,nan,0.0006376437,172382.47271647453,nan,nan,nan,nan,50931,172382.8859951496,nan,nan
50947,nan,nan,nan,nan,0.9999999504338812,172389.65180921555,nan,nan,172389.65180921555,172389.65180921555,-3.6871e-05,172386.12387180328,nan,nan,nan,nan,4.30351325868038,172389.65180921555,nan,nan,172386.26788306236,172389.65180921555,nan,nan,0.0006375386,172385.85266890525,nan,nan,nan,nan,50932,172386.26688289642,nan,nan
50948,nan,nan,nan,nan,0.9999994608336373,172393.03716731071,nan,nan,172393.0381667614,172393.0381667614,-3.68873e-05,172389.5107603073,nan,nan,nan,nan,4.166167090850156,172393.0381667614,nan,nan,172389.65180921555,172393.0381667614,nan,nan,0.0006375806,172389.23960294723,nan,nan,nan,nan,50933,172389.65180921555,nan,nan
50949,nan,nan,nan,nan,0.9999978906931072,172396.41785025597,nan,nan,172396.41885089874,172396.41885089874,-3.68832e-05,172392.89485621452,nan,nan,nan,nan,4.852897930001279,172396.41785025597,nan,nan,172393.0381667614,172396.41785025597,nan,nan,0.0006377758,172392.62489356994,nan,nan,nan,nan,50934,172393.0381667614,nan,nan
50950,nan,nan,nan,nan,0.9999997641793718,172399.79791641235,nan,nan,172399.79894161224,172399.79894161224,-3.68777e-05,172396.2778213024,nan,nan,nan,nan,4.02882092301993,172399.79894161224,nan,nan,172396.41885089874,172399.79894161224,nan,nan,0.0006376167,172396.0076078415,nan,nan,nan,nan,50935,172396.41785025597,nan,nan
50951,nan,nan,nan,nan,0.9999792734313165,172403.18317389488,nan,nan,172403.1841454506,172403.1841454506,-3.68814e-05,172399.65887093544,nan,nan,nan,nan,3.8914747551897055,172403.18317389488,nan,nan,172399.79894161224,172403.18317389488,nan,nan,0.0006376723,172399.38767852783,nan,nan,nan,nan,50936,172399.79894161224,nan,nan
50952,nan,nan,nan,nan,0.9999958308981497,172406.5677690506,nan,nan,172406.56876969337,172406.56876969337,-3.68767e-05,172403.04342508316,nan,nan,nan,nan,4.852897930001279,172406.56876969337,nan,nan,172403.1841454506,172406.56876969337,nan,nan,0.0006375344,172402.77289094924,nan,nan,nan,nan,50937,172403.18317389488,nan,nan
50953,nan,nan,nan,nan,0.9999971536134197,172409.95122623444,nan,nan,172409.95222640038,172409.95222640038,-3.6886e-05,172406.42677164078,nan,nan,nan,nan,4.02882092301993,172409.95222640038,nan,nan,172406.56876969337,172409.95222640038,nan,nan,0.0006377894,172406.1565653324,nan,nan,nan,nan,50938,172406.56876969337,nan,nan
50954,nan,nan,nan,nan,0.9999955777260291,172413.33487415314,nan,nan,172413.33487415314,172413.33487415314,-3.68773e-05,172409.80984973907,nan,nan,nan,nan,3.8914747551897055,172413.33487415314,nan,nan,172409.95222640038,172413.33487415314,nan,nan,0.0006377054,172409.53895487785,nan,nan,nan,nan,50939,172409.95222640038,nan,nan
50955,nan,nan,nan,nan,0.9999834525481449,172416.72004580498,nan,nan,172416.721044302,172416.721044302,-3.68817e-05,172413.19412899017,nan,nan,nan,nan,4.715551762171055,172416.72004580498,nan,nan,172413.33487415314,172416.72004580498,nan,nan,0.0006376227,172412.92459454536,nan,nan,nan,nan,50940,172413.33487415314,nan,nan
50956,nan,nan,nan,nan,0.9999413090774647,172420.1060502529,nan,nan,172420.1070508957,172420.1070508957,-3.68759e-05,172416.5799856186,nan,nan,nan,nan,4.440859426510605,172420.1060502529,nan,nan,172416.721044302,172420.1060502529,nan,nan,0.0006376129,172416.30877223014,nan,nan,nan,nan,50941,172416.72004580498,nan,nan
50957,nan,nan,nan,nan,0.9999834114987178,172423.48607254028,nan,nan,172423.4871108532,172423.4871108532,-3.68903e-05,172419.96299552917,nan,nan,nan,nan,5.264936433491954,172423.48607254028,nan,nan,172420.1070508957,172423.48607254028,nan,nan,0.0006375946,172419.69278564453,nan,nan,nan,nan,50942,172420.1060502529,nan,nan
50958,nan,nan,nan,nan,0.9999777260414051,172426.8716123104,nan,nan,172426.87261033058,172426.87261033058,-3.68805e-05,172423.3440129757,nan,nan,nan,nan,4.715551762171055,172426.87261033058,nan,nan,172423.4871108532,172426.87261033058,nan,nan,0.000637606,172423.07281866073,nan,nan,nan,nan,50943,172423.48607254028,nan,nan
50959,nan,nan,nan,nan,0.9997578303258402,172430.25338101387,nan,nan,172430.2543783188,172430.2543783188,-3.68806e-05,172426.73101639748,nan,nan,nan,nan,4.715551762171055,172430.2543783188,nan,nan,172426.87261033058,172430.2543783188,nan,nan,0.0006376546,172426.4603351593,nan,nan,nan,nan,50944,172426.87261033058,nan,nan
50960,nan,nan,nan,nan,0.9995171268296694,172433.64064264297,nan,nan,172433.64164471626,172433.64164471626,-3.68814e-05,172430.11300706863,nan,nan,nan,nan,5.12759026566173,172433.64164471626,nan,nan,172430.2543783188,172433.64164471626,nan,nan,0.0006375551,172429.8421055317,nan,nan,nan,nan,50945,172430.2543783188,nan,nan
50961,nan,nan,nan,nan,0.9996130318756604,172437.0216138363,nan,nan,172437.02261471748,172437.02261471748,-3.68773e-05,172433.49727272987,nan,nan,nan,nan,4.02882092301993,172437.0216138363,nan,nan,172433.64164471626,172437.0216138363,nan,nan,0.0006376046,172433.2263709545,nan,nan,nan,nan,50946,172433.64164471626,nan,nan
50962,nan,nan,nan,nan,0.9984266077445957,172440.40936684608,nan,nan,172440.40936684608,172440.40936684608,-3.688e-05,172436.88176298141,nan,nan,nan,nan,4.440859426510605,172440.40936684608,nan,nan,172437.02261471748,172440.40936684608,nan,nan,0.0006375718,172436.61137166023,nan,nan,nan,nan,50947,172437.0216138363,nan,nan
50963,nan,nan,nan,nan,0.9997411232388517,172443.7931625843,nan,nan,172443.7941646576,172443.7941646576,-3.6877e-05,172440.2670264244,nan,nan,nan,nan,4.852897930001279,172443.7941646576,nan,nan,172440.40936684608,172443.7941646576,nan,nan,0.0006375427,172439.9970942974,nan,nan,nan,nan,50948,172440.40936684608,nan,nan
50964,nan,nan,nan,nan,0.9971810288148741,172447.17760825157,nan,nan,172447.17860937119,172447.17860937119,-3.68778e-05,172443.6515059471,nan,nan,nan,nan,4.715551762171055,172447.17760825157,nan,nan,172443.7941646576,172447.17760825157,nan,nan,0.0006377213,172443.38188233375,nan,nan,nan,nan,50949,172443.7941646576,nan,nan
50965,nan,nan,nan,nan,0.9988681396195893,172450.5568137169,nan,nan,172450.5577981472,172450.5577981472,-3.68776e-05,172447.03156781197,nan,nan,nan,nan,5.12759026566173,172450.5577981472,nan,nan,172447.17860937119,172450.5577981472,nan,nan,0.0006377028,172446.7603348732,nan,nan,nan,nan,50950,172447.17760825157,nan,nan
50966,nan,nan,nan,nan,0.9988012032174004,172453.9404718876,nan,nan,172453.94147276878,172453.94147276878,-3.68799e-05,172450.41678142548,nan,nan,nan,nan,5.12759026566173,172453.94147276878,nan,nan,172450.5577981472,172453.94147276878,nan,nan,0.0006376566,172450.1465546131,nan,nan,nan,nan,50951,172450.5577981472,nan,nan
50967,nan,nan,nan,nan,0.9879322992217068,172457.32255911827,nan,nan,172457.32356119156,172457.32356119156,-3.68845e-05,172453.7996058464,nan,nan,nan,nan,4.990244097831504,172457.32255911827,nan,nan,172453.94147276878,172457.32255911827,nan,nan,0.000637633,172453.53019633293,nan,nan,nan,nan,50952,172453.94147276878,nan,nan
50968,nan,nan,nan,nan,0.9946113004496542,172460.70662498474,nan,nan,172460.70662498474,172460.70662498474,-3.68766e-05,172457.18224525452,nan,nan,nan,nan,5.12759026566173,172460.70662498474,nan,nan,172457.32356119156,172460.70662498474,nan,nan,0.0006375228,172456.91132512092,nan,nan,nan,nan,50953,172457.32255911827,nan,nan
50969,nan,nan,nan,nan,0.9793589147462591,172464.08743786812,nan,nan,172464.08842134476,172464.08842134476,-3.6878e-05,172460.5647161007,nan,nan,nan,nan,4.440859426510605,172464.08842134476,nan,nan,172460.70662498474,172464.08842134476,nan,nan,0.0006376361,172460.29534807205,nan,nan,nan,nan,50954,172460.70662498474,nan,nan
50970,nan,nan,nan,nan,0.9948470622572302,172467.47596859932,nan,nan,172467.47596859932,172467.47596859932,-3.68834e-05,172463.9473414421,nan,nan,nan,nan,4.715551762171055,172467.47596859932,nan,nan,172464.08842134476,172467.47596859932,nan,nan,0.0006376031,172463.6761492729,nan,nan,nan,nan,50955,172464.08842134476,nan,nan
50971,nan,nan,nan,nan,0.9915031407644951,172470.8566660881,nan,nan,172470.85766887665,172470.85766887665,-3.68796e-05,172467.33334875107,nan,nan,nan,nan,4.715551762171055,172470.85766887665,nan,nan,172467.47596859932,172470.85766887665,nan,nan,0.0006375209,172467.06269683837,nan,nan,nan,nan,50956,172467.47596859932,nan,nan
50972,nan,nan,nan,nan,0.9612489487488457,172474.24276542664,nan,nan,172474.24373555183,172474.24373555183,-3.68792e-05,172470.71481108665,nan,nan,nan,nan,4.990244097831504,172474.24276542664,nan,nan,172470.85766887665,172474.24276542664,nan,nan,0.0006376875,172470.444413805,nan,nan,nan,nan,50957,172470.85766887665,nan,nan
50973,nan,nan,nan,nan,0.9869012561777473,172477.6240143776,nan,nan,172477.6250166893,172477.6250166893,-3.68832e-05,172474.09989714622,nan,nan,nan,nan,4.990244097831504,172477.6250166893,nan,nan,172474.24373555183,172477.6250166893,nan,nan,0.0006376075,172473.82950963973,nan,nan,nan,nan,50958,172474.24276542664,nan,nan
50974,nan,nan,nan,nan,0.91379463011194,172481.00610494614,nan,nan,172481.00713419914,172481.00713419914,-3.68831e-05,172477.48313379288,nan,nan,nan,nan,4.852897930001279,172481.00713419914,nan,nan,172477.6250166893,172481.00713419914,nan,nan,0.0006377387,172477.2127424717,nan,nan,nan,nan,50959,172477.6250166893,nan,nan
50975,nan,nan,nan,nan,0.935384285686648,172484.38902044296,nan,nan,172484.39002013206,172484.39002013206,-3.68776e-05,172480.8660197258,nan,nan,nan,nan,4.852897930001279,172484.38902044296,nan,nan,172481.00713419914,172484.38902044296,nan,nan,0.0006376204,172480.59586110114,nan,nan,nan,nan,50960,172481.00713419914,nan,nan
50976,nan,nan,nan,nan,0.931438101114384,172487.77272343636,nan,nan,172487.77272343636,172487.77272343636,-3.68897e-05,172484.24949765205,nan,nan,nan,nan,4.990244097831504,172487.77272343636,nan,nan,172484.39002013206,172487.77272343636,nan,nan,0.0006375153,172483.97885193824,nan,nan,nan,nan,50961,172484.38902044296,nan,nan
50977,nan,nan,nan,nan,0.922749862618361,172491.15717840195,nan,nan,172491.15821123123,172491.15821123123,-3.6877e-05,172487.63165545464,nan,nan,nan,nan,4.5782055943408295,172491.15821123123,nan,nan,172487.77272343636,172491.15821123123,nan,nan,0.0006377074,172487.36145510673,nan,nan,nan,nan,50962,172487.77272343636,nan,nan
50978,nan,nan,nan,nan,0.916035777018358,172494.54001235962,nan,nan,172494.54104328156,172494.54104328156,-3.68778e-05,172491.01556754112,nan,nan,nan,nan,4.5782055943408295,172494.54104328156,nan,nan,172491.15821123123,172494.54104328156,nan,nan,0.0006375977,172490.74493613243,nan,nan,nan,nan,50963,172491.15821123123,nan,nan
50979,nan,nan,nan,nan,0.8766294775241561,172497.92387342453,nan,nan,172497.9248740673,172497.9248740673,-3.68808e-05,172494.3995668888,nan,nan,nan,nan,4.715551762171055,172497.92387342453,nan,nan,172494.54104328156,172497.92387342453,nan,nan,0.0006377926,172494.12877168655,nan,nan,nan,nan,50964,172494.54104328156,nan,nan
50980,nan,nan,nan,nan,0.8739055612185163,172501.3109536171,nan,nan,172501.31195425987,172501.31195425987,-3.68815e-05,172497.7847070694,nan,nan,nan,nan,4.990244097831504,172501.31195425987,nan,nan,172497.9248740673,172501.31195425987,nan,nan,0.0006375299,172497.5136212349,nan,nan,nan,nan,50965,172497.9248740673,nan,nan
50981,nan,nan,nan,nan,0.865486597991524,172504.6945374012,nan,nan,172504.6955394745,172504.6955394745,-3.68805e-05,172501.1689157486,nan,nan,nan,nan,5.264936433491954,172504.6955394745,nan,nan,172501.31195425987,172504.6955394745,nan,nan,0.0006376086,172500.89874210357,nan,nan,nan,nan,50966,172501.31195425987,nan,nan
