index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
48856,nan,nan,nan,nan,nan,nan,nan,nan,165314.52851605415,165314.52851605415,-3.69113e-05,165311.10641860962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374677,165310.83625378608,nan,nan,nan,nan,48841,165311.1465101242,nan,nan
48857,nan,nan,nan,nan,nan,nan,nan,nan,165317.9105784893,165317.9105784893,-3.69085e-05,165314.489454031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375369,165314.219272995,nan,nan,nan,nan,48842,165314.52851605415,nan,nan
48858,nan,nan,nan,nan,nan,nan,nan,nan,165321.2958498001,165321.2958498001,-3.69126e-05,165317.87164354324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375735,165317.60133543014,nan,nan,nan,nan,48843,165317.9105784893,nan,nan
48859,nan,nan,nan,nan,nan,nan,nan,nan,165324.67786931992,165324.67786931992,-3.69134e-05,165321.25594067574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063751,165320.98660674095,nan,nan,nan,nan,48844,165321.2958498001,nan,nan
48860,nan,nan,nan,nan,nan,nan,nan,nan,165328.0627372265,165328.0627372265,-3.69176e-05,165324.63863873482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375079,165324.36862626075,nan,nan,nan,nan,48845,165324.67786931992,nan,nan
48861,nan,nan,nan,nan,nan,nan,nan,nan,165331.4466779232,165331.4466779232,-3.69089e-05,165328.023635149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374834,165327.75349416732,nan,nan,nan,nan,48846,165328.0627372265,nan,nan
48862,nan,nan,nan,nan,nan,nan,nan,nan,165334.8293030262,165334.8293030262,-3.69169e-05,165331.40760326385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375406,165331.13743486404,nan,nan,nan,nan,48847,165331.4466779232,nan,nan
48863,nan,nan,nan,nan,nan,nan,nan,nan,165338.21377563477,165338.21377563477,-3.69072e-05,165334.79065084457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376112,165334.52005996704,nan,nan,nan,nan,48848,165334.8293030262,nan,nan
48864,nan,nan,nan,nan,nan,nan,nan,nan,165341.59772133827,165341.59772133827,-3.6917e-05,165338.17472481728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376092,165337.9045325756,nan,nan,nan,nan,48849,165338.21377563477,nan,nan
48865,nan,nan,nan,nan,nan,nan,nan,nan,165344.98046922684,165344.98046922684,-3.6918e-05,165341.5582165718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376149,165341.2884782791,nan,nan,nan,nan,48850,165341.59772133827,nan,nan
48866,nan,nan,nan,nan,nan,nan,nan,nan,165348.36652112007,165348.36652112007,-3.69073e-05,165344.9419412613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374698,165344.67122616767,nan,nan,nan,nan,48851,165344.98046922684,nan,nan
48867,nan,nan,nan,nan,nan,nan,nan,nan,165351.75101566315,165351.75101566315,-3.69079e-05,165348.32645130157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376135,165348.05628266334,nan,nan,nan,nan,48852,165348.3655257225,nan,nan
48868,nan,nan,nan,nan,nan,nan,nan,nan,165355.1349620819,165355.1349620819,-3.69118e-05,165351.71206712723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376263,165351.44177260398,nan,nan,nan,nan,48853,165351.75101566315,nan,nan
48869,nan,nan,nan,nan,nan,nan,nan,nan,165358.51944732666,165358.51944732666,-3.69198e-05,165355.09597587585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375366,165354.8247200489,nan,nan,nan,nan,48854,165355.13396310806,nan,nan
48870,nan,nan,nan,nan,nan,nan,nan,nan,165361.90238928795,165361.90238928795,-3.69118e-05,165358.47961688042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375937,165358.20920052528,nan,nan,nan,nan,48855,165358.51844358444,nan,nan
48871,nan,nan,nan,nan,nan,nan,nan,nan,165365.28407669067,165365.28407669067,-3.69103e-05,165361.86290287971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376613,165361.59314622878,nan,nan,nan,nan,48856,165361.90238928795,nan,nan
48872,nan,nan,nan,nan,nan,nan,nan,nan,165368.66736125946,165368.66736125946,-3.69142e-05,165365.24503564835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375507,165364.97383441924,nan,nan,nan,nan,48857,165365.2830774784,nan,nan
48873,nan,nan,nan,nan,nan,nan,nan,nan,165372.0500307083,165372.0500307083,-3.69126e-05,165368.62831020355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376692,165368.35711755752,nan,nan,nan,nan,48858,165368.66636061668,nan,nan
48874,nan,nan,nan,nan,nan,nan,nan,nan,165375.4360690117,165375.4360690117,-3.69072e-05,165372.0110809803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376256,165371.74078764915,nan,nan,nan,nan,48859,165372.0500307083,nan,nan
48875,nan,nan,nan,nan,nan,nan,nan,nan,165378.81986546516,165378.81986546516,-3.69119e-05,165375.3972158432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376397,165375.12682595252,nan,nan,nan,nan,48860,165375.4360690117,nan,nan
48876,nan,nan,nan,nan,nan,nan,nan,nan,165382.20343327522,165382.20343327522,-3.69115e-05,165378.7799153328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637707,165378.50962176322,nan,nan,nan,nan,48861,165378.8188648224,nan,nan
48877,nan,nan,nan,nan,nan,nan,nan,nan,165385.5862519741,165385.5862519741,-3.69154e-05,165382.16441583633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375228,165381.89419021606,nan,nan,nan,nan,48862,165382.20343327522,nan,nan
48878,nan,nan,nan,nan,nan,nan,nan,nan,165388.9707520008,165388.9707520008,-3.69132e-05,165385.54727387428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375462,165385.27700891494,nan,nan,nan,nan,48863,165385.5862519741,nan,nan
48879,nan,nan,nan,nan,nan,nan,nan,nan,165392.35690140724,165392.35690140724,-3.69132e-05,165388.93179655075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375404,165388.66150894164,nan,nan,nan,nan,48864,165388.9707520008,nan,nan
48880,nan,nan,nan,nan,nan,nan,nan,nan,165395.7397787571,165395.7397787571,-3.69156e-05,165392.3178551197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376179,165392.04663767814,nan,nan,nan,nan,48865,165392.3558807373,nan,nan
48881,nan,nan,nan,nan,nan,nan,nan,nan,165399.12429499626,165399.12429499626,-3.69007e-05,165395.7007188797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375186,165395.43053569793,nan,nan,nan,nan,48866,165395.7397787571,nan,nan
48882,nan,nan,nan,nan,nan,nan,nan,nan,165402.50849604607,165402.50849604607,-3.6917e-05,165399.08445310593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637566,165398.81405081748,nan,nan,nan,nan,48867,165399.12329387665,nan,nan
48883,nan,nan,nan,nan,nan,nan,nan,nan,165405.89204525948,165405.89204525948,-3.69133e-05,165402.46982693672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376088,165402.1992529869,nan,nan,nan,nan,48868,165402.50849604607,nan,nan
48884,nan,nan,nan,nan,nan,nan,nan,nan,165409.27552556992,165409.27552556992,-3.69155e-05,165405.85298252106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375861,165405.5828022003,nan,nan,nan,nan,48869,165405.89204525948,nan,nan
48885,nan,nan,nan,nan,nan,nan,nan,nan,165412.6599202156,165412.6599202156,-3.69195e-05,165409.2366836071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375113,165408.96628251075,nan,nan,nan,nan,48870,165409.27552556992,nan,nan
48886,nan,nan,nan,nan,nan,nan,nan,nan,165416.04548954964,165416.04548954964,-3.69017e-05,165412.62086462975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375165,165412.35067715644,nan,nan,nan,nan,48871,165412.6599202156,nan,nan
48887,nan,nan,nan,nan,nan,nan,nan,nan,165419.42912459373,165419.42912459373,-3.69151e-05,165416.00608325005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375292,165415.73525204658,nan,nan,nan,nan,48872,165416.04449510574,nan,nan
48888,nan,nan,nan,nan,nan,nan,nan,nan,165422.81148982048,165422.81148982048,-3.69092e-05,165419.39025378227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376557,165419.11988153457,nan,nan,nan,nan,48873,165419.42912459373,nan,nan
48889,nan,nan,nan,nan,nan,nan,nan,nan,165426.19219732285,165426.19219732285,-3.69112e-05,165422.7721862793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375589,165422.50224676132,nan,nan,nan,nan,48874,165422.81148982048,nan,nan
48890,nan,nan,nan,nan,nan,nan,nan,nan,165429.57892990112,165429.57892990112,-3.69215e-05,165426.15415644646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376651,165425.88295426368,nan,nan,nan,nan,48875,165426.19219732285,nan,nan
48891,nan,nan,nan,nan,nan,nan,nan,nan,165432.96198058128,165432.96198058128,-3.69178e-05,165429.53907966614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637524,165429.2686876297,nan,nan,nan,nan,48876,165429.57793068886,nan,nan
48892,nan,nan,nan,nan,nan,nan,nan,nan,165436.34585285187,165436.34585285187,-3.6914e-05,165432.9231145382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376109,165432.65273752212,nan,nan,nan,nan,48877,165432.96198058128,nan,nan
48893,nan,nan,nan,nan,nan,nan,nan,nan,165439.73123407364,165439.73123407364,-3.69073e-05,165436.30648040771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375261,165436.03559532165,nan,nan,nan,nan,48878,165436.3448383808,nan,nan
48894,nan,nan,nan,nan,nan,nan,nan,nan,165443.11448431015,165443.11448431015,-3.6914e-05,165439.69259047508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376225,165439.42199101447,nan,nan,nan,nan,48879,165439.73123407364,nan,nan
48895,nan,nan,nan,nan,nan,nan,nan,nan,165446.49876594543,165446.49876594543,-3.69198e-05,165443.07556676865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637469,165442.805241251,nan,nan,nan,nan,48880,165443.11448431015,nan,nan
48896,nan,nan,nan,nan,nan,nan,nan,nan,165449.88323569298,165449.88323569298,-3.69175e-05,165446.4597144127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375885,165446.18952288627,nan,nan,nan,nan,48881,165446.49876594543,nan,nan
48897,nan,nan,nan,nan,nan,nan,nan,nan,165453.26582455635,165453.26582455635,-3.69117e-05,165449.84334445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375657,165449.57295265197,nan,nan,nan,nan,48882,165449.88219571114,nan,nan
48898,nan,nan,nan,nan,nan,nan,nan,nan,165456.6504535675,165456.6504535675,-3.691e-05,165453.22776937485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375627,165452.9565814972,nan,nan,nan,nan,48883,165453.26582455635,nan,nan
48899,nan,nan,nan,nan,nan,nan,nan,nan,165460.0357787609,165460.0357787609,-3.69089e-05,165456.61130523682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375546,165456.34121050834,nan,nan,nan,nan,48884,165456.6504535675,nan,nan
48900,nan,nan,nan,nan,nan,nan,nan,nan,165463.418926239,165463.418926239,-3.69117e-05,165459.9968008995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374494,165459.72653570175,nan,nan,nan,nan,48885,165460.0357787609,nan,nan
48901,nan,nan,nan,nan,nan,nan,nan,nan,165466.80465507507,165466.80465507507,-3.69171e-05,165463.37971949577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637442,165463.1086470127,nan,nan,nan,nan,48886,165463.41789007187,nan,nan
48902,nan,nan,nan,nan,nan,nan,nan,nan,165470.1860449314,165470.1860449314,-3.69122e-05,165466.76543831825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377238,165466.4954120159,nan,nan,nan,nan,48887,165466.80465507507,nan,nan
48903,nan,nan,nan,nan,nan,nan,nan,nan,165473.57013130188,165473.57013130188,-3.69169e-05,165470.1479818821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377811,165469.87680187225,nan,nan,nan,nan,48888,165470.1860449314,nan,nan
48904,nan,nan,nan,nan,nan,nan,nan,nan,165476.95420002937,165476.95420002937,-3.6915e-05,165473.53109145164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376107,165473.26088824272,nan,nan,nan,nan,48889,165473.57013130188,nan,nan
48905,nan,nan,nan,nan,nan,nan,nan,nan,165480.33934926987,165480.33934926987,-3.69068e-05,165476.91612172127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376031,165476.6449569702,nan,nan,nan,nan,48890,165476.95420002937,nan,nan
48906,nan,nan,nan,nan,nan,nan,nan,nan,165483.72420573235,165483.72420573235,-3.69221e-05,165480.30026125908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375315,165480.0301062107,nan,nan,nan,nan,48891,165480.33934926987,nan,nan
48907,nan,nan,nan,nan,nan,nan,nan,nan,165487.10548233986,165487.10548233986,-3.69011e-05,165483.6852800846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376351,165483.41496267318,nan,nan,nan,nan,48892,165483.72420573235,nan,nan
48908,nan,nan,nan,nan,nan,nan,nan,nan,165490.49091744423,165490.49091744423,-3.69079e-05,165487.0664510727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637539,165486.7962392807,nan,nan,nan,nan,48893,165487.10548233986,nan,nan
48909,nan,nan,nan,nan,nan,nan,nan,nan,165493.87615299225,165493.87615299225,-3.69136e-05,165490.45175504684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376095,165490.18167438506,nan,nan,nan,nan,48894,165490.49091744423,nan,nan
48910,nan,nan,nan,nan,nan,nan,nan,nan,165497.25912976265,165497.25912976265,-3.6909e-05,165493.83618474007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375735,165493.5659090519,nan,nan,nan,nan,48895,165493.87515211105,nan,nan
48911,nan,nan,nan,nan,nan,nan,nan,nan,165500.64389419556,165500.64389419556,-3.6908e-05,165497.21927642822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374315,165496.948899889,nan,nan,nan,nan,48896,165497.25814294815,nan,nan
48912,nan,nan,nan,nan,nan,nan,nan,nan,165504.02818202972,165504.02818202972,-3.69128e-05,165500.60450577736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374859,165500.33364834785,nan,nan,nan,nan,48897,165500.642891407,nan,nan
48913,nan,nan,nan,nan,nan,nan,nan,nan,165507.4093220234,165507.4093220234,-3.69145e-05,165503.98832511902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375269,165503.7179769516,nan,nan,nan,nan,48898,165504.02722001076,nan,nan
48914,nan,nan,nan,nan,nan,nan,nan,nan,165510.79477357864,165510.79477357864,-3.69089e-05,165507.3713145256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377852,165507.10007896423,nan,nan,nan,nan,48899,165507.4093220234,nan,nan
48915,nan,nan,nan,nan,nan,nan,nan,nan,165514.1789343357,165514.1789343357,-3.69095e-05,165510.75573515892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374564,165510.48553051948,nan,nan,nan,nan,48900,165510.79477357864,nan,nan
48916,nan,nan,nan,nan,nan,nan,nan,nan,165517.55891656876,165517.55891656876,-3.69133e-05,165514.1398949623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374568,165513.86969127654,nan,nan,nan,nan,48901,165514.1789343357,nan,nan
48917,nan,nan,nan,nan,nan,nan,nan,nan,165520.9434015751,165520.9434015751,-3.69134e-05,165517.52012443542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375818,165517.2496735096,nan,nan,nan,nan,48902,165517.55891656876,nan,nan
48918,nan,nan,nan,nan,nan,nan,nan,nan,165524.32695031166,165524.32695031166,-3.6908e-05,165520.90401911736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637565,165520.63315048217,nan,nan,nan,nan,48903,165520.94239354134,nan,nan
48919,nan,nan,nan,nan,nan,nan,nan,nan,165527.71017956734,165527.71017956734,-3.69221e-05,165524.28789567947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637523,165524.0167075634,nan,nan,nan,nan,48904,165524.32595062256,nan,nan
48920,nan,nan,nan,nan,nan,nan,nan,nan,165531.0931107998,165531.0931107998,-3.69119e-05,165527.67032766342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375909,165527.3999475479,nan,nan,nan,nan,48905,165527.70919060707,nan,nan
48921,nan,nan,nan,nan,nan,nan,nan,nan,165534.47537183762,165534.47537183762,-3.69127e-05,165531.0540280342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375446,165530.7828446865,nan,nan,nan,nan,48906,165531.09208774567,nan,nan
48922,nan,nan,nan,nan,nan,nan,nan,nan,165537.8585550785,165537.8585550785,-3.69159e-05,165534.43617510796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375944,165534.16612877845,nan,nan,nan,nan,48907,165534.47537183762,nan,nan
48923,nan,nan,nan,nan,nan,nan,nan,nan,165541.24154877663,165541.24154877663,-3.69115e-05,165537.8195157051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376751,165537.54931201934,nan,nan,nan,nan,48908,165537.8585550785,nan,nan
48924,nan,nan,nan,nan,nan,nan,nan,nan,165544.62062644958,165544.62062644958,-3.69148e-05,165541.20217180252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375724,165540.93127002715,nan,nan,nan,nan,48909,165541.24051308632,nan,nan
48925,nan,nan,nan,nan,nan,nan,nan,nan,165548.00324130058,165548.00324130058,-3.69213e-05,165544.5815975666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375291,165544.31138339042,nan,nan,nan,nan,48910,165544.62062644958,nan,nan
48926,nan,nan,nan,nan,nan,nan,nan,nan,165551.388651371,165551.388651371,-3.691e-05,165547.96523022652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376224,165547.69399824142,nan,nan,nan,nan,48911,165548.00324130058,nan,nan
48927,nan,nan,nan,nan,nan,nan,nan,nan,165554.76968193054,165554.76968193054,-3.69113e-05,165551.34932494164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374157,165551.0784133911,nan,nan,nan,nan,48912,165551.38765645027,nan,nan
48928,nan,nan,nan,nan,nan,nan,nan,nan,165558.15293216705,165558.15293216705,-3.69138e-05,165554.7297873497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376557,165554.45939745902,nan,nan,nan,nan,48913,165554.7686405182,nan,nan
48929,nan,nan,nan,nan,nan,nan,nan,nan,165561.54000473022,165561.54000473022,-3.69161e-05,165558.11408281326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375037,165557.8427216053,nan,nan,nan,nan,48914,165558.15196466446,nan,nan
48930,nan,nan,nan,nan,nan,nan,nan,nan,165564.9236559868,165564.9236559868,-3.69114e-05,165561.50063371658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375747,165561.22976078987,nan,nan,nan,nan,48915,165561.53900384903,nan,nan
48931,nan,nan,nan,nan,nan,nan,nan,nan,165568.3072435856,165568.3072435856,-3.69117e-05,165564.88472795486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637549,165564.61441292762,nan,nan,nan,nan,48916,165564.9236559868,nan,nan
48932,nan,nan,nan,nan,nan,nan,nan,nan,165571.6932759285,165571.6932759285,-3.69073e-05,165568.2687807083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637678,165567.99800052642,nan,nan,nan,nan,48917,165568.3072435856,nan,nan
48933,nan,nan,nan,nan,nan,nan,nan,nan,165575.07933688164,165575.07933688164,-3.69187e-05,165571.65335917473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375853,165571.38303318023,nan,nan,nan,nan,48918,165571.6922762394,nan,nan
48934,nan,nan,nan,nan,nan,nan,nan,nan,165578.4629533291,165578.4629533291,-3.69146e-05,165575.03983473778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375877,165574.76909270286,nan,nan,nan,nan,48919,165575.07833576202,nan,nan
48935,nan,nan,nan,nan,nan,nan,nan,nan,165581.84595370293,165581.84595370293,-3.69071e-05,165578.42390298843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374919,165578.15371026992,nan,nan,nan,nan,48920,165578.4629533291,nan,nan
48936,nan,nan,nan,nan,nan,nan,nan,nan,165585.23107218742,165585.23107218742,-3.69075e-05,165581.80688166618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373529,165581.53671064376,nan,nan,nan,nan,48921,165581.84595370293,nan,nan
48937,nan,nan,nan,nan,nan,nan,nan,nan,165588.6141591072,165588.6141591072,-3.69165e-05,165585.19120836258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375628,165584.92182912826,nan,nan,nan,nan,48922,165585.23107218742,nan,nan
48938,nan,nan,nan,nan,nan,nan,nan,nan,165591.99809074402,165591.99809074402,-3.69235e-05,165588.57504725456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375145,165588.30491604804,nan,nan,nan,nan,48923,165588.6141591072,nan,nan
48939,nan,nan,nan,nan,nan,nan,nan,nan,165595.3824276924,165595.3824276924,-3.69126e-05,165591.95903611183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374953,165591.68784561157,nan,nan,nan,nan,48924,165591.99708867073,nan,nan
48940,nan,nan,nan,nan,nan,nan,nan,nan,165598.76765275002,165598.76765275002,-3.69052e-05,165595.3433151245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376057,165595.07216944694,nan,nan,nan,nan,48925,165595.3824276924,nan,nan
48941,nan,nan,nan,nan,nan,nan,nan,nan,165602.14991283417,165602.14991283417,-3.69203e-05,165598.7282459736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376456,165598.45737805366,nan,nan,nan,nan,48926,165598.76662111282,nan,nan
48942,nan,nan,nan,nan,nan,nan,nan,nan,165605.53034186363,165605.53034186363,-3.69094e-05,165602.1106584072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376763,165601.840669775,nan,nan,nan,nan,48927,165602.14991283417,nan,nan
48943,nan,nan,nan,nan,nan,nan,nan,nan,165608.91607403755,165608.91607403755,-3.6903e-05,165605.49227118492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375649,165605.22109880447,nan,nan,nan,nan,48928,165605.53034186363,nan,nan
48944,nan,nan,nan,nan,nan,nan,nan,nan,165612.30174136162,165612.30174136162,-3.6915e-05,165608.8769850731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637531,165608.6068309784,nan,nan,nan,nan,48929,165608.91607403755,nan,nan
48945,nan,nan,nan,nan,nan,nan,nan,nan,165615.99548625946,165615.99548625946,-3.69076e-05,165612.26200819016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375447,165611.99148025512,nan,nan,nan,nan,48930,165612.30072331429,165612.30174136162,165615.99548625946
48946,nan,nan,nan,nan,nan,nan,nan,nan,165619.06983208656,165619.06983208656,-3.69038e-05,165615.64766550064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375756,165615.37742438316,nan,nan,nan,nan,48931,165615.68666744232,nan,nan
48947,nan,nan,nan,nan,nan,nan,nan,nan,165622.45355153084,165622.45355153084,-3.69151e-05,165619.03002357483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376328,165618.75958790779,nan,nan,nan,nan,48932,165619.06883096695,nan,nan
48948,nan,nan,nan,nan,nan,nan,nan,nan,165625.83833646774,165625.83833646774,-3.69122e-05,165622.4144706726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376713,165622.14331331252,nan,nan,nan,nan,48933,165622.4525563717,nan,nan
48949,nan,nan,nan,nan,nan,nan,nan,nan,165629.21994805336,165629.21994805336,-3.69068e-05,165625.79829669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376193,165625.52809491157,nan,nan,nan,nan,48934,165625.83733797073,nan,nan
48950,nan,nan,nan,nan,nan,nan,nan,nan,165632.60227918625,165632.60227918625,-3.69054e-05,165629.18026804924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374569,165628.90972390174,nan,nan,nan,nan,48935,165629.2189669609,nan,nan
