index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
37879,nan,nan,nan,nan,nan,nan,nan,nan,128182.8081316948,128182.8081316948,-2.68259e-05,128179.38615059853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299758,128179.11573758125,nan,nan,nan,nan,37868,128179.42498064041,nan,nan
37880,nan,nan,nan,nan,nan,nan,nan,nan,128186.19286227226,128186.19286227226,-2.68218e-05,128182.76877045631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299672,128182.49788703918,nan,nan,nan,nan,37869,128182.80713009834,nan,nan
37881,nan,nan,nan,nan,nan,nan,nan,nan,128189.5780403614,128189.5780403614,-2.68224e-05,128186.15351772308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298665,128185.88261642455,nan,nan,nan,nan,37870,128186.19185948372,nan,nan
37882,nan,nan,nan,nan,nan,nan,nan,nan,128192.9611465931,128192.9611465931,-2.68262e-05,128189.53857183456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300325,128189.26776661872,nan,nan,nan,nan,37871,128189.57700967789,nan,nan
37883,nan,nan,nan,nan,nan,nan,nan,nan,128196.34324669838,128196.34324669838,-2.68237e-05,128192.92179918289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529859,128192.65090551376,nan,nan,nan,nan,37872,128192.96014857292,nan,nan
37884,nan,nan,nan,nan,nan,nan,nan,nan,128199.72845768929,128199.72845768929,-2.68184e-05,128196.30465698242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298267,128196.03400363922,nan,nan,nan,nan,37873,128196.34324669838,nan,nan
37885,nan,nan,nan,nan,nan,nan,nan,nan,128203.11019468307,128203.11019468307,-2.68208e-05,128199.6884689331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298187,128199.41821041107,nan,nan,nan,nan,37874,128199.72745347023,nan,nan
37886,nan,nan,nan,nan,nan,nan,nan,nan,128206.49426078796,128206.49426078796,-2.68236e-05,128203.0707988739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299329,128202.80095162391,nan,nan,nan,nan,37875,128203.11019468307,nan,nan
37887,nan,nan,nan,nan,nan,nan,nan,nan,128209.8751130104,128209.8751130104,-2.68264e-05,128206.45521116257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298238,128206.1850177288,nan,nan,nan,nan,37876,128206.49426078796,nan,nan
37888,nan,nan,nan,nan,nan,nan,nan,nan,128213.26124501228,128213.26124501228,-2.68219e-05,128209.83706665039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299766,128209.56586995124,nan,nan,nan,nan,37877,128209.8751130104,nan,nan
37889,nan,nan,nan,nan,nan,nan,nan,nan,128216.64403700829,128216.64403700829,-2.68171e-05,128213.22225475311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298819,128212.95200195312,nan,nan,nan,nan,37878,128213.26124501228,nan,nan
37890,nan,nan,nan,nan,nan,nan,nan,nan,128220.0286064148,128220.0286064148,-2.68187e-05,128216.60640239716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297729,128216.33479394912,nan,nan,nan,nan,37879,128216.64403700829,nan,nan
37891,nan,nan,nan,nan,nan,nan,nan,nan,128223.41183304787,128223.41183304787,-2.68181e-05,128219.98929476738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298423,128219.71936335563,nan,nan,nan,nan,37880,128220.0286064148,nan,nan
37892,nan,nan,nan,nan,nan,nan,nan,nan,128226.79195547104,128226.79195547104,-2.6817e-05,128223.3737103939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298934,128223.1025899887,nan,nan,nan,nan,37881,128223.41183304787,nan,nan
37893,nan,nan,nan,nan,nan,nan,nan,nan,128230.17652797699,128230.17652797699,-2.68289e-05,128226.75291609764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299147,128226.48171200752,nan,nan,nan,nan,37882,128226.79095506668,nan,nan
37894,nan,nan,nan,nan,nan,nan,nan,nan,128233.55703854561,128233.55703854561,-2.68173e-05,128230.13768672943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299298,128229.86728491783,nan,nan,nan,nan,37883,128230.17652797699,nan,nan
37895,nan,nan,nan,nan,nan,nan,nan,nan,128236.94090270996,128236.94090270996,-2.68243e-05,128233.51793980598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298613,128233.24779548644,nan,nan,nan,nan,37884,128233.55703854561,nan,nan
37896,nan,nan,nan,nan,nan,nan,nan,nan,128240.32406711578,128240.32406711578,-2.68236e-05,128236.90201807022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298238,128236.6316596508,nan,nan,nan,nan,37885,128236.94090270996,nan,nan
37897,nan,nan,nan,nan,nan,nan,nan,nan,128243.70695781708,128243.70695781708,-2.68198e-05,128240.28498339653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298482,128240.01380982398,nan,nan,nan,nan,37886,128240.32305288315,nan,nan
37898,nan,nan,nan,nan,nan,nan,nan,nan,128247.09051346779,128247.09051346779,-2.68236e-05,128243.66800284386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298883,128243.39771475791,nan,nan,nan,nan,37887,128243.70695781708,nan,nan
37899,nan,nan,nan,nan,nan,nan,nan,nan,128250.47629404068,128250.47629404068,-2.68243e-05,128247.05211925507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299582,128246.78127040862,nan,nan,nan,nan,37888,128247.09051346779,nan,nan
37900,nan,nan,nan,nan,nan,nan,nan,nan,128253.8554353714,128253.8554353714,-2.68222e-05,128250.43525481224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298873,128250.16505184173,nan,nan,nan,nan,37889,128250.4742949009,nan,nan
37901,nan,nan,nan,nan,nan,nan,nan,nan,128257.23890089989,128257.23890089989,-2.68242e-05,128253.81649541855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298678,128253.54519166946,nan,nan,nan,nan,37890,128253.85443472862,nan,nan
37902,nan,nan,nan,nan,nan,nan,nan,nan,128260.62099146843,128260.62099146843,-2.68249e-05,128257.19903421402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298365,128256.9286450386,nan,nan,nan,nan,37891,128257.23788809776,nan,nan
37903,nan,nan,nan,nan,nan,nan,nan,nan,128264.0051510334,128264.0051510334,-2.68296e-05,128260.58195114136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299867,128260.31074562072,nan,nan,nan,nan,37892,128260.61998867989,nan,nan
37904,nan,nan,nan,nan,nan,nan,nan,nan,128267.38913679123,128267.38913679123,-2.68194e-05,128263.96576094627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297775,128263.69490590095,nan,nan,nan,nan,37893,128264.00414896011,nan,nan
37905,nan,nan,nan,nan,nan,nan,nan,nan,128270.77242302895,128270.77242302895,-2.6827e-05,128267.34969615936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299044,128267.07883372306,nan,nan,nan,nan,37894,128267.38807678223,nan,nan
37906,nan,nan,nan,nan,nan,nan,nan,nan,128274.15440487862,128274.15440487862,-2.68151e-05,128270.73339366913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298527,128270.46317996978,nan,nan,nan,nan,37895,128270.77242302895,nan,nan
37907,nan,nan,nan,nan,nan,nan,nan,nan,128277.84440994263,128277.84440994263,-2.68275e-05,128274.11599993706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529848,128273.84516181945,nan,nan,nan,nan,37896,128274.15440487862,128274.15440487862,128277.84440994263
37908,nan,nan,nan,nan,nan,nan,nan,nan,128280.91952776909,128280.91952776909,-2.68153e-05,128277.49830174446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300043,128277.22891011238,nan,nan,nan,nan,37897,128277.53815317154,nan,nan
37909,nan,nan,nan,nan,nan,nan,nan,nan,128284.30087161064,128284.30087161064,-2.68276e-05,128280.88031053543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298135,128280.61028470992,nan,nan,nan,nan,37898,128280.91952776909,nan,nan
37910,nan,nan,nan,nan,nan,nan,nan,nan,128287.6834769249,128287.6834769249,-2.68303e-05,128284.26280069351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300454,128283.99162855148,nan,nan,nan,nan,37899,128284.30087161064,nan,nan
37911,nan,nan,nan,nan,nan,nan,nan,nan,128291.06861448288,128291.06861448288,-2.68223e-05,128287.64442491531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299493,128287.37423386573,nan,nan,nan,nan,37900,128287.6834769249,nan,nan
37912,nan,nan,nan,nan,nan,nan,nan,nan,128294.45247626305,128294.45247626305,-2.68296e-05,128291.02953720093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299064,128290.75836696624,nan,nan,nan,nan,37901,128291.06861448288,nan,nan
37913,nan,nan,nan,nan,nan,nan,nan,nan,128297.83515715599,128297.83515715599,-2.68184e-05,128294.41334319115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299406,128294.14323320388,nan,nan,nan,nan,37902,128294.45247626305,nan,nan
37914,nan,nan,nan,nan,nan,nan,nan,nan,128301.21959543228,128301.21959543228,-2.68214e-05,128297.79630732536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529893,128297.52591409683,nan,nan,nan,nan,37903,128297.83515715599,nan,nan
37915,nan,nan,nan,nan,nan,nan,nan,nan,128304.60164666176,128304.60164666176,-2.68251e-05,128301.18059515953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298626,128300.91035237312,nan,nan,nan,nan,37904,128301.21959543228,nan,nan
37916,nan,nan,nan,nan,nan,nan,nan,nan,128307.9852206707,128307.9852206707,-2.68298e-05,128304.56249785423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298716,128304.2924036026,nan,nan,nan,nan,37905,128304.60164666176,nan,nan
37917,nan,nan,nan,nan,nan,nan,nan,nan,128311.37214136124,128311.37214136124,-2.68208e-05,128307.94637584686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052991,128307.67597761154,nan,nan,nan,nan,37906,128307.9852206707,nan,nan
37918,nan,nan,nan,nan,nan,nan,nan,nan,128314.75553846359,128314.75553846359,-2.68189e-05,128311.33292102814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298454,128311.06289830207,nan,nan,nan,nan,37907,128311.37214136124,nan,nan
37919,nan,nan,nan,nan,nan,nan,nan,nan,128318.14030838013,128318.14030838013,-2.68157e-05,128314.71619200706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299288,128314.44629540443,nan,nan,nan,nan,37908,128314.75553846359,nan,nan
37920,nan,nan,nan,nan,nan,nan,nan,nan,128321.52432250977,128321.52432250977,-2.68175e-05,128318.1011402607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298798,128317.83006515502,nan,nan,nan,nan,37909,128318.13930821419,nan,nan
37921,nan,nan,nan,nan,nan,nan,nan,nan,128324.90697312355,128324.90697312355,-2.68354e-05,128321.48528194427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297116,128321.21411457061,nan,nan,nan,nan,37910,128321.52335762978,nan,nan
37922,nan,nan,nan,nan,nan,nan,nan,nan,128328.28958177567,128328.28958177567,-2.68303e-05,128324.86788368225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299586,128324.59773006439,nan,nan,nan,nan,37911,128324.90697312355,nan,nan
37923,nan,nan,nan,nan,nan,nan,nan,nan,128331.67521548271,128331.67521548271,-2.6818e-05,128328.2505607605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299486,128327.97933831214,nan,nan,nan,nan,37912,128328.28858137131,nan,nan
37924,nan,nan,nan,nan,nan,nan,nan,nan,128335.05784916878,128335.05784916878,-2.68135e-05,128331.63616466522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298639,128331.36597242355,nan,nan,nan,nan,37913,128331.67521548271,nan,nan
37925,nan,nan,nan,nan,nan,nan,nan,nan,128338.44062066078,128338.44062066078,-2.68241e-05,128335.01847934723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298107,128334.74760856628,nan,nan,nan,nan,37914,128335.05685162544,nan,nan
37926,nan,nan,nan,nan,nan,nan,nan,nan,128341.82105875015,128341.82105875015,-2.68204e-05,128338.40184211731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297972,128338.13137760162,nan,nan,nan,nan,37915,128338.44062066078,nan,nan
37927,nan,nan,nan,nan,nan,nan,nan,nan,128345.2020163536,128345.2020163536,-2.68246e-05,128341.78204870224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298727,128341.51084675788,nan,nan,nan,nan,37916,128341.82008981705,nan,nan
37928,nan,nan,nan,nan,nan,nan,nan,nan,128348.58699512482,128348.58699512482,-2.68293e-05,128345.1629755497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298611,128344.89177384376,nan,nan,nan,nan,37917,128345.2020163536,nan,nan
37929,nan,nan,nan,nan,nan,nan,nan,nan,128351.9706697464,128351.9706697464,-2.68215e-05,128348.54791474342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298089,128348.27678647041,nan,nan,nan,nan,37918,128348.58602952957,nan,nan
37930,nan,nan,nan,nan,nan,nan,nan,nan,128355.35415506363,128355.35415506363,-2.68336e-05,128351.9309155941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297919,128351.66042366027,nan,nan,nan,nan,37919,128351.96966671944,nan,nan
37931,nan,nan,nan,nan,nan,nan,nan,nan,128358.73819947243,128358.73819947243,-2.68132e-05,128355.31511449814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298904,128355.04491200447,nan,nan,nan,nan,37920,128355.35415506363,nan,nan
37932,nan,nan,nan,nan,nan,nan,nan,nan,128362.11933112144,128362.11933112144,-2.68177e-05,128358.6991508007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298642,128358.42895641326,nan,nan,nan,nan,37921,128358.73819947243,nan,nan
37933,nan,nan,nan,nan,nan,nan,nan,nan,128365.50363254547,128365.50363254547,-2.68196e-05,128362.0802488327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299122,128361.81008806228,nan,nan,nan,nan,37922,128362.11933112144,nan,nan
37934,nan,nan,nan,nan,nan,nan,nan,nan,128368.88780093193,128368.88780093193,-2.68251e-05,128365.46419429779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297794,128365.19334926605,nan,nan,nan,nan,37923,128365.50259232521,nan,nan
37935,nan,nan,nan,nan,nan,nan,nan,nan,128372.27340102196,128372.27340102196,-2.68268e-05,128368.8497607708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298984,128368.57855787277,nan,nan,nan,nan,37924,128368.88780093193,nan,nan
37936,nan,nan,nan,nan,nan,nan,nan,nan,128375.65536236763,128375.65536236763,-2.68294e-05,128372.23379850388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299844,128371.96315779685,nan,nan,nan,nan,37925,128372.27240085602,nan,nan
37937,nan,nan,nan,nan,nan,nan,nan,nan,128379.04003548622,128379.04003548622,-2.68283e-05,128375.61694979668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299285,128375.34611930847,nan,nan,nan,nan,37926,128375.65536236763,nan,nan
37938,nan,nan,nan,nan,nan,nan,nan,nan,128382.42332458496,128382.42332458496,-2.68313e-05,128379.00095963478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298726,128378.73079242706,nan,nan,nan,nan,37927,128379.04003548622,nan,nan
37939,nan,nan,nan,nan,nan,nan,nan,nan,128385.80446720123,128385.80446720123,-2.68224e-05,128382.38380980492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298892,128382.11308159828,nan,nan,nan,nan,37928,128382.42232465744,nan,nan
37940,nan,nan,nan,nan,nan,nan,nan,nan,128389.18612980843,128389.18612980843,-2.68296e-05,128385.76582098007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299225,128385.49522414207,nan,nan,nan,nan,37929,128385.80446720123,nan,nan
37941,nan,nan,nan,nan,nan,nan,nan,nan,128392.57260632515,128392.57260632515,-2.68243e-05,128389.14806604385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530014,128388.87688674926,nan,nan,nan,nan,37930,128389.18612980843,nan,nan
37942,nan,nan,nan,nan,nan,nan,nan,nan,128395.95584487915,128395.95584487915,-2.68257e-05,128392.53275060654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298213,128392.2623611927,nan,nan,nan,nan,37931,128392.57160425186,nan,nan
37943,nan,nan,nan,nan,nan,nan,nan,nan,128399.33826041222,128399.33826041222,-2.68213e-05,128395.91639351845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529851,128395.64555850028,nan,nan,nan,nan,37932,128395.95480155945,nan,nan
37944,nan,nan,nan,nan,nan,nan,nan,nan,128402.72390389442,128402.72390389442,-2.68168e-05,128399.29922008514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529856,128399.0280260086,nan,nan,nan,nan,37933,128399.33826041222,nan,nan
37945,nan,nan,nan,nan,nan,nan,nan,nan,128406.1049361229,128406.1049361229,-2.68254e-05,128402.68525123596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529951,128402.41466083526,nan,nan,nan,nan,37934,128402.72390389442,nan,nan
37946,nan,nan,nan,nan,nan,nan,nan,nan,128409.48831248283,128409.48831248283,-2.68329e-05,128406.06689739227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299367,128405.79569306373,nan,nan,nan,nan,37935,128406.1049361229,nan,nan
37947,nan,nan,nan,nan,nan,nan,nan,nan,128412.87319970131,128412.87319970131,-2.68232e-05,128409.44974541664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530048,128409.17906942367,nan,nan,nan,nan,37936,128409.48831248283,nan,nan
37948,nan,nan,nan,nan,nan,nan,nan,nan,128416.25861096382,128416.25861096382,-2.68208e-05,128412.83372044563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298606,128412.5629550457,nan,nan,nan,nan,37937,128412.87219810486,nan,nan
37949,nan,nan,nan,nan,nan,nan,nan,nan,128419.64167261124,128419.64167261124,-2.68315e-05,128416.21872925758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298257,128415.94835653304,nan,nan,nan,nan,37938,128416.25759959221,nan,nan
37950,nan,nan,nan,nan,nan,nan,nan,nan,128423.02318811417,128423.02318811417,-2.68252e-05,128419.6027393341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298269,128419.33144297599,nan,nan,nan,nan,37939,128419.64167261124,nan,nan
37951,nan,nan,nan,nan,nan,nan,nan,nan,128426.40464878082,128426.40464878082,-2.6821e-05,128422.98313307762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299646,128422.71290102004,nan,nan,nan,nan,37940,128423.02214407921,nan,nan
37952,nan,nan,nan,nan,nan,nan,nan,nan,128429.78766441345,128429.78766441345,-2.68297e-05,128426.36559605598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298919,128426.09540572166,nan,nan,nan,nan,37941,128426.40464878082,nan,nan
37953,nan,nan,nan,nan,nan,nan,nan,nan,128433.1724691391,128433.1724691391,-2.68257e-05,128429.74880480766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300501,128429.47842135429,nan,nan,nan,nan,37942,128429.78766441345,nan,nan
37954,nan,nan,nan,nan,nan,nan,nan,nan,128436.55572772026,128436.55572772026,-2.68059e-05,128433.13254642487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298074,128432.86221470832,nan,nan,nan,nan,37943,128433.17145776749,nan,nan
37955,nan,nan,nan,nan,nan,nan,nan,nan,128439.9408428669,128439.9408428669,-2.68198e-05,128436.51617527008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298932,128436.2464846611,nan,nan,nan,nan,37944,128436.55572772026,nan,nan
37956,nan,nan,nan,nan,nan,nan,nan,nan,128443.32196545601,128443.32196545601,-2.68176e-05,128439.90085816383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298029,128439.63059558868,nan,nan,nan,nan,37945,128439.93983864784,nan,nan
37957,nan,nan,nan,nan,nan,nan,nan,nan,128446.70599222183,128446.70599222183,-2.68167e-05,128443.2818968296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299166,128443.01169219016,nan,nan,nan,nan,37946,128443.32093524933,nan,nan
37958,nan,nan,nan,nan,nan,nan,nan,nan,128450.0896730423,128450.0896730423,-2.68139e-05,128446.6659412384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529881,128446.39674916267,nan,nan,nan,nan,37947,128446.70599222183,nan,nan
37959,nan,nan,nan,nan,nan,nan,nan,nan,128453.47425222397,128453.47425222397,-2.68229e-05,128450.05068659782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299108,128449.77943005561,nan,nan,nan,nan,37948,128450.08867311478,nan,nan
37960,nan,nan,nan,nan,nan,nan,nan,nan,128456.8572974205,128456.8572974205,-2.68213e-05,128453.43486499786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298423,128453.16399374008,nan,nan,nan,nan,37949,128453.47323679924,nan,nan
37961,nan,nan,nan,nan,nan,nan,nan,nan,128460.24036717415,128460.24036717415,-2.68205e-05,128456.81788539886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297781,128456.5470682621,nan,nan,nan,nan,37950,128456.85631132126,nan,nan
37962,nan,nan,nan,nan,nan,nan,nan,nan,128463.62490773201,128463.62490773201,-2.68285e-05,128460.20159959793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299094,128459.93112411498,nan,nan,nan,nan,37951,128460.24036717415,nan,nan
37963,nan,nan,nan,nan,nan,nan,nan,nan,128467.00610041618,128467.00610041618,-2.6825e-05,128463.58616042137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299537,128463.31566467285,nan,nan,nan,nan,37952,128463.62490773201,nan,nan
37964,nan,nan,nan,nan,nan,nan,nan,nan,128470.38925600052,128470.38925600052,-2.68215e-05,128466.96808409691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299003,128466.69685735702,nan,nan,nan,nan,37953,128467.00610041618,nan,nan
37965,nan,nan,nan,nan,nan,nan,nan,nan,128473.77467632294,128473.77467632294,-2.68175e-05,128470.35019469261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530088,128470.07899155616,nan,nan,nan,nan,37954,128470.38823461533,nan,nan
37966,nan,nan,nan,nan,nan,nan,nan,nan,128477.15947699547,128477.15947699547,-2.68262e-05,128473.73481154442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299646,128473.46543326377,nan,nan,nan,nan,37955,128473.77467632294,nan,nan
37967,nan,nan,nan,nan,nan,nan,nan,nan,128480.54356193542,128480.54356193542,-2.6821e-05,128477.12043642998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299239,128476.8502339363,nan,nan,nan,nan,37956,128477.15947699547,nan,nan
37968,nan,nan,nan,nan,nan,nan,nan,nan,128483.9259030819,128483.9259030819,-2.6814e-05,128480.50451254845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299682,128480.23431887626,nan,nan,nan,nan,37957,128480.54356193542,nan,nan
37969,nan,nan,nan,nan,nan,nan,nan,nan,128487.3111114502,128487.3111114502,-2.68142e-05,128483.8864262104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298684,128483.61562361717,nan,nan,nan,nan,37958,128483.92486667633,nan,nan
37970,nan,nan,nan,nan,nan,nan,nan,nan,128490.6940677166,128490.6940677166,-2.68143e-05,128487.27171969414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298684,128487.00086846351,nan,nan,nan,nan,37959,128487.31011152267,nan,nan
37971,nan,nan,nan,nan,nan,nan,nan,nan,128494.07640838623,128494.07640838623,-2.68194e-05,128490.65571165085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529975,128490.38482465743,nan,nan,nan,nan,37960,128490.6940677166,nan,nan
37972,nan,nan,nan,nan,nan,nan,nan,nan,128497.4606230259,128497.4606230259,-2.68195e-05,128494.03677082062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297915,128493.76616826057,nan,nan,nan,nan,37961,128494.07541131973,nan,nan
