index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
71833,nan,nan,nan,nan,nan,nan,nan,nan,243042.37348985672,243042.37348985672,-9.33031e-05,243038.9522778988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216639,243038.68206562995,nan,nan,nan,nan,71810,243038.99130868912,nan,nan
71834,nan,nan,nan,nan,nan,nan,nan,nan,243045.75945663452,243045.75945663452,-9.33022e-05,243042.33545279503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721806,243042.06424679756,nan,nan,nan,nan,71811,243042.37348985672,nan,nan
71835,nan,nan,nan,nan,nan,nan,nan,nan,243049.14218235016,243049.14218235016,-9.33064e-05,243045.71977376938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216003,243045.44921269416,nan,nan,nan,nan,71812,243045.75845575333,nan,nan
71836,nan,nan,nan,nan,nan,nan,nan,nan,243052.52757000923,243052.52757000923,-9.33132e-05,243049.10274124146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216734,243048.832939291,nan,nan,nan,nan,71813,243049.14218235016,nan,nan
71837,nan,nan,nan,nan,nan,nan,nan,nan,243055.9127588272,243055.9127588272,-9.33108e-05,243052.48852586746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218594,243052.21832695007,nan,nan,nan,nan,71814,243052.52757000923,nan,nan
71838,nan,nan,nan,nan,nan,nan,nan,nan,243059.29755735397,243059.29755735397,-9.33005e-05,243055.87388324738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218043,243055.60351576805,nan,nan,nan,nan,71815,243055.9127588272,nan,nan
71839,nan,nan,nan,nan,nan,nan,nan,nan,243062.68084907532,243062.68084907532,-9.32998e-05,243059.25776958466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216696,243058.98732056617,nan,nan,nan,nan,71816,243059.29656362534,nan,nan
71840,nan,nan,nan,nan,nan,nan,nan,nan,243066.0616736412,243066.0616736412,-9.33005e-05,243062.6412167549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217754,243062.37160601615,nan,nan,nan,nan,71817,243062.68084907532,nan,nan
71841,nan,nan,nan,nan,nan,nan,nan,nan,243069.44517469406,243069.44517469406,-9.33035e-05,243066.02366518974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216445,243065.75243058204,nan,nan,nan,nan,71818,243066.0616736412,nan,nan
71842,nan,nan,nan,nan,nan,nan,nan,nan,243072.8305797577,243072.8305797577,-9.3303e-05,243069.40613484383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007220101,243069.1349319458,nan,nan,nan,nan,71819,243069.44417500496,nan,nan
71843,nan,nan,nan,nan,nan,nan,nan,nan,243076.2145166397,243076.2145166397,-9.32979e-05,243072.79070186615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217193,243072.520303154,nan,nan,nan,nan,71820,243072.82954621315,nan,nan
71844,nan,nan,nan,nan,nan,nan,nan,nan,243079.59856009483,243079.59856009483,-9.32914e-05,243076.1751153469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216436,243075.90424408912,nan,nan,nan,nan,71821,243076.21348714828,nan,nan
71845,nan,nan,nan,nan,nan,nan,nan,nan,243082.9817826748,243082.9817826748,-9.33003e-05,243079.55916070938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072181,243079.28831615447,nan,nan,nan,nan,71822,243079.59755921364,nan,nan
71846,nan,nan,nan,nan,nan,nan,nan,nan,243086.36552500725,243086.36552500725,-9.33063e-05,243082.94268393517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217524,243082.67253961563,nan,nan,nan,nan,71823,243082.9817826748,nan,nan
71847,nan,nan,nan,nan,nan,nan,nan,nan,243089.75079083443,243089.75079083443,-9.33022e-05,243086.3270866871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216971,243086.05628194808,nan,nan,nan,nan,71824,243086.36552500725,nan,nan
71848,nan,nan,nan,nan,nan,nan,nan,nan,243093.1359732151,243093.1359732151,-9.33017e-05,243089.71208381653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216454,243089.44154777526,nan,nan,nan,nan,71825,243089.75079083443,nan,nan
71849,nan,nan,nan,nan,nan,nan,nan,nan,243096.51847934723,243096.51847934723,-9.32959e-05,243093.09666609764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217336,243092.82673015594,nan,nan,nan,nan,71826,243093.1359732151,nan,nan
71850,nan,nan,nan,nan,nan,nan,nan,nan,243099.90346860886,243099.90346860886,-9.33024e-05,243096.48043227196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072173,243096.20923628806,nan,nan,nan,nan,71827,243096.51847934723,nan,nan
71851,nan,nan,nan,nan,nan,nan,nan,nan,243103.28579998016,243103.28579998016,-9.33029e-05,243099.86438274384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218852,243099.5942255497,nan,nan,nan,nan,71828,243099.90346860886,nan,nan
71852,nan,nan,nan,nan,nan,nan,nan,nan,243106.67149448395,243106.67149448395,-9.33045e-05,243103.24692702293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217731,243102.976556921,nan,nan,nan,nan,71829,243103.28579998016,nan,nan
71853,nan,nan,nan,nan,nan,nan,nan,nan,243110.05462789536,243110.05462789536,-9.32954e-05,243106.63211512566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217219,243106.36125125884,nan,nan,nan,nan,71830,243106.670494318,nan,nan
71854,nan,nan,nan,nan,nan,nan,nan,nan,243113.43805027008,243113.43805027008,-9.33027e-05,243110.01557922363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217096,243109.7453848362,nan,nan,nan,nan,71831,243110.05462789536,nan,nan
71855,nan,nan,nan,nan,nan,nan,nan,nan,243116.82274460793,243116.82274460793,-9.33002e-05,243113.39891195297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721804,243113.12880721092,nan,nan,nan,nan,71832,243113.43805027008,nan,nan
71856,nan,nan,nan,nan,nan,nan,nan,nan,243120.207593441,243120.207593441,-9.32979e-05,243116.78256607056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216968,243116.5124806404,nan,nan,nan,nan,71833,243116.82172369957,nan,nan
71857,nan,nan,nan,nan,nan,nan,nan,nan,243123.58991241455,243123.58991241455,-9.33016e-05,243120.16801691055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217847,243119.8973499775,nan,nan,nan,nan,71834,243120.20659303665,nan,nan
71858,nan,nan,nan,nan,nan,nan,nan,nan,243126.97079610825,243126.97079610825,-9.33122e-05,243123.55057668686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216232,243123.2796801567,nan,nan,nan,nan,71835,243123.58892321587,nan,nan
71859,nan,nan,nan,nan,nan,nan,nan,nan,243130.35351991653,243130.35351991653,-9.33013e-05,243126.93178534508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218106,243126.6605819702,nan,nan,nan,nan,71836,243126.96982502937,nan,nan
71860,nan,nan,nan,nan,nan,nan,nan,nan,243133.73778271675,243133.73778271675,-9.33049e-05,243130.31544995308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216905,243130.04427685737,nan,nan,nan,nan,71837,243130.35351991653,nan,nan
71861,nan,nan,nan,nan,nan,nan,nan,nan,243137.1207625866,243137.1207625866,-9.33008e-05,243133.6994652748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219,243133.4285396576,nan,nan,nan,nan,71838,243133.73778271675,nan,nan
71862,nan,nan,nan,nan,nan,nan,nan,nan,243140.5078382492,243140.5078382492,-9.33031e-05,243137.0817875862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218664,243136.81151952743,nan,nan,nan,nan,71839,243137.1207625866,nan,nan
71863,nan,nan,nan,nan,nan,nan,nan,nan,243143.8917746544,243143.8917746544,-9.32907e-05,243140.4681005478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721722,243140.1975833416,nan,nan,nan,nan,71840,243140.50682640076,nan,nan
71864,nan,nan,nan,nan,nan,nan,nan,nan,243147.27475094795,243147.27475094795,-9.33016e-05,243143.85193228722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217725,243143.5815316677,nan,nan,nan,nan,71841,243143.89077472687,nan,nan
71865,nan,nan,nan,nan,nan,nan,nan,nan,243150.65857338905,243150.65857338905,-9.33015e-05,243147.23506569862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218481,243146.9644967556,nan,nan,nan,nan,71842,243147.27373981476,nan,nan
71866,nan,nan,nan,nan,nan,nan,nan,nan,243154.04147696495,243154.04147696495,-9.33047e-05,243150.61952376366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215911,243150.3493303299,nan,nan,nan,nan,71843,243150.65857338905,nan,nan
71867,nan,nan,nan,nan,nan,nan,nan,nan,243157.42697548866,243157.42697548866,-9.33077e-05,243154.00343751907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217055,243153.7322339058,nan,nan,nan,nan,71844,243154.04147696495,nan,nan
71868,nan,nan,nan,nan,nan,nan,nan,nan,243160.8103969097,243160.8103969097,-9.33025e-05,243157.3875720501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217668,243157.11673107147,nan,nan,nan,nan,71845,243157.42597413063,nan,nan
71869,nan,nan,nan,nan,nan,nan,nan,nan,243164.1947054863,243164.1947054863,-9.32875e-05,243160.77106666565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218327,243160.50115385055,nan,nan,nan,nan,71846,243160.8103969097,nan,nan
71870,nan,nan,nan,nan,nan,nan,nan,nan,243167.57700133324,243167.57700133324,-9.33021e-05,243164.15566444397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218543,243163.88546242713,nan,nan,nan,nan,71847,243164.1947054863,nan,nan
71871,nan,nan,nan,nan,nan,nan,nan,nan,243170.96042466164,243170.96042466164,-9.33096e-05,243167.5376393795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217366,243167.26676096916,nan,nan,nan,nan,71848,243167.57600402832,nan,nan
71872,nan,nan,nan,nan,nan,nan,nan,nan,243174.34405446053,243174.34405446053,-9.32977e-05,243170.92156910896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216186,243170.65118160247,nan,nan,nan,nan,71849,243170.96042466164,nan,nan
71873,nan,nan,nan,nan,nan,nan,nan,nan,243177.72772622108,243177.72772622108,-9.33035e-05,243174.30415821075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215686,243174.0337723732,nan,nan,nan,nan,71850,243174.34301543236,nan,nan
71874,nan,nan,nan,nan,nan,nan,nan,nan,243181.11109280586,243181.11109280586,-9.32951e-05,243177.6886868477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217228,243177.4175204277,nan,nan,nan,nan,71851,243177.72676348686,nan,nan
71875,nan,nan,nan,nan,nan,nan,nan,nan,243184.4958255291,243184.4958255291,-9.33001e-05,243181.07238316536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217908,243180.8018497467,nan,nan,nan,nan,71852,243181.11109280586,nan,nan
71876,nan,nan,nan,nan,nan,nan,nan,nan,243187.87933421135,243187.87933421135,-9.33003e-05,243184.45687699318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216719,243184.18658246993,nan,nan,nan,nan,71853,243184.4958255291,nan,nan
71877,nan,nan,nan,nan,nan,nan,nan,nan,243191.26519680023,243191.26519680023,-9.3297e-05,243187.84029102325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217005,243187.56909074783,nan,nan,nan,nan,71854,243187.878333807,nan,nan
71878,nan,nan,nan,nan,nan,nan,nan,nan,243194.64841008186,243194.64841008186,-9.32999e-05,243191.2258439064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217708,243190.95491876602,nan,nan,nan,nan,71855,243191.26416182518,nan,nan
71879,nan,nan,nan,nan,nan,nan,nan,nan,243198.03227376938,243198.03227376938,-9.32938e-05,243194.60883116722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217516,243194.33816375732,nan,nan,nan,nan,71856,243194.64740681648,nan,nan
71880,nan,nan,nan,nan,nan,nan,nan,nan,243201.41589403152,243201.41589403152,-9.32886e-05,243197.99241805077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216179,243197.72202672958,nan,nan,nan,nan,71857,243198.03126978874,nan,nan
71881,nan,nan,nan,nan,nan,nan,nan,nan,243204.8011045456,243204.8011045456,-9.32921e-05,243201.37684082985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216228,243201.10665097236,nan,nan,nan,nan,71858,243201.41589403152,nan,nan
71882,nan,nan,nan,nan,nan,nan,nan,nan,243208.1848335266,243208.1848335266,-9.33038e-05,243204.76205325127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216468,243204.49085845947,nan,nan,nan,nan,71859,243204.80010151863,nan,nan
71883,nan,nan,nan,nan,nan,nan,nan,nan,243211.56799173355,243211.56799173355,-9.33029e-05,243208.14584374428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217286,243207.87559046745,nan,nan,nan,nan,71860,243208.1848335266,nan,nan
71884,nan,nan,nan,nan,nan,nan,nan,nan,243214.95076942444,243214.95076942444,-9.33017e-05,243211.52891921997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216996,243211.2587486744,nan,nan,nan,nan,71861,243211.56799173355,nan,nan
71885,nan,nan,nan,nan,nan,nan,nan,nan,243218.336250782,243218.336250782,-9.32936e-05,243214.9118525982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218037,243214.64052619933,nan,nan,nan,nan,71862,243214.9497692585,nan,nan
71886,nan,nan,nan,nan,nan,nan,nan,nan,243221.71815156937,243221.71815156937,-9.32965e-05,243218.29639577866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216909,243218.02700772285,nan,nan,nan,nan,71863,243218.336250782,nan,nan
71887,nan,nan,nan,nan,nan,nan,nan,nan,243225.10453486443,243225.10453486443,-9.32928e-05,243221.67830324173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217363,243221.4089085102,nan,nan,nan,nan,71864,243221.71815156937,nan,nan
71888,nan,nan,nan,nan,nan,nan,nan,nan,243228.4882631302,243228.4882631302,-9.32978e-05,243225.06517362595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216136,243224.79429044723,nan,nan,nan,nan,71865,243225.1035335064,nan,nan
71889,nan,nan,nan,nan,nan,nan,nan,nan,243231.8729057312,243231.8729057312,-9.32989e-05,243228.44933915138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215831,243228.17902007102,nan,nan,nan,nan,71866,243228.4882631302,nan,nan
71890,nan,nan,nan,nan,nan,nan,nan,nan,243235.25621199608,243235.25621199608,-9.32938e-05,243231.83394265175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217224,243231.56366267204,nan,nan,nan,nan,71867,243231.8729057312,nan,nan
71891,nan,nan,nan,nan,nan,nan,nan,nan,243238.642111063,243238.642111063,-9.32938e-05,243235.21789097786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217383,243234.9469689369,nan,nan,nan,nan,71868,243235.25621199608,nan,nan
71892,nan,nan,nan,nan,nan,nan,nan,nan,243242.02320551872,243242.02320551872,-9.32927e-05,243238.60336875916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216923,243238.33286800384,nan,nan,nan,nan,71869,243238.642111063,nan,nan
71893,nan,nan,nan,nan,nan,nan,nan,nan,243245.4048318863,243245.4048318863,-9.33019e-05,243241.98435807228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219629,243241.71396245956,nan,nan,nan,nan,71870,243242.02320551872,nan,nan
71894,nan,nan,nan,nan,nan,nan,nan,nan,243248.78571343422,243248.78571343422,-9.32927e-05,243245.3667933941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217484,243245.09558882713,nan,nan,nan,nan,71871,243245.4048318863,nan,nan
71895,nan,nan,nan,nan,nan,nan,nan,nan,243252.17179059982,243252.17179059982,-9.33006e-05,243248.74770259857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217855,243248.47647037506,nan,nan,nan,nan,71872,243248.78571343422,nan,nan
71896,nan,nan,nan,nan,nan,nan,nan,nan,243255.55634975433,243255.55634975433,-9.32969e-05,243252.1332449913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217533,243251.86254754066,nan,nan,nan,nan,71873,243252.17179059982,nan,nan
71897,nan,nan,nan,nan,nan,nan,nan,nan,243258.9385883808,243258.9385883808,-9.32982e-05,243255.5172829628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215771,243255.24710669517,nan,nan,nan,nan,71874,243255.55634975433,nan,nan
71898,nan,nan,nan,nan,nan,nan,nan,nan,243262.3224053383,243262.3224053383,-9.3294e-05,243258.89954853058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218645,243258.62835206985,nan,nan,nan,nan,71875,243258.937595129,nan,nan
71899,nan,nan,nan,nan,nan,nan,nan,nan,243265.70622730255,243265.70622730255,-9.32937e-05,243262.28320622444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217292,243262.01316227912,nan,nan,nan,nan,71876,243262.3224053383,nan,nan
71900,nan,nan,nan,nan,nan,nan,nan,nan,243269.09040308,243269.09040308,-9.32968e-05,243265.66723752022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216885,243265.3969842434,nan,nan,nan,nan,71877,243265.70622730255,nan,nan
71901,nan,nan,nan,nan,nan,nan,nan,nan,243272.47222447395,243272.47222447395,-9.32941e-05,243269.05056858063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216755,243268.78116002082,nan,nan,nan,nan,71878,243269.09040308,nan,nan
71902,nan,nan,nan,nan,nan,nan,nan,nan,243275.85509681702,243275.85509681702,-9.32994e-05,243272.43318605423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216153,243272.1629814148,nan,nan,nan,nan,71879,243272.47222447395,nan,nan
71903,nan,nan,nan,nan,nan,nan,nan,nan,243279.23986268044,243279.23986268044,-9.32945e-05,243275.8161699772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218707,243275.54585375785,nan,nan,nan,nan,71880,243275.85509681702,nan,nan
71904,nan,nan,nan,nan,nan,nan,nan,nan,243282.62230110168,243282.62230110168,-9.3298e-05,243279.20008397102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217255,243278.92958750724,nan,nan,nan,nan,71881,243279.2388305664,nan,nan
71905,nan,nan,nan,nan,nan,nan,nan,nan,243286.0086812973,243286.0086812973,-9.32944e-05,243282.58321928978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217237,243282.3120490551,nan,nan,nan,nan,71882,243282.62129211426,nan,nan
71906,nan,nan,nan,nan,nan,nan,nan,nan,243289.39412665367,243289.39412665367,-9.32989e-05,243285.96883440018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217505,243285.6984445095,nan,nan,nan,nan,71883,243286.00768756866,nan,nan
71907,nan,nan,nan,nan,nan,nan,nan,nan,243292.77543020248,243292.77543020248,-9.33071e-05,243289.35436677933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218252,243289.08388032913,nan,nan,nan,nan,71884,243289.3931233883,nan,nan
71908,nan,nan,nan,nan,nan,nan,nan,nan,243296.16069746017,243296.16069746017,-9.33006e-05,243292.7373895645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215444,243292.46618714332,nan,nan,nan,nan,71885,243292.77543020248,nan,nan
71909,nan,nan,nan,nan,nan,nan,nan,nan,243299.54156827927,243299.54156827927,-9.32984e-05,243296.1213092804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217264,243295.851454401,nan,nan,nan,nan,71886,243296.16069746017,nan,nan
71910,nan,nan,nan,nan,nan,nan,nan,nan,243302.92781567574,243302.92781567574,-9.32936e-05,243299.50252747536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721757,243299.23132505416,nan,nan,nan,nan,71887,243299.54056811333,nan,nan
71911,nan,nan,nan,nan,nan,nan,nan,nan,243306.6272392273,243306.6272392273,-9.32978e-05,243302.8881061077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219475,243302.61857261657,nan,nan,nan,nan,71888,243302.92781567574,243302.92781567574,243306.6272392273
71912,nan,nan,nan,nan,nan,nan,nan,nan,243309.69426059723,243309.69426059723,-9.32931e-05,243306.26915216446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072187,243305.9979487896,nan,nan,nan,nan,71889,243306.30719184875,nan,nan
71913,nan,nan,nan,nan,nan,nan,nan,nan,243313.07694268227,243313.07694268227,-9.33036e-05,243309.6546804905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219008,243309.38402285575,nan,nan,nan,nan,71890,243309.69326591492,nan,nan
71914,nan,nan,nan,nan,nan,nan,nan,nan,243316.4612030983,243316.4612030983,-9.32909e-05,243313.0370631218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217212,243312.7666744232,nan,nan,nan,nan,71891,243313.07591748238,nan,nan
71915,nan,nan,nan,nan,nan,nan,nan,nan,243319.84405446053,243319.84405446053,-9.32961e-05,243316.42158198357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217751,243316.1509765625,nan,nan,nan,nan,71892,243316.46021962166,nan,nan
71916,nan,nan,nan,nan,nan,nan,nan,nan,243323.22906017303,243323.22906017303,-9.32893e-05,243319.80469417572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219772,243319.53380432128,nan,nan,nan,nan,71893,243319.84304738045,nan,nan
71917,nan,nan,nan,nan,nan,nan,nan,nan,243326.61166977882,243326.61166977882,-9.33005e-05,243323.18959617615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215955,243322.91881575584,nan,nan,nan,nan,71894,243323.228058815,nan,nan
71918,nan,nan,nan,nan,nan,nan,nan,nan,243329.9943497181,243329.9943497181,-9.32982e-05,243326.57262063026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218795,243326.30242671966,nan,nan,nan,nan,71895,243326.61166977882,nan,nan
71919,nan,nan,nan,nan,nan,nan,nan,nan,243333.37777733803,243333.37777733803,-9.3291e-05,243329.95546388626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721736,243329.68510665893,nan,nan,nan,nan,71896,243329.9943497181,nan,nan
71920,nan,nan,nan,nan,nan,nan,nan,nan,243336.76143598557,243336.76143598557,-9.32908e-05,243333.3379304409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216958,243333.06853427886,nan,nan,nan,nan,71897,243333.37777733803,nan,nan
71921,nan,nan,nan,nan,nan,nan,nan,nan,243340.1465241909,243340.1465241909,-9.32959e-05,243336.7225496769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216948,243336.4512254238,nan,nan,nan,nan,71898,243336.76046848297,nan,nan
71922,nan,nan,nan,nan,nan,nan,nan,nan,243343.52828907967,243343.52828907967,-9.32921e-05,243340.10781145096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215659,243339.83728113174,nan,nan,nan,nan,71899,243340.1465241909,nan,nan
71923,nan,nan,nan,nan,nan,nan,nan,nan,243346.91498064995,243346.91498064995,-9.32781e-05,243343.48898887634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216794,243343.2190460205,nan,nan,nan,nan,71900,243343.52828907967,nan,nan
71924,nan,nan,nan,nan,nan,nan,nan,nan,243350.29789876938,243350.29789876938,-9.32917e-05,243346.875715971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217567,243346.60573759078,nan,nan,nan,nan,71901,243346.91498064995,nan,nan
71925,nan,nan,nan,nan,nan,nan,nan,nan,243353.68217039108,243353.68217039108,-9.3295e-05,243350.2588148117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216671,243349.9886557102,nan,nan,nan,nan,71902,243350.29789876938,nan,nan
71926,nan,nan,nan,nan,nan,nan,nan,nan,243357.06409430504,243357.06409430504,-9.32816e-05,243353.64313101768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216219,243353.37193336486,nan,nan,nan,nan,71903,243353.68117642403,nan,nan
