index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
826,nan,nan,nan,nan,1.0566915446288733e-125,2814.2410786151886,nan,nan,2810.856217622757,2810.856217622757,3.397e-07,2810.716372728348,nan,nan,nan,nan,2.243320741227007,2814.2410786151886,nan,nan,2810.856217622757,2814.2410786151886,nan,nan,2.298196e-09,2810.445951843262,nan,nan,nan,nan,825,2810.856217622757,nan,nan
827,nan,nan,nan,nan,8.971424379391046e-127,2817.623678445816,nan,nan,2814.2410786151886,2814.2410786151886,3.376e-07,2814.099319934845,nan,nan,nan,nan,1.9686284055665575,2817.623678445816,nan,nan,2814.2410786151886,2817.623678445816,nan,nan,1.164419e-08,2813.82880153656,nan,nan,nan,nan,826,2814.2410786151886,nan,nan
828,nan,nan,nan,nan,1.7169611865326183e-126,2821.0086336135864,nan,nan,2817.623678445816,2817.623678445816,3.385e-07,2817.4838857650757,nan,nan,nan,nan,2.1059745733967823,2821.009634256363,nan,nan,2817.623678445816,2821.009634256363,nan,nan,1.930484e-08,2817.2134076595307,nan,nan,nan,nan,827,2817.623678445816,nan,nan
829,nan,nan,nan,nan,6.71580683015258e-126,2824.3886847496033,nan,nan,2821.009634256363,2821.009634256363,3.369e-07,2820.8655989170074,nan,nan,nan,nan,1.8312822377363327,2824.3896849155426,nan,nan,2821.009634256363,2824.3896849155426,nan,nan,3.998861e-08,2820.595391893387,nan,nan,nan,nan,828,2821.009634256363,nan,nan
830,nan,nan,nan,nan,5.612079250223301e-126,2827.7697989940643,nan,nan,2824.3896849155426,2824.3896849155426,3.391e-07,2824.2476410865784,nan,nan,nan,nan,2.243320741227007,2827.770802259445,nan,nan,2824.3896849155426,2827.770802259445,nan,nan,5.05603e-09,2823.9764408111573,nan,nan,nan,nan,829,2824.3896849155426,nan,nan
831,nan,nan,nan,nan,4.088555157607605e-126,2831.1533250808716,nan,nan,2827.770802259445,2827.770802259445,3.344e-07,2827.6308059692383,nan,nan,nan,nan,1.8312822377363327,2831.1543242931366,nan,nan,2827.770802259445,2831.1543242931366,nan,nan,2.5893e-08,2827.3605956077577,nan,nan,nan,nan,830,2827.770802259445,nan,nan
832,nan,nan,nan,nan,1.4744567815112307e-126,2834.538355112076,nan,nan,2831.1543242931366,2831.1543242931366,3.312e-07,2831.012251853943,nan,nan,nan,nan,3.204743916038581,2834.538355112076,nan,nan,2831.1543242931366,2834.538355112076,nan,nan,5.63824e-08,2830.7410482406617,nan,nan,nan,nan,831,2831.1543242931366,nan,nan
833,nan,nan,nan,nan,1.1470726652222863e-125,2837.9223058223724,nan,nan,2834.538355112076,2834.538355112076,3.405e-07,2834.397744655609,nan,nan,nan,nan,2.7927054125479067,2837.923305749893,nan,nan,2834.538355112076,2837.923305749893,nan,nan,4.872174e-08,2834.1280673980714,nan,nan,nan,nan,832,2834.538355112076,nan,nan
834,nan,nan,nan,nan,5.770451851769593e-126,2841.3050751686096,nan,nan,2837.923305749893,2837.923305749893,3.278e-07,2837.7820069789886,nan,nan,nan,nan,2.1059745733967823,2841.3060731887817,nan,nan,2837.923305749893,2841.3060731887817,nan,nan,1.807914e-08,2837.512020254135,nan,nan,nan,nan,833,2837.923305749893,nan,nan
835,nan,nan,nan,nan,1.3765206083673864e-126,2844.690140247345,nan,nan,2841.3060731887817,2841.3060731887817,3.33e-07,2841.1659920215607,nan,nan,nan,nan,2.518013076887457,2844.691138982773,nan,nan,2841.3060731887817,2844.691138982773,nan,nan,2.757835e-09,2840.8948332309724,nan,nan,nan,nan,834,2841.3060731887817,nan,nan
836,nan,nan,nan,nan,3.105586294738722e-126,2848.071790933609,nan,nan,2844.691138982773,2844.691138982773,3.316e-07,2844.550099849701,nan,nan,nan,nan,2.518013076887457,2848.071790933609,nan,nan,2844.691138982773,2848.071790933609,nan,nan,4.259322e-08,2844.2799483776093,nan,nan,nan,nan,835,2844.691138982773,nan,nan
837,nan,nan,nan,nan,1.6400453271528684e-125,2851.4558651447296,nan,nan,2848.0728232860565,2848.0728232860565,3.292e-07,2847.9308302402496,nan,nan,nan,nan,1.693936069906108,2851.4558651447296,nan,nan,2848.0728232860565,2851.4558651447296,nan,nan,1.777271e-08,2847.660524272919,nan,nan,nan,nan,836,2848.071790933609,nan,nan
838,nan,nan,nan,nan,1.6702669413344633e-126,2854.8404676914215,nan,nan,2851.4558651447296,2851.4558651447296,3.232e-07,2851.315986394882,nan,nan,nan,nan,2.655359244717682,2854.8404676914215,nan,nan,2851.4558651447296,2854.8404676914215,nan,nan,9.805635e-09,2851.0455969810487,nan,nan,nan,nan,837,2851.4558651447296,nan,nan
839,nan,nan,nan,nan,4.1409130200237926e-126,2858.225599050522,nan,nan,2854.8414776325226,2854.8414776325226,3.219e-07,2854.70037484169,nan,nan,nan,nan,1.693936069906108,2858.225599050522,nan,nan,2854.8414776325226,2858.225599050522,nan,nan,6.434946e-09,2854.430238389969,nan,nan,nan,nan,838,2854.8404676914215,nan,nan
840,nan,nan,nan,nan,1.0165233282464972e-126,2861.6098227500916,nan,nan,2858.225599050522,2858.225599050522,3.277e-07,2858.085467815399,nan,nan,nan,nan,2.9300515803781315,2861.6098227500916,nan,nan,2858.225599050522,2861.6098227500916,nan,nan,1.210383e-08,2857.8143459796906,nan,nan,nan,nan,839,2858.225599050522,nan,nan
841,nan,nan,nan,nan,3.2812468988438034e-126,2864.995663166046,nan,nan,2861.6098227500916,2861.6098227500916,3.238e-07,2861.4694776535034,nan,nan,nan,nan,3.0673977482083563,2864.995663166046,nan,nan,2861.6098227500916,2864.995663166046,nan,nan,2.420766e-08,2861.198553943634,nan,nan,nan,nan,840,2861.6098227500916,nan,nan
842,nan,nan,nan,nan,4.0888129439752815e-126,2868.380375623703,nan,nan,2864.996659517288,2864.996659517288,3.191e-07,2864.8555908203125,nan,nan,nan,nan,1.8312822377363327,2868.380375623703,nan,nan,2864.996659517288,2868.380375623703,nan,nan,3.891611e-08,2864.585384273529,nan,nan,nan,nan,841,2864.995663166046,nan,nan
843,nan,nan,nan,nan,1.1197753888963576e-126,2871.764212369919,nan,nan,2868.380375623703,2868.380375623703,3.243e-07,2868.2403860092163,nan,nan,nan,nan,2.3806669090572323,2871.7652139663696,nan,nan,2868.380375623703,2871.7652139663696,nan,nan,1.516809e-08,2867.9701339244843,nan,nan,nan,nan,842,2868.380375623703,nan,nan
844,nan,nan,nan,nan,2.632459277663906e-126,2875.147358417511,nan,nan,2871.7652139663696,2871.7652139663696,3.185e-07,2871.6255419254303,nan,nan,nan,nan,2.518013076887457,2875.148391723633,nan,nan,2871.7652139663696,2875.148391723633,nan,nan,3.079582e-08,2871.3549379348756,nan,nan,nan,nan,843,2871.7652139663696,nan,nan
845,nan,nan,nan,nan,6.803880815094472e-126,2878.5339834690094,nan,nan,2875.148391723633,2875.148391723633,3.259e-07,2875.008514881134,nan,nan,nan,nan,2.3806669090572323,2878.5349836349487,nan,nan,2875.148391723633,2878.5349836349487,nan,nan,2.129662e-08,2874.7381135463716,nan,nan,nan,nan,844,2875.148391723633,nan,nan
846,nan,nan,nan,nan,1.581147331125943e-126,2881.9220292568207,nan,nan,2878.5349836349487,2878.5349836349487,3.113e-07,2878.394124507904,nan,nan,nan,nan,2.1059745733967823,2881.9230301380157,nan,nan,2878.5349836349487,2881.9230301380157,nan,nan,1.241026e-08,2878.1237412929536,nan,nan,nan,nan,845,2878.5349836349487,nan,nan
847,nan,nan,nan,nan,2.701896089221023e-126,2885.301034450531,nan,nan,2881.9230301380157,2881.9230301380157,3.185e-07,2881.7781813144684,nan,nan,nan,nan,1.8312822377363327,2885.301034450531,nan,nan,2881.9230301380157,2885.301034450531,nan,nan,2.420766e-08,2881.5089358329774,nan,nan,nan,nan,846,2881.9230301380157,nan,nan
848,nan,nan,nan,nan,1.3761721771876098e-126,2888.6838002204895,nan,nan,2885.302036523819,2885.302036523819,3.293e-07,2885.161024570465,nan,nan,nan,nan,3.204743916038581,2888.6838002204895,nan,nan,2885.302036523819,2888.684801340103,nan,nan,2.803799e-08,2884.889824295044,nan,nan,nan,nan,847,2885.301034450531,nan,nan
849,nan,nan,nan,nan,1.3533384493211464e-125,2892.0686490535736,nan,nan,2888.684801340103,2888.684801340103,3.219e-07,2888.544738292694,nan,nan,nan,nan,2.518013076887457,2892.0686490535736,nan,nan,2888.684801340103,2892.0686490535736,nan,nan,5.561634e-08,2888.2745579719544,nan,nan,nan,nan,848,2888.684801340103,nan,nan
850,nan,nan,nan,nan,2.1687310564957104e-126,2895.4537897109985,nan,nan,2892.069649219513,2892.069649219513,3.275e-07,2891.9297893047333,nan,nan,nan,nan,2.1059745733967823,2895.4537897109985,nan,nan,2892.069649219513,2895.4537897109985,nan,nan,2.282874e-08,2891.6593772411347,nan,nan,nan,nan,849,2892.0686490535736,nan,nan
851,nan,nan,nan,nan,5.6896405955414756e-126,2898.8366417884827,nan,nan,2895.454790353775,2895.454790353775,3.31e-07,2895.3137068748474,nan,nan,nan,nan,2.243320741227007,2898.8366417884827,nan,nan,2895.454790353775,2898.8366417884827,nan,nan,7.890473e-08,2895.0435198783875,nan,nan,nan,nan,850,2895.4537897109985,nan,nan
852,nan,nan,nan,nan,6.265736943788304e-126,2902.2215270996094,nan,nan,2898.8366417884827,2898.8366417884827,3.263e-07,2898.6967434883118,nan,nan,nan,nan,2.3806669090572323,2902.2215270996094,nan,nan,2898.8366417884827,2902.2215270996094,nan,nan,2.282874e-08,2898.426369571686,nan,nan,nan,nan,851,2898.8366417884827,nan,nan
853,nan,nan,nan,nan,9.858685074273449e-126,2905.60547375679,nan,nan,2902.2215270996094,2902.2215270996094,3.21e-07,2902.080679178238,nan,nan,nan,nan,2.1059745733967823,2905.60547375679,nan,nan,2902.2215270996094,2905.60547375679,nan,nan,3.048939e-08,2901.8102861881257,nan,nan,nan,nan,852,2902.2215270996094,nan,nan
854,nan,nan,nan,nan,5.611019023851027e-126,2908.9896907806396,nan,nan,2905.6064281463623,2905.6064281463623,3.149e-07,2905.46511220932,nan,nan,nan,nan,1.8312822377363327,2908.9896907806396,nan,nan,2905.6064281463623,2908.9896907806396,nan,nan,2.420766e-08,2905.1941842079164,nan,nan,nan,nan,853,2905.60547375679,nan,nan
855,nan,nan,nan,nan,1.145488427056356e-125,2912.372824907303,nan,nan,2908.9896907806396,2908.9896907806396,3.221e-07,2908.8496820926666,nan,nan,nan,nan,1.9686284055665575,2912.372824907303,nan,nan,2908.9896907806396,2912.372824907303,nan,nan,8.579931e-09,2908.578445339203,nan,nan,nan,nan,854,2908.9896907806396,nan,nan
856,nan,nan,nan,nan,4.956720213052866e-126,2915.760762691498,nan,nan,2912.373823404312,2912.373823404312,3.127e-07,2912.2330391407013,nan,nan,nan,nan,3.3420900838688063,2915.761730194092,nan,nan,2912.373823404312,2915.761730194092,nan,nan,5.546312e-08,2911.962534570694,nan,nan,nan,nan,855,2912.372824907303,nan,nan
857,nan,nan,nan,nan,1.1024559155661175e-124,2919.141769170761,nan,nan,2915.761730194092,2915.761730194092,3.287e-07,2915.618883371353,nan,nan,nan,nan,2.3806669090572323,2919.141769170761,nan,nan,2915.761730194092,2919.141769170761,nan,nan,5.515669e-09,2915.3484877586366,nan,nan,nan,nan,856,2915.761730194092,nan,nan
858,nan,nan,nan,nan,4.956095643178515e-126,2922.528633594513,nan,nan,2919.142777442932,2919.142777442932,3.189e-07,2919.0027272701263,nan,nan,nan,nan,2.243320741227007,2922.528633594513,nan,nan,2919.142777442932,2922.528633594513,nan,nan,1.53213e-08,2918.731523180008,nan,nan,nan,nan,857,2919.141769170761,nan,nan
859,nan,nan,nan,nan,2.687460601301324e-125,2925.909704208374,nan,nan,2922.528633594513,2922.528633594513,3.311e-07,2922.3877267837524,nan,nan,nan,nan,2.518013076887457,2925.909704208374,nan,nan,2922.528633594513,2925.909704208374,nan,nan,6.281735e-09,2922.118367576599,nan,nan,nan,nan,858,2922.528633594513,nan,nan
860,nan,nan,nan,nan,2.1878529043680342e-125,2929.2940306663513,nan,nan,2925.909704208374,2925.909704208374,3.223e-07,2925.7686071395874,nan,nan,nan,nan,2.655359244717682,2929.2950310707092,nan,nan,2925.909704208374,2929.2950310707092,nan,nan,2.895726e-08,2925.4984275341035,nan,nan,nan,nan,859,2925.909704208374,nan,nan
861,nan,nan,nan,nan,3.255439060561679e-125,2932.6768550872803,nan,nan,2929.2950310707092,2929.2950310707092,3.274e-07,2929.155296087265,nan,nan,nan,nan,2.7927054125479067,2932.6778333187103,nan,nan,2929.2950310707092,2932.6778333187103,nan,nan,1.195062e-08,2928.8847781658174,nan,nan,nan,nan,860,2929.2950310707092,nan,nan
862,nan,nan,nan,nan,4.2823418769678235e-125,2936.0608954429626,nan,nan,2932.6778333187103,2932.6778333187103,3.135e-07,2932.5376093387604,nan,nan,nan,nan,2.243320741227007,2936.0608954429626,nan,nan,2932.6778333187103,2936.0608954429626,nan,nan,1.777271e-08,2932.266589307785,nan,nan,nan,nan,861,2932.6778333187103,nan,nan
863,nan,nan,nan,nan,4.052314808652465e-125,2939.4459636211395,nan,nan,2936.0618958473206,2936.0618958473206,3.157e-07,2935.920040369034,nan,nan,nan,nan,2.9300515803781315,2939.4459636211395,nan,nan,2936.0618958473206,2939.4459636211395,nan,nan,8.579931e-09,2935.6506530284883,nan,nan,nan,nan,862,2936.0608954429626,nan,nan
864,nan,nan,nan,nan,5.633483479854086e-125,2942.8304250240326,nan,nan,2939.4459636211395,2939.4459636211395,3.238e-07,2939.305370569229,nan,nan,nan,nan,3.3420900838688063,2942.8304250240326,nan,nan,2939.4459636211395,2942.8304250240326,nan,nan,3.769041e-08,2939.0356978416444,nan,nan,nan,nan,863,2939.4459636211395,nan,nan
865,nan,nan,nan,nan,3.930289998503479e-124,2946.2144508361816,nan,nan,2942.8304250240326,2942.8304250240326,3.217e-07,2942.6873631477356,nan,nan,nan,nan,2.3806669090572323,2946.2144508361816,nan,nan,2942.8304250240326,2946.2144508361816,nan,nan,5.868059e-08,2942.4161499977113,nan,nan,nan,nan,864,2942.8304250240326,nan,nan
866,nan,nan,nan,nan,3.2103912975970173e-125,2949.5975501537323,nan,nan,2946.215497493744,2946.215497493744,3.153e-07,2946.069410085678,nan,nan,nan,nan,2.243320741227007,2949.5985469818115,nan,nan,2946.215497493744,2949.5985469818115,nan,nan,2.129662e-08,2945.7982462882997,nan,nan,nan,nan,865,2946.2144508361816,nan,nan
867,nan,nan,nan,nan,3.21159722800692e-125,2952.978968858719,nan,nan,2949.5985469818115,2949.5985469818115,3.111e-07,2949.4548807144165,nan,nan,nan,nan,2.243320741227007,2952.978968858719,nan,nan,2949.5985469818115,2952.978968858719,nan,nan,2.528015e-08,2949.184274816513,nan,nan,nan,nan,866,2949.5985469818115,nan,nan
868,nan,nan,nan,nan,1.1644863074120685e-124,2956.3649513721466,nan,nan,2952.978968858719,2952.978968858719,3.156e-07,2952.8388755321503,nan,nan,nan,nan,2.243320741227007,2956.3649513721466,nan,nan,2952.978968858719,2956.3649513721466,nan,nan,2.068376e-08,2952.567701482773,nan,nan,nan,nan,867,2952.978968858719,nan,nan
869,nan,nan,nan,nan,1.4683638430477065e-124,2959.746430873871,nan,nan,2956.3649513721466,2956.3649513721466,3.149e-07,2956.2228763103485,nan,nan,nan,nan,2.518013076887457,2959.7474319934845,nan,nan,2956.3649513721466,2959.7474319934845,nan,nan,1.256347e-08,2955.9527102947236,nan,nan,nan,nan,868,2956.3649513721466,nan,nan
870,nan,nan,nan,nan,7.509546398161151e-125,2963.130884408951,nan,nan,2959.7474319934845,2959.7474319934845,3.154e-07,2959.606055021286,nan,nan,nan,nan,2.243320741227007,2963.1318848133087,nan,nan,2959.7474319934845,2963.1318848133087,nan,nan,2.298196e-09,2959.3351897239686,nan,nan,nan,nan,869,2959.7474319934845,nan,nan
871,nan,nan,nan,nan,7.715179732721043e-125,2966.513635158539,nan,nan,2963.1318848133087,2963.1318848133087,3.202e-07,2962.9889438152313,nan,nan,nan,nan,3.204743916038581,2966.513635158539,nan,nan,2963.1318848133087,2966.513635158539,nan,nan,2.298196e-09,2962.718682432175,nan,nan,nan,nan,870,2963.1318848133087,nan,nan
872,nan,nan,nan,nan,1.6385577919284318e-124,2969.902596473694,nan,nan,2966.513635158539,2966.513635158539,3.205e-07,2966.373968601227,nan,nan,nan,nan,2.7927054125479067,2969.902596473694,nan,nan,2966.513635158539,2969.902596473694,nan,nan,1.547452e-08,2966.1033927440644,nan,nan,nan,nan,871,2966.513635158539,nan,nan
873,nan,nan,nan,nan,4.325405102854162e-124,2973.2809805870056,nan,nan,2969.902596473694,2969.902596473694,3.078e-07,2969.7589151859283,nan,nan,nan,nan,2.3806669090572323,2973.2809805870056,nan,nan,2969.902596473694,2973.2809805870056,nan,nan,7.400188e-08,2969.4883221626283,nan,nan,nan,nan,872,2969.902596473694,nan,nan
874,nan,nan,nan,nan,4.164180980959294e-125,2976.6671030521393,nan,nan,2973.2809805870056,2973.2809805870056,3.158e-07,2973.1398782730103,nan,nan,nan,nan,2.3806669090572323,2976.6681015491486,nan,nan,2973.2809805870056,2976.6681015491486,nan,nan,1.041848e-08,2972.8697530269624,nan,nan,nan,nan,873,2973.2809805870056,nan,nan
875,nan,nan,nan,nan,5.481540266837048e-125,2980.0487406253815,nan,nan,2976.6681015491486,2976.6681015491486,3.113e-07,2976.5250153541565,nan,nan,nan,nan,2.655359244717682,2980.0497386455536,nan,nan,2976.6681015491486,2980.0497386455536,nan,nan,1.394239e-08,2976.25382604599,nan,nan,nan,nan,874,2976.6681015491486,nan,nan
876,nan,nan,nan,nan,4.56562304214627e-124,2983.43474149704,nan,nan,2980.0497386455536,2980.0497386455536,3.073e-07,2979.908720254898,nan,nan,nan,nan,1.9686284055665575,2983.43474149704,nan,nan,2980.0497386455536,2983.43474149704,nan,nan,3.631148e-08,2979.6374868392945,nan,nan,nan,nan,875,2980.0497386455536,nan,nan
877,nan,nan,nan,nan,7.204786638477115e-125,2986.8159277439117,nan,nan,2983.43474149704,2983.43474149704,3.082e-07,2983.2923142910004,nan,nan,nan,nan,3.0673977482083563,2986.816927433014,nan,nan,2983.43474149704,2986.816927433014,nan,nan,2.987654e-08,2983.0214981079102,nan,nan,nan,nan,876,2983.43474149704,nan,nan
878,nan,nan,nan,nan,1.0007046930521427e-124,2990.201890707016,nan,nan,2986.816927433014,2986.816927433014,3.127e-07,2986.6765320301056,nan,nan,nan,nan,2.243320741227007,2990.202893257141,nan,nan,2986.816927433014,2990.202893257141,nan,nan,6.128522e-10,2986.4056879520417,nan,nan,nan,nan,877,2986.816927433014,nan,nan
879,nan,nan,nan,nan,1.2626291147575308e-124,2993.5871543884277,nan,nan,2990.202893257141,2990.202893257141,3.18e-07,2990.0617547035217,nan,nan,nan,nan,2.9300515803781315,2993.588150501251,nan,nan,2990.202893257141,2993.588150501251,nan,nan,2.037733e-08,2989.791614198685,nan,nan,nan,nan,878,2990.202893257141,nan,nan
880,nan,nan,nan,nan,3.875663998278492e-124,2996.969486951828,nan,nan,2993.588150501251,2993.588150501251,2.984e-07,2993.4474036693573,nan,nan,nan,nan,3.0673977482083563,2996.970492362976,nan,nan,2993.588150501251,2996.970492362976,nan,nan,1.149098e-08,2993.1768499851228,nan,nan,nan,nan,879,2993.588150501251,nan,nan
881,nan,nan,nan,nan,1.5727380172720185e-124,3000.350501060486,nan,nan,2996.970492362976,2996.970492362976,2.936e-07,2996.8294067382812,nan,nan,nan,nan,2.1059745733967823,3000.350501060486,nan,nan,2996.970492362976,3000.350501060486,nan,nan,2.068376e-08,2996.559224510193,nan,nan,nan,nan,880,2996.970492362976,nan,nan
882,nan,nan,nan,nan,9.091793355546657e-125,3003.7349920272827,nan,nan,3000.350501060486,3000.350501060486,3.059e-07,3000.2115182876587,nan,nan,nan,nan,2.3806669090572323,3003.7359931468964,nan,nan,3000.350501060486,3003.7359931468964,nan,nan,1.026527e-08,2999.940247440338,nan,nan,nan,nan,881,3000.350501060486,nan,nan
883,nan,nan,nan,nan,1.2986270388083522e-124,3007.1200799942017,nan,nan,3003.7359931468964,3003.7359931468964,3.114e-07,3003.593950986862,nan,nan,nan,nan,2.518013076887457,3007.1200799942017,nan,nan,3003.7359931468964,3007.1200799942017,nan,nan,1.072491e-08,3003.322747373581,nan,nan,nan,nan,882,3003.7359931468964,nan,nan
884,nan,nan,nan,nan,1.0065845917925415e-123,3010.498106956482,nan,nan,3007.1210989952087,3007.1210989952087,2.985e-07,3006.976007461548,nan,nan,nan,nan,2.3806669090572323,3010.498106956482,nan,nan,3007.1210989952087,3010.498106956482,nan,nan,4.381893e-08,3006.7048040866853,nan,nan,nan,nan,883,3007.1200799942017,nan,nan
885,nan,nan,nan,nan,2.0097646472299786e-124,3013.881195783615,nan,nan,3010.4991068840027,3010.4991068840027,3.127e-07,3010.3570981025696,nan,nan,nan,nan,2.243320741227007,3013.881195783615,nan,nan,3010.4991068840027,3013.881195783615,nan,nan,9.958848e-09,3010.0858961582185,nan,nan,nan,nan,884,3010.498106956482,3010.4991068840027,3014.3352012634277
886,nan,nan,nan,nan,2.791003094290314e-124,3017.266778945923,nan,nan,3014.3352012634277,3014.3352012634277,3.171e-07,3013.7401218414307,nan,nan,nan,nan,3.616782419529256,3017.267778635025,nan,nan,3014.3352012634277,3017.267778635025,nan,nan,1.164419e-08,3013.468920850754,nan,nan,nan,nan,885,3013.881195783615,nan,nan
887,nan,nan,nan,nan,nan,nan,nan,nan,3017.267778635025,3017.267778635025,3.064e-07,3017.1268026828766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.201013e-09,3016.8565064907075,nan,nan,nan,nan,886,3017.267778635025,nan,nan
888,nan,nan,nan,nan,1.2523269912291977e-123,3024.0345454216003,nan,nan,3020.5483722686768,3020.5483722686768,3.085e-07,3020.5097007751465,nan,nan,nan,nan,2.9300515803781315,3024.0355451107025,nan,nan,3020.5483722686768,3024.0355451107025,nan,nan,5.592275e-08,3020.2391292095185,nan,nan,nan,nan,887,3020.5483722686768,nan,nan
889,nan,nan,nan,nan,2.9880451740464606e-124,3027.417214155197,nan,nan,3024.0355451107025,3024.0355451107025,3.073e-07,3023.893041610718,nan,nan,nan,nan,2.7927054125479067,3027.418215751648,nan,nan,3024.0355451107025,3027.418215751648,nan,nan,7.967077e-09,3023.622266674042,nan,nan,nan,nan,888,3024.0355451107025,nan,nan
890,nan,nan,nan,nan,3.0698576388463677e-124,3030.8007175922394,nan,nan,3027.418215751648,3027.418215751648,3.114e-07,3027.2768733501434,nan,nan,nan,nan,2.518013076887457,3030.801717042923,nan,nan,3027.418215751648,3030.801717042923,nan,nan,5.822093e-09,3027.005973005295,nan,nan,nan,nan,889,3027.418215751648,nan,nan
