index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
64846,nan,nan,nan,nan,nan,nan,nan,nan,219406.20809912682,219406.20809912682,-6.63535e-05,219402.78703832626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500147,219402.51583542823,nan,nan,nan,nan,64825,219402.8250784874,nan,nan
64847,nan,nan,nan,nan,nan,nan,nan,nan,219409.58911967278,219409.58911967278,-6.63658e-05,219406.1700592041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501454,219405.89885606765,nan,nan,nan,nan,64826,219406.20809912682,nan,nan
64848,nan,nan,nan,nan,nan,nan,nan,nan,219412.97013950348,219412.97013950348,-6.6353e-05,219409.55107855797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498535,219409.2798766136,nan,nan,nan,nan,64827,219409.58911967278,nan,nan
64849,nan,nan,nan,nan,nan,nan,nan,nan,219416.35116434097,219416.35116434097,-6.63557e-05,219412.93210077286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500205,219412.66089644431,nan,nan,nan,nan,64828,219412.97013950348,nan,nan
64850,nan,nan,nan,nan,nan,nan,nan,nan,219419.732973814,219419.732973814,-6.63632e-05,219416.31312012672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498873,219416.0419212818,nan,nan,nan,nan,64829,219416.35116434097,nan,nan
64851,nan,nan,nan,nan,nan,nan,nan,nan,219423.11647081375,219423.11647081375,-6.63595e-05,219419.69493460655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500169,219419.42373075485,nan,nan,nan,nan,64830,219419.732973814,nan,nan
64852,nan,nan,nan,nan,nan,nan,nan,nan,219426.49649262428,219426.49649262428,-6.63649e-05,219423.07843089104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499274,219422.8072277546,nan,nan,nan,nan,64831,219423.11647081375,nan,nan
64853,nan,nan,nan,nan,nan,nan,nan,nan,219429.8785483837,219429.8785483837,-6.63584e-05,219426.45845985413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501497,219426.18724956512,nan,nan,nan,nan,64832,219426.49649262428,nan,nan
64854,nan,nan,nan,nan,nan,nan,nan,nan,219433.25905561447,219433.25905561447,-6.63549e-05,219429.8404841423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500959,219429.56930532455,nan,nan,nan,nan,64833,219429.8785483837,nan,nan
64855,nan,nan,nan,nan,nan,nan,nan,nan,219436.64047932625,219436.64047932625,-6.63668e-05,219433.22099232674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500877,219432.9498125553,nan,nan,nan,nan,64834,219433.25905561447,nan,nan
64856,nan,nan,nan,nan,nan,nan,nan,nan,219440.0235323906,219440.0235323906,-6.63618e-05,219436.6024389267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498869,219436.33123626708,nan,nan,nan,nan,64835,219436.64047932625,nan,nan
64857,nan,nan,nan,nan,nan,nan,nan,nan,219443.4045214653,219443.4045214653,-6.63652e-05,219439.9854631424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500632,219439.71428933143,nan,nan,nan,nan,64836,219440.0235323906,nan,nan
64858,nan,nan,nan,nan,nan,nan,nan,nan,219446.7838525772,219446.7838525772,-6.63674e-05,219443.3664894104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650013,219443.09527840614,nan,nan,nan,nan,64837,219443.4045214653,nan,nan
64859,nan,nan,nan,nan,nan,nan,nan,nan,219450.166857481,219450.166857481,-6.63544e-05,219446.7458024025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500936,219446.47460951805,nan,nan,nan,nan,64838,219446.7838525772,nan,nan
64860,nan,nan,nan,nan,nan,nan,nan,nan,219453.54888105392,219453.54888105392,-6.63562e-05,219450.1278178692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500793,219449.8566130638,nan,nan,nan,nan,64839,219450.16585612297,nan,nan
64861,nan,nan,nan,nan,nan,nan,nan,nan,219456.93089985847,219456.93089985847,-6.63588e-05,219453.50983691216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500293,219453.23963799476,nan,nan,nan,nan,64840,219453.54888105392,nan,nan
64862,nan,nan,nan,nan,nan,nan,nan,nan,219460.3109204769,219460.3109204769,-6.63684e-05,219456.89187526703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500388,219456.62065806388,nan,nan,nan,nan,64841,219456.92990112305,nan,nan
64863,nan,nan,nan,nan,nan,nan,nan,nan,219463.69380259514,219463.69380259514,-6.63733e-05,219460.2718808651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500254,219460.00067749023,nan,nan,nan,nan,64842,219460.3099205494,nan,nan
64864,nan,nan,nan,nan,nan,nan,nan,nan,219467.0748243332,219467.0748243332,-6.63618e-05,219463.65576553345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064995,219463.38455953597,nan,nan,nan,nan,64843,219463.69380259514,nan,nan
64865,nan,nan,nan,nan,nan,nan,nan,nan,219470.4558737278,219470.4558737278,-6.63481e-05,219467.0357825756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650092,219466.76460638046,nan,nan,nan,nan,64844,219467.07384943962,nan,nan
64866,nan,nan,nan,nan,nan,nan,nan,nan,219473.83786392212,219473.83786392212,-6.63594e-05,219470.41683483124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498854,219470.14560165405,nan,nan,nan,nan,64845,219470.4548447132,nan,nan
64867,nan,nan,nan,nan,nan,nan,nan,nan,219477.21888947487,219477.21888947487,-6.63665e-05,219473.79882383347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501294,219473.52762069702,nan,nan,nan,nan,64846,219473.83686375618,nan,nan
64868,nan,nan,nan,nan,nan,nan,nan,nan,219480.5979063511,219480.5979063511,-6.63571e-05,219477.1798760891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500583,219476.9096464157,nan,nan,nan,nan,64847,219477.21888947487,nan,nan
64869,nan,nan,nan,nan,nan,nan,nan,nan,219483.9809269905,219483.9809269905,-6.63627e-05,219480.55990076065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499736,219480.28866329193,nan,nan,nan,nan,64848,219480.5979063511,nan,nan
64870,nan,nan,nan,nan,nan,nan,nan,nan,219487.3639497757,219487.3639497757,-6.63647e-05,219483.94288778305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650014,219483.67168393134,nan,nan,nan,nan,64849,219483.9809269905,nan,nan
64871,nan,nan,nan,nan,nan,nan,nan,nan,219490.74397039413,219490.74397039413,-6.63675e-05,219487.32491278648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499598,219487.05370631217,nan,nan,nan,nan,64850,219487.36294937134,nan,nan
64872,nan,nan,nan,nan,nan,nan,nan,nan,219494.12302088737,219494.12302088737,-6.63555e-05,219490.70496463776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499579,219490.43372764587,nan,nan,nan,nan,64851,219490.74297070503,nan,nan
64873,nan,nan,nan,nan,nan,nan,nan,nan,219497.50801873207,219497.50801873207,-6.63613e-05,219494.08498072624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650087,219493.8137778282,nan,nan,nan,nan,64852,219494.12302088737,nan,nan
64874,nan,nan,nan,nan,nan,nan,nan,nan,219500.8900399208,219500.8900399208,-6.6351e-05,219497.4690079689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501728,219497.19780459403,nan,nan,nan,nan,64853,219497.5070476532,nan,nan
64875,nan,nan,nan,nan,nan,nan,nan,nan,219504.26908922195,219504.26908922195,-6.63553e-05,219500.8510286808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501685,219500.58079686164,nan,nan,nan,nan,64854,219500.8900399208,nan,nan
64876,nan,nan,nan,nan,nan,nan,nan,nan,219507.65207982063,219507.65207982063,-6.63677e-05,219504.23104953766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501185,219503.9598461628,nan,nan,nan,nan,64855,219504.26908922195,nan,nan
64877,nan,nan,nan,nan,nan,nan,nan,nan,219511.03410172462,219511.03410172462,-6.63628e-05,219507.61403989792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500557,219507.34283676147,nan,nan,nan,nan,64856,219507.65207982063,nan,nan
64878,nan,nan,nan,nan,nan,nan,nan,nan,219514.4137134552,219514.4137134552,-6.63541e-05,219510.99509716034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501812,219510.72385873794,nan,nan,nan,nan,64857,219511.03410172462,nan,nan
64879,nan,nan,nan,nan,nan,nan,nan,nan,219517.79670238495,219517.79670238495,-6.6358e-05,219514.3756725788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502037,219514.10347261428,nan,nan,nan,nan,64858,219514.41271567345,nan,nan
64880,nan,nan,nan,nan,nan,nan,nan,nan,219521.17972445488,219521.17972445488,-6.63583e-05,219517.7586634159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498863,219517.48745932578,nan,nan,nan,nan,64859,219517.79670238495,nan,nan
64881,nan,nan,nan,nan,nan,nan,nan,nan,219524.56174492836,219524.56174492836,-6.63588e-05,219521.1416838169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501093,219520.86948218345,nan,nan,nan,nan,64860,219521.17872524261,nan,nan
64882,nan,nan,nan,nan,nan,nan,nan,nan,219527.94176530838,219527.94176530838,-6.63607e-05,219524.52370905876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502538,219524.2525018692,nan,nan,nan,nan,64861,219524.56174492836,nan,nan
64883,nan,nan,nan,nan,nan,nan,nan,nan,219531.3247871399,219531.3247871399,-6.63552e-05,219527.90372610092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500468,219527.63252224922,nan,nan,nan,nan,64862,219527.94176530838,nan,nan
64884,nan,nan,nan,nan,nan,nan,nan,nan,219534.7068080902,219534.7068080902,-6.63619e-05,219531.28674721718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501854,219531.01554408073,nan,nan,nan,nan,64863,219531.3247871399,nan,nan
64885,nan,nan,nan,nan,nan,nan,nan,nan,219538.08683109283,219538.08683109283,-6.63486e-05,219534.66876769066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501167,219534.39656534194,nan,nan,nan,nan,64864,219534.7058084011,nan,nan
64886,nan,nan,nan,nan,nan,nan,nan,nan,219541.4698498249,219541.4698498249,-6.63672e-05,219538.04878783226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500363,219537.77758803367,nan,nan,nan,nan,64865,219538.08683109283,nan,nan
64887,nan,nan,nan,nan,nan,nan,nan,nan,219544.85192227364,219544.85192227364,-6.63599e-05,219541.43180966377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500496,219541.15960683822,nan,nan,nan,nan,64866,219541.46884989738,nan,nan
64888,nan,nan,nan,nan,nan,nan,nan,nan,219548.23189258575,219548.23189258575,-6.63644e-05,219544.81388115883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500153,219544.54267921447,nan,nan,nan,nan,64867,219544.85192227364,nan,nan
64889,nan,nan,nan,nan,nan,nan,nan,nan,219551.61391162872,219551.61391162872,-6.63553e-05,219548.19385433197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006503346,219547.92164816856,nan,nan,nan,nan,64868,219548.23089122772,nan,nan
64890,nan,nan,nan,nan,nan,nan,nan,nan,219554.99693393707,219554.99693393707,-6.63679e-05,219551.57587265968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502004,219551.30466856956,nan,nan,nan,nan,64869,219551.61391162872,nan,nan
64891,nan,nan,nan,nan,nan,nan,nan,nan,219558.3793132305,219558.3793132305,-6.63632e-05,219554.95890021324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500825,219554.6876908779,nan,nan,nan,nan,64870,219554.99693393707,nan,nan
64892,nan,nan,nan,nan,nan,nan,nan,nan,219561.76010870934,219561.76010870934,-6.63478e-05,219558.3402736187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501066,219558.06906881332,nan,nan,nan,nan,64871,219558.37831187248,nan,nan
64893,nan,nan,nan,nan,nan,nan,nan,nan,219565.1430232525,219565.1430232525,-6.63618e-05,219561.7220709324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650136,219561.45086565017,nan,nan,nan,nan,64872,219561.76010870934,nan,nan
64894,nan,nan,nan,nan,nan,nan,nan,nan,219568.52526044846,219568.52526044846,-6.63659e-05,219565.10499596596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501308,219564.83378019332,nan,nan,nan,nan,64873,219565.1430232525,nan,nan
64895,nan,nan,nan,nan,nan,nan,nan,nan,219571.90728092194,219571.90728092194,-6.63588e-05,219568.48622226715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500388,219568.21501579284,nan,nan,nan,nan,64874,219568.524258852,nan,nan
64896,nan,nan,nan,nan,nan,nan,nan,nan,219575.28751444817,219575.28751444817,-6.63532e-05,219571.8682396412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501691,219571.5970384121,nan,nan,nan,nan,64875,219571.90628147125,nan,nan
64897,nan,nan,nan,nan,nan,nan,nan,nan,219578.66946220398,219578.66946220398,-6.63537e-05,219575.24948382378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501706,219574.978271389,nan,nan,nan,nan,64876,219575.28751444817,nan,nan
64898,nan,nan,nan,nan,nan,nan,nan,nan,219582.05073857307,219582.05073857307,-6.63618e-05,219578.6304218769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500148,219578.35921969413,nan,nan,nan,nan,64877,219578.6684627533,nan,nan
64899,nan,nan,nan,nan,nan,nan,nan,nan,219585.43227243423,219585.43227243423,-6.63622e-05,219582.01269102097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501724,219581.7414955139,nan,nan,nan,nan,64878,219582.05073857307,nan,nan
64900,nan,nan,nan,nan,nan,nan,nan,nan,219588.81590795517,219588.81590795517,-6.63596e-05,219585.39323592186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502079,219585.1220299244,nan,nan,nan,nan,64879,219585.43127298355,nan,nan
64901,nan,nan,nan,nan,nan,nan,nan,nan,219592.1978611946,219592.1978611946,-6.63664e-05,219588.77785134315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501317,219588.506664896,nan,nan,nan,nan,64880,219588.81590795517,nan,nan
64902,nan,nan,nan,nan,nan,nan,nan,nan,219595.57984638214,219595.57984638214,-6.63668e-05,219592.15881729126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501554,219591.8876153469,nan,nan,nan,nan,64881,219592.19685840607,nan,nan
64903,nan,nan,nan,nan,nan,nan,nan,nan,219598.9618077278,219598.9618077278,-6.63614e-05,219595.54180765152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499644,219595.27060332298,nan,nan,nan,nan,64882,219595.57984638214,nan,nan
64904,nan,nan,nan,nan,nan,nan,nan,nan,219602.34482860565,219602.34482860565,-6.63698e-05,219598.92377018929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501014,219598.65256466865,nan,nan,nan,nan,64883,219598.9618077278,nan,nan
64905,nan,nan,nan,nan,nan,nan,nan,nan,219605.7254600525,219605.7254600525,-6.63661e-05,219602.30678868294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499673,219602.0355855465,nan,nan,nan,nan,64884,219602.34482860565,nan,nan
64906,nan,nan,nan,nan,nan,nan,nan,nan,219609.10647702217,219609.10647702217,-6.63689e-05,219605.68641495705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501437,219605.41621699333,nan,nan,nan,nan,64885,219605.7254600525,nan,nan
64907,nan,nan,nan,nan,nan,nan,nan,nan,219612.4884970188,219612.4884970188,-6.63675e-05,219609.0674381256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650147,219608.79623475074,nan,nan,nan,nan,64886,219609.1054778099,nan,nan
64908,nan,nan,nan,nan,nan,nan,nan,nan,219615.86960101128,219615.86960101128,-6.63562e-05,219612.45045638084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501582,219612.17925395965,nan,nan,nan,nan,64887,219612.4884970188,nan,nan
64909,nan,nan,nan,nan,nan,nan,nan,nan,219619.2517952919,219619.2517952919,-6.63731e-05,219615.83156132698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649949,219615.5603579521,nan,nan,nan,nan,64888,219615.86960101128,nan,nan
64910,nan,nan,nan,nan,nan,nan,nan,nan,219622.63413906097,219622.63413906097,-6.63659e-05,219619.21275305748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500196,219618.94155015945,nan,nan,nan,nan,64889,219619.2507932186,nan,nan
64911,nan,nan,nan,nan,nan,nan,nan,nan,219626.01587986946,219626.01587986946,-6.63581e-05,219622.59521770477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500235,219622.3248960018,nan,nan,nan,nan,64890,219622.63413906097,nan,nan
64912,nan,nan,nan,nan,nan,nan,nan,nan,219629.39789772034,219629.39789772034,-6.63647e-05,219625.97686219215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501055,219625.70571889877,nan,nan,nan,nan,64891,219626.01496195793,nan,nan
64913,nan,nan,nan,nan,nan,nan,nan,nan,219632.77864551544,219632.77864551544,-6.63599e-05,219629.35883140564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500381,219629.08865466117,nan,nan,nan,nan,64892,219629.39789772034,nan,nan
64914,nan,nan,nan,nan,nan,nan,nan,nan,219636.16203689575,219636.16203689575,-6.63603e-05,219632.74060630798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500161,219632.46940245628,nan,nan,nan,nan,64893,219632.77864551544,nan,nan
64915,nan,nan,nan,nan,nan,nan,nan,nan,219639.54375195503,219639.54375195503,-6.63575e-05,219636.12402629852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499954,219635.8527938366,nan,nan,nan,nan,64894,219636.16203689575,nan,nan
64916,nan,nan,nan,nan,nan,nan,nan,nan,219642.92744016647,219642.92744016647,-6.63664e-05,219639.505712986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501139,219639.23450889587,nan,nan,nan,nan,64895,219639.54375195503,nan,nan
64917,nan,nan,nan,nan,nan,nan,nan,nan,219646.3076016903,219646.3076016903,-6.63589e-05,219642.8894007206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502186,219642.6181971073,nan,nan,nan,nan,64896,219642.92744016647,nan,nan
64918,nan,nan,nan,nan,nan,nan,nan,nan,219649.68946242332,219649.68946242332,-6.63699e-05,219646.2685599327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500827,219645.99735631942,nan,nan,nan,nan,64897,219646.3065993786,nan,nan
64919,nan,nan,nan,nan,nan,nan,nan,nan,219653.07017588615,219653.07017588615,-6.63661e-05,219649.65045404434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500158,219649.37921943664,nan,nan,nan,nan,64898,219649.6884624958,nan,nan
64920,nan,nan,nan,nan,nan,nan,nan,nan,219656.4537961483,219656.4537961483,-6.63609e-05,219653.03213644028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500892,219652.760932827,nan,nan,nan,nan,64899,219653.07017588615,nan,nan
64921,nan,nan,nan,nan,nan,nan,nan,nan,219659.83547067642,219659.83547067642,-6.63719e-05,219656.41475605965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501173,219656.1435836792,nan,nan,nan,nan,64900,219656.45282673836,nan,nan
64922,nan,nan,nan,nan,nan,nan,nan,nan,219663.21611332893,219663.21611332893,-6.63711e-05,219659.79646086693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498464,219659.52622761726,nan,nan,nan,nan,64901,219659.83547067642,nan,nan
64923,nan,nan,nan,nan,nan,nan,nan,nan,219666.60013365746,219666.60013365746,-6.63698e-05,219663.17810320854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500294,219662.90687026977,nan,nan,nan,nan,64902,219663.21611332893,nan,nan
64924,nan,nan,nan,nan,nan,nan,nan,nan,219669.98215556145,219669.98215556145,-6.63674e-05,219666.5620932579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650035,219666.2908905983,nan,nan,nan,nan,64903,219666.60013365746,nan,nan
64925,nan,nan,nan,nan,nan,nan,nan,nan,219673.36292624474,219673.36292624474,-6.63678e-05,219669.94411683083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500637,219669.67291250228,nan,nan,nan,nan,64904,219669.98215556145,nan,nan
64926,nan,nan,nan,nan,nan,nan,nan,nan,219676.745200634,219676.745200634,-6.63647e-05,219673.3248860836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500752,219673.05368318557,nan,nan,nan,nan,64905,219673.36292624474,nan,nan
64927,nan,nan,nan,nan,nan,nan,nan,nan,219680.12781763077,219680.12781763077,-6.63638e-05,219676.70716166496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499228,219676.43595757484,nan,nan,nan,nan,64906,219676.745200634,nan,nan
64928,nan,nan,nan,nan,nan,nan,nan,nan,219683.5099158287,219683.5099158287,-6.63651e-05,219680.08877706528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500076,219679.8175748825,nan,nan,nan,nan,64907,219680.12681794167,nan,nan
64929,nan,nan,nan,nan,nan,nan,nan,nan,219686.89125609398,219686.89125609398,-6.63651e-05,219683.47187805176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649985,219683.20067276954,nan,nan,nan,nan,64908,219683.5099158287,nan,nan
64930,nan,nan,nan,nan,nan,nan,nan,nan,219690.27480864525,219690.27480864525,-6.63673e-05,219686.85321617126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649967,219686.58201303481,nan,nan,nan,nan,64909,219686.89125609398,nan,nan
64931,nan,nan,nan,nan,nan,nan,nan,nan,219693.65671396255,219693.65671396255,-6.63649e-05,219690.23576784134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498124,219689.96456589698,nan,nan,nan,nan,64910,219690.27380895615,nan,nan
64932,nan,nan,nan,nan,nan,nan,nan,nan,219697.0368783474,219697.0368783474,-6.63761e-05,219693.61770486832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499244,219693.34647073745,nan,nan,nan,nan,64911,219693.65571379662,nan,nan
64933,nan,nan,nan,nan,nan,nan,nan,nan,219700.41952562332,219700.41952562332,-6.63607e-05,219696.99883890152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501924,219696.72763528823,nan,nan,nan,nan,64912,219697.0368783474,nan,nan
64934,nan,nan,nan,nan,nan,nan,nan,nan,219703.800686121,219703.800686121,-6.63533e-05,219700.38148355484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500565,219700.11028256416,nan,nan,nan,nan,64913,219700.41952562332,nan,nan
64935,nan,nan,nan,nan,nan,nan,nan,nan,219707.18310523033,219707.18310523033,-6.63613e-05,219703.7626466751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500082,219703.49144306182,nan,nan,nan,nan,64914,219703.800686121,nan,nan
64936,nan,nan,nan,nan,nan,nan,nan,nan,219710.56448221207,219710.56448221207,-6.63719e-05,219707.14506483078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500407,219706.87386217117,nan,nan,nan,nan,64915,219707.18310523033,nan,nan
64937,nan,nan,nan,nan,nan,nan,nan,nan,219713.9476275444,219713.9476275444,-6.63679e-05,219710.52644252777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498643,219710.2552391529,nan,nan,nan,nan,64916,219710.56448221207,nan,nan
64938,nan,nan,nan,nan,nan,nan,nan,nan,219717.32989501953,219717.32989501953,-6.6368e-05,219713.90955805779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499538,219713.63838448524,nan,nan,nan,nan,64917,219713.9476275444,nan,nan
64939,nan,nan,nan,nan,nan,nan,nan,nan,219720.7116549015,219720.7116549015,-6.63668e-05,219717.29085421562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501241,219717.01965084075,nan,nan,nan,nan,64918,219717.32889389992,nan,nan
64940,nan,nan,nan,nan,nan,nan,nan,nan,219724.0935254097,219724.0935254097,-6.63616e-05,219720.67361545563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499549,219720.40141239166,nan,nan,nan,nan,64919,219720.71065545082,nan,nan
