index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
85830,nan,nan,nan,nan,nan,nan,nan,nan,290405.9984228611,290405.9984228611,-1.812e-07,290405.96035051346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440198e-08,290405.68917980196,nan,nan,nan,nan,85805,290405.9984228611,nan,nan
85831,nan,nan,nan,nan,nan,nan,nan,nan,290409.37917137146,290409.37917137146,-1.798e-07,290409.3411359787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941681e-08,290409.0699283123,nan,nan,nan,nan,85806,290409.37917137146,nan,nan
85832,nan,nan,nan,nan,nan,nan,nan,nan,290412.76383805275,290412.76383805275,-1.793e-07,290412.7251830101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285834e-08,290412.4545949936,nan,nan,nan,nan,85807,290412.76383805275,nan,nan
85833,nan,nan,nan,nan,nan,nan,nan,nan,290416.14716267586,290416.14716267586,-1.894e-07,290416.1083188057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535092e-08,290415.8379196167,nan,nan,nan,nan,85808,290416.14716267586,nan,nan
85834,nan,nan,nan,nan,nan,nan,nan,nan,290419.53124666214,290419.53124666214,-1.839e-07,290419.4923827648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.45552e-08,290419.222003603,nan,nan,nan,nan,85809,290419.53124666214,nan,nan
85835,nan,nan,nan,nan,nan,nan,nan,nan,290422.91496133804,290422.91496133804,-1.813e-07,290422.8761537075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121417e-08,290422.6057182789,nan,nan,nan,nan,85810,290422.91496133804,nan,nan
85836,nan,nan,nan,nan,nan,nan,nan,nan,290426.29933977127,290426.29933977127,-1.771e-07,290426.2604534626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.13262e-08,290425.9891849995,nan,nan,nan,nan,85811,290426.2984280586,nan,nan
85837,nan,nan,nan,nan,nan,nan,nan,nan,290429.6838262081,290429.6838262081,-1.869e-07,290429.64444971085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-09,290429.373580122,nan,nan,nan,nan,85812,290429.68282318115,nan,nan
85838,nan,nan,nan,nan,nan,nan,nan,nan,290433.06764626503,290433.06764626503,-1.811e-07,290433.0285832882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143823e-08,290432.7584032059,nan,nan,nan,nan,85813,290433.06764626503,nan,nan
85839,nan,nan,nan,nan,nan,nan,nan,nan,290436.4526426792,290436.4526426792,-1.831e-07,290436.41360235214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377762e-08,290436.1433996201,nan,nan,nan,nan,85814,290436.4526426792,nan,nan
85840,nan,nan,nan,nan,nan,nan,nan,nan,290439.8368649483,290439.8368649483,-1.835e-07,290439.79713463783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634103e-08,290439.52659811976,nan,nan,nan,nan,85815,290439.8358411789,nan,nan
85841,nan,nan,nan,nan,nan,nan,nan,nan,290443.2186732292,290443.2186732292,-1.938e-07,290443.1796324253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718946e-08,290442.9094301701,nan,nan,nan,nan,85816,290443.2186732292,nan,nan
85842,nan,nan,nan,nan,nan,nan,nan,nan,290446.6022427082,290446.6022427082,-1.905e-07,290446.563174963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731302e-08,290446.2929996491,nan,nan,nan,nan,85817,290446.6022427082,nan,nan
85843,nan,nan,nan,nan,nan,nan,nan,nan,290449.9874815941,290449.9874815941,-1.87e-07,290449.9484293461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014169e-08,290449.67823853495,nan,nan,nan,nan,85818,290449.9874815941,nan,nan
85844,nan,nan,nan,nan,nan,nan,nan,nan,290453.37266111374,290453.37266111374,-1.935e-07,290453.33301234245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967052e-08,290453.0623737812,nan,nan,nan,nan,85819,290453.37161684036,nan,nan
85845,nan,nan,nan,nan,nan,nan,nan,nan,290456.75766682625,290456.75766682625,-1.91e-07,290456.71862769127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530973e-08,290456.4484237671,nan,nan,nan,nan,85820,290456.75766682625,nan,nan
85846,nan,nan,nan,nan,nan,nan,nan,nan,290460.14120459557,290460.14120459557,-1.865e-07,290460.10177230835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631138e-08,290459.8309587479,nan,nan,nan,nan,85821,290460.140201807,nan,nan
85847,nan,nan,nan,nan,nan,nan,nan,nan,290463.52694654465,290463.52694654465,-1.926e-07,290463.48789310455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141433e-07,290463.2177034855,nan,nan,nan,nan,85822,290463.52694654465,nan,nan
85848,nan,nan,nan,nan,nan,nan,nan,nan,290466.91040706635,290466.91040706635,-1.847e-07,290466.87236762047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508567e-08,290466.6011640072,nan,nan,nan,nan,85823,290466.91040706635,nan,nan
85849,nan,nan,nan,nan,nan,nan,nan,nan,290470.29581570625,290470.29581570625,-1.821e-07,290470.2565047741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060132e-08,290469.98555912974,nan,nan,nan,nan,85824,290470.29581570625,nan,nan
85850,nan,nan,nan,nan,nan,nan,nan,nan,290473.6769065857,290473.6769065857,-1.794e-07,290473.6372964382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.267068e-07,290473.3666621685,nan,nan,nan,nan,85825,290473.67590522766,nan,nan
85851,nan,nan,nan,nan,nan,nan,nan,nan,290477.05982613564,290477.05982613564,-1.915e-07,290477.02076649666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.028337e-08,290476.7505830765,nan,nan,nan,nan,85826,290477.05982613564,nan,nan
85852,nan,nan,nan,nan,nan,nan,nan,nan,290480.4445550442,290480.4445550442,-1.982e-07,290480.4059641361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638223e-08,290480.13531198504,nan,nan,nan,nan,85827,290480.4445550442,nan,nan
85853,nan,nan,nan,nan,nan,nan,nan,nan,290483.82934832573,290483.82934832573,-1.832e-07,290483.7894656658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6229e-08,290483.51907792094,nan,nan,nan,nan,85828,290483.8283209801,nan,nan
85854,nan,nan,nan,nan,nan,nan,nan,nan,290487.2133131027,290487.2133131027,-1.863e-07,290487.17445349693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975291e-08,290486.9040700436,nan,nan,nan,nan,85829,290487.2133131027,nan,nan
85855,nan,nan,nan,nan,nan,nan,nan,nan,290490.5980784893,290490.5980784893,-1.868e-07,290490.55854558945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929325e-08,290490.2878414631,nan,nan,nan,nan,85830,290490.59708452225,nan,nan
85856,nan,nan,nan,nan,nan,nan,nan,nan,290493.98185896873,290493.98185896873,-1.92e-07,290493.94283533096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508568e-08,290493.6726159096,nan,nan,nan,nan,85831,290493.98185896873,nan,nan
85857,nan,nan,nan,nan,nan,nan,nan,nan,290497.3643331528,290497.3643331528,-2.018e-07,290497.3256342411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685338e-09,290497.05509009364,nan,nan,nan,nan,85832,290497.3643331528,nan,nan
85858,nan,nan,nan,nan,nan,nan,nan,nan,290500.7486875057,290500.7486875057,-1.861e-07,290500.70960998535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.400168e-08,290500.4384049416,nan,nan,nan,nan,85833,290500.7476480007,nan,nan
85859,nan,nan,nan,nan,nan,nan,nan,nan,290504.131462574,290504.131462574,-1.76e-07,290504.0922451019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533939e-08,290503.82221951487,nan,nan,nan,nan,85834,290504.131462574,nan,nan
85860,nan,nan,nan,nan,nan,nan,nan,nan,290507.51633286476,290507.51633286476,-1.869e-07,290507.47695970535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733115e-09,290507.20604529383,nan,nan,nan,nan,85835,290507.51528835297,nan,nan
85861,nan,nan,nan,nan,nan,nan,nan,nan,290510.90051078796,290510.90051078796,-1.858e-07,290510.8610816002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880396e-08,290510.590268755,nan,nan,nan,nan,85836,290510.8995118141,nan,nan
85862,nan,nan,nan,nan,nan,nan,nan,nan,290514.28451919556,290514.28451919556,-1.841e-07,290514.2455742359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271664e-08,290513.9752761364,nan,nan,nan,nan,85837,290514.28451919556,nan,nan
85863,nan,nan,nan,nan,nan,nan,nan,nan,290517.6691234112,290517.6691234112,-1.856e-07,290517.6292319298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592259e-08,290517.35884370806,nan,nan,nan,nan,85838,290517.6680867672,nan,nan
85864,nan,nan,nan,nan,nan,nan,nan,nan,290521.05299282074,290521.05299282074,-1.942e-07,290521.0139436722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638222e-08,290520.7437497616,nan,nan,nan,nan,85839,290521.05299282074,nan,nan
85865,nan,nan,nan,nan,nan,nan,nan,nan,290524.43675613403,290524.43675613403,-1.837e-07,290524.39774274826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.767878e-08,290524.1275130749,nan,nan,nan,nan,85840,290524.43675613403,nan,nan
85866,nan,nan,nan,nan,nan,nan,nan,nan,290527.81927394867,290527.81927394867,-1.832e-07,290527.78024435043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667713e-08,290527.50903120043,nan,nan,nan,nan,85841,290527.81827425957,nan,nan
85867,nan,nan,nan,nan,nan,nan,nan,nan,290531.2050893307,290531.2050893307,-1.83e-07,290531.16597414017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.319441e-08,290530.89483418467,nan,nan,nan,nan,85842,290531.2040772438,nan,nan
85868,nan,nan,nan,nan,nan,nan,nan,nan,290534.5888245106,290534.5888245106,-1.841e-07,290534.54980778694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516804e-08,290534.27958145144,nan,nan,nan,nan,85843,290534.5888245106,nan,nan
85869,nan,nan,nan,nan,nan,nan,nan,nan,290537.972635746,290537.972635746,-1.86e-07,290537.93376755714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742505e-08,290537.66339268687,nan,nan,nan,nan,85844,290537.972635746,nan,nan
85870,nan,nan,nan,nan,nan,nan,nan,nan,290541.3571355343,290541.3571355343,-1.84e-07,290541.3172466755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515652e-08,290541.04685583117,nan,nan,nan,nan,85845,290541.3560988903,nan,nan
85871,nan,nan,nan,nan,nan,nan,nan,nan,290544.74049043655,290544.74049043655,-1.922e-07,290544.7018611431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.476773e-08,290544.4312473774,nan,nan,nan,nan,85846,290544.74049043655,nan,nan
85872,nan,nan,nan,nan,nan,nan,nan,nan,290548.12517642975,290548.12517642975,-1.802e-07,290548.085811615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347118e-08,290547.8149324894,nan,nan,nan,nan,85847,290548.12417554855,nan,nan
85873,nan,nan,nan,nan,nan,nan,nan,nan,290551.5087170601,290551.5087170601,-1.898e-07,290551.4698615074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.13262e-08,290551.19947400095,nan,nan,nan,nan,85848,290551.5087170601,nan,nan
85874,nan,nan,nan,nan,nan,nan,nan,nan,290554.8939268589,290554.8939268589,-1.851e-07,290554.8548736572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558649e-08,290554.58468379977,nan,nan,nan,nan,85849,290554.8939268589,nan,nan
85875,nan,nan,nan,nan,nan,nan,nan,nan,290558.27575325966,290558.27575325966,-1.822e-07,290558.2369310856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.20099e-09,290557.9665102005,nan,nan,nan,nan,85850,290558.27575325966,nan,nan
85876,nan,nan,nan,nan,nan,nan,nan,nan,290561.6613907814,290561.6613907814,-1.845e-07,290561.6214940548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646458e-08,290561.35214772227,nan,nan,nan,nan,85851,290561.6613907814,nan,nan
85877,nan,nan,nan,nan,nan,nan,nan,nan,290565.04431319237,290565.04431319237,-1.975e-07,290565.0049688816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.767878e-08,290564.7340852261,nan,nan,nan,nan,85852,290565.0433282852,nan,nan
85878,nan,nan,nan,nan,nan,nan,nan,nan,290568.4249315262,290568.4249315262,-1.864e-07,290568.38688349724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.875125e-08,290568.11568846705,nan,nan,nan,nan,85853,290568.4249315262,nan,nan
85879,nan,nan,nan,nan,nan,nan,nan,nan,290571.81142759323,290571.81142759323,-1.814e-07,290571.7717490196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.334762e-08,290571.5021845341,nan,nan,nan,nan,85854,290571.81142759323,nan,nan
85880,nan,nan,nan,nan,nan,nan,nan,nan,290575.1964495182,290575.1964495182,-1.926e-07,290575.1570417881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573971e-08,290574.88621821406,nan,nan,nan,nan,85855,290575.1964495182,nan,nan
85881,nan,nan,nan,nan,nan,nan,nan,nan,290578.57910466194,290578.57910466194,-1.892e-07,290578.5400650501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267546e-08,290578.2698616028,nan,nan,nan,nan,85856,290578.57910466194,nan,nan
85882,nan,nan,nan,nan,nan,nan,nan,nan,290581.9644420147,290581.9644420147,-1.817e-07,290581.9251127243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217463e-08,290581.65419664385,nan,nan,nan,nan,85857,290581.9644420147,nan,nan
85883,nan,nan,nan,nan,nan,nan,nan,nan,290585.345467329,290585.345467329,-1.83e-07,290585.3070783615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-09,290585.0362242699,nan,nan,nan,nan,85858,290585.345467329,nan,nan
85884,nan,nan,nan,nan,nan,nan,nan,nan,290588.72782826424,290588.72782826424,-1.791e-07,290588.6897864342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.384845e-08,290588.4185852051,nan,nan,nan,nan,85859,290588.72782826424,nan,nan
85885,nan,nan,nan,nan,nan,nan,nan,nan,290592.1117067337,290592.1117067337,-1.819e-07,290592.0726697445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.859803e-08,290591.80146398547,nan,nan,nan,nan,85860,290592.1107070446,nan,nan
85886,nan,nan,nan,nan,nan,nan,nan,nan,290595.4948658943,290595.4948658943,-1.959e-07,290595.4561691284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298188e-09,290595.1856228352,nan,nan,nan,nan,85861,290595.4948658943,nan,nan
85887,nan,nan,nan,nan,nan,nan,nan,nan,290598.8804831505,290598.8804831505,-1.839e-07,290598.8411986828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507415e-09,290598.57020845416,nan,nan,nan,nan,85862,290598.8794515133,nan,nan
85888,nan,nan,nan,nan,nan,nan,nan,nan,290602.2647368908,290602.2647368908,-1.777e-07,290602.22533488274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707743e-08,290601.95449128153,nan,nan,nan,nan,85863,290602.26373434067,nan,nan
85889,nan,nan,nan,nan,nan,nan,nan,nan,290605.64699459076,290605.64699459076,-1.864e-07,290605.6088244915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634103e-08,290605.3377515316,nan,nan,nan,nan,85864,290605.64699459076,nan,nan
85890,nan,nan,nan,nan,nan,nan,nan,nan,290609.0324039459,290609.0324039459,-1.831e-07,290608.9930255413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.043659e-08,290608.72212758067,nan,nan,nan,nan,85865,290609.0313706398,nan,nan
85891,nan,nan,nan,nan,nan,nan,nan,nan,290612.4182777405,290612.4182777405,-1.875e-07,290612.37922883034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918123e-08,290612.10903468134,nan,nan,nan,nan,85866,290612.4182777405,nan,nan
85892,nan,nan,nan,nan,nan,nan,nan,nan,290615.7979693413,290615.7979693413,-1.85e-07,290615.7599282265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1715e-08,290615.48872628214,nan,nan,nan,nan,85867,290615.7979693413,nan,nan
85893,nan,nan,nan,nan,nan,nan,nan,nan,290619.1845757961,290619.1845757961,-1.902e-07,290619.14470148087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.645306e-08,290618.875332737,nan,nan,nan,nan,85868,290619.1845757961,nan,nan
85894,nan,nan,nan,nan,nan,nan,nan,nan,290622.5667090416,290622.5667090416,-1.866e-07,290622.5281188488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217463e-08,290622.25746598246,nan,nan,nan,nan,85869,290622.5667090416,nan,nan
85895,nan,nan,nan,nan,nan,nan,nan,nan,290625.9532880783,290625.9532880783,-1.828e-07,290625.91423892975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543328e-08,290625.6440450192,nan,nan,nan,nan,85870,290625.9532880783,nan,nan
85896,nan,nan,nan,nan,nan,nan,nan,nan,290629.33436751366,290629.33436751366,-1.835e-07,290629.2963285446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856837e-08,290629.0251244545,nan,nan,nan,nan,85871,290629.33436751366,nan,nan
85897,nan,nan,nan,nan,nan,nan,nan,nan,290632.71878790855,290632.71878790855,-1.966e-07,290632.68018746376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830313e-09,290632.4095448494,nan,nan,nan,nan,85872,290632.71878790855,nan,nan
85898,nan,nan,nan,nan,nan,nan,nan,nan,290636.1035068035,290636.1035068035,-1.925e-07,290636.0636663437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573971e-08,290635.7942637444,nan,nan,nan,nan,85873,290636.1035068035,nan,nan
85899,nan,nan,nan,nan,nan,nan,nan,nan,290639.4884381294,290639.4884381294,-1.962e-07,290639.4492301941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.74959e-09,290639.1791950703,nan,nan,nan,nan,85874,290639.4884381294,nan,nan
85900,nan,nan,nan,nan,nan,nan,nan,nan,290642.8712222576,290642.8712222576,-1.989e-07,290642.8321700096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.42669e-09,290642.5619791985,nan,nan,nan,nan,85875,290642.8712222576,nan,nan
85901,nan,nan,nan,nan,nan,nan,nan,nan,290646.2517030239,290646.2517030239,-1.882e-07,290646.2127084732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646458e-08,290645.94148960116,nan,nan,nan,nan,85876,290646.2507326603,nan,nan
85902,nan,nan,nan,nan,nan,nan,nan,nan,290649.6355292797,290649.6355292797,-1.832e-07,290649.59649038315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189788e-08,290649.32531585696,nan,nan,nan,nan,85877,290649.6345589161,nan,nan
85903,nan,nan,nan,nan,nan,nan,nan,nan,290653.02209448814,290653.02209448814,-1.94e-07,290652.9821124077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639374e-08,290652.711811924,nan,nan,nan,nan,85878,290653.02105498314,nan,nan
85904,nan,nan,nan,nan,nan,nan,nan,nan,290656.404314518,290656.404314518,-1.961e-07,290656.36524891853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026524e-07,290656.09507145884,nan,nan,nan,nan,85879,290656.404314518,nan,nan
85905,nan,nan,nan,nan,nan,nan,nan,nan,290659.7888562679,290659.7888562679,-1.896e-07,290659.74941039085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.564582e-08,290659.47861280444,nan,nan,nan,nan,85880,290659.7878558636,nan,nan
85906,nan,nan,nan,nan,nan,nan,nan,nan,290663.1732542515,290663.1732542515,-1.771e-07,290663.1342122555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298188e-08,290662.86401119235,nan,nan,nan,nan,85881,290663.1732542515,nan,nan
85907,nan,nan,nan,nan,nan,nan,nan,nan,290666.55634093285,290666.55634093285,-1.819e-07,290666.5172829628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144976e-09,290666.2470978737,nan,nan,nan,nan,85882,290666.55634093285,nan,nan
85908,nan,nan,nan,nan,nan,nan,nan,nan,290669.9396364689,290669.9396364689,-1.847e-07,290669.90027046204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.32356e-08,290669.62939229014,nan,nan,nan,nan,85883,290669.9386353493,nan,nan
85909,nan,nan,nan,nan,nan,nan,nan,nan,290673.3229608536,290673.3229608536,-1.87e-07,290673.28407263756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773147e-08,290673.01371779444,nan,nan,nan,nan,85884,290673.3229608536,nan,nan
85910,nan,nan,nan,nan,nan,nan,nan,nan,290676.7064476013,290676.7064476013,-1.742e-07,290676.6673846245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777265e-08,290676.39623513224,nan,nan,nan,nan,85885,290676.7054781914,nan,nan
85911,nan,nan,nan,nan,nan,nan,nan,nan,290680.09193634987,290680.09193634987,-1.894e-07,290680.0519065857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915156e-08,290679.7816726208,nan,nan,nan,nan,85886,290680.09193634987,nan,nan
85912,nan,nan,nan,nan,nan,nan,nan,nan,290683.4711329937,290683.4711329937,-1.817e-07,290683.4325876236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051894e-08,290683.16188993456,nan,nan,nan,nan,85887,290683.4711329937,nan,nan
85913,nan,nan,nan,nan,nan,nan,nan,nan,290686.8568267822,290686.8568267822,-1.903e-07,290686.81825709343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6771e-09,290686.5475837231,nan,nan,nan,nan,85888,290686.8568267822,nan,nan
85914,nan,nan,nan,nan,nan,nan,nan,nan,290690.24167871475,290690.24167871475,-1.875e-07,290690.20203590393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118452e-08,290689.9324356556,nan,nan,nan,nan,85889,290690.24167871475,nan,nan
85915,nan,nan,nan,nan,nan,nan,nan,nan,290693.6238439083,290693.6238439083,-1.842e-07,290693.5846028328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.721912e-08,290693.3146008492,nan,nan,nan,nan,85890,290693.6238439083,nan,nan
85916,nan,nan,nan,nan,nan,nan,nan,nan,290697.00905299187,290697.00905299187,-1.947e-07,290696.9699590206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099011e-08,290696.69980993273,nan,nan,nan,nan,85891,290697.00905299187,nan,nan
85917,nan,nan,nan,nan,nan,nan,nan,nan,290700.3928349018,290700.3928349018,-1.944e-07,290700.35297870636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447282e-08,290700.082592392,nan,nan,nan,nan,85892,290700.3918354511,nan,nan
85918,nan,nan,nan,nan,nan,nan,nan,nan,290703.7767524719,290703.7767524719,-1.911e-07,290703.73830008507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374794e-08,290703.4675094128,nan,nan,nan,nan,85893,290703.7767524719,nan,nan
85919,nan,nan,nan,nan,nan,nan,nan,nan,290707.157702446,290707.157702446,-1.954e-07,290707.11866259575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799671e-08,290706.8474875927,nan,nan,nan,nan,85894,290707.15673065186,nan,nan
85920,nan,nan,nan,nan,nan,nan,nan,nan,290710.5432705879,290710.5432705879,-1.907e-07,290710.5036058426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926359e-08,290710.23303141596,nan,nan,nan,nan,85895,290710.5422744751,nan,nan
85921,nan,nan,nan,nan,nan,nan,nan,nan,290713.92698931694,290713.92698931694,-1.94e-07,290713.8876438141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.859802e-08,290713.6167437077,nan,nan,nan,nan,85896,290713.92698931694,nan,nan
85922,nan,nan,nan,nan,nan,nan,nan,nan,290717.3103735447,290717.3103735447,-1.897e-07,290717.2723646164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466722e-08,290717.00113048556,nan,nan,nan,nan,85897,290717.3103735447,nan,nan
85923,nan,nan,nan,nan,nan,nan,nan,nan,290720.69299411774,290720.69299411774,-1.912e-07,290720.65363264084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125536e-08,290720.38271846774,nan,nan,nan,nan,85898,290720.69196152687,nan,nan
85924,nan,nan,nan,nan,nan,nan,nan,nan,290724.0777270794,290724.0777270794,-1.822e-07,290724.0386619568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113178e-08,290723.76748409274,nan,nan,nan,nan,85899,290724.07672715187,nan,nan
85925,nan,nan,nan,nan,nan,nan,nan,nan,290727.4638068676,290727.4638068676,-1.936e-07,290727.4245393276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.798517e-08,290727.15356888773,nan,nan,nan,nan,85900,290727.46281194687,nan,nan
85926,nan,nan,nan,nan,nan,nan,nan,nan,290730.84575128555,290730.84575128555,-1.855e-07,290730.8062841892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094894e-08,290730.5365082264,nan,nan,nan,nan,85901,290730.84575128555,nan,nan
85927,nan,nan,nan,nan,nan,nan,nan,nan,290734.23198843,290734.23198843,-1.807e-07,290734.19262623787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263427e-08,290733.92174377444,nan,nan,nan,nan,85902,290734.2309868336,nan,nan
