index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
38853,nan,nan,nan,nan,1.0,131478.37132668495,nan,nan,131478.37232661247,131478.37232661247,-2.67905e-05,131474.845962286,nan,nan,nan,nan,1.693936069906108,131478.37232661247,nan,nan,131474.98695015907,131478.37232661247,nan,nan,0.0005299266,131474.57569637298,nan,nan,nan,nan,38842,131474.98695015907,nan,nan
38854,nan,nan,nan,nan,1.0,131481.75640439987,nan,nan,131481.75740909576,131481.75740909576,-2.6792e-05,131478.23090600967,nan,nan,nan,nan,1.419243734245658,131481.75640439987,nan,nan,131478.37232661247,131481.75640439987,nan,nan,0.0005300093,131477.9600502491,nan,nan,nan,nan,38843,131478.37232661247,nan,nan
38855,nan,nan,nan,nan,1.0,131485.14253902435,nan,nan,131485.14253902435,131485.14253902435,-2.67839e-05,131481.61603331566,nan,nan,nan,nan,1.419243734245658,131485.14253902435,nan,nan,131481.75740909576,131485.14253902435,nan,nan,0.0005298291,131481.34513130187,nan,nan,nan,nan,38844,131481.75640439987,nan,nan
38856,nan,nan,nan,nan,1.0,131488.5285243988,nan,nan,131488.5285243988,131488.5285243988,-2.6791e-05,131485.0021522045,nan,nan,nan,nan,1.556589902075883,131488.5285243988,nan,nan,131485.14253902435,131488.5285243988,nan,nan,0.0005298526,131484.73229541778,nan,nan,nan,nan,38845,131485.14253902435,nan,nan
38857,nan,nan,nan,nan,1.0,131491.9089756012,nan,nan,131491.90997576714,131491.90997576714,-2.6789e-05,131488.3866405487,nan,nan,nan,nan,1.9686284055665575,131491.90997576714,nan,nan,131488.5285243988,131491.90997576714,nan,nan,0.0005299086,131488.1162516117,nan,nan,nan,nan,38846,131488.5285243988,nan,nan
38858,nan,nan,nan,nan,1.0,131495.2958600521,nan,nan,131495.2958600521,131495.2958600521,-2.67909e-05,131491.76911354065,nan,nan,nan,nan,2.1059745733967823,131495.2958600521,nan,nan,131491.90997576714,131495.2958600521,nan,nan,0.0005297661,131491.49870624542,nan,nan,nan,nan,38847,131491.90997576714,nan,nan
38859,nan,nan,nan,nan,1.0,131498.6770927906,nan,nan,131498.67812347412,131498.67812347412,-2.67919e-05,131495.1516740322,nan,nan,nan,nan,2.243320741227007,131498.6770927906,nan,nan,131495.2958600521,131498.6770927906,nan,nan,0.0005298723,131494.88158836364,nan,nan,nan,nan,38848,131495.2958600521,nan,nan
38860,nan,nan,nan,nan,1.0,131502.0607931614,nan,nan,131502.0607931614,131502.0607931614,-2.67821e-05,131498.53713011742,nan,nan,nan,nan,2.1059745733967823,131502.0607931614,nan,nan,131498.67812347412,131502.0607931614,nan,nan,0.0005300556,131498.26583948135,nan,nan,nan,nan,38849,131498.6770927906,nan,nan
38861,nan,nan,nan,nan,1.0,131505.4456653595,nan,nan,131505.4466662407,131505.4466662407,-2.67839e-05,131501.92034626007,nan,nan,nan,nan,1.693936069906108,131505.4466662407,nan,nan,131502.0607931614,131505.4466662407,nan,nan,0.0005298236,131501.64949645996,nan,nan,nan,nan,38850,131502.0607931614,nan,nan
38862,nan,nan,nan,nan,1.0,131508.83096814156,nan,nan,131508.83196759224,131508.83196759224,-2.67824e-05,131505.30460190773,nan,nan,nan,nan,1.693936069906108,131508.83196759224,nan,nan,131505.4466662407,131508.83196759224,nan,nan,0.0005297933,131505.03542342185,nan,nan,nan,nan,38851,131505.4466662407,nan,nan
38863,nan,nan,nan,nan,1.0,131512.21573591232,nan,nan,131512.2167379856,131512.2167379856,-2.67901e-05,131508.69007897377,nan,nan,nan,nan,1.8312822377363327,131512.21573591232,nan,nan,131508.83196759224,131512.21573591232,nan,nan,0.0005298003,131508.42069449424,nan,nan,nan,nan,38852,131508.83196759224,nan,nan
38864,nan,nan,nan,nan,1.0,131515.5985095501,nan,nan,131515.5995092392,131515.5995092392,-2.67875e-05,131512.0746526718,nan,nan,nan,nan,1.9686284055665575,131515.5995092392,nan,nan,131512.2167379856,131515.5995092392,nan,nan,0.0005299476,131511.80446281433,nan,nan,nan,nan,38853,131512.21573591232,nan,nan
38865,nan,nan,nan,nan,1.0,131518.982309103,nan,nan,131518.98330760002,131518.98330760002,-2.67774e-05,131515.4584286213,nan,nan,nan,nan,2.3806669090572323,131518.982309103,nan,nan,131515.5995092392,131518.982309103,nan,nan,0.0005300349,131515.1873237133,nan,nan,nan,nan,38854,131515.5995092392,nan,nan
38866,nan,nan,nan,nan,1.0,131522.36987781525,nan,nan,131522.37087869644,131522.37087869644,-2.6787e-05,131518.84224963188,nan,nan,nan,nan,2.9300515803781315,131522.37087869644,nan,nan,131518.98330760002,131522.37087869644,nan,nan,0.0005298543,131518.57203116416,nan,nan,nan,nan,38855,131518.982309103,nan,nan
38867,nan,nan,nan,nan,1.0,131525.7537791729,nan,nan,131525.7537791729,131525.7537791729,-2.67817e-05,131522.2299964428,nan,nan,nan,nan,2.243320741227007,131525.7537791729,nan,nan,131522.37087869644,131525.7537791729,nan,nan,0.0005297698,131521.95961227416,nan,nan,nan,nan,38856,131522.37087869644,nan,nan
38868,nan,nan,nan,nan,1.0,131529.13349461555,nan,nan,131529.1344950199,131529.1344950199,-2.67895e-05,131525.61173653603,nan,nan,nan,nan,2.243320741227007,131529.1344950199,nan,nan,131525.7537791729,131529.1344950199,nan,nan,0.0005298461,131525.340533638,nan,nan,nan,nan,38857,131525.7537791729,nan,nan
38869,nan,nan,nan,nan,1.0,131532.52108860016,nan,nan,131532.52108860016,131532.52108860016,-2.67856e-05,131528.99464416504,nan,nan,nan,nan,2.1059745733967823,131532.52108860016,nan,nan,131529.1344950199,131532.52108860016,nan,nan,0.0005300262,131528.724249506,nan,nan,nan,nan,38858,131529.1344950199,nan,nan
38870,nan,nan,nan,nan,1.0,131535.90575528145,nan,nan,131535.90675640106,131535.90675640106,-2.67927e-05,131532.38153100014,nan,nan,nan,nan,1.9686284055665575,131535.90675640106,nan,nan,131532.52108860016,131535.90675640106,nan,nan,0.0005297633,131532.11083521842,nan,nan,nan,nan,38859,131532.52108860016,nan,nan
38871,nan,nan,nan,nan,1.0,131539.28986787796,nan,nan,131539.2908666134,131539.2908666134,-2.67862e-05,131535.76568174362,nan,nan,nan,nan,2.1059745733967823,131539.2908666134,nan,nan,131535.90675640106,131539.2908666134,nan,nan,0.0005298639,131535.49547901153,nan,nan,nan,nan,38860,131535.90675640106,nan,nan
38872,nan,nan,nan,nan,1.0,131542.6738398075,nan,nan,131542.67484021187,131542.67484021187,-2.67898e-05,131539.1498799324,nan,nan,nan,nan,2.518013076887457,131542.6738398075,nan,nan,131539.2908666134,131542.6738398075,nan,nan,0.0005300061,131538.87958755493,nan,nan,nan,nan,38861,131539.2908666134,nan,nan
38873,nan,nan,nan,nan,1.0,131546.0586426258,nan,nan,131546.05964446068,131546.05964446068,-2.67858e-05,131542.5340192318,nan,nan,nan,nan,2.7927054125479067,131546.0586426258,nan,nan,131542.67484021187,131546.0586426258,nan,nan,0.0005299444,131542.2635969162,nan,nan,nan,nan,38862,131542.6738398075,nan,nan
38874,nan,nan,nan,nan,1.0,131549.44150996208,nan,nan,131549.44251012802,131549.44251012802,-2.67834e-05,131545.9182059765,nan,nan,nan,nan,3.0673977482083563,131549.44251012802,nan,nan,131546.05964446068,131549.44251012802,nan,nan,0.0005300824,131545.6473669052,nan,nan,nan,nan,38863,131546.0586426258,nan,nan
38875,nan,nan,nan,nan,1.0,131552.82286286354,nan,nan,131552.82386493683,131552.82386493683,-2.67839e-05,131549.30291843414,nan,nan,nan,nan,2.655359244717682,131552.82386493683,nan,nan,131549.44251012802,131552.82386493683,nan,nan,0.000529842,131549.03230156898,nan,nan,nan,nan,38864,131549.44251012802,nan,nan
38876,nan,nan,nan,nan,1.0,131556.2103087902,nan,nan,131556.2113082409,131556.2113082409,-2.67865e-05,131552.68420124054,nan,nan,nan,nan,2.3806669090572323,131556.2113082409,nan,nan,131552.82386493683,131556.2113082409,nan,nan,0.0005297213,131552.41362037658,nan,nan,nan,nan,38865,131552.82386493683,nan,nan
38877,nan,nan,nan,nan,1.0,131559.59496474266,nan,nan,131559.59596514702,131559.59596514702,-2.67838e-05,131556.0705358982,nan,nan,nan,nan,2.3806669090572323,131559.59496474266,nan,nan,131556.2113082409,131559.59496474266,nan,nan,0.0005300716,131555.8000661373,nan,nan,nan,nan,38866,131556.2113082409,nan,nan
38878,nan,nan,nan,nan,1.0,131562.9799861908,nan,nan,131562.980987072,131562.980987072,-2.67773e-05,131559.45455360413,nan,nan,nan,nan,2.1059745733967823,131562.9799861908,nan,nan,131559.59596514702,131562.9799861908,nan,nan,0.0005299001,131559.18372740745,nan,nan,nan,nan,38867,131559.59496474266,nan,nan
38879,nan,nan,nan,nan,1.0,131566.36270856857,nan,nan,131566.36270856857,131566.36270856857,-2.67885e-05,131562.84062576294,nan,nan,nan,nan,2.3806669090572323,131566.36270856857,nan,nan,131562.980987072,131566.36270856857,nan,nan,0.0005299714,131562.570743227,nan,nan,nan,nan,38868,131562.9799861908,nan,nan
38880,nan,nan,nan,nan,1.0,131569.74789524078,nan,nan,131569.7488977909,131569.7488977909,-2.67872e-05,131566.22259902954,nan,nan,nan,nan,2.7927054125479067,131569.7488977909,nan,nan,131566.36270856857,131569.7488977909,nan,nan,0.0005298046,131565.95243611335,nan,nan,nan,nan,38869,131566.36270856857,nan,nan
38881,nan,nan,nan,nan,1.0,131573.1324658394,nan,nan,131573.1334323883,131573.1334323883,-2.67879e-05,131569.60593509674,nan,nan,nan,nan,2.7927054125479067,131573.1324658394,nan,nan,131569.7488977909,131573.1324658394,nan,nan,0.0005298184,131569.3356162548,nan,nan,nan,nan,38870,131569.7488977909,nan,nan
38882,nan,nan,nan,nan,1.0,131576.5180516243,nan,nan,131576.5190591812,131576.5190591812,-2.67891e-05,131572.99258351326,nan,nan,nan,nan,3.479436251699031,131576.5180516243,nan,nan,131573.1334323883,131576.5180516243,nan,nan,0.0005298777,131572.72232022285,nan,nan,nan,nan,38871,131573.1324658394,nan,nan
38883,nan,nan,nan,nan,1.0,131579.89984583855,nan,nan,131579.89984583855,131579.89984583855,-2.67849e-05,131576.37714004517,nan,nan,nan,nan,2.655359244717682,131579.89984583855,nan,nan,131576.5190591812,131579.89984583855,nan,nan,0.0005299771,131576.10778012275,nan,nan,nan,nan,38872,131576.5180516243,nan,nan
38884,nan,nan,nan,nan,1.0,131583.28524923325,nan,nan,131583.28524923325,131583.28524923325,-2.67812e-05,131579.75982761383,nan,nan,nan,nan,2.655359244717682,131583.28524923325,nan,nan,131579.89984583855,131583.28524923325,nan,nan,0.0005299582,131579.4885322094,nan,nan,nan,nan,38873,131579.89984583855,nan,nan
38885,nan,nan,nan,nan,1.0,131586.6679096222,nan,nan,131586.66993784904,131586.66993784904,-2.67893e-05,131583.14416480064,nan,nan,nan,nan,2.1059745733967823,131586.6689081192,nan,nan,131583.28524923325,131586.6689081192,nan,nan,0.0005298065,131582.8739716053,nan,nan,nan,nan,38874,131583.28524923325,nan,nan
38886,nan,nan,nan,nan,1.0,131590.0497097969,nan,nan,131590.0497097969,131590.0497097969,-2.67873e-05,131586.5268661976,nan,nan,nan,nan,2.655359244717682,131590.0497097969,nan,nan,131586.66993784904,131590.0497097969,nan,nan,0.0005299094,131586.25566234588,nan,nan,nan,nan,38875,131586.6689081192,nan,nan
38887,nan,nan,nan,nan,1.0,131593.43343639374,nan,nan,131593.43343639374,131593.43343639374,-2.67804e-05,131589.9087023735,nan,nan,nan,nan,2.1059745733967823,131593.43343639374,nan,nan,131590.0497097969,131593.43343639374,nan,nan,0.0005299866,131589.6374663353,nan,nan,nan,nan,38876,131590.0497097969,nan,nan
38888,nan,nan,nan,nan,1.0,131596.81353735924,nan,nan,131596.81353735924,131596.81353735924,-2.67877e-05,131593.29042434692,nan,nan,nan,nan,3.479436251699031,131596.81353735924,nan,nan,131593.43343639374,131596.81353735924,nan,nan,0.0005298163,131593.01922240257,nan,nan,nan,nan,38877,131593.43343639374,nan,nan
38889,nan,nan,nan,nan,1.0,131600.19511151314,nan,nan,131600.19611144066,131600.19611144066,-2.67823e-05,131596.67249655724,nan,nan,nan,nan,2.655359244717682,131600.19511151314,nan,nan,131596.81353735924,131600.19511151314,nan,nan,0.0005298141,131596.40126385688,nan,nan,nan,nan,38878,131596.81353735924,nan,nan
38890,nan,nan,nan,nan,1.0,131603.57981944084,nan,nan,131603.58082032204,131603.58082032204,-2.67817e-05,131600.0550711155,nan,nan,nan,nan,3.3420900838688063,131603.58082032204,nan,nan,131600.19611144066,131603.58082032204,nan,nan,0.0005297827,131599.78389754295,nan,nan,nan,nan,38879,131600.19511151314,nan,nan
38891,nan,nan,nan,nan,1.0,131606.9649438858,nan,nan,131606.96594500542,131606.96594500542,-2.67837e-05,131603.44043827057,nan,nan,nan,nan,2.1059745733967823,131606.9649438858,nan,nan,131603.58082032204,131606.9649438858,nan,nan,0.0005298152,131603.16957678794,nan,nan,nan,nan,38880,131603.58082032204,nan,nan
38892,nan,nan,nan,nan,1.0,131610.34926438332,nan,nan,131610.35025119781,131610.35025119781,-2.67798e-05,131606.82508826256,nan,nan,nan,nan,2.655359244717682,131610.35025119781,nan,nan,131606.96594500542,131610.35025119781,nan,nan,0.0005299039,131606.55485310554,nan,nan,nan,nan,38881,131606.9649438858,nan,nan
38893,nan,nan,nan,nan,1.0,131613.73294258118,nan,nan,131613.7339410782,131613.7339410782,-2.67867e-05,131610.21020817757,nan,nan,nan,nan,2.243320741227007,131613.7339410782,nan,nan,131610.35025119781,131613.7339410782,nan,nan,0.0005300356,131609.93900527954,nan,nan,nan,nan,38882,131610.35025119781,nan,nan
38894,nan,nan,nan,nan,1.0,131617.1200349331,nan,nan,131617.12103557587,131617.12103557587,-2.67898e-05,131613.59343624115,nan,nan,nan,nan,2.3806669090572323,131617.12103557587,nan,nan,131613.7339410782,131617.12103557587,nan,nan,0.0005299044,131613.32270445823,nan,nan,nan,nan,38883,131613.7339410782,nan,nan
38895,nan,nan,nan,nan,1.0,131620.50261878967,nan,nan,131620.50261878967,131620.50261878967,-2.67867e-05,131616.97708010674,nan,nan,nan,nan,1.9686284055665575,131620.50261878967,nan,nan,131617.12103557587,131620.50261878967,nan,nan,0.000529837,131616.70775809287,nan,nan,nan,nan,38884,131617.12103557587,nan,nan
38896,nan,nan,nan,nan,1.0,131623.89013910294,nan,nan,131623.89013910294,131623.89013910294,-2.67776e-05,131620.3624343872,nan,nan,nan,nan,3.0673977482083563,131623.89013910294,nan,nan,131620.50261878967,131623.89013910294,nan,nan,0.0005296408,131620.09233560562,nan,nan,nan,nan,38885,131620.50261878967,nan,nan
38897,nan,nan,nan,nan,1.0,131627.27025175095,nan,nan,131627.27025175095,131627.27025175095,-2.6798e-05,131623.7484650612,nan,nan,nan,nan,2.655359244717682,131627.27025175095,nan,nan,131623.89013910294,131627.27025175095,nan,nan,0.0005298376,131623.47789897918,nan,nan,nan,nan,38886,131623.89013910294,nan,nan
38898,nan,nan,nan,nan,1.0,131630.65959000587,nan,nan,131630.6605951786,131630.6605951786,-2.67862e-05,131627.13084220886,nan,nan,nan,nan,3.204743916038581,131630.65959000587,nan,nan,131627.27025175095,131630.65959000587,nan,nan,0.0005296931,131626.8600059986,nan,nan,nan,nan,38887,131627.27025175095,nan,nan
38899,nan,nan,nan,nan,1.0,131634.04005908966,nan,nan,131634.0410580635,131634.0410580635,-2.67898e-05,131630.51671290398,nan,nan,nan,nan,2.243320741227007,131634.0410580635,nan,nan,131630.6605951786,131634.0410580635,nan,nan,0.0005299032,131630.24631896018,nan,nan,nan,nan,38888,131630.65959000587,nan,nan
38900,nan,nan,nan,nan,1.0,131637.4259185791,nan,nan,131637.42688512802,131637.42688512802,-2.67842e-05,131633.90018081665,nan,nan,nan,nan,2.243320741227007,131637.42688512802,nan,nan,131634.0410580635,131637.42688512802,nan,nan,0.0005298195,131633.63082113265,nan,nan,nan,nan,38889,131634.0410580635,nan,nan
38901,nan,nan,nan,nan,1.0,131640.8070821762,nan,nan,131640.80805397034,131640.80805397034,-2.67842e-05,131637.28487801552,nan,nan,nan,nan,2.243320741227007,131640.80805397034,nan,nan,131637.42688512802,131640.80805397034,nan,nan,0.0005298216,131637.01464071273,nan,nan,nan,nan,38890,131637.42688512802,nan,nan
38902,nan,nan,nan,nan,1.0,131644.19756674767,nan,nan,131644.19756674767,131644.19756674767,-2.67787e-05,131640.66701436043,nan,nan,nan,nan,2.243320741227007,131644.19756674767,nan,nan,131640.80805397034,131644.19756674767,nan,nan,0.0005299896,131640.39682593345,nan,nan,nan,nan,38891,131640.80805397034,nan,nan
38903,nan,nan,nan,nan,1.0,131647.57674837112,nan,nan,131647.57771945,131647.57771945,-2.67979e-05,131644.04952597618,nan,nan,nan,nan,2.518013076887457,131647.57674837112,nan,nan,131644.19756674767,131647.57674837112,nan,nan,0.0005298671,131643.77832164764,nan,nan,nan,nan,38892,131644.19756674767,nan,nan
38904,nan,nan,nan,nan,1.0,131650.95775914192,nan,nan,131650.95875525475,131650.95875525475,-2.67898e-05,131647.4326763153,nan,nan,nan,nan,3.0673977482083563,131650.95875525475,nan,nan,131647.57771945,131650.95875525475,nan,nan,0.0005298161,131647.16147532462,nan,nan,nan,nan,38893,131647.57674837112,nan,nan
38905,nan,nan,nan,nan,1.0,131654.3405456543,nan,nan,131654.34154057503,131654.34154057503,-2.67862e-05,131650.8174033165,nan,nan,nan,nan,3.3420900838688063,131654.34154057503,nan,nan,131650.95875525475,131654.34154057503,nan,nan,0.0005298945,131650.54747810363,nan,nan,nan,nan,38894,131650.95875525475,nan,nan
38906,nan,nan,nan,nan,1.0,131657.72558116913,nan,nan,131657.72657895088,131657.72657895088,-2.67847e-05,131654.2008254528,nan,nan,nan,nan,2.7927054125479067,131657.72657895088,nan,nan,131654.34154057503,131657.72657895088,nan,nan,0.0005297962,131653.93125619888,nan,nan,nan,nan,38895,131654.34154057503,nan,nan
38907,nan,nan,nan,nan,1.0,131661.11820363998,nan,nan,131661.11820363998,131661.11820363998,-2.67918e-05,131657.58620405197,nan,nan,nan,nan,2.655359244717682,131661.11820363998,nan,nan,131657.72657895088,131661.11820363998,nan,nan,0.0005298372,131657.31530370712,nan,nan,nan,nan,38896,131657.72657895088,nan,nan
38908,nan,nan,nan,nan,1.0,131664.4945244789,nan,nan,131664.4945244789,131664.4945244789,-2.67814e-05,131660.9701488018,nan,nan,nan,nan,2.243320741227007,131664.4945244789,nan,nan,131661.11820363998,131664.4945244789,nan,nan,0.0005298807,131660.69993104934,nan,nan,nan,nan,38897,131661.11820363998,nan,nan
38909,nan,nan,nan,nan,1.0,131667.877938509,nan,nan,131667.87893891335,131667.87893891335,-2.67866e-05,131664.3544740677,nan,nan,nan,nan,2.655359244717682,131667.87893891335,nan,nan,131664.4945244789,131667.87893891335,nan,nan,0.0005298159,131664.0833155155,nan,nan,nan,nan,38898,131664.4945244789,nan,nan
38910,nan,nan,nan,nan,1.0,131671.26253509521,nan,nan,131671.26353526115,131671.26353526115,-2.67895e-05,131667.73840737343,nan,nan,nan,nan,2.3806669090572323,131671.26353526115,nan,nan,131667.87893891335,131671.26353526115,nan,nan,0.0005299561,131667.4676624775,nan,nan,nan,nan,38899,131667.87893891335,nan,nan
38911,nan,nan,nan,nan,1.0,131674.6468911171,nan,nan,131674.64789128304,131674.64789128304,-2.6787e-05,131671.122497797,nan,nan,nan,nan,3.204743916038581,131674.6468911171,nan,nan,131671.26353526115,131674.6468911171,nan,nan,0.0005298278,131670.85225572585,nan,nan,nan,nan,38900,131671.26353526115,nan,nan
38912,nan,nan,nan,nan,1.0,131678.03028273582,nan,nan,131678.03128552437,131678.03128552437,-2.67856e-05,131674.50500822067,nan,nan,nan,nan,3.204743916038581,131678.03028273582,nan,nan,131674.64789128304,131678.03028273582,nan,nan,0.0005299563,131674.23461689948,nan,nan,nan,nan,38901,131674.6468911171,nan,nan
38913,nan,nan,nan,nan,1.0,131681.41527485847,nan,nan,131681.4163057804,131681.4163057804,-2.6792e-05,131677.8898730278,nan,nan,nan,nan,3.616782419529256,131681.4163057804,nan,nan,131678.03128552437,131681.4163057804,nan,nan,0.0005299313,131677.61903848647,nan,nan,nan,nan,38902,131678.03028273582,nan,nan
38914,nan,nan,nan,nan,1.0,131684.79930353165,nan,nan,131684.80033540726,131684.80033540726,-2.67793e-05,131681.27568364143,nan,nan,nan,nan,2.518013076887457,131684.79930353165,nan,nan,131681.4163057804,131684.79930353165,nan,nan,0.0005297398,131681.00501933097,nan,nan,nan,nan,38903,131681.4163057804,nan,nan
38915,nan,nan,nan,nan,1.0,131688.18101024628,nan,nan,131688.18201041222,131688.18201041222,-2.67819e-05,131684.65845823288,nan,nan,nan,nan,2.655359244717682,131688.18201041222,nan,nan,131684.80033540726,131688.18201041222,nan,nan,0.0005298322,131684.38809862136,nan,nan,nan,nan,38904,131684.79930353165,nan,nan
38916,nan,nan,nan,nan,1.0,131691.56498670578,nan,nan,131691.56598567963,131691.56598567963,-2.67824e-05,131688.040620327,nan,nan,nan,nan,2.518013076887457,131691.56498670578,nan,nan,131688.18201041222,131691.56498670578,nan,nan,0.0005299237,131687.77073159217,nan,nan,nan,nan,38905,131688.18201041222,nan,nan
38917,nan,nan,nan,nan,1.0,131694.94568228722,nan,nan,131694.9466354847,131694.9466354847,-2.67904e-05,131691.4249112606,nan,nan,nan,nan,2.243320741227007,131694.94568228722,nan,nan,131691.56598567963,131694.94568228722,nan,nan,0.0005299289,131691.15470805168,nan,nan,nan,nan,38906,131691.56598567963,nan,nan
