index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
72839,nan,nan,nan,nan,nan,nan,nan,nan,246446.34614539146,246446.34614539146,-9.32221e-05,246442.92587447166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215732,246442.65557661056,nan,nan,nan,nan,72816,246442.96481966972,nan,nan
72840,nan,nan,nan,nan,nan,nan,nan,nan,246449.73333859444,246449.73333859444,-9.32273e-05,246446.30758309364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216241,246446.0369023323,nan,nan,nan,nan,72817,246446.34614539146,nan,nan
72841,nan,nan,nan,nan,nan,nan,nan,nan,246453.11483836174,246453.11483836174,-9.32188e-05,246449.69392943382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216319,246449.42306509017,nan,nan,nan,nan,72818,246449.73230814934,nan,nan
72842,nan,nan,nan,nan,nan,nan,nan,nan,246456.49830532074,246456.49830532074,-9.32192e-05,246453.0756175518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215532,246452.80458416938,nan,nan,nan,nan,72819,246453.11382722855,nan,nan
72843,nan,nan,nan,nan,nan,nan,nan,nan,246459.87915468216,246459.87915468216,-9.32097e-05,246456.45893406868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217545,246456.18807258605,nan,nan,nan,nan,72820,246456.49731564522,nan,nan
72844,nan,nan,nan,nan,nan,nan,nan,nan,246463.27611470222,246463.27611470222,-9.32327e-05,246459.84014463425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217648,246459.56891145706,nan,nan,nan,nan,72821,246459.87815451622,nan,nan
72845,nan,nan,nan,nan,nan,nan,nan,nan,246466.65849494934,246466.65849494934,-9.32312e-05,246463.2360727787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217689,246462.96586933135,nan,nan,nan,nan,72822,246463.27511239052,nan,nan
72846,nan,nan,nan,nan,nan,nan,nan,nan,246470.03854322433,246470.03854322433,-9.32215e-05,246466.61899399757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218134,246466.34822883605,nan,nan,nan,nan,72823,246466.65747189522,nan,nan
72847,nan,nan,nan,nan,nan,nan,nan,nan,246473.4229888916,246473.4229888916,-9.32287e-05,246470.0005044937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217241,246469.72930016517,nan,nan,nan,nan,72824,246470.03854322433,nan,nan
72848,nan,nan,nan,nan,nan,nan,nan,nan,246476.80845999718,246476.80845999718,-9.32229e-05,246473.38393092155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217012,246473.11374583244,nan,nan,nan,nan,72825,246473.4229888916,nan,nan
72849,nan,nan,nan,nan,nan,nan,nan,nan,246480.19019770622,246480.19019770622,-9.32265e-05,246476.76898050308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721672,246476.49821629524,nan,nan,nan,nan,72826,246476.8074593544,nan,nan
72850,nan,nan,nan,nan,nan,nan,nan,nan,246483.5751104355,246483.5751104355,-9.32173e-05,246480.15074181557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217715,246479.88095464706,nan,nan,nan,nan,72827,246480.19019770622,nan,nan
72851,nan,nan,nan,nan,nan,nan,nan,nan,246486.95531105995,246486.95531105995,-9.32277e-05,246483.53605818748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216039,246483.264934206,nan,nan,nan,nan,72828,246483.57417726517,nan,nan
72852,nan,nan,nan,nan,nan,nan,nan,nan,246490.3390302658,246490.3390302658,-9.32261e-05,246486.91630005836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215641,246486.64506783485,nan,nan,nan,nan,72829,246486.95531105995,nan,nan
72853,nan,nan,nan,nan,nan,nan,nan,nan,246493.7234518528,246493.7234518528,-9.32218e-05,246490.30098962784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217709,246490.02978720664,nan,nan,nan,nan,72830,246490.3390302658,nan,nan
72854,nan,nan,nan,nan,nan,nan,nan,nan,246497.10731172562,246497.10731172562,-9.32121e-05,246493.6844022274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217105,246493.41420879363,nan,nan,nan,nan,72831,246493.7234518528,nan,nan
72855,nan,nan,nan,nan,nan,nan,nan,nan,246500.49069976807,246500.49069976807,-9.32252e-05,246497.0674507618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721568,246496.79806866645,nan,nan,nan,nan,72832,246497.10731172562,nan,nan
72856,nan,nan,nan,nan,nan,nan,nan,nan,246503.87521791458,246503.87521791458,-9.32237e-05,246500.4518377781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217438,246500.1814567089,nan,nan,nan,nan,72833,246500.49069976807,nan,nan
72857,nan,nan,nan,nan,nan,nan,nan,nan,246507.25764894485,246507.25764894485,-9.32262e-05,246503.83570671082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216969,246503.56597485542,nan,nan,nan,nan,72834,246503.87521791458,nan,nan
72858,nan,nan,nan,nan,nan,nan,nan,nan,246510.6405696869,246510.6405696869,-9.32211e-05,246507.21891474724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217659,246506.9484058857,nan,nan,nan,nan,72835,246507.25764894485,nan,nan
72859,nan,nan,nan,nan,nan,nan,nan,nan,246514.02527022362,246514.02527022362,-9.32313e-05,246510.6011555195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217285,246510.33031430244,nan,nan,nan,nan,72836,246510.6395573616,nan,nan
72860,nan,nan,nan,nan,nan,nan,nan,nan,246517.40834760666,246517.40834760666,-9.3227e-05,246513.98522996902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217242,246513.71502580642,nan,nan,nan,nan,72837,246514.02426886559,nan,nan
72861,nan,nan,nan,nan,nan,nan,nan,nan,246520.7892560959,246520.7892560959,-9.32127e-05,246517.3692612648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217018,246517.0991045475,nan,nan,nan,nan,72838,246517.40834760666,nan,nan
72862,nan,nan,nan,nan,nan,nan,nan,nan,246524.17334628105,246524.17334628105,-9.32191e-05,246520.7500190735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218083,246520.48001303672,nan,nan,nan,nan,72839,246520.7892560959,nan,nan
72863,nan,nan,nan,nan,nan,nan,nan,nan,246527.5580189228,246527.5580189228,-9.32237e-05,246524.13530778885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216897,246523.8641032219,nan,nan,nan,nan,72840,246524.17334628105,nan,nan
72864,nan,nan,nan,nan,nan,nan,nan,nan,246530.94109773636,246530.94109773636,-9.32356e-05,246527.51920819283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721718,246527.24877586364,nan,nan,nan,nan,72841,246527.5580189228,nan,nan
72865,nan,nan,nan,nan,nan,nan,nan,nan,246534.32551908493,246534.32551908493,-9.32277e-05,246530.90222144127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215497,246530.6318546772,nan,nan,nan,nan,72842,246530.94109773636,nan,nan
72866,nan,nan,nan,nan,nan,nan,nan,nan,246537.70927667618,246537.70927667618,-9.32261e-05,246534.2859122753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218914,246534.01627602577,nan,nan,nan,nan,72843,246534.32551908493,nan,nan
72867,nan,nan,nan,nan,nan,nan,nan,nan,246541.09295463562,246541.09295463562,-9.32141e-05,246537.6702234745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216776,246537.400033617,nan,nan,nan,nan,72844,246537.70927667618,nan,nan
72868,nan,nan,nan,nan,nan,nan,nan,nan,246544.4736983776,246544.4736983776,-9.32214e-05,246541.05324697495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214662,246540.78271045684,nan,nan,nan,nan,72845,246541.091953516,nan,nan
72869,nan,nan,nan,nan,nan,nan,nan,nan,246547.85612988472,246547.85612988472,-9.32168e-05,246544.43520236015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217415,246544.16445531845,nan,nan,nan,nan,72846,246544.4736983776,nan,nan
72870,nan,nan,nan,nan,nan,nan,nan,nan,246551.23955202103,246551.23955202103,-9.32207e-05,246547.81809186935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215645,246547.54688682556,nan,nan,nan,nan,72847,246547.85612988472,nan,nan
72871,nan,nan,nan,nan,nan,nan,nan,nan,246554.62424492836,246554.62424492836,-9.32329e-05,246551.20029759407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215763,246550.9292956829,nan,nan,nan,nan,72848,246551.23853874207,nan,nan
72872,nan,nan,nan,nan,nan,nan,nan,nan,246558.0069513321,246558.0069513321,-9.32193e-05,246554.5852382183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217659,246554.3150018692,nan,nan,nan,nan,72849,246554.62424492836,nan,nan
72873,nan,nan,nan,nan,nan,nan,nan,nan,246561.39144849777,246561.39144849777,-9.32188e-05,246557.968419075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217645,246557.69770827293,nan,nan,nan,nan,72850,246558.0069513321,nan,nan
72874,nan,nan,nan,nan,nan,nan,nan,nan,246564.7755215168,246564.7755215168,-9.32267e-05,246561.35236644745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215983,246561.0822054386,nan,nan,nan,nan,72851,246561.39144849777,nan,nan
72875,nan,nan,nan,nan,nan,nan,nan,nan,246568.15854120255,246568.15854120255,-9.32183e-05,246564.73647165298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217044,246564.46627845764,nan,nan,nan,nan,72852,246564.7755215168,nan,nan
72876,nan,nan,nan,nan,nan,nan,nan,nan,246571.5430958271,246571.5430958271,-9.32272e-05,246568.11877083778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215854,246567.84929814338,nan,nan,nan,nan,72853,246568.15854120255,nan,nan
72877,nan,nan,nan,nan,nan,nan,nan,nan,246574.9233531952,246574.9233531952,-9.3229e-05,246571.50473618507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218519,246571.23385276794,nan,nan,nan,nan,72854,246571.5430958271,nan,nan
72878,nan,nan,nan,nan,nan,nan,nan,nan,246578.30813336372,246578.30813336372,-9.32272e-05,246574.88440799713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217171,246574.61411013603,nan,nan,nan,nan,72855,246574.9233531952,nan,nan
72879,nan,nan,nan,nan,nan,nan,nan,nan,246581.69143390656,246581.69143390656,-9.32196e-05,246578.26825356483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216131,246577.99785318374,nan,nan,nan,nan,72856,246578.3070962429,nan,nan
72880,nan,nan,nan,nan,nan,nan,nan,nan,246585.07604169846,246585.07604169846,-9.32299e-05,246581.65244102478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218083,246581.38115873336,nan,nan,nan,nan,72857,246581.69040179253,nan,nan
72881,nan,nan,nan,nan,nan,nan,nan,nan,246588.45996117592,246588.45996117592,-9.32256e-05,246585.03627443314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218745,246584.76573338508,nan,nan,nan,nan,72858,246585.07497644424,nan,nan
72882,nan,nan,nan,nan,nan,nan,nan,nan,246591.84131741524,246591.84131741524,-9.3228e-05,246588.42008018494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215705,246588.1496805191,nan,nan,nan,nan,72859,246588.45892357826,nan,nan
72883,nan,nan,nan,nan,nan,nan,nan,nan,246595.22497606277,246595.22497606277,-9.32247e-05,246591.80237460136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721784,246591.53207435607,nan,nan,nan,nan,72860,246591.84131741524,nan,nan
72884,nan,nan,nan,nan,nan,nan,nan,nan,246598.60992860794,246598.60992860794,-9.32234e-05,246595.18559908867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217922,246594.9146987438,nan,nan,nan,nan,72861,246595.22394180298,nan,nan
72885,nan,nan,nan,nan,nan,nan,nan,nan,246601.99393630028,246601.99393630028,-9.32098e-05,246598.57058525085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218178,246598.29969611167,nan,nan,nan,nan,72862,246598.60893917084,nan,nan
72886,nan,nan,nan,nan,nan,nan,nan,nan,246605.37446022034,246605.37446022034,-9.32228e-05,246601.9540863037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217743,246601.6837269306,nan,nan,nan,nan,72863,246601.99393630028,nan,nan
72887,nan,nan,nan,nan,nan,nan,nan,nan,246608.75703835487,246608.75703835487,-9.32256e-05,246605.3364212513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217318,246605.06521716117,nan,nan,nan,nan,72864,246605.37446022034,nan,nan
72888,nan,nan,nan,nan,nan,nan,nan,nan,246612.1414206028,246612.1414206028,-9.32249e-05,246608.71803498268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216404,246608.44682922363,nan,nan,nan,nan,72865,246608.7560722828,nan,nan
72889,nan,nan,nan,nan,nan,nan,nan,nan,246615.52612638474,246615.52612638474,-9.32218e-05,246612.1024878025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217939,246611.83217754363,nan,nan,nan,nan,72866,246612.1414206028,nan,nan
72890,nan,nan,nan,nan,nan,nan,nan,nan,246618.9075820446,246618.9075820446,-9.32277e-05,246615.48676228523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216892,246615.21588077545,nan,nan,nan,nan,72867,246615.5251238346,nan,nan
72891,nan,nan,nan,nan,nan,nan,nan,nan,246622.29322767258,246622.29322767258,-9.32268e-05,246618.86827659607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217854,246618.59833898544,nan,nan,nan,nan,72868,246618.9075820446,nan,nan
72892,nan,nan,nan,nan,nan,nan,nan,nan,246625.67461967468,246625.67461967468,-9.32212e-05,246622.25337576866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721623,246621.98298540115,nan,nan,nan,nan,72869,246622.2922284603,nan,nan
72893,nan,nan,nan,nan,nan,nan,nan,nan,246629.05793261528,246629.05793261528,-9.32212e-05,246625.63561153412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217397,246625.36437501907,nan,nan,nan,nan,72870,246625.67361807823,nan,nan
72894,nan,nan,nan,nan,nan,nan,nan,nan,246632.4428396225,246632.4428396225,-9.32172e-05,246629.01888656616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216978,246628.74868955612,nan,nan,nan,nan,72871,246629.05793261528,nan,nan
72895,nan,nan,nan,nan,nan,nan,nan,nan,246635.82727885246,246635.82727885246,-9.32193e-05,246632.40368890762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218613,246632.13258328437,nan,nan,nan,nan,72872,246632.44182634354,nan,nan
72896,nan,nan,nan,nan,nan,nan,nan,nan,246639.20937108994,246639.20937108994,-9.32263e-05,246635.78793168068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217397,246635.5180357933,nan,nan,nan,nan,72873,246635.82727885246,nan,nan
72897,nan,nan,nan,nan,nan,nan,nan,nan,246642.59391093254,246642.59391093254,-9.32184e-05,246639.17057085037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217656,246638.90012803077,nan,nan,nan,nan,72874,246639.20937108994,nan,nan
72898,nan,nan,nan,nan,nan,nan,nan,nan,246645.97675442696,246645.97675442696,-9.32192e-05,246642.55490231514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215255,246642.28466787338,nan,nan,nan,nan,72875,246642.59391093254,nan,nan
72899,nan,nan,nan,nan,nan,nan,nan,nan,246649.36088109016,246649.36088109016,-9.32162e-05,246645.93768548965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218175,246645.6675113678,nan,nan,nan,nan,72876,246645.97675442696,nan,nan
72900,nan,nan,nan,nan,nan,nan,nan,nan,246652.74330759048,246652.74330759048,-9.32251e-05,246649.3219988346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216552,246649.051638031,nan,nan,nan,nan,72877,246649.36088109016,nan,nan
72901,nan,nan,nan,nan,nan,nan,nan,nan,246656.12701773643,246656.12701773643,-9.32249e-05,246652.7039744854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217299,246652.43306365013,nan,nan,nan,nan,72878,246652.7423067093,nan,nan
72902,nan,nan,nan,nan,nan,nan,nan,nan,246659.51242613792,246659.51242613792,-9.32158e-05,246656.08840942383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215757,246655.81777467727,nan,nan,nan,nan,72879,246656.12701773643,nan,nan
72903,nan,nan,nan,nan,nan,nan,nan,nan,246662.89440393448,246662.89440393448,-9.32284e-05,246659.47259020805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216147,246659.20218219756,nan,nan,nan,nan,72880,246659.51142525673,nan,nan
72904,nan,nan,nan,nan,nan,nan,nan,nan,246666.27526044846,246666.27526044846,-9.32168e-05,246662.85555267334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216803,246662.58516087531,nan,nan,nan,nan,72881,246662.89440393448,nan,nan
72905,nan,nan,nan,nan,nan,nan,nan,nan,246669.6609392166,246669.6609392166,-9.32256e-05,246666.2361893654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215751,246665.9660173893,nan,nan,nan,nan,72882,246666.27526044846,nan,nan
72906,nan,nan,nan,nan,nan,nan,nan,nan,246673.04329657555,246673.04329657555,-9.32252e-05,246669.62188863754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217063,246669.35169615745,nan,nan,nan,nan,72883,246669.6609392166,nan,nan
72907,nan,nan,nan,nan,nan,nan,nan,nan,246676.42751193047,246676.42751193047,-9.32195e-05,246673.00496196747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215964,246672.73405351638,nan,nan,nan,nan,72884,246673.04329657555,nan,nan
72908,nan,nan,nan,nan,nan,nan,nan,nan,246679.81132125854,246679.81132125854,-9.32215e-05,246676.38865971565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215952,246676.1182688713,nan,nan,nan,nan,72885,246676.42751193047,nan,nan
72909,nan,nan,nan,nan,nan,nan,nan,nan,246683.19539785385,246683.19539785385,-9.32154e-05,246679.77204966545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216255,246679.5010775566,nan,nan,nan,nan,72886,246679.81032061577,nan,nan
72910,nan,nan,nan,nan,nan,nan,nan,nan,246686.57801055908,246686.57801055908,-9.32178e-05,246683.15553307533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215915,246682.88514056205,nan,nan,nan,nan,72887,246683.19438362122,nan,nan
72911,nan,nan,nan,nan,nan,nan,nan,nan,246689.96139621735,246689.96139621735,-9.32219e-05,246686.53896093369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216037,246686.26876749992,nan,nan,nan,nan,72888,246686.57801055908,nan,nan
72912,nan,nan,nan,nan,nan,nan,nan,nan,246693.34545111656,246693.34545111656,-9.32196e-05,246689.92134547234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215435,246689.65121831893,nan,nan,nan,nan,72889,246689.9604613781,nan,nan
72913,nan,nan,nan,nan,nan,nan,nan,nan,246696.73127388954,246696.73127388954,-9.32163e-05,246693.3062798977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216658,246693.0362080574,nan,nan,nan,nan,72890,246693.34545111656,nan,nan
72914,nan,nan,nan,nan,nan,nan,nan,nan,246700.1137292385,246700.1137292385,-9.32129e-05,246696.69223570824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217868,246696.42203083038,nan,nan,nan,nan,72891,246696.73127388954,nan,nan
72915,nan,nan,nan,nan,nan,nan,nan,nan,246703.4987001419,246703.4987001419,-9.32181e-05,246700.0741519928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215846,246699.803485775,nan,nan,nan,nan,72892,246700.11272883415,nan,nan
72916,nan,nan,nan,nan,nan,nan,nan,nan,246706.88030934334,246706.88030934334,-9.32191e-05,246703.4585750103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218407,246703.18845620155,nan,nan,nan,nan,72893,246703.4976992607,nan,nan
72917,nan,nan,nan,nan,nan,nan,nan,nan,246710.2637143135,246710.2637143135,-9.32229e-05,246706.84118509293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216207,246706.57005515098,nan,nan,nan,nan,72894,246706.87929821014,nan,nan
72918,nan,nan,nan,nan,nan,nan,nan,nan,246713.64583396912,246713.64583396912,-9.32182e-05,246710.2250432968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216122,246709.95447125434,nan,nan,nan,nan,72895,246710.2637143135,nan,nan
72919,nan,nan,nan,nan,nan,nan,nan,nan,246717.03174734116,246717.03174734116,-9.3226e-05,246713.60699510574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721523,246713.33659090995,nan,nan,nan,nan,72896,246713.64583396912,nan,nan
72920,nan,nan,nan,nan,nan,nan,nan,nan,246720.41528749466,246720.41528749466,-9.32158e-05,246716.9918870926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217404,246716.72157731056,nan,nan,nan,nan,72897,246717.03082036972,nan,nan
72921,nan,nan,nan,nan,nan,nan,nan,nan,246723.79924964905,246723.79924964905,-9.32179e-05,246720.37623620033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215872,246720.1060444355,nan,nan,nan,nan,72898,246720.41528749466,nan,nan
72922,nan,nan,nan,nan,nan,nan,nan,nan,246727.17893457413,246727.17893457413,-9.32345e-05,246723.76122260094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217599,246723.49000658988,nan,nan,nan,nan,72899,246723.79924964905,nan,nan
72923,nan,nan,nan,nan,nan,nan,nan,nan,246730.56592655182,246730.56592655182,-9.32084e-05,246727.140904665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216825,246726.86969151496,nan,nan,nan,nan,72900,246727.17893457413,nan,nan
72924,nan,nan,nan,nan,nan,nan,nan,nan,246733.94898366928,246733.94898366928,-9.32247e-05,246730.52652335167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214886,246730.25568261146,nan,nan,nan,nan,72901,246730.56492567062,nan,nan
72925,nan,nan,nan,nan,nan,nan,nan,nan,246737.33381295204,246737.33381295204,-9.32135e-05,246733.9097623825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721495,246733.63974061012,nan,nan,nan,nan,72902,246733.94898366928,nan,nan
72926,nan,nan,nan,nan,nan,nan,nan,nan,246740.7146639824,246740.7146639824,-9.32116e-05,246737.2938246727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721705,246737.02356972694,nan,nan,nan,nan,72903,246737.3328127861,nan,nan
72927,nan,nan,nan,nan,nan,nan,nan,nan,246744.0998930931,246744.0998930931,-9.32136e-05,246740.67498755455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216827,246740.40542092323,nan,nan,nan,nan,72904,246740.7146639824,nan,nan
72928,nan,nan,nan,nan,nan,nan,nan,nan,246747.48256278038,246747.48256278038,-9.32163e-05,246744.06043100357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215776,246743.78964152336,nan,nan,nan,nan,72905,246744.09888458252,nan,nan
72929,nan,nan,nan,nan,nan,nan,nan,nan,246750.86545920372,246750.86545920372,-9.32233e-05,246747.4435119629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214313,246747.17235627174,nan,nan,nan,nan,72906,246747.48256278038,nan,nan
72930,nan,nan,nan,nan,nan,nan,nan,nan,246754.25043010712,246754.25043010712,-9.32188e-05,246750.8264760971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216273,246750.55621614456,nan,nan,nan,nan,72907,246750.86545920372,nan,nan
72931,nan,nan,nan,nan,nan,nan,nan,nan,246757.6315188408,246757.6315188408,-9.3223e-05,246754.21136283875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721504,246753.940214777,nan,nan,nan,nan,72908,246754.24945783615,nan,nan
72932,nan,nan,nan,nan,nan,nan,nan,nan,246761.01438260078,246761.01438260078,-9.32228e-05,246757.59245324135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215972,246757.32227578163,nan,nan,nan,nan,72909,246757.6315188408,nan,nan
72933,nan,nan,nan,nan,nan,nan,nan,nan,246764.39789795876,246764.39789795876,-9.32209e-05,246760.9753768444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216409,246760.70513954162,nan,nan,nan,nan,72910,246761.01438260078,nan,nan
